# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01
LegendOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=0.5]
ScaledBy=4.95352627058863759e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.481321e+00	1.062208e-01	1.062208e-01
4.100000e+01	5.900000e+01	2.013195e+00	5.644316e-02	5.644316e-02
5.900000e+01	8.300000e+01	9.743325e-01	3.526765e-02	3.526765e-02
8.300000e+01	1.180000e+02	5.390609e-01	2.210625e-02	2.210625e-02
1.180000e+02	1.680000e+02	2.289118e-01	1.210992e-02	1.210992e-02
1.680000e+02	2.200000e+02	1.027333e-01	8.054649e-03	8.054649e-03
2.200000e+02	3.000000e+02	4.224039e-02	4.038104e-03	4.038104e-03
3.000000e+02	4.000000e+02	1.459425e-02	2.113718e-03	2.113718e-03
4.000000e+02	5.500000e+02	6.268267e-03	1.034102e-03	1.034102e-03
5.500000e+02	7.800000e+02	5.295770e-04	3.994381e-04	3.994381e-04
7.800000e+02	1.100000e+03	2.893531e-04	1.905559e-04	1.905559e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=_2.0]
ScaledBy=4.95375618950210791e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.484783e+00	1.065031e-01	1.065031e-01
4.100000e+01	5.900000e+01	1.984709e+00	5.717620e-02	5.717620e-02
5.900000e+01	8.300000e+01	9.748679e-01	3.590144e-02	3.590144e-02
8.300000e+01	1.180000e+02	5.324363e-01	2.204149e-02	2.204149e-02
1.180000e+02	1.680000e+02	2.295126e-01	1.220131e-02	1.220131e-02
1.680000e+02	2.200000e+02	9.732808e-02	7.855537e-03	7.855537e-03
2.200000e+02	3.000000e+02	4.147944e-02	4.270879e-03	4.270879e-03
3.000000e+02	4.000000e+02	1.445117e-02	2.172246e-03	2.172246e-03
4.000000e+02	5.500000e+02	6.514069e-03	1.035450e-03	1.035450e-03
5.500000e+02	7.800000e+02	7.615735e-04	4.052743e-04	4.052743e-04
7.800000e+02	1.100000e+03	2.768440e-04	1.797829e-04	1.797829e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=2.0]
ScaledBy=4.95360145285328349e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.504045e+00	1.057736e-01	1.057736e-01
4.100000e+01	5.900000e+01	2.010810e+00	5.628107e-02	5.628107e-02
5.900000e+01	8.300000e+01	9.747883e-01	3.518922e-02	3.518922e-02
8.300000e+01	1.180000e+02	5.385737e-01	2.192401e-02	2.192401e-02
1.180000e+02	1.680000e+02	2.306884e-01	1.209387e-02	1.209387e-02
1.680000e+02	2.200000e+02	1.027503e-01	7.939131e-03	7.939131e-03
2.200000e+02	3.000000e+02	4.253990e-02	4.030681e-03	4.030681e-03
3.000000e+02	4.000000e+02	1.480327e-02	2.140052e-03	2.140052e-03
4.000000e+02	5.500000e+02	6.488346e-03	1.031989e-03	1.031989e-03
5.500000e+02	7.800000e+02	5.679030e-04	3.882424e-04	3.882424e-04
7.800000e+02	1.100000e+03	3.382631e-04	1.819348e-04	1.819348e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=4.95372636097180832e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.494212e+00	1.076209e-01	1.076209e-01
4.100000e+01	5.900000e+01	1.999166e+00	5.769297e-02	5.769297e-02
5.900000e+01	8.300000e+01	9.637763e-01	3.602631e-02	3.602631e-02
8.300000e+01	1.180000e+02	5.283226e-01	2.218266e-02	2.218266e-02
1.180000e+02	1.680000e+02	2.310204e-01	1.248668e-02	1.248668e-02
1.680000e+02	2.200000e+02	1.015186e-01	8.046782e-03	8.046782e-03
2.200000e+02	3.000000e+02	4.212830e-02	4.164474e-03	4.164474e-03
3.000000e+02	4.000000e+02	1.483356e-02	2.269859e-03	2.269859e-03
4.000000e+02	5.500000e+02	6.603924e-03	1.050936e-03	1.050936e-03
5.500000e+02	7.800000e+02	7.645226e-04	4.110595e-04	4.110595e-04
7.800000e+02	1.100000e+03	3.403609e-04	1.726987e-04	1.726987e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=4.95408156869483656e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.511423e+00	1.088190e-01	1.088190e-01
4.100000e+01	5.900000e+01	2.004879e+00	5.737646e-02	5.737646e-02
5.900000e+01	8.300000e+01	9.764458e-01	3.626345e-02	3.626345e-02
8.300000e+01	1.180000e+02	5.523486e-01	2.287564e-02	2.287564e-02
1.180000e+02	1.680000e+02	2.341196e-01	1.265159e-02	1.265159e-02
1.680000e+02	2.200000e+02	1.002703e-01	8.197870e-03	8.197870e-03
2.200000e+02	3.000000e+02	4.238446e-02	4.155349e-03	4.155349e-03
3.000000e+02	4.000000e+02	1.492356e-02	2.298247e-03	2.298247e-03
4.000000e+02	5.500000e+02	6.300541e-03	1.089543e-03	1.089543e-03
5.500000e+02	7.800000e+02	5.366661e-04	4.110596e-04	4.110596e-04
7.800000e+02	1.100000e+03	2.812425e-04	1.710823e-04	1.710823e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=4.95364339372827772e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.470695e+00	1.056431e-01	1.056431e-01
4.100000e+01	5.900000e+01	2.013046e+00	5.630059e-02	5.630059e-02
5.900000e+01	8.300000e+01	9.680692e-01	3.515424e-02	3.515424e-02
8.300000e+01	1.180000e+02	5.329314e-01	2.185361e-02	2.185361e-02
1.180000e+02	1.680000e+02	2.294318e-01	1.203688e-02	1.203688e-02
1.680000e+02	2.200000e+02	1.017729e-01	7.964188e-03	7.964188e-03
2.200000e+02	3.000000e+02	4.166699e-02	4.050966e-03	4.050966e-03
3.000000e+02	4.000000e+02	1.378569e-02	2.115393e-03	2.115393e-03
4.000000e+02	5.500000e+02	6.148612e-03	1.044187e-03	1.044187e-03
5.500000e+02	7.800000e+02	6.031296e-04	3.879683e-04	3.879683e-04
7.800000e+02	1.100000e+03	2.494178e-04	1.912766e-04	1.912766e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=4.95347879709433591e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.489717e+00	1.073833e-01	1.073833e-01
4.100000e+01	5.900000e+01	2.026361e+00	5.714677e-02	5.714677e-02
5.900000e+01	8.300000e+01	9.661208e-01	3.579018e-02	3.579018e-02
8.300000e+01	1.180000e+02	5.370460e-01	2.237078e-02	2.237078e-02
1.180000e+02	1.680000e+02	2.295630e-01	1.242609e-02	1.242609e-02
1.680000e+02	2.200000e+02	1.067089e-01	8.280382e-03	8.280382e-03
2.200000e+02	3.000000e+02	4.410527e-02	4.206543e-03	4.206543e-03
3.000000e+02	4.000000e+02	1.450700e-02	2.247531e-03	2.247531e-03
4.000000e+02	5.500000e+02	6.490307e-03	1.108364e-03	1.108364e-03
5.500000e+02	7.800000e+02	3.630181e-04	4.287380e-04	4.287380e-04
7.800000e+02	1.100000e+03	3.605306e-04	1.967938e-04	1.967938e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01[Baseline]
ScaledBy=4.95341929754866336e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.467284e+00	1.073251e-01	1.073251e-01
4.100000e+01	5.900000e+01	2.004236e+00	5.746741e-02	5.746741e-02
5.900000e+01	8.300000e+01	9.651300e-01	3.573573e-02	3.573573e-02
8.300000e+01	1.180000e+02	5.224620e-01	2.199533e-02	2.199533e-02
1.180000e+02	1.680000e+02	2.257804e-01	1.225361e-02	1.225361e-02
1.680000e+02	2.200000e+02	1.004291e-01	8.121336e-03	8.121336e-03
2.200000e+02	3.000000e+02	4.143895e-02	4.131474e-03	4.131474e-03
3.000000e+02	4.000000e+02	1.456577e-02	2.152911e-03	2.152911e-03
4.000000e+02	5.500000e+02	6.446569e-03	1.100835e-03	1.100835e-03
5.500000e+02	7.800000e+02	5.528504e-04	3.886490e-04	3.886490e-04
7.800000e+02	1.100000e+03	3.810362e-04	2.033681e-04	2.033681e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01
ScaledBy=4.95361749285166984e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.487539e+00	1.054630e-01	1.054630e-01
4.100000e+01	5.900000e+01	2.007098e+00	5.606541e-02	5.606541e-02
5.900000e+01	8.300000e+01	9.710583e-01	3.503141e-02	3.503141e-02
8.300000e+01	1.180000e+02	5.354114e-01	2.179954e-02	2.179954e-02
1.180000e+02	1.680000e+02	2.299266e-01	1.202225e-02	1.202225e-02
1.680000e+02	2.200000e+02	1.017609e-01	7.887598e-03	7.887598e-03
2.200000e+02	3.000000e+02	4.221994e-02	4.005030e-03	4.005030e-03
3.000000e+02	4.000000e+02	1.463625e-02	2.119263e-03	2.119263e-03
4.000000e+02	5.500000e+02	6.421601e-03	1.024805e-03	1.024805e-03
5.500000e+02	7.800000e+02	5.982857e-04	3.884195e-04	3.884195e-04
7.800000e+02	1.100000e+03	3.127403e-04	1.833602e-04	1.833602e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.630398e+00	1.537788e-01	1.537788e-01
4.100000e+01	5.900000e+01	2.171744e+00	7.052528e-02	7.052528e-02
5.900000e+01	8.300000e+01	9.838613e-01	3.444828e-02	3.444828e-02
8.300000e+01	1.180000e+02	4.945220e-01	2.096511e-02	2.096511e-02
1.180000e+02	1.680000e+02	2.169150e-01	1.103747e-02	1.103747e-02
1.680000e+02	2.200000e+02	8.436612e-02	6.388967e-03	6.388967e-03
2.200000e+02	3.000000e+02	3.987068e-02	3.026593e-03	3.026593e-03
3.000000e+02	4.000000e+02	1.861955e-02	1.659581e-03	1.659581e-03
4.000000e+02	5.500000e+02	6.036901e-03	6.853038e-04	6.853038e-04
5.500000e+02	7.800000e+02	1.343648e-03	2.206404e-04	2.206404e-04
7.800000e+02	1.100000e+03	9.165403e-05	1.365806e-04	1.365806e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.629622e+00	1.536613e-01	1.536613e-01
4.100000e+01	5.900000e+01	2.173441e+00	7.044085e-02	7.044085e-02
5.900000e+01	8.300000e+01	9.788133e-01	3.436533e-02	3.436533e-02
8.300000e+01	1.180000e+02	4.928874e-01	2.092761e-02	2.092761e-02
1.180000e+02	1.680000e+02	2.164652e-01	1.102737e-02	1.102737e-02
1.680000e+02	2.200000e+02	8.388281e-02	6.394426e-03	6.394426e-03
2.200000e+02	3.000000e+02	3.964698e-02	3.015947e-03	3.015947e-03
3.000000e+02	4.000000e+02	1.856519e-02	1.656956e-03	1.656956e-03
4.000000e+02	5.500000e+02	6.022893e-03	6.809533e-04	6.809533e-04
5.500000e+02	7.800000e+02	1.349959e-03	2.193669e-04	2.193669e-04
7.800000e+02	1.100000e+03	9.388725e-05	1.360773e-04	1.360773e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.632062e+00	1.536831e-01	1.536831e-01
4.100000e+01	5.900000e+01	2.174034e+00	7.048240e-02	7.048240e-02
5.900000e+01	8.300000e+01	9.791829e-01	3.436255e-02	3.436255e-02
8.300000e+01	1.180000e+02	4.932140e-01	2.093465e-02	2.093465e-02
1.180000e+02	1.680000e+02	2.166792e-01	1.103099e-02	1.103099e-02
1.680000e+02	2.200000e+02	8.396310e-02	6.392986e-03	6.392986e-03
2.200000e+02	3.000000e+02	3.966449e-02	3.017523e-03	3.017523e-03
3.000000e+02	4.000000e+02	1.857829e-02	1.656436e-03	1.656436e-03
4.000000e+02	5.500000e+02	6.022674e-03	6.805400e-04	6.805400e-04
5.500000e+02	7.800000e+02	1.348493e-03	2.194056e-04	2.194056e-04
7.800000e+02	1.100000e+03	9.390866e-05	1.359336e-04	1.359336e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.634170e+00	1.625524e-01	1.625524e-01
4.100000e+01	5.900000e+01	2.129736e+00	7.386516e-02	7.386516e-02
5.900000e+01	8.300000e+01	9.643658e-01	3.516327e-02	3.516327e-02
8.300000e+01	1.180000e+02	4.977203e-01	2.190895e-02	2.190895e-02
1.180000e+02	1.680000e+02	2.181968e-01	1.149308e-02	1.149308e-02
1.680000e+02	2.200000e+02	8.371633e-02	6.358749e-03	6.358749e-03
2.200000e+02	3.000000e+02	3.862416e-02	3.148023e-03	3.148023e-03
3.000000e+02	4.000000e+02	1.918485e-02	1.831474e-03	1.831474e-03
4.000000e+02	5.500000e+02	5.705792e-03	7.278434e-04	7.278434e-04
5.500000e+02	7.800000e+02	1.361704e-03	2.564490e-04	2.564490e-04
7.800000e+02	1.100000e+03	1.131593e-04	1.157754e-04	1.157754e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.633522e+00	1.537568e-01	1.537568e-01
4.100000e+01	5.900000e+01	2.175223e+00	7.054392e-02	7.054392e-02
5.900000e+01	8.300000e+01	9.795875e-01	3.436902e-02	3.436902e-02
8.300000e+01	1.180000e+02	4.935520e-01	2.094979e-02	2.094979e-02
1.180000e+02	1.680000e+02	2.168634e-01	1.103663e-02	1.103663e-02
1.680000e+02	2.200000e+02	8.405108e-02	6.392158e-03	6.392158e-03
2.200000e+02	3.000000e+02	3.969111e-02	3.017816e-03	3.017816e-03
3.000000e+02	4.000000e+02	1.859381e-02	1.655903e-03	1.655903e-03
4.000000e+02	5.500000e+02	6.022993e-03	6.804009e-04	6.804009e-04
5.500000e+02	7.800000e+02	1.346783e-03	2.194896e-04	2.194896e-04
7.800000e+02	1.100000e+03	9.366109e-05	1.359162e-04	1.359162e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.656528e+00	1.580114e-01	1.580114e-01
4.100000e+01	5.900000e+01	2.201169e+00	7.222075e-02	7.222075e-02
5.900000e+01	8.300000e+01	9.816187e-01	3.583631e-02	3.583631e-02
8.300000e+01	1.180000e+02	4.920631e-01	2.158537e-02	2.158537e-02
1.180000e+02	1.680000e+02	2.176150e-01	1.142192e-02	1.142192e-02
1.680000e+02	2.200000e+02	8.405146e-02	6.695164e-03	6.695164e-03
2.200000e+02	3.000000e+02	4.019810e-02	3.192337e-03	3.192337e-03
3.000000e+02	4.000000e+02	1.837556e-02	1.727802e-03	1.727802e-03
4.000000e+02	5.500000e+02	6.077317e-03	6.539141e-04	6.539141e-04
5.500000e+02	7.800000e+02	1.381449e-03	2.258950e-04	2.258950e-04
7.800000e+02	1.100000e+03	8.364191e-05	1.503234e-04	1.503234e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.630265e+00	1.537204e-01	1.537204e-01
4.100000e+01	5.900000e+01	2.171353e+00	7.044563e-02	7.044563e-02
5.900000e+01	8.300000e+01	9.784512e-01	3.433798e-02	3.433798e-02
8.300000e+01	1.180000e+02	4.928083e-01	2.092572e-02	2.092572e-02
1.180000e+02	1.680000e+02	2.163386e-01	1.102249e-02	1.102249e-02
1.680000e+02	2.200000e+02	8.393673e-02	6.390049e-03	6.390049e-03
2.200000e+02	3.000000e+02	3.958789e-02	3.022734e-03	3.022734e-03
3.000000e+02	4.000000e+02	1.859836e-02	1.660546e-03	1.660546e-03
4.000000e+02	5.500000e+02	6.027061e-03	6.814054e-04	6.814054e-04
5.500000e+02	7.800000e+02	1.347538e-03	2.198145e-04	2.198145e-04
7.800000e+02	1.100000e+03	9.478219e-05	1.353576e-04	1.353576e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.630815e+00	1.536818e-01	1.536818e-01
4.100000e+01	5.900000e+01	2.174176e+00	7.046311e-02	7.046311e-02
5.900000e+01	8.300000e+01	9.791475e-01	3.436252e-02	3.436252e-02
8.300000e+01	1.180000e+02	4.931054e-01	2.093322e-02	2.093322e-02
1.180000e+02	1.680000e+02	2.165848e-01	1.102815e-02	1.102815e-02
1.680000e+02	2.200000e+02	8.393829e-02	6.390998e-03	6.390998e-03
2.200000e+02	3.000000e+02	3.966221e-02	3.015678e-03	3.015678e-03
3.000000e+02	4.000000e+02	1.857774e-02	1.656479e-03	1.656479e-03
4.000000e+02	5.500000e+02	6.023149e-03	6.809040e-04	6.809040e-04
5.500000e+02	7.800000e+02	1.348698e-03	2.194256e-04	2.194256e-04
7.800000e+02	1.100000e+03	9.371084e-05	1.360746e-04	1.360746e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.620562e+00	1.863377e-01	1.863377e-01
4.100000e+01	5.900000e+01	2.151603e+00	8.438322e-02	8.438322e-02
5.900000e+01	8.300000e+01	9.392687e-01	3.910154e-02	3.910154e-02
8.300000e+01	1.180000e+02	5.029423e-01	2.493527e-02	2.493527e-02
1.180000e+02	1.680000e+02	2.246314e-01	1.267590e-02	1.267590e-02
1.680000e+02	2.200000e+02	8.444660e-02	6.991478e-03	6.991478e-03
2.200000e+02	3.000000e+02	3.878290e-02	3.420828e-03	3.420828e-03
3.000000e+02	4.000000e+02	1.987224e-02	2.273855e-03	2.273855e-03
4.000000e+02	5.500000e+02	5.514559e-03	8.367939e-04	8.367939e-04
5.500000e+02	7.800000e+02	1.403990e-03	3.174581e-04	3.174581e-04
7.800000e+02	1.100000e+03	8.268834e-05	1.429019e-04	1.429019e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.643998e+00	7.306396e-01	7.306396e-01
4.100000e+01	5.900000e+01	1.535329e+00	4.455836e-01	4.455836e-01
5.900000e+01	8.300000e+01	7.791825e-01	9.678142e-02	9.678142e-02
8.300000e+01	1.180000e+02	4.904329e-01	4.825225e-02	4.825225e-02
1.180000e+02	1.680000e+02	2.514162e-01	3.431340e-02	3.431340e-02
1.680000e+02	2.200000e+02	8.834442e-02	2.175439e-02	2.175439e-02
2.200000e+02	3.000000e+02	3.614810e-02	4.631900e-03	4.631900e-03
3.000000e+02	4.000000e+02	1.701333e-02	6.145031e-03	6.145031e-03
4.000000e+02	5.500000e+02	4.642542e-03	1.025119e-03	1.025119e-03
5.500000e+02	7.800000e+02	1.076548e-03	2.610523e-04	2.610523e-04
7.800000e+02	1.100000e+03	1.475712e-04	5.964513e-05	5.964513e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.664066e+00	2.104388e-01	2.104388e-01
4.100000e+01	5.900000e+01	2.054618e+00	9.485961e-02	9.485961e-02
5.900000e+01	8.300000e+01	9.347963e-01	4.107251e-02	4.107251e-02
8.300000e+01	1.180000e+02	5.041306e-01	2.647676e-02	2.647676e-02
1.180000e+02	1.680000e+02	2.228074e-01	1.409367e-02	1.409367e-02
1.680000e+02	2.200000e+02	8.322746e-02	7.206614e-03	7.206614e-03
