# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-9.500000e+01	-7.000000e+01	2.230734e-02	5.477328e-03	5.477328e-03
-7.000000e+01	-4.500000e+01	8.005964e-02	1.020452e-02	1.020452e-02
-4.500000e+01	-2.000000e+01	5.390932e-01	2.745516e-02	2.745516e-02
-2.000000e+01	0.000000e+00	1.720946e+00	5.043706e-02	5.043706e-02
0.000000e+00	2.500000e+01	7.283560e-01	3.031336e-02	3.031336e-02
2.500000e+01	5.500000e+01	8.684903e-02	1.028655e-02	1.028655e-02
5.500000e+01	8.500000e+01	1.279418e-02	4.254682e-03	4.254682e-03
8.500000e+01	1.200000e+02	5.899191e-03	2.058045e-03	2.058045e-03
1.200000e+02	1.500000e+02	3.466370e-03	1.336779e-03	1.336779e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ScaledBy=4.95352627058863759e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.928535e-03	1.157907e-03	1.157907e-03
-1.250000e+02	-9.500000e+01	6.526187e-03	2.655406e-03	2.655406e-03
-9.500000e+01	-7.000000e+01	2.185394e-02	5.214477e-03	5.214477e-03
-7.000000e+01	-4.500000e+01	7.991204e-02	1.000403e-02	1.000403e-02
-4.500000e+01	-2.000000e+01	5.346164e-01	2.660909e-02	2.660909e-02
-2.000000e+01	0.000000e+00	1.730945e+00	4.946852e-02	4.946852e-02
0.000000e+00	2.500000e+01	7.311304e-01	2.975247e-02	2.975247e-02
2.500000e+01	5.500000e+01	8.781803e-02	1.018882e-02	1.018882e-02
5.500000e+01	8.500000e+01	1.361748e-02	4.206517e-03	4.206517e-03
8.500000e+01	1.200000e+02	6.272660e-03	2.152631e-03	2.152631e-03
1.200000e+02	1.500000e+02	3.592970e-03	1.423059e-03	1.423059e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ScaledBy=4.95375618950210791e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.921060e-03	1.331133e-03	1.331133e-03
-1.250000e+02	-9.500000e+01	7.874953e-03	2.925957e-03	2.925957e-03
-9.500000e+01	-7.000000e+01	1.999080e-02	5.279389e-03	5.279389e-03
-7.000000e+01	-4.500000e+01	8.135380e-02	1.022005e-02	1.022005e-02
-4.500000e+01	-2.000000e+01	5.266308e-01	2.713647e-02	2.713647e-02
-2.000000e+01	0.000000e+00	1.724731e+00	4.954800e-02	4.954800e-02
0.000000e+00	2.500000e+01	7.217456e-01	2.992314e-02	2.992314e-02
2.500000e+01	5.500000e+01	8.831543e-02	1.000752e-02	1.000752e-02
5.500000e+01	8.500000e+01	1.325031e-02	4.111728e-03	4.111728e-03
8.500000e+01	1.200000e+02	6.148997e-03	2.091019e-03	2.091019e-03
1.200000e+02	1.500000e+02	3.118210e-03	1.241443e-03	1.241443e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ScaledBy=4.95360145285328349e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.696530e-03	1.104927e-03	1.104927e-03
-1.250000e+02	-9.500000e+01	7.136717e-03	2.768500e-03	2.768500e-03
-9.500000e+01	-7.000000e+01	2.113075e-02	5.173511e-03	5.173511e-03
-7.000000e+01	-4.500000e+01	7.908816e-02	9.829612e-03	9.829612e-03
-4.500000e+01	-2.000000e+01	5.368532e-01	2.653002e-02	2.653002e-02
-2.000000e+01	0.000000e+00	1.732929e+00	4.932551e-02	4.932551e-02
0.000000e+00	2.500000e+01	7.324612e-01	2.968842e-02	2.968842e-02
2.500000e+01	5.500000e+01	8.770390e-02	1.004738e-02	1.004738e-02
5.500000e+01	8.500000e+01	1.383878e-02	4.091152e-03	4.091152e-03
8.500000e+01	1.200000e+02	6.316946e-03	2.103311e-03	2.103311e-03
1.200000e+02	1.500000e+02	3.344217e-03	1.322343e-03	1.322343e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=4.95372636097180832e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.619013e-03	1.072957e-03	1.072957e-03
-1.250000e+02	-9.500000e+01	8.028690e-03	2.984321e-03	2.984321e-03
-9.500000e+01	-7.000000e+01	1.950484e-02	5.479634e-03	5.479634e-03
-7.000000e+01	-4.500000e+01	7.974464e-02	1.004753e-02	1.004753e-02
-4.500000e+01	-2.000000e+01	5.415468e-01	2.739376e-02	2.739376e-02
-2.000000e+01	0.000000e+00	1.719008e+00	5.040481e-02	5.040481e-02
0.000000e+00	2.500000e+01	7.232448e-01	3.038460e-02	3.038460e-02
2.500000e+01	5.500000e+01	8.723097e-02	1.023318e-02	1.023318e-02
5.500000e+01	8.500000e+01	1.361758e-02	3.919834e-03	3.919834e-03
8.500000e+01	1.200000e+02	5.752380e-03	1.979431e-03	1.979431e-03
1.200000e+02	1.500000e+02	2.939997e-03	1.198936e-03	1.198936e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=4.95408156869483656e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.776360e-03	1.157787e-03	1.157787e-03
-1.250000e+02	-9.500000e+01	7.356260e-03	3.060086e-03	3.060086e-03
-9.500000e+01	-7.000000e+01	1.948907e-02	5.133582e-03	5.133582e-03
-7.000000e+01	-4.500000e+01	7.764864e-02	1.014544e-02	1.014544e-02
-4.500000e+01	-2.000000e+01	5.268344e-01	2.703660e-02	2.703660e-02
-2.000000e+01	0.000000e+00	1.736560e+00	5.069756e-02	5.069756e-02
0.000000e+00	2.500000e+01	7.353224e-01	3.091371e-02	3.091371e-02
2.500000e+01	5.500000e+01	9.073100e-02	1.040693e-02	1.040693e-02
5.500000e+01	8.500000e+01	1.190068e-02	4.116596e-03	4.116596e-03
8.500000e+01	1.200000e+02	5.151491e-03	2.009641e-03	2.009641e-03
1.200000e+02	1.500000e+02	3.561103e-03	1.491062e-03	1.491062e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=4.95364339372827772e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.915788e-03	1.148099e-03	1.148099e-03
-1.250000e+02	-9.500000e+01	6.942203e-03	2.762809e-03	2.762809e-03
-9.500000e+01	-7.000000e+01	2.035706e-02	5.135738e-03	5.135738e-03
-7.000000e+01	-4.500000e+01	7.779140e-02	9.891568e-03	9.891568e-03
-4.500000e+01	-2.000000e+01	5.371668e-01	2.669950e-02	2.669950e-02
-2.000000e+01	0.000000e+00	1.720459e+00	4.918704e-02	4.918704e-02
0.000000e+00	2.500000e+01	7.265252e-01	2.959949e-02	2.959949e-02
2.500000e+01	5.500000e+01	8.990267e-02	1.026155e-02	1.026155e-02
5.500000e+01	8.500000e+01	1.351030e-02	3.959167e-03	3.959167e-03
8.500000e+01	1.200000e+02	5.805477e-03	2.090083e-03	2.090083e-03
1.200000e+02	1.500000e+02	3.140005e-03	1.245569e-03	1.245569e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=4.95347879709433591e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.725677e-03	1.085683e-03	1.085683e-03
-1.250000e+02	-9.500000e+01	6.368783e-03	2.919807e-03	2.919807e-03
-9.500000e+01	-7.000000e+01	2.278250e-02	5.381934e-03	5.381934e-03
-7.000000e+01	-4.500000e+01	7.857456e-02	1.020172e-02	1.020172e-02
-4.500000e+01	-2.000000e+01	5.421808e-01	2.725712e-02	2.725712e-02
-2.000000e+01	0.000000e+00	1.727368e+00	5.016954e-02	5.016954e-02
0.000000e+00	2.500000e+01	7.367868e-01	3.025985e-02	3.025985e-02
2.500000e+01	5.500000e+01	8.586260e-02	1.049133e-02	1.049133e-02
5.500000e+01	8.500000e+01	1.433278e-02	4.298984e-03	4.298984e-03
8.500000e+01	1.200000e+02	5.888911e-03	2.296474e-03	2.296474e-03
1.200000e+02	1.500000e+02	3.568057e-03	1.403823e-03	1.403823e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ScaledBy=4.95341929754866336e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.484500e-03	1.106785e-03	1.106785e-03
-1.250000e+02	-9.500000e+01	6.989927e-03	2.851082e-03	2.851082e-03
-9.500000e+01	-7.000000e+01	2.181625e-02	5.787939e-03	5.787939e-03
-7.000000e+01	-4.500000e+01	8.088404e-02	1.011990e-02	1.011990e-02
-4.500000e+01	-2.000000e+01	5.506292e-01	2.763629e-02	2.763629e-02
-2.000000e+01	0.000000e+00	1.709960e+00	5.008458e-02	5.008458e-02
0.000000e+00	2.500000e+01	7.208980e-01	2.983222e-02	2.983222e-02
2.500000e+01	5.500000e+01	8.455640e-02	1.031798e-02	1.031798e-02
5.500000e+01	8.500000e+01	1.477291e-02	4.142360e-03	4.142360e-03
8.500000e+01	1.200000e+02	6.412771e-03	2.146215e-03	2.146215e-03
1.200000e+02	1.500000e+02	3.095992e-03	1.221421e-03	1.221421e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ScaledBy=4.95361749285166984e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.814663e-03	1.127601e-03	1.127601e-03
-1.250000e+02	-9.500000e+01	7.088780e-03	2.734367e-03	2.734367e-03
-9.500000e+01	-7.000000e+01	2.101615e-02	5.200148e-03	5.200148e-03
-7.000000e+01	-4.500000e+01	8.006152e-02	9.856430e-03	9.856430e-03
-4.500000e+01	-2.000000e+01	5.364120e-01	2.647786e-02	2.647786e-02
-2.000000e+01	0.000000e+00	1.725701e+00	4.907133e-02	4.907133e-02
0.000000e+00	2.500000e+01	7.280592e-01	2.949723e-02	2.949723e-02
2.500000e+01	5.500000e+01	8.756727e-02	1.000769e-02	1.000769e-02
5.500000e+01	8.500000e+01	1.376057e-02	4.064288e-03	4.064288e-03
8.500000e+01	1.200000e+02	6.076097e-03	2.053207e-03	2.053207e-03
1.200000e+02	1.500000e+02	3.335897e-03	1.318629e-03	1.318629e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.277964e-03	2.386933e-04	2.386933e-04
-1.250000e+02	-9.500000e+01	3.955697e-03	5.093885e-04	5.093885e-04
-9.500000e+01	-7.000000e+01	1.479286e-02	1.467309e-03	1.467309e-03
-7.000000e+01	-4.500000e+01	7.146188e-02	5.181033e-03	5.181033e-03
-4.500000e+01	-2.000000e+01	5.675336e-01	2.029167e-02	2.029167e-02
-2.000000e+01	0.000000e+00	1.725292e+00	3.960419e-02	3.960419e-02
0.000000e+00	2.500000e+01	7.040484e-01	1.836885e-02	1.836885e-02
2.500000e+01	5.500000e+01	7.626827e-02	5.435130e-03	5.435130e-03
5.500000e+01	8.500000e+01	1.295636e-02	2.156779e-03	2.156779e-03
8.500000e+01	1.200000e+02	3.300223e-03	8.758647e-04	8.758647e-04
1.200000e+02	1.500000e+02	2.567451e-03	5.741054e-04	5.741054e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.278478e-03	2.393352e-04	2.393352e-04
-1.250000e+02	-9.500000e+01	3.920900e-03	5.076055e-04	5.076055e-04
-9.500000e+01	-7.000000e+01	1.483306e-02	1.463363e-03	1.463363e-03
-7.000000e+01	-4.500000e+01	7.139864e-02	5.179966e-03	5.179966e-03
-4.500000e+01	-2.000000e+01	5.681976e-01	2.030269e-02	2.030269e-02
-2.000000e+01	0.000000e+00	1.724283e+00	3.958278e-02	3.958278e-02
0.000000e+00	2.500000e+01	7.018704e-01	1.833554e-02	1.833554e-02
2.500000e+01	5.500000e+01	7.637920e-02	5.460806e-03	5.460806e-03
5.500000e+01	8.500000e+01	1.294987e-02	2.160498e-03	2.160498e-03
8.500000e+01	1.200000e+02	3.317257e-03	8.798412e-04	8.798412e-04
1.200000e+02	1.500000e+02	2.557538e-03	5.717649e-04	5.717649e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.278001e-03	2.392159e-04	2.392159e-04
-1.250000e+02	-9.500000e+01	3.919773e-03	5.077167e-04	5.077167e-04
-9.500000e+01	-7.000000e+01	1.482809e-02	1.467100e-03	1.467100e-03
-7.000000e+01	-4.500000e+01	7.141304e-02	5.178879e-03	5.178879e-03
-4.500000e+01	-2.000000e+01	5.680448e-01	2.030321e-02	2.030321e-02
-2.000000e+01	0.000000e+00	1.723910e+00	3.958808e-02	3.958808e-02
0.000000e+00	2.500000e+01	7.020516e-01	1.832100e-02	1.832100e-02
2.500000e+01	5.500000e+01	7.639743e-02	5.458394e-03	5.458394e-03
5.500000e+01	8.500000e+01	1.297411e-02	2.161428e-03	2.161428e-03
8.500000e+01	1.200000e+02	3.324591e-03	8.795208e-04	8.795208e-04
1.200000e+02	1.500000e+02	2.557756e-03	5.715939e-04	5.715939e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.237494e-03	2.446758e-04	2.446758e-04
-1.250000e+02	-9.500000e+01	3.556730e-03	5.424770e-04	5.424770e-04
-9.500000e+01	-7.000000e+01	1.527910e-02	1.622857e-03	1.622857e-03
-7.000000e+01	-4.500000e+01	7.308752e-02	5.594253e-03	5.594253e-03
-4.500000e+01	-2.000000e+01	5.887940e-01	2.240429e-02	2.240429e-02
-2.000000e+01	0.000000e+00	1.668803e+00	4.111103e-02	4.111103e-02
0.000000e+00	2.500000e+01	6.928276e-01	1.899888e-02	1.899888e-02
2.500000e+01	5.500000e+01	7.765847e-02	5.784188e-03	5.784188e-03
5.500000e+01	8.500000e+01	1.316982e-02	2.321167e-03	2.321167e-03
8.500000e+01	1.200000e+02	3.238169e-03	1.058606e-03	1.058606e-03
1.200000e+02	1.500000e+02	2.824884e-03	6.635605e-04	6.635605e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.277029e-03	2.390609e-04	2.390609e-04
-1.250000e+02	-9.500000e+01	3.916793e-03	5.080659e-04	5.080659e-04
-9.500000e+01	-7.000000e+01	1.481844e-02	1.471632e-03	1.471632e-03
-7.000000e+01	-4.500000e+01	7.143004e-02	5.178200e-03	5.178200e-03
-4.500000e+01	-2.000000e+01	5.679376e-01	2.031286e-02	2.031286e-02
-2.000000e+01	0.000000e+00	1.723474e+00	3.960592e-02	3.960592e-02
0.000000e+00	2.500000e+01	7.022080e-01	1.830509e-02	1.830509e-02
2.500000e+01	5.500000e+01	7.640403e-02	5.455304e-03	5.455304e-03
5.500000e+01	8.500000e+01	1.300125e-02	2.162468e-03	2.162468e-03
8.500000e+01	1.200000e+02	3.331951e-03	8.792141e-04	8.792141e-04
1.200000e+02	1.500000e+02	2.557922e-03	5.713756e-04	5.713756e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.214503e-03	2.438124e-04	2.438124e-04
-1.250000e+02	-9.500000e+01	3.907783e-03	5.217875e-04	5.217875e-04
-9.500000e+01	-7.000000e+01	1.467938e-02	1.441011e-03	1.441011e-03
-7.000000e+01	-4.500000e+01	7.048488e-02	5.181257e-03	5.181257e-03
-4.500000e+01	-2.000000e+01	5.593296e-01	2.037610e-02	2.037610e-02
-2.000000e+01	0.000000e+00	1.750302e+00	4.101810e-02	4.101810e-02
0.000000e+00	2.500000e+01	7.080492e-01	1.886560e-02	1.886560e-02
2.500000e+01	5.500000e+01	7.507517e-02	5.530837e-03	5.530837e-03
5.500000e+01	8.500000e+01	1.283568e-02	2.241215e-03	2.241215e-03
8.500000e+01	1.200000e+02	3.388674e-03	8.670369e-04	8.670369e-04
1.200000e+02	1.500000e+02	2.567530e-03	5.952645e-04	5.952645e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.275633e-03	2.392864e-04	2.392864e-04
-1.250000e+02	-9.500000e+01	3.912440e-03	5.074762e-04	5.074762e-04
-9.500000e+01	-7.000000e+01	1.482823e-02	1.467235e-03	1.467235e-03
-7.000000e+01	-4.500000e+01	7.144400e-02	5.178065e-03	5.178065e-03
-4.500000e+01	-2.000000e+01	5.687300e-01	2.034485e-02	2.034485e-02
-2.000000e+01	0.000000e+00	1.721873e+00	3.955972e-02	3.955972e-02
0.000000e+00	2.500000e+01	7.009408e-01	1.830987e-02	1.830987e-02
2.500000e+01	5.500000e+01	7.636497e-02	5.457337e-03	5.457337e-03
5.500000e+01	8.500000e+01	1.296029e-02	2.171182e-03	2.171182e-03
8.500000e+01	1.200000e+02	3.329471e-03	8.795523e-04	8.795523e-04
1.200000e+02	1.500000e+02	2.555984e-03	5.704956e-04	5.704956e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.278015e-03	2.392241e-04	2.392241e-04
-1.250000e+02	-9.500000e+01	3.919207e-03	5.077375e-04	5.077375e-04
-9.500000e+01	-7.000000e+01	1.482800e-02	1.466804e-03	1.466804e-03
-7.000000e+01	-4.500000e+01	7.141460e-02	5.179260e-03	5.179260e-03
-4.500000e+01	-2.000000e+01	5.681476e-01	2.030596e-02	2.030596e-02
-2.000000e+01	0.000000e+00	1.723965e+00	3.958856e-02	3.958856e-02
0.000000e+00	2.500000e+01	7.019492e-01	1.832189e-02	1.832189e-02
2.500000e+01	5.500000e+01	7.639213e-02	5.458402e-03	5.458402e-03
5.500000e+01	8.500000e+01	1.297213e-02	2.161351e-03	2.161351e-03
8.500000e+01	1.200000e+02	3.322997e-03	8.796256e-04	8.796256e-04
1.200000e+02	1.500000e+02	2.557870e-03	5.716078e-04	5.716078e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.093059e-03	2.555366e-04	2.555366e-04
-1.250000e+02	-9.500000e+01	3.609850e-03	6.676263e-04	6.676263e-04
-9.500000e+01	-7.000000e+01	1.548418e-02	2.016177e-03	2.016177e-03
-7.000000e+01	-4.500000e+01	7.254908e-02	6.317803e-03	6.317803e-03
-4.500000e+01	-2.000000e+01	6.055748e-01	2.740675e-02	2.740675e-02
-2.000000e+01	0.000000e+00	1.660101e+00	4.657399e-02	4.657399e-02
0.000000e+00	2.500000e+01	6.898384e-01	2.096077e-02	2.096077e-02
2.500000e+01	5.500000e+01	7.614417e-02	6.358718e-03	6.358718e-03
5.500000e+01	8.500000e+01	1.320553e-02	2.568142e-03	2.568142e-03
8.500000e+01	1.200000e+02	3.027123e-03	1.127964e-03	1.127964e-03
1.200000e+02	1.500000e+02	3.763000e-03	1.181803e-03	1.181803e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	8.052700e-04	3.611875e-04	3.611875e-04
-1.250000e+02	-9.500000e+01	1.781899e-03	2.371266e-03	2.371266e-03
-9.500000e+01	-7.000000e+01	1.960710e-02	8.189792e-03	8.189792e-03
-7.000000e+01	-4.500000e+01	6.671872e-02	1.682346e-02	1.682346e-02
-4.500000e+01	-2.000000e+01	6.262244e-01	9.500563e-02	9.500563e-02
-2.000000e+01	0.000000e+00	1.083422e+00	3.584874e-01	3.584874e-01
