# BEGIN PLOT
Legend=1
LogY=1
Title=Mass of first jet
XLabel=$m(\mathrm{jet~1})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}m(\mathrm{jet~1})$ [pb/GeV]
DrawOnly=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
LegendOnly=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
4.570882e+00	4.786301e+00	5.668506e+01	3.751282e+00	3.751282e+00
4.786301e+00	5.011872e+00	6.202739e+01	4.012516e+00	4.012516e+00
5.011872e+00	5.248075e+00	6.156708e+01	3.991179e+00	3.991179e+00
5.248075e+00	5.495409e+00	6.908613e+01	4.066629e+00	4.066629e+00
5.495409e+00	5.754399e+00	6.995112e+01	3.927032e+00	3.927032e+00
5.754399e+00	6.025596e+00	7.406343e+01	4.051130e+00	4.051130e+00
6.025596e+00	6.309573e+00	7.064171e+01	4.043578e+00	4.043578e+00
6.309573e+00	6.606934e+00	7.184355e+01	4.004362e+00	4.004362e+00
6.606934e+00	6.918310e+00	6.647031e+01	3.875822e+00	3.875822e+00
6.918310e+00	7.244360e+00	6.143282e+01	3.847194e+00	3.847194e+00
7.244360e+00	7.585776e+00	7.045332e+01	3.810354e+00	3.810354e+00
7.585776e+00	7.943282e+00	6.517485e+01	3.639551e+00	3.639551e+00
7.943282e+00	8.317638e+00	5.771525e+01	3.482594e+00	3.482594e+00
8.317638e+00	8.709636e+00	5.108712e+01	3.273865e+00	3.273865e+00
8.709636e+00	9.120108e+00	5.401345e+01	3.226812e+00	3.226812e+00
9.120108e+00	9.549926e+00	4.820647e+01	3.014046e+00	3.014046e+00
9.549926e+00	1.000000e+01	4.006863e+01	2.801295e+00	2.801295e+00
1.000000e+01	1.047129e+01	3.771264e+01	2.666414e+00	2.666414e+00
1.047129e+01	1.096478e+01	3.948925e+01	2.486534e+00	2.486534e+00
1.096478e+01	1.148154e+01	3.332179e+01	2.230260e+00	2.230260e+00
1.148154e+01	1.202264e+01	2.686239e+01	2.067113e+00	2.067113e+00
1.202264e+01	1.258925e+01	2.480281e+01	1.915184e+00	1.915184e+00
1.258925e+01	1.318257e+01	2.008599e+01	1.721654e+00	1.721654e+00
1.318257e+01	1.380384e+01	1.532199e+01	1.482639e+00	1.482639e+00
1.380384e+01	1.445440e+01	1.292467e+01	1.251132e+00	1.251132e+00
1.445440e+01	1.513561e+01	1.276902e+01	1.224953e+00	1.224953e+00
1.513561e+01	1.584893e+01	1.085128e+01	1.083679e+00	1.083679e+00
1.584893e+01	1.659587e+01	8.886375e+00	9.537963e-01	9.537963e-01
1.659587e+01	1.737801e+01	7.474263e+00	7.936729e-01	7.936729e-01
1.737801e+01	1.819701e+01	5.294897e+00	6.956323e-01	6.956323e-01
1.819701e+01	1.905461e+01	4.936128e+00	6.243060e-01	6.243060e-01
1.905461e+01	1.995262e+01	4.370893e+00	5.420991e-01	5.420991e-01
1.995262e+01	2.089296e+01	3.969592e+00	4.490039e-01	4.490039e-01
2.089296e+01	2.187762e+01	2.209247e+00	3.348296e-01	3.348296e-01
2.187762e+01	2.290868e+01	1.735321e+00	3.069958e-01	3.069958e-01
2.290868e+01	2.398833e+01	1.548404e+00	2.462458e-01	2.462458e-01
2.398833e+01	2.511886e+01	1.278195e+00	2.038032e-01	2.038032e-01
2.511886e+01	2.630268e+01	8.830278e-01	1.839732e-01	1.839732e-01
2.630268e+01	2.754229e+01	7.556500e-01	1.554373e-01	1.554373e-01
2.754229e+01	2.884032e+01	4.391157e-01	1.368035e-01	1.368035e-01
2.884032e+01	3.019952e+01	3.811321e-01	1.091646e-01	1.091646e-01
3.019952e+01	3.162278e+01	5.712463e-01	1.274682e-01	1.274682e-01
3.162278e+01	3.311311e+01	1.848731e-01	6.056177e-02	6.056177e-02
3.311311e+01	3.467369e+01	1.673102e-01	8.005535e-02	8.005535e-02
3.467369e+01	3.630781e+01	3.002682e-01	6.890678e-02	6.890678e-02
3.630781e+01	3.801894e+01	1.168404e-01	4.975552e-02	4.975552e-02
3.801894e+01	3.981072e+01	1.141463e-01	3.327527e-02	3.327527e-02
3.981072e+01	4.168694e+01	9.820559e-02	4.579579e-02	4.579579e-02
4.168694e+01	4.365158e+01	1.047899e-01	4.137669e-02	4.137669e-02
4.365158e+01	4.570882e+01	5.300728e-02	2.401094e-02	2.401094e-02
4.570882e+01	4.786301e+01	3.442848e-02	2.201723e-02	2.201723e-02
4.786301e+01	5.011872e+01	8.822814e-03	2.115258e-02	2.115258e-02
5.011872e+01	5.248075e+01	1.401431e-02	5.867382e-03	5.867382e-03
5.248075e+01	5.495409e+01	-1.238461e-02	1.843897e-02	1.843897e-02
5.495409e+01	5.754399e+01	1.928356e-02	5.338987e-03	5.338987e-03
5.754399e+01	6.025596e+01	8.288185e-03	3.613298e-03	3.613298e-03
6.025596e+01	6.309573e+01	5.629871e-03	1.863552e-03	1.863552e-03
6.309573e+01	6.606934e+01	-9.192379e-03	1.540371e-02	1.540371e-02
6.606934e+01	6.918310e+01	5.448201e-03	3.139236e-03	3.139236e-03
6.918310e+01	7.244360e+01	5.287511e-04	1.967014e-03	1.967014e-03
7.244360e+01	7.585776e+01	-1.174200e-02	1.319646e-02	1.319646e-02
7.585776e+01	7.943282e+01	1.008076e-03	1.464313e-03	1.464313e-03
7.943282e+01	8.317638e+01	2.707981e-03	1.395688e-03	1.395688e-03
8.317638e+01	8.709636e+01	6.017281e-04	1.332964e-03	1.332964e-03
8.709636e+01	9.120108e+01	1.126978e-02	1.097567e-02	1.097567e-02
9.120108e+01	9.549926e+01	4.403180e-04	6.771748e-05	6.771748e-05
9.549926e+01	1.000000e+02	1.473759e-04	3.893912e-05	3.893912e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	6.135012e-01	5.242375e-01	5.242375e-01
1.047129e+00	1.096478e+00	3.934497e-01	3.934498e-01	3.934498e-01
1.096478e+00	1.148154e+00	4.332592e-02	1.314973e+00	1.314973e+00
1.148154e+00	1.202264e+00	1.667875e+00	8.341071e-01	8.341071e-01
1.202264e+00	1.258925e+00	2.853651e-01	4.275828e-01	4.275828e-01
1.258925e+00	1.318257e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.380384e+00	4.749837e-01	4.249854e-01	4.249854e-01
1.380384e+00	1.445440e+00	2.534956e+00	1.403473e+00	1.403473e+00
1.445440e+00	1.513561e+00	-2.199922e+00	1.538386e+00	1.538386e+00
1.513561e+00	1.584893e+00	1.452546e+00	6.168962e-01	6.168962e-01
1.584893e+00	1.659587e+00	1.627634e+00	1.228021e+00	1.228021e+00
1.659587e+00	1.737801e+00	2.045788e+00	1.175939e+00	1.175939e+00
1.737801e+00	1.819701e+00	2.435681e+00	1.421725e+00	1.421725e+00
1.819701e+00	1.905461e+00	2.059197e+00	1.039274e+00	1.039274e+00
1.905461e+00	1.995262e+00	7.330614e+00	2.527051e+00	2.527051e+00
1.995262e+00	2.089296e+00	3.061747e+00	1.311936e+00	1.311936e+00
2.089296e+00	2.187762e+00	7.097171e+00	1.760439e+00	1.760439e+00
2.187762e+00	2.290868e+00	8.274465e+00	1.762934e+00	1.762934e+00
2.290868e+00	2.398833e+00	7.545243e+00	1.985259e+00	1.985259e+00
2.398833e+00	2.511886e+00	6.357649e+00	2.177169e+00	2.177169e+00
2.511886e+00	2.630268e+00	8.847857e+00	2.331882e+00	2.331882e+00
2.630268e+00	2.754229e+00	1.027986e+01	2.158125e+00	2.158125e+00
2.754229e+00	2.884032e+00	1.325474e+01	2.675596e+00	2.675596e+00
2.884032e+00	3.019952e+00	1.332202e+01	2.383290e+00	2.383290e+00
3.019952e+00	3.162278e+00	1.661738e+01	2.787314e+00	2.787314e+00
3.162278e+00	3.311311e+00	2.665607e+01	3.283227e+00	3.283227e+00
3.311311e+00	3.467369e+00	2.527760e+01	3.151061e+00	3.151061e+00
3.467369e+00	3.630781e+00	3.560917e+01	3.877513e+00	3.877513e+00
3.630781e+00	3.801894e+00	2.558804e+01	3.235362e+00	3.235362e+00
3.801894e+00	3.981072e+00	4.058155e+01	4.019908e+00	4.019908e+00
3.981072e+00	4.168694e+00	4.504767e+01	4.180910e+00	4.180910e+00
4.168694e+00	4.365158e+00	4.621520e+01	3.878620e+00	3.878620e+00
4.365158e+00	4.570882e+00	4.555726e+01	4.516118e+00	4.516118e+00
4.570882e+00	4.786301e+00	5.574160e+01	4.339540e+00	4.339540e+00
4.786301e+00	5.011872e+00	6.248401e+01	4.565101e+00	4.565101e+00
5.011872e+00	5.248075e+00	6.004306e+01	4.606738e+00	4.606738e+00
5.248075e+00	5.495409e+00	7.187160e+01	4.702498e+00	4.702498e+00
5.495409e+00	5.754399e+00	6.364045e+01	4.947220e+00	4.947220e+00
5.754399e+00	6.025596e+00	7.439673e+01	4.642534e+00	4.642534e+00
6.025596e+00	6.309573e+00	7.560975e+01	4.915107e+00	4.915107e+00
6.309573e+00	6.606934e+00	7.654948e+01	4.808904e+00	4.808904e+00
6.606934e+00	6.918310e+00	6.701332e+01	4.732138e+00	4.732138e+00
6.918310e+00	7.244360e+00	5.891734e+01	4.176377e+00	4.176377e+00
7.244360e+00	7.585776e+00	7.129642e+01	4.472738e+00	4.472738e+00
7.585776e+00	7.943282e+00	6.578136e+01	4.429875e+00	4.429875e+00
7.943282e+00	8.317638e+00	5.375963e+01	4.061608e+00	4.061608e+00
8.317638e+00	8.709636e+00	5.272897e+01	3.795435e+00	3.795435e+00
8.709636e+00	9.120108e+00	5.745720e+01	3.897967e+00	3.897967e+00
9.120108e+00	9.549926e+00	4.472993e+01	3.558396e+00	3.558396e+00
9.549926e+00	1.000000e+01	4.099464e+01	3.442730e+00	3.442730e+00
1.000000e+01	1.047129e+01	3.638229e+01	3.162626e+00	3.162626e+00
1.047129e+01	1.096478e+01	4.052611e+01	3.184307e+00	3.184307e+00
1.096478e+01	1.148154e+01	3.102431e+01	2.736566e+00	2.736566e+00
1.148154e+01	1.202264e+01	2.730789e+01	2.652865e+00	2.652865e+00
1.202264e+01	1.258925e+01	2.451540e+01	2.278731e+00	2.278731e+00
1.258925e+01	1.318257e+01	2.243391e+01	2.243300e+00	2.243300e+00
1.318257e+01	1.380384e+01	1.419162e+01	1.945251e+00	1.945251e+00
1.380384e+01	1.445440e+01	1.214991e+01	1.556268e+00	1.556268e+00
1.445440e+01	1.513561e+01	1.393989e+01	1.721085e+00	1.721085e+00
1.513561e+01	1.584893e+01	1.105600e+01	1.357190e+00	1.357190e+00
1.584893e+01	1.659587e+01	1.002414e+01	1.182529e+00	1.182529e+00
1.659587e+01	1.737801e+01	7.685221e+00	8.833270e-01	8.833270e-01
1.737801e+01	1.819701e+01	5.235497e+00	9.222997e-01	9.222997e-01
1.819701e+01	1.905461e+01	5.406821e+00	7.344055e-01	7.344055e-01
1.905461e+01	1.995262e+01	4.373343e+00	6.285314e-01	6.285314e-01
1.995262e+01	2.089296e+01	3.877449e+00	5.573185e-01	5.573185e-01
2.089296e+01	2.187762e+01	1.912858e+00	4.021702e-01	4.021702e-01
2.187762e+01	2.290868e+01	2.159789e+00	4.196886e-01	4.196886e-01
2.290868e+01	2.398833e+01	1.566469e+00	2.679567e-01	2.679567e-01
2.398833e+01	2.511886e+01	1.172678e+00	2.307736e-01	2.307736e-01
2.511886e+01	2.630268e+01	8.637572e-01	2.057023e-01	2.057023e-01
2.630268e+01	2.754229e+01	7.958379e-01	1.821992e-01	1.821992e-01
2.754229e+01	2.884032e+01	5.268035e-01	1.414063e-01	1.414063e-01
2.884032e+01	3.019952e+01	4.706620e-01	1.416971e-01	1.416971e-01
3.019952e+01	3.162278e+01	5.668249e-01	1.374867e-01	1.374867e-01
3.162278e+01	3.311311e+01	2.091192e-01	5.318407e-02	5.318407e-02
3.311311e+01	3.467369e+01	2.138104e-01	8.441335e-02	8.441335e-02
3.467369e+01	3.630781e+01	2.080836e-01	4.371884e-02	4.371884e-02
3.630781e+01	3.801894e+01	6.957753e-02	4.474457e-02	4.474457e-02
3.801894e+01	3.981072e+01	9.347805e-02	3.889789e-02	3.889789e-02
3.981072e+01	4.168694e+01	6.532411e-02	7.085057e-02	7.085057e-02
4.168694e+01	4.365158e+01	7.722310e-02	2.910831e-02	2.910831e-02
4.365158e+01	4.570882e+01	5.806153e-02	1.907868e-02	1.907868e-02
4.570882e+01	4.786301e+01	6.564003e-02	5.903282e-02	5.903282e-02
4.786301e+01	5.011872e+01	3.072279e-03	2.399871e-02	2.399871e-02
5.011872e+01	5.248075e+01	1.233066e-02	6.764637e-03	6.764637e-03
5.248075e+01	5.495409e+01	-1.101660e-02	1.771770e-02	1.771770e-02
5.495409e+01	5.754399e+01	1.853391e-02	5.822195e-03	5.822195e-03
5.754399e+01	6.025596e+01	1.295777e-02	7.355121e-03	7.355121e-03
6.025596e+01	6.309573e+01	5.226307e-03	1.613670e-03	1.613670e-03
6.309573e+01	6.606934e+01	-4.862013e-03	1.091269e-02	1.091269e-02
6.606934e+01	6.918310e+01	5.545604e-03	2.888500e-03	2.888500e-03
6.918310e+01	7.244360e+01	3.774010e-04	1.795257e-03	1.795257e-03
7.244360e+01	7.585776e+01	-1.806609e-02	1.987026e-02	1.987026e-02
7.585776e+01	7.943282e+01	9.221076e-04	1.340677e-03	1.340677e-03
7.943282e+01	8.317638e+01	3.388115e-03	1.920951e-03	1.920951e-03
8.317638e+01	8.709636e+01	7.081579e-05	1.079008e-03	1.079008e-03
8.709636e+01	9.120108e+01	1.064697e-02	1.094411e-02	1.094411e-02
9.120108e+01	9.549926e+01	4.205534e-04	7.540698e-05	7.540698e-05
9.549926e+01	1.000000e+02	1.188298e-04	5.351307e-05	5.351307e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	1.613825e-01	1.250025e-01	1.250025e-01
1.047129e+00	1.096478e+00	7.308896e-01	7.308899e-01	7.308899e-01
1.096478e+00	1.148154e+00	-1.236649e+00	1.505055e+00	1.505055e+00
1.148154e+00	1.202264e+00	9.413358e-01	6.653566e-01	6.653566e-01
1.202264e+00	1.258925e+00	-5.396484e-02	1.154866e-01	1.154866e-01
1.258925e+00	1.318257e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.380384e+00	7.296366e-02	6.938433e-02	6.938433e-02
1.380384e+00	1.445440e+00	6.610780e+00	5.360218e+00	5.360218e+00
1.445440e+00	1.513561e+00	-1.831174e+01	1.641219e+01	1.641219e+01
1.513561e+00	1.584893e+00	4.807938e-01	2.613735e-01	2.613735e-01
1.584893e+00	1.659587e+00	7.231400e-01	1.931537e+00	1.931537e+00
1.659587e+00	1.737801e+00	2.942900e+00	2.383860e+00	2.383860e+00
1.737801e+00	1.819701e+00	6.946212e+00	5.387306e+00	5.387306e+00
1.819701e+00	1.905461e+00	1.703721e+00	1.651283e+00	1.651283e+00
1.905461e+00	1.995262e+00	5.001043e+01	3.707457e+01	3.707457e+01
1.995262e+00	2.089296e+00	2.736383e+00	2.715469e+00	2.715469e+00
2.089296e+00	2.187762e+00	6.998090e+00	2.008651e+00	2.008651e+00
2.187762e+00	2.290868e+00	7.422293e+00	2.497260e+00	2.497260e+00
2.290868e+00	2.398833e+00	5.560417e+00	2.023488e+00	2.023488e+00
2.398833e+00	2.511886e+00	1.023737e+01	5.416536e+00	5.416536e+00
2.511886e+00	2.630268e+00	9.613252e+00	3.155072e+00	3.155072e+00
2.630268e+00	2.754229e+00	1.483620e+01	4.691672e+00	4.691672e+00
2.754229e+00	2.884032e+00	2.406461e+01	1.622071e+01	1.622071e+01
2.884032e+00	3.019952e+00	1.820783e+01	8.411691e+00	8.411691e+00
3.019952e+00	3.162278e+00	1.264883e+01	4.463108e+00	4.463108e+00
3.162278e+00	3.311311e+00	2.393540e+01	5.037791e+00	5.037791e+00
3.311311e+00	3.467369e+00	3.159502e+01	6.736815e+00	6.736815e+00
3.467369e+00	3.630781e+00	5.586747e+01	1.547177e+01	1.547177e+01
3.630781e+00	3.801894e+00	2.299783e+01	4.560581e+00	4.560581e+00
3.801894e+00	3.981072e+00	4.994305e+01	1.186607e+01	1.186607e+01
3.981072e+00	4.168694e+00	4.840867e+01	1.341296e+01	1.341296e+01
4.168694e+00	4.365158e+00	2.926527e+01	5.795019e+00	5.795019e+00
4.365158e+00	4.570882e+00	7.787098e+01	2.667060e+01	2.667060e+01
4.570882e+00	4.786301e+00	6.484256e+01	1.138205e+01	1.138205e+01
4.786301e+00	5.011872e+00	6.117834e+01	8.210738e+00	8.210738e+00
5.011872e+00	5.248075e+00	5.266470e+01	8.350128e+00	8.350128e+00
5.248075e+00	5.495409e+00	7.613628e+01	1.533888e+01	1.533888e+01
5.495409e+00	5.754399e+00	-5.112387e+01	6.980873e+01	6.980873e+01
5.754399e+00	6.025596e+00	6.021722e+01	9.861685e+00	9.861685e+00
6.025596e+00	6.309573e+00	7.487110e+01	1.097490e+01	1.097490e+01
6.309573e+00	6.606934e+00	6.791126e+01	1.242749e+01	1.242749e+01
6.606934e+00	6.918310e+00	8.708748e+01	2.493091e+01	2.493091e+01
6.918310e+00	7.244360e+00	4.142309e+01	6.773391e+00	6.773391e+00
7.244360e+00	7.585776e+00	6.375328e+01	8.215138e+00	8.215138e+00
7.585776e+00	7.943282e+00	7.583260e+01	2.346591e+01	2.346591e+01
7.943282e+00	8.317638e+00	3.956974e+01	1.161216e+01	1.161216e+01
8.317638e+00	8.709636e+00	4.301206e+01	1.095476e+01	1.095476e+01
8.709636e+00	9.120108e+00	5.176387e+01	1.345840e+01	1.345840e+01
9.120108e+00	9.549926e+00	6.016358e+01	2.369929e+01	2.369929e+01
9.549926e+00	1.000000e+01	5.403709e+01	2.047131e+01	2.047131e+01
1.000000e+01	1.047129e+01	4.027109e+01	9.953565e+00	9.953565e+00
1.047129e+01	1.096478e+01	4.550858e+01	9.673909e+00	9.673909e+00
1.096478e+01	1.148154e+01	8.019489e+00	2.038552e+01	2.038552e+01
1.148154e+01	1.202264e+01	3.958265e+01	1.298894e+01	1.298894e+01
1.202264e+01	1.258925e+01	3.167424e+01	5.946407e+00	5.946407e+00
1.258925e+01	1.318257e+01	2.614454e+01	8.318430e+00	8.318430e+00
1.318257e+01	1.380384e+01	8.978108e+00	5.744391e+00	5.744391e+00
1.380384e+01	1.445440e+01	5.485675e+00	3.843841e+00	3.843841e+00
1.445440e+01	1.513561e+01	2.417858e+01	6.125550e+00	6.125550e+00
1.513561e+01	1.584893e+01	9.725948e+00	2.912948e+00	2.912948e+00
1.584893e+01	1.659587e+01	1.143271e+01	3.019261e+00	3.019261e+00
1.659587e+01	1.737801e+01	7.202246e+00	1.258613e+00	1.258613e+00
1.737801e+01	1.819701e+01	4.607587e+00	1.912232e+00	1.912232e+00
1.819701e+01	1.905461e+01	5.806889e+00	1.351696e+00	1.351696e+00
1.905461e+01	1.995262e+01	5.271098e+00	1.418608e+00	1.418608e+00
1.995262e+01	2.089296e+01	2.493544e+00	3.052214e+00	3.052214e+00
2.089296e+01	2.187762e+01	4.244340e+00	2.346165e+00	2.346165e+00
2.187762e+01	2.290868e+01	6.016674e+00	4.222588e+00	4.222588e+00
2.290868e+01	2.398833e+01	2.001301e+00	1.030913e+00	1.030913e+00
2.398833e+01	2.511886e+01	2.245827e+00	8.714593e-01	8.714593e-01
2.511886e+01	2.630268e+01	1.059795e+00	4.634727e-01	4.634727e-01
2.630268e+01	2.754229e+01	8.228314e-01	3.163842e-01	3.163842e-01
2.754229e+01	2.884032e+01	6.119290e-01	1.789598e-01	1.789598e-01
2.884032e+01	3.019952e+01	5.211981e-01	3.072798e-01	3.072798e-01
3.019952e+01	3.162278e+01	5.018654e-01	1.503261e-01	1.503261e-01
3.162278e+01	3.311311e+01	4.765511e-01	3.866571e-01	3.866571e-01
3.311311e+01	3.467369e+01	1.142342e-01	1.095634e-01	1.095634e-01
3.467369e+01	3.630781e+01	1.397433e-01	4.524439e-02	4.524439e-02
3.630781e+01	3.801894e+01	5.788124e-02	2.720978e-02	2.720978e-02
3.801894e+01	3.981072e+01	1.104029e-01	3.816841e-02	3.816841e-02
3.981072e+01	4.168694e+01	-2.490590e-01	4.081244e-01	4.081244e-01
4.168694e+01	4.365158e+01	3.476163e-02	1.728686e-02	1.728686e-02
4.365158e+01	4.570882e+01	4.165350e-02	1.000642e-02	1.000642e-02
4.570882e+01	4.786301e+01	1.438174e-01	1.586618e-01	1.586618e-01
4.786301e+01	5.011872e+01	-9.721471e-03	2.689969e-02	2.689969e-02
5.011872e+01	5.248075e+01	7.713471e-03	4.959044e-03	4.959044e-03
5.248075e+01	5.495409e+01	-2.518619e-03	1.546283e-02	1.546283e-02
5.495409e+01	5.754399e+01	2.620775e-02	1.291059e-02	1.291059e-02
5.754399e+01	6.025596e+01	6.475695e-03	2.124467e-03	2.124467e-03
6.025596e+01	6.309573e+01	4.856073e-03	1.822203e-03	1.822203e-03
6.309573e+01	6.606934e+01	4.307007e-03	3.110529e-03	3.110529e-03
6.606934e+01	6.918310e+01	2.853564e-03	1.654847e-03	1.654847e-03
6.918310e+01	7.244360e+01	9.922175e-04	1.746895e-03	1.746895e-03
7.244360e+01	7.585776e+01	-8.027532e-02	8.267095e-02	8.267095e-02
7.585776e+01	7.943282e+01	-7.260463e-04	3.817507e-03	3.817507e-03
7.943282e+01	8.317638e+01	2.619198e-03	1.147640e-03	1.147640e-03
8.317638e+01	8.709636e+01	1.609939e-04	3.621186e-04	3.621186e-04
8.709636e+01	9.120108e+01	2.583299e-03	3.035022e-03	3.035022e-03
9.120108e+01	9.549926e+01	4.237901e-04	1.064130e-04	1.064130e-04
9.549926e+01	1.000000e+02	5.900941e-05	1.047251e-04	1.047251e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	6.138235e-01	5.464580e-01	5.464580e-01
1.047129e+00	1.096478e+00	6.649395e-01	6.649395e-01	6.649395e-01
1.096478e+00	1.148154e+00	2.179735e-03	1.283069e+00	1.283069e+00
1.148154e+00	1.202264e+00	1.419094e+00	7.381969e-01	7.381969e-01
1.202264e+00	1.258925e+00	1.004258e-01	2.430754e-01	2.430754e-01
1.258925e+00	1.318257e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.380384e+00	4.249925e-01	3.205366e-01	3.205366e-01
1.380384e+00	1.445440e+00	3.152095e+00	1.870349e+00	1.870349e+00
1.445440e+00	1.513561e+00	-3.246828e+00	2.415845e+00	2.415845e+00
1.513561e+00	1.584893e+00	1.398681e+00	5.842199e-01	5.842199e-01
1.584893e+00	1.659587e+00	1.282580e+00	1.368425e+00	1.368425e+00
1.659587e+00	1.737801e+00	2.323488e+00	1.327547e+00	1.327547e+00
1.737801e+00	1.819701e+00	2.796216e+00	1.427953e+00	1.427953e+00
1.819701e+00	1.905461e+00	1.847572e+00	9.394765e-01	9.394765e-01
1.905461e+00	1.995262e+00	1.192508e+01	5.339196e+00	5.339196e+00
1.995262e+00	2.089296e+00	3.144475e+00	1.680375e+00	1.680375e+00
2.089296e+00	2.187762e+00	7.474048e+00	1.819002e+00	1.819002e+00
2.187762e+00	2.290868e+00	8.021474e+00	1.875945e+00	1.875945e+00
2.290868e+00	2.398833e+00	7.675110e+00	2.001022e+00	2.001022e+00
2.398833e+00	2.511886e+00	7.174355e+00	2.760662e+00	2.760662e+00
2.511886e+00	2.630268e+00	8.866069e+00	2.397863e+00	2.397863e+00
2.630268e+00	2.754229e+00	1.199194e+01	2.478011e+00	2.478011e+00
2.754229e+00	2.884032e+00	1.507115e+01	3.486014e+00	3.486014e+00
2.884032e+00	3.019952e+00	1.407281e+01	3.015762e+00	3.015762e+00
3.019952e+00	3.162278e+00	1.781609e+01	3.065429e+00	3.065429e+00
3.162278e+00	3.311311e+00	2.707787e+01	3.419055e+00	3.419055e+00
3.311311e+00	3.467369e+00	2.808022e+01	3.587405e+00	3.587405e+00
3.467369e+00	3.630781e+00	3.714512e+01	4.188952e+00	4.188952e+00
3.630781e+00	3.801894e+00	2.834630e+01	3.450089e+00	3.450089e+00
3.801894e+00	3.981072e+00	4.329672e+01	4.683627e+00	4.683627e+00
3.981072e+00	4.168694e+00	4.251059e+01	4.405053e+00	4.405053e+00
4.168694e+00	4.365158e+00	4.575896e+01	3.926369e+00	3.926369e+00
4.365158e+00	4.570882e+00	5.051501e+01	5.583594e+00	5.583594e+00
4.570882e+00	4.786301e+00	6.132625e+01	4.889206e+00	4.889206e+00
4.786301e+00	5.011872e+00	6.449043e+01	5.046813e+00	5.046813e+00
5.011872e+00	5.248075e+00	6.472018e+01	5.135265e+00	5.135265e+00
5.248075e+00	5.495409e+00	7.158551e+01	5.220884e+00	5.220884e+00
5.495409e+00	5.754399e+00	5.964292e+01	6.330920e+00	6.330920e+00
5.754399e+00	6.025596e+00	7.108663e+01	5.080515e+00	5.080515e+00
6.025596e+00	6.309573e+00	7.327991e+01	5.062235e+00	5.062235e+00
6.309573e+00	6.606934e+00	7.442412e+01	5.109307e+00	5.109307e+00
6.606934e+00	6.918310e+00	6.744951e+01	5.459581e+00	5.459581e+00
6.918310e+00	7.244360e+00	5.688358e+01	4.425901e+00	4.425901e+00
7.244360e+00	7.585776e+00	7.316292e+01	4.798121e+00	4.798121e+00
7.585776e+00	7.943282e+00	6.598032e+01	4.748892e+00	4.748892e+00
7.943282e+00	8.317638e+00	5.381220e+01	4.655399e+00	4.655399e+00
8.317638e+00	8.709636e+00	5.036834e+01	4.325000e+00	4.325000e+00
