# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{jet~2,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{jet~2,~jet~3})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
LegendOnly=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.150476e+01	2.612738e+00	2.612738e+00
1.256637e-01	2.513274e-01	8.093157e+00	2.664253e+00	2.664253e+00
2.513274e-01	3.769911e-01	8.316101e+00	2.724564e+00	2.724564e+00
3.769911e-01	5.026548e-01	1.619176e+01	2.928032e+00	2.928032e+00
5.026548e-01	6.283185e-01	1.262848e+01	2.873191e+00	2.873191e+00
6.283185e-01	7.539822e-01	1.346051e+01	2.740077e+00	2.740077e+00
7.539822e-01	8.796459e-01	7.509367e+00	2.582324e+00	2.582324e+00
8.796459e-01	1.005310e+00	1.014438e+01	2.845425e+00	2.845425e+00
1.005310e+00	1.130973e+00	1.269293e+01	2.694263e+00	2.694263e+00
1.130973e+00	1.256637e+00	1.196478e+01	2.589296e+00	2.589296e+00
1.256637e+00	1.382301e+00	9.000048e+00	2.459176e+00	2.459176e+00
1.382301e+00	1.507964e+00	6.104898e+00	2.903250e+00	2.903250e+00
1.507964e+00	1.633628e+00	1.024284e+01	2.561300e+00	2.561300e+00
1.633628e+00	1.759292e+00	8.933298e+00	2.484115e+00	2.484115e+00
1.759292e+00	1.884956e+00	8.518406e+00	2.788823e+00	2.788823e+00
1.884956e+00	2.010619e+00	7.881988e+00	2.407556e+00	2.407556e+00
2.010619e+00	2.136283e+00	6.828864e+00	2.722356e+00	2.722356e+00
2.136283e+00	2.261947e+00	1.297061e+01	2.774373e+00	2.774373e+00
2.261947e+00	2.387610e+00	1.162286e+01	2.905346e+00	2.905346e+00
2.387610e+00	2.513274e+00	5.992130e+00	2.713939e+00	2.713939e+00
2.513274e+00	2.638938e+00	1.022726e+01	2.782071e+00	2.782071e+00
2.638938e+00	2.764602e+00	1.286004e+01	2.894973e+00	2.894973e+00
2.764602e+00	2.890265e+00	1.228291e+01	2.957357e+00	2.957357e+00
2.890265e+00	3.015929e+00	1.365104e+01	3.071925e+00	3.071925e+00
3.015929e+00	3.141593e+00	9.170303e+00	2.786182e+00	2.786182e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_murfac=2.0]
ScaledBy=1.00239350026865880e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.186277e+01	2.503291e+00	2.503291e+00
1.256637e-01	2.513274e-01	8.783889e+00	2.609038e+00	2.609038e+00
2.513274e-01	3.769911e-01	8.041009e+00	2.513937e+00	2.513937e+00
3.769911e-01	5.026548e-01	1.631341e+01	2.810198e+00	2.810198e+00
5.026548e-01	6.283185e-01	1.281944e+01	2.667147e+00	2.667147e+00
6.283185e-01	7.539822e-01	1.220683e+01	2.595940e+00	2.595940e+00
7.539822e-01	8.796459e-01	7.783893e+00	2.378683e+00	2.378683e+00
8.796459e-01	1.005310e+00	1.008106e+01	2.624116e+00	2.624116e+00
1.005310e+00	1.130973e+00	1.189282e+01	2.471364e+00	2.471364e+00
1.130973e+00	1.256637e+00	1.072044e+01	2.380687e+00	2.380687e+00
1.256637e+00	1.382301e+00	8.501743e+00	2.270192e+00	2.270192e+00
1.382301e+00	1.507964e+00	5.688870e+00	2.534320e+00	2.534320e+00
1.507964e+00	1.633628e+00	9.696994e+00	2.457104e+00	2.457104e+00
1.633628e+00	1.759292e+00	8.468766e+00	2.281804e+00	2.281804e+00
1.759292e+00	1.884956e+00	7.650205e+00	2.511616e+00	2.511616e+00
1.884956e+00	2.010619e+00	9.676747e+00	2.306733e+00	2.306733e+00
2.010619e+00	2.136283e+00	7.264665e+00	2.429196e+00	2.429196e+00
2.136283e+00	2.261947e+00	1.229834e+01	2.527247e+00	2.527247e+00
2.261947e+00	2.387610e+00	1.187634e+01	2.588412e+00	2.588412e+00
2.387610e+00	2.513274e+00	6.527504e+00	2.613171e+00	2.613171e+00
2.513274e+00	2.638938e+00	1.058084e+01	2.591521e+00	2.591521e+00
2.638938e+00	2.764602e+00	1.121160e+01	2.563006e+00	2.563006e+00
2.764602e+00	2.890265e+00	1.202409e+01	2.611161e+00	2.611161e+00
2.890265e+00	3.015929e+00	1.265246e+01	2.702167e+00	2.702167e+00
3.015929e+00	3.141593e+00	8.698259e+00	2.572641e+00	2.572641e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_murfac=0.5]
ScaledBy=1.00240523828350624e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.161949e+01	2.519730e+00	2.519730e+00
1.256637e-01	2.513274e-01	8.587380e+00	2.585525e+00	2.585525e+00
2.513274e-01	3.769911e-01	8.583585e+00	2.550528e+00	2.550528e+00
3.769911e-01	5.026548e-01	1.583437e+01	2.780508e+00	2.780508e+00
5.026548e-01	6.283185e-01	1.303267e+01	2.700743e+00	2.700743e+00
6.283185e-01	7.539822e-01	1.262283e+01	2.640749e+00	2.640749e+00
7.539822e-01	8.796459e-01	8.037150e+00	2.418244e+00	2.418244e+00
8.796459e-01	1.005310e+00	9.909226e+00	2.602658e+00	2.602658e+00
1.005310e+00	1.130973e+00	1.214446e+01	2.525005e+00	2.525005e+00
1.130973e+00	1.256637e+00	1.017431e+01	2.361215e+00	2.361215e+00
1.256637e+00	1.382301e+00	8.612172e+00	2.306492e+00	2.306492e+00
1.382301e+00	1.507964e+00	6.213104e+00	2.572225e+00	2.572225e+00
1.507964e+00	1.633628e+00	9.271931e+00	2.484082e+00	2.484082e+00
1.633628e+00	1.759292e+00	8.205437e+00	2.260880e+00	2.260880e+00
1.759292e+00	1.884956e+00	7.718604e+00	2.567241e+00	2.567241e+00
1.884956e+00	2.010619e+00	9.420649e+00	2.367749e+00	2.367749e+00
2.010619e+00	2.136283e+00	7.104904e+00	2.468746e+00	2.468746e+00
2.136283e+00	2.261947e+00	1.271119e+01	2.577314e+00	2.577314e+00
2.261947e+00	2.387610e+00	1.197147e+01	2.578661e+00	2.578661e+00
2.387610e+00	2.513274e+00	7.084810e+00	2.575499e+00	2.575499e+00
2.513274e+00	2.638938e+00	1.057998e+01	2.647933e+00	2.647933e+00
2.638938e+00	2.764602e+00	1.123954e+01	2.571200e+00	2.571200e+00
2.764602e+00	2.890265e+00	1.260311e+01	2.668517e+00	2.668517e+00
2.890265e+00	3.015929e+00	1.317162e+01	2.794722e+00	2.794722e+00
3.015929e+00	3.141593e+00	8.443659e+00	2.610374e+00	2.610374e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_cns=_2.0]
ScaledBy=1.00240571280957111e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.147810e+01	2.477661e+00	2.477661e+00
1.256637e-01	2.513274e-01	8.874194e+00	2.584208e+00	2.584208e+00
2.513274e-01	3.769911e-01	8.176896e+00	2.543068e+00	2.543068e+00
3.769911e-01	5.026548e-01	1.597772e+01	2.850890e+00	2.850890e+00
5.026548e-01	6.283185e-01	1.275449e+01	2.692145e+00	2.692145e+00
6.283185e-01	7.539822e-01	1.258504e+01	2.634689e+00	2.634689e+00
7.539822e-01	8.796459e-01	7.466665e+00	2.372050e+00	2.372050e+00
8.796459e-01	1.005310e+00	1.015821e+01	2.606732e+00	2.606732e+00
1.005310e+00	1.130973e+00	1.200177e+01	2.489543e+00	2.489543e+00
1.130973e+00	1.256637e+00	1.071346e+01	2.365343e+00	2.365343e+00
1.256637e+00	1.382301e+00	8.479294e+00	2.259007e+00	2.259007e+00
1.382301e+00	1.507964e+00	5.798584e+00	2.536513e+00	2.536513e+00
1.507964e+00	1.633628e+00	9.752228e+00	2.450276e+00	2.450276e+00
1.633628e+00	1.759292e+00	8.444081e+00	2.261081e+00	2.261081e+00
1.759292e+00	1.884956e+00	7.833598e+00	2.526188e+00	2.526188e+00
1.884956e+00	2.010619e+00	9.721366e+00	2.313641e+00	2.313641e+00
2.010619e+00	2.136283e+00	7.064570e+00	2.394335e+00	2.394335e+00
2.136283e+00	2.261947e+00	1.223508e+01	2.515799e+00	2.515799e+00
2.261947e+00	2.387610e+00	1.162501e+01	2.592310e+00	2.592310e+00
2.387610e+00	2.513274e+00	6.765679e+00	2.631345e+00	2.631345e+00
2.513274e+00	2.638938e+00	1.051460e+01	2.560354e+00	2.560354e+00
2.638938e+00	2.764602e+00	1.169095e+01	2.592255e+00	2.592255e+00
2.764602e+00	2.890265e+00	1.198097e+01	2.643253e+00	2.643253e+00
2.890265e+00	3.015929e+00	1.279209e+01	2.720361e+00	2.720361e+00
3.015929e+00	3.141593e+00	8.365602e+00	2.571351e+00	2.571351e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_cns=2.0]
ScaledBy=1.00240090446289887e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.170084e+01	2.492618e+00	2.492618e+00
1.256637e-01	2.513274e-01	9.066174e+00	2.582235e+00	2.582235e+00
2.513274e-01	3.769911e-01	7.896860e+00	2.525826e+00	2.525826e+00
3.769911e-01	5.026548e-01	1.610532e+01	2.797296e+00	2.797296e+00
5.026548e-01	6.283185e-01	1.312307e+01	2.674728e+00	2.674728e+00
6.283185e-01	7.539822e-01	1.256814e+01	2.615358e+00	2.615358e+00
7.539822e-01	8.796459e-01	7.732418e+00	2.375654e+00	2.375654e+00
8.796459e-01	1.005310e+00	9.993896e+00	2.606707e+00	2.606707e+00
1.005310e+00	1.130973e+00	1.194860e+01	2.484705e+00	2.484705e+00
1.130973e+00	1.256637e+00	1.054500e+01	2.367900e+00	2.367900e+00
1.256637e+00	1.382301e+00	8.563757e+00	2.260593e+00	2.260593e+00
1.382301e+00	1.507964e+00	5.810975e+00	2.526148e+00	2.526148e+00
1.507964e+00	1.633628e+00	9.695275e+00	2.456207e+00	2.456207e+00
1.633628e+00	1.759292e+00	8.588100e+00	2.280244e+00	2.280244e+00
1.759292e+00	1.884956e+00	7.924693e+00	2.526470e+00	2.526470e+00
1.884956e+00	2.010619e+00	9.663210e+00	2.306094e+00	2.306094e+00
2.010619e+00	2.136283e+00	7.133019e+00	2.423635e+00	2.423635e+00
2.136283e+00	2.261947e+00	1.232665e+01	2.534054e+00	2.534054e+00
2.261947e+00	2.387610e+00	1.183557e+01	2.583155e+00	2.583155e+00
2.387610e+00	2.513274e+00	6.504593e+00	2.621451e+00	2.621451e+00
2.513274e+00	2.638938e+00	1.044525e+01	2.594573e+00	2.594573e+00
2.638938e+00	2.764602e+00	1.124459e+01	2.557398e+00	2.557398e+00
2.764602e+00	2.890265e+00	1.183068e+01	2.614667e+00	2.614667e+00
2.890265e+00	3.015929e+00	1.269248e+01	2.711717e+00	2.711717e+00
3.015929e+00	3.141593e+00	8.662568e+00	2.580879e+00	2.580879e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=4.0]
ScaledBy=1.00235381014308258e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.841338e+00	3.057127e+00	3.057127e+00
1.256637e-01	2.513274e-01	9.669117e+00	3.604268e+00	3.604268e+00
2.513274e-01	3.769911e-01	7.844475e+00	2.563717e+00	2.563717e+00
3.769911e-01	5.026548e-01	1.672438e+01	3.231597e+00	3.231597e+00
5.026548e-01	6.283185e-01	1.450266e+01	3.177359e+00	3.177359e+00
6.283185e-01	7.539822e-01	1.202716e+01	2.783024e+00	2.783024e+00
7.539822e-01	8.796459e-01	7.247616e+00	2.475630e+00	2.475630e+00
8.796459e-01	1.005310e+00	1.103022e+01	3.063340e+00	3.063340e+00
1.005310e+00	1.130973e+00	1.173871e+01	2.540021e+00	2.540021e+00
1.130973e+00	1.256637e+00	8.798773e+00	2.432735e+00	2.432735e+00
1.256637e+00	1.382301e+00	6.346044e+00	2.782960e+00	2.782960e+00
1.382301e+00	1.507964e+00	5.556059e+00	2.768771e+00	2.768771e+00
1.507964e+00	1.633628e+00	9.247318e+00	2.764224e+00	2.764224e+00
1.633628e+00	1.759292e+00	7.082478e+00	2.611859e+00	2.611859e+00
1.759292e+00	1.884956e+00	7.042586e+00	2.877430e+00	2.877430e+00
1.884956e+00	2.010619e+00	9.261565e+00	2.659178e+00	2.659178e+00
2.010619e+00	2.136283e+00	8.713243e+00	2.810162e+00	2.810162e+00
2.136283e+00	2.261947e+00	9.919269e+00	3.024383e+00	3.024383e+00
2.261947e+00	2.387610e+00	1.219011e+01	3.156364e+00	3.156364e+00
2.387610e+00	2.513274e+00	4.501000e+00	3.791155e+00	3.791155e+00
2.513274e+00	2.638938e+00	8.542868e+00	2.750918e+00	2.750918e+00
2.638938e+00	2.764602e+00	1.005623e+01	2.958475e+00	2.958475e+00
2.764602e+00	2.890265e+00	9.549891e+00	3.201725e+00	3.201725e+00
2.890265e+00	3.015929e+00	1.231949e+01	3.156373e+00	3.156373e+00
3.015929e+00	3.141593e+00	1.074368e+01	2.890600e+00	2.890600e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=2.0]
ScaledBy=1.00247155281504355e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	7.284471e+00	1.093326e+01	1.093326e+01
1.256637e-01	2.513274e-01	1.372530e+00	2.859554e+01	2.859554e+01
2.513274e-01	3.769911e-01	2.736829e+00	2.699016e+00	2.699016e+00
3.769911e-01	5.026548e-01	1.554432e+01	4.941481e+00	4.941481e+00
5.026548e-01	6.283185e-01	2.139132e+01	7.030615e+00	7.030615e+00
6.283185e-01	7.539822e-01	8.003027e+00	3.550206e+00	3.550206e+00
7.539822e-01	8.796459e-01	5.732733e+00	3.766976e+00	3.766976e+00
8.796459e-01	1.005310e+00	8.363566e+00	5.597782e+00	5.597782e+00
1.005310e+00	1.130973e+00	6.359782e+00	3.123440e+00	3.123440e+00
1.130973e+00	1.256637e+00	6.244614e+00	3.785743e+00	3.785743e+00
1.256637e+00	1.382301e+00	1.026326e+00	5.086330e+00	5.086330e+00
1.382301e+00	1.507964e+00	5.913258e+00	3.680499e+00	3.680499e+00
1.507964e+00	1.633628e+00	1.256034e+01	4.420879e+00	4.420879e+00
1.633628e+00	1.759292e+00	4.537944e+00	6.071999e+00	6.071999e+00
1.759292e+00	1.884956e+00	-4.036986e+00	5.372806e+00	5.372806e+00
1.884956e+00	2.010619e+00	1.618114e+00	7.854515e+00	7.854515e+00
2.010619e+00	2.136283e+00	2.669843e+01	1.649916e+01	1.649916e+01
2.136283e+00	2.261947e+00	1.288949e+01	7.765906e+00	7.765906e+00
2.261947e+00	2.387610e+00	1.405689e+01	8.546472e+00	8.546472e+00
2.387610e+00	2.513274e+00	-3.927870e+01	3.944676e+01	3.944676e+01
2.513274e+00	2.638938e+00	8.813495e+00	5.906958e+00	5.906958e+00
2.638938e+00	2.764602e+00	-9.805577e-02	1.765591e+01	1.765591e+01
2.764602e+00	2.890265e+00	-1.051875e+00	1.617692e+01	1.617692e+01
2.890265e+00	3.015929e+00	8.099161e+00	5.270235e+00	5.270235e+00
3.015929e+00	3.141593e+00	1.429922e+01	5.175145e+00	5.175145e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=1.414]
ScaledBy=1.00232663374913676e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.106464e+00	3.408967e+00	3.408967e+00
1.256637e-01	2.513274e-01	1.295737e+01	4.649032e+00	4.649032e+00
2.513274e-01	3.769911e-01	6.978980e+00	2.585828e+00	2.585828e+00
3.769911e-01	5.026548e-01	1.752652e+01	3.407762e+00	3.407762e+00
5.026548e-01	6.283185e-01	1.580714e+01	3.412507e+00	3.412507e+00
6.283185e-01	7.539822e-01	1.118594e+01	2.819237e+00	2.819237e+00
7.539822e-01	8.796459e-01	7.011386e+00	2.651788e+00	2.651788e+00
8.796459e-01	1.005310e+00	1.080843e+01	3.465366e+00	3.465366e+00
1.005310e+00	1.130973e+00	1.204872e+01	2.616749e+00	2.616749e+00
1.130973e+00	1.256637e+00	9.568317e+00	2.541880e+00	2.541880e+00
1.256637e+00	1.382301e+00	5.385448e+00	3.057387e+00	3.057387e+00
1.382301e+00	1.507964e+00	5.024903e+00	2.737536e+00	2.737536e+00
1.507964e+00	1.633628e+00	1.092941e+01	2.930098e+00	2.930098e+00
1.633628e+00	1.759292e+00	7.376662e+00	2.664157e+00	2.664157e+00
1.759292e+00	1.884956e+00	4.480748e+00	3.030376e+00	3.030376e+00
1.884956e+00	2.010619e+00	9.035906e+00	3.070945e+00	3.070945e+00
2.010619e+00	2.136283e+00	9.354883e+00	3.699812e+00	3.699812e+00
2.136283e+00	2.261947e+00	9.986647e+00	3.223943e+00	3.223943e+00
2.261947e+00	2.387610e+00	1.101742e+01	3.238989e+00	3.238989e+00
2.387610e+00	2.513274e+00	3.151781e+00	4.139528e+00	4.139528e+00
2.513274e+00	2.638938e+00	8.168131e+00	2.997177e+00	2.997177e+00
2.638938e+00	2.764602e+00	9.165513e+00	4.646791e+00	4.646791e+00
2.764602e+00	2.890265e+00	8.581595e+00	3.768282e+00	3.768282e+00
2.890265e+00	3.015929e+00	1.148182e+01	3.340282e+00	3.340282e+00
3.015929e+00	3.141593e+00	1.188870e+01	3.182108e+00	3.182108e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.707]
ScaledBy=1.00243569820772618e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.253383e+01	2.545469e+00	2.545469e+00
1.256637e-01	2.513274e-01	8.346348e+00	2.566663e+00	2.566663e+00
2.513274e-01	3.769911e-01	8.056575e+00	2.620082e+00	2.620082e+00
3.769911e-01	5.026548e-01	1.527073e+01	2.829797e+00	2.829797e+00
5.026548e-01	6.283185e-01	1.249440e+01	2.697890e+00	2.697890e+00
6.283185e-01	7.539822e-01	1.277698e+01	2.698355e+00	2.698355e+00
7.539822e-01	8.796459e-01	7.962522e+00	2.466537e+00	2.466537e+00
8.796459e-01	1.005310e+00	9.514054e+00	2.624158e+00	2.624158e+00
1.005310e+00	1.130973e+00	1.144073e+01	2.603501e+00	2.603501e+00
1.130973e+00	1.256637e+00	1.058843e+01	2.432357e+00	2.432357e+00
1.256637e+00	1.382301e+00	9.241780e+00	2.345002e+00	2.345002e+00
1.382301e+00	1.507964e+00	6.031690e+00	2.634332e+00	2.634332e+00
1.507964e+00	1.633628e+00	9.686139e+00	2.496339e+00	2.496339e+00
1.633628e+00	1.759292e+00	8.907213e+00	2.361410e+00	2.361410e+00
1.759292e+00	1.884956e+00	8.487451e+00	2.589119e+00	2.589119e+00
1.884956e+00	2.010619e+00	9.391523e+00	2.342544e+00	2.342544e+00
2.010619e+00	2.136283e+00	6.903293e+00	2.479518e+00	2.479518e+00
2.136283e+00	2.261947e+00	1.330845e+01	2.660707e+00	2.660707e+00
2.261947e+00	2.387610e+00	1.176861e+01	2.616937e+00	2.616937e+00
2.387610e+00	2.513274e+00	6.768129e+00	2.662177e+00	2.662177e+00
2.513274e+00	2.638938e+00	1.137745e+01	2.674196e+00	2.674196e+00
2.638938e+00	2.764602e+00	1.167950e+01	2.652632e+00	2.652632e+00
2.764602e+00	2.890265e+00	1.257474e+01	2.680080e+00	2.680080e+00
2.890265e+00	3.015929e+00	1.294649e+01	2.745830e+00	2.745830e+00
3.015929e+00	3.141593e+00	7.901059e+00	2.654057e+00	2.654057e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.5]
ScaledBy=1.00246479737272502e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.319752e+01	2.654200e+00	2.654200e+00
1.256637e-01	2.513274e-01	8.032948e+00	2.632315e+00	2.632315e+00
2.513274e-01	3.769911e-01	8.159150e+00	2.740244e+00	2.740244e+00
3.769911e-01	5.026548e-01	1.451577e+01	2.950813e+00	2.950813e+00
5.026548e-01	6.283185e-01	1.234058e+01	2.804031e+00	2.804031e+00
6.283185e-01	7.539822e-01	1.300267e+01	2.829980e+00	2.829980e+00
7.539822e-01	8.796459e-01	8.115319e+00	2.599523e+00	2.599523e+00
8.796459e-01	1.005310e+00	8.946055e+00	2.718654e+00	2.718654e+00
1.005310e+00	1.130973e+00	1.097494e+01	2.781273e+00	2.781273e+00
1.130973e+00	1.256637e+00	1.038921e+01	2.502616e+00	2.502616e+00
1.256637e+00	1.382301e+00	9.783009e+00	2.492773e+00	2.492773e+00
1.382301e+00	1.507964e+00	5.970921e+00	2.793932e+00	2.793932e+00
1.507964e+00	1.633628e+00	9.695330e+00	2.576384e+00	2.576384e+00
1.633628e+00	1.759292e+00	9.197670e+00	2.487091e+00	2.487091e+00
1.759292e+00	1.884956e+00	8.865984e+00	2.728220e+00	2.728220e+00
1.884956e+00	2.010619e+00	9.111139e+00	2.435536e+00	2.435536e+00
2.010619e+00	2.136283e+00	6.744746e+00	2.578426e+00	2.578426e+00
2.136283e+00	2.261947e+00	1.399328e+01	2.867356e+00	2.867356e+00
2.261947e+00	2.387610e+00	1.180854e+01	2.704564e+00	2.704564e+00
2.387610e+00	2.513274e+00	6.818904e+00	2.783696e+00	2.783696e+00
2.513274e+00	2.638938e+00	1.208637e+01	2.774602e+00	2.774602e+00
2.638938e+00	2.764602e+00	1.187997e+01	2.812429e+00	2.812429e+00
2.764602e+00	2.890265e+00	1.303496e+01	2.783890e+00	2.783890e+00
2.890265e+00	3.015929e+00	1.315772e+01	2.838918e+00	2.838918e+00
3.015929e+00	3.141593e+00	7.585240e+00	2.779730e+00	2.779730e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.25]
ScaledBy=1.00251053697029682e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.424154e+01	2.880122e+00	2.880122e+00
1.256637e-01	2.513274e-01	7.800654e+00	2.800778e+00	2.800778e+00
2.513274e-01	3.769911e-01	8.372911e+00	2.992654e+00	2.992654e+00
3.769911e-01	5.026548e-01	1.314738e+01	3.286681e+00	3.286681e+00
5.026548e-01	6.283185e-01	1.253026e+01	3.120438e+00	3.120438e+00
6.283185e-01	7.539822e-01	1.354604e+01	3.141491e+00	3.141491e+00
7.539822e-01	8.796459e-01	8.243558e+00	2.872253e+00	2.872253e+00
8.796459e-01	1.005310e+00	7.779753e+00	3.004665e+00	3.004665e+00
1.005310e+00	1.130973e+00	1.015522e+01	3.222521e+00	3.222521e+00
1.130973e+00	1.256637e+00	9.953797e+00	2.635346e+00	2.635346e+00
1.256637e+00	1.382301e+00	1.052695e+01	2.846787e+00	2.846787e+00
