# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mathrm{jet~1,~jet~2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mathrm{jet~1,~jet~2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12
LegendOnly=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_murfac=2.0]
ScaledBy=1.00247155281504355e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.892157e+00	6.295061e-01	6.295061e-01
-4.600000e+00	-4.200000e+00	2.865213e+00	1.625840e+00	1.625840e+00
-4.200000e+00	-3.800000e+00	-1.437289e+01	1.235563e+01	1.235563e+01
-3.800000e+00	-3.400000e+00	5.860553e+00	2.617557e+00	2.617557e+00
-3.400000e+00	-3.000000e+00	1.173740e+01	4.179439e+00	4.179439e+00
-3.000000e+00	-2.600000e+00	1.152939e+01	4.372807e+00	4.372807e+00
-2.600000e+00	-2.200000e+00	-3.489700e+00	5.987083e+00	5.987083e+00
-2.200000e+00	-1.800000e+00	1.185356e+01	5.296292e+00	5.296292e+00
-1.800000e+00	-1.400000e+00	1.573137e+01	3.715431e+00	3.715431e+00
-1.400000e+00	-1.000000e+00	1.254619e+01	6.140657e+00	6.140657e+00
-1.000000e+00	-6.000000e-01	1.017100e+01	9.735194e+00	9.735194e+00
-6.000000e-01	-2.000000e-01	2.322953e+01	4.863598e+00	4.863598e+00
-2.000000e-01	2.000000e-01	1.844784e+01	4.104807e+00	4.104807e+00
2.000000e-01	6.000000e-01	1.409239e+01	3.908699e+00	3.908699e+00
6.000000e-01	1.000000e+00	1.851962e+01	2.679279e+00	2.679279e+00
1.000000e+00	1.400000e+00	1.415491e+01	2.935281e+00	2.935281e+00
1.400000e+00	1.800000e+00	1.207117e+01	4.742151e+00	4.742151e+00
1.800000e+00	2.200000e+00	2.383484e+00	6.760196e+00	6.760196e+00
2.200000e+00	2.600000e+00	1.139126e+01	4.027037e+00	4.027037e+00
2.600000e+00	3.000000e+00	1.117683e+01	2.679277e+00	2.679277e+00
3.000000e+00	3.400000e+00	9.841345e+00	3.388634e+00	3.388634e+00
3.400000e+00	3.800000e+00	1.710227e+00	5.075653e+00	5.075653e+00
3.800000e+00	4.200000e+00	3.713845e+00	1.339118e+00	1.339118e+00
4.200000e+00	4.600000e+00	2.101982e+00	8.998323e-01	8.998323e-01
4.600000e+00	5.000000e+00	1.584479e+00	8.551988e-01	8.551988e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_murfac=1.414]
ScaledBy=1.00232663374913676e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.342266e+00	6.613564e-01	6.613564e-01
-4.600000e+00	-4.200000e+00	4.723160e+00	9.600713e-01	9.600713e-01
-4.200000e+00	-3.800000e+00	-4.276515e-01	1.388597e+00	1.388597e+00
-3.800000e+00	-3.400000e+00	5.495683e+00	1.248318e+00	1.248318e+00
-3.400000e+00	-3.000000e+00	9.404100e+00	1.582144e+00	1.582144e+00
-3.000000e+00	-2.600000e+00	8.496138e+00	1.684338e+00	1.684338e+00
-2.600000e+00	-2.200000e+00	8.091258e+00	1.713873e+00	1.713873e+00
-2.200000e+00	-1.800000e+00	1.468739e+01	1.884221e+00	1.884221e+00
-1.800000e+00	-1.400000e+00	1.495729e+01	1.861119e+00	1.861119e+00
-1.400000e+00	-1.000000e+00	1.623196e+01	2.070290e+00	2.070290e+00
-1.000000e+00	-6.000000e-01	1.692143e+01	2.311359e+00	2.311359e+00
-6.000000e-01	-2.000000e-01	2.069834e+01	2.192330e+00	2.192330e+00
-2.000000e-01	2.000000e-01	2.045150e+01	1.955339e+00	1.955339e+00
2.000000e-01	6.000000e-01	1.812247e+01	2.085989e+00	2.085989e+00
6.000000e-01	1.000000e+00	1.970789e+01	1.957754e+00	1.957754e+00
1.000000e+00	1.400000e+00	1.689724e+01	1.878491e+00	1.878491e+00
1.400000e+00	1.800000e+00	1.364863e+01	1.943057e+00	1.943057e+00
1.800000e+00	2.200000e+00	1.068068e+01	1.930133e+00	1.930133e+00
2.200000e+00	2.600000e+00	1.236127e+01	1.619966e+00	1.619966e+00
2.600000e+00	3.000000e+00	9.651945e+00	1.506101e+00	1.506101e+00
3.000000e+00	3.400000e+00	8.356540e+00	1.502558e+00	1.502558e+00
3.400000e+00	3.800000e+00	4.913675e+00	1.413467e+00	1.413467e+00
3.800000e+00	4.200000e+00	4.491095e+00	1.030946e+00	1.030946e+00
4.200000e+00	4.600000e+00	2.770855e+00	8.536554e-01	8.536554e-01
4.600000e+00	5.000000e+00	2.264945e+00	7.265643e-01	7.265643e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_murfac=0.707]
ScaledBy=1.00243569820772618e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.143684e+00	7.090753e-01	7.090753e-01
-4.600000e+00	-4.200000e+00	3.989235e+00	8.442441e-01	8.442441e-01
-4.200000e+00	-3.800000e+00	2.614772e+00	9.184062e-01	9.184062e-01
-3.800000e+00	-3.400000e+00	5.592798e+00	1.089138e+00	1.089138e+00
-3.400000e+00	-3.000000e+00	7.463935e+00	1.224656e+00	1.224656e+00
-3.000000e+00	-2.600000e+00	8.048803e+00	1.307792e+00	1.307792e+00
-2.600000e+00	-2.200000e+00	9.965050e+00	1.449845e+00	1.449845e+00
-2.200000e+00	-1.800000e+00	1.486461e+01	1.561047e+00	1.561047e+00
-1.800000e+00	-1.400000e+00	1.532799e+01	1.635127e+00	1.635127e+00
-1.400000e+00	-1.000000e+00	1.753926e+01	1.678204e+00	1.678204e+00
-1.000000e+00	-6.000000e-01	1.809722e+01	1.773600e+00	1.773600e+00
-6.000000e-01	-2.000000e-01	2.011135e+01	1.795367e+00	1.795367e+00
-2.000000e-01	2.000000e-01	2.192764e+01	1.780568e+00	1.780568e+00
2.000000e-01	6.000000e-01	2.077451e+01	1.750828e+00	1.750828e+00
6.000000e-01	1.000000e+00	1.965957e+01	1.776536e+00	1.776536e+00
1.000000e+00	1.400000e+00	1.771713e+01	1.742983e+00	1.742983e+00
1.400000e+00	1.800000e+00	1.554539e+01	1.556620e+00	1.556620e+00
1.800000e+00	2.200000e+00	1.265936e+01	1.583885e+00	1.583885e+00
2.200000e+00	2.600000e+00	1.281342e+01	1.452743e+00	1.452743e+00
2.600000e+00	3.000000e+00	8.233185e+00	1.280979e+00	1.280979e+00
3.000000e+00	3.400000e+00	8.659743e+00	1.231918e+00	1.231918e+00
3.400000e+00	3.800000e+00	6.246848e+00	1.106046e+00	1.106046e+00
3.800000e+00	4.200000e+00	4.839717e+00	9.581793e-01	9.581793e-01
4.200000e+00	4.600000e+00	2.846798e+00	8.184001e-01	8.184001e-01
4.600000e+00	5.000000e+00	2.715062e+00	6.829165e-01	6.829165e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_murfac=0.5]
ScaledBy=1.00246479737272502e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.102551e+00	7.680559e-01	7.680559e-01
-4.600000e+00	-4.200000e+00	3.688928e+00	8.633916e-01	8.633916e-01
-4.200000e+00	-3.800000e+00	2.994897e+00	9.530973e-01	9.530973e-01
-3.800000e+00	-3.400000e+00	5.711633e+00	1.152401e+00	1.152401e+00
-3.400000e+00	-3.000000e+00	7.061890e+00	1.269384e+00	1.269384e+00
-3.000000e+00	-2.600000e+00	8.019718e+00	1.371012e+00	1.371012e+00
-2.600000e+00	-2.200000e+00	9.965730e+00	1.513920e+00	1.513920e+00
-2.200000e+00	-1.800000e+00	1.479888e+01	1.617958e+00	1.617958e+00
-1.800000e+00	-1.400000e+00	1.560809e+01	1.713123e+00	1.713123e+00
-1.400000e+00	-1.000000e+00	1.773432e+01	1.753526e+00	1.753526e+00
-1.000000e+00	-6.000000e-01	1.827368e+01	1.842693e+00	1.842693e+00
-6.000000e-01	-2.000000e-01	2.006049e+01	1.860334e+00	1.860334e+00
-2.000000e-01	2.000000e-01	2.205379e+01	1.858634e+00	1.858634e+00
2.000000e-01	6.000000e-01	2.087481e+01	1.791194e+00	1.791194e+00
6.000000e-01	1.000000e+00	1.965603e+01	1.829467e+00	1.829467e+00
1.000000e+00	1.400000e+00	1.788490e+01	1.816861e+00	1.816861e+00
1.400000e+00	1.800000e+00	1.588198e+01	1.624103e+00	1.624103e+00
1.800000e+00	2.200000e+00	1.291700e+01	1.649873e+00	1.649873e+00
2.200000e+00	2.600000e+00	1.285499e+01	1.523054e+00	1.523054e+00
2.600000e+00	3.000000e+00	8.090078e+00	1.315492e+00	1.315492e+00
3.000000e+00	3.400000e+00	8.893640e+00	1.286009e+00	1.286009e+00
3.400000e+00	3.800000e+00	6.550225e+00	1.193153e+00	1.193153e+00
3.800000e+00	4.200000e+00	4.808697e+00	1.004119e+00	1.004119e+00
4.200000e+00	4.600000e+00	2.812128e+00	8.467161e-01	8.467161e-01
4.600000e+00	5.000000e+00	2.706555e+00	7.274463e-01	7.274463e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_murfac=0.25]
ScaledBy=1.00251053697029682e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.116404e+00	8.972496e-01	8.972496e-01
-4.600000e+00	-4.200000e+00	3.195953e+00	9.249199e-01	9.249199e-01
-4.200000e+00	-3.800000e+00	3.555935e+00	1.046488e+00	1.046488e+00
-3.800000e+00	-3.400000e+00	6.011613e+00	1.305249e+00	1.305249e+00
-3.400000e+00	-3.000000e+00	6.399838e+00	1.378520e+00	1.378520e+00
-3.000000e+00	-2.600000e+00	7.935493e+00	1.514449e+00	1.514449e+00
-2.600000e+00	-2.200000e+00	9.982893e+00	1.666174e+00	1.666174e+00
-2.200000e+00	-1.800000e+00	1.464150e+01	1.772738e+00	1.772738e+00
-1.800000e+00	-1.400000e+00	1.625021e+01	1.897564e+00	1.897564e+00
-1.400000e+00	-1.000000e+00	1.803358e+01	1.940597e+00	1.940597e+00
-1.000000e+00	-6.000000e-01	1.856471e+01	2.028438e+00	2.028438e+00
-6.000000e-01	-2.000000e-01	1.995714e+01	2.018371e+00	2.018371e+00
-2.000000e-01	2.000000e-01	2.211454e+01	2.024258e+00	2.024258e+00
2.000000e-01	6.000000e-01	2.078258e+01	1.900817e+00	1.900817e+00
6.000000e-01	1.000000e+00	1.968694e+01	1.957877e+00	1.957877e+00
1.000000e+00	1.400000e+00	1.807597e+01	1.973460e+00	1.973460e+00
1.400000e+00	1.800000e+00	1.644229e+01	1.807792e+00	1.807792e+00
1.800000e+00	2.200000e+00	1.333700e+01	1.799407e+00	1.799407e+00
2.200000e+00	2.600000e+00	1.283208e+01	1.697754e+00	1.697754e+00
2.600000e+00	3.000000e+00	7.984415e+00	1.409940e+00	1.409940e+00
3.000000e+00	3.400000e+00	9.371738e+00	1.423971e+00	1.423971e+00
3.400000e+00	3.800000e+00	7.082338e+00	1.385805e+00	1.385805e+00
3.800000e+00	4.200000e+00	4.744227e+00	1.129818e+00	1.129818e+00
4.200000e+00	4.600000e+00	2.751800e+00	9.143560e-01	9.143560e-01
4.600000e+00	5.000000e+00	2.653997e+00	8.197991e-01	8.197991e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2qq_murfac=2.0]
ScaledBy=1.00238178187099234e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.210719e+00	6.553661e-01	6.553661e-01
-4.600000e+00	-4.200000e+00	4.750720e+00	8.904458e-01	8.904458e-01
-4.200000e+00	-3.800000e+00	1.477898e+00	9.310746e-01	9.310746e-01
-3.800000e+00	-3.400000e+00	5.373080e+00	1.054906e+00	1.054906e+00
-3.400000e+00	-3.000000e+00	8.420428e+00	1.252566e+00	1.252566e+00
-3.000000e+00	-2.600000e+00	8.566465e+00	1.325805e+00	1.325805e+00
-2.600000e+00	-2.200000e+00	9.622853e+00	1.428711e+00	1.428711e+00
-2.200000e+00	-1.800000e+00	1.440519e+01	1.571221e+00	1.571221e+00
-1.800000e+00	-1.400000e+00	1.478624e+01	1.629856e+00	1.629856e+00
-1.400000e+00	-1.000000e+00	1.680112e+01	1.661219e+00	1.661219e+00
-1.000000e+00	-6.000000e-01	1.786450e+01	1.804153e+00	1.804153e+00
-6.000000e-01	-2.000000e-01	2.045507e+01	1.814242e+00	1.814242e+00
-2.000000e-01	2.000000e-01	2.151843e+01	1.771608e+00	1.771608e+00
2.000000e-01	6.000000e-01	2.001910e+01	1.779164e+00	1.779164e+00
6.000000e-01	1.000000e+00	1.932512e+01	1.791912e+00	1.791912e+00
1.000000e+00	1.400000e+00	1.789009e+01	1.727558e+00	1.727558e+00
1.400000e+00	1.800000e+00	1.496535e+01	1.587912e+00	1.587912e+00
1.800000e+00	2.200000e+00	1.232992e+01	1.568293e+00	1.568293e+00
2.200000e+00	2.600000e+00	1.329416e+01	1.452809e+00	1.452809e+00
2.600000e+00	3.000000e+00	8.899015e+00	1.295499e+00	1.295499e+00
3.000000e+00	3.400000e+00	8.421810e+00	1.278893e+00	1.278893e+00
3.400000e+00	3.800000e+00	5.484823e+00	1.058632e+00	1.058632e+00
3.800000e+00	4.200000e+00	4.871160e+00	9.519421e-01	9.519421e-01
4.200000e+00	4.600000e+00	2.689495e+00	7.921225e-01	7.921225e-01
4.600000e+00	5.000000e+00	2.779925e+00	6.348726e-01	6.348726e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2qq_murfac=0.5]
ScaledBy=1.00240820505162829e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.160592e+00	6.609351e-01	6.609351e-01
-4.600000e+00	-4.200000e+00	4.386435e+00	8.576931e-01	8.576931e-01
-4.200000e+00	-3.800000e+00	2.321779e+00	9.174717e-01	9.174717e-01
-3.800000e+00	-3.400000e+00	5.674505e+00	1.058090e+00	1.058090e+00
-3.400000e+00	-3.000000e+00	8.007283e+00	1.218371e+00	1.218371e+00
-3.000000e+00	-2.600000e+00	7.836678e+00	1.285551e+00	1.285551e+00
-2.600000e+00	-2.200000e+00	9.848083e+00	1.429535e+00	1.429535e+00
-2.200000e+00	-1.800000e+00	1.472979e+01	1.535945e+00	1.535945e+00
-1.800000e+00	-1.400000e+00	1.506909e+01	1.608965e+00	1.608965e+00
-1.400000e+00	-1.000000e+00	1.737307e+01	1.658435e+00	1.658435e+00
-1.000000e+00	-6.000000e-01	1.757463e+01	1.751961e+00	1.751961e+00
-6.000000e-01	-2.000000e-01	1.989525e+01	1.780313e+00	1.780313e+00
-2.000000e-01	2.000000e-01	2.164310e+01	1.745153e+00	1.745153e+00
2.000000e-01	6.000000e-01	2.057612e+01	1.754102e+00	1.754102e+00
6.000000e-01	1.000000e+00	1.996440e+01	1.761930e+00	1.761930e+00
1.000000e+00	1.400000e+00	1.728910e+01	1.704969e+00	1.704969e+00
1.400000e+00	1.800000e+00	1.515418e+01	1.536286e+00	1.536286e+00
1.800000e+00	2.200000e+00	1.250658e+01	1.569420e+00	1.569420e+00
2.200000e+00	2.600000e+00	1.261239e+01	1.425394e+00	1.425394e+00
2.600000e+00	3.000000e+00	8.692273e+00	1.273542e+00	1.273542e+00
3.000000e+00	3.400000e+00	8.519940e+00	1.223342e+00	1.223342e+00
3.400000e+00	3.800000e+00	5.981495e+00	1.065680e+00	1.065680e+00
3.800000e+00	4.200000e+00	4.943412e+00	9.365145e-01	9.365145e-01
4.200000e+00	4.600000e+00	2.970960e+00	8.208235e-01	8.208235e-01
4.600000e+00	5.000000e+00	2.849457e+00	6.607179e-01	6.607179e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2qq_cns=_2.0]
ScaledBy=1.00240791332037871e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.485189e+00	6.856458e-01	6.856458e-01
-4.600000e+00	-4.200000e+00	4.240160e+00	8.245658e-01	8.245658e-01
-4.200000e+00	-3.800000e+00	1.794115e+00	8.944967e-01	8.944967e-01
-3.800000e+00	-3.400000e+00	5.373503e+00	1.124256e+00	1.124256e+00
-3.400000e+00	-3.000000e+00	8.552728e+00	1.310056e+00	1.310056e+00
-3.000000e+00	-2.600000e+00	8.278530e+00	1.347487e+00	1.347487e+00
-2.600000e+00	-2.200000e+00	1.010663e+01	1.441831e+00	1.441831e+00
-2.200000e+00	-1.800000e+00	1.557844e+01	1.614875e+00	1.614875e+00
-1.800000e+00	-1.400000e+00	1.452049e+01	1.588413e+00	1.588413e+00
-1.400000e+00	-1.000000e+00	1.757162e+01	1.646356e+00	1.646356e+00
-1.000000e+00	-6.000000e-01	1.802121e+01	1.829417e+00	1.829417e+00
-6.000000e-01	-2.000000e-01	2.036293e+01	1.818945e+00	1.818945e+00
-2.000000e-01	2.000000e-01	2.191003e+01	1.910325e+00	1.910325e+00
2.000000e-01	6.000000e-01	2.028573e+01	1.743198e+00	1.743198e+00
6.000000e-01	1.000000e+00	1.900928e+01	1.747761e+00	1.747761e+00
1.000000e+00	1.400000e+00	1.705577e+01	1.755172e+00	1.755172e+00
1.400000e+00	1.800000e+00	1.511957e+01	1.542056e+00	1.542056e+00
1.800000e+00	2.200000e+00	1.250060e+01	1.556733e+00	1.556733e+00
2.200000e+00	2.600000e+00	1.248948e+01	1.436457e+00	1.436457e+00
2.600000e+00	3.000000e+00	8.017763e+00	1.300448e+00	1.300448e+00
3.000000e+00	3.400000e+00	8.608050e+00	1.259520e+00	1.259520e+00
3.400000e+00	3.800000e+00	5.504310e+00	1.056166e+00	1.056166e+00
3.800000e+00	4.200000e+00	4.853467e+00	9.468131e-01	9.468131e-01
4.200000e+00	4.600000e+00	2.889528e+00	7.862678e-01	7.862678e-01
4.600000e+00	5.000000e+00	2.899395e+00	7.013235e-01	7.013235e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2qq_cns=2.0]
ScaledBy=1.00239801359236150e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.221214e+00	6.654288e-01	6.654288e-01
-4.600000e+00	-4.200000e+00	4.259030e+00	8.394373e-01	8.394373e-01
-4.200000e+00	-3.800000e+00	2.156279e+00	9.113880e-01	9.113880e-01
-3.800000e+00	-3.400000e+00	5.520238e+00	1.054975e+00	1.054975e+00
-3.400000e+00	-3.000000e+00	7.978375e+00	1.215554e+00	1.215554e+00
-3.000000e+00	-2.600000e+00	8.113558e+00	1.280396e+00	1.280396e+00
-2.600000e+00	-2.200000e+00	9.976765e+00	1.424072e+00	1.424072e+00
-2.200000e+00	-1.800000e+00	1.496187e+01	1.545541e+00	1.545541e+00
-1.800000e+00	-1.400000e+00	1.502947e+01	1.593861e+00	1.593861e+00
-1.400000e+00	-1.000000e+00	1.737332e+01	1.641807e+00	1.641807e+00
-1.000000e+00	-6.000000e-01	1.799472e+01	1.749310e+00	1.749310e+00
-6.000000e-01	-2.000000e-01	2.025777e+01	1.767069e+00	1.767069e+00
-2.000000e-01	2.000000e-01	2.177201e+01	1.732135e+00	1.732135e+00
2.000000e-01	6.000000e-01	2.033593e+01	1.743904e+00	1.743904e+00
6.000000e-01	1.000000e+00	1.971577e+01	1.751864e+00	1.751864e+00
1.000000e+00	1.400000e+00	1.757146e+01	1.700042e+00	1.700042e+00
1.400000e+00	1.800000e+00	1.503135e+01	1.534640e+00	1.534640e+00
1.800000e+00	2.200000e+00	1.265863e+01	1.549372e+00	1.549372e+00
2.200000e+00	2.600000e+00	1.273119e+01	1.416795e+00	1.416795e+00
2.600000e+00	3.000000e+00	8.438663e+00	1.270612e+00	1.270612e+00
3.000000e+00	3.400000e+00	8.472905e+00	1.212087e+00	1.212087e+00
3.400000e+00	3.800000e+00	5.991945e+00	1.044579e+00	1.044579e+00
3.800000e+00	4.200000e+00	4.913547e+00	9.410546e-01	9.410546e-01
4.200000e+00	4.600000e+00	2.900228e+00	8.028761e-01	8.028761e-01
4.600000e+00	5.000000e+00	2.654140e+00	6.467398e-01	6.467398e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2gg_murfac=2.0]
ScaledBy=1.00238011211719653e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.328719e+00	6.784379e-01	6.784379e-01
-4.600000e+00	-4.200000e+00	4.266493e+00	8.513163e-01	8.513163e-01
-4.200000e+00	-3.800000e+00	1.749805e+00	9.183123e-01	9.183123e-01
-3.800000e+00	-3.400000e+00	5.368355e+00	1.093502e+00	1.093502e+00
-3.400000e+00	-3.000000e+00	7.830023e+00	1.260653e+00	1.260653e+00
-3.000000e+00	-2.600000e+00	8.552600e+00	1.323487e+00	1.323487e+00
-2.600000e+00	-2.200000e+00	1.005509e+01	1.447831e+00	1.447831e+00
-2.200000e+00	-1.800000e+00	1.515285e+01	1.614208e+00	1.614208e+00
-1.800000e+00	-1.400000e+00	1.526910e+01	1.637227e+00	1.637227e+00
-1.400000e+00	-1.000000e+00	1.706915e+01	1.696610e+00	1.696610e+00
-1.000000e+00	-6.000000e-01	1.818168e+01	1.792063e+00	1.792063e+00
-6.000000e-01	-2.000000e-01	2.051177e+01	1.822775e+00	1.822775e+00
-2.000000e-01	2.000000e-01	2.165199e+01	1.764784e+00	1.764784e+00
2.000000e-01	6.000000e-01	2.048618e+01	1.802357e+00	1.802357e+00
6.000000e-01	1.000000e+00	1.909953e+01	1.790976e+00	1.790976e+00
1.000000e+00	1.400000e+00	1.823411e+01	1.754759e+00	1.754759e+00
1.400000e+00	1.800000e+00	1.521959e+01	1.597564e+00	1.597564e+00
1.800000e+00	2.200000e+00	1.216393e+01	1.595988e+00	1.595988e+00
2.200000e+00	2.600000e+00	1.291134e+01	1.446171e+00	1.446171e+00
2.600000e+00	3.000000e+00	8.210335e+00	1.311848e+00	1.311848e+00
3.000000e+00	3.400000e+00	8.290103e+00	1.228161e+00	1.228161e+00
3.400000e+00	3.800000e+00	5.721340e+00	1.067862e+00	1.067862e+00
3.800000e+00	4.200000e+00	4.851797e+00	9.934064e-01	9.934064e-01
4.200000e+00	4.600000e+00	2.742333e+00	7.816014e-01	7.816014e-01
4.600000e+00	5.000000e+00	2.369958e+00	6.662413e-01	6.662413e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_deta_12[fsr_g2gg_murfac=0.5]
