# BEGIN PLOT
Legend=1
LogY=1
Title=Photon $p_\perp$
XLabel=$p_\perp^\gamma$ [GeV]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_murfac=2.0]
ScaledBy=9.93794903628925510e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.431579e+00	1.680187e+00	2.593682e-01	5.708030e-04	5.708030e-04
1.680187e+00	1.971969e+00	1.790900e-01	4.396547e-04	4.396547e-04
1.971969e+00	2.314421e+00	1.248833e-01	3.403018e-04	3.403018e-04
2.314421e+00	2.716345e+00	8.765105e-02	2.636373e-04	2.636373e-04
2.716345e+00	3.188066e+00	6.285527e-02	2.066157e-04	2.066157e-04
3.188066e+00	3.741707e+00	4.586042e-02	1.632125e-04	1.632125e-04
3.741707e+00	4.391493e+00	3.432949e-02	1.299607e-04	1.299607e-04
4.391493e+00	5.154121e+00	2.595053e-02	1.041018e-04	1.041018e-04
5.154121e+00	6.049187e+00	1.960296e-02	8.356301e-05	8.356301e-05
6.049187e+00	7.099691e+00	1.498248e-02	6.718702e-05	6.718702e-05
7.099691e+00	8.332625e+00	1.131037e-02	5.390007e-05	5.390007e-05
8.332625e+00	9.779672e+00	8.640963e-03	4.338502e-05	4.338502e-05
9.779672e+00	1.147801e+01	6.565054e-03	3.474889e-05	3.474889e-05
1.147801e+01	1.347129e+01	4.932836e-03	2.784402e-05	2.784402e-05
1.347129e+01	1.581072e+01	3.730916e-03	2.223592e-05	2.223592e-05
1.581072e+01	1.855641e+01	2.768196e-03	1.773195e-05	1.773195e-05
1.855641e+01	2.177892e+01	2.049953e-03	1.405196e-05	1.405196e-05
2.177892e+01	2.556106e+01	1.518599e-03	1.115100e-05	1.115100e-05
2.556106e+01	3.000000e+01	1.133529e-03	8.857583e-06	8.857583e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	1.174638e+01	4.323523e-02	4.323523e-02
1.173660e-02	1.377479e-02	1.311753e+01	4.216608e-02	4.216608e-02
1.377479e-02	1.616692e-02	1.440465e+01	4.076540e-02	4.076540e-02
1.616692e-02	1.897447e-02	1.567323e+01	3.918015e-02	3.918015e-02
1.897447e-02	2.226959e-02	1.668594e+01	3.742495e-02	3.742495e-02
2.226959e-02	2.613693e-02	1.768643e+01	3.548034e-02	3.548034e-02
2.613693e-02	3.067588e-02	1.845979e+01	3.347859e-02	3.347859e-02
3.067588e-02	3.600306e-02	1.905025e+01	3.135262e-02	3.135262e-02
3.600306e-02	4.225536e-02	1.935075e+01	2.917408e-02	2.917408e-02
4.225536e-02	4.959344e-02	1.935615e+01	2.696473e-02	2.696473e-02
4.959344e-02	5.820586e-02	1.918916e+01	2.479436e-02	2.479436e-02
5.820586e-02	6.831390e-02	1.873363e+01	2.259236e-02	2.259236e-02
6.831390e-02	8.017732e-02	1.800063e+01	2.043896e-02	2.043896e-02
8.017732e-02	9.410094e-02	1.704102e+01	1.838230e-02	1.838230e-02
9.410094e-02	1.104425e-01	1.587763e+01	1.635984e-02	1.635984e-02
1.104425e-01	1.296220e-01	1.460571e+01	1.448675e-02	1.448675e-02
1.296220e-01	1.521322e-01	1.322572e+01	1.273891e-02	1.273891e-02
1.521322e-01	1.785516e-01	1.179489e+01	1.110754e-02	1.110754e-02
1.785516e-01	2.095589e-01	1.032043e+01	9.586819e-03	9.586819e-03
2.095589e-01	2.459509e-01	8.834431e+00	8.201502e-03	8.201502e-03
2.459509e-01	2.886629e-01	7.411744e+00	6.936159e-03	6.936159e-03
2.886629e-01	3.387922e-01	6.069654e+00	5.800321e-03	5.800321e-03
3.387922e-01	3.976269e-01	4.843546e+00	4.788266e-03	4.788266e-03
3.976269e-01	4.666789e-01	3.757587e+00	3.900839e-03	3.900839e-03
4.666789e-01	5.477226e-01	2.848167e+00	3.137600e-03	3.137600e-03
5.477226e-01	6.428402e-01	2.096978e+00	2.492611e-03	2.492611e-03
6.428402e-01	7.544761e-01	1.513268e+00	1.960599e-03	1.960599e-03
7.544761e-01	8.854986e-01	1.078295e+00	1.533187e-03	1.533187e-03
8.854986e-01	1.039275e+00	7.629435e-01	1.194521e-03	1.194521e-03
1.039275e+00	1.219755e+00	5.343155e-01	9.278847e-04	9.278847e-04
1.219755e+00	1.431579e+00	3.747959e-01	7.194389e-04	7.194389e-04
1.431579e+00	1.680187e+00	2.598378e-01	5.551047e-04	5.551047e-04
1.680187e+00	1.971969e+00	1.793798e-01	4.279453e-04	4.279453e-04
1.971969e+00	2.314421e+00	1.251645e-01	3.312170e-04	3.312170e-04
2.314421e+00	2.716345e+00	8.793205e-02	2.570344e-04	2.570344e-04
2.716345e+00	3.188066e+00	6.298200e-02	2.012609e-04	2.012609e-04
3.188066e+00	3.741707e+00	4.591212e-02	1.590145e-04	1.590145e-04
3.741707e+00	4.391493e+00	3.429752e-02	1.265451e-04	1.265451e-04
4.391493e+00	5.154121e+00	2.590588e-02	1.012940e-04	1.012940e-04
5.154121e+00	6.049187e+00	1.958623e-02	8.129123e-05	8.129123e-05
6.049187e+00	7.099691e+00	1.495015e-02	6.531819e-05	6.531819e-05
7.099691e+00	8.332625e+00	1.128657e-02	5.237994e-05	5.237994e-05
8.332625e+00	9.779672e+00	8.621199e-03	4.213658e-05	4.213658e-05
9.779672e+00	1.147801e+01	6.556204e-03	3.371188e-05	3.371188e-05
1.147801e+01	1.347129e+01	4.916293e-03	2.704768e-05	2.704768e-05
1.347129e+01	1.581072e+01	3.718230e-03	2.158451e-05	2.158451e-05
1.581072e+01	1.855641e+01	2.756854e-03	1.719557e-05	1.719557e-05
1.855641e+01	2.177892e+01	2.044681e-03	1.364088e-05	1.364088e-05
2.177892e+01	2.556106e+01	1.513520e-03	1.081875e-05	1.081875e-05
2.556106e+01	3.000000e+01	1.129330e-03	8.584948e-06	8.584948e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	1.174784e+01	4.322947e-02	4.322947e-02
1.173660e-02	1.377479e-02	1.311888e+01	4.215914e-02	4.215914e-02
1.377479e-02	1.616692e-02	1.440510e+01	4.075756e-02	4.075756e-02
1.616692e-02	1.897447e-02	1.567442e+01	3.917443e-02	3.917443e-02
1.897447e-02	2.226959e-02	1.668753e+01	3.741861e-02	3.741861e-02
2.226959e-02	2.613693e-02	1.768668e+01	3.547359e-02	3.547359e-02
2.613693e-02	3.067588e-02	1.846079e+01	3.347343e-02	3.347343e-02
3.067588e-02	3.600306e-02	1.905182e+01	3.134848e-02	3.134848e-02
3.600306e-02	4.225536e-02	1.935173e+01	2.916877e-02	2.916877e-02
4.225536e-02	4.959344e-02	1.935715e+01	2.696065e-02	2.696065e-02
4.959344e-02	5.820586e-02	1.918936e+01	2.479034e-02	2.479034e-02
5.820586e-02	6.831390e-02	1.873477e+01	2.258822e-02	2.258822e-02
6.831390e-02	8.017732e-02	1.800170e+01	2.043553e-02	2.043553e-02
8.017732e-02	9.410094e-02	1.704173e+01	1.837909e-02	1.837909e-02
9.410094e-02	1.104425e-01	1.587829e+01	1.635679e-02	1.635679e-02
1.104425e-01	1.296220e-01	1.460660e+01	1.448427e-02	1.448427e-02
1.296220e-01	1.521322e-01	1.322637e+01	1.273655e-02	1.273655e-02
1.521322e-01	1.785516e-01	1.179526e+01	1.110545e-02	1.110545e-02
1.785516e-01	2.095589e-01	1.032099e+01	9.585160e-03	9.585160e-03
2.095589e-01	2.459509e-01	8.834664e+00	8.200086e-03	8.200086e-03
2.459509e-01	2.886629e-01	7.411823e+00	6.934851e-03	6.934851e-03
2.886629e-01	3.387922e-01	6.069786e+00	5.799166e-03	5.799166e-03
3.387922e-01	3.976269e-01	4.843579e+00	4.787368e-03	4.787368e-03
3.976269e-01	4.666789e-01	3.757545e+00	3.899999e-03	3.899999e-03
4.666789e-01	5.477226e-01	2.848102e+00	3.136931e-03	3.136931e-03
5.477226e-01	6.428402e-01	2.096886e+00	2.492065e-03	2.492065e-03
6.428402e-01	7.544761e-01	1.513177e+00	1.960093e-03	1.960093e-03
7.544761e-01	8.854986e-01	1.078245e+00	1.532770e-03	1.532770e-03
8.854986e-01	1.039275e+00	7.628407e-01	1.194171e-03	1.194171e-03
1.039275e+00	1.219755e+00	5.342168e-01	9.275878e-04	9.275878e-04
1.219755e+00	1.431579e+00	3.747120e-01	7.191985e-04	7.191985e-04
1.431579e+00	1.680187e+00	2.598022e-01	5.549182e-04	5.549182e-04
1.680187e+00	1.971969e+00	1.793337e-01	4.277781e-04	4.277781e-04
1.971969e+00	2.314421e+00	1.251314e-01	3.310835e-04	3.310835e-04
2.314421e+00	2.716345e+00	8.790284e-02	2.569184e-04	2.569184e-04
2.716345e+00	3.188066e+00	6.296436e-02	2.011750e-04	2.011750e-04
3.188066e+00	3.741707e+00	4.589958e-02	1.589472e-04	1.589472e-04
3.741707e+00	4.391493e+00	3.428741e-02	1.264907e-04	1.264907e-04
4.391493e+00	5.154121e+00	2.589846e-02	1.012494e-04	1.012494e-04
5.154121e+00	6.049187e+00	1.958163e-02	8.126200e-05	8.126200e-05
6.049187e+00	7.099691e+00	1.494761e-02	6.529175e-05	6.529175e-05
7.099691e+00	8.332625e+00	1.128442e-02	5.236163e-05	5.236163e-05
8.332625e+00	9.779672e+00	8.619844e-03	4.212356e-05	4.212356e-05
9.779672e+00	1.147801e+01	6.554897e-03	3.370078e-05	3.370078e-05
1.147801e+01	1.347129e+01	4.915479e-03	2.703858e-05	2.703858e-05
1.347129e+01	1.581072e+01	3.717852e-03	2.158019e-05	2.158019e-05
1.581072e+01	1.855641e+01	2.756542e-03	1.719030e-05	1.719030e-05
1.855641e+01	2.177892e+01	2.044609e-03	1.363852e-05	1.363852e-05
2.177892e+01	2.556106e+01	1.513560e-03	1.081602e-05	1.081602e-05
2.556106e+01	3.000000e+01	1.129126e-03	8.583364e-06	8.583364e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	1.174348e+01	5.263518e-02	5.263518e-02
1.173660e-02	1.377479e-02	1.304242e+01	5.141185e-02	5.141185e-02
1.377479e-02	1.616692e-02	1.433920e+01	4.950662e-02	4.950662e-02
1.616692e-02	1.897447e-02	1.561857e+01	4.764347e-02	4.764347e-02
1.897447e-02	2.226959e-02	1.665722e+01	4.553608e-02	4.553608e-02
2.226959e-02	2.613693e-02	1.761302e+01	4.317080e-02	4.317080e-02
2.613693e-02	3.067588e-02	1.841048e+01	4.065582e-02	4.065582e-02
3.067588e-02	3.600306e-02	1.897000e+01	3.808471e-02	3.808471e-02
3.600306e-02	4.225536e-02	1.927967e+01	3.553234e-02	3.553234e-02
4.225536e-02	4.959344e-02	1.929100e+01	3.273563e-02	3.273563e-02
4.959344e-02	5.820586e-02	1.910987e+01	3.014982e-02	3.014982e-02
5.820586e-02	6.831390e-02	1.866776e+01	2.745477e-02	2.745477e-02
6.831390e-02	8.017732e-02	1.794510e+01	2.484225e-02	2.484225e-02
8.017732e-02	9.410094e-02	1.698083e+01	2.234721e-02	2.234721e-02
9.410094e-02	1.104425e-01	1.582979e+01	1.990604e-02	1.990604e-02
1.104425e-01	1.296220e-01	1.454988e+01	1.761340e-02	1.761340e-02
1.296220e-01	1.521322e-01	1.320168e+01	1.551931e-02	1.551931e-02
1.521322e-01	1.785516e-01	1.176645e+01	1.352056e-02	1.352056e-02
1.785516e-01	2.095589e-01	1.030685e+01	1.166537e-02	1.166537e-02
2.095589e-01	2.459509e-01	8.819348e+00	9.993660e-03	9.993660e-03
2.459509e-01	2.886629e-01	7.402704e+00	8.476346e-03	8.476346e-03
2.886629e-01	3.387922e-01	6.070538e+00	7.075224e-03	7.075224e-03
3.387922e-01	3.976269e-01	4.857312e+00	5.858849e-03	5.858849e-03
3.976269e-01	4.666789e-01	3.765752e+00	4.773314e-03	4.773314e-03
4.666789e-01	5.477226e-01	2.854813e+00	3.845562e-03	3.845562e-03
5.477226e-01	6.428402e-01	2.105180e+00	3.061790e-03	3.061790e-03
6.428402e-01	7.544761e-01	1.522754e+00	2.412833e-03	2.412833e-03
7.544761e-01	8.854986e-01	1.088889e+00	1.892878e-03	1.892878e-03
8.854986e-01	1.039275e+00	7.705025e-01	1.473375e-03	1.473375e-03
1.039275e+00	1.219755e+00	5.415149e-01	1.145557e-03	1.145557e-03
1.219755e+00	1.431579e+00	3.794599e-01	8.861702e-04	8.861702e-04
1.431579e+00	1.680187e+00	2.631319e-01	6.822148e-04	6.822148e-04
1.680187e+00	1.971969e+00	1.815668e-01	5.214918e-04	5.214918e-04
1.971969e+00	2.314421e+00	1.262930e-01	4.006009e-04	4.006009e-04
2.314421e+00	2.716345e+00	8.864992e-02	3.093999e-04	3.093999e-04
2.716345e+00	3.188066e+00	6.330089e-02	2.392392e-04	2.392392e-04
3.188066e+00	3.741707e+00	4.611337e-02	1.884421e-04	1.884421e-04
3.741707e+00	4.391493e+00	3.429118e-02	1.491054e-04	1.491054e-04
4.391493e+00	5.154121e+00	2.583153e-02	1.185958e-04	1.185958e-04
5.154121e+00	6.049187e+00	1.955008e-02	9.490510e-05	9.490510e-05
6.049187e+00	7.099691e+00	1.491220e-02	7.677798e-05	7.677798e-05
7.099691e+00	8.332625e+00	1.124904e-02	6.094203e-05	6.094203e-05
8.332625e+00	9.779672e+00	8.594572e-03	4.905913e-05	4.905913e-05
9.779672e+00	1.147801e+01	6.513156e-03	3.922921e-05	3.922921e-05
1.147801e+01	1.347129e+01	4.880234e-03	3.129264e-05	3.129264e-05
1.347129e+01	1.581072e+01	3.700773e-03	2.506260e-05	2.506260e-05
1.581072e+01	1.855641e+01	2.725270e-03	1.994720e-05	1.994720e-05
1.855641e+01	2.177892e+01	2.040092e-03	1.577599e-05	1.577599e-05
2.177892e+01	2.556106e+01	1.508731e-03	1.265457e-05	1.265457e-05
2.556106e+01	3.000000e+01	1.125307e-03	9.912489e-06	9.912489e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	1.163822e+01	2.902410e-01	2.902410e-01
1.173660e-02	1.377479e-02	1.322980e+01	3.523772e-01	3.523772e-01
1.377479e-02	1.616692e-02	1.405645e+01	2.361555e-01	2.361555e-01
1.616692e-02	1.897447e-02	1.550588e+01	2.634225e-01	2.634225e-01
1.897447e-02	2.226959e-02	1.696930e+01	3.157071e-01	3.157071e-01
2.226959e-02	2.613693e-02	1.744600e+01	2.459100e-01	2.459100e-01
2.613693e-02	3.067588e-02	1.835816e+01	2.391779e-01	2.391779e-01
3.067588e-02	3.600306e-02	1.870500e+01	2.033354e-01	2.033354e-01
3.600306e-02	4.225536e-02	1.920173e+01	2.347677e-01	2.347677e-01
4.225536e-02	4.959344e-02	1.918813e+01	1.864831e-01	1.864831e-01
4.959344e-02	5.820586e-02	1.901095e+01	1.794689e-01	1.794689e-01
5.820586e-02	6.831390e-02	1.848801e+01	1.538170e-01	1.538170e-01
6.831390e-02	8.017732e-02	1.786086e+01	1.478482e-01	1.478482e-01
8.017732e-02	9.410094e-02	1.679252e+01	1.292196e-01	1.292196e-01
9.410094e-02	1.104425e-01	1.566920e+01	1.166238e-01	1.166238e-01
1.104425e-01	1.296220e-01	1.446455e+01	1.059717e-01	1.059717e-01
1.296220e-01	1.521322e-01	1.306715e+01	8.597935e-02	8.597935e-02
1.521322e-01	1.785516e-01	1.171289e+01	7.773229e-02	7.773229e-02
1.785516e-01	2.095589e-01	1.027350e+01	6.989318e-02	6.989318e-02
2.095589e-01	2.459509e-01	8.886008e+00	6.110939e-02	6.110939e-02
2.459509e-01	2.886629e-01	7.417709e+00	4.811957e-02	4.811957e-02
2.886629e-01	3.387922e-01	6.063849e+00	4.002207e-02	4.002207e-02
3.387922e-01	3.976269e-01	4.891029e+00	3.248928e-02	3.248928e-02
3.976269e-01	4.666789e-01	3.837072e+00	2.765324e-02	2.765324e-02
4.666789e-01	5.477226e-01	2.869700e+00	2.234907e-02	2.234907e-02
5.477226e-01	6.428402e-01	2.121739e+00	1.721337e-02	1.721337e-02
6.428402e-01	7.544761e-01	1.511129e+00	1.215637e-02	1.215637e-02
7.544761e-01	8.854986e-01	1.110919e+00	1.106152e-02	1.106152e-02
8.854986e-01	1.039275e+00	7.766400e-01	7.850605e-03	7.850605e-03
1.039275e+00	1.219755e+00	5.548160e-01	6.261618e-03	6.261618e-03
1.219755e+00	1.431579e+00	3.870432e-01	4.946393e-03	4.946393e-03
1.431579e+00	1.680187e+00	2.689053e-01	3.289277e-03	3.289277e-03
1.680187e+00	1.971969e+00	1.908060e-01	3.112454e-03	3.112454e-03
1.971969e+00	2.314421e+00	1.299535e-01	1.933668e-03	1.933668e-03
2.314421e+00	2.716345e+00	9.066958e-02	1.362958e-03	1.362958e-03
2.716345e+00	3.188066e+00	6.290375e-02	8.970700e-04	8.970700e-04
3.188066e+00	3.741707e+00	4.596871e-02	8.399593e-04	8.399593e-04
3.741707e+00	4.391493e+00	3.406192e-02	6.837795e-04	6.837795e-04
4.391493e+00	5.154121e+00	2.557337e-02	5.488475e-04	5.488475e-04
5.154121e+00	6.049187e+00	1.888682e-02	3.380025e-04	3.380025e-04
6.049187e+00	7.099691e+00	1.446873e-02	3.877015e-04	3.877015e-04
7.099691e+00	8.332625e+00	1.114441e-02	2.142593e-04	2.142593e-04
8.332625e+00	9.779672e+00	8.549798e-03	1.865967e-04	1.865967e-04
9.779672e+00	1.147801e+01	6.183433e-03	1.398293e-04	1.398293e-04
1.147801e+01	1.347129e+01	4.698128e-03	1.076353e-04	1.076353e-04
1.347129e+01	1.581072e+01	3.626636e-03	9.237529e-05	9.237529e-05
1.581072e+01	1.855641e+01	2.586732e-03	1.176645e-04	1.176645e-04
1.855641e+01	2.177892e+01	1.976636e-03	6.267227e-05	6.267227e-05
2.177892e+01	2.556106e+01	1.481505e-03	4.884315e-05	4.884315e-05
2.556106e+01	3.000000e+01	1.054404e-03	3.133603e-05	3.133603e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	1.172924e+01	5.829194e-02	5.829194e-02
1.173660e-02	1.377479e-02	1.302236e+01	5.761172e-02	5.761172e-02
1.377479e-02	1.616692e-02	1.430633e+01	5.500409e-02	5.500409e-02
1.616692e-02	1.897447e-02	1.559419e+01	5.310219e-02	5.310219e-02
1.897447e-02	2.226959e-02	1.668183e+01	5.106186e-02	5.106186e-02
2.226959e-02	2.613693e-02	1.757249e+01	4.809829e-02	4.809829e-02
2.613693e-02	3.067588e-02	1.839319e+01	4.542699e-02	4.542699e-02
3.067588e-02	3.600306e-02	1.895053e+01	4.246418e-02	4.246418e-02
3.600306e-02	4.225536e-02	1.923326e+01	3.966686e-02	3.966686e-02
4.225536e-02	4.959344e-02	1.926188e+01	3.651068e-02	3.651068e-02
4.959344e-02	5.820586e-02	1.907965e+01	3.354553e-02	3.354553e-02
5.820586e-02	6.831390e-02	1.862762e+01	3.057122e-02	3.057122e-02
6.831390e-02	8.017732e-02	1.793199e+01	2.768909e-02	2.768909e-02
8.017732e-02	9.410094e-02	1.696180e+01	2.492902e-02	2.492902e-02
9.410094e-02	1.104425e-01	1.580519e+01	2.217919e-02	2.217919e-02
1.104425e-01	1.296220e-01	1.453963e+01	1.966614e-02	1.966614e-02
1.296220e-01	1.521322e-01	1.319473e+01	1.729571e-02	1.729571e-02
1.521322e-01	1.785516e-01	1.174608e+01	1.508765e-02	1.508765e-02
1.785516e-01	2.095589e-01	1.030143e+01	1.303166e-02	1.303166e-02
2.095589e-01	2.459509e-01	8.811725e+00	1.117683e-02	1.117683e-02
2.459509e-01	2.886629e-01	7.405462e+00	9.457190e-03	9.457190e-03
2.886629e-01	3.387922e-01	6.070202e+00	7.889556e-03	7.889556e-03
3.387922e-01	3.976269e-01	4.859848e+00	6.531252e-03	6.531252e-03
3.976269e-01	4.666789e-01	3.772763e+00	5.334727e-03	5.334727e-03
4.666789e-01	5.477226e-01	2.859354e+00	4.297081e-03	4.297081e-03
5.477226e-01	6.428402e-01	2.111263e+00	3.418618e-03	3.418618e-03
6.428402e-01	7.544761e-01	1.525849e+00	2.691795e-03	2.691795e-03
7.544761e-01	8.854986e-01	1.093405e+00	2.117746e-03	2.117746e-03
8.854986e-01	1.039275e+00	7.729515e-01	1.645492e-03	1.645492e-03
1.039275e+00	1.219755e+00	5.438368e-01	1.279711e-03	1.279711e-03
1.219755e+00	1.431579e+00	3.815570e-01	9.898348e-04	9.898348e-04
1.431579e+00	1.680187e+00	2.645686e-01	7.579466e-04	7.579466e-04
1.680187e+00	1.971969e+00	1.824588e-01	5.836830e-04	5.836830e-04
1.971969e+00	2.314421e+00	1.270217e-01	4.442286e-04	4.442286e-04
2.314421e+00	2.716345e+00	8.932637e-02	3.421569e-04	3.421569e-04
2.716345e+00	3.188066e+00	6.354067e-02	2.634941e-04	2.634941e-04
3.188066e+00	3.741707e+00	4.612950e-02	2.067053e-04	2.067053e-04
3.741707e+00	4.391493e+00	3.416622e-02	1.635842e-04	1.635842e-04
4.391493e+00	5.154121e+00	2.576743e-02	1.295970e-04	1.295970e-04
5.154121e+00	6.049187e+00	1.945682e-02	1.035213e-04	1.035213e-04
6.049187e+00	7.099691e+00	1.482817e-02	8.423617e-05	8.423617e-05
7.099691e+00	8.332625e+00	1.120425e-02	6.645279e-05	6.645279e-05
8.332625e+00	9.779672e+00	8.540593e-03	5.383366e-05	5.383366e-05
9.779672e+00	1.147801e+01	6.496227e-03	4.253341e-05	4.253341e-05
1.147801e+01	1.347129e+01	4.851092e-03	3.426401e-05	3.426401e-05
1.347129e+01	1.581072e+01	3.682687e-03	2.726528e-05	2.726528e-05
1.581072e+01	1.855641e+01	2.695812e-03	2.184078e-05	2.184078e-05
1.855641e+01	2.177892e+01	2.023204e-03	1.722833e-05	1.722833e-05
2.177892e+01	2.556106e+01	1.496230e-03	1.366262e-05	1.366262e-05
2.556106e+01	3.000000e+01	1.110241e-03	1.078447e-05	1.078447e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	1.175603e+01	4.484991e-02	4.484991e-02
1.173660e-02	1.377479e-02	1.315167e+01	4.376747e-02	4.376747e-02
1.377479e-02	1.616692e-02	1.443524e+01	4.236405e-02	4.236405e-02
1.616692e-02	1.897447e-02	1.571562e+01	4.069322e-02	4.069322e-02
1.897447e-02	2.226959e-02	1.670264e+01	3.883797e-02	3.883797e-02
2.226959e-02	2.613693e-02	1.772793e+01	3.682077e-02	3.682077e-02
2.613693e-02	3.067588e-02	1.848003e+01	3.475157e-02	3.475157e-02
3.067588e-02	3.600306e-02	1.909613e+01	3.257128e-02	3.257128e-02
3.600306e-02	4.225536e-02	1.939286e+01	3.030265e-02	3.030265e-02
4.225536e-02	4.959344e-02	1.939759e+01	2.800458e-02	2.800458e-02
4.959344e-02	5.820586e-02	1.923260e+01	2.575040e-02	2.575040e-02
5.820586e-02	6.831390e-02	1.877371e+01	2.346550e-02	2.346550e-02
6.831390e-02	8.017732e-02	1.802778e+01	2.122008e-02	2.122008e-02
8.017732e-02	9.410094e-02	1.706650e+01	1.908581e-02	1.908581e-02
9.410094e-02	1.104425e-01	1.589947e+01	1.698255e-02	1.698255e-02
1.104425e-01	1.296220e-01	1.462854e+01	1.503739e-02	1.503739e-02
1.296220e-01	1.521322e-01	1.323845e+01	1.321794e-02	1.321794e-02
1.521322e-01	1.785516e-01	1.181261e+01	1.152645e-02	1.152645e-02
1.785516e-01	2.095589e-01	1.032886e+01	9.947633e-03	9.947633e-03
2.095589e-01	2.459509e-01	8.847447e+00	8.512119e-03	8.512119e-03
2.459509e-01	2.886629e-01	7.416550e+00	7.194058e-03	7.194058e-03
2.886629e-01	3.387922e-01	6.070041e+00	6.014335e-03	6.014335e-03
3.387922e-01	3.976269e-01	4.839559e+00	4.962702e-03	4.962702e-03
3.976269e-01	4.666789e-01	3.753214e+00	4.040745e-03	4.040745e-03
4.666789e-01	5.477226e-01	2.843650e+00	3.249738e-03	3.249738e-03
5.477226e-01	6.428402e-01	2.091084e+00	2.579153e-03	2.579153e-03
6.428402e-01	7.544761e-01	1.507621e+00	2.027003e-03	2.027003e-03
