# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of leading muon
XLabel=$p_\perp(\mu\mathrm{1})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mu\mathrm{1}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.004092e+02	1.088660e+02	9.260115e-01	5.175524e-02	5.175524e-02
1.088660e+02	1.180351e+02	5.959780e-01	3.364049e-02	3.364049e-02
1.180351e+02	1.279764e+02	4.146456e-01	1.885997e-02	1.885997e-02
1.279764e+02	1.387551e+02	2.830101e-01	1.657519e-02	1.657519e-02
1.387551e+02	1.504415e+02	1.867340e-01	1.037983e-02	1.037983e-02
1.504415e+02	1.631122e+02	1.540507e-01	1.590876e-02	1.590876e-02
1.631122e+02	1.768501e+02	9.439885e-02	1.159941e-02	1.159941e-02
1.768501e+02	1.917451e+02	5.790681e-02	8.676309e-03	8.676309e-03
1.917451e+02	2.078945e+02	4.292052e-02	5.030203e-03	5.030203e-03
2.078945e+02	2.254041e+02	2.756268e-02	2.397659e-03	2.397659e-03
2.254041e+02	2.443885e+02	2.612299e-02	3.556505e-03	3.556505e-03
2.443885e+02	2.649717e+02	1.260064e-02	1.284306e-03	1.284306e-03
2.649717e+02	2.872886e+02	8.894031e-03	1.712943e-03	1.712943e-03
2.872886e+02	3.114850e+02	4.492590e-03	4.899173e-04	4.899173e-04
3.114850e+02	3.377194e+02	2.976644e-03	2.192433e-04	2.192433e-04
3.377194e+02	3.661633e+02	2.009894e-03	1.515986e-04	1.515986e-04
3.661633e+02	3.970029e+02	1.586459e-03	2.571825e-04	2.571825e-04
3.970029e+02	4.304399e+02	7.426842e-04	4.057578e-05	4.057578e-05
4.304399e+02	4.666931e+02	4.631434e-04	2.304642e-05	2.304642e-05
4.666931e+02	5.059996e+02	3.109694e-04	1.632248e-05	1.632248e-05
5.059996e+02	5.486167e+02	1.824836e-04	1.048061e-05	1.048061e-05
5.486167e+02	5.948231e+02	3.046937e-04	1.965411e-04	1.965411e-04
5.948231e+02	6.449213e+02	7.761560e-05	6.336784e-06	6.336784e-06
6.449213e+02	6.992388e+02	4.342678e-05	1.809964e-06	1.809964e-06
6.992388e+02	7.581312e+02	2.887490e-05	3.927100e-06	3.927100e-06
7.581312e+02	8.219837e+02	1.216662e-05	1.124663e-06	1.124663e-06
8.219837e+02	8.912140e+02	8.247185e-06	5.607397e-07	5.607397e-07
8.912140e+02	9.662753e+02	3.843180e-06	4.005596e-07	4.005596e-07
9.662753e+02	1.047658e+03	2.467587e-06	2.584917e-07	2.584917e-07
1.047658e+03	1.135896e+03	1.389432e-06	2.561026e-07	2.561026e-07
1.135896e+03	1.231565e+03	6.629337e-07	1.308990e-07	1.308990e-07
1.231565e+03	1.335292e+03	2.680398e-07	8.453584e-08	8.453584e-08
1.335292e+03	1.447755e+03	1.631016e-07	5.476597e-08	5.476597e-08
1.447755e+03	1.569690e+03	3.474338e-07	3.279524e-07	3.279524e-07
1.569690e+03	1.701895e+03	-1.124108e-08	1.903476e-08	1.903476e-08
1.701895e+03	1.845234e+03	1.772497e-08	1.848867e-08	1.848867e-08
1.845234e+03	2.000647e+03	1.618141e-08	1.532023e-08	1.532023e-08
2.000647e+03	2.169148e+03	-1.086996e-08	1.086996e-08	1.086996e-08
2.169148e+03	2.351841e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.351841e+03	2.549922e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.549922e+03	2.764685e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764685e+03	2.997537e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	-6.014936e+01	2.003383e+02	2.003383e+02
1.084224e+00	1.175541e+00	2.157658e+02	5.920276e+01	5.920276e+01
1.175541e+00	1.274549e+00	1.674455e+02	5.019599e+01	5.019599e+01
1.274549e+00	1.381896e+00	9.290144e+01	3.170340e+01	3.170340e+01
1.381896e+00	1.498284e+00	1.033016e+02	3.944770e+01	3.944770e+01
1.498284e+00	1.624475e+00	9.156485e+01	2.606542e+01	2.606542e+01
1.624475e+00	1.761294e+00	9.184287e+01	1.926283e+01	1.926283e+01
1.761294e+00	1.909636e+00	8.612915e+01	2.506270e+01	2.506270e+01
1.909636e+00	2.070473e+00	7.611625e+01	1.214688e+01	1.214688e+01
2.070473e+00	2.244855e+00	7.284250e+01	1.488954e+01	1.488954e+01
2.244855e+00	2.433925e+00	7.786386e+01	3.825066e+01	3.825066e+01
2.433925e+00	2.638919e+00	7.080197e+01	2.636924e+01	2.636924e+01
2.638919e+00	2.861178e+00	5.487976e+01	1.689093e+01	1.689093e+01
2.861178e+00	3.102156e+00	3.737981e+01	1.116140e+01	1.116140e+01
3.102156e+00	3.363431e+00	5.296932e+01	1.276414e+01	1.276414e+01
3.363431e+00	3.646711e+00	6.823920e+01	2.131817e+01	2.131817e+01
3.646711e+00	3.953850e+00	4.696424e+01	1.252205e+01	1.252205e+01
3.953850e+00	4.286857e+00	4.447222e+01	8.358730e+00	8.358730e+00
4.286857e+00	4.647911e+00	2.890194e+01	5.731700e+00	5.731700e+00
4.647911e+00	5.039375e+00	4.835379e+01	9.111369e+00	9.111369e+00
5.039375e+00	5.463809e+00	8.819023e+01	5.398448e+01	5.398448e+01
5.463809e+00	5.923990e+00	4.523101e+01	9.504137e+00	9.504137e+00
5.923990e+00	6.422930e+00	5.138275e+01	9.420201e+00	9.420201e+00
6.422930e+00	6.963892e+00	2.852415e+01	4.853543e+00	4.853543e+00
6.963892e+00	7.550415e+00	5.901676e+01	1.370485e+01	1.370485e+01
7.550415e+00	8.186338e+00	3.453594e+01	7.718998e+00	7.718998e+00
8.186338e+00	8.875820e+00	6.514887e+01	3.407192e+01	3.407192e+01
8.875820e+00	9.623373e+00	3.334509e+01	5.805037e+00	5.805037e+00
9.623373e+00	1.043389e+01	3.575211e+01	6.531719e+00	6.531719e+00
1.043389e+01	1.131267e+01	3.822861e+01	5.912704e+00	5.912704e+00
1.131267e+01	1.226546e+01	2.503639e+01	2.957334e+00	2.957334e+00
1.226546e+01	1.329850e+01	3.614791e+01	6.260933e+00	6.260933e+00
1.329850e+01	1.441855e+01	2.582486e+01	2.985743e+00	2.985743e+00
1.441855e+01	1.563293e+01	3.077624e+01	4.519747e+00	4.519747e+00
1.563293e+01	1.694959e+01	3.483656e+01	3.382817e+00	3.382817e+00
1.694959e+01	1.837714e+01	3.700600e+01	3.961852e+00	3.961852e+00
1.837714e+01	1.992493e+01	3.217933e+01	3.151290e+00	3.151290e+00
1.992493e+01	2.160308e+01	3.907426e+01	4.339025e+00	4.339025e+00
2.160308e+01	2.342257e+01	3.623543e+01	4.024576e+00	4.024576e+00
2.342257e+01	2.539530e+01	3.919314e+01	7.381909e+00	7.381909e+00
2.539530e+01	2.753418e+01	4.339994e+01	5.103876e+00	5.103876e+00
2.753418e+01	2.985321e+01	4.050442e+01	5.075002e+00	5.075002e+00
2.985321e+01	3.236755e+01	3.791626e+01	4.494471e+00	4.494471e+00
3.236755e+01	3.509366e+01	5.950127e+01	8.156163e+00	8.156163e+00
3.509366e+01	3.804937e+01	4.671686e+01	2.790887e+00	2.790887e+00
3.804937e+01	4.125403e+01	5.298756e+01	3.811929e+00	3.811929e+00
4.125403e+01	4.472859e+01	6.527166e+01	3.348196e+00	3.348196e+00
4.472859e+01	4.849579e+01	8.008962e+01	4.406668e+00	4.406668e+00
4.849579e+01	5.258027e+01	5.678941e+01	6.837018e+00	6.837018e+00
5.258027e+01	5.700877e+01	2.494007e+01	2.751478e+00	2.751478e+00
5.700877e+01	6.181025e+01	1.742549e+01	1.916507e+00	1.916507e+00
6.181025e+01	6.701613e+01	2.081594e+01	6.633627e+00	6.633627e+00
6.701613e+01	7.266047e+01	4.340098e+00	1.476901e+00	1.476901e+00
7.266047e+01	7.878019e+01	3.773200e+00	5.808481e-01	5.808481e-01
7.878019e+01	8.541534e+01	2.380680e+00	3.780709e-01	3.780709e-01
8.541534e+01	9.260932e+01	1.582636e+00	2.631578e-01	2.631578e-01
9.260932e+01	1.004092e+02	9.165083e-01	2.127136e-01	2.127136e-01
1.004092e+02	1.088660e+02	8.702637e-01	1.734235e-01	1.734235e-01
1.088660e+02	1.180351e+02	5.327607e-01	9.746459e-02	9.746459e-02
1.180351e+02	1.279764e+02	3.926750e-01	6.555157e-02	6.555157e-02
1.279764e+02	1.387551e+02	3.291199e-01	4.395187e-02	4.395187e-02
1.387551e+02	1.504415e+02	1.703158e-01	1.977387e-02	1.977387e-02
1.504415e+02	1.631122e+02	1.549449e-01	3.082387e-02	3.082387e-02
1.631122e+02	1.768501e+02	6.758342e-02	1.645460e-02	1.645460e-02
1.768501e+02	1.917451e+02	7.458671e-02	2.703247e-02	2.703247e-02
1.917451e+02	2.078945e+02	4.717588e-02	9.599186e-03	9.599186e-03
2.078945e+02	2.254041e+02	2.547222e-02	5.035365e-03	5.035365e-03
2.254041e+02	2.443885e+02	4.261639e-02	1.176034e-02	1.176034e-02
2.443885e+02	2.649717e+02	9.261403e-03	8.862982e-04	8.862982e-04
2.649717e+02	2.872886e+02	6.307072e-03	1.459469e-03	1.459469e-03
2.872886e+02	3.114850e+02	4.852015e-03	8.194299e-04	8.194299e-04
3.114850e+02	3.377194e+02	3.440244e-03	6.750789e-04	6.750789e-04
3.377194e+02	3.661633e+02	1.867608e-03	3.313520e-04	3.313520e-04
3.661633e+02	3.970029e+02	1.177758e-03	1.607514e-04	1.607514e-04
3.970029e+02	4.304399e+02	8.092173e-04	1.215987e-04	1.215987e-04
4.304399e+02	4.666931e+02	4.305956e-04	6.068728e-05	6.068728e-05
4.666931e+02	5.059996e+02	2.877165e-04	3.710309e-05	3.710309e-05
5.059996e+02	5.486167e+02	1.542443e-04	1.697390e-05	1.697390e-05
5.486167e+02	5.948231e+02	2.441850e-04	1.411468e-04	1.411468e-04
5.948231e+02	6.449213e+02	7.732939e-05	1.293392e-05	1.293392e-05
6.449213e+02	6.992388e+02	4.362649e-05	4.479537e-06	4.479537e-06
6.992388e+02	7.581312e+02	2.661520e-05	5.493157e-06	5.493157e-06
7.581312e+02	8.219837e+02	1.865667e-06	9.989762e-06	9.989762e-06
8.219837e+02	8.912140e+02	5.358311e-06	1.377289e-06	1.377289e-06
8.912140e+02	9.662753e+02	2.692714e-06	8.959645e-07	8.959645e-07
9.662753e+02	1.047658e+03	1.995521e-06	3.413729e-07	3.413729e-07
1.047658e+03	1.135896e+03	1.454767e-06	6.064713e-07	6.064713e-07
1.135896e+03	1.231565e+03	7.587833e-07	2.245710e-07	2.245710e-07
1.231565e+03	1.335292e+03	1.468410e-07	1.219210e-07	1.219210e-07
1.335292e+03	1.447755e+03	1.429870e-07	6.973934e-08	6.973934e-08
1.447755e+03	1.569690e+03	2.180896e-07	1.884234e-07	1.884234e-07
1.569690e+03	1.701895e+03	-1.688860e-08	1.539876e-08	1.539876e-08
1.701895e+03	1.845234e+03	1.466528e-08	1.081875e-08	1.081875e-08
1.845234e+03	2.000647e+03	2.313736e-08	2.307428e-08	2.307428e-08
2.000647e+03	2.169148e+03	-3.268874e-08	3.268874e-08	3.268874e-08
2.169148e+03	2.351841e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.351841e+03	2.549922e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.549922e+03	2.764685e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764685e+03	2.997537e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	1.658036e+02	1.732217e+01	1.732217e+01
1.084224e+00	1.175541e+00	1.831870e+02	1.880191e+01	1.880191e+01
1.175541e+00	1.274549e+00	1.448031e+02	1.522540e+01	1.522540e+01
1.274549e+00	1.381896e+00	1.126212e+02	1.369695e+01	1.369695e+01
1.381896e+00	1.498284e+00	9.595328e+01	1.079100e+01	1.079100e+01
1.498284e+00	1.624475e+00	1.001753e+02	1.200357e+01	1.200357e+01
1.624475e+00	1.761294e+00	1.049257e+02	1.027632e+01	1.027632e+01
1.761294e+00	1.909636e+00	7.316087e+01	1.089354e+01	1.089354e+01
1.909636e+00	2.070473e+00	8.138780e+01	8.124505e+00	8.124505e+00
2.070473e+00	2.244855e+00	7.967462e+01	8.210197e+00	8.210197e+00
2.244855e+00	2.433925e+00	6.025996e+01	7.055455e+00	7.055455e+00
2.433925e+00	2.638919e+00	5.059792e+01	6.299989e+00	6.299989e+00
2.638919e+00	2.861178e+00	6.709051e+01	6.863304e+00	6.863304e+00
2.861178e+00	3.102156e+00	4.507129e+01	5.417550e+00	5.417550e+00
3.102156e+00	3.363431e+00	4.648018e+01	4.776135e+00	4.776135e+00
3.363431e+00	3.646711e+00	5.111741e+01	5.301286e+00	5.301286e+00
3.646711e+00	3.953850e+00	5.074722e+01	5.678492e+00	5.678492e+00
3.953850e+00	4.286857e+00	5.154772e+01	4.708479e+00	4.708479e+00
4.286857e+00	4.647911e+00	3.938023e+01	3.778191e+00	3.778191e+00
4.647911e+00	5.039375e+00	5.029308e+01	4.005084e+00	4.005084e+00
5.039375e+00	5.463809e+00	4.059319e+01	4.117379e+00	4.117379e+00
5.463809e+00	5.923990e+00	3.987505e+01	3.520497e+00	3.520497e+00
5.923990e+00	6.422930e+00	4.162278e+01	3.778620e+00	3.778620e+00
6.422930e+00	6.963892e+00	3.120053e+01	2.886881e+00	2.886881e+00
6.963892e+00	7.550415e+00	4.294161e+01	3.186983e+00	3.186983e+00
7.550415e+00	8.186338e+00	3.824005e+01	2.932434e+00	2.932434e+00
8.186338e+00	8.875820e+00	3.371686e+01	3.007513e+00	3.007513e+00
8.875820e+00	9.623373e+00	3.126820e+01	2.348272e+00	2.348272e+00
9.623373e+00	1.043389e+01	3.359986e+01	2.369149e+00	2.369149e+00
1.043389e+01	1.131267e+01	3.725215e+01	2.299656e+00	2.299656e+00
1.131267e+01	1.226546e+01	3.488454e+01	1.989436e+00	1.989436e+00
1.226546e+01	1.329850e+01	3.534350e+01	2.117512e+00	2.117512e+00
1.329850e+01	1.441855e+01	3.229234e+01	1.789874e+00	1.789874e+00
1.441855e+01	1.563293e+01	3.372052e+01	1.879896e+00	1.879896e+00
1.563293e+01	1.694959e+01	3.570959e+01	1.818456e+00	1.818456e+00
1.694959e+01	1.837714e+01	3.747299e+01	1.827728e+00	1.827728e+00
1.837714e+01	1.992493e+01	3.798252e+01	1.706704e+00	1.706704e+00
1.992493e+01	2.160308e+01	3.769790e+01	1.676331e+00	1.676331e+00
2.160308e+01	2.342257e+01	4.010687e+01	1.645636e+00	1.645636e+00
2.342257e+01	2.539530e+01	3.798371e+01	1.639043e+00	1.639043e+00
2.539530e+01	2.753418e+01	4.318434e+01	1.593605e+00	1.593605e+00
2.753418e+01	2.985321e+01	4.516673e+01	1.638618e+00	1.638618e+00
2.985321e+01	3.236755e+01	4.475091e+01	1.569031e+00	1.569031e+00
3.236755e+01	3.509366e+01	4.836331e+01	1.642445e+00	1.642445e+00
3.509366e+01	3.804937e+01	5.260601e+01	1.460243e+00	1.460243e+00
3.804937e+01	4.125403e+01	5.862332e+01	1.517602e+00	1.517602e+00
4.125403e+01	4.472859e+01	6.943691e+01	1.543221e+00	1.543221e+00
4.472859e+01	4.849579e+01	8.099923e+01	1.644614e+00	1.644614e+00
4.849579e+01	5.258027e+01	4.582532e+01	1.278265e+00	1.278265e+00
5.258027e+01	5.700877e+01	2.508755e+01	9.025234e-01	9.025234e-01
5.700877e+01	6.181025e+01	1.646593e+01	6.799022e-01	6.799022e-01
6.181025e+01	6.701613e+01	1.084709e+01	5.872531e-01	5.872531e-01
6.701613e+01	7.266047e+01	6.635734e+00	4.012942e-01	4.012942e-01
7.266047e+01	7.878019e+01	4.033387e+00	2.440866e-01	2.440866e-01
7.878019e+01	8.541534e+01	2.685846e+00	1.559208e-01	1.559208e-01
8.541534e+01	9.260932e+01	1.817264e+00	1.059319e-01	1.059319e-01
9.260932e+01	1.004092e+02	1.256092e+00	7.611966e-02	7.611966e-02
1.004092e+02	1.088660e+02	9.132262e-01	6.043037e-02	6.043037e-02
1.088660e+02	1.180351e+02	5.865089e-01	4.139639e-02	4.139639e-02
1.180351e+02	1.279764e+02	4.040547e-01	1.997284e-02	1.997284e-02
1.279764e+02	1.387551e+02	2.784934e-01	1.479138e-02	1.479138e-02
1.387551e+02	1.504415e+02	1.881877e-01	1.013853e-02	1.013853e-02
1.504415e+02	1.631122e+02	1.426137e-01	1.419653e-02	1.419653e-02
1.631122e+02	1.768501e+02	9.215200e-02	1.118664e-02	1.118664e-02
1.768501e+02	1.917451e+02	5.341053e-02	7.246866e-03	7.246866e-03
1.917451e+02	2.078945e+02	4.291968e-02	4.136964e-03	4.136964e-03
2.078945e+02	2.254041e+02	2.729857e-02	2.625388e-03	2.625388e-03
2.254041e+02	2.443885e+02	2.800873e-02	4.383479e-03	4.383479e-03
2.443885e+02	2.649717e+02	1.217998e-02	8.529338e-04	8.529338e-04
2.649717e+02	2.872886e+02	8.589607e-03	1.652902e-03	1.652902e-03
2.872886e+02	3.114850e+02	4.363166e-03	4.622076e-04	4.622076e-04
3.114850e+02	3.377194e+02	3.085060e-03	2.367383e-04	2.367383e-04
3.377194e+02	3.661633e+02	2.089223e-03	1.680573e-04	1.680573e-04
3.661633e+02	3.970029e+02	1.609355e-03	3.141498e-04	3.141498e-04
3.970029e+02	4.304399e+02	7.530293e-04	4.488854e-05	4.488854e-05
4.304399e+02	4.666931e+02	4.529948e-04	2.390426e-05	2.390426e-05
4.666931e+02	5.059996e+02	3.173320e-04	1.746267e-05	1.746267e-05
5.059996e+02	5.486167e+02	1.820740e-04	1.119261e-05	1.119261e-05
5.486167e+02	5.948231e+02	3.362577e-04	2.301870e-04	2.301870e-04
5.948231e+02	6.449213e+02	7.622723e-05	5.342888e-06	5.342888e-06
6.449213e+02	6.992388e+02	4.350123e-05	1.983520e-06	1.983520e-06
6.992388e+02	7.581312e+02	2.908710e-05	4.286627e-06	4.286627e-06
7.581312e+02	8.219837e+02	1.144773e-05	1.377741e-06	1.377741e-06
8.219837e+02	8.912140e+02	8.005620e-06	5.888082e-07	5.888082e-07
8.912140e+02	9.662753e+02	3.601050e-06	4.233755e-07	4.233755e-07
9.662753e+02	1.047658e+03	2.447276e-06	2.689096e-07	2.689096e-07
1.047658e+03	1.135896e+03	1.434032e-06	2.484741e-07	2.484741e-07
1.135896e+03	1.231565e+03	7.178892e-07	1.360414e-07	1.360414e-07
1.231565e+03	1.335292e+03	2.407882e-07	9.277435e-08	9.277435e-08
1.335292e+03	1.447755e+03	1.655169e-07	5.471498e-08	5.471498e-08
1.447755e+03	1.569690e+03	3.258971e-07	2.981108e-07	2.981108e-07
1.569690e+03	1.701895e+03	-1.473484e-08	2.026103e-08	2.026103e-08
1.701895e+03	1.845234e+03	1.530989e-08	1.417754e-08	1.417754e-08
1.845234e+03	2.000647e+03	1.931861e-08	1.770514e-08	1.770514e-08
2.000647e+03	2.169148e+03	-1.381826e-08	1.381826e-08	1.381826e-08
2.169148e+03	2.351841e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.351841e+03	2.549922e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.549922e+03	2.764685e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764685e+03	2.997537e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	1.631263e+02	1.305065e+01	1.305065e+01
1.084224e+00	1.175541e+00	1.436512e+02	1.177373e+01	1.177373e+01
1.175541e+00	1.274549e+00	1.367572e+02	1.084710e+01	1.084710e+01
1.274549e+00	1.381896e+00	1.161890e+02	9.800083e+00	9.800083e+00
1.381896e+00	1.498284e+00	1.060053e+02	9.125421e+00	9.125421e+00
1.498284e+00	1.624475e+00	1.021945e+02	8.870884e+00	8.870884e+00
1.624475e+00	1.761294e+00	9.669052e+01	7.625873e+00	7.625873e+00
1.761294e+00	1.909636e+00	8.395768e+01	6.992627e+00	6.992627e+00
1.909636e+00	2.070473e+00	7.666178e+01	6.357425e+00	6.357425e+00
2.070473e+00	2.244855e+00	7.270819e+01	5.763227e+00	5.763227e+00
2.244855e+00	2.433925e+00	6.463818e+01	5.607000e+00	5.607000e+00
2.433925e+00	2.638919e+00	5.270535e+01	4.932592e+00	4.932592e+00
2.638919e+00	2.861178e+00	6.184604e+01	4.795060e+00	4.795060e+00
2.861178e+00	3.102156e+00	4.535995e+01	4.186232e+00	4.186232e+00
3.102156e+00	3.363431e+00	4.530958e+01	3.994349e+00	3.994349e+00
3.363431e+00	3.646711e+00	4.771583e+01	3.757791e+00	3.757791e+00
3.646711e+00	3.953850e+00	4.345156e+01	3.383710e+00	3.383710e+00
3.953850e+00	4.286857e+00	5.222959e+01	3.556920e+00	3.556920e+00
4.286857e+00	4.647911e+00	4.047738e+01	3.093992e+00	3.093992e+00
4.647911e+00	5.039375e+00	4.825220e+01	3.238401e+00	3.238401e+00
5.039375e+00	5.463809e+00	4.341080e+01	2.898545e+00	2.898545e+00
5.463809e+00	5.923990e+00	3.784954e+01	2.663911e+00	2.663911e+00
5.923990e+00	6.422930e+00	3.688049e+01	2.559397e+00	2.559397e+00
6.422930e+00	6.963892e+00	2.977823e+01	2.371075e+00	2.371075e+00
6.963892e+00	7.550415e+00	4.068103e+01	2.414210e+00	2.414210e+00
7.550415e+00	8.186338e+00	3.839528e+01	2.277519e+00	2.277519e+00
8.186338e+00	8.875820e+00	3.563314e+01	2.194604e+00	2.194604e+00
8.875820e+00	9.623373e+00	3.081911e+01	1.977124e+00	1.977124e+00
9.623373e+00	1.043389e+01	3.475846e+01	1.942227e+00	1.942227e+00
1.043389e+01	1.131267e+01	3.803588e+01	1.907338e+00	1.907338e+00
1.131267e+01	1.226546e+01	3.615440e+01	1.779633e+00	1.779633e+00
1.226546e+01	1.329850e+01	3.706019e+01	1.742930e+00	1.742930e+00
1.329850e+01	1.441855e+01	3.574468e+01	1.617404e+00	1.617404e+00
1.441855e+01	1.563293e+01	3.656083e+01	1.615143e+00	1.615143e+00
1.563293e+01	1.694959e+01	3.506645e+01	1.478534e+00	1.478534e+00
1.694959e+01	1.837714e+01	3.705818e+01	1.449875e+00	1.449875e+00
1.837714e+01	1.992493e+01	4.019432e+01	1.446774e+00	1.446774e+00
1.992493e+01	2.160308e+01	3.909186e+01	1.364175e+00	1.364175e+00
2.160308e+01	2.342257e+01	4.068357e+01	1.331165e+00	1.331165e+00
2.342257e+01	2.539530e+01	4.032643e+01	1.323693e+00	1.323693e+00
2.539530e+01	2.753418e+01	4.486724e+01	1.293707e+00	1.293707e+00
2.753418e+01	2.985321e+01	4.651833e+01	1.279523e+00	1.279523e+00
2.985321e+01	3.236755e+01	4.688141e+01	1.243100e+00	1.243100e+00
3.236755e+01	3.509366e+01	4.674529e+01	1.186128e+00	1.186128e+00
3.509366e+01	3.804937e+01	5.342980e+01	1.211137e+00	1.211137e+00
3.804937e+01	4.125403e+01	5.918491e+01	1.213972e+00	1.213972e+00
4.125403e+01	4.472859e+01	7.170983e+01	1.296012e+00	1.296012e+00
4.472859e+01	4.849579e+01	8.093807e+01	1.303925e+00	1.303925e+00
4.849579e+01	5.258027e+01	4.144214e+01	9.172575e-01	9.172575e-01
5.258027e+01	5.700877e+01	2.357742e+01	6.784918e-01	6.784918e-01
5.700877e+01	6.181025e+01	1.566784e+01	5.371454e-01	5.371454e-01
6.181025e+01	6.701613e+01	1.009407e+01	4.077433e-01	4.077433e-01
6.701613e+01	7.266047e+01	7.229354e+00	3.033116e-01	3.033116e-01
7.266047e+01	7.878019e+01	4.294357e+00	1.927429e-01	1.927429e-01
7.878019e+01	8.541534e+01	2.759204e+00	1.240475e-01	1.240475e-01
8.541534e+01	9.260932e+01	1.918051e+00	8.218555e-02	8.218555e-02
9.260932e+01	1.004092e+02	1.298876e+00	6.267304e-02	6.267304e-02
1.004092e+02	1.088660e+02	8.514973e-01	4.647049e-02	4.647049e-02
1.088660e+02	1.180351e+02	6.109523e-01	3.163017e-02	3.163017e-02
1.180351e+02	1.279764e+02	4.127904e-01	1.542761e-02	1.542761e-02
1.279764e+02	1.387551e+02	2.846333e-01	1.547228e-02	1.547228e-02
1.387551e+02	1.504415e+02	1.945017e-01	1.012849e-02	1.012849e-02
1.504415e+02	1.631122e+02	1.488503e-01	1.271479e-02	1.271479e-02
1.631122e+02	1.768501e+02	9.230770e-02	7.748619e-03	7.748619e-03
1.768501e+02	1.917451e+02	5.218877e-02	4.765536e-03	4.765536e-03
1.917451e+02	2.078945e+02	4.462581e-02	4.638661e-03	4.638661e-03
2.078945e+02	2.254041e+02	2.865689e-02	2.086647e-03	2.086647e-03
2.254041e+02	2.443885e+02	2.337862e-02	2.926281e-03	2.926281e-03
2.443885e+02	2.649717e+02	1.719629e-02	5.290279e-03	5.290279e-03
