# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between muons
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\mu\mathrm{1,~}\mu\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\mu\mathrm{1,~}\mu\mathrm{2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
4.800000e+00	5.000000e+00	1.129618e+02	4.745415e+00	4.745415e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.977037e+00	1.773230e+00	1.773230e+00
2.000000e-01	4.000000e-01	1.039289e+01	1.915392e+00	1.915392e+00
4.000000e-01	6.000000e-01	1.011106e+01	1.935988e+00	1.935988e+00
6.000000e-01	8.000000e-01	1.495825e+01	2.086551e+00	2.086551e+00
8.000000e-01	1.000000e+00	1.972275e+01	2.098989e+00	2.098989e+00
1.000000e+00	1.200000e+00	2.481524e+01	2.086716e+00	2.086716e+00
1.200000e+00	1.400000e+00	4.013419e+01	2.264270e+00	2.264270e+00
1.400000e+00	1.600000e+00	5.824885e+01	2.821199e+00	2.821199e+00
1.600000e+00	1.800000e+00	8.118240e+01	3.674466e+00	3.674466e+00
1.800000e+00	2.000000e+00	1.060596e+02	4.539785e+00	4.539785e+00
2.000000e+00	2.200000e+00	1.750652e+02	6.649414e+00	6.649414e+00
2.200000e+00	2.400000e+00	2.633191e+02	9.800612e+00	9.800612e+00
2.400000e+00	2.600000e+00	4.031366e+02	1.331268e+01	1.331268e+01
2.600000e+00	2.800000e+00	6.546645e+02	1.680170e+01	1.680170e+01
2.800000e+00	3.000000e+00	1.214837e+03	2.210102e+01	2.210102e+01
3.000000e+00	3.200000e+00	2.738711e+03	3.186890e+01	3.186890e+01
3.200000e+00	3.400000e+00	1.700102e+03	2.510884e+01	2.510884e+01
3.400000e+00	3.600000e+00	1.007814e+03	1.959494e+01	1.959494e+01
3.600000e+00	3.800000e+00	7.418680e+02	1.700795e+01	1.700795e+01
3.800000e+00	4.000000e+00	5.246065e+02	1.417257e+01	1.417257e+01
4.000000e+00	4.200000e+00	3.851457e+02	1.205062e+01	1.205062e+01
4.200000e+00	4.400000e+00	2.789891e+02	1.049179e+01	1.049179e+01
4.400000e+00	4.600000e+00	2.196850e+02	9.211513e+00	9.211513e+00
4.600000e+00	4.800000e+00	1.564732e+02	8.015145e+00	8.015145e+00
4.800000e+00	5.000000e+00	1.064244e+02	6.773444e+00	6.773444e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.895347e+00	1.769477e+00	1.769477e+00
2.000000e-01	4.000000e-01	1.045194e+01	1.923761e+00	1.923761e+00
4.000000e-01	6.000000e-01	1.021221e+01	1.940643e+00	1.940643e+00
6.000000e-01	8.000000e-01	1.487872e+01	2.083527e+00	2.083527e+00
8.000000e-01	1.000000e+00	1.960318e+01	2.090582e+00	2.090582e+00
1.000000e+00	1.200000e+00	2.457788e+01	2.063940e+00	2.063940e+00
1.200000e+00	1.400000e+00	4.018095e+01	2.272746e+00	2.272746e+00
1.400000e+00	1.600000e+00	5.812925e+01	2.826511e+00	2.826511e+00
1.600000e+00	1.800000e+00	8.115075e+01	3.669032e+00	3.669032e+00
1.800000e+00	2.000000e+00	1.061034e+02	4.540930e+00	4.540930e+00
2.000000e+00	2.200000e+00	1.752747e+02	6.646751e+00	6.646751e+00
2.200000e+00	2.400000e+00	2.631312e+02	9.793725e+00	9.793725e+00
2.400000e+00	2.600000e+00	4.031351e+02	1.330936e+01	1.330936e+01
2.600000e+00	2.800000e+00	6.542525e+02	1.679093e+01	1.679093e+01
2.800000e+00	3.000000e+00	1.214224e+03	2.207233e+01	2.207233e+01
3.000000e+00	3.200000e+00	2.738387e+03	3.184890e+01	3.184890e+01
3.200000e+00	3.400000e+00	1.699651e+03	2.509059e+01	2.509059e+01
3.400000e+00	3.600000e+00	1.007647e+03	1.959339e+01	1.959339e+01
3.600000e+00	3.800000e+00	7.414740e+02	1.700068e+01	1.700068e+01
3.800000e+00	4.000000e+00	5.252985e+02	1.417071e+01	1.417071e+01
4.000000e+00	4.200000e+00	3.851547e+02	1.205245e+01	1.205245e+01
4.200000e+00	4.400000e+00	2.788323e+02	1.048215e+01	1.048215e+01
4.400000e+00	4.600000e+00	2.196123e+02	9.201728e+00	9.201728e+00
4.600000e+00	4.800000e+00	1.566940e+02	8.022060e+00	8.022060e+00
4.800000e+00	5.000000e+00	1.062609e+02	6.774411e+00	6.774411e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.897262e+00	1.767710e+00	1.767710e+00
2.000000e-01	4.000000e-01	1.045658e+01	1.923451e+00	1.923451e+00
4.000000e-01	6.000000e-01	1.017117e+01	1.937643e+00	1.937643e+00
6.000000e-01	8.000000e-01	1.496877e+01	2.096321e+00	2.096321e+00
8.000000e-01	1.000000e+00	1.975436e+01	2.100938e+00	2.100938e+00
1.000000e+00	1.200000e+00	2.456301e+01	2.064794e+00	2.064794e+00
1.200000e+00	1.400000e+00	4.017646e+01	2.273545e+00	2.273545e+00
1.400000e+00	1.600000e+00	5.812350e+01	2.827329e+00	2.827329e+00
1.600000e+00	1.800000e+00	8.108740e+01	3.670925e+00	3.670925e+00
1.800000e+00	2.000000e+00	1.061138e+02	4.539713e+00	4.539713e+00
2.000000e+00	2.200000e+00	1.751819e+02	6.649883e+00	6.649883e+00
2.200000e+00	2.400000e+00	2.634471e+02	9.796041e+00	9.796041e+00
2.400000e+00	2.600000e+00	4.030165e+02	1.330741e+01	1.330741e+01
2.600000e+00	2.800000e+00	6.543135e+02	1.679023e+01	1.679023e+01
2.800000e+00	3.000000e+00	1.213972e+03	2.207816e+01	2.207816e+01
3.000000e+00	3.200000e+00	2.738580e+03	3.185068e+01	3.185068e+01
3.200000e+00	3.400000e+00	1.699152e+03	2.508430e+01	2.508430e+01
3.400000e+00	3.600000e+00	1.007988e+03	1.959520e+01	1.959520e+01
3.600000e+00	3.800000e+00	7.413995e+02	1.699939e+01	1.699939e+01
3.800000e+00	4.000000e+00	5.253340e+02	1.416729e+01	1.416729e+01
4.000000e+00	4.200000e+00	3.852116e+02	1.205059e+01	1.205059e+01
4.200000e+00	4.400000e+00	2.788371e+02	1.048135e+01	1.048135e+01
4.400000e+00	4.600000e+00	2.196549e+02	9.201789e+00	9.201789e+00
4.600000e+00	4.800000e+00	1.566598e+02	8.017822e+00	8.017822e+00
4.800000e+00	5.000000e+00	1.063328e+02	6.778139e+00	6.778139e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.366725e+00	1.855534e+00	1.855534e+00
2.000000e-01	4.000000e-01	1.045675e+01	1.963965e+00	1.963965e+00
4.000000e-01	6.000000e-01	1.109913e+01	2.369623e+00	2.369623e+00
6.000000e-01	8.000000e-01	1.555661e+01	2.356302e+00	2.356302e+00
8.000000e-01	1.000000e+00	1.808083e+01	2.300361e+00	2.300361e+00
1.000000e+00	1.200000e+00	2.392252e+01	2.343675e+00	2.343675e+00
1.200000e+00	1.400000e+00	3.966981e+01	2.437136e+00	2.437136e+00
1.400000e+00	1.600000e+00	5.678395e+01	2.943189e+00	2.943189e+00
1.600000e+00	1.800000e+00	8.112920e+01	3.983625e+00	3.983625e+00
1.800000e+00	2.000000e+00	1.035804e+02	4.909070e+00	4.909070e+00
2.000000e+00	2.200000e+00	1.771076e+02	7.160904e+00	7.160904e+00
2.200000e+00	2.400000e+00	2.653257e+02	1.018080e+01	1.018080e+01
2.400000e+00	2.600000e+00	4.081161e+02	1.407745e+01	1.407745e+01
2.600000e+00	2.800000e+00	6.578475e+02	1.780707e+01	1.780707e+01
2.800000e+00	3.000000e+00	1.247671e+03	2.374576e+01	2.374576e+01
3.000000e+00	3.200000e+00	2.727767e+03	3.332883e+01	3.332883e+01
3.200000e+00	3.400000e+00	1.680622e+03	2.619524e+01	2.619524e+01
3.400000e+00	3.600000e+00	1.010648e+03	2.051085e+01	2.051085e+01
3.600000e+00	3.800000e+00	7.270960e+02	1.766538e+01	1.766538e+01
3.800000e+00	4.000000e+00	5.311800e+02	1.486744e+01	1.486744e+01
4.000000e+00	4.200000e+00	3.835327e+02	1.258338e+01	1.258338e+01
4.200000e+00	4.400000e+00	2.767686e+02	1.111500e+01	1.111500e+01
4.400000e+00	4.600000e+00	2.162191e+02	9.596421e+00	9.596421e+00
4.600000e+00	4.800000e+00	1.554692e+02	8.286990e+00	8.286990e+00
4.800000e+00	5.000000e+00	1.079447e+02	7.067197e+00	7.067197e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.901356e+00	1.765717e+00	1.765717e+00
2.000000e-01	4.000000e-01	1.047046e+01	1.925232e+00	1.925232e+00
4.000000e-01	6.000000e-01	1.014388e+01	1.935116e+00	1.935116e+00
6.000000e-01	8.000000e-01	1.503787e+01	2.107418e+00	2.107418e+00
8.000000e-01	1.000000e+00	1.991944e+01	2.117378e+00	2.117378e+00
1.000000e+00	1.200000e+00	2.458045e+01	2.065338e+00	2.065338e+00
1.200000e+00	1.400000e+00	4.015676e+01	2.274023e+00	2.274023e+00
1.400000e+00	1.600000e+00	5.813745e+01	2.830853e+00	2.830853e+00
1.600000e+00	1.800000e+00	8.102310e+01	3.675720e+00	3.675720e+00
1.800000e+00	2.000000e+00	1.061480e+02	4.541280e+00	4.541280e+00
2.000000e+00	2.200000e+00	1.750816e+02	6.657423e+00	6.657423e+00
2.200000e+00	2.400000e+00	2.637091e+02	9.800006e+00	9.800006e+00
2.400000e+00	2.600000e+00	4.028492e+02	1.330956e+01	1.330956e+01
2.600000e+00	2.800000e+00	6.544120e+02	1.679107e+01	1.679107e+01
2.800000e+00	3.000000e+00	1.213718e+03	2.208476e+01	2.208476e+01
3.000000e+00	3.200000e+00	2.739066e+03	3.186211e+01	3.186211e+01
3.200000e+00	3.400000e+00	1.698511e+03	2.508172e+01	2.508172e+01
3.400000e+00	3.600000e+00	1.008378e+03	1.960128e+01	1.960128e+01
3.600000e+00	3.800000e+00	7.413885e+02	1.700523e+01	1.700523e+01
3.800000e+00	4.000000e+00	5.253495e+02	1.416380e+01	1.416380e+01
4.000000e+00	4.200000e+00	3.852476e+02	1.204922e+01	1.204922e+01
4.200000e+00	4.400000e+00	2.788154e+02	1.048243e+01	1.048243e+01
4.400000e+00	4.600000e+00	2.197312e+02	9.202690e+00	9.202690e+00
4.600000e+00	4.800000e+00	1.566330e+02	8.014437e+00	8.014437e+00
4.800000e+00	5.000000e+00	1.063991e+02	6.781711e+00	6.781711e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.466124e+00	1.842043e+00	1.842043e+00
2.000000e-01	4.000000e-01	1.077922e+01	1.989381e+00	1.989381e+00
4.000000e-01	6.000000e-01	1.033155e+01	1.963161e+00	1.963161e+00
6.000000e-01	8.000000e-01	1.504835e+01	2.217161e+00	2.217161e+00
8.000000e-01	1.000000e+00	1.948482e+01	2.113041e+00	2.113041e+00
1.000000e+00	1.200000e+00	2.417092e+01	2.140440e+00	2.140440e+00
1.200000e+00	1.400000e+00	4.048224e+01	2.363645e+00	2.363645e+00
1.400000e+00	1.600000e+00	5.824695e+01	2.945880e+00	2.945880e+00
1.600000e+00	1.800000e+00	8.168800e+01	3.741020e+00	3.741020e+00
1.800000e+00	2.000000e+00	1.088703e+02	4.667510e+00	4.667510e+00
2.000000e+00	2.200000e+00	1.731293e+02	6.766256e+00	6.766256e+00
2.200000e+00	2.400000e+00	2.640502e+02	1.009529e+01	1.009529e+01
2.400000e+00	2.600000e+00	3.980830e+02	1.359206e+01	1.359206e+01
2.600000e+00	2.800000e+00	6.488785e+02	1.707301e+01	1.707301e+01
2.800000e+00	3.000000e+00	1.192279e+03	2.224653e+01	2.224653e+01
3.000000e+00	3.200000e+00	2.735794e+03	3.268412e+01	3.268412e+01
3.200000e+00	3.400000e+00	1.717079e+03	2.588300e+01	2.588300e+01
3.400000e+00	3.600000e+00	1.008364e+03	2.012237e+01	2.012237e+01
3.600000e+00	3.800000e+00	7.507215e+02	1.756659e+01	1.756659e+01
3.800000e+00	4.000000e+00	5.268385e+02	1.457696e+01	1.457696e+01
4.000000e+00	4.200000e+00	3.854517e+02	1.233990e+01	1.233990e+01
4.200000e+00	4.400000e+00	2.811828e+02	1.074900e+01	1.074900e+01
4.400000e+00	4.600000e+00	2.214452e+02	9.454396e+00	9.454396e+00
4.600000e+00	4.800000e+00	1.563858e+02	8.180116e+00	8.180116e+00
4.800000e+00	5.000000e+00	1.077520e+02	6.985648e+00	6.985648e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.863916e+00	1.765739e+00	1.765739e+00
2.000000e-01	4.000000e-01	1.044262e+01	1.920583e+00	1.920583e+00
4.000000e-01	6.000000e-01	1.020416e+01	1.940796e+00	1.940796e+00
6.000000e-01	8.000000e-01	1.491111e+01	2.086585e+00	2.086585e+00
8.000000e-01	1.000000e+00	1.978429e+01	2.107372e+00	2.107372e+00
1.000000e+00	1.200000e+00	2.452028e+01	2.058767e+00	2.058767e+00
1.200000e+00	1.400000e+00	4.018522e+01	2.278902e+00	2.278902e+00
1.400000e+00	1.600000e+00	5.806920e+01	2.825938e+00	2.825938e+00
1.600000e+00	1.800000e+00	8.101365e+01	3.665461e+00	3.665461e+00
1.800000e+00	2.000000e+00	1.061399e+02	4.537674e+00	4.537674e+00
2.000000e+00	2.200000e+00	1.752977e+02	6.657169e+00	6.657169e+00
2.200000e+00	2.400000e+00	2.634489e+02	9.801080e+00	9.801080e+00
2.400000e+00	2.600000e+00	4.039222e+02	1.333007e+01	1.333007e+01
2.600000e+00	2.800000e+00	6.571195e+02	1.686124e+01	1.686124e+01
2.800000e+00	3.000000e+00	1.218253e+03	2.214143e+01	2.214143e+01
3.000000e+00	3.200000e+00	2.731534e+03	3.177523e+01	3.177523e+01
3.200000e+00	3.400000e+00	1.695742e+03	2.504615e+01	2.504615e+01
3.400000e+00	3.600000e+00	1.006404e+03	1.957885e+01	1.957885e+01
3.600000e+00	3.800000e+00	7.403970e+02	1.698304e+01	1.698304e+01
3.800000e+00	4.000000e+00	5.251775e+02	1.416448e+01	1.416448e+01
4.000000e+00	4.200000e+00	3.848776e+02	1.204301e+01	1.204301e+01
4.200000e+00	4.400000e+00	2.784995e+02	1.047225e+01	1.047225e+01
4.400000e+00	4.600000e+00	2.193241e+02	9.193593e+00	9.193593e+00
4.600000e+00	4.800000e+00	1.562243e+02	8.010980e+00	8.010980e+00
4.800000e+00	5.000000e+00	1.060846e+02	6.771663e+00	6.771663e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.899372e+00	1.768172e+00	1.768172e+00
2.000000e-01	4.000000e-01	1.046527e+01	1.925212e+00	1.925212e+00
4.000000e-01	6.000000e-01	1.019248e+01	1.938863e+00	1.938863e+00
6.000000e-01	8.000000e-01	1.493080e+01	2.091278e+00	2.091278e+00
8.000000e-01	1.000000e+00	1.972578e+01	2.101401e+00	2.101401e+00
1.000000e+00	1.200000e+00	2.459437e+01	2.064057e+00	2.064057e+00
1.200000e+00	1.400000e+00	4.016285e+01	2.272401e+00	2.272401e+00
1.400000e+00	1.600000e+00	5.813970e+01	2.828210e+00	2.828210e+00
1.600000e+00	1.800000e+00	8.110195e+01	3.671244e+00	3.671244e+00
1.800000e+00	2.000000e+00	1.061237e+02	4.540569e+00	4.540569e+00
2.000000e+00	2.200000e+00	1.751980e+02	6.650622e+00	6.650622e+00
2.200000e+00	2.400000e+00	2.633317e+02	9.794761e+00	9.794761e+00
2.400000e+00	2.600000e+00	4.030256e+02	1.330888e+01	1.330888e+01
2.600000e+00	2.800000e+00	6.543375e+02	1.678971e+01	1.678971e+01
2.800000e+00	3.000000e+00	1.214080e+03	2.207376e+01	2.207376e+01
3.000000e+00	3.200000e+00	2.738703e+03	3.185206e+01	3.185206e+01
3.200000e+00	3.400000e+00	1.699250e+03	2.508643e+01	2.508643e+01
3.400000e+00	3.600000e+00	1.007873e+03	1.959460e+01	1.959460e+01
3.600000e+00	3.800000e+00	7.414500e+02	1.700198e+01	1.700198e+01
3.800000e+00	4.000000e+00	5.253165e+02	1.416708e+01	1.416708e+01
4.000000e+00	4.200000e+00	3.851798e+02	1.205082e+01	1.205082e+01
4.200000e+00	4.400000e+00	2.788274e+02	1.048198e+01	1.048198e+01
4.400000e+00	4.600000e+00	2.196677e+02	9.201410e+00	9.201410e+00
4.600000e+00	4.800000e+00	1.566737e+02	8.019744e+00	8.019744e+00
4.800000e+00	5.000000e+00	1.063114e+02	6.776415e+00	6.776415e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.275990e+00	2.268437e+00	2.268437e+00
2.000000e-01	4.000000e-01	1.124733e+01	2.367056e+00	2.367056e+00
4.000000e-01	6.000000e-01	1.202071e+01	2.860597e+00	2.860597e+00
6.000000e-01	8.000000e-01	1.644969e+01	2.920873e+00	2.920873e+00
8.000000e-01	1.000000e+00	1.660628e+01	3.496294e+00	3.496294e+00
1.000000e+00	1.200000e+00	2.206661e+01	2.223546e+00	2.223546e+00
1.200000e+00	1.400000e+00	3.905739e+01	3.159817e+00	3.159817e+00
1.400000e+00	1.600000e+00	5.609955e+01	3.219602e+00	3.219602e+00
1.600000e+00	1.800000e+00	8.138390e+01	4.747941e+00	4.747941e+00
1.800000e+00	2.000000e+00	1.050089e+02	5.453034e+00	5.453034e+00
2.000000e+00	2.200000e+00	1.743306e+02	9.538814e+00	9.538814e+00
2.200000e+00	2.400000e+00	2.674011e+02	1.121484e+01	1.121484e+01
2.400000e+00	2.600000e+00	4.009902e+02	1.552880e+01	1.552880e+01
2.600000e+00	2.800000e+00	6.397135e+02	1.958811e+01	1.958811e+01
2.800000e+00	3.000000e+00	1.224648e+03	2.617485e+01	2.617485e+01
3.000000e+00	3.200000e+00	2.722938e+03	3.755882e+01	3.755882e+01
3.200000e+00	3.400000e+00	1.703176e+03	3.070454e+01	3.070454e+01
3.400000e+00	3.600000e+00	1.024947e+03	2.372947e+01	2.372947e+01
3.600000e+00	3.800000e+00	7.373640e+02	2.010404e+01	2.010404e+01
3.800000e+00	4.000000e+00	5.443120e+02	1.674850e+01	1.674850e+01
4.000000e+00	4.200000e+00	3.910542e+02	1.570717e+01	1.570717e+01
4.200000e+00	4.400000e+00	2.806211e+02	1.248219e+01	1.248219e+01
4.400000e+00	4.600000e+00	2.208319e+02	1.092005e+01	1.092005e+01
4.600000e+00	4.800000e+00	1.554275e+02	9.114059e+00	9.114059e+00
4.800000e+00	5.000000e+00	1.144485e+02	8.352226e+00	8.352226e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.099797e+00	2.396748e+00	2.396748e+00
2.000000e-01	4.000000e-01	4.978529e+00	1.855946e+00	1.855946e+00
4.000000e-01	6.000000e-01	4.121341e+01	2.532369e+01	2.532369e+01
6.000000e-01	8.000000e-01	3.065995e+01	2.076201e+01	2.076201e+01
8.000000e-01	1.000000e+00	1.649951e+01	8.120674e+00	8.120674e+00
1.000000e+00	1.200000e+00	-6.065570e+01	8.373071e+01	8.373071e+01
1.200000e+00	1.400000e+00	3.597755e+01	5.028208e+00	5.028208e+00
1.400000e+00	1.600000e+00	4.825581e+01	5.447029e+00	5.447029e+00
1.600000e+00	1.800000e+00	7.881725e+01	1.187387e+01	1.187387e+01
1.800000e+00	2.000000e+00	9.172565e+01	1.273380e+01	1.273380e+01
2.000000e+00	2.200000e+00	1.519344e+02	3.704048e+01	3.704048e+01
2.200000e+00	2.400000e+00	3.649532e+02	1.165504e+02	1.165504e+02
2.400000e+00	2.600000e+00	3.964259e+02	4.086653e+01	4.086653e+01
2.600000e+00	2.800000e+00	6.092680e+02	6.655000e+01	6.655000e+01
2.800000e+00	3.000000e+00	1.484607e+03	1.502182e+02	1.502182e+02
3.000000e+00	3.200000e+00	2.614661e+03	1.182970e+02	1.182970e+02
3.200000e+00	3.400000e+00	1.861893e+03	1.593424e+02	1.593424e+02
3.400000e+00	3.600000e+00	9.449645e+02	6.841367e+01	6.841367e+01
3.600000e+00	3.800000e+00	6.055920e+02	5.644464e+01	5.644464e+01
3.800000e+00	4.000000e+00	5.540625e+02	5.343056e+01	5.343056e+01
4.000000e+00	4.200000e+00	4.009504e+02	6.715527e+01	6.715527e+01
4.200000e+00	4.400000e+00	2.324600e+02	3.112827e+01	3.112827e+01
4.400000e+00	4.600000e+00	2.264107e+02	4.593928e+01	4.593928e+01
4.600000e+00	4.800000e+00	1.450388e+02	1.717211e+01	1.717211e+01
4.800000e+00	5.000000e+00	9.860755e+01	1.577784e+01	1.577784e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.371910e+00	2.100253e+00	2.100253e+00
2.000000e-01	4.000000e-01	9.679545e+00	2.019612e+00	2.019612e+00
4.000000e-01	6.000000e-01	1.427691e+01	4.617986e+00	4.617986e+00
6.000000e-01	8.000000e-01	1.686133e+01	3.380998e+00	3.380998e+00
8.000000e-01	1.000000e+00	1.580328e+01	3.213551e+00	3.213551e+00
1.000000e+00	1.200000e+00	2.144965e+01	4.160572e+00	4.160572e+00
1.200000e+00	1.400000e+00	3.896918e+01	2.987557e+00	2.987557e+00
1.400000e+00	1.600000e+00	5.533775e+01	3.500041e+00	3.500041e+00
1.600000e+00	1.800000e+00	8.204620e+01	5.210180e+00	5.210180e+00
1.800000e+00	2.000000e+00	1.011575e+02	6.227650e+00	6.227650e+00
2.000000e+00	2.200000e+00	1.771182e+02	9.377622e+00	9.377622e+00
2.200000e+00	2.400000e+00	2.674985e+02	1.239470e+01	1.239470e+01
