# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$p_{\mathrm{T}}^{\mathrm{bal}}, N_{jet} \geq 2$ [GeV]}
YLabel={$d\sigma/dp_{\mathrm{T}}^{\mathrm{bal}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01
LegendOnly=/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d14-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d14-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.552673e-01	4.053885e-02	4.053885e-02
1.500000e+01	3.000000e+01	6.857840e-01	4.166086e-02	4.166086e-02
3.000000e+01	4.500000e+01	3.787578e-01	2.934239e-02	2.934239e-02
4.500000e+01	6.000000e+01	1.525496e-01	1.814191e-02	1.814191e-02
6.000000e+01	8.000000e+01	4.763675e-02	1.006859e-02	1.006859e-02
8.000000e+01	1.000000e+02	2.194651e-02	6.348437e-03	6.348437e-03
1.000000e+02	1.250000e+02	5.268936e-03	3.536391e-03	3.536391e-03
1.250000e+02	1.500000e+02	5.872548e-03	3.021425e-03	3.021425e-03
1.500000e+02	1.750000e+02	4.222588e-03	2.011131e-03	2.011131e-03
1.750000e+02	2.000000e+02	4.693804e-03	1.941605e-03	1.941605e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=4.96462843823644491e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.485047e-01	4.113406e-02	4.113406e-02
1.500000e+01	3.000000e+01	6.859660e-01	4.287313e-02	4.287313e-02
3.000000e+01	4.500000e+01	3.564465e-01	2.993014e-02	2.993014e-02
4.500000e+01	6.000000e+01	1.568836e-01	1.907954e-02	1.907954e-02
6.000000e+01	8.000000e+01	5.101335e-02	1.081581e-02	1.081581e-02
8.000000e+01	1.000000e+02	2.149306e-02	6.769110e-03	6.769110e-03
1.000000e+02	1.250000e+02	5.718028e-03	3.594284e-03	3.594284e-03
1.250000e+02	1.500000e+02	6.499540e-03	3.111659e-03	3.111659e-03
1.500000e+02	1.750000e+02	4.554636e-03	2.053139e-03	2.053139e-03
1.750000e+02	2.000000e+02	3.929434e-03	2.111195e-03	2.111195e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=4.96450417281522788e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.619213e-01	4.227291e-02	4.227291e-02
1.500000e+01	3.000000e+01	7.001820e-01	4.390899e-02	4.390899e-02
3.000000e+01	4.500000e+01	3.694531e-01	3.027578e-02	3.027578e-02
4.500000e+01	6.000000e+01	1.452045e-01	1.884489e-02	1.884489e-02
6.000000e+01	8.000000e+01	4.552959e-02	1.046647e-02	1.046647e-02
8.000000e+01	1.000000e+02	2.262962e-02	6.653589e-03	6.653589e-03
1.000000e+02	1.250000e+02	7.028880e-03	3.598858e-03	3.598858e-03
1.250000e+02	1.500000e+02	6.620584e-03	3.030668e-03	3.030668e-03
1.500000e+02	1.750000e+02	3.188370e-03	1.865559e-03	1.865559e-03
1.750000e+02	2.000000e+02	5.454776e-03	2.072594e-03	2.072594e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=4.96447960422713844e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.433280e-01	4.020822e-02	4.020822e-02
1.500000e+01	3.000000e+01	6.740373e-01	4.131924e-02	4.131924e-02
3.000000e+01	4.500000e+01	3.775174e-01	2.932326e-02	2.932326e-02
4.500000e+01	6.000000e+01	1.590724e-01	1.874151e-02	1.874151e-02
6.000000e+01	8.000000e+01	4.737105e-02	9.956566e-03	9.956566e-03
8.000000e+01	1.000000e+02	1.894223e-02	6.640986e-03	6.640986e-03
1.000000e+02	1.250000e+02	6.042796e-03	3.807673e-03	3.807673e-03
1.250000e+02	1.500000e+02	5.055112e-03	3.034683e-03	3.034683e-03
1.500000e+02	1.750000e+02	4.285148e-03	2.015127e-03	2.015127e-03
1.750000e+02	2.000000e+02	4.428764e-03	1.892963e-03	1.892963e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=4.96455935684563728e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.601767e-01	4.164098e-02	4.164098e-02
1.500000e+01	3.000000e+01	6.954747e-01	4.286263e-02	4.286263e-02
3.000000e+01	4.500000e+01	3.859293e-01	3.069386e-02	3.069386e-02
4.500000e+01	6.000000e+01	1.503877e-01	1.915127e-02	1.915127e-02
6.000000e+01	8.000000e+01	4.189988e-02	1.038137e-02	1.038137e-02
8.000000e+01	1.000000e+02	1.687523e-02	6.515543e-03	6.515543e-03
1.000000e+02	1.250000e+02	3.919582e-03	3.676223e-03	3.676223e-03
1.250000e+02	1.500000e+02	6.400708e-03	3.122767e-03	3.122767e-03
1.500000e+02	1.750000e+02	4.793372e-03	2.217243e-03	2.217243e-03
1.750000e+02	2.000000e+02	5.581832e-03	2.179504e-03	2.179504e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01[Baseline]
ScaledBy=4.96448841576455425e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.460053e-01	4.069994e-02	4.069994e-02
1.500000e+01	3.000000e+01	6.743647e-01	4.200142e-02	4.200142e-02
3.000000e+01	4.500000e+01	3.723436e-01	2.975029e-02	2.975029e-02
4.500000e+01	6.000000e+01	1.657225e-01	1.900381e-02	1.900381e-02
6.000000e+01	8.000000e+01	5.016200e-02	1.034631e-02	1.034631e-02
8.000000e+01	1.000000e+02	2.055874e-02	6.947075e-03	6.947075e-03
1.000000e+02	1.250000e+02	4.278936e-03	3.599733e-03	3.599733e-03
1.250000e+02	1.500000e+02	6.709124e-03	3.399565e-03	3.399565e-03
1.500000e+02	1.750000e+02	5.399132e-03	2.335069e-03	2.335069e-03
1.750000e+02	2.000000e+02	3.088525e-03	2.113016e-03	2.113016e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01
ScaledBy=4.96445959258271444e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.508173e-01	4.026575e-02	4.026575e-02
1.500000e+01	3.000000e+01	6.808967e-01	4.141934e-02	4.141934e-02
3.000000e+01	4.500000e+01	3.762411e-01	2.924054e-02	2.924054e-02
4.500000e+01	6.000000e+01	1.548249e-01	1.816065e-02	1.816065e-02
6.000000e+01	8.000000e+01	4.682204e-02	9.969174e-03	9.969174e-03
8.000000e+01	1.000000e+02	2.060170e-02	6.397109e-03	6.397109e-03
1.000000e+02	1.250000e+02	5.493788e-03	3.496046e-03	3.496046e-03
1.250000e+02	1.500000e+02	5.993220e-03	2.996611e-03	2.996611e-03
1.500000e+02	1.750000e+02	4.494916e-03	2.059224e-03	2.059224e-03
1.750000e+02	2.000000e+02	4.494916e-03	1.934304e-03	1.934304e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.833243e+00	7.207915e-02	7.207915e-02
1.500000e+01	3.000000e+01	1.562568e+00	7.295426e-02	7.295426e-02
3.000000e+01	4.500000e+01	8.067680e-01	5.187981e-02	5.187981e-02
4.500000e+01	6.000000e+01	3.397071e-01	3.190684e-02	3.190684e-02
6.000000e+01	8.000000e+01	1.413255e-01	1.587382e-02	1.587382e-02
8.000000e+01	1.000000e+02	7.095695e-02	1.063015e-02	1.063015e-02
1.000000e+02	1.250000e+02	2.986870e-02	6.172019e-03	6.172019e-03
1.250000e+02	1.500000e+02	1.580276e-02	4.283584e-03	4.283584e-03
1.500000e+02	1.750000e+02	8.665264e-03	2.317170e-03	2.317170e-03
1.750000e+02	2.000000e+02	6.551804e-03	2.981588e-03	2.981588e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.832118e+00	7.206398e-02	7.206398e-02
1.500000e+01	3.000000e+01	1.560213e+00	7.294095e-02	7.294095e-02
3.000000e+01	4.500000e+01	8.061920e-01	5.188150e-02	5.188150e-02
4.500000e+01	6.000000e+01	3.388977e-01	3.188950e-02	3.188950e-02
6.000000e+01	8.000000e+01	1.419713e-01	1.592802e-02	1.592802e-02
8.000000e+01	1.000000e+02	7.110300e-02	1.063328e-02	1.063328e-02
1.000000e+02	1.250000e+02	2.991072e-02	6.173369e-03	6.173369e-03
1.250000e+02	1.500000e+02	1.592312e-02	4.296905e-03	4.296905e-03
1.500000e+02	1.750000e+02	8.639900e-03	2.309258e-03	2.309258e-03
1.750000e+02	2.000000e+02	6.550764e-03	3.020835e-03	3.020835e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.831775e+00	7.201950e-02	7.201950e-02
1.500000e+01	3.000000e+01	1.558351e+00	7.291798e-02	7.291798e-02
3.000000e+01	4.500000e+01	8.078187e-01	5.189894e-02	5.189894e-02
4.500000e+01	6.000000e+01	3.396189e-01	3.190794e-02	3.190794e-02
6.000000e+01	8.000000e+01	1.414789e-01	1.594781e-02	1.594781e-02
8.000000e+01	1.000000e+02	7.117455e-02	1.063441e-02	1.063441e-02
1.000000e+02	1.250000e+02	2.972608e-02	6.167368e-03	6.167368e-03
1.250000e+02	1.500000e+02	1.591487e-02	4.295980e-03	4.295980e-03
1.500000e+02	1.750000e+02	8.643384e-03	2.309348e-03	2.309348e-03
1.750000e+02	2.000000e+02	6.541320e-03	3.018071e-03	3.018071e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.790373e+00	7.422207e-02	7.422207e-02
1.500000e+01	3.000000e+01	1.514052e+00	7.626206e-02	7.626206e-02
3.000000e+01	4.500000e+01	8.140647e-01	5.570819e-02	5.570819e-02
4.500000e+01	6.000000e+01	3.693649e-01	3.495049e-02	3.495049e-02
6.000000e+01	8.000000e+01	1.437733e-01	1.702245e-02	1.702245e-02
8.000000e+01	1.000000e+02	7.414110e-02	1.086910e-02	1.086910e-02
1.000000e+02	1.250000e+02	3.016823e-02	6.861841e-03	6.861841e-03
1.250000e+02	1.500000e+02	1.735385e-02	5.228762e-03	5.228762e-03
1.500000e+02	1.750000e+02	8.105812e-03	2.006351e-03	2.006351e-03
1.750000e+02	2.000000e+02	7.365864e-03	3.423738e-03	3.423738e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.831573e+00	7.197750e-02	7.197750e-02
1.500000e+01	3.000000e+01	1.555767e+00	7.290505e-02	7.290505e-02
3.000000e+01	4.500000e+01	8.103480e-01	5.195310e-02	5.195310e-02
4.500000e+01	6.000000e+01	3.405313e-01	3.193994e-02	3.193994e-02
6.000000e+01	8.000000e+01	1.408144e-01	1.598915e-02	1.598915e-02
8.000000e+01	1.000000e+02	7.129455e-02	1.063697e-02	1.063697e-02
1.000000e+02	1.250000e+02	2.949118e-02	6.160556e-03	6.160556e-03
1.250000e+02	1.500000e+02	1.590449e-02	4.295007e-03	4.295007e-03
1.500000e+02	1.750000e+02	8.644844e-03	2.308737e-03	2.308737e-03
1.750000e+02	2.000000e+02	6.530792e-03	3.014875e-03	3.014875e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.849451e+00	7.527381e-02	7.527381e-02
1.500000e+01	3.000000e+01	1.576751e+00	7.476963e-02	7.476963e-02
3.000000e+01	4.500000e+01	7.930707e-01	5.274258e-02	5.274258e-02
4.500000e+01	6.000000e+01	3.194556e-01	3.185120e-02	3.185120e-02
6.000000e+01	8.000000e+01	1.382371e-01	1.595521e-02	1.595521e-02
8.000000e+01	1.000000e+02	6.977950e-02	1.075913e-02	1.075913e-02
1.000000e+02	1.250000e+02	2.805518e-02	5.918799e-03	5.918799e-03
1.250000e+02	1.500000e+02	1.482355e-02	4.021194e-03	4.021194e-03
1.500000e+02	1.750000e+02	9.500012e-03	2.784620e-03	2.784620e-03
1.750000e+02	2.000000e+02	6.836116e-03	2.926600e-03	2.926600e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.831690e+00	7.197126e-02	7.197126e-02
1.500000e+01	3.000000e+01	1.557526e+00	7.295457e-02	7.295457e-02
3.000000e+01	4.500000e+01	8.085520e-01	5.192714e-02	5.192714e-02
4.500000e+01	6.000000e+01	3.399641e-01	3.193010e-02	3.193010e-02
6.000000e+01	8.000000e+01	1.416316e-01	1.596040e-02	1.596040e-02
8.000000e+01	1.000000e+02	7.098575e-02	1.065173e-02	1.065173e-02
1.000000e+02	1.250000e+02	2.978502e-02	6.177375e-03	6.177375e-03
1.250000e+02	1.500000e+02	1.596396e-02	4.306107e-03	4.306107e-03
1.500000e+02	1.750000e+02	8.667284e-03	2.314123e-03	2.314123e-03
1.750000e+02	2.000000e+02	6.606400e-03	3.041174e-03	3.041174e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.831960e+00	7.202608e-02	7.202608e-02
1.500000e+01	3.000000e+01	1.558399e+00	7.292249e-02	7.292249e-02
3.000000e+01	4.500000e+01	8.077613e-01	5.189851e-02	5.189851e-02
4.500000e+01	6.000000e+01	3.395889e-01	3.190924e-02	3.190924e-02
6.000000e+01	8.000000e+01	1.415284e-01	1.594828e-02	1.594828e-02
8.000000e+01	1.000000e+02	7.118300e-02	1.063522e-02	1.063522e-02
1.000000e+02	1.250000e+02	2.973080e-02	6.167475e-03	6.167475e-03
1.250000e+02	1.500000e+02	1.591689e-02	4.296227e-03	4.296227e-03
1.500000e+02	1.750000e+02	8.647372e-03	2.310814e-03	2.310814e-03
1.750000e+02	2.000000e+02	6.542268e-03	3.018466e-03	3.018466e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.716113e+00	8.495850e-02	8.495850e-02
1.500000e+01	3.000000e+01	1.455471e+00	8.528063e-02	8.528063e-02
3.000000e+01	4.500000e+01	7.662247e-01	6.234308e-02	6.234308e-02
4.500000e+01	6.000000e+01	3.705395e-01	3.949622e-02	3.949622e-02
6.000000e+01	8.000000e+01	1.458352e-01	1.896451e-02	1.896451e-02
8.000000e+01	1.000000e+02	7.966685e-02	1.150063e-02	1.150063e-02
1.000000e+02	1.250000e+02	2.927135e-02	8.090651e-03	8.090651e-03
1.250000e+02	1.500000e+02	1.563530e-02	5.945927e-03	5.945927e-03
1.500000e+02	1.750000e+02	7.889792e-03	2.088794e-03	2.088794e-03
1.750000e+02	2.000000e+02	9.795440e-03	4.335040e-03	4.335040e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	6.997953e-01	1.079216e+00	1.079216e+00
1.500000e+01	3.000000e+01	1.341801e+00	2.643814e-01	2.643814e-01
3.000000e+01	4.500000e+01	1.129711e+00	2.285833e-01	2.285833e-01
4.500000e+01	6.000000e+01	7.173427e-01	2.020947e-01	2.020947e-01
6.000000e+01	8.000000e+01	1.778467e-01	9.481171e-02	9.481171e-02
8.000000e+01	1.000000e+02	7.991430e-02	2.036285e-02	2.036285e-02
1.000000e+02	1.250000e+02	3.268100e-02	1.213922e-02	1.213922e-02
1.250000e+02	1.500000e+02	1.533686e-02	1.546466e-02	1.546466e-02
1.500000e+02	1.750000e+02	7.280420e-03	2.626306e-03	2.626306e-03
1.750000e+02	2.000000e+02	1.034269e-02	4.985069e-03	4.985069e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.738761e+00	9.368406e-02	9.368406e-02
1.500000e+01	3.000000e+01	1.478137e+00	9.457510e-02	9.457510e-02
3.000000e+01	4.500000e+01	8.209833e-01	7.023342e-02	7.023342e-02
4.500000e+01	6.000000e+01	4.230947e-01	4.649864e-02	4.649864e-02
6.000000e+01	8.000000e+01	1.454976e-01	2.138477e-02	2.138477e-02
8.000000e+01	1.000000e+02	7.474295e-02	1.198574e-02	1.198574e-02
1.000000e+02	1.250000e+02	3.084765e-02	8.036015e-03	8.036015e-03
1.250000e+02	1.500000e+02	1.836591e-02	7.310849e-03	7.310849e-03
1.500000e+02	1.750000e+02	7.335300e-03	1.721009e-03	1.721009e-03
1.750000e+02	2.000000e+02	8.425912e-03	3.918225e-03	3.918225e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.867697e+00	7.614159e-02	7.614159e-02
1.500000e+01	3.000000e+01	1.605491e+00	7.557786e-02	7.557786e-02
3.000000e+01	4.500000e+01	7.968073e-01	5.229772e-02	5.229772e-02
4.500000e+01	6.000000e+01	3.224079e-01	3.211776e-02	3.211776e-02
6.000000e+01	8.000000e+01	1.381865e-01	1.605134e-02	1.605134e-02
8.000000e+01	1.000000e+02	6.731735e-02	1.118982e-02	1.118982e-02
1.000000e+02	1.250000e+02	3.003168e-02	6.060916e-03	6.060916e-03
1.250000e+02	1.500000e+02	1.450892e-02	3.873167e-03	3.873167e-03
1.500000e+02	1.750000e+02	8.876708e-03	2.517821e-03	2.517821e-03
1.750000e+02	2.000000e+02	5.768796e-03	2.798654e-03	2.798654e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.898074e+00	8.355429e-02	8.355429e-02
1.500000e+01	3.000000e+01	1.651873e+00	8.181635e-02	8.181635e-02
3.000000e+01	4.500000e+01	7.837100e-01	5.471070e-02	5.471070e-02
4.500000e+01	6.000000e+01	3.122353e-01	3.360015e-02	3.360015e-02
6.000000e+01	8.000000e+01	1.341740e-01	1.666123e-02	1.666123e-02
8.000000e+01	1.000000e+02	6.297785e-02	1.240658e-02	1.240658e-02
1.000000e+02	1.250000e+02	3.072611e-02	6.303881e-03	6.303881e-03
1.250000e+02	1.500000e+02	1.320341e-02	3.679762e-03	3.679762e-03
1.500000e+02	1.750000e+02	8.870536e-03	2.640289e-03	2.640289e-03
1.750000e+02	2.000000e+02	5.185404e-03	2.703049e-03	2.703049e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.938601e+00	1.072990e-01	1.072990e-01
1.500000e+01	3.000000e+01	1.752408e+00	1.053401e-01	1.053401e-01
3.000000e+01	4.500000e+01	7.564967e-01	6.340773e-02	6.340773e-02
4.500000e+01	6.000000e+01	3.025106e-01	3.838147e-02	3.838147e-02
6.000000e+01	8.000000e+01	1.265756e-01	1.889927e-02	1.889927e-02
8.000000e+01	1.000000e+02	5.360160e-02	1.673622e-02	1.673622e-02
1.000000e+02	1.250000e+02	3.235550e-02	7.121279e-03	7.121279e-03
1.250000e+02	1.500000e+02	1.091883e-02	3.587534e-03	3.587534e-03
1.500000e+02	1.750000e+02	8.484876e-03	2.727078e-03	2.727078e-03
1.750000e+02	2.000000e+02	4.200416e-03	2.684379e-03	2.684379e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
