# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-9.500000e+01	-7.000000e+01	1.540917e-02	4.720120e-03	4.720120e-03
-7.000000e+01	-4.500000e+01	8.114760e-02	1.090566e-02	1.090566e-02
-4.500000e+01	-2.000000e+01	5.159148e-01	2.682537e-02	2.682537e-02
-2.000000e+01	0.000000e+00	1.736390e+00	4.975924e-02	4.975924e-02
0.000000e+00	2.500000e+01	7.457652e-01	2.972205e-02	2.972205e-02
2.500000e+01	5.500000e+01	1.069672e-01	1.058737e-02	1.058737e-02
5.500000e+01	8.500000e+01	1.175187e-02	4.656527e-03	4.656527e-03
8.500000e+01	1.200000e+02	5.043657e-03	2.088831e-03	2.088831e-03
1.200000e+02	1.500000e+02	3.448700e-03	1.649359e-03	1.649359e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ScaledBy=4.96435941655563118e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-6.526507e-04	1.293097e-03	1.293097e-03
-1.250000e+02	-9.500000e+01	2.335393e-03	2.274118e-03	2.274118e-03
-9.500000e+01	-7.000000e+01	1.282904e-02	4.528516e-03	4.528516e-03
-7.000000e+01	-4.500000e+01	7.765560e-02	1.046454e-02	1.046454e-02
-4.500000e+01	-2.000000e+01	5.225124e-01	2.626284e-02	2.626284e-02
-2.000000e+01	0.000000e+00	1.732250e+00	4.882146e-02	4.882146e-02
0.000000e+00	2.500000e+01	7.489260e-01	2.946928e-02	2.946928e-02
2.500000e+01	5.500000e+01	1.044898e-01	1.032733e-02	1.032733e-02
5.500000e+01	8.500000e+01	1.408057e-02	4.449991e-03	4.449991e-03
8.500000e+01	1.200000e+02	5.721054e-03	1.803544e-03	1.803544e-03
1.200000e+02	1.500000e+02	3.902637e-03	1.634165e-03	1.634165e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ScaledBy=4.96441177133923848e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-5.363145e-04	1.313885e-03	1.313885e-03
-1.250000e+02	-9.500000e+01	2.824246e-03	2.258127e-03	2.258127e-03
-9.500000e+01	-7.000000e+01	1.642964e-02	4.802351e-03	4.802351e-03
-7.000000e+01	-4.500000e+01	8.192468e-02	1.103582e-02	1.103582e-02
-4.500000e+01	-2.000000e+01	5.270236e-01	2.666858e-02	2.666858e-02
-2.000000e+01	0.000000e+00	1.718890e+00	4.932222e-02	4.932222e-02
0.000000e+00	2.500000e+01	7.499948e-01	3.016626e-02	3.016626e-02
2.500000e+01	5.500000e+01	1.063946e-01	1.010573e-02	1.010573e-02
5.500000e+01	8.500000e+01	1.488057e-02	4.495288e-03	4.495288e-03
8.500000e+01	1.200000e+02	5.352291e-03	1.978386e-03	1.978386e-03
1.200000e+02	1.500000e+02	3.223949e-03	1.603073e-03	1.603073e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ScaledBy=4.96450737797101574e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-6.732325e-04	1.342486e-03	1.342486e-03
-1.250000e+02	-9.500000e+01	2.553505e-03	2.220863e-03	2.220863e-03
-9.500000e+01	-7.000000e+01	1.414197e-02	4.617946e-03	4.617946e-03
-7.000000e+01	-4.500000e+01	7.672708e-02	1.047040e-02	1.047040e-02
-4.500000e+01	-2.000000e+01	5.170656e-01	2.603489e-02	2.603489e-02
-2.000000e+01	0.000000e+00	1.742248e+00	4.865115e-02	4.865115e-02
0.000000e+00	2.500000e+01	7.575388e-01	2.937577e-02	2.937577e-02
2.500000e+01	5.500000e+01	1.071680e-01	1.025055e-02	1.025055e-02
5.500000e+01	8.500000e+01	1.397039e-02	4.445265e-03	4.445265e-03
8.500000e+01	1.200000e+02	5.266954e-03	1.859804e-03	1.859804e-03
1.200000e+02	1.500000e+02	3.773843e-03	1.592846e-03	1.592846e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=4.96462843823644491e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-7.373325e-04	1.476792e-03	1.476792e-03
-1.250000e+02	-9.500000e+01	2.635338e-03	2.203316e-03	2.203316e-03
-9.500000e+01	-7.000000e+01	1.710914e-02	4.871939e-03	4.871939e-03
-7.000000e+01	-4.500000e+01	7.494192e-02	1.114799e-02	1.114799e-02
-4.500000e+01	-2.000000e+01	5.159212e-01	2.674896e-02	2.674896e-02
-2.000000e+01	0.000000e+00	1.748693e+00	4.971803e-02	4.971803e-02
0.000000e+00	2.500000e+01	7.562252e-01	2.992151e-02	2.992151e-02
2.500000e+01	5.500000e+01	1.120031e-01	1.060543e-02	1.060543e-02
5.500000e+01	8.500000e+01	1.388469e-02	4.524450e-03	4.524450e-03
8.500000e+01	1.200000e+02	4.810571e-03	2.081007e-03	2.081007e-03
1.200000e+02	1.500000e+02	3.442117e-03	1.784800e-03	1.784800e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=4.96450417281522788e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-7.531347e-04	1.369636e-03	1.369636e-03
-1.250000e+02	-9.500000e+01	2.884591e-03	2.343715e-03	2.343715e-03
-9.500000e+01	-7.000000e+01	1.358476e-02	4.355853e-03	4.355853e-03
-7.000000e+01	-4.500000e+01	7.106280e-02	1.065794e-02	1.065794e-02
-4.500000e+01	-2.000000e+01	5.173104e-01	2.675555e-02	2.675555e-02
-2.000000e+01	0.000000e+00	1.754567e+00	4.999397e-02	4.999397e-02
0.000000e+00	2.500000e+01	7.583328e-01	3.031115e-02	3.031115e-02
2.500000e+01	5.500000e+01	1.098586e-01	1.087481e-02	1.087481e-02
5.500000e+01	8.500000e+01	1.322721e-02	4.633451e-03	4.633451e-03
8.500000e+01	1.200000e+02	4.585731e-03	1.899668e-03	1.899668e-03
1.200000e+02	1.500000e+02	3.648683e-03	1.651202e-03	1.651202e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=4.96447960422713844e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-5.539420e-04	1.302472e-03	1.302472e-03
-1.250000e+02	-9.500000e+01	1.830201e-03	2.241188e-03	2.241188e-03
-9.500000e+01	-7.000000e+01	1.388228e-02	4.856132e-03	4.856132e-03
-7.000000e+01	-4.500000e+01	8.108704e-02	1.061434e-02	1.061434e-02
-4.500000e+01	-2.000000e+01	5.162972e-01	2.638508e-02	2.638508e-02
-2.000000e+01	0.000000e+00	1.727345e+00	4.869423e-02	4.869423e-02
0.000000e+00	2.500000e+01	7.491492e-01	2.922644e-02	2.922644e-02
2.500000e+01	5.500000e+01	1.087680e-01	1.021393e-02	1.021393e-02
5.500000e+01	8.500000e+01	1.433347e-02	4.385435e-03	4.385435e-03
8.500000e+01	1.200000e+02	5.047114e-03	1.762273e-03	1.762273e-03
1.200000e+02	1.500000e+02	3.636343e-03	1.532860e-03	1.532860e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=4.96455935684563728e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-7.163542e-04	1.336569e-03	1.336569e-03
-1.250000e+02	-9.500000e+01	2.234330e-03	2.306551e-03	2.306551e-03
-9.500000e+01	-7.000000e+01	1.266991e-02	4.813059e-03	4.813059e-03
-7.000000e+01	-4.500000e+01	7.225072e-02	1.083074e-02	1.083074e-02
-4.500000e+01	-2.000000e+01	5.113016e-01	2.678040e-02	2.678040e-02
-2.000000e+01	0.000000e+00	1.758397e+00	4.974182e-02	4.974182e-02
0.000000e+00	2.500000e+01	7.585156e-01	2.992811e-02	2.992811e-02
2.500000e+01	5.500000e+01	1.074152e-01	1.067130e-02	1.067130e-02
5.500000e+01	8.500000e+01	1.216239e-02	4.496775e-03	4.496775e-03
8.500000e+01	1.200000e+02	5.262203e-03	1.918313e-03	1.918313e-03
1.200000e+02	1.500000e+02	4.359190e-03	1.677301e-03	1.677301e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ScaledBy=4.96448841576455425e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-5.589462e-04	1.293607e-03	1.293607e-03
-1.250000e+02	-9.500000e+01	1.675421e-03	2.303174e-03	2.303174e-03
-9.500000e+01	-7.000000e+01	1.681447e-02	5.147293e-03	5.147293e-03
-7.000000e+01	-4.500000e+01	8.247900e-02	1.109974e-02	1.109974e-02
-4.500000e+01	-2.000000e+01	5.183084e-01	2.680818e-02	2.680818e-02
-2.000000e+01	0.000000e+00	1.732754e+00	4.974507e-02	4.974507e-02
0.000000e+00	2.500000e+01	7.427436e-01	2.958487e-02	2.958487e-02
2.500000e+01	5.500000e+01	1.067645e-01	1.035063e-02	1.035063e-02
5.500000e+01	8.500000e+01	1.343620e-02	4.517213e-03	4.517213e-03
8.500000e+01	1.200000e+02	5.600029e-03	1.996863e-03	1.996863e-03
1.200000e+02	1.500000e+02	3.416507e-03	1.678008e-03	1.678008e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ScaledBy=4.96445959258271444e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-6.242940e-04	1.324327e-03	1.324327e-03
-1.250000e+02	-9.500000e+01	2.497176e-03	2.202302e-03	2.202302e-03
-9.500000e+01	-7.000000e+01	1.448362e-02	4.604565e-03	4.604565e-03
-7.000000e+01	-4.500000e+01	7.691300e-02	1.045240e-02	1.045240e-02
-4.500000e+01	-2.000000e+01	5.194124e-01	2.600902e-02	2.600902e-02
-2.000000e+01	0.000000e+00	1.738034e+00	4.847834e-02	4.847834e-02
0.000000e+00	2.500000e+01	7.526488e-01	2.921162e-02	2.921162e-02
2.500000e+01	5.500000e+01	1.069624e-01	1.020317e-02	1.020317e-02
5.500000e+01	8.500000e+01	1.373447e-02	4.384896e-03	4.384896e-03
8.500000e+01	1.200000e+02	5.351091e-03	1.853672e-03	1.853672e-03
1.200000e+02	1.500000e+02	3.745763e-03	1.611920e-03	1.611920e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.110060e-03	6.829557e-04	6.829557e-04
-1.250000e+02	-9.500000e+01	9.607600e-03	1.405873e-03	1.405873e-03
-9.500000e+01	-7.000000e+01	5.334852e-02	4.639905e-03	4.639905e-03
-7.000000e+01	-4.500000e+01	2.479838e-01	2.000240e-02	2.000240e-02
-4.500000e+01	-2.000000e+01	1.674191e+00	5.722597e-02	5.722597e-02
-2.000000e+01	0.000000e+00	5.623095e+00	1.091564e-01	1.091564e-01
0.000000e+00	2.500000e+01	2.520216e+00	6.713533e-02	6.713533e-02
2.500000e+01	5.500000e+01	2.797155e-01	2.113522e-02	2.113522e-02
5.500000e+01	8.500000e+01	5.493467e-02	8.501017e-03	8.501017e-03
8.500000e+01	1.200000e+02	1.759552e-02	3.646497e-03	3.646497e-03
1.200000e+02	1.500000e+02	3.745147e-03	2.522053e-03	2.522053e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.090813e-03	6.811758e-04	6.811758e-04
-1.250000e+02	-9.500000e+01	9.560183e-03	1.404958e-03	1.404958e-03
-9.500000e+01	-7.000000e+01	5.348992e-02	4.645325e-03	4.645325e-03
-7.000000e+01	-4.500000e+01	2.479238e-01	2.001662e-02	2.001662e-02
-4.500000e+01	-2.000000e+01	1.671423e+00	5.715526e-02	5.715526e-02
-2.000000e+01	0.000000e+00	5.612945e+00	1.089548e-01	1.089548e-01
0.000000e+00	2.500000e+01	2.514348e+00	6.702778e-02	6.702778e-02
2.500000e+01	5.500000e+01	2.796407e-01	2.113834e-02	2.113834e-02
5.500000e+01	8.500000e+01	5.505657e-02	8.521541e-03	8.521541e-03
8.500000e+01	1.200000e+02	1.771386e-02	3.660976e-03	3.660976e-03
1.200000e+02	1.500000e+02	3.727237e-03	2.513889e-03	2.513889e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.096423e-03	6.818493e-04	6.818493e-04
-1.250000e+02	-9.500000e+01	9.581330e-03	1.405770e-03	1.405770e-03
-9.500000e+01	-7.000000e+01	5.340180e-02	4.642841e-03	4.642841e-03
-7.000000e+01	-4.500000e+01	2.479723e-01	1.999946e-02	1.999946e-02
-4.500000e+01	-2.000000e+01	1.671089e+00	5.716022e-02	5.716022e-02
-2.000000e+01	0.000000e+00	5.611850e+00	1.089075e-01	1.089075e-01
0.000000e+00	2.500000e+01	2.515033e+00	6.701559e-02	6.701559e-02
2.500000e+01	5.500000e+01	2.795912e-01	2.114670e-02	2.114670e-02
5.500000e+01	8.500000e+01	5.508027e-02	8.515685e-03	8.515685e-03
8.500000e+01	1.200000e+02	1.768015e-02	3.660157e-03	3.660157e-03
1.200000e+02	1.500000e+02	3.725047e-03	2.513700e-03	2.513700e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.982190e-03	7.239710e-04	7.239710e-04
-1.250000e+02	-9.500000e+01	9.731663e-03	1.484092e-03	1.484092e-03
-9.500000e+01	-7.000000e+01	5.314960e-02	4.848406e-03	4.848406e-03
-7.000000e+01	-4.500000e+01	2.415490e-01	2.136285e-02	2.136285e-02
-4.500000e+01	-2.000000e+01	1.670471e+00	6.068403e-02	6.068403e-02
-2.000000e+01	0.000000e+00	5.571515e+00	1.129036e-01	1.129036e-01
0.000000e+00	2.500000e+01	2.489570e+00	7.017650e-02	7.017650e-02
2.500000e+01	5.500000e+01	2.775270e-01	2.218889e-02	2.218889e-02
5.500000e+01	8.500000e+01	5.512773e-02	9.271072e-03	9.271072e-03
8.500000e+01	1.200000e+02	1.739806e-02	3.571298e-03	3.571298e-03
1.200000e+02	1.500000e+02	4.526573e-03	2.706381e-03	2.706381e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.104762e-03	6.832785e-04	6.832785e-04
-1.250000e+02	-9.500000e+01	9.614900e-03	1.407597e-03	1.407597e-03
-9.500000e+01	-7.000000e+01	5.329580e-02	4.639938e-03	4.639938e-03
-7.000000e+01	-4.500000e+01	2.480699e-01	1.997915e-02	1.997915e-02
-4.500000e+01	-2.000000e+01	1.670912e+00	5.719917e-02	5.719917e-02
-2.000000e+01	0.000000e+00	5.610810e+00	1.088799e-01	1.088799e-01
0.000000e+00	2.500000e+01	2.515024e+00	6.699876e-02	6.699876e-02
2.500000e+01	5.500000e+01	2.796047e-01	2.116253e-02	2.116253e-02
5.500000e+01	8.500000e+01	5.509637e-02	8.509042e-03	8.509042e-03
8.500000e+01	1.200000e+02	1.763980e-02	3.659307e-03	3.659307e-03
1.200000e+02	1.500000e+02	3.721730e-03	2.513417e-03	2.513417e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.735438e-03	6.815127e-04	6.815127e-04
-1.250000e+02	-9.500000e+01	9.543660e-03	1.424381e-03	1.424381e-03
-9.500000e+01	-7.000000e+01	5.419304e-02	4.750107e-03	4.750107e-03
-7.000000e+01	-4.500000e+01	2.562984e-01	2.027159e-02	2.027159e-02
-4.500000e+01	-2.000000e+01	1.651672e+00	5.823317e-02	5.823317e-02
-2.000000e+01	0.000000e+00	5.615330e+00	1.126418e-01	1.126418e-01
0.000000e+00	2.500000e+01	2.515097e+00	6.913653e-02	6.913653e-02
2.500000e+01	5.500000e+01	2.782903e-01	2.180038e-02	2.180038e-02
5.500000e+01	8.500000e+01	5.548483e-02	8.766545e-03	8.766545e-03
8.500000e+01	1.200000e+02	1.715176e-02	3.710856e-03	3.710856e-03
1.200000e+02	1.500000e+02	3.300298e-03	2.627372e-03	2.627372e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.084568e-03	6.820339e-04	6.820339e-04
-1.250000e+02	-9.500000e+01	9.579977e-03	1.405693e-03	1.405693e-03
-9.500000e+01	-7.000000e+01	5.334612e-02	4.644326e-03	4.644326e-03
-7.000000e+01	-4.500000e+01	2.483019e-01	2.002585e-02	2.002585e-02
-4.500000e+01	-2.000000e+01	1.671693e+00	5.717542e-02	5.717542e-02
-2.000000e+01	0.000000e+00	5.606305e+00	1.088102e-01	1.088102e-01
0.000000e+00	2.500000e+01	2.512207e+00	6.696307e-02	6.696307e-02
2.500000e+01	5.500000e+01	2.791746e-01	2.115284e-02	2.115284e-02
5.500000e+01	8.500000e+01	5.512690e-02	8.510986e-03	8.510986e-03
8.500000e+01	1.200000e+02	1.762509e-02	3.667748e-03	3.667748e-03
1.200000e+02	1.500000e+02	3.739920e-03	2.513643e-03	2.513643e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.095960e-03	6.818035e-04	6.818035e-04
-1.250000e+02	-9.500000e+01	9.582503e-03	1.405764e-03	1.405764e-03
-9.500000e+01	-7.000000e+01	5.341300e-02	4.643078e-03	4.643078e-03
-7.000000e+01	-4.500000e+01	2.479989e-01	2.000030e-02	2.000030e-02
-4.500000e+01	-2.000000e+01	1.671157e+00	5.716341e-02	5.716341e-02
-2.000000e+01	0.000000e+00	5.612355e+00	1.089187e-01	1.089187e-01
0.000000e+00	2.500000e+01	2.514363e+00	6.700964e-02	6.700964e-02
2.500000e+01	5.500000e+01	2.796210e-01	2.114655e-02	2.114655e-02
5.500000e+01	8.500000e+01	5.507263e-02	8.515816e-03	8.515816e-03
8.500000e+01	1.200000e+02	1.768205e-02	3.660456e-03	3.660456e-03
1.200000e+02	1.500000e+02	3.725283e-03	2.513706e-03	2.513706e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.246175e-03	7.679513e-04	7.679513e-04
-1.250000e+02	-9.500000e+01	1.028883e-02	1.661599e-03	1.661599e-03
-9.500000e+01	-7.000000e+01	5.194216e-02	5.148544e-03	5.148544e-03
-7.000000e+01	-4.500000e+01	2.480403e-01	2.430463e-02	2.430463e-02
-4.500000e+01	-2.000000e+01	1.645278e+00	6.843709e-02	6.843709e-02
-2.000000e+01	0.000000e+00	5.503465e+00	1.262490e-01	1.262490e-01
0.000000e+00	2.500000e+01	2.418043e+00	8.031725e-02	8.031725e-02
2.500000e+01	5.500000e+01	2.811997e-01	2.513084e-02	2.513084e-02
5.500000e+01	8.500000e+01	5.748967e-02	1.054281e-02	1.054281e-02
8.500000e+01	1.200000e+02	1.611399e-02	3.342426e-03	3.342426e-03
1.200000e+02	1.500000e+02	5.213263e-03	3.383721e-03	3.383721e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.271307e-03	1.434012e-03	1.434012e-03
-1.250000e+02	-9.500000e+01	1.192230e-02	2.267506e-03	2.267506e-03
-9.500000e+01	-7.000000e+01	4.750972e-02	9.876582e-03	9.876582e-03
-7.000000e+01	-4.500000e+01	2.312323e-01	1.300393e-01	1.300393e-01
-4.500000e+01	-2.000000e+01	1.652974e+00	2.033628e-01	2.033628e-01
