# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XLabel=$|y^{Z}|$
YLabel=$1/\sigma d\sigma/d|y^{Z}|$
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01
LegendOnly=/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d32-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d32-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d32-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+00	1.800000e+00	7.116805e-02	7.588042e-04	7.588042e-04
1.800000e+00	2.000000e+00	5.227925e-02	6.448847e-04	6.448847e-04
2.000000e+00	2.200000e+00	3.105765e-02	4.958595e-04	4.958595e-04
2.200000e+00	2.400000e+00	9.941990e-03	2.802747e-04	2.802747e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[Baseline]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[Baseline]
ScaledBy=1.82251780052174686e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.074342e-01	9.338134e-04	9.338134e-04
2.000000e-01	4.000000e-01	1.079319e-01	9.370952e-04	9.370952e-04
4.000000e-01	6.000000e-01	1.087843e-01	9.398941e-04	9.398941e-04
6.000000e-01	8.000000e-01	1.077380e-01	9.370499e-04	9.370499e-04
8.000000e-01	1.000000e+00	1.063822e-01	9.316976e-04	9.316976e-04
1.000000e+00	1.200000e+00	1.054614e-01	9.256315e-04	9.256315e-04
1.200000e+00	1.400000e+00	1.031888e-01	9.166830e-04	9.166830e-04
1.400000e+00	1.600000e+00	8.835100e-02	8.496120e-04	8.496120e-04
1.600000e+00	1.800000e+00	7.116345e-02	7.652197e-04	7.652197e-04
1.800000e+00	2.000000e+00	5.256050e-02	6.533521e-04	6.533521e-04
2.000000e+00	2.200000e+00	3.100349e-02	5.001812e-04	5.001812e-04
2.200000e+00	2.400000e+00	1.000080e-02	2.843377e-04	2.843377e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01
ScaledBy=1.82407464382792747e-10
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.076792e-01	9.222573e-04	9.222573e-04
2.000000e-01	4.000000e-01	1.080916e-01	9.232639e-04	9.232639e-04
4.000000e-01	6.000000e-01	1.087633e-01	9.249154e-04	9.249154e-04
6.000000e-01	8.000000e-01	1.078987e-01	9.231920e-04	9.231920e-04
8.000000e-01	1.000000e+00	1.063623e-01	9.172072e-04	9.172072e-04
1.000000e+00	1.200000e+00	1.055775e-01	9.134376e-04	9.134376e-04
1.200000e+00	1.400000e+00	1.029970e-01	9.013967e-04	9.013967e-04
1.400000e+00	1.600000e+00	8.836480e-02	8.359611e-04	8.359611e-04
1.600000e+00	1.800000e+00	7.111880e-02	7.539103e-04	7.539103e-04
1.800000e+00	2.000000e+00	5.218350e-02	6.404992e-04	6.404992e-04
2.000000e+00	2.200000e+00	3.100682e-02	4.931595e-04	4.931595e-04
2.200000e+00	2.400000e+00	9.956505e-03	2.791031e-04	2.791031e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_murfac=2.0]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.167086e-01	3.339792e-03	3.339792e-03
2.000000e-01	4.000000e-01	2.120765e-01	3.321716e-03	3.321716e-03
4.000000e-01	6.000000e-01	2.185929e-01	3.317385e-03	3.317385e-03
6.000000e-01	8.000000e-01	2.159076e-01	3.265710e-03	3.265710e-03
8.000000e-01	1.000000e+00	2.126693e-01	3.281156e-03	3.281156e-03
1.000000e+00	1.200000e+00	2.048055e-01	3.272498e-03	3.272498e-03
1.200000e+00	1.400000e+00	2.010806e-01	3.138937e-03	3.138937e-03
1.400000e+00	1.600000e+00	1.702880e-01	2.993438e-03	2.993438e-03
1.600000e+00	1.800000e+00	1.452661e-01	2.738152e-03	2.738152e-03
1.800000e+00	2.000000e+00	1.130495e-01	2.422538e-03	2.422538e-03
2.000000e+00	2.200000e+00	6.620075e-02	1.951460e-03	1.951460e-03
2.200000e+00	2.400000e+00	2.335495e-02	1.146968e-03	1.146968e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_murfac=0.5]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.168683e-01	3.339822e-03	3.339822e-03
2.000000e-01	4.000000e-01	2.118504e-01	3.320088e-03	3.320088e-03
4.000000e-01	6.000000e-01	2.186864e-01	3.318161e-03	3.318161e-03
6.000000e-01	8.000000e-01	2.158678e-01	3.265312e-03	3.265312e-03
8.000000e-01	1.000000e+00	2.125976e-01	3.279169e-03	3.279169e-03
1.000000e+00	1.200000e+00	2.048039e-01	3.271152e-03	3.271152e-03
1.200000e+00	1.400000e+00	2.009718e-01	3.136895e-03	3.136895e-03
1.400000e+00	1.600000e+00	1.705265e-01	2.992706e-03	2.992706e-03
1.600000e+00	1.800000e+00	1.451713e-01	2.736870e-03	2.736870e-03
1.800000e+00	2.000000e+00	1.131020e-01	2.421920e-03	2.421920e-03
2.000000e+00	2.200000e+00	6.621360e-02	1.948959e-03	1.948959e-03
2.200000e+00	2.400000e+00	2.334043e-02	1.145265e-03	1.145265e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_cns=_2.0]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.168174e-01	3.338962e-03	3.338962e-03
2.000000e-01	4.000000e-01	2.118793e-01	3.319401e-03	3.319401e-03
4.000000e-01	6.000000e-01	2.187167e-01	3.318038e-03	3.318038e-03
6.000000e-01	8.000000e-01	2.158779e-01	3.265281e-03	3.265281e-03
8.000000e-01	1.000000e+00	2.126008e-01	3.278724e-03	3.278724e-03
1.000000e+00	1.200000e+00	2.048361e-01	3.271442e-03	3.271442e-03
1.200000e+00	1.400000e+00	2.009979e-01	3.137080e-03	3.137080e-03
1.400000e+00	1.600000e+00	1.704590e-01	2.992654e-03	2.992654e-03
1.600000e+00	1.800000e+00	1.451634e-01	2.736691e-03	2.736691e-03
1.800000e+00	2.000000e+00	1.130787e-01	2.422437e-03	2.422437e-03
2.000000e+00	2.200000e+00	6.624805e-02	1.950027e-03	1.950027e-03
2.200000e+00	2.400000e+00	2.332474e-02	1.145109e-03	1.145109e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_cns=2.0]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.170844e-01	3.515831e-03	3.515831e-03
2.000000e-01	4.000000e-01	2.121633e-01	3.524041e-03	3.524041e-03
4.000000e-01	6.000000e-01	2.189791e-01	3.508938e-03	3.508938e-03
6.000000e-01	8.000000e-01	2.161565e-01	3.461776e-03	3.461776e-03
8.000000e-01	1.000000e+00	2.131054e-01	3.466220e-03	3.466220e-03
1.000000e+00	1.200000e+00	2.053204e-01	3.442856e-03	3.442856e-03
1.200000e+00	1.400000e+00	2.009696e-01	3.347777e-03	3.347777e-03
1.400000e+00	1.600000e+00	1.696139e-01	3.146891e-03	3.146891e-03
1.600000e+00	1.800000e+00	1.443619e-01	2.870229e-03	2.870229e-03
1.800000e+00	2.000000e+00	1.120796e-01	2.548261e-03	2.548261e-03
2.000000e+00	2.200000e+00	6.706350e-02	2.052019e-03	2.052019e-03
2.200000e+00	2.400000e+00	2.310261e-02	1.208641e-03	1.208641e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_murfac=2.0]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.167632e-01	3.338416e-03	3.338416e-03
2.000000e-01	4.000000e-01	2.118909e-01	3.319173e-03	3.319173e-03
4.000000e-01	6.000000e-01	2.187483e-01	3.318714e-03	3.318714e-03
6.000000e-01	8.000000e-01	2.158923e-01	3.266093e-03	3.266093e-03
8.000000e-01	1.000000e+00	2.125942e-01	3.278898e-03	3.278898e-03
1.000000e+00	1.200000e+00	2.048962e-01	3.272955e-03	3.272955e-03
1.200000e+00	1.400000e+00	2.010614e-01	3.137975e-03	3.137975e-03
1.400000e+00	1.600000e+00	1.703629e-01	2.992874e-03	2.992874e-03
1.600000e+00	1.800000e+00	1.451469e-01	2.737455e-03	2.737455e-03
1.800000e+00	2.000000e+00	1.130612e-01	2.423779e-03	2.423779e-03
2.000000e+00	2.200000e+00	6.627950e-02	1.951822e-03	1.951822e-03
2.200000e+00	2.400000e+00	2.330318e-02	1.145360e-03	1.145360e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_murfac=0.5]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.166262e-01	3.429249e-03	3.429249e-03
2.000000e-01	4.000000e-01	2.114399e-01	3.396366e-03	3.396366e-03
4.000000e-01	6.000000e-01	2.192329e-01	3.422292e-03	3.422292e-03
6.000000e-01	8.000000e-01	2.163923e-01	3.362386e-03	3.362386e-03
8.000000e-01	1.000000e+00	2.123716e-01	3.366071e-03	3.366071e-03
1.000000e+00	1.200000e+00	2.046142e-01	3.351633e-03	3.351633e-03
1.200000e+00	1.400000e+00	2.007284e-01	3.190218e-03	3.190218e-03
1.400000e+00	1.600000e+00	1.710151e-01	3.074325e-03	3.074325e-03
1.600000e+00	1.800000e+00	1.452662e-01	2.804148e-03	2.804148e-03
1.800000e+00	2.000000e+00	1.133270e-01	2.487871e-03	2.487871e-03
2.000000e+00	2.200000e+00	6.556885e-02	2.008030e-03	2.008030e-03
2.200000e+00	2.400000e+00	2.341746e-02	1.178281e-03	1.178281e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_cns=_2.0]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.168632e-01	3.339761e-03	3.339761e-03
2.000000e-01	4.000000e-01	2.118387e-01	3.319308e-03	3.319308e-03
4.000000e-01	6.000000e-01	2.187107e-01	3.317845e-03	3.317845e-03
6.000000e-01	8.000000e-01	2.157841e-01	3.264354e-03	3.264354e-03
8.000000e-01	1.000000e+00	2.126084e-01	3.278486e-03	3.278486e-03
1.000000e+00	1.200000e+00	2.048759e-01	3.271012e-03	3.271012e-03
1.200000e+00	1.400000e+00	2.010087e-01	3.137772e-03	3.137772e-03
1.400000e+00	1.600000e+00	1.704665e-01	2.992802e-03	2.992802e-03
1.600000e+00	1.800000e+00	1.451611e-01	2.736081e-03	2.736081e-03
1.800000e+00	2.000000e+00	1.131055e-01	2.422567e-03	2.422567e-03
2.000000e+00	2.200000e+00	6.623935e-02	1.949234e-03	1.949234e-03
2.200000e+00	2.400000e+00	2.333778e-02	1.145035e-03	1.145035e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_cns=2.0]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.168286e-01	3.338956e-03	3.338956e-03
2.000000e-01	4.000000e-01	2.118602e-01	3.319421e-03	3.319421e-03
4.000000e-01	6.000000e-01	2.187071e-01	3.318089e-03	3.318089e-03
6.000000e-01	8.000000e-01	2.158820e-01	3.265413e-03	3.265413e-03
8.000000e-01	1.000000e+00	2.125996e-01	3.278564e-03	3.278564e-03
1.000000e+00	1.200000e+00	2.048429e-01	3.271507e-03	3.271507e-03
1.200000e+00	1.400000e+00	2.010157e-01	3.137022e-03	3.137022e-03
1.400000e+00	1.600000e+00	1.704562e-01	2.992564e-03	2.992564e-03
1.600000e+00	1.800000e+00	1.451627e-01	2.736771e-03	2.736771e-03
1.800000e+00	2.000000e+00	1.130856e-01	2.422409e-03	2.422409e-03
2.000000e+00	2.200000e+00	6.623320e-02	1.949658e-03	1.949658e-03
2.200000e+00	2.400000e+00	2.332637e-02	1.145234e-03	1.145234e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=4.0]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.181826e-01	4.021863e-03	4.021863e-03
2.000000e-01	4.000000e-01	2.117709e-01	4.022977e-03	4.022977e-03
4.000000e-01	6.000000e-01	2.212281e-01	4.099230e-03	4.099230e-03
6.000000e-01	8.000000e-01	2.164118e-01	3.926701e-03	3.926701e-03
8.000000e-01	1.000000e+00	2.134843e-01	3.970692e-03	3.970692e-03
1.000000e+00	1.200000e+00	2.048610e-01	3.810559e-03	3.810559e-03
1.200000e+00	1.400000e+00	2.018814e-01	3.843960e-03	3.843960e-03
1.400000e+00	1.600000e+00	1.689512e-01	3.634187e-03	3.634187e-03
1.600000e+00	1.800000e+00	1.438778e-01	3.276776e-03	3.276776e-03
1.800000e+00	2.000000e+00	1.097147e-01	2.859265e-03	2.859265e-03
2.000000e+00	2.200000e+00	6.651165e-02	2.346282e-03	2.346282e-03
2.200000e+00	2.400000e+00	2.312473e-02	1.426941e-03	1.426941e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=2.0]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.166122e-01	1.295832e-02	1.295832e-02
2.000000e-01	4.000000e-01	1.448396e-01	4.509887e-02	4.509887e-02
4.000000e-01	6.000000e-01	2.231702e-01	1.249972e-02	1.249972e-02
6.000000e-01	8.000000e-01	2.445200e-01	2.778595e-02	2.778595e-02
8.000000e-01	1.000000e+00	2.037443e-01	1.516374e-02	1.516374e-02
1.000000e+00	1.200000e+00	1.914712e-01	1.114946e-02	1.114946e-02
1.200000e+00	1.400000e+00	2.029333e-01	1.130116e-02	1.130116e-02
1.400000e+00	1.600000e+00	2.340018e-01	5.515616e-02	5.515616e-02
1.600000e+00	1.800000e+00	1.504727e-01	1.076030e-02	1.076030e-02
1.800000e+00	2.000000e+00	9.828140e-02	1.266648e-02	1.266648e-02
2.000000e+00	2.200000e+00	7.023860e-02	1.088214e-02	1.088214e-02
2.200000e+00	2.400000e+00	1.971485e-02	3.011153e-03	3.011153e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=1.414]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.168588e-01	4.358000e-03	4.358000e-03
2.000000e-01	4.000000e-01	2.106243e-01	4.584003e-03	4.584003e-03
4.000000e-01	6.000000e-01	2.201175e-01	4.426065e-03	4.426065e-03
6.000000e-01	8.000000e-01	2.189101e-01	4.537329e-03	4.537329e-03
8.000000e-01	1.000000e+00	2.129762e-01	4.432355e-03	4.432355e-03
1.000000e+00	1.200000e+00	2.044020e-01	4.215209e-03	4.215209e-03
1.200000e+00	1.400000e+00	2.024716e-01	4.330344e-03	4.330344e-03
1.400000e+00	1.600000e+00	1.697611e-01	4.351529e-03	4.351529e-03
1.600000e+00	1.800000e+00	1.436600e-01	3.549450e-03	3.549450e-03
1.800000e+00	2.000000e+00	1.093533e-01	3.158001e-03	3.158001e-03
2.000000e+00	2.200000e+00	6.806835e-02	2.687520e-03	2.687520e-03
2.200000e+00	2.400000e+00	2.279694e-02	1.529559e-03	1.529559e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.707]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.163912e-01	3.444565e-03	3.444565e-03
2.000000e-01	4.000000e-01	2.112825e-01	3.388786e-03	3.388786e-03
4.000000e-01	6.000000e-01	2.184615e-01	3.408377e-03	3.408377e-03
6.000000e-01	8.000000e-01	2.163736e-01	3.372983e-03	3.372983e-03
8.000000e-01	1.000000e+00	2.118499e-01	3.365600e-03	3.365600e-03
1.000000e+00	1.200000e+00	2.041459e-01	3.370429e-03	3.370429e-03
1.200000e+00	1.400000e+00	2.018660e-01	3.217593e-03	3.217593e-03
1.400000e+00	1.600000e+00	1.712004e-01	3.098262e-03	3.098262e-03
1.600000e+00	1.800000e+00	1.457556e-01	2.821994e-03	2.821994e-03
1.800000e+00	2.000000e+00	1.135267e-01	2.495865e-03	2.495865e-03
2.000000e+00	2.200000e+00	6.565065e-02	2.011247e-03	2.011247e-03
2.200000e+00	2.400000e+00	2.349601e-02	1.182735e-03	1.182735e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.5]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.157682e-01	3.688933e-03	3.688933e-03
2.000000e-01	4.000000e-01	2.107532e-01	3.593718e-03	3.593718e-03
4.000000e-01	6.000000e-01	2.180772e-01	3.627290e-03	3.627290e-03
6.000000e-01	8.000000e-01	2.168550e-01	3.650362e-03	3.650362e-03
8.000000e-01	1.000000e+00	2.110909e-01	3.585775e-03	3.585775e-03
1.000000e+00	1.200000e+00	2.035533e-01	3.615346e-03	3.615346e-03
1.200000e+00	1.400000e+00	2.031114e-01	3.427925e-03	3.427925e-03
1.400000e+00	1.600000e+00	1.718712e-01	3.335712e-03	3.335712e-03
1.600000e+00	1.800000e+00	1.461418e-01	3.005581e-03	3.005581e-03
1.800000e+00	2.000000e+00	1.138573e-01	2.676437e-03	2.676437e-03
2.000000e+00	2.200000e+00	6.525740e-02	2.148735e-03	2.148735e-03
2.200000e+00	2.400000e+00	2.366322e-02	1.274118e-03	1.274118e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.25]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.144328e-01	4.429003e-03	4.429003e-03
2.000000e-01	4.000000e-01	2.101746e-01	4.317011e-03	4.317011e-03
4.000000e-01	6.000000e-01	2.170322e-01	4.297455e-03	4.297455e-03
6.000000e-01	8.000000e-01	2.166742e-01	4.947618e-03	4.947618e-03
8.000000e-01	1.000000e+00	2.094788e-01	4.316439e-03	4.316439e-03
1.000000e+00	1.200000e+00	2.026213e-01	4.496754e-03	4.496754e-03
1.200000e+00	1.400000e+00	2.062063e-01	4.078738e-03	4.078738e-03
1.400000e+00	1.600000e+00	1.731460e-01	4.091411e-03	4.091411e-03
1.600000e+00	1.800000e+00	1.465826e-01	3.515604e-03	3.515604e-03
1.800000e+00	2.000000e+00	1.148361e-01	3.284836e-03	3.284836e-03
2.000000e+00	2.200000e+00	6.474160e-02	2.559293e-03	2.559293e-03
2.200000e+00	2.400000e+00	2.407350e-02	1.611788e-03	1.611788e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_murfac=2.0]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.161010e-01	3.618033e-03	3.618033e-03
2.000000e-01	4.000000e-01	2.119261e-01	3.579047e-03	3.579047e-03
4.000000e-01	6.000000e-01	2.174754e-01	3.527952e-03	3.527952e-03
6.000000e-01	8.000000e-01	2.157923e-01	3.543203e-03	3.543203e-03
8.000000e-01	1.000000e+00	2.132644e-01	3.538911e-03	3.538911e-03
1.000000e+00	1.200000e+00	2.066592e-01	3.584206e-03	3.584206e-03
1.200000e+00	1.400000e+00	2.011641e-01	3.452826e-03	3.452826e-03
1.400000e+00	1.600000e+00	1.691822e-01	3.258986e-03	3.258986e-03
1.600000e+00	1.800000e+00	1.454354e-01	2.941094e-03	2.941094e-03
1.800000e+00	2.000000e+00	1.125368e-01	2.593129e-03	2.593129e-03
2.000000e+00	2.200000e+00	6.732195e-02	2.110174e-03	2.110174e-03
2.200000e+00	2.400000e+00	2.314115e-02	1.218812e-03	1.218812e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_murfac=0.5]
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.172287e-01	3.387058e-03	3.387058e-03
2.000000e-01	4.000000e-01	2.119260e-01	3.359957e-03	3.359957e-03
4.000000e-01	6.000000e-01	2.188319e-01	3.356168e-03	3.356168e-03
6.000000e-01	8.000000e-01	2.162757e-01	3.312035e-03	3.312035e-03
8.000000e-01	1.000000e+00	2.124306e-01	3.314673e-03	3.314673e-03
1.000000e+00	1.200000e+00	2.052396e-01	3.319634e-03	3.319634e-03
1.200000e+00	1.400000e+00	2.012004e-01	3.169914e-03	3.169914e-03
1.400000e+00	1.600000e+00	1.697913e-01	3.018835e-03	3.018835e-03
1.600000e+00	1.800000e+00	1.451353e-01	2.770949e-03	2.770949e-03
1.800000e+00	2.000000e+00	1.126639e-01	2.429081e-03	2.429081e-03
2.000000e+00	2.200000e+00	6.598380e-02	1.964523e-03	1.964523e-03
2.200000e+00	2.400000e+00	2.329300e-02	1.152660e-03	1.152660e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_cns=_2.0]
