# BEGIN PLOT
Legend=1
LogY=0
LegendYPos=0.4
XLabel=$p_\perp(\mu\mu)$ [GeV]
YLabel=$\langle\mathrm{d}^2 N_\mathrm{chg}/\mathrm{d}\eta\mathrm{d}\phi\rangle$
Title=$CMS, 13 TeV, pp \rightarrow Z + X \rightarrow \mu^{+}\mu^{-} + X, Away$
DrawOnly=/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01
LegendOnly=/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2017_I1635889/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2017_I1635889/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2017_I1635889/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_q2qg_cns=_2.0]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064565e+00	9.497563e-03	9.497563e-03
5.000000e+00	1.000000e+01	1.218007e+00	1.038529e-02	1.038529e-02
1.000000e+01	1.500000e+01	1.331697e+00	1.296474e-02	1.296474e-02
1.500000e+01	2.000000e+01	1.461769e+00	1.666300e-02	1.666300e-02
2.000000e+01	2.500000e+01	1.556500e+00	1.961171e-02	1.961171e-02
2.500000e+01	3.000000e+01	1.651164e+00	2.546267e-02	2.546267e-02
3.000000e+01	3.500000e+01	1.729563e+00	3.179610e-02	3.179610e-02
3.500000e+01	4.000000e+01	1.800052e+00	3.390088e-02	3.390088e-02
4.000000e+01	4.500000e+01	1.861414e+00	4.363584e-02	4.363584e-02
4.500000e+01	5.000000e+01	1.918386e+00	4.959707e-02	4.959707e-02
5.000000e+01	5.500000e+01	1.971703e+00	5.999323e-02	5.999323e-02
5.500000e+01	6.000000e+01	2.102219e+00	6.898823e-02	6.898823e-02
6.000000e+01	6.500000e+01	2.165264e+00	7.504475e-02	7.504475e-02
6.500000e+01	7.000000e+01	2.055540e+00	6.985122e-02	6.985122e-02
7.000000e+01	8.000000e+01	2.067168e+00	7.883674e-02	7.883674e-02
8.000000e+01	9.000000e+01	2.260593e+00	8.600771e-02	8.600771e-02
9.000000e+01	1.000000e+02	2.375463e+00	1.048949e-01	1.048949e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_q2qg_cns=2.0]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064260e+00	9.489326e-03	9.489326e-03
5.000000e+00	1.000000e+01	1.218624e+00	1.038393e-02	1.038393e-02
1.000000e+01	1.500000e+01	1.331146e+00	1.294536e-02	1.294536e-02
1.500000e+01	2.000000e+01	1.460604e+00	1.665180e-02	1.665180e-02
2.000000e+01	2.500000e+01	1.556007e+00	1.960624e-02	1.960624e-02
2.500000e+01	3.000000e+01	1.650286e+00	2.537666e-02	2.537666e-02
3.000000e+01	3.500000e+01	1.727420e+00	3.166702e-02	3.166702e-02
3.500000e+01	4.000000e+01	1.798064e+00	3.380214e-02	3.380214e-02
4.000000e+01	4.500000e+01	1.858413e+00	4.359661e-02	4.359661e-02
4.500000e+01	5.000000e+01	1.921334e+00	4.963411e-02	4.963411e-02
5.000000e+01	5.500000e+01	1.966343e+00	5.931577e-02	5.931577e-02
5.500000e+01	6.000000e+01	2.099757e+00	6.890032e-02	6.890032e-02
6.000000e+01	6.500000e+01	2.167039e+00	7.430147e-02	7.430147e-02
6.500000e+01	7.000000e+01	2.053532e+00	7.000834e-02	7.000834e-02
7.000000e+01	8.000000e+01	2.061152e+00	7.872708e-02	7.872708e-02
8.000000e+01	9.000000e+01	2.252530e+00	8.491550e-02	8.491550e-02
9.000000e+01	1.000000e+02	2.375291e+00	1.042803e-01	1.042803e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_murfac=4.0]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.065646e+00	1.029302e-02	1.029302e-02
5.000000e+00	1.000000e+01	1.226476e+00	1.118778e-02	1.118778e-02
1.000000e+01	1.500000e+01	1.337861e+00	1.416350e-02	1.416350e-02
1.500000e+01	2.000000e+01	1.482787e+00	1.971684e-02	1.971684e-02
2.000000e+01	2.500000e+01	1.584877e+00	2.224896e-02	2.224896e-02
2.500000e+01	3.000000e+01	1.677582e+00	2.892504e-02	2.892504e-02
3.000000e+01	3.500000e+01	1.767162e+00	3.587518e-02	3.587518e-02
3.500000e+01	4.000000e+01	1.834143e+00	3.949204e-02	3.949204e-02
4.000000e+01	4.500000e+01	1.874504e+00	4.817918e-02	4.817918e-02
4.500000e+01	5.000000e+01	1.943527e+00	5.420775e-02	5.420775e-02
5.000000e+01	5.500000e+01	2.018934e+00	6.949653e-02	6.949653e-02
5.500000e+01	6.000000e+01	2.101604e+00	7.675936e-02	7.675936e-02
6.000000e+01	6.500000e+01	2.256346e+00	8.456616e-02	8.456616e-02
6.500000e+01	7.000000e+01	2.076063e+00	7.592080e-02	7.592080e-02
7.000000e+01	8.000000e+01	2.032122e+00	8.086261e-02	8.086261e-02
8.000000e+01	9.000000e+01	2.318881e+00	9.803277e-02	9.803277e-02
9.000000e+01	1.000000e+02	2.356506e+00	1.141358e-01	1.141358e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_murfac=2.0]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.095436e+00	2.096048e-02	2.096048e-02
5.000000e+00	1.000000e+01	1.201777e+00	2.005659e-02	2.005659e-02
1.000000e+01	1.500000e+01	1.351630e+00	2.740320e-02	2.740320e-02
1.500000e+01	2.000000e+01	2.392177e+00	5.404359e-01	5.404359e-01
2.000000e+01	2.500000e+01	1.634601e+00	6.586376e-02	6.586376e-02
2.500000e+01	3.000000e+01	1.795894e+00	8.541119e-02	8.541119e-02
3.000000e+01	3.500000e+01	1.869174e+00	7.209108e-02	7.209108e-02
3.500000e+01	4.000000e+01	1.967071e+00	1.128420e-01	1.128420e-01
4.000000e+01	4.500000e+01	1.919574e+00	9.283849e-02	9.283849e-02
4.500000e+01	5.000000e+01	2.000075e+00	9.541749e-02	9.541749e-02
5.000000e+01	5.500000e+01	2.040994e+00	1.906723e-01	1.906723e-01
5.500000e+01	6.000000e+01	2.259364e+00	1.445426e-01	1.445426e-01
6.000000e+01	6.500000e+01	2.381069e+00	5.489622e-01	5.489622e-01
6.500000e+01	7.000000e+01	2.238125e+00	1.491985e-01	1.491985e-01
7.000000e+01	8.000000e+01	2.116156e+00	1.691902e-01	1.691902e-01
8.000000e+01	9.000000e+01	2.304828e+00	2.037131e-01	2.037131e-01
9.000000e+01	1.000000e+02	2.023084e+00	1.851430e-01	1.851430e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_murfac=1.414]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.069766e+00	1.066634e-02	1.066634e-02
5.000000e+00	1.000000e+01	1.224708e+00	1.149199e-02	1.149199e-02
1.000000e+01	1.500000e+01	1.341075e+00	1.471179e-02	1.471179e-02
1.500000e+01	2.000000e+01	1.500303e+00	2.175879e-02	2.175879e-02
2.000000e+01	2.500000e+01	1.587903e+00	2.378123e-02	2.378123e-02
2.500000e+01	3.000000e+01	1.683454e+00	3.086327e-02	3.086327e-02
3.000000e+01	3.500000e+01	1.782809e+00	3.787896e-02	3.787896e-02
3.500000e+01	4.000000e+01	1.834897e+00	4.022849e-02	4.022849e-02
4.000000e+01	4.500000e+01	1.892715e+00	5.128300e-02	5.128300e-02
4.500000e+01	5.000000e+01	1.955879e+00	5.689817e-02	5.689817e-02
5.000000e+01	5.500000e+01	2.046369e+00	7.543897e-02	7.543897e-02
5.500000e+01	6.000000e+01	2.172379e+00	8.314201e-02	8.314201e-02
6.000000e+01	6.500000e+01	2.267542e+00	1.060834e-01	1.060834e-01
6.500000e+01	7.000000e+01	2.104556e+00	7.981794e-02	7.981794e-02
7.000000e+01	8.000000e+01	2.103159e+00	8.988433e-02	8.988433e-02
8.000000e+01	9.000000e+01	2.349258e+00	1.088676e-01	1.088676e-01
9.000000e+01	1.000000e+02	2.304234e+00	1.245001e-01	1.245001e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_murfac=0.707]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.063580e+00	9.527471e-03	9.527471e-03
5.000000e+00	1.000000e+01	1.214778e+00	1.045557e-02	1.045557e-02
1.000000e+01	1.500000e+01	1.327266e+00	1.300586e-02	1.300586e-02
1.500000e+01	2.000000e+01	1.455311e+00	1.670858e-02	1.670858e-02
2.000000e+01	2.500000e+01	1.551864e+00	1.965548e-02	1.965548e-02
2.500000e+01	3.000000e+01	1.641786e+00	2.533213e-02	2.533213e-02
3.000000e+01	3.500000e+01	1.711978e+00	3.158013e-02	3.158013e-02
3.500000e+01	4.000000e+01	1.790178e+00	3.423374e-02	3.423374e-02
4.000000e+01	4.500000e+01	1.842391e+00	4.373883e-02	4.373883e-02
4.500000e+01	5.000000e+01	1.912025e+00	5.030468e-02	5.030468e-02
5.000000e+01	5.500000e+01	1.943765e+00	5.876897e-02	5.876897e-02
5.500000e+01	6.000000e+01	2.089784e+00	6.955988e-02	6.955988e-02
6.000000e+01	6.500000e+01	2.135385e+00	7.377853e-02	7.377853e-02
6.500000e+01	7.000000e+01	2.048009e+00	7.148781e-02	7.148781e-02
7.000000e+01	8.000000e+01	2.047485e+00	8.234882e-02	8.234882e-02
8.000000e+01	9.000000e+01	2.235245e+00	8.420263e-02	8.420263e-02
9.000000e+01	1.000000e+02	2.385770e+00	1.059936e-01	1.059936e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_murfac=0.5]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.063520e+00	9.657800e-03	9.657800e-03
5.000000e+00	1.000000e+01	1.211711e+00	1.062003e-02	1.062003e-02
1.000000e+01	1.500000e+01	1.324039e+00	1.321022e-02	1.321022e-02
1.500000e+01	2.000000e+01	1.451256e+00	1.697237e-02	1.697237e-02
2.000000e+01	2.500000e+01	1.549267e+00	1.998455e-02	1.998455e-02
2.500000e+01	3.000000e+01	1.634999e+00	2.567095e-02	2.567095e-02
3.000000e+01	3.500000e+01	1.699403e+00	3.190468e-02	3.190468e-02
3.500000e+01	4.000000e+01	1.785474e+00	3.517539e-02	3.517539e-02
4.000000e+01	4.500000e+01	1.827967e+00	4.441504e-02	4.441504e-02
4.500000e+01	5.000000e+01	1.907197e+00	5.182571e-02	5.182571e-02
5.000000e+01	5.500000e+01	1.928490e+00	5.960041e-02	5.960041e-02
5.500000e+01	6.000000e+01	2.086297e+00	7.167659e-02	7.167659e-02
6.000000e+01	6.500000e+01	2.111912e+00	7.475395e-02	7.475395e-02
6.500000e+01	7.000000e+01	2.043965e+00	7.393959e-02	7.393959e-02
7.000000e+01	8.000000e+01	2.038143e+00	8.733305e-02	8.733305e-02
8.000000e+01	9.000000e+01	2.218129e+00	8.501129e-02	8.501129e-02
9.000000e+01	1.000000e+02	2.390850e+00	1.101511e-01	1.101511e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_murfac=0.25]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064161e+00	9.992736e-03	9.992736e-03
5.000000e+00	1.000000e+01	1.206927e+00	1.101961e-02	1.101961e-02
1.000000e+01	1.500000e+01	1.319494e+00	1.377470e-02	1.377470e-02
1.500000e+01	2.000000e+01	1.445381e+00	1.765757e-02	1.765757e-02
2.000000e+01	2.500000e+01	1.545970e+00	2.087169e-02	2.087169e-02
2.500000e+01	3.000000e+01	1.625271e+00	2.675044e-02	2.675044e-02
3.000000e+01	3.500000e+01	1.682016e+00	3.299971e-02	3.299971e-02
3.500000e+01	4.000000e+01	1.779898e+00	3.737608e-02	3.737608e-02
4.000000e+01	4.500000e+01	1.804524e+00	4.632621e-02	4.632621e-02
4.500000e+01	5.000000e+01	1.903770e+00	5.574345e-02	5.574345e-02
5.000000e+01	5.500000e+01	1.912632e+00	6.288988e-02	6.288988e-02
5.500000e+01	6.000000e+01	2.088084e+00	7.718870e-02	7.718870e-02
6.000000e+01	6.500000e+01	2.079318e+00	7.853947e-02	7.853947e-02
6.500000e+01	7.000000e+01	2.034940e+00	7.968132e-02	7.968132e-02
7.000000e+01	8.000000e+01	2.025545e+00	9.928095e-02	9.928095e-02
8.000000e+01	9.000000e+01	2.194952e+00	8.842705e-02	8.842705e-02
9.000000e+01	1.000000e+02	2.399387e+00	1.206769e-01	1.206769e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2qq_murfac=2.0]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.067911e+00	9.674975e-03	9.674975e-03
5.000000e+00	1.000000e+01	1.219731e+00	1.055373e-02	1.055373e-02
1.000000e+01	1.500000e+01	1.333219e+00	1.322500e-02	1.322500e-02
1.500000e+01	2.000000e+01	1.467889e+00	1.703908e-02	1.703908e-02
2.000000e+01	2.500000e+01	1.551319e+00	1.987920e-02	1.987920e-02
2.500000e+01	3.000000e+01	1.655278e+00	2.630141e-02	2.630141e-02
3.000000e+01	3.500000e+01	1.748832e+00	3.329572e-02	3.329572e-02
3.500000e+01	4.000000e+01	1.801718e+00	3.475912e-02	3.475912e-02
4.000000e+01	4.500000e+01	1.875048e+00	4.534719e-02	4.534719e-02
4.500000e+01	5.000000e+01	1.935287e+00	5.067546e-02	5.067546e-02
5.000000e+01	5.500000e+01	1.994321e+00	6.121700e-02	6.121700e-02
5.500000e+01	6.000000e+01	2.106392e+00	7.086013e-02	7.086013e-02
6.000000e+01	6.500000e+01	2.171706e+00	7.602049e-02	7.602049e-02
6.500000e+01	7.000000e+01	2.064090e+00	7.006214e-02	7.006214e-02
7.000000e+01	8.000000e+01	2.116682e+00	8.174604e-02	8.174604e-02
8.000000e+01	9.000000e+01	2.297297e+00	9.066468e-02	9.066468e-02
9.000000e+01	1.000000e+02	2.348112e+00	1.101324e-01	1.101324e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2qq_murfac=0.5]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.065548e+00	9.529508e-03	9.529508e-03
5.000000e+00	1.000000e+01	1.219005e+00	1.045407e-02	1.045407e-02
1.000000e+01	1.500000e+01	1.329023e+00	1.298584e-02	1.298584e-02
1.500000e+01	2.000000e+01	1.458836e+00	1.671685e-02	1.671685e-02
2.000000e+01	2.500000e+01	1.559249e+00	1.971982e-02	1.971982e-02
2.500000e+01	3.000000e+01	1.647941e+00	2.543348e-02	2.543348e-02
3.000000e+01	3.500000e+01	1.727243e+00	3.182779e-02	3.182779e-02
3.500000e+01	4.000000e+01	1.798271e+00	3.395571e-02	3.395571e-02
4.000000e+01	4.500000e+01	1.851858e+00	4.341108e-02	4.341108e-02
4.500000e+01	5.000000e+01	1.917386e+00	4.940474e-02	4.940474e-02
5.000000e+01	5.500000e+01	1.970193e+00	5.920530e-02	5.920530e-02
5.500000e+01	6.000000e+01	2.086277e+00	6.919303e-02	6.919303e-02
6.000000e+01	6.500000e+01	2.162446e+00	7.394352e-02	7.394352e-02
6.500000e+01	7.000000e+01	2.057461e+00	7.050264e-02	7.050264e-02
7.000000e+01	8.000000e+01	2.057620e+00	8.005388e-02	8.005388e-02
8.000000e+01	9.000000e+01	2.268375e+00	8.467575e-02	8.467575e-02
9.000000e+01	1.000000e+02	2.381165e+00	1.037977e-01	1.037977e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2qq_cns=_2.0]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064033e+00	9.530124e-03	9.530124e-03
5.000000e+00	1.000000e+01	1.218837e+00	1.044313e-02	1.044313e-02
1.000000e+01	1.500000e+01	1.332581e+00	1.300974e-02	1.300974e-02
1.500000e+01	2.000000e+01	1.458689e+00	1.672379e-02	1.672379e-02
2.000000e+01	2.500000e+01	1.547530e+00	1.982210e-02	1.982210e-02
2.500000e+01	3.000000e+01	1.650497e+00	2.540042e-02	2.540042e-02
3.000000e+01	3.500000e+01	1.716117e+00	3.214337e-02	3.214337e-02
3.500000e+01	4.000000e+01	1.799943e+00	3.417719e-02	3.417719e-02
4.000000e+01	4.500000e+01	1.845559e+00	4.348924e-02	4.348924e-02
4.500000e+01	5.000000e+01	1.898092e+00	5.247061e-02	5.247061e-02
5.000000e+01	5.500000e+01	1.970286e+00	5.985955e-02	5.985955e-02
5.500000e+01	6.000000e+01	2.108438e+00	7.108005e-02	7.108005e-02
6.000000e+01	6.500000e+01	2.137350e+00	7.527387e-02	7.527387e-02
6.500000e+01	7.000000e+01	2.049953e+00	7.336864e-02	7.336864e-02
7.000000e+01	8.000000e+01	2.061262e+00	7.920625e-02	7.920625e-02
8.000000e+01	9.000000e+01	2.262645e+00	8.712898e-02	8.712898e-02
9.000000e+01	1.000000e+02	2.370463e+00	1.062801e-01	1.062801e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2qq_cns=2.0]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064004e+00	9.489784e-03	9.489784e-03
5.000000e+00	1.000000e+01	1.219262e+00	1.039316e-02	1.039316e-02
1.000000e+01	1.500000e+01	1.330847e+00	1.293896e-02	1.293896e-02
1.500000e+01	2.000000e+01	1.459578e+00	1.662761e-02	1.662761e-02
2.000000e+01	2.500000e+01	1.556308e+00	1.964320e-02	1.964320e-02
2.500000e+01	3.000000e+01	1.649639e+00	2.536687e-02	2.536687e-02
3.000000e+01	3.500000e+01	1.726671e+00	3.170172e-02	3.170172e-02
3.500000e+01	4.000000e+01	1.795580e+00	3.374228e-02	3.374228e-02
4.000000e+01	4.500000e+01	1.855290e+00	4.370915e-02	4.370915e-02
4.500000e+01	5.000000e+01	1.923253e+00	4.972489e-02	4.972489e-02
5.000000e+01	5.500000e+01	1.962055e+00	5.870825e-02	5.870825e-02
5.500000e+01	6.000000e+01	2.098759e+00	6.870812e-02	6.870812e-02
6.000000e+01	6.500000e+01	2.166507e+00	7.374261e-02	7.374261e-02
6.500000e+01	7.000000e+01	2.052341e+00	7.040040e-02	7.040040e-02
7.000000e+01	8.000000e+01	2.053266e+00	7.913562e-02	7.913562e-02
8.000000e+01	9.000000e+01	2.254930e+00	8.443845e-02	8.443845e-02
9.000000e+01	1.000000e+02	2.376941e+00	1.035810e-01	1.035810e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2gg_murfac=2.0]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.061912e+00	9.616029e-03	9.616029e-03
5.000000e+00	1.000000e+01	1.218378e+00	1.050477e-02	1.050477e-02
1.000000e+01	1.500000e+01	1.334698e+00	1.318636e-02	1.318636e-02
1.500000e+01	2.000000e+01	1.464853e+00	1.694251e-02	1.694251e-02
2.000000e+01	2.500000e+01	1.549268e+00	1.994370e-02	1.994370e-02
2.500000e+01	3.000000e+01	1.656875e+00	2.624407e-02	2.624407e-02
3.000000e+01	3.500000e+01	1.731071e+00	3.253716e-02	3.253716e-02
3.500000e+01	4.000000e+01	1.801219e+00	3.482098e-02	3.482098e-02
4.000000e+01	4.500000e+01	1.867577e+00	4.524126e-02	4.524126e-02
4.500000e+01	5.000000e+01	1.922780e+00	5.198628e-02	5.198628e-02
5.000000e+01	5.500000e+01	1.959839e+00	6.202433e-02	6.202433e-02
5.500000e+01	6.000000e+01	2.131561e+00	7.100006e-02	7.100006e-02
6.000000e+01	6.500000e+01	2.170975e+00	7.847522e-02	7.847522e-02
6.500000e+01	7.000000e+01	2.048140e+00	7.126642e-02	7.126642e-02
7.000000e+01	8.000000e+01	2.066402e+00	8.015663e-02	8.015663e-02
8.000000e+01	9.000000e+01	2.254025e+00	8.855487e-02	8.855487e-02
9.000000e+01	1.000000e+02	2.365840e+00	1.101292e-01	1.101292e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2gg_murfac=0.5]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.063149e+00	9.590974e-03	9.590974e-03
5.000000e+00	1.000000e+01	1.212330e+00	1.051670e-02	1.051670e-02
1.000000e+01	1.500000e+01	1.327620e+00	1.312433e-02	1.312433e-02
1.500000e+01	2.000000e+01	1.457796e+00	1.687149e-02	1.687149e-02
2.000000e+01	2.500000e+01	1.545490e+00	1.967470e-02	1.967470e-02
2.500000e+01	3.000000e+01	1.642468e+00	2.568044e-02	2.568044e-02
3.000000e+01	3.500000e+01	1.714034e+00	3.205620e-02	3.205620e-02
3.500000e+01	4.000000e+01	1.787325e+00	3.498957e-02	3.498957e-02
4.000000e+01	4.500000e+01	1.841686e+00	4.465924e-02	4.465924e-02
4.500000e+01	5.000000e+01	1.919134e+00	5.121473e-02	5.121473e-02
5.000000e+01	5.500000e+01	1.942566e+00	5.979236e-02	5.979236e-02
5.500000e+01	6.000000e+01	2.099001e+00	7.051286e-02	7.051286e-02
6.000000e+01	6.500000e+01	2.119762e+00	7.470864e-02	7.470864e-02
6.500000e+01	7.000000e+01	2.041424e+00	7.206306e-02	7.206306e-02
7.000000e+01	8.000000e+01	2.071697e+00	8.387276e-02	8.387276e-02
8.000000e+01	9.000000e+01	2.224485e+00	8.535174e-02	8.535174e-02
9.000000e+01	1.000000e+02	2.367273e+00	1.107937e-01	1.107937e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2gg_cns=_2.0]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064765e+00	9.500410e-03	9.500410e-03
5.000000e+00	1.000000e+01	1.220313e+00	1.043564e-02	1.043564e-02
1.000000e+01	1.500000e+01	1.332615e+00	1.296668e-02	1.296668e-02
1.500000e+01	2.000000e+01	1.457810e+00	1.665212e-02	1.665212e-02
2.000000e+01	2.500000e+01	1.555618e+00	1.963340e-02	1.963340e-02
2.500000e+01	3.000000e+01	1.654194e+00	2.549403e-02	2.549403e-02
3.000000e+01	3.500000e+01	1.731738e+00	3.181242e-02	3.181242e-02
3.500000e+01	4.000000e+01	1.796746e+00	3.391127e-02	3.391127e-02
4.000000e+01	4.500000e+01	1.866051e+00	4.419847e-02	4.419847e-02
4.500000e+01	5.000000e+01	1.928951e+00	5.006471e-02	5.006471e-02
5.000000e+01	5.500000e+01	1.977100e+00	6.010194e-02	6.010194e-02
5.500000e+01	6.000000e+01	2.092572e+00	6.809752e-02	6.809752e-02
