# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between electrons
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{e1,~e2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{e1,~e2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12 //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
LegendOnly=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12 //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
2.513274e-01	3.769911e-01	1.871683e+02	1.009214e+01	1.009214e+01
3.769911e-01	5.026548e-01	2.038724e+02	1.016649e+01	1.016649e+01
5.026548e-01	6.283185e-01	2.024187e+02	1.051490e+01	1.051490e+01
6.283185e-01	7.539822e-01	2.413029e+02	1.081666e+01	1.081666e+01
7.539822e-01	8.796459e-01	2.423531e+02	1.103307e+01	1.103307e+01
8.796459e-01	1.005310e+00	2.542737e+02	1.136971e+01	1.136971e+01
1.005310e+00	1.130973e+00	2.684444e+02	1.209510e+01	1.209510e+01
1.130973e+00	1.256637e+00	3.209225e+02	1.269214e+01	1.269214e+01
1.256637e+00	1.382301e+00	3.233976e+02	1.389669e+01	1.389669e+01
1.382301e+00	1.507964e+00	3.742608e+02	1.518983e+01	1.518983e+01
1.507964e+00	1.633628e+00	3.962796e+02	1.648189e+01	1.648189e+01
1.633628e+00	1.759292e+00	4.887491e+02	1.840082e+01	1.840082e+01
1.759292e+00	1.884956e+00	5.820734e+02	1.897411e+01	1.897411e+01
1.884956e+00	2.010619e+00	6.305295e+02	2.015338e+01	2.015338e+01
2.010619e+00	2.136283e+00	6.765241e+02	2.028346e+01	2.028346e+01
2.136283e+00	2.261947e+00	7.674484e+02	2.029641e+01	2.029641e+01
2.261947e+00	2.387610e+00	8.282597e+02	2.042987e+01	2.042987e+01
2.387610e+00	2.513274e+00	9.679630e+02	2.101262e+01	2.101262e+01
2.513274e+00	2.638938e+00	1.206677e+03	2.222730e+01	2.222730e+01
2.638938e+00	2.764602e+00	1.549108e+03	2.398540e+01	2.398540e+01
2.764602e+00	2.890265e+00	2.252322e+03	2.729054e+01	2.729054e+01
2.890265e+00	3.015929e+00	3.644509e+03	3.309314e+01	3.309314e+01
3.015929e+00	3.141593e+00	7.056339e+03	4.375369e+01	4.375369e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.256818e+02	2.112780e+01	2.112780e+01
1.256637e-01	2.513274e-01	1.946432e+02	1.010679e+01	1.010679e+01
2.513274e-01	3.769911e-01	1.866954e+02	1.008464e+01	1.008464e+01
3.769911e-01	5.026548e-01	2.040517e+02	1.016202e+01	1.016202e+01
5.026548e-01	6.283185e-01	2.022578e+02	1.049676e+01	1.049676e+01
6.283185e-01	7.539822e-01	2.410520e+02	1.080934e+01	1.080934e+01
7.539822e-01	8.796459e-01	2.420218e+02	1.102937e+01	1.102937e+01
8.796459e-01	1.005310e+00	2.542608e+02	1.136801e+01	1.136801e+01
1.005310e+00	1.130973e+00	2.677511e+02	1.208074e+01	1.208074e+01
1.130973e+00	1.256637e+00	3.198545e+02	1.266175e+01	1.266175e+01
1.256637e+00	1.382301e+00	3.225056e+02	1.387165e+01	1.387165e+01
1.382301e+00	1.507964e+00	3.737667e+02	1.517286e+01	1.517286e+01
1.507964e+00	1.633628e+00	3.957383e+02	1.646009e+01	1.646009e+01
1.633628e+00	1.759292e+00	4.889637e+02	1.838191e+01	1.838191e+01
1.759292e+00	1.884956e+00	5.815736e+02	1.896264e+01	1.896264e+01
1.884956e+00	2.010619e+00	6.297538e+02	2.013486e+01	2.013486e+01
2.010619e+00	2.136283e+00	6.756036e+02	2.025814e+01	2.025814e+01
2.136283e+00	2.261947e+00	7.674171e+02	2.027175e+01	2.027175e+01
2.261947e+00	2.387610e+00	8.277751e+02	2.040211e+01	2.040211e+01
2.387610e+00	2.513274e+00	9.675508e+02	2.097564e+01	2.097564e+01
2.513274e+00	2.638938e+00	1.208098e+03	2.220813e+01	2.220813e+01
2.638938e+00	2.764602e+00	1.548020e+03	2.396703e+01	2.396703e+01
2.764602e+00	2.890265e+00	2.250600e+03	2.726000e+01	2.726000e+01
2.890265e+00	3.015929e+00	3.644060e+03	3.307648e+01	3.307648e+01
3.015929e+00	3.141593e+00	7.056580e+03	4.373168e+01	4.373168e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.258330e+02	2.112390e+01	2.112390e+01
1.256637e-01	2.513274e-01	1.951032e+02	1.012186e+01	1.012186e+01
2.513274e-01	3.769911e-01	1.868606e+02	1.008180e+01	1.008180e+01
3.769911e-01	5.026548e-01	2.038128e+02	1.016340e+01	1.016340e+01
5.026548e-01	6.283185e-01	2.021281e+02	1.048959e+01	1.048959e+01
6.283185e-01	7.539822e-01	2.410203e+02	1.080973e+01	1.080973e+01
7.539822e-01	8.796459e-01	2.419439e+02	1.103618e+01	1.103618e+01
8.796459e-01	1.005310e+00	2.542020e+02	1.136825e+01	1.136825e+01
1.005310e+00	1.130973e+00	2.680912e+02	1.208972e+01	1.208972e+01
1.130973e+00	1.256637e+00	3.200223e+02	1.266967e+01	1.266967e+01
1.256637e+00	1.382301e+00	3.227172e+02	1.386822e+01	1.386822e+01
1.382301e+00	1.507964e+00	3.739764e+02	1.516802e+01	1.516802e+01
1.507964e+00	1.633628e+00	3.955314e+02	1.645670e+01	1.645670e+01
1.633628e+00	1.759292e+00	4.889999e+02	1.837748e+01	1.837748e+01
1.759292e+00	1.884956e+00	5.814185e+02	1.896108e+01	1.896108e+01
1.884956e+00	2.010619e+00	6.300230e+02	2.013133e+01	2.013133e+01
2.010619e+00	2.136283e+00	6.751419e+02	2.025243e+01	2.025243e+01
2.136283e+00	2.261947e+00	7.674519e+02	2.026850e+01	2.026850e+01
2.261947e+00	2.387610e+00	8.279247e+02	2.039798e+01	2.039798e+01
2.387610e+00	2.513274e+00	9.675070e+02	2.097778e+01	2.097778e+01
2.513274e+00	2.638938e+00	1.208110e+03	2.220907e+01	2.220907e+01
2.638938e+00	2.764602e+00	1.548495e+03	2.396762e+01	2.396762e+01
2.764602e+00	2.890265e+00	2.251072e+03	2.726630e+01	2.726630e+01
2.890265e+00	3.015929e+00	3.643479e+03	3.307194e+01	3.307194e+01
3.015929e+00	3.141593e+00	7.055219e+03	4.371826e+01	4.371826e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_x2xg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.345873e+02	2.269852e+01	2.269852e+01
1.256637e-01	2.513274e-01	1.974105e+02	1.086520e+01	1.086520e+01
2.513274e-01	3.769911e-01	1.887751e+02	1.075275e+01	1.075275e+01
3.769911e-01	5.026548e-01	2.051549e+02	1.071699e+01	1.071699e+01
5.026548e-01	6.283185e-01	2.069461e+02	1.127054e+01	1.127054e+01
6.283185e-01	7.539822e-01	2.426732e+02	1.139866e+01	1.139866e+01
7.539822e-01	8.796459e-01	2.452789e+02	1.158828e+01	1.158828e+01
8.796459e-01	1.005310e+00	2.508543e+02	1.193680e+01	1.193680e+01
1.005310e+00	1.130973e+00	2.672031e+02	1.278570e+01	1.278570e+01
1.130973e+00	1.256637e+00	3.190669e+02	1.314299e+01	1.314299e+01
1.256637e+00	1.382301e+00	3.206757e+02	1.460612e+01	1.460612e+01
1.382301e+00	1.507964e+00	3.685540e+02	1.595601e+01	1.595601e+01
1.507964e+00	1.633628e+00	4.075104e+02	1.722714e+01	1.722714e+01
1.633628e+00	1.759292e+00	4.888741e+02	1.925771e+01	1.925771e+01
1.759292e+00	1.884956e+00	5.873882e+02	1.989802e+01	1.989802e+01
1.884956e+00	2.010619e+00	6.366744e+02	2.152881e+01	2.152881e+01
2.010619e+00	2.136283e+00	6.706189e+02	2.108260e+01	2.108260e+01
2.136283e+00	2.261947e+00	7.797547e+02	2.141389e+01	2.141389e+01
2.261947e+00	2.387610e+00	8.399043e+02	2.153751e+01	2.153751e+01
2.387610e+00	2.513274e+00	9.869963e+02	2.219867e+01	2.219867e+01
2.513274e+00	2.638938e+00	1.232431e+03	2.359904e+01	2.359904e+01
2.638938e+00	2.764602e+00	1.589312e+03	2.589817e+01	2.589817e+01
2.764602e+00	2.890265e+00	2.284452e+03	2.889927e+01	2.889927e+01
2.890265e+00	3.015929e+00	3.660103e+03	3.486336e+01	3.486336e+01
3.015929e+00	3.141593e+00	6.864409e+03	4.483853e+01	4.483853e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_q2qg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.262373e+02	2.112524e+01	2.112524e+01
1.256637e-01	2.513274e-01	1.952873e+02	1.012820e+01	1.012820e+01
2.513274e-01	3.769911e-01	1.870156e+02	1.008063e+01	1.008063e+01
3.769911e-01	5.026548e-01	2.036832e+02	1.017180e+01	1.017180e+01
5.026548e-01	6.283185e-01	2.020034e+02	1.048337e+01	1.048337e+01
6.283185e-01	7.539822e-01	2.409812e+02	1.081358e+01	1.081358e+01
7.539822e-01	8.796459e-01	2.419848e+02	1.104733e+01	1.104733e+01
8.796459e-01	1.005310e+00	2.540851e+02	1.137039e+01	1.137039e+01
1.005310e+00	1.130973e+00	2.684323e+02	1.210316e+01	1.210316e+01
1.130973e+00	1.256637e+00	3.202628e+02	1.268516e+01	1.268516e+01
1.256637e+00	1.382301e+00	3.228840e+02	1.386490e+01	1.386490e+01
1.382301e+00	1.507964e+00	3.741013e+02	1.516490e+01	1.516490e+01
1.507964e+00	1.633628e+00	3.952625e+02	1.645685e+01	1.645685e+01
1.633628e+00	1.759292e+00	4.891013e+02	1.837724e+01	1.837724e+01
1.759292e+00	1.884956e+00	5.814061e+02	1.896594e+01	1.896594e+01
1.884956e+00	2.010619e+00	6.303158e+02	2.013133e+01	2.013133e+01
2.010619e+00	2.136283e+00	6.745836e+02	2.024878e+01	2.024878e+01
2.136283e+00	2.261947e+00	7.675935e+02	2.026886e+01	2.026886e+01
2.261947e+00	2.387610e+00	8.280727e+02	2.039671e+01	2.039671e+01
2.387610e+00	2.513274e+00	9.670669e+02	2.097899e+01	2.097899e+01
2.513274e+00	2.638938e+00	1.208083e+03	2.221362e+01	2.221362e+01
2.638938e+00	2.764602e+00	1.549145e+03	2.397267e+01	2.397267e+01
2.764602e+00	2.890265e+00	2.251543e+03	2.728028e+01	2.728028e+01
2.890265e+00	3.015929e+00	3.643199e+03	3.307737e+01	3.307737e+01
3.015929e+00	3.141593e+00	7.054089e+03	4.371462e+01	4.371462e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_q2qg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.261704e+02	2.182557e+01	2.182557e+01
1.256637e-01	2.513274e-01	1.912209e+02	1.038077e+01	1.038077e+01
2.513274e-01	3.769911e-01	1.884823e+02	1.038036e+01	1.038036e+01
3.769911e-01	5.026548e-01	1.993392e+02	1.049041e+01	1.049041e+01
5.026548e-01	6.283185e-01	1.989006e+02	1.060525e+01	1.060525e+01
6.283185e-01	7.539822e-01	2.364201e+02	1.099805e+01	1.099805e+01
7.539822e-01	8.796459e-01	2.416864e+02	1.138281e+01	1.138281e+01
8.796459e-01	1.005310e+00	2.532025e+02	1.163896e+01	1.163896e+01
1.005310e+00	1.130973e+00	2.697220e+02	1.259844e+01	1.259844e+01
1.130973e+00	1.256637e+00	3.183271e+02	1.305216e+01	1.305216e+01
1.256637e+00	1.382301e+00	3.230030e+02	1.428901e+01	1.428901e+01
1.382301e+00	1.507964e+00	3.752819e+02	1.559664e+01	1.559664e+01
1.507964e+00	1.633628e+00	3.916754e+02	1.691654e+01	1.691654e+01
1.633628e+00	1.759292e+00	4.975517e+02	1.889284e+01	1.889284e+01
1.759292e+00	1.884956e+00	5.769695e+02	1.940848e+01	1.940848e+01
1.884956e+00	2.010619e+00	6.328869e+02	2.065038e+01	2.065038e+01
2.010619e+00	2.136283e+00	6.739638e+02	2.075251e+01	2.075251e+01
2.136283e+00	2.261947e+00	7.620166e+02	2.080936e+01	2.080936e+01
2.261947e+00	2.387610e+00	8.240731e+02	2.097318e+01	2.097318e+01
2.387610e+00	2.513274e+00	9.496650e+02	2.142144e+01	2.142144e+01
2.513274e+00	2.638938e+00	1.195513e+03	2.262907e+01	2.262907e+01
2.638938e+00	2.764602e+00	1.519508e+03	2.421670e+01	2.421670e+01
2.764602e+00	2.890265e+00	2.231190e+03	2.775642e+01	2.775642e+01
2.890265e+00	3.015929e+00	3.613521e+03	3.372037e+01	3.372037e+01
3.015929e+00	3.141593e+00	7.178891e+03	4.550151e+01	4.550151e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_q2qg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.257335e+02	2.112097e+01	2.112097e+01
1.256637e-01	2.513274e-01	1.948577e+02	1.010475e+01	1.010475e+01
2.513274e-01	3.769911e-01	1.870391e+02	1.008410e+01	1.008410e+01
3.769911e-01	5.026548e-01	2.039065e+02	1.016112e+01	1.016112e+01
5.026548e-01	6.283185e-01	2.022679e+02	1.049523e+01	1.049523e+01
6.283185e-01	7.539822e-01	2.412236e+02	1.081430e+01	1.081430e+01
7.539822e-01	8.796459e-01	2.421775e+02	1.103164e+01	1.103164e+01
8.796459e-01	1.005310e+00	2.541736e+02	1.137105e+01	1.137105e+01
1.005310e+00	1.130973e+00	2.678817e+02	1.208718e+01	1.208718e+01
1.130973e+00	1.256637e+00	3.199539e+02	1.266458e+01	1.266458e+01
1.256637e+00	1.382301e+00	3.225374e+02	1.386642e+01	1.386642e+01
1.382301e+00	1.507964e+00	3.735547e+02	1.516789e+01	1.516789e+01
1.507964e+00	1.633628e+00	3.955388e+02	1.645135e+01	1.645135e+01
1.633628e+00	1.759292e+00	4.892635e+02	1.836489e+01	1.836489e+01
1.759292e+00	1.884956e+00	5.812585e+02	1.896395e+01	1.896395e+01
1.884956e+00	2.010619e+00	6.299519e+02	2.012479e+01	2.012479e+01
2.010619e+00	2.136283e+00	6.758052e+02	2.026099e+01	2.026099e+01
2.136283e+00	2.261947e+00	7.691713e+02	2.028087e+01	2.028087e+01
2.261947e+00	2.387610e+00	8.295035e+02	2.041019e+01	2.041019e+01
2.387610e+00	2.513274e+00	9.699063e+02	2.100235e+01	2.100235e+01
2.513274e+00	2.638938e+00	1.212889e+03	2.225897e+01	2.225897e+01
2.638938e+00	2.764602e+00	1.553704e+03	2.402095e+01	2.402095e+01
2.764602e+00	2.890265e+00	2.254544e+03	2.729632e+01	2.729632e+01
2.890265e+00	3.015929e+00	3.638409e+03	3.304055e+01	3.304055e+01
3.015929e+00	3.141593e+00	7.025071e+03	4.356341e+01	4.356341e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_q2qg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.259484e+02	2.112508e+01	2.112508e+01
1.256637e-01	2.513274e-01	1.947642e+02	1.011033e+01	1.011033e+01
2.513274e-01	3.769911e-01	1.867902e+02	1.008162e+01	1.008162e+01
3.769911e-01	5.026548e-01	2.039307e+02	1.016454e+01	1.016454e+01
5.026548e-01	6.283185e-01	2.021658e+02	1.049131e+01	1.049131e+01
6.283185e-01	7.539822e-01	2.410074e+02	1.080994e+01	1.080994e+01
7.539822e-01	8.796459e-01	2.420725e+02	1.103454e+01	1.103454e+01
8.796459e-01	1.005310e+00	2.541881e+02	1.136741e+01	1.136741e+01
1.005310e+00	1.130973e+00	2.679721e+02	1.208624e+01	1.208624e+01
1.130973e+00	1.256637e+00	3.200281e+02	1.266888e+01	1.266888e+01
1.256637e+00	1.382301e+00	3.226139e+02	1.386681e+01	1.386681e+01
1.382301e+00	1.507964e+00	3.737650e+02	1.516614e+01	1.516614e+01
1.507964e+00	1.633628e+00	3.955559e+02	1.645781e+01	1.645781e+01
1.633628e+00	1.759292e+00	4.890494e+02	1.837870e+01	1.837870e+01
1.759292e+00	1.884956e+00	5.815429e+02	1.896226e+01	1.896226e+01
1.884956e+00	2.010619e+00	6.299343e+02	2.013116e+01	2.013116e+01
2.010619e+00	2.136283e+00	6.751983e+02	2.025274e+01	2.025274e+01
2.136283e+00	2.261947e+00	7.675084e+02	2.026921e+01	2.026921e+01
2.261947e+00	2.387610e+00	8.278507e+02	2.039819e+01	2.039819e+01
2.387610e+00	2.513274e+00	9.672142e+02	2.097331e+01	2.097331e+01
2.513274e+00	2.638938e+00	1.208082e+03	2.220716e+01	2.220716e+01
2.638938e+00	2.764602e+00	1.548466e+03	2.396622e+01	2.396622e+01
2.764602e+00	2.890265e+00	2.250976e+03	2.726504e+01	2.726504e+01
2.890265e+00	3.015929e+00	3.643834e+03	3.307560e+01	3.307560e+01
3.015929e+00	3.141593e+00	7.055870e+03	4.372510e+01	4.372510e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_murfac=4.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.391933e+02	2.732238e+01	2.732238e+01
1.256637e-01	2.513274e-01	1.921355e+02	1.260098e+01	1.260098e+01
2.513274e-01	3.769911e-01	1.987977e+02	1.386190e+01	1.386190e+01
3.769911e-01	5.026548e-01	1.984253e+02	1.227011e+01	1.227011e+01
5.026548e-01	6.283185e-01	2.025777e+02	1.244973e+01	1.244973e+01
6.283185e-01	7.539822e-01	2.358454e+02	1.253427e+01	1.253427e+01
7.539822e-01	8.796459e-01	2.525795e+02	1.367558e+01	1.367558e+01
8.796459e-01	1.005310e+00	2.526622e+02	1.364929e+01	1.364929e+01
1.005310e+00	1.130973e+00	2.760505e+02	1.509039e+01	1.509039e+01
1.130973e+00	1.256637e+00	3.099706e+02	1.447849e+01	1.447849e+01
1.256637e+00	1.382301e+00	3.196495e+02	1.701553e+01	1.701553e+01
1.382301e+00	1.507964e+00	3.637288e+02	1.821099e+01	1.821099e+01
1.507964e+00	1.633628e+00	4.054170e+02	1.967294e+01	1.967294e+01
1.633628e+00	1.759292e+00	5.032395e+02	2.232162e+01	2.232162e+01
1.759292e+00	1.884956e+00	5.816073e+02	2.347808e+01	2.347808e+01
1.884956e+00	2.010619e+00	6.519750e+02	2.520778e+01	2.520778e+01
2.010619e+00	2.136283e+00	6.563399e+02	2.329843e+01	2.329843e+01
2.136283e+00	2.261947e+00	7.877991e+02	2.599514e+01	2.599514e+01
2.261947e+00	2.387610e+00	8.351822e+02	2.404665e+01	2.404665e+01
2.387610e+00	2.513274e+00	9.655836e+02	2.492327e+01	2.492327e+01
2.513274e+00	2.638938e+00	1.227621e+03	2.662686e+01	2.662686e+01
2.638938e+00	2.764602e+00	1.550144e+03	2.930537e+01	2.930537e+01
2.764602e+00	2.890265e+00	2.228732e+03	3.209632e+01	3.209632e+01
2.890265e+00	3.015929e+00	3.622657e+03	3.921799e+01	3.921799e+01
3.015929e+00	3.141593e+00	7.040288e+03	5.215550e+01	5.215550e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	7.561094e+02	2.906896e+02	2.906896e+02
1.256637e-01	2.513274e-01	1.776534e+02	2.759278e+01	2.759278e+01
2.513274e-01	3.769911e-01	6.373678e+02	4.609690e+02	4.609690e+02
3.769911e-01	5.026548e-01	2.590284e+02	9.135959e+01	9.135959e+01
5.026548e-01	6.283185e-01	2.164978e+02	3.395585e+01	3.395585e+01
6.283185e-01	7.539822e-01	2.291235e+02	3.054172e+01	3.054172e+01
7.539822e-01	8.796459e-01	2.485217e+02	3.085879e+01	3.085879e+01
8.796459e-01	1.005310e+00	2.601492e+02	7.032263e+01	7.032263e+01
1.005310e+00	1.130973e+00	2.162460e+02	1.243589e+02	1.243589e+02
1.130973e+00	1.256637e+00	2.930054e+02	3.491910e+01	3.491910e+01
1.256637e+00	1.382301e+00	2.443379e+02	1.045125e+02	1.045125e+02
1.382301e+00	1.507964e+00	2.791050e+02	4.315934e+01	4.315934e+01
1.507964e+00	1.633628e+00	4.442934e+02	5.923821e+01	5.923821e+01
1.633628e+00	1.759292e+00	4.698585e+02	6.638207e+01	6.638207e+01
1.759292e+00	1.884956e+00	4.819107e+02	2.245191e+02	2.245191e+02
1.884956e+00	2.010619e+00	7.655980e+02	1.154091e+02	1.154091e+02
2.010619e+00	2.136283e+00	6.216136e+02	4.827747e+01	4.827747e+01
2.136283e+00	2.261947e+00	1.037369e+03	2.590949e+02	2.590949e+02
2.261947e+00	2.387610e+00	3.674110e+02	3.889902e+02	3.889902e+02
2.387610e+00	2.513274e+00	9.813359e+02	8.548512e+01	8.548512e+01
2.513274e+00	2.638938e+00	1.289703e+03	7.972901e+01	7.972901e+01
2.638938e+00	2.764602e+00	1.864423e+03	2.428526e+02	2.428526e+02
2.764602e+00	2.890265e+00	2.512124e+03	1.495065e+02	1.495065e+02
2.890265e+00	3.015929e+00	3.649800e+03	1.489640e+02	1.489640e+02
3.015929e+00	3.141593e+00	7.574460e+03	1.617896e+03	1.617896e+03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_dphi_12[isr_murfac=1.414]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.504057e+02	3.214260e+01	3.214260e+01
1.256637e-01	2.513274e-01	2.030662e+02	1.432151e+01	1.432151e+01
2.513274e-01	3.769911e-01	1.995446e+02	1.819339e+01	1.819339e+01
3.769911e-01	5.026548e-01	2.074747e+02	1.422664e+01	1.422664e+01
5.026548e-01	6.283185e-01	2.115329e+02	1.409841e+01	1.409841e+01
6.283185e-01	7.539822e-01	2.441579e+02	1.443992e+01	1.443992e+01
7.539822e-01	8.796459e-01	2.501917e+02	1.442204e+01	1.442204e+01
8.796459e-01	1.005310e+00	2.435992e+02	1.540999e+01	1.540999e+01
1.005310e+00	1.130973e+00	2.664350e+02	1.809782e+01	1.809782e+01
1.130973e+00	1.256637e+00	3.144700e+02	1.543297e+01	1.543297e+01
1.256637e+00	1.382301e+00	3.149969e+02	1.906747e+01	1.906747e+01
1.382301e+00	1.507964e+00	3.533566e+02	1.966676e+01	1.966676e+01
1.507964e+00	1.633628e+00	4.274420e+02	2.142218e+01	2.142218e+01
1.633628e+00	1.759292e+00	4.831244e+02	2.385167e+01	2.385167e+01
1.759292e+00	1.884956e+00	5.983528e+02	2.527973e+01	2.527973e+01
1.884956e+00	2.010619e+00	6.497352e+02	2.842245e+01	2.842245e+01
2.010619e+00	2.136283e+00	6.636927e+02	2.504019e+01	2.504019e+01
2.136283e+00	2.261947e+00	8.052609e+02	2.973891e+01	2.973891e+01
