# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02
LegendOnly=/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+02	2.200000e+02	4.870090e-05	2.217117e-05	2.217117e-05
2.200000e+02	2.500000e+02	4.945297e-05	1.845561e-05	1.845561e-05
2.500000e+02	3.000000e+02	8.618238e-06	1.011567e-05	1.011567e-05
3.000000e+02	4.000000e+02	3.075822e-06	5.067623e-06	5.067623e-06
4.000000e+02	1.500000e+03	2.428548e-07	2.604095e-07	2.604095e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y02
ScaledBy=4.52868850270846761e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.035700e-02	1.680818e-03	1.680818e-03
1.000000e+00	2.000000e+00	6.061354e-02	2.856841e-03	2.856841e-03
2.000000e+00	3.000000e+00	8.703189e-02	3.394547e-03	3.394547e-03
3.000000e+00	4.000000e+00	9.057721e-02	3.517543e-03	3.517543e-03
4.000000e+00	5.000000e+00	8.394403e-02	3.400321e-03	3.400321e-03
5.000000e+00	6.000000e+00	8.028435e-02	3.286880e-03	3.286880e-03
6.000000e+00	7.000000e+00	6.335830e-02	2.964684e-03	2.964684e-03
7.000000e+00	8.000000e+00	5.855497e-02	2.843073e-03	2.843073e-03
8.000000e+00	9.000000e+00	5.798314e-02	2.845372e-03	2.845372e-03
9.000000e+00	1.000000e+01	4.803337e-02	2.597877e-03	2.597877e-03
1.000000e+01	1.100000e+01	4.425932e-02	2.570038e-03	2.570038e-03
1.100000e+01	1.200000e+01	4.425932e-02	2.492531e-03	2.492531e-03
1.200000e+01	1.300000e+01	3.819797e-02	2.404390e-03	2.404390e-03
1.300000e+01	1.400000e+01	4.048527e-02	2.360471e-03	2.360471e-03
1.400000e+01	1.600000e+01	2.933466e-02	1.503152e-03	1.503152e-03
1.600000e+01	1.800000e+01	2.876284e-02	1.452258e-03	1.452258e-03
1.800000e+01	2.000000e+01	2.418823e-02	1.378326e-03	1.378326e-03
2.000000e+01	2.200000e+01	2.115756e-02	1.288830e-03	1.288830e-03
2.200000e+01	2.500000e+01	1.822218e-02	9.955538e-04	9.955538e-04
2.500000e+01	2.800000e+01	1.726914e-02	9.726644e-04	9.726644e-04
2.800000e+01	3.200000e+01	1.269453e-02	7.596895e-04	7.596895e-04
3.200000e+01	3.700000e+01	1.118491e-02	6.688163e-04	6.688163e-04
3.700000e+01	4.300000e+01	8.558327e-03	5.625377e-04	5.625377e-04
4.300000e+01	5.200000e+01	4.574607e-03	3.812172e-04	3.812172e-04
5.200000e+01	6.500000e+01	3.307792e-03	2.537535e-04	2.537535e-04
6.500000e+01	8.500000e+01	1.543930e-03	1.477924e-04	1.477924e-04
8.500000e+01	1.200000e+02	7.809509e-04	7.429696e-05	7.429696e-05
1.200000e+02	1.600000e+02	2.201530e-04	3.992557e-05	3.992557e-05
1.600000e+02	1.900000e+02	1.372382e-04	3.143598e-05	3.143598e-05
1.900000e+02	2.200000e+02	5.718260e-05	2.318854e-05	2.318854e-05
2.200000e+02	2.500000e+02	5.337043e-05	1.867575e-05	1.867575e-05
2.500000e+02	3.000000e+02	9.149216e-06	1.072841e-05	1.072841e-05
3.000000e+02	4.000000e+02	3.430956e-06	4.123495e-06	4.123495e-06
4.000000e+02	1.500000e+03	1.039684e-07	1.800784e-07	1.800784e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.204110e-02	2.561909e-03	2.561909e-03
1.000000e+00	2.000000e+00	6.266724e-02	4.365727e-03	4.365727e-03
2.000000e+00	3.000000e+00	9.041250e-02	5.291676e-03	5.291676e-03
3.000000e+00	4.000000e+00	8.379028e-02	5.120258e-03	5.120258e-03
4.000000e+00	5.000000e+00	8.299122e-02	5.147137e-03	5.147137e-03
5.000000e+00	6.000000e+00	8.040864e-02	4.871727e-03	4.871727e-03
6.000000e+00	7.000000e+00	6.113186e-02	4.455234e-03	4.455234e-03
7.000000e+00	8.000000e+00	7.094677e-02	4.636903e-03	4.636903e-03
8.000000e+00	9.000000e+00	5.178609e-02	4.266527e-03	4.266527e-03
9.000000e+00	1.000000e+01	5.386908e-02	4.206099e-03	4.206099e-03
1.000000e+01	1.100000e+01	4.695916e-02	4.139469e-03	4.139469e-03
1.100000e+01	1.200000e+01	4.757477e-02	3.948211e-03	3.948211e-03
1.200000e+01	1.300000e+01	3.711138e-02	3.672673e-03	3.672673e-03
1.300000e+01	1.400000e+01	3.038190e-02	3.335873e-03	3.335873e-03
1.400000e+01	1.600000e+01	2.957422e-02	2.286018e-03	2.286018e-03
1.600000e+01	1.800000e+01	2.699556e-02	2.203720e-03	2.203720e-03
1.800000e+01	2.000000e+01	3.234990e-02	4.751740e-03	4.751740e-03
2.000000e+01	2.200000e+01	2.572780e-02	4.544333e-03	4.544333e-03
2.200000e+01	2.500000e+01	2.598231e-02	4.376481e-03	4.376481e-03
2.500000e+01	2.800000e+01	1.753058e-02	3.190405e-03	3.190405e-03
2.800000e+01	3.200000e+01	1.946588e-02	6.696247e-03	6.696247e-03
3.200000e+01	3.700000e+01	1.907949e-02	6.765320e-03	6.765320e-03
3.700000e+01	4.300000e+01	5.119833e-02	1.255576e-02	1.255576e-02
4.300000e+01	5.200000e+01	1.883404e-01	1.986716e-02	1.986716e-02
5.200000e+01	6.500000e+01	4.281042e-01	2.367485e-02	2.367485e-02
6.500000e+01	8.500000e+01	2.536048e-01	1.635715e-02	1.635715e-02
8.500000e+01	1.200000e+02	4.760660e-01	1.593319e-02	1.593319e-02
1.200000e+02	1.600000e+02	3.141975e-01	1.272967e-02	1.272967e-02
1.600000e+02	1.900000e+02	1.514692e-01	9.746073e-03	9.746073e-03
1.900000e+02	2.200000e+02	8.277173e-02	7.968924e-03	7.968924e-03
2.200000e+02	2.500000e+02	1.647175e-01	1.603668e-02	1.603668e-02
2.500000e+02	3.000000e+02	6.434362e-01	2.735353e-02	2.735353e-02
3.000000e+02	4.000000e+02	5.438066e-01	3.736074e-02	3.736074e-02
4.000000e+02	1.500000e+03	1.683509e+00	2.303781e-02	2.303781e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.214152e-02	2.576248e-03	2.576248e-03
1.000000e+00	2.000000e+00	6.246967e-02	4.355912e-03	4.355912e-03
2.000000e+00	3.000000e+00	9.047291e-02	5.293328e-03	5.293328e-03
3.000000e+00	4.000000e+00	8.354627e-02	5.112409e-03	5.112409e-03
4.000000e+00	5.000000e+00	8.298660e-02	5.156021e-03	5.156021e-03
5.000000e+00	6.000000e+00	8.039713e-02	4.874032e-03	4.874032e-03
6.000000e+00	7.000000e+00	6.136359e-02	4.465990e-03	4.465990e-03
7.000000e+00	8.000000e+00	7.096295e-02	4.639422e-03	4.639422e-03
8.000000e+00	9.000000e+00	5.177242e-02	4.276736e-03	4.276736e-03
9.000000e+00	1.000000e+01	5.389270e-02	4.204674e-03	4.204674e-03
1.000000e+01	1.100000e+01	4.699049e-02	4.137765e-03	4.137765e-03
1.100000e+01	1.200000e+01	4.744893e-02	3.938411e-03	3.938411e-03
1.200000e+01	1.300000e+01	3.724685e-02	3.667090e-03	3.667090e-03
1.300000e+01	1.400000e+01	3.044607e-02	3.336545e-03	3.336545e-03
1.400000e+01	1.600000e+01	2.966078e-02	2.287908e-03	2.287908e-03
1.600000e+01	1.800000e+01	2.694648e-02	2.198645e-03	2.198645e-03
1.800000e+01	2.000000e+01	3.234658e-02	4.821122e-03	4.821122e-03
2.000000e+01	2.200000e+01	2.595786e-02	4.722784e-03	4.722784e-03
2.200000e+01	2.500000e+01	2.594645e-02	4.355339e-03	4.355339e-03
2.500000e+01	2.800000e+01	1.754672e-02	3.188660e-03	3.188660e-03
2.800000e+01	3.200000e+01	1.897509e-02	6.411573e-03	6.411573e-03
3.200000e+01	3.700000e+01	1.882276e-02	6.715359e-03	6.715359e-03
3.700000e+01	4.300000e+01	5.072315e-02	1.252801e-02	1.252801e-02
4.300000e+01	5.200000e+01	1.878224e-01	1.985898e-02	1.985898e-02
5.200000e+01	6.500000e+01	4.283372e-01	2.369357e-02	2.369357e-02
6.500000e+01	8.500000e+01	2.544581e-01	1.637616e-02	1.637616e-02
8.500000e+01	1.200000e+02	4.761777e-01	1.593665e-02	1.593665e-02
1.200000e+02	1.600000e+02	3.144088e-01	1.274022e-02	1.274022e-02
1.600000e+02	1.900000e+02	1.515212e-01	9.753580e-03	9.753580e-03
1.900000e+02	2.200000e+02	8.265740e-02	8.002652e-03	8.002652e-03
2.200000e+02	2.500000e+02	1.640566e-01	1.601087e-02	1.601087e-02
2.500000e+02	3.000000e+02	6.443610e-01	2.737098e-02	2.737098e-02
3.000000e+02	4.000000e+02	5.452400e-01	3.729117e-02	3.729117e-02
4.000000e+02	1.500000e+03	1.681895e+00	2.300622e-02	2.300622e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.215652e-02	2.573855e-03	2.573855e-03
1.000000e+00	2.000000e+00	6.245448e-02	4.352716e-03	4.352716e-03
2.000000e+00	3.000000e+00	9.048669e-02	5.290950e-03	5.290950e-03
3.000000e+00	4.000000e+00	8.354308e-02	5.113736e-03	5.113736e-03
4.000000e+00	5.000000e+00	8.301608e-02	5.154540e-03	5.154540e-03
5.000000e+00	6.000000e+00	8.032129e-02	4.870242e-03	4.870242e-03
6.000000e+00	7.000000e+00	6.137632e-02	4.465246e-03	4.465246e-03
7.000000e+00	8.000000e+00	7.099729e-02	4.637753e-03	4.637753e-03
8.000000e+00	9.000000e+00	5.178567e-02	4.269478e-03	4.269478e-03
9.000000e+00	1.000000e+01	5.394056e-02	4.204512e-03	4.204512e-03
1.000000e+01	1.100000e+01	4.697377e-02	4.134362e-03	4.134362e-03
1.100000e+01	1.200000e+01	4.751202e-02	3.940775e-03	3.940775e-03
1.200000e+01	1.300000e+01	3.709368e-02	3.669287e-03	3.669287e-03
1.300000e+01	1.400000e+01	3.042403e-02	3.333252e-03	3.333252e-03
1.400000e+01	1.600000e+01	2.962007e-02	2.288280e-03	2.288280e-03
1.600000e+01	1.800000e+01	2.695911e-02	2.201867e-03	2.201867e-03
1.800000e+01	2.000000e+01	3.234077e-02	4.821742e-03	4.821742e-03
2.000000e+01	2.200000e+01	2.591933e-02	4.720849e-03	4.720849e-03
2.200000e+01	2.500000e+01	2.595988e-02	4.354945e-03	4.354945e-03
2.500000e+01	2.800000e+01	1.757308e-02	3.188974e-03	3.188974e-03
2.800000e+01	3.200000e+01	1.933286e-02	6.591671e-03	6.591671e-03
3.200000e+01	3.700000e+01	1.897855e-02	6.749649e-03	6.749649e-03
3.700000e+01	4.300000e+01	5.111847e-02	1.255800e-02	1.255800e-02
4.300000e+01	5.200000e+01	1.878162e-01	1.984704e-02	1.984704e-02
5.200000e+01	6.500000e+01	4.277161e-01	2.367124e-02	2.367124e-02
6.500000e+01	8.500000e+01	2.543544e-01	1.636497e-02	1.636497e-02
8.500000e+01	1.200000e+02	4.762563e-01	1.593413e-02	1.593413e-02
1.200000e+02	1.600000e+02	3.145270e-01	1.273593e-02	1.273593e-02
1.600000e+02	1.900000e+02	1.513876e-01	9.753145e-03	9.753145e-03
1.900000e+02	2.200000e+02	8.265777e-02	7.996841e-03	7.996841e-03
2.200000e+02	2.500000e+02	1.639666e-01	1.603973e-02	1.603973e-02
2.500000e+02	3.000000e+02	6.442012e-01	2.737302e-02	2.737302e-02
3.000000e+02	4.000000e+02	5.453888e-01	3.730300e-02	3.730300e-02
4.000000e+02	1.500000e+03	1.681845e+00	2.300471e-02	2.300471e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.987010e-02	2.421631e-03	2.421631e-03
1.000000e+00	2.000000e+00	5.966860e-02	4.276185e-03	4.276185e-03
2.000000e+00	3.000000e+00	8.625955e-02	5.268474e-03	5.268474e-03
3.000000e+00	4.000000e+00	7.945170e-02	5.115494e-03	5.115494e-03
4.000000e+00	5.000000e+00	8.404102e-02	5.411271e-03	5.411271e-03
5.000000e+00	6.000000e+00	7.940984e-02	5.239840e-03	5.239840e-03
6.000000e+00	7.000000e+00	6.114638e-02	4.613754e-03	4.613754e-03
7.000000e+00	8.000000e+00	7.077024e-02	4.819437e-03	4.819437e-03
8.000000e+00	9.000000e+00	5.338312e-02	4.554685e-03	4.554685e-03
9.000000e+00	1.000000e+01	5.541165e-02	4.611229e-03	4.611229e-03
1.000000e+01	1.100000e+01	4.842881e-02	4.545635e-03	4.545635e-03
1.100000e+01	1.200000e+01	4.944560e-02	4.329903e-03	4.329903e-03
1.200000e+01	1.300000e+01	3.939310e-02	4.207856e-03	4.207856e-03
1.300000e+01	1.400000e+01	3.024855e-02	3.724915e-03	3.724915e-03
1.400000e+01	1.600000e+01	3.102026e-02	2.507788e-03	2.507788e-03
1.600000e+01	1.800000e+01	2.734919e-02	2.407306e-03	2.407306e-03
1.800000e+01	2.000000e+01	3.397781e-02	4.599044e-03	4.599044e-03
2.000000e+01	2.200000e+01	2.686940e-02	6.207403e-03	6.207403e-03
2.200000e+01	2.500000e+01	2.555723e-02	3.867974e-03	3.867974e-03
2.500000e+01	2.800000e+01	1.804222e-02	3.414207e-03	3.414207e-03
2.800000e+01	3.200000e+01	2.031163e-02	7.096821e-03	7.096821e-03
3.200000e+01	3.700000e+01	1.639690e-02	7.311785e-03	7.311785e-03
3.700000e+01	4.300000e+01	5.682700e-02	1.303995e-02	1.303995e-02
4.300000e+01	5.200000e+01	1.854547e-01	2.073058e-02	2.073058e-02
5.200000e+01	6.500000e+01	4.190866e-01	2.510651e-02	2.510651e-02
6.500000e+01	8.500000e+01	2.611737e-01	1.703914e-02	1.703914e-02
8.500000e+01	1.200000e+02	4.723686e-01	1.677181e-02	1.677181e-02
1.200000e+02	1.600000e+02	3.120645e-01	1.351609e-02	1.351609e-02
1.600000e+02	1.900000e+02	1.549104e-01	1.036771e-02	1.036771e-02
1.900000e+02	2.200000e+02	8.869533e-02	8.645746e-03	8.645746e-03
2.200000e+02	2.500000e+02	1.649246e-01	1.691853e-02	1.691853e-02
2.500000e+02	3.000000e+02	6.362804e-01	2.851943e-02	2.851943e-02
3.000000e+02	4.000000e+02	5.535632e-01	3.923474e-02	3.923474e-02
4.000000e+02	1.500000e+03	1.678198e+00	2.409092e-02	2.409092e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.217201e-02	2.571127e-03	2.571127e-03
1.000000e+00	2.000000e+00	6.244626e-02	4.350128e-03	4.350128e-03
2.000000e+00	3.000000e+00	9.050365e-02	5.288927e-03	5.288927e-03
3.000000e+00	4.000000e+00	8.354406e-02	5.115373e-03	5.115373e-03
4.000000e+00	5.000000e+00	8.304499e-02	5.154368e-03	5.154368e-03
5.000000e+00	6.000000e+00	8.026996e-02	4.866571e-03	4.866571e-03
6.000000e+00	7.000000e+00	6.142286e-02	4.467655e-03	4.467655e-03
7.000000e+00	8.000000e+00	7.105973e-02	4.638756e-03	4.638756e-03
8.000000e+00	9.000000e+00	5.179646e-02	4.262692e-03	4.262692e-03
9.000000e+00	1.000000e+01	5.395070e-02	4.202384e-03	4.202384e-03
1.000000e+01	1.100000e+01	4.695309e-02	4.131889e-03	4.131889e-03
1.100000e+01	1.200000e+01	4.760120e-02	3.946090e-03	3.946090e-03
1.200000e+01	1.300000e+01	3.689825e-02	3.674293e-03	3.674293e-03
1.300000e+01	1.400000e+01	3.040394e-02	3.330159e-03	3.330159e-03
1.400000e+01	1.600000e+01	2.957847e-02	2.289807e-03	2.289807e-03
1.600000e+01	1.800000e+01	2.697694e-02	2.204958e-03	2.204958e-03
1.800000e+01	2.000000e+01	3.231916e-02	4.823001e-03	4.823001e-03
2.000000e+01	2.200000e+01	2.589716e-02	4.718283e-03	4.718283e-03
2.200000e+01	2.500000e+01	2.593843e-02	4.353735e-03	4.353735e-03
2.500000e+01	2.800000e+01	1.756157e-02	3.188316e-03	3.188316e-03
2.800000e+01	3.200000e+01	1.995851e-02	6.888786e-03	6.888786e-03
3.200000e+01	3.700000e+01	1.917315e-02	6.794492e-03	6.794492e-03
3.700000e+01	4.300000e+01	5.151787e-02	1.259362e-02	1.259362e-02
4.300000e+01	5.200000e+01	1.877628e-01	1.983429e-02	1.983429e-02
5.200000e+01	6.500000e+01	4.268842e-01	2.364409e-02	2.364409e-02
6.500000e+01	8.500000e+01	2.543170e-01	1.635934e-02	1.635934e-02
8.500000e+01	1.200000e+02	4.763469e-01	1.593532e-02	1.593532e-02
1.200000e+02	1.600000e+02	3.146627e-01	1.273366e-02	1.273366e-02
1.600000e+02	1.900000e+02	1.511620e-01	9.758149e-03	9.758149e-03
1.900000e+02	2.200000e+02	8.266480e-02	7.989110e-03	7.989110e-03
2.200000e+02	2.500000e+02	1.638960e-01	1.607532e-02	1.607532e-02
2.500000e+02	3.000000e+02	6.439650e-01	2.737795e-02	2.737795e-02
3.000000e+02	4.000000e+02	5.455032e-01	3.731890e-02	3.731890e-02
4.000000e+02	1.500000e+03	1.681847e+00	2.300669e-02	2.300669e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.304608e-02	2.733787e-03	2.733787e-03
1.000000e+00	2.000000e+00	6.529573e-02	4.705625e-03	4.705625e-03
2.000000e+00	3.000000e+00	9.494027e-02	5.694425e-03	5.694425e-03
3.000000e+00	4.000000e+00	8.646382e-02	5.438731e-03	5.438731e-03
4.000000e+00	5.000000e+00	8.533069e-02	5.424654e-03	5.424654e-03
5.000000e+00	6.000000e+00	8.361740e-02	5.169379e-03	5.169379e-03
6.000000e+00	7.000000e+00	5.883377e-02	4.444330e-03	4.444330e-03
7.000000e+00	8.000000e+00	6.818018e-02	4.597004e-03	4.597004e-03
8.000000e+00	9.000000e+00	5.061539e-02	4.307829e-03	4.307829e-03
9.000000e+00	1.000000e+01	5.258555e-02	4.165381e-03	4.165381e-03
1.000000e+01	1.100000e+01	4.542708e-02	4.165739e-03	4.165739e-03
1.100000e+01	1.200000e+01	4.598699e-02	3.940194e-03	3.940194e-03
1.200000e+01	1.300000e+01	3.638942e-02	3.659382e-03	3.659382e-03
1.300000e+01	1.400000e+01	2.933390e-02	3.255154e-03	3.255154e-03
1.400000e+01	1.600000e+01	2.882422e-02	2.295290e-03	2.295290e-03
1.600000e+01	1.800000e+01	2.662157e-02	2.189354e-03	2.189354e-03
1.800000e+01	2.000000e+01	3.187119e-02	5.469154e-03	5.469154e-03
2.000000e+01	2.200000e+01	2.640457e-02	4.973657e-03	4.973657e-03
2.200000e+01	2.500000e+01	2.469490e-02	3.849176e-03	3.849176e-03
2.500000e+01	2.800000e+01	1.726968e-02	3.350963e-03	3.350963e-03
2.800000e+01	3.200000e+01	1.943269e-02	6.774363e-03	6.774363e-03
3.200000e+01	3.700000e+01	1.990699e-02	6.768817e-03	6.768817e-03
3.700000e+01	4.300000e+01	4.919572e-02	1.261171e-02	1.261171e-02
4.300000e+01	5.200000e+01	1.919116e-01	2.022227e-02	2.022227e-02
5.200000e+01	6.500000e+01	4.239810e-01	2.420248e-02	2.420248e-02
6.500000e+01	8.500000e+01	2.521545e-01	1.676638e-02	1.676638e-02
8.500000e+01	1.200000e+02	4.763940e-01	1.629938e-02	1.629938e-02
1.200000e+02	1.600000e+02	3.179475e-01	1.299213e-02	1.299213e-02
1.600000e+02	1.900000e+02	1.509297e-01	9.887053e-03	9.887053e-03
1.900000e+02	2.200000e+02	7.978507e-02	8.092179e-03	8.092179e-03
2.200000e+02	2.500000e+02	1.649646e-01	1.610033e-02	1.610033e-02
2.500000e+02	3.000000e+02	6.452638e-01	2.805968e-02	2.805968e-02
3.000000e+02	4.000000e+02	5.455126e-01	3.790670e-02	3.790670e-02
4.000000e+02	1.500000e+03	1.680887e+00	2.355796e-02	2.355796e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.204798e-02	2.562926e-03	2.562926e-03
1.000000e+00	2.000000e+00	6.221228e-02	4.342800e-03	4.342800e-03
2.000000e+00	3.000000e+00	9.009377e-02	5.270753e-03	5.270753e-03
3.000000e+00	4.000000e+00	8.315818e-02	5.089660e-03	5.089660e-03
4.000000e+00	5.000000e+00	8.271131e-02	5.143658e-03	5.143658e-03
5.000000e+00	6.000000e+00	8.013644e-02	4.860025e-03	4.860025e-03
6.000000e+00	7.000000e+00	6.123208e-02	4.458197e-03	4.458197e-03
7.000000e+00	8.000000e+00	7.093047e-02	4.633238e-03	4.633238e-03
8.000000e+00	9.000000e+00	5.172316e-02	4.263565e-03	4.263565e-03
9.000000e+00	1.000000e+01	5.392754e-02	4.202673e-03	4.202673e-03
1.000000e+01	1.100000e+01	4.696829e-02	4.139976e-03	4.139976e-03
1.100000e+01	1.200000e+01	4.757402e-02	3.947246e-03	3.947246e-03
1.200000e+01	1.300000e+01	3.721971e-02	3.681967e-03	3.681967e-03
1.300000e+01	1.400000e+01	3.060673e-02	3.350395e-03	3.350395e-03
1.400000e+01	1.600000e+01	2.983672e-02	2.303561e-03	2.303561e-03
1.600000e+01	1.800000e+01	2.711180e-02	2.212545e-03	2.212545e-03
1.800000e+01	2.000000e+01	3.267632e-02	4.832367e-03	4.832367e-03
2.000000e+01	2.200000e+01	2.627397e-02	4.778777e-03	4.778777e-03
2.200000e+01	2.500000e+01	2.616531e-02	4.389842e-03	4.389842e-03
2.500000e+01	2.800000e+01	1.766512e-02	3.182674e-03	3.182674e-03
2.800000e+01	3.200000e+01	1.955183e-02	6.571429e-03	6.571429e-03
3.200000e+01	3.700000e+01	1.905798e-02	6.729903e-03	6.729903e-03
3.700000e+01	4.300000e+01	5.133213e-02	1.258211e-02	1.258211e-02
4.300000e+01	5.200000e+01	1.880733e-01	1.985185e-02	1.985185e-02
5.200000e+01	6.500000e+01	4.275266e-01	2.366810e-02	2.366810e-02
6.500000e+01	8.500000e+01	2.540888e-01	1.636426e-02	1.636426e-02
8.500000e+01	1.200000e+02	4.758123e-01	1.592996e-02	1.592996e-02
1.200000e+02	1.600000e+02	3.147230e-01	1.273711e-02	1.273711e-02
1.600000e+02	1.900000e+02	1.514609e-01	9.755257e-03	9.755257e-03
1.900000e+02	2.200000e+02	8.280433e-02	8.004299e-03	8.004299e-03
2.200000e+02	2.500000e+02	1.640017e-01	1.603022e-02	1.603022e-02
2.500000e+02	3.000000e+02	6.438702e-01	2.738297e-02	2.738297e-02
3.000000e+02	4.000000e+02	5.455189e-01	3.734225e-02	3.734225e-02
4.000000e+02	1.500000e+03	1.681906e+00	2.301917e-02	2.301917e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.215203e-02	2.574245e-03	2.574245e-03
1.000000e+00	2.000000e+00	6.246273e-02	4.353836e-03	4.353836e-03
2.000000e+00	3.000000e+00	9.048322e-02	5.291880e-03	5.291880e-03
