# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03
LegendOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.200000e+01	2.655504e-02	4.930746e-03	4.930746e-03
2.200000e+01	2.500000e+01	1.465446e-02	3.370567e-03	3.370567e-03
2.500000e+01	2.800000e+01	1.397384e-02	4.470624e-03	4.470624e-03
2.800000e+01	3.200000e+01	1.723205e-02	5.508446e-03	5.508446e-03
3.200000e+01	3.700000e+01	3.033422e-02	8.476745e-03	8.476745e-03
3.700000e+01	4.300000e+01	7.114418e-02	1.327866e-02	1.327866e-02
4.300000e+01	5.200000e+01	1.958868e-01	2.046912e-02	2.046912e-02
5.200000e+01	6.500000e+01	4.019089e-01	2.386606e-02	2.386606e-02
6.500000e+01	8.500000e+01	2.453686e-01	1.624598e-02	1.624598e-02
8.500000e+01	1.200000e+02	4.779406e-01	1.630525e-02	1.630525e-02
1.200000e+02	1.600000e+02	3.045755e-01	1.311218e-02	1.311218e-02
1.600000e+02	1.900000e+02	1.606200e-01	1.016678e-02	1.016678e-02
1.900000e+02	2.200000e+02	1.086882e-01	1.155348e-02	1.155348e-02
2.200000e+02	2.500000e+02	1.495791e-01	1.711111e-02	1.711111e-02
2.500000e+02	3.000000e+02	6.365904e-01	3.125648e-02	3.125648e-02
3.000000e+02	4.000000e+02	6.339384e-01	3.728673e-02	3.728673e-02
4.000000e+02	1.500000e+03	1.594363e+00	2.384305e-02	2.384305e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.180349e-02	2.873687e-03	2.873687e-03
1.000000e+00	2.000000e+00	5.718880e-02	4.458565e-03	4.458565e-03
2.000000e+00	3.000000e+00	9.003599e-02	5.430736e-03	5.430736e-03
3.000000e+00	4.000000e+00	9.371423e-02	5.612294e-03	5.612294e-03
4.000000e+00	5.000000e+00	7.673400e-02	5.258740e-03	5.258740e-03
5.000000e+00	6.000000e+00	7.841173e-02	5.149911e-03	5.149911e-03
6.000000e+00	7.000000e+00	7.389289e-02	5.072446e-03	5.072446e-03
7.000000e+00	8.000000e+00	6.313700e-02	4.643588e-03	4.643588e-03
8.000000e+00	9.000000e+00	5.861038e-02	4.573420e-03	4.573420e-03
9.000000e+00	1.000000e+01	4.871759e-02	4.257385e-03	4.257385e-03
1.000000e+01	1.100000e+01	5.538928e-02	9.787448e-03	9.787448e-03
1.100000e+01	1.200000e+01	4.243859e-02	3.862699e-03	3.862699e-03
1.200000e+01	1.300000e+01	4.078091e-02	4.024671e-03	4.024671e-03
1.300000e+01	1.400000e+01	2.974048e-02	3.314613e-03	3.314613e-03
1.400000e+01	1.600000e+01	3.001060e-02	2.419180e-03	2.419180e-03
1.600000e+01	1.800000e+01	2.803706e-02	2.300972e-03	2.300972e-03
1.800000e+01	2.000000e+01	2.790611e-02	2.225917e-03	2.225917e-03
2.000000e+01	2.200000e+01	2.656007e-02	4.926657e-03	4.926657e-03
2.200000e+01	2.500000e+01	1.467454e-02	3.368874e-03	3.368874e-03
2.500000e+01	2.800000e+01	1.397057e-02	4.466841e-03	4.466841e-03
2.800000e+01	3.200000e+01	1.758135e-02	5.628066e-03	5.628066e-03
3.200000e+01	3.700000e+01	3.036780e-02	8.464526e-03	8.464526e-03
3.700000e+01	4.300000e+01	7.152427e-02	1.328964e-02	1.328964e-02
4.300000e+01	5.200000e+01	1.957916e-01	2.043182e-02	2.043182e-02
5.200000e+01	6.500000e+01	4.013457e-01	2.384526e-02	2.384526e-02
6.500000e+01	8.500000e+01	2.452625e-01	1.623007e-02	1.623007e-02
8.500000e+01	1.200000e+02	4.780117e-01	1.630845e-02	1.630845e-02
1.200000e+02	1.600000e+02	3.045062e-01	1.311980e-02	1.311980e-02
1.600000e+02	1.900000e+02	1.607896e-01	1.017408e-02	1.017408e-02
1.900000e+02	2.200000e+02	1.086313e-01	1.155773e-02	1.155773e-02
2.200000e+02	2.500000e+02	1.495951e-01	1.711406e-02	1.711406e-02
2.500000e+02	3.000000e+02	6.365164e-01	3.126898e-02	3.126898e-02
3.000000e+02	4.000000e+02	6.338497e-01	3.727396e-02	3.727396e-02
4.000000e+02	1.500000e+03	1.594472e+00	2.384620e-02	2.384620e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.932226e-02	2.747989e-03	2.747989e-03
1.000000e+00	2.000000e+00	5.193621e-02	4.257383e-03	4.257383e-03
2.000000e+00	3.000000e+00	8.199098e-02	5.210312e-03	5.210312e-03
3.000000e+00	4.000000e+00	9.026917e-02	5.647773e-03	5.647773e-03
4.000000e+00	5.000000e+00	7.460585e-02	5.298847e-03	5.298847e-03
5.000000e+00	6.000000e+00	7.653343e-02	5.281905e-03	5.281905e-03
6.000000e+00	7.000000e+00	7.360975e-02	5.360370e-03	5.360370e-03
7.000000e+00	8.000000e+00	6.446954e-02	4.943915e-03	4.943915e-03
8.000000e+00	9.000000e+00	5.963869e-02	4.918245e-03	4.918245e-03
9.000000e+00	1.000000e+01	4.937098e-02	4.511910e-03	4.511910e-03
1.000000e+01	1.100000e+01	6.278666e-02	1.124113e-02	1.124113e-02
1.100000e+01	1.200000e+01	4.573284e-02	4.243861e-03	4.243861e-03
1.200000e+01	1.300000e+01	4.096356e-02	4.340647e-03	4.340647e-03
1.300000e+01	1.400000e+01	3.200596e-02	3.648360e-03	3.648360e-03
1.400000e+01	1.600000e+01	3.171429e-02	2.735956e-03	2.735956e-03
1.600000e+01	1.800000e+01	3.034372e-02	2.652591e-03	2.652591e-03
1.800000e+01	2.000000e+01	3.018830e-02	2.508310e-03	2.508310e-03
2.000000e+01	2.200000e+01	2.638951e-02	4.474005e-03	4.474005e-03
2.200000e+01	2.500000e+01	1.336130e-02	4.734711e-03	4.734711e-03
2.500000e+01	2.800000e+01	1.421935e-02	4.567471e-03	4.567471e-03
2.800000e+01	3.200000e+01	1.792898e-02	6.336488e-03	6.336488e-03
3.200000e+01	3.700000e+01	2.837812e-02	8.495818e-03	8.495818e-03
3.700000e+01	4.300000e+01	7.065055e-02	1.437300e-02	1.437300e-02
4.300000e+01	5.200000e+01	1.962377e-01	2.143232e-02	2.143232e-02
5.200000e+01	6.500000e+01	4.074152e-01	2.567571e-02	2.567571e-02
6.500000e+01	8.500000e+01	2.418572e-01	1.696749e-02	1.696749e-02
8.500000e+01	1.200000e+02	4.725220e-01	1.718117e-02	1.718117e-02
1.200000e+02	1.600000e+02	3.128635e-01	1.388781e-02	1.388781e-02
1.600000e+02	1.900000e+02	1.567705e-01	1.056578e-02	1.056578e-02
1.900000e+02	2.200000e+02	1.126066e-01	1.356142e-02	1.356142e-02
2.200000e+02	2.500000e+02	1.445403e-01	1.806185e-02	1.806185e-02
2.500000e+02	3.000000e+02	6.413246e-01	3.289821e-02	3.289821e-02
3.000000e+02	4.000000e+02	6.276654e-01	3.906369e-02	3.906369e-02
4.000000e+02	1.500000e+03	1.599787e+00	2.505565e-02	2.505565e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.180571e-02	2.874001e-03	2.874001e-03
1.000000e+00	2.000000e+00	5.716727e-02	4.456823e-03	4.456823e-03
2.000000e+00	3.000000e+00	9.005249e-02	5.425987e-03	5.425987e-03
3.000000e+00	4.000000e+00	9.360031e-02	5.610447e-03	5.610447e-03
4.000000e+00	5.000000e+00	7.673024e-02	5.259238e-03	5.259238e-03
5.000000e+00	6.000000e+00	7.834679e-02	5.144385e-03	5.144385e-03
6.000000e+00	7.000000e+00	7.379660e-02	5.071494e-03	5.071494e-03
7.000000e+00	8.000000e+00	6.310511e-02	4.640624e-03	4.640624e-03
8.000000e+00	9.000000e+00	5.860573e-02	4.572050e-03	4.572050e-03
9.000000e+00	1.000000e+01	4.885451e-02	4.266070e-03	4.266070e-03
1.000000e+01	1.100000e+01	5.541151e-02	9.778025e-03	9.778025e-03
1.100000e+01	1.200000e+01	4.238178e-02	3.872548e-03	3.872548e-03
1.200000e+01	1.300000e+01	4.085111e-02	4.028625e-03	4.028625e-03
1.300000e+01	1.400000e+01	2.977330e-02	3.315919e-03	3.315919e-03
1.400000e+01	1.600000e+01	3.001228e-02	2.424809e-03	2.424809e-03
1.600000e+01	1.800000e+01	2.805284e-02	2.304550e-03	2.304550e-03
1.800000e+01	2.000000e+01	2.791048e-02	2.225828e-03	2.225828e-03
2.000000e+01	2.200000e+01	2.656153e-02	4.920259e-03	4.920259e-03
2.200000e+01	2.500000e+01	1.468887e-02	3.366421e-03	3.366421e-03
2.500000e+01	2.800000e+01	1.396047e-02	4.461318e-03	4.461318e-03
2.800000e+01	3.200000e+01	1.806387e-02	5.825469e-03	5.825469e-03
3.200000e+01	3.700000e+01	3.038054e-02	8.447172e-03	8.447172e-03
3.700000e+01	4.300000e+01	7.201718e-02	1.331752e-02	1.331752e-02
4.300000e+01	5.200000e+01	1.957044e-01	2.038723e-02	2.038723e-02
5.200000e+01	6.500000e+01	4.006337e-01	2.382632e-02	2.382632e-02
6.500000e+01	8.500000e+01	2.451813e-01	1.621051e-02	1.621051e-02
8.500000e+01	1.200000e+02	4.780000e-01	1.631499e-02	1.631499e-02
1.200000e+02	1.600000e+02	3.043580e-01	1.313530e-02	1.313530e-02
1.600000e+02	1.900000e+02	1.610384e-01	1.018556e-02	1.018556e-02
1.900000e+02	2.200000e+02	1.085593e-01	1.156364e-02	1.156364e-02
2.200000e+02	2.500000e+02	1.495876e-01	1.712133e-02	1.712133e-02
2.500000e+02	3.000000e+02	6.364652e-01	3.129348e-02	3.129348e-02
3.000000e+02	4.000000e+02	6.336588e-01	3.726072e-02	3.726072e-02
4.000000e+02	1.500000e+03	1.594682e+00	2.385313e-02	2.385313e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.306641e-02	3.024639e-03	3.024639e-03
1.000000e+00	2.000000e+00	6.128755e-02	4.810421e-03	4.810421e-03
2.000000e+00	3.000000e+00	9.429602e-02	5.750856e-03	5.750856e-03
3.000000e+00	4.000000e+00	9.652849e-02	6.000186e-03	6.000186e-03
4.000000e+00	5.000000e+00	7.698708e-02	5.423667e-03	5.423667e-03
5.000000e+00	6.000000e+00	7.919202e-02	5.316607e-03	5.316607e-03
6.000000e+00	7.000000e+00	7.237759e-02	5.114790e-03	5.114790e-03
7.000000e+00	8.000000e+00	6.321485e-02	4.755696e-03	4.755696e-03
8.000000e+00	9.000000e+00	5.712249e-02	4.571761e-03	4.571761e-03
9.000000e+00	1.000000e+01	4.710282e-02	4.301228e-03	4.301228e-03
1.000000e+01	1.100000e+01	5.439168e-02	9.243325e-03	9.243325e-03
1.100000e+01	1.200000e+01	3.890639e-02	3.681190e-03	3.681190e-03
1.200000e+01	1.300000e+01	3.996250e-02	3.999219e-03	3.999219e-03
1.300000e+01	1.400000e+01	2.894141e-02	3.270180e-03	3.270180e-03
1.400000e+01	1.600000e+01	2.923620e-02	2.406562e-03	2.406562e-03
1.600000e+01	1.800000e+01	2.631976e-02	2.242693e-03	2.242693e-03
1.800000e+01	2.000000e+01	2.700823e-02	2.215479e-03	2.215479e-03
2.000000e+01	2.200000e+01	2.613595e-02	4.972128e-03	4.972128e-03
2.200000e+01	2.500000e+01	1.543655e-02	2.562243e-03	2.562243e-03
2.500000e+01	2.800000e+01	1.420851e-02	3.679615e-03	3.679615e-03
2.800000e+01	3.200000e+01	1.727305e-02	5.171889e-03	5.171889e-03
3.200000e+01	3.700000e+01	3.384858e-02	8.639076e-03	8.639076e-03
3.700000e+01	4.300000e+01	6.992675e-02	1.282632e-02	1.282632e-02
4.300000e+01	5.200000e+01	2.057843e-01	2.105981e-02	2.105981e-02
5.200000e+01	6.500000e+01	3.946389e-01	2.402205e-02	2.402205e-02
6.500000e+01	8.500000e+01	2.425687e-01	1.639787e-02	1.639787e-02
8.500000e+01	1.200000e+02	4.793180e-01	1.657411e-02	1.657411e-02
1.200000e+02	1.600000e+02	3.001410e-01	1.337643e-02	1.337643e-02
1.600000e+02	1.900000e+02	1.612343e-01	1.045556e-02	1.045556e-02
1.900000e+02	2.200000e+02	1.088620e-01	1.215218e-02	1.215218e-02
2.200000e+02	2.500000e+02	1.536661e-01	1.758730e-02	1.758730e-02
2.500000e+02	3.000000e+02	6.359930e-01	3.182953e-02	3.182953e-02
3.000000e+02	4.000000e+02	6.292135e-01	3.783357e-02	3.783357e-02
4.000000e+02	1.500000e+03	1.595809e+00	2.457998e-02	2.457998e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.170130e-02	2.859341e-03	2.859341e-03
1.000000e+00	2.000000e+00	5.704860e-02	4.450663e-03	4.450663e-03
2.000000e+00	3.000000e+00	8.968358e-02	5.417647e-03	5.417647e-03
3.000000e+00	4.000000e+00	9.332354e-02	5.589436e-03	5.589436e-03
4.000000e+00	5.000000e+00	7.657085e-02	5.247453e-03	5.247453e-03
5.000000e+00	6.000000e+00	7.821313e-02	5.140037e-03	5.140037e-03
6.000000e+00	7.000000e+00	7.384753e-02	5.070852e-03	5.070852e-03
7.000000e+00	8.000000e+00	6.299251e-02	4.635610e-03	4.635610e-03
8.000000e+00	9.000000e+00	5.841725e-02	4.569845e-03	4.569845e-03
9.000000e+00	1.000000e+01	4.866401e-02	4.254881e-03	4.254881e-03
1.000000e+01	1.100000e+01	5.541854e-02	9.791361e-03	9.791361e-03
1.100000e+01	1.200000e+01	4.261925e-02	3.874031e-03	3.874031e-03
1.200000e+01	1.300000e+01	4.082011e-02	4.032623e-03	4.032623e-03
1.300000e+01	1.400000e+01	2.982971e-02	3.326766e-03	3.326766e-03
1.400000e+01	1.600000e+01	3.015676e-02	2.433796e-03	2.433796e-03
1.600000e+01	1.800000e+01	2.823785e-02	2.316603e-03	2.316603e-03
1.800000e+01	2.000000e+01	2.808239e-02	2.241577e-03	2.241577e-03
2.000000e+01	2.200000e+01	2.675797e-02	4.942507e-03	4.942507e-03
2.200000e+01	2.500000e+01	1.487554e-02	3.386657e-03	3.386657e-03
2.500000e+01	2.800000e+01	1.419766e-02	4.466251e-03	4.466251e-03
2.800000e+01	3.200000e+01	1.772028e-02	5.645004e-03	5.645004e-03
3.200000e+01	3.700000e+01	3.027746e-02	8.488168e-03	8.488168e-03
3.700000e+01	4.300000e+01	7.158707e-02	1.330974e-02	1.330974e-02
4.300000e+01	5.200000e+01	1.956742e-01	2.044274e-02	2.044274e-02
5.200000e+01	6.500000e+01	4.014888e-01	2.384938e-02	2.384938e-02
6.500000e+01	8.500000e+01	2.454929e-01	1.623526e-02	1.623526e-02
8.500000e+01	1.200000e+02	4.777840e-01	1.631180e-02	1.631180e-02
1.200000e+02	1.600000e+02	3.046693e-01	1.312206e-02	1.312206e-02
1.600000e+02	1.900000e+02	1.609771e-01	1.017754e-02	1.017754e-02
1.900000e+02	2.200000e+02	1.089042e-01	1.162981e-02	1.162981e-02
2.200000e+02	2.500000e+02	1.493726e-01	1.710933e-02	1.710933e-02
2.500000e+02	3.000000e+02	6.362702e-01	3.127417e-02	3.127417e-02
3.000000e+02	4.000000e+02	6.340108e-01	3.731589e-02	3.731589e-02
4.000000e+02	1.500000e+03	1.594313e+00	2.383425e-02	2.383425e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.180087e-02	2.873534e-03	2.873534e-03
1.000000e+00	2.000000e+00	5.720148e-02	4.459363e-03	4.459363e-03
2.000000e+00	3.000000e+00	9.004383e-02	5.432507e-03	5.432507e-03
3.000000e+00	4.000000e+00	9.372689e-02	5.613908e-03	5.613908e-03
4.000000e+00	5.000000e+00	7.673096e-02	5.259623e-03	5.259623e-03
5.000000e+00	6.000000e+00	7.844934e-02	5.152743e-03	5.152743e-03
6.000000e+00	7.000000e+00	7.390782e-02	5.073457e-03	5.073457e-03
7.000000e+00	8.000000e+00	6.314556e-02	4.644258e-03	4.644258e-03
8.000000e+00	9.000000e+00	5.861155e-02	4.575232e-03	4.575232e-03
9.000000e+00	1.000000e+01	4.868558e-02	4.256005e-03	4.256005e-03
1.000000e+01	1.100000e+01	5.537961e-02	9.787795e-03	9.787795e-03
1.100000e+01	1.200000e+01	4.250307e-02	3.860724e-03	3.860724e-03
1.200000e+01	1.300000e+01	4.076458e-02	4.023859e-03	4.023859e-03
1.300000e+01	1.400000e+01	2.972062e-02	3.313690e-03	3.313690e-03
1.400000e+01	1.600000e+01	3.001562e-02	2.419251e-03	2.419251e-03
1.600000e+01	1.800000e+01	2.802528e-02	2.299633e-03	2.299633e-03
1.800000e+01	2.000000e+01	2.787513e-02	2.224216e-03	2.224216e-03
2.000000e+01	2.200000e+01	2.655941e-02	4.926292e-03	4.926292e-03
2.200000e+01	2.500000e+01	1.465856e-02	3.368476e-03	3.368476e-03
2.500000e+01	2.800000e+01	1.396635e-02	4.466728e-03	4.466728e-03
2.800000e+01	3.200000e+01	1.755874e-02	5.621979e-03	5.621979e-03
3.200000e+01	3.700000e+01	3.034500e-02	8.463690e-03	8.463690e-03
3.700000e+01	4.300000e+01	7.146830e-02	1.328583e-02	1.328583e-02
4.300000e+01	5.200000e+01	1.958404e-01	2.043546e-02	2.043546e-02
5.200000e+01	6.500000e+01	4.014067e-01	2.384856e-02	2.384856e-02
6.500000e+01	8.500000e+01	2.453235e-01	1.623070e-02	1.623070e-02
8.500000e+01	1.200000e+02	4.779369e-01	1.630708e-02	1.630708e-02
1.200000e+02	1.600000e+02	3.044770e-01	1.311920e-02	1.311920e-02
1.600000e+02	1.900000e+02	1.607905e-01	1.017297e-02	1.017297e-02
1.900000e+02	2.200000e+02	1.086339e-01	1.155712e-02	1.155712e-02
2.200000e+02	2.500000e+02	1.495767e-01	1.711553e-02	1.711553e-02
2.500000e+02	3.000000e+02	6.365370e-01	3.126947e-02	3.126947e-02
3.000000e+02	4.000000e+02	6.338405e-01	3.727291e-02	3.727291e-02
4.000000e+02	1.500000e+03	1.594493e+00	2.384550e-02	2.384550e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.086246e-02	3.013048e-03	3.013048e-03
1.000000e+00	2.000000e+00	5.706156e-02	5.112319e-03	5.112319e-03
2.000000e+00	3.000000e+00	8.585734e-02	6.242050e-03	6.242050e-03
3.000000e+00	4.000000e+00	9.601706e-02	6.809557e-03	6.809557e-03
4.000000e+00	5.000000e+00	7.212028e-02	5.951608e-03	5.951608e-03
5.000000e+00	6.000000e+00	7.483102e-02	5.920347e-03	5.920347e-03
6.000000e+00	7.000000e+00	7.432963e-02	5.996200e-03	5.996200e-03
7.000000e+00	8.000000e+00	6.575028e-02	5.943418e-03	5.943418e-03
8.000000e+00	9.000000e+00	5.569563e-02	6.201398e-03	6.201398e-03
9.000000e+00	1.000000e+01	4.483316e-02	4.737534e-03	4.737534e-03
1.000000e+01	1.100000e+01	6.878373e-02	1.138736e-02	1.138736e-02
1.100000e+01	1.200000e+01	4.393049e-02	4.696999e-03	4.696999e-03
1.200000e+01	1.300000e+01	3.738092e-02	4.592609e-03	4.592609e-03
1.300000e+01	1.400000e+01	3.112496e-02	3.776162e-03	3.776162e-03
1.400000e+01	1.600000e+01	2.996504e-02	2.787286e-03	2.787286e-03
1.600000e+01	1.800000e+01	2.888785e-02	2.942454e-03	2.942454e-03
1.800000e+01	2.000000e+01	2.868542e-02	2.577853e-03	2.577853e-03
2.000000e+01	2.200000e+01	2.608772e-02	4.296948e-03	4.296948e-03
2.200000e+01	2.500000e+01	1.342121e-02	3.021010e-03	3.021010e-03
2.500000e+01	2.800000e+01	1.395513e-02	3.813963e-03	3.813963e-03
2.800000e+01	3.200000e+01	1.774585e-02	6.542822e-03	6.542822e-03
3.200000e+01	3.700000e+01	2.694742e-02	8.110928e-03	8.110928e-03
3.700000e+01	4.300000e+01	6.505875e-02	1.382261e-02	1.382261e-02
4.300000e+01	5.200000e+01	2.063400e-01	2.415941e-02	2.415941e-02
5.200000e+01	6.500000e+01	4.074125e-01	2.975957e-02	2.975957e-02
6.500000e+01	8.500000e+01	2.386222e-01	1.961443e-02	1.961443e-02
8.500000e+01	1.200000e+02	4.762517e-01	1.934186e-02	1.934186e-02
1.200000e+02	1.600000e+02	3.124455e-01	1.584522e-02	1.584522e-02
1.600000e+02	1.900000e+02	1.518148e-01	1.163476e-02	1.163476e-02
1.900000e+02	2.200000e+02	1.211608e-01	2.213304e-02	2.213304e-02
2.200000e+02	2.500000e+02	1.514262e-01	2.085401e-02	2.085401e-02
2.500000e+02	3.000000e+02	6.419578e-01	3.621959e-02	3.621959e-02
3.000000e+02	4.000000e+02	6.101596e-01	4.508354e-02	4.508354e-02
4.000000e+02	1.500000e+03	1.603076e+00	2.825427e-02	2.825427e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.540694e-02	7.409708e-03	7.409708e-03
1.000000e+00	2.000000e+00	4.144393e-02	1.236036e-02	1.236036e-02
2.000000e+00	3.000000e+00	4.455862e-02	7.440528e-03	7.440528e-03
3.000000e+00	4.000000e+00	7.499107e-02	1.018089e-02	1.018089e-02
4.000000e+00	5.000000e+00	4.248166e-02	1.259361e-02	1.259361e-02
5.000000e+00	6.000000e+00	6.522631e-02	1.020567e-02	1.020567e-02
6.000000e+00	7.000000e+00	6.695279e-02	1.249828e-02	1.249828e-02
7.000000e+00	8.000000e+00	7.305765e-02	1.534671e-02	1.534671e-02
8.000000e+00	9.000000e+00	5.779622e-02	1.518276e-02	1.518276e-02
9.000000e+00	1.000000e+01	5.337787e-02	1.435191e-02	1.435191e-02
1.000000e+01	1.100000e+01	1.015414e-01	2.132971e-02	2.132971e-02
1.100000e+01	1.200000e+01	5.559003e-02	1.161358e-02	1.161358e-02
1.200000e+01	1.300000e+01	3.417903e-02	1.117095e-02	1.117095e-02
1.300000e+01	1.400000e+01	4.947504e-02	1.166189e-02	1.166189e-02
1.400000e+01	1.600000e+01	3.797338e-02	7.404185e-03	7.404185e-03
1.600000e+01	1.800000e+01	5.439480e-02	1.284968e-02	1.284968e-02
1.800000e+01	2.000000e+01	4.515106e-02	1.036146e-02	1.036146e-02
2.000000e+01	2.200000e+01	3.995256e-02	1.410974e-02	1.410974e-02
2.200000e+01	2.500000e+01	-5.150460e-03	1.600243e-02	1.600243e-02
2.500000e+01	2.800000e+01	2.344834e-02	5.894001e-03	5.894001e-03
2.800000e+01	3.200000e+01	1.038488e-02	1.092114e-02	1.092114e-02
3.200000e+01	3.700000e+01	2.714768e-02	1.448553e-02	1.448553e-02
3.700000e+01	4.300000e+01	4.293453e-02	2.494615e-02	2.494615e-02
4.300000e+01	5.200000e+01	1.948190e-01	4.025097e-02	4.025097e-02
5.200000e+01	6.500000e+01	3.831931e-01	1.425401e-01	1.425401e-01
6.500000e+01	8.500000e+01	2.935758e-01	5.574874e-02	5.574874e-02
8.500000e+01	1.200000e+02	3.474943e-01	1.789358e-01	1.789358e-01
1.200000e+02	1.600000e+02	4.508908e-01	9.648092e-02	9.648092e-02
1.600000e+02	1.900000e+02	1.504684e-01	2.682714e-02	2.682714e-02
1.900000e+02	2.200000e+02	1.241557e-01	2.068830e-02	2.068830e-02
2.200000e+02	2.500000e+02	1.873689e-02	5.655119e-02	5.655119e-02
