# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-03	3.000000e-03	7.350151e+03	4.709376e+02	4.709376e+02
3.000000e-03	4.000000e-03	7.783201e+03	4.790081e+02	4.790081e+02
4.000000e-03	5.000000e-03	7.276687e+03	4.636880e+02	4.636880e+02
5.000000e-03	6.000000e-03	7.166082e+03	4.731311e+02	4.731311e+02
6.000000e-03	7.000000e-03	6.986252e+03	4.635996e+02	4.635996e+02
7.000000e-03	8.000000e-03	6.627826e+03	4.462640e+02	4.462640e+02
8.000000e-03	9.000000e-03	8.089565e+03	4.811580e+02	4.811580e+02
9.000000e-03	1.000000e-02	6.971971e+03	4.559850e+02	4.559850e+02
1.000000e-02	2.000000e-02	6.549574e+03	1.418706e+02	1.418706e+02
2.000000e-02	3.000000e-02	6.170306e+03	1.366187e+02	1.366187e+02
3.000000e-02	4.000000e-02	5.151549e+03	1.263406e+02	1.263406e+02
4.000000e-02	5.000000e-02	4.413437e+03	1.174709e+02	1.174709e+02
5.000000e-02	6.000000e-02	3.774337e+03	1.088083e+02	1.088083e+02
6.000000e-02	7.000000e-02	3.293163e+03	1.014816e+02	1.014816e+02
7.000000e-02	8.000000e-02	2.635650e+03	9.426525e+01	9.426525e+01
8.000000e-02	9.000000e-02	2.371597e+03	8.788264e+01	8.788264e+01
9.000000e-02	1.000000e-01	2.073845e+03	8.335994e+01	8.335994e+01
1.000000e-01	2.000000e-01	1.307102e+03	2.126799e+01	2.126799e+01
2.000000e-01	3.000000e-01	6.227043e+02	1.577289e+01	1.577289e+01
3.000000e-01	4.000000e-01	3.343478e+02	1.277105e+01	1.277105e+01
4.000000e-01	5.000000e-01	2.164515e+02	1.056142e+01	1.056142e+01
5.000000e-01	6.000000e-01	1.283198e+02	9.029393e+00	9.029393e+00
6.000000e-01	7.000000e-01	1.008879e+02	7.473644e+00	7.473644e+00
7.000000e-01	8.000000e-01	6.872097e+01	6.256839e+00	6.256839e+00
8.000000e-01	9.000000e-01	4.157952e+01	5.139735e+00	5.139735e+00
9.000000e-01	1.000000e+00	3.454138e+01	4.782709e+00	4.782709e+00
1.000000e+00	3.000000e+00	9.076945e+00	5.063714e-01	5.063714e-01
3.000000e+00	5.000000e+00	1.101573e+00	1.714244e-01	1.714244e-01
5.000000e+00	7.000000e+00	5.039605e-01	1.135886e-01	1.135886e-01
7.000000e+00	1.000000e+01	2.184781e-01	6.186031e-02	6.186031e-02
1.000000e+01	2.000000e+01	4.553981e-02	1.845121e-02	1.845121e-02
2.000000e+01	3.000000e+01	1.395154e-02	8.518409e-03	8.518409e-03
3.000000e+01	5.000000e+01	-1.864247e-03	4.931038e-03	4.931038e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=9.90695759418867181e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.647684e+03	4.495680e+02	4.495680e+02
2.000000e-03	3.000000e-03	7.401011e+03	4.748663e+02	4.748663e+02
3.000000e-03	4.000000e-03	7.861834e+03	4.842508e+02	4.842508e+02
4.000000e-03	5.000000e-03	7.138873e+03	4.727102e+02	4.727102e+02
5.000000e-03	6.000000e-03	7.122883e+03	4.739147e+02	4.739147e+02
6.000000e-03	7.000000e-03	7.067206e+03	4.668749e+02	4.668749e+02
7.000000e-03	8.000000e-03	6.576020e+03	4.461237e+02	4.461237e+02
8.000000e-03	9.000000e-03	8.028661e+03	4.800734e+02	4.800734e+02
9.000000e-03	1.000000e-02	6.952054e+03	4.551372e+02	4.551372e+02
1.000000e-02	2.000000e-02	6.536592e+03	1.419850e+02	1.419850e+02
2.000000e-02	3.000000e-02	6.174667e+03	1.369786e+02	1.369786e+02
3.000000e-02	4.000000e-02	5.146333e+03	1.267564e+02	1.267564e+02
4.000000e-02	5.000000e-02	4.391932e+03	1.177024e+02	1.177024e+02
5.000000e-02	6.000000e-02	3.777662e+03	1.090560e+02	1.090560e+02
6.000000e-02	7.000000e-02	3.310323e+03	1.023688e+02	1.023688e+02
7.000000e-02	8.000000e-02	2.640531e+03	9.427693e+01	9.427693e+01
8.000000e-02	9.000000e-02	2.374872e+03	8.881183e+01	8.881183e+01
9.000000e-02	1.000000e-01	2.090257e+03	8.384070e+01	8.384070e+01
1.000000e-01	2.000000e-01	1.302708e+03	2.139773e+01	2.139773e+01
2.000000e-01	3.000000e-01	6.226918e+02	1.596778e+01	1.596778e+01
3.000000e-01	4.000000e-01	3.340744e+02	1.290342e+01	1.290342e+01
4.000000e-01	5.000000e-01	2.149577e+02	1.076652e+01	1.076652e+01
5.000000e-01	6.000000e-01	1.277365e+02	9.068637e+00	9.068637e+00
6.000000e-01	7.000000e-01	9.991954e+01	7.621895e+00	7.621895e+00
7.000000e-01	8.000000e-01	6.733275e+01	6.375165e+00	6.375165e+00
8.000000e-01	9.000000e-01	4.212985e+01	5.234932e+00	5.234932e+00
9.000000e-01	1.000000e+00	3.558599e+01	4.960547e+00	4.960547e+00
1.000000e+00	3.000000e+00	9.368415e+00	5.226299e-01	5.226299e-01
3.000000e+00	5.000000e+00	1.100257e+00	1.759441e-01	1.759441e-01
5.000000e+00	7.000000e+00	5.000665e-01	1.178707e-01	1.178707e-01
7.000000e+00	1.000000e+01	2.194236e-01	6.411567e-02	6.411567e-02
1.000000e+01	2.000000e+01	3.237344e-02	1.860787e-02	1.860787e-02
2.000000e+01	3.000000e+01	1.358460e-02	8.006517e-03	8.006517e-03
3.000000e+01	5.000000e+01	-2.672128e-03	5.044447e-03	5.044447e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01[Baseline]
ScaledBy=9.90683859509732672e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.707093e+03	4.518739e+02	4.518739e+02
2.000000e-03	3.000000e-03	7.369177e+03	4.773667e+02	4.773667e+02
3.000000e-03	4.000000e-03	7.800785e+03	4.886447e+02	4.886447e+02
4.000000e-03	5.000000e-03	7.181836e+03	4.638689e+02	4.638689e+02
5.000000e-03	6.000000e-03	7.162880e+03	4.799277e+02	4.799277e+02
6.000000e-03	7.000000e-03	6.899150e+03	4.676383e+02	4.676383e+02
7.000000e-03	8.000000e-03	6.521775e+03	4.464142e+02	4.464142e+02
8.000000e-03	9.000000e-03	8.056517e+03	4.826711e+02	4.826711e+02
9.000000e-03	1.000000e-02	6.988617e+03	4.646070e+02	4.646070e+02
1.000000e-02	2.000000e-02	6.541865e+03	1.438315e+02	1.438315e+02
2.000000e-02	3.000000e-02	6.174471e+03	1.389936e+02	1.389936e+02
3.000000e-02	4.000000e-02	5.137570e+03	1.275996e+02	1.275996e+02
4.000000e-02	5.000000e-02	4.395620e+03	1.190614e+02	1.190614e+02
5.000000e-02	6.000000e-02	3.757632e+03	1.091170e+02	1.091170e+02
6.000000e-02	7.000000e-02	3.285955e+03	1.026981e+02	1.026981e+02
7.000000e-02	8.000000e-02	2.633572e+03	9.583755e+01	9.583755e+01
8.000000e-02	9.000000e-02	2.386368e+03	8.966457e+01	8.966457e+01
9.000000e-02	1.000000e-01	2.095600e+03	8.528877e+01	8.528877e+01
1.000000e-01	2.000000e-01	1.297975e+03	2.152938e+01	2.152938e+01
2.000000e-01	3.000000e-01	6.227439e+02	1.606560e+01	1.606560e+01
3.000000e-01	4.000000e-01	3.310374e+02	1.279836e+01	1.279836e+01
4.000000e-01	5.000000e-01	2.135396e+02	1.071874e+01	1.071874e+01
5.000000e-01	6.000000e-01	1.310594e+02	9.237879e+00	9.237879e+00
6.000000e-01	7.000000e-01	1.012004e+02	7.713672e+00	7.713672e+00
7.000000e-01	8.000000e-01	6.826554e+01	6.387261e+00	6.387261e+00
8.000000e-01	9.000000e-01	4.250204e+01	5.245541e+00	5.245541e+00
9.000000e-01	1.000000e+00	3.374335e+01	4.891439e+00	4.891439e+00
1.000000e+00	3.000000e+00	9.008800e+00	5.219011e-01	5.219011e-01
3.000000e+00	5.000000e+00	1.130386e+00	1.746117e-01	1.746117e-01
5.000000e+00	7.000000e+00	4.456837e-01	1.125756e-01	1.125756e-01
7.000000e+00	1.000000e+01	2.273288e-01	6.155421e-02	6.155421e-02
1.000000e+01	2.000000e+01	3.840855e-02	2.110083e-02	2.110083e-02
2.000000e+01	3.000000e+01	9.004180e-03	8.183488e-03	8.183488e-03
3.000000e+01	5.000000e+01	-1.420062e-03	5.248371e-03	5.248371e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01
ScaledBy=9.90723498570333968e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.705152e+03	4.475575e+02	4.475575e+02
2.000000e-03	3.000000e-03	7.330632e+03	4.700685e+02	4.700685e+02
3.000000e-03	4.000000e-03	7.831017e+03	4.819042e+02	4.819042e+02
4.000000e-03	5.000000e-03	7.280594e+03	4.633625e+02	4.633625e+02
5.000000e-03	6.000000e-03	7.130479e+03	4.713982e+02	4.713982e+02
6.000000e-03	7.000000e-03	6.980363e+03	4.633625e+02	4.633625e+02
7.000000e-03	8.000000e-03	6.605075e+03	4.433417e+02	4.433417e+02
8.000000e-03	9.000000e-03	8.056190e+03	4.786459e+02	4.786459e+02
9.000000e-03	1.000000e-02	6.930325e+03	4.524261e+02	4.524261e+02
1.000000e-02	2.000000e-02	6.535020e+03	1.409984e+02	1.409984e+02
2.000000e-02	3.000000e-02	6.162234e+03	1.362342e+02	1.362342e+02
3.000000e-02	4.000000e-02	5.148955e+03	1.260929e+02	1.260929e+02
4.000000e-02	5.000000e-02	4.408386e+03	1.172438e+02	1.172438e+02
5.000000e-02	6.000000e-02	3.772898e+03	1.082497e+02	1.082497e+02
6.000000e-02	7.000000e-02	3.302537e+03	1.015670e+02	1.015670e+02
7.000000e-02	8.000000e-02	2.634524e+03	9.378038e+01	9.378038e+01
8.000000e-02	9.000000e-02	2.366818e+03	8.781712e+01	8.781712e+01
9.000000e-02	1.000000e-01	2.071591e+03	8.320537e+01	8.320537e+01
1.000000e-01	2.000000e-01	1.303752e+03	2.117785e+01	2.117785e+01
2.000000e-01	3.000000e-01	6.259809e+02	1.575615e+01	1.575615e+01
3.000000e-01	4.000000e-01	3.310043e+02	1.265142e+01	1.265142e+01
4.000000e-01	5.000000e-01	2.156657e+02	1.055562e+01	1.055562e+01
5.000000e-01	6.000000e-01	1.280984e+02	8.951149e+00	8.951149e+00
6.000000e-01	7.000000e-01	1.013278e+02	7.459757e+00	7.459757e+00
7.000000e-01	8.000000e-01	6.755190e+01	6.189414e+00	6.189414e+00
8.000000e-01	9.000000e-01	4.203230e+01	5.127415e+00	5.127415e+00
9.000000e-01	1.000000e+00	3.527711e+01	4.792994e+00	4.792994e+00
1.000000e+00	3.000000e+00	9.182055e+00	5.056731e-01	5.056731e-01
3.000000e+00	5.000000e+00	1.113355e+00	1.692269e-01	1.692269e-01
5.000000e+00	7.000000e+00	4.753653e-01	1.104819e-01	1.104819e-01
7.000000e+00	1.000000e+01	2.251730e-01	6.184917e-02	6.184917e-02
1.000000e+01	2.000000e+01	4.503460e-02	1.872267e-02	1.872267e-02
2.000000e+01	3.000000e+01	1.250961e-02	8.297938e-03	8.297938e-03
3.000000e+01	5.000000e+01	-1.250961e-03	4.844952e-03	4.844952e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.324499e+03	6.606477e+02	6.606477e+02
2.000000e-03	3.000000e-03	5.602554e+03	7.134248e+02	7.134248e+02
3.000000e-03	4.000000e-03	6.266085e+03	6.702828e+02	6.702828e+02
4.000000e-03	5.000000e-03	6.303656e+03	6.384300e+02	6.384300e+02
5.000000e-03	6.000000e-03	5.716344e+03	6.603595e+02	6.603595e+02
6.000000e-03	7.000000e-03	7.657632e+03	7.177451e+02	7.177451e+02
7.000000e-03	8.000000e-03	7.601401e+03	7.106722e+02	7.106722e+02
8.000000e-03	9.000000e-03	6.223576e+03	6.435583e+02	6.435583e+02
9.000000e-03	1.000000e-02	7.524844e+03	6.803966e+02	6.803966e+02
1.000000e-02	2.000000e-02	6.662543e+03	2.172678e+02	2.172678e+02
2.000000e-02	3.000000e-02	6.125610e+03	2.063384e+02	2.063384e+02
3.000000e-02	4.000000e-02	5.107890e+03	1.916592e+02	1.916592e+02
4.000000e-02	5.000000e-02	4.317107e+03	1.761400e+02	1.761400e+02
5.000000e-02	6.000000e-02	3.702647e+03	1.614461e+02	1.614461e+02
6.000000e-02	7.000000e-02	2.759092e+03	1.444565e+02	1.444565e+02
7.000000e-02	8.000000e-02	2.758305e+03	1.401199e+02	1.401199e+02
8.000000e-02	9.000000e-02	2.351820e+03	1.326599e+02	1.326599e+02
9.000000e-02	1.000000e-01	2.189429e+03	1.262545e+02	1.262545e+02
1.000000e-01	2.000000e-01	1.311475e+03	3.165190e+01	3.165190e+01
2.000000e-01	3.000000e-01	6.400107e+02	2.361671e+01	2.361671e+01
3.000000e-01	4.000000e-01	3.610306e+02	1.846950e+01	1.846950e+01
4.000000e-01	5.000000e-01	2.311313e+02	1.445563e+01	1.445563e+01
5.000000e-01	6.000000e-01	1.321851e+02	1.033686e+01	1.033686e+01
6.000000e-01	7.000000e-01	8.450809e+01	6.833480e+00	6.833480e+00
7.000000e-01	8.000000e-01	6.252651e+01	4.640217e+00	4.640217e+00
8.000000e-01	9.000000e-01	4.144370e+01	3.515686e+00	3.515686e+00
9.000000e-01	1.000000e+00	3.557168e+01	2.853541e+00	2.853541e+00
1.000000e+00	3.000000e+00	8.295475e+00	2.416199e-01	2.416199e-01
3.000000e+00	5.000000e+00	1.011407e+00	6.682443e-02	6.682443e-02
5.000000e+00	7.000000e+00	3.536042e-01	4.088667e-02	4.088667e-02
7.000000e+00	1.000000e+01	1.952817e-01	3.151148e-02	3.151148e-02
1.000000e+01	2.000000e+01	5.331654e-02	6.053093e-03	6.053093e-03
2.000000e+01	3.000000e+01	1.346731e-02	3.524788e-03	3.524788e-03
3.000000e+01	5.000000e+01	8.658340e-03	1.650877e-03	1.650877e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.327964e+03	6.597400e+02	6.597400e+02
2.000000e-03	3.000000e-03	5.597866e+03	7.119930e+02	7.119930e+02
3.000000e-03	4.000000e-03	6.286920e+03	6.689845e+02	6.689845e+02
4.000000e-03	5.000000e-03	6.279256e+03	6.391221e+02	6.391221e+02
5.000000e-03	6.000000e-03	5.698455e+03	6.608998e+02	6.608998e+02
6.000000e-03	7.000000e-03	7.676991e+03	7.179432e+02	7.179432e+02
7.000000e-03	8.000000e-03	7.620530e+03	7.109581e+02	7.109581e+02
8.000000e-03	9.000000e-03	6.217770e+03	6.416048e+02	6.416048e+02
9.000000e-03	1.000000e-02	7.498988e+03	6.777767e+02	6.777767e+02
1.000000e-02	2.000000e-02	6.660345e+03	2.172608e+02	2.172608e+02
2.000000e-02	3.000000e-02	6.117253e+03	2.060849e+02	2.060849e+02
3.000000e-02	4.000000e-02	5.106544e+03	1.916762e+02	1.916762e+02
4.000000e-02	5.000000e-02	4.308823e+03	1.758899e+02	1.758899e+02
5.000000e-02	6.000000e-02	3.709588e+03	1.614468e+02	1.614468e+02
6.000000e-02	7.000000e-02	2.755453e+03	1.442413e+02	1.442413e+02
7.000000e-02	8.000000e-02	2.763047e+03	1.403871e+02	1.403871e+02
8.000000e-02	9.000000e-02	2.359692e+03	1.329834e+02	1.329834e+02
9.000000e-02	1.000000e-01	2.189024e+03	1.261967e+02	1.261967e+02
1.000000e-01	2.000000e-01	1.311226e+03	3.161889e+01	3.161889e+01
2.000000e-01	3.000000e-01	6.383066e+02	2.354642e+01	2.354642e+01
3.000000e-01	4.000000e-01	3.603305e+02	1.843743e+01	1.843743e+01
4.000000e-01	5.000000e-01	2.306189e+02	1.446185e+01	1.446185e+01
5.000000e-01	6.000000e-01	1.320787e+02	1.032013e+01	1.032013e+01
6.000000e-01	7.000000e-01	8.475372e+01	6.794465e+00	6.794465e+00
7.000000e-01	8.000000e-01	6.274855e+01	4.670836e+00	4.670836e+00
8.000000e-01	9.000000e-01	4.138907e+01	3.515260e+00	3.515260e+00
9.000000e-01	1.000000e+00	3.557972e+01	2.852434e+00	2.852434e+00
1.000000e+00	3.000000e+00	8.299985e+00	2.421008e-01	2.421008e-01
3.000000e+00	5.000000e+00	1.010349e+00	6.694391e-02	6.694391e-02
5.000000e+00	7.000000e+00	3.536223e-01	4.081471e-02	4.081471e-02
7.000000e+00	1.000000e+01	1.946591e-01	3.153647e-02	3.153647e-02
1.000000e+01	2.000000e+01	5.348892e-02	6.140737e-03	6.140737e-03
2.000000e+01	3.000000e+01	1.352592e-02	3.523430e-03	3.523430e-03
3.000000e+01	5.000000e+01	8.651855e-03	1.649338e-03	1.649338e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.311417e+03	6.595664e+02	6.595664e+02
2.000000e-03	3.000000e-03	5.600922e+03	7.126776e+02	7.126776e+02
3.000000e-03	4.000000e-03	6.281124e+03	6.692887e+02	6.692887e+02
4.000000e-03	5.000000e-03	6.279906e+03	6.391530e+02	6.391530e+02
5.000000e-03	6.000000e-03	5.706367e+03	6.592347e+02	6.592347e+02
6.000000e-03	7.000000e-03	7.673506e+03	7.173303e+02	7.173303e+02
7.000000e-03	8.000000e-03	7.614877e+03	7.104893e+02	7.104893e+02
8.000000e-03	9.000000e-03	6.211490e+03	6.416469e+02	6.416469e+02
9.000000e-03	1.000000e-02	7.487972e+03	6.768272e+02	6.768272e+02
1.000000e-02	2.000000e-02	6.660938e+03	2.171413e+02	2.171413e+02
2.000000e-02	3.000000e-02	6.117600e+03	2.060989e+02	2.060989e+02
3.000000e-02	4.000000e-02	5.103852e+03	1.915480e+02	1.915480e+02
4.000000e-02	5.000000e-02	4.310753e+03	1.758356e+02	1.758356e+02
5.000000e-02	6.000000e-02	3.705554e+03	1.613756e+02	1.613756e+02
6.000000e-02	7.000000e-02	2.754141e+03	1.442269e+02	1.442269e+02
7.000000e-02	8.000000e-02	2.762723e+03	1.403525e+02	1.403525e+02
8.000000e-02	9.000000e-02	2.358966e+03	1.329339e+02	1.329339e+02
9.000000e-02	1.000000e-01	2.190380e+03	1.261916e+02	1.261916e+02
1.000000e-01	2.000000e-01	1.311147e+03	3.162866e+01	3.162866e+01
2.000000e-01	3.000000e-01	6.384627e+02	2.355485e+01	2.355485e+01
3.000000e-01	4.000000e-01	3.605027e+02	1.844416e+01	1.844416e+01
4.000000e-01	5.000000e-01	2.307329e+02	1.445952e+01	1.445952e+01
5.000000e-01	6.000000e-01	1.321427e+02	1.033436e+01	1.033436e+01
6.000000e-01	7.000000e-01	8.480333e+01	6.805168e+00	6.805168e+00
7.000000e-01	8.000000e-01	6.279791e+01	4.665784e+00	4.665784e+00
8.000000e-01	9.000000e-01	4.136273e+01	3.517705e+00	3.517705e+00
9.000000e-01	1.000000e+00	3.553490e+01	2.850402e+00	2.850402e+00
1.000000e+00	3.000000e+00	8.297535e+00	2.420079e-01	2.420079e-01
3.000000e+00	5.000000e+00	1.010652e+00	6.694326e-02	6.694326e-02
5.000000e+00	7.000000e+00	3.532958e-01	4.073225e-02	4.073225e-02
7.000000e+00	1.000000e+01	1.946204e-01	3.153536e-02	3.153536e-02
1.000000e+01	2.000000e+01	5.344107e-02	6.134906e-03	6.134906e-03
2.000000e+01	3.000000e+01	1.350140e-02	3.515392e-03	3.515392e-03
3.000000e+01	5.000000e+01	8.644130e-03	1.646942e-03	1.646942e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	5.693907e+03	6.259038e+02	6.259038e+02
2.000000e-03	3.000000e-03	5.255553e+03	7.169844e+02	7.169844e+02
3.000000e-03	4.000000e-03	5.791706e+03	6.367620e+02	6.367620e+02
4.000000e-03	5.000000e-03	6.000853e+03	6.458887e+02	6.458887e+02
5.000000e-03	6.000000e-03	5.536212e+03	6.746463e+02	6.746463e+02
6.000000e-03	7.000000e-03	7.124754e+03	7.079037e+02	7.079037e+02
7.000000e-03	8.000000e-03	7.643195e+03	7.419511e+02	7.419511e+02
8.000000e-03	9.000000e-03	5.591615e+03	5.997830e+02	5.997830e+02
9.000000e-03	1.000000e-02	7.120428e+03	6.623086e+02	6.623086e+02
1.000000e-02	2.000000e-02	6.373180e+03	2.217855e+02	2.217855e+02
2.000000e-02	3.000000e-02	5.894870e+03	2.064538e+02	2.064538e+02
3.000000e-02	4.000000e-02	5.129328e+03	2.012973e+02	2.012973e+02
4.000000e-02	5.000000e-02	4.243965e+03	1.815711e+02	1.815711e+02
5.000000e-02	6.000000e-02	3.661726e+03	1.690716e+02	1.690716e+02
6.000000e-02	7.000000e-02	2.808635e+03	1.548933e+02	1.548933e+02
7.000000e-02	8.000000e-02	2.803081e+03	1.492716e+02	1.492716e+02
8.000000e-02	9.000000e-02	2.436209e+03	1.446725e+02	1.446725e+02
9.000000e-02	1.000000e-01	2.259986e+03	1.335832e+02	1.335832e+02
1.000000e-01	2.000000e-01	1.344300e+03	3.406535e+01	3.406535e+01
2.000000e-01	3.000000e-01	6.475868e+02	2.523334e+01	2.523334e+01
3.000000e-01	4.000000e-01	3.569042e+02	1.919380e+01	1.919380e+01
4.000000e-01	5.000000e-01	2.368714e+02	1.516969e+01	1.516969e+01
5.000000e-01	6.000000e-01	1.324994e+02	1.081244e+01	1.081244e+01
6.000000e-01	7.000000e-01	8.255251e+01	7.357054e+00	7.357054e+00
7.000000e-01	8.000000e-01	6.101681e+01	4.594428e+00	4.594428e+00
8.000000e-01	9.000000e-01	4.134832e+01	3.812259e+00	3.812259e+00
9.000000e-01	1.000000e+00	3.446721e+01	2.840963e+00	2.840963e+00
1.000000e+00	3.000000e+00	8.337155e+00	2.612027e-01	2.612027e-01
3.000000e+00	5.000000e+00	1.016431e+00	7.784444e-02	7.784444e-02
5.000000e+00	7.000000e+00	3.565783e-01	4.752590e-02	4.752590e-02
7.000000e+00	1.000000e+01	2.083768e-01	3.867934e-02	3.867934e-02
1.000000e+01	2.000000e+01	5.442965e-02	6.100216e-03	6.100216e-03
2.000000e+01	3.000000e+01	1.214828e-02	3.182210e-03	3.182210e-03
3.000000e+01	5.000000e+01	8.347415e-03	1.638529e-03	1.638529e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.289420e+03	6.600933e+02	6.600933e+02
2.000000e-03	3.000000e-03	5.600428e+03	7.141559e+02	7.141559e+02
3.000000e-03	4.000000e-03	6.267725e+03	6.707043e+02	6.707043e+02
4.000000e-03	5.000000e-03	6.282146e+03	6.393799e+02	6.393799e+02
5.000000e-03	6.000000e-03	5.712126e+03	6.575692e+02	6.575692e+02
6.000000e-03	7.000000e-03	7.669306e+03	7.166818e+02	7.166818e+02
7.000000e-03	8.000000e-03	7.610320e+03	7.101120e+02	7.101120e+02
8.000000e-03	9.000000e-03	6.203362e+03	6.418921e+02	6.418921e+02
9.000000e-03	1.000000e-02	7.478368e+03	6.760194e+02	6.760194e+02
1.000000e-02	2.000000e-02	6.661266e+03	2.170609e+02	2.170609e+02
2.000000e-02	3.000000e-02	6.118516e+03	2.062198e+02	2.062198e+02
3.000000e-02	4.000000e-02	5.100735e+03	1.914710e+02	1.914710e+02
4.000000e-02	5.000000e-02	4.312807e+03	1.758515e+02	1.758515e+02
5.000000e-02	6.000000e-02	3.702377e+03	1.613115e+02	1.613115e+02
6.000000e-02	7.000000e-02	2.752889e+03	1.442490e+02	1.442490e+02
7.000000e-02	8.000000e-02	2.763316e+03	1.403814e+02	1.403814e+02
