# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03
LegendOnly=/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e-01	8.000000e-01	4.078573e+02	6.499200e+00	6.499200e+00
8.000000e-01	1.000000e+00	3.934922e+02	6.432123e+00	6.432123e+00
1.000000e+00	1.200000e+00	3.988327e+02	6.478663e+00	6.478663e+00
1.200000e+00	1.400000e+00	3.657372e+02	6.274279e+00	6.274279e+00
1.400000e+00	1.600000e+00	3.310334e+02	5.799323e+00	5.799323e+00
1.600000e+00	1.800000e+00	2.709475e+02	5.428082e+00	5.428082e+00
1.800000e+00	2.000000e+00	1.943103e+02	4.630700e+00	4.630700e+00
2.000000e+00	2.200000e+00	1.146390e+02	3.662205e+00	3.662205e+00
2.200000e+00	2.400000e+00	4.231309e+01	2.131843e+00	2.131843e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_murfac=2.0]
ScaledBy=4.95373839111031538e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.063185e+02	6.160735e+00	6.160735e+00
2.000000e-01	4.000000e-01	3.966346e+02	6.070527e+00	6.070527e+00
4.000000e-01	6.000000e-01	3.901665e+02	6.023433e+00	6.023433e+00
6.000000e-01	8.000000e-01	3.981623e+02	6.069984e+00	6.069984e+00
8.000000e-01	1.000000e+00	3.915608e+02	6.029994e+00	6.029994e+00
1.000000e+00	1.200000e+00	3.941020e+02	6.034432e+00	6.034432e+00
1.200000e+00	1.400000e+00	3.618681e+02	5.857760e+00	5.857760e+00
1.400000e+00	1.600000e+00	3.290359e+02	5.524543e+00	5.524543e+00
1.600000e+00	1.800000e+00	2.688070e+02	5.074325e+00	5.074325e+00
1.800000e+00	2.000000e+00	1.963046e+02	4.369757e+00	4.369757e+00
2.000000e+00	2.200000e+00	1.149579e+02	3.402738e+00	3.402738e+00
2.200000e+00	2.400000e+00	4.129610e+01	1.961496e+00	1.961496e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_murfac=0.5]
ScaledBy=4.95352627058863759e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.068588e+02	6.068206e+00	6.068206e+00
2.000000e-01	4.000000e-01	3.964446e+02	5.978777e+00	5.978777e+00
4.000000e-01	6.000000e-01	3.915967e+02	5.967745e+00	5.967745e+00
6.000000e-01	8.000000e-01	4.024871e+02	6.014663e+00	6.014663e+00
8.000000e-01	1.000000e+00	3.918089e+02	5.945660e+00	5.945660e+00
1.000000e+00	1.200000e+00	3.956921e+02	5.946486e+00	5.946486e+00
1.200000e+00	1.400000e+00	3.624419e+02	5.777439e+00	5.777439e+00
1.400000e+00	1.600000e+00	3.298330e+02	5.444337e+00	5.444337e+00
1.600000e+00	1.800000e+00	2.684310e+02	4.971652e+00	4.971652e+00
1.800000e+00	2.000000e+00	1.960323e+02	4.306110e+00	4.306110e+00
2.000000e+00	2.200000e+00	1.143981e+02	3.338082e+00	3.338082e+00
2.200000e+00	2.400000e+00	4.197283e+01	1.932916e+00	1.932916e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_cns=_2.0]
ScaledBy=4.95375618950210791e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.052338e+02	6.067467e+00	6.067467e+00
2.000000e-01	4.000000e-01	3.961539e+02	5.990595e+00	5.990595e+00
4.000000e-01	6.000000e-01	3.899536e+02	5.987005e+00	5.987005e+00
6.000000e-01	8.000000e-01	4.020750e+02	6.027049e+00	6.027049e+00
8.000000e-01	1.000000e+00	3.906264e+02	5.990722e+00	5.990722e+00
1.000000e+00	1.200000e+00	3.951830e+02	5.968367e+00	5.968367e+00
1.200000e+00	1.400000e+00	3.608655e+02	5.822143e+00	5.822143e+00
1.400000e+00	1.600000e+00	3.305017e+02	5.462751e+00	5.462751e+00
1.600000e+00	1.800000e+00	2.681222e+02	4.989123e+00	4.989123e+00
1.800000e+00	2.000000e+00	1.964880e+02	4.331668e+00	4.331668e+00
2.000000e+00	2.200000e+00	1.141371e+02	3.341218e+00	3.341218e+00
2.200000e+00	2.400000e+00	4.182869e+01	1.953796e+00	1.953796e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_cns=2.0]
ScaledBy=4.95360145285328349e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.059695e+02	6.040435e+00	6.040435e+00
2.000000e-01	4.000000e-01	3.963234e+02	5.951678e+00	5.951678e+00
4.000000e-01	6.000000e-01	3.911121e+02	5.939545e+00	5.939545e+00
6.000000e-01	8.000000e-01	4.018406e+02	5.982763e+00	5.982763e+00
8.000000e-01	1.000000e+00	3.916589e+02	5.926538e+00	5.926538e+00
1.000000e+00	1.200000e+00	3.958459e+02	5.927940e+00	5.927940e+00
1.200000e+00	1.400000e+00	3.626613e+02	5.747652e+00	5.747652e+00
1.400000e+00	1.600000e+00	3.303164e+02	5.424834e+00	5.424834e+00
1.600000e+00	1.800000e+00	2.690737e+02	4.953419e+00	4.953419e+00
1.800000e+00	2.000000e+00	1.955457e+02	4.284604e+00	4.284604e+00
2.000000e+00	2.200000e+00	1.145347e+02	3.318754e+00	3.318754e+00
2.200000e+00	2.400000e+00	4.142946e+01	1.911562e+00	1.911562e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_murfac=2.0]
ScaledBy=4.95372636097180832e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.043705e+02	6.147959e+00	6.147959e+00
2.000000e-01	4.000000e-01	3.960298e+02	6.067221e+00	6.067221e+00
4.000000e-01	6.000000e-01	3.897819e+02	6.027369e+00	6.027369e+00
6.000000e-01	8.000000e-01	3.999101e+02	6.081858e+00	6.081858e+00
8.000000e-01	1.000000e+00	3.917156e+02	6.060668e+00	6.060668e+00
1.000000e+00	1.200000e+00	3.949541e+02	6.055083e+00	6.055083e+00
1.200000e+00	1.400000e+00	3.628307e+02	5.837198e+00	5.837198e+00
1.400000e+00	1.600000e+00	3.302427e+02	5.541153e+00	5.541153e+00
1.600000e+00	1.800000e+00	2.689824e+02	5.018120e+00	5.018120e+00
1.800000e+00	2.000000e+00	1.954787e+02	4.352970e+00	4.352970e+00
2.000000e+00	2.200000e+00	1.145594e+02	3.389572e+00	3.389572e+00
2.200000e+00	2.400000e+00	4.052837e+01	1.915303e+00	1.915303e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_murfac=0.5]
ScaledBy=4.95408156869483656e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.070027e+02	6.177099e+00	6.177099e+00
2.000000e-01	4.000000e-01	3.961978e+02	6.083950e+00	6.083950e+00
4.000000e-01	6.000000e-01	3.910879e+02	6.060330e+00	6.060330e+00
6.000000e-01	8.000000e-01	4.022014e+02	6.099412e+00	6.099412e+00
8.000000e-01	1.000000e+00	3.923874e+02	6.050052e+00	6.050052e+00
1.000000e+00	1.200000e+00	3.959737e+02	6.054374e+00	6.054374e+00
1.200000e+00	1.400000e+00	3.632765e+02	5.867585e+00	5.867585e+00
1.400000e+00	1.600000e+00	3.306505e+02	5.513463e+00	5.513463e+00
1.600000e+00	1.800000e+00	2.695319e+02	5.077083e+00	5.077083e+00
1.800000e+00	2.000000e+00	1.952866e+02	4.369741e+00	4.369741e+00
2.000000e+00	2.200000e+00	1.146715e+02	3.413552e+00	3.413552e+00
2.200000e+00	2.400000e+00	4.134802e+01	1.951550e+00	1.951550e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_cns=_2.0]
ScaledBy=4.95364339372827772e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.059071e+02	6.053883e+00	6.053883e+00
2.000000e-01	4.000000e-01	3.966462e+02	5.955537e+00	5.955537e+00
4.000000e-01	6.000000e-01	3.907286e+02	5.935286e+00	5.935286e+00
6.000000e-01	8.000000e-01	4.017730e+02	6.001691e+00	6.001691e+00
8.000000e-01	1.000000e+00	3.922879e+02	5.942861e+00	5.942861e+00
1.000000e+00	1.200000e+00	3.958982e+02	5.946942e+00	5.946942e+00
1.200000e+00	1.400000e+00	3.627157e+02	5.760896e+00	5.760896e+00
1.400000e+00	1.600000e+00	3.291805e+02	5.435000e+00	5.435000e+00
1.600000e+00	1.800000e+00	2.690243e+02	4.966503e+00	4.966503e+00
1.800000e+00	2.000000e+00	1.959860e+02	4.298695e+00	4.298695e+00
2.000000e+00	2.200000e+00	1.142388e+02	3.329932e+00	3.329932e+00
2.200000e+00	2.400000e+00	4.186064e+01	1.923129e+00	1.923129e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_cns=2.0]
ScaledBy=4.95347879709433591e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.066976e+02	6.104857e+00	6.104857e+00
2.000000e-01	4.000000e-01	3.958368e+02	6.018904e+00	6.018904e+00
4.000000e-01	6.000000e-01	3.921044e+02	5.996470e+00	5.996470e+00
6.000000e-01	8.000000e-01	4.007344e+02	6.040281e+00	6.040281e+00
8.000000e-01	1.000000e+00	3.925669e+02	5.988629e+00	5.988629e+00
1.000000e+00	1.200000e+00	3.957994e+02	5.992366e+00	5.992366e+00
1.200000e+00	1.400000e+00	3.640879e+02	5.818054e+00	5.818054e+00
1.400000e+00	1.600000e+00	3.292039e+02	5.474260e+00	5.474260e+00
1.600000e+00	1.800000e+00	2.691547e+02	5.011058e+00	5.011058e+00
1.800000e+00	2.000000e+00	1.950962e+02	4.335573e+00	4.335573e+00
2.000000e+00	2.200000e+00	1.149012e+02	3.371896e+00	3.371896e+00
2.200000e+00	2.400000e+00	4.107066e+01	1.932359e+00	1.932359e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[Baseline]
ScaledBy=4.95341929754866336e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.050330e+02	6.144868e+00	6.144868e+00
2.000000e-01	4.000000e-01	3.957752e+02	6.030966e+00	6.030966e+00
4.000000e-01	6.000000e-01	3.894183e+02	6.016288e+00	6.016288e+00
6.000000e-01	8.000000e-01	3.998596e+02	6.086489e+00	6.086489e+00
8.000000e-01	1.000000e+00	3.910764e+02	6.025102e+00	6.025102e+00
1.000000e+00	1.200000e+00	3.949488e+02	6.041670e+00	6.041670e+00
1.200000e+00	1.400000e+00	3.616753e+02	5.833860e+00	5.833860e+00
1.400000e+00	1.600000e+00	3.290339e+02	5.532565e+00	5.532565e+00
1.600000e+00	1.800000e+00	2.691941e+02	5.043771e+00	5.043771e+00
1.800000e+00	2.000000e+00	1.963391e+02	4.365908e+00	4.365908e+00
2.000000e+00	2.200000e+00	1.147201e+02	3.379764e+00	3.379764e+00
2.200000e+00	2.400000e+00	4.120666e+01	1.949788e+00	1.949788e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03
ScaledBy=4.95361749285166984e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.059369e+02	6.034509e+00	6.034509e+00
2.000000e-01	4.000000e-01	3.961794e+02	5.944369e+00	5.944369e+00
4.000000e-01	6.000000e-01	3.908628e+02	5.930202e+00	5.930202e+00
6.000000e-01	8.000000e-01	4.015585e+02	5.976531e+00	5.976531e+00
8.000000e-01	1.000000e+00	3.916760e+02	5.919307e+00	5.919307e+00
1.000000e+00	1.200000e+00	3.954914e+02	5.919637e+00	5.919637e+00
1.200000e+00	1.400000e+00	3.624660e+02	5.743873e+00	5.743873e+00
1.400000e+00	1.600000e+00	3.299410e+02	5.417903e+00	5.417903e+00
1.600000e+00	1.800000e+00	2.687065e+02	4.942484e+00	4.942484e+00
1.800000e+00	2.000000e+00	1.959005e+02	4.282601e+00	4.282601e+00
2.000000e+00	2.200000e+00	1.145255e+02	3.318586e+00	3.318586e+00
2.200000e+00	2.400000e+00	4.146936e+01	1.910533e+00	1.910533e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.143441e+02	8.501122e+00	8.501122e+00
2.000000e-01	4.000000e-01	3.940087e+02	8.434683e+00	8.434683e+00
4.000000e-01	6.000000e-01	3.985726e+02	8.499257e+00	8.499257e+00
6.000000e-01	8.000000e-01	3.888966e+02	8.421525e+00	8.421525e+00
8.000000e-01	1.000000e+00	3.787017e+02	8.445688e+00	8.445688e+00
1.000000e+00	1.200000e+00	3.662794e+02	8.271478e+00	8.271478e+00
1.200000e+00	1.400000e+00	3.788940e+02	8.273654e+00	8.273654e+00
1.400000e+00	1.600000e+00	3.363995e+02	7.839104e+00	7.839104e+00
1.600000e+00	1.800000e+00	2.675547e+02	7.098877e+00	7.098877e+00
1.800000e+00	2.000000e+00	2.019676e+02	6.127361e+00	6.127361e+00
2.000000e+00	2.200000e+00	1.241421e+02	4.752603e+00	4.752603e+00
2.200000e+00	2.400000e+00	4.089665e+01	2.762230e+00	2.762230e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.141625e+02	8.495594e+00	8.495594e+00
2.000000e-01	4.000000e-01	3.939379e+02	8.429841e+00	8.429841e+00
4.000000e-01	6.000000e-01	3.984972e+02	8.496323e+00	8.496323e+00
6.000000e-01	8.000000e-01	3.886464e+02	8.415885e+00	8.415885e+00
8.000000e-01	1.000000e+00	3.781762e+02	8.437189e+00	8.437189e+00
1.000000e+00	1.200000e+00	3.662583e+02	8.264790e+00	8.264790e+00
1.200000e+00	1.400000e+00	3.783984e+02	8.259852e+00	8.259852e+00
1.400000e+00	1.600000e+00	3.359250e+02	7.829499e+00	7.829499e+00
1.600000e+00	1.800000e+00	2.677865e+02	7.095719e+00	7.095719e+00
1.800000e+00	2.000000e+00	2.019052e+02	6.124333e+00	6.124333e+00
2.000000e+00	2.200000e+00	1.240942e+02	4.748108e+00	4.748108e+00
2.200000e+00	2.400000e+00	4.086245e+01	2.762011e+00	2.762011e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.143450e+02	8.495232e+00	8.495232e+00
2.000000e-01	4.000000e-01	3.939341e+02	8.431112e+00	8.431112e+00
4.000000e-01	6.000000e-01	3.984180e+02	8.496445e+00	8.496445e+00
6.000000e-01	8.000000e-01	3.886796e+02	8.414253e+00	8.414253e+00
8.000000e-01	1.000000e+00	3.782651e+02	8.436831e+00	8.436831e+00
1.000000e+00	1.200000e+00	3.662114e+02	8.265230e+00	8.265230e+00
1.200000e+00	1.400000e+00	3.785113e+02	8.261494e+00	8.261494e+00
1.400000e+00	1.600000e+00	3.360803e+02	7.828643e+00	7.828643e+00
1.600000e+00	1.800000e+00	2.675695e+02	7.094967e+00	7.094967e+00
1.800000e+00	2.000000e+00	2.018702e+02	6.124355e+00	6.124355e+00
2.000000e+00	2.200000e+00	1.240482e+02	4.746534e+00	4.746534e+00
2.200000e+00	2.400000e+00	4.082883e+01	2.760348e+00	2.760348e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.145036e+02	8.868200e+00	8.868200e+00
2.000000e-01	4.000000e-01	3.941386e+02	8.889632e+00	8.889632e+00
4.000000e-01	6.000000e-01	3.953904e+02	8.917846e+00	8.917846e+00
6.000000e-01	8.000000e-01	3.884452e+02	8.866447e+00	8.866447e+00
8.000000e-01	1.000000e+00	3.761497e+02	8.800740e+00	8.800740e+00
1.000000e+00	1.200000e+00	3.625512e+02	8.678280e+00	8.678280e+00
1.200000e+00	1.400000e+00	3.778625e+02	8.725246e+00	8.725246e+00
1.400000e+00	1.600000e+00	3.337839e+02	8.134574e+00	8.134574e+00
1.600000e+00	1.800000e+00	2.648021e+02	7.472078e+00	7.472078e+00
1.800000e+00	2.000000e+00	2.030821e+02	6.441935e+00	6.441935e+00
2.000000e+00	2.200000e+00	1.231955e+02	5.025696e+00	5.025696e+00
2.200000e+00	2.400000e+00	4.045582e+01	2.950030e+00	2.950030e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.146231e+02	8.498129e+00	8.498129e+00
2.000000e-01	4.000000e-01	3.940084e+02	8.435821e+00	8.435821e+00
4.000000e-01	6.000000e-01	3.983693e+02	8.497269e+00	8.497269e+00
6.000000e-01	8.000000e-01	3.886739e+02	8.414633e+00	8.414633e+00
8.000000e-01	1.000000e+00	3.783492e+02	8.438037e+00	8.438037e+00
1.000000e+00	1.200000e+00	3.661694e+02	8.268833e+00	8.268833e+00
1.200000e+00	1.400000e+00	3.786383e+02	8.266582e+00	8.266582e+00
1.400000e+00	1.600000e+00	3.362492e+02	7.829163e+00	7.829163e+00
1.600000e+00	1.800000e+00	2.673784e+02	7.097656e+00	7.097656e+00
1.800000e+00	2.000000e+00	2.018551e+02	6.124045e+00	6.124045e+00
2.000000e+00	2.200000e+00	1.240076e+02	4.746614e+00	4.746614e+00
2.200000e+00	2.400000e+00	4.079125e+01	2.758229e+00	2.758229e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.161268e+02	8.735233e+00	8.735233e+00
2.000000e-01	4.000000e-01	3.946786e+02	8.629842e+00	8.629842e+00
4.000000e-01	6.000000e-01	3.970564e+02	8.715654e+00	8.715654e+00
6.000000e-01	8.000000e-01	3.860786e+02	8.567844e+00	8.567844e+00
8.000000e-01	1.000000e+00	3.795996e+02	8.660309e+00	8.660309e+00
1.000000e+00	1.200000e+00	3.688840e+02	8.494876e+00	8.494876e+00
1.200000e+00	1.400000e+00	3.767057e+02	8.424938e+00	8.424938e+00
1.400000e+00	1.600000e+00	3.362893e+02	8.071826e+00	8.071826e+00
1.600000e+00	1.800000e+00	2.707736e+02	7.330206e+00	7.330206e+00
1.800000e+00	2.000000e+00	1.998835e+02	6.292853e+00	6.292853e+00
2.000000e+00	2.200000e+00	1.247776e+02	4.864389e+00	4.864389e+00
2.200000e+00	2.400000e+00	4.024022e+01	2.775091e+00	2.775091e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.138345e+02	8.486582e+00	8.486582e+00
2.000000e-01	4.000000e-01	3.932767e+02	8.418340e+00	8.418340e+00
4.000000e-01	6.000000e-01	3.978444e+02	8.487846e+00	8.487846e+00
6.000000e-01	8.000000e-01	3.885834e+02	8.412375e+00	8.412375e+00
8.000000e-01	1.000000e+00	3.777102e+02	8.430320e+00	8.430320e+00
1.000000e+00	1.200000e+00	3.658369e+02	8.261486e+00	8.261486e+00
1.200000e+00	1.400000e+00	3.782349e+02	8.258260e+00	8.258260e+00
1.400000e+00	1.600000e+00	3.354879e+02	7.819466e+00	7.819466e+00
1.600000e+00	1.800000e+00	2.670883e+02	7.088186e+00	7.088186e+00
1.800000e+00	2.000000e+00	2.018275e+02	6.123771e+00	6.123771e+00
2.000000e+00	2.200000e+00	1.239793e+02	4.744690e+00	4.744690e+00
2.200000e+00	2.400000e+00	4.074119e+01	2.755216e+00	2.755216e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.143533e+02	8.495936e+00	8.495936e+00
2.000000e-01	4.000000e-01	3.940092e+02	8.430961e+00	8.430961e+00
4.000000e-01	6.000000e-01	3.984727e+02	8.495886e+00	8.495886e+00
6.000000e-01	8.000000e-01	3.886427e+02	8.414694e+00	8.414694e+00
8.000000e-01	1.000000e+00	3.782250e+02	8.436507e+00	8.436507e+00
1.000000e+00	1.200000e+00	3.662414e+02	8.265998e+00	8.265998e+00
1.200000e+00	1.400000e+00	3.784911e+02	8.262206e+00	8.262206e+00
1.400000e+00	1.600000e+00	3.360520e+02	7.829085e+00	7.829085e+00
1.600000e+00	1.800000e+00	2.676623e+02	7.096413e+00	7.096413e+00
1.800000e+00	2.000000e+00	2.018997e+02	6.123402e+00	6.123402e+00
2.000000e+00	2.200000e+00	1.240748e+02	4.747971e+00	4.747971e+00
2.200000e+00	2.400000e+00	4.083581e+01	2.760498e+00	2.760498e+00
# END HISTO1D


