# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0 < |y^{Z}| < 0.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01
LegendOnly=/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+00	8.000000e+00	6.826350e+00	4.793490e-01	4.793490e-01
8.000000e+00	9.000000e+00	5.299478e+00	4.348779e-01	4.348779e-01
9.000000e+00	1.000000e+01	5.392775e+00	4.321020e-01	4.321020e-01
1.000000e+01	1.100000e+01	5.384921e+00	4.320561e-01	4.320561e-01
1.100000e+01	1.200000e+01	4.924853e+00	4.163124e-01	4.163124e-01
1.200000e+01	1.300000e+01	4.175572e+00	3.959384e-01	3.959384e-01
1.300000e+01	1.400000e+01	4.148395e+00	3.885926e-01	3.885926e-01
1.400000e+01	1.600000e+01	3.240591e+00	2.397462e-01	2.397462e-01
1.600000e+01	1.800000e+01	2.395250e+00	2.204370e-01	2.204370e-01
1.800000e+01	2.000000e+01	3.079948e+00	2.384419e-01	2.384419e-01
2.000000e+01	2.200000e+01	2.290593e+00	2.041897e-01	2.041897e-01
2.200000e+01	2.500000e+01	2.115308e+00	1.653117e-01	1.653117e-01
2.500000e+01	2.800000e+01	1.857537e+00	1.570775e-01	1.570775e-01
2.800000e+01	3.200000e+01	1.417938e+00	1.264650e-01	1.264650e-01
3.200000e+01	3.700000e+01	1.285901e+00	1.108086e-01	1.108086e-01
3.700000e+01	4.300000e+01	9.263967e-01	9.359886e-02	9.359886e-02
4.300000e+01	5.200000e+01	7.766802e-01	5.991778e-02	5.991778e-02
5.200000e+01	6.500000e+01	3.505142e-01	2.601673e-02	2.601673e-02
6.500000e+01	8.500000e+01	1.822513e-01	1.159365e-02	1.159365e-02
8.500000e+01	1.200000e+02	7.970054e-02	4.250437e-03	4.250437e-03
1.200000e+02	1.600000e+02	2.689423e-02	1.098429e-03	1.098429e-03
1.600000e+02	1.900000e+02	1.220208e-02	8.267635e-04	8.267635e-04
1.900000e+02	2.200000e+02	6.986657e-03	5.988110e-04	5.988110e-04
2.200000e+02	2.500000e+02	3.607597e-03	4.364460e-04	4.364460e-04
2.500000e+02	3.000000e+02	2.203318e-03	1.294241e-04	1.294241e-04
3.000000e+02	4.000000e+02	7.279304e-04	3.463842e-05	3.463842e-05
4.000000e+02	1.500000e+03	3.103621e-05	7.951048e-07	7.951048e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.058336e+00	3.299998e-01	3.299998e-01
1.000000e+00	2.000000e+00	6.719901e+00	4.832635e-01	4.832635e-01
2.000000e+00	3.000000e+00	8.267201e+00	5.450719e-01	5.450719e-01
3.000000e+00	4.000000e+00	9.692212e+00	5.746220e-01	5.746220e-01
4.000000e+00	5.000000e+00	9.036095e+00	5.740588e-01	5.740588e-01
5.000000e+00	6.000000e+00	7.876085e+00	5.276130e-01	5.276130e-01
6.000000e+00	7.000000e+00	7.677642e+00	5.404820e-01	5.404820e-01
7.000000e+00	8.000000e+00	6.778239e+00	4.976730e-01	4.976730e-01
8.000000e+00	9.000000e+00	5.408080e+00	4.620663e-01	4.620663e-01
9.000000e+00	1.000000e+01	5.745674e+00	4.830055e-01	4.830055e-01
1.000000e+01	1.100000e+01	5.610540e+00	4.811308e-01	4.811308e-01
1.100000e+01	1.200000e+01	4.954048e+00	4.363558e-01	4.363558e-01
1.200000e+01	1.300000e+01	4.210362e+00	4.178509e-01	4.178509e-01
1.300000e+01	1.400000e+01	4.378584e+00	4.184697e-01	4.184697e-01
1.400000e+01	1.600000e+01	3.261232e+00	2.531628e-01	2.531628e-01
1.600000e+01	1.800000e+01	2.560949e+00	2.521165e-01	2.521165e-01
1.800000e+01	2.000000e+01	3.071558e+00	2.565667e-01	2.565667e-01
2.000000e+01	2.200000e+01	2.391012e+00	2.244324e-01	2.244324e-01
2.200000e+01	2.500000e+01	2.152504e+00	1.743498e-01	1.743498e-01
2.500000e+01	2.800000e+01	1.942567e+00	1.668744e-01	1.668744e-01
2.800000e+01	3.200000e+01	1.406866e+00	1.292730e-01	1.292730e-01
3.200000e+01	3.700000e+01	1.259098e+00	1.161041e-01	1.161041e-01
3.700000e+01	4.300000e+01	9.762763e-01	9.740715e-02	9.740715e-02
4.300000e+01	5.200000e+01	7.513064e-01	6.131366e-02	6.131366e-02
5.200000e+01	6.500000e+01	3.502865e-01	2.814426e-02	2.814426e-02
6.500000e+01	8.500000e+01	1.817093e-01	1.212570e-02	1.212570e-02
8.500000e+01	1.200000e+02	7.923109e-02	4.499234e-03	4.499234e-03
1.200000e+02	1.600000e+02	2.621587e-02	1.147186e-03	1.147186e-03
1.600000e+02	1.900000e+02	1.252044e-02	8.723233e-04	8.723233e-04
1.900000e+02	2.200000e+02	6.994567e-03	6.344270e-04	6.344270e-04
2.200000e+02	2.500000e+02	3.521463e-03	4.595341e-04	4.595341e-04
2.500000e+02	3.000000e+02	2.269812e-03	1.373048e-04	1.373048e-04
3.000000e+02	4.000000e+02	7.022488e-04	3.595824e-05	3.595824e-05
4.000000e+02	1.500000e+03	3.081538e-05	8.354940e-07	8.354940e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.081493e+00	3.141688e-01	3.141688e-01
1.000000e+00	2.000000e+00	7.143778e+00	4.869322e-01	4.869322e-01
2.000000e+00	3.000000e+00	8.553510e+00	5.377657e-01	5.377657e-01
3.000000e+00	4.000000e+00	1.024126e+01	5.794391e-01	5.794391e-01
4.000000e+00	5.000000e+00	9.382701e+00	5.667210e-01	5.667210e-01
5.000000e+00	6.000000e+00	7.932050e+00	5.121866e-01	5.121866e-01
6.000000e+00	7.000000e+00	7.591341e+00	5.119931e-01	5.119931e-01
7.000000e+00	8.000000e+00	6.827830e+00	4.795587e-01	4.795587e-01
8.000000e+00	9.000000e+00	5.293953e+00	4.341014e-01	4.341014e-01
9.000000e+00	1.000000e+01	5.397038e+00	4.321517e-01	4.321517e-01
1.000000e+01	1.100000e+01	5.389628e+00	4.326983e-01	4.326983e-01
1.100000e+01	1.200000e+01	4.924675e+00	4.162434e-01	4.162434e-01
1.200000e+01	1.300000e+01	4.167486e+00	3.961050e-01	3.961050e-01
1.300000e+01	1.400000e+01	4.153312e+00	3.889907e-01	3.889907e-01
1.400000e+01	1.600000e+01	3.244482e+00	2.398365e-01	2.398365e-01
1.600000e+01	1.800000e+01	2.393517e+00	2.203605e-01	2.203605e-01
1.800000e+01	2.000000e+01	3.078349e+00	2.384095e-01	2.384095e-01
2.000000e+01	2.200000e+01	2.292896e+00	2.040338e-01	2.040338e-01
2.200000e+01	2.500000e+01	2.119304e+00	1.655325e-01	1.655325e-01
2.500000e+01	2.800000e+01	1.867840e+00	1.577713e-01	1.577713e-01
2.800000e+01	3.200000e+01	1.419043e+00	1.264961e-01	1.264961e-01
3.200000e+01	3.700000e+01	1.290377e+00	1.111061e-01	1.111061e-01
3.700000e+01	4.300000e+01	9.284630e-01	9.379209e-02	9.379209e-02
4.300000e+01	5.200000e+01	7.771213e-01	5.999928e-02	5.999928e-02
5.200000e+01	6.500000e+01	3.505515e-01	2.598665e-02	2.598665e-02
6.500000e+01	8.500000e+01	1.824525e-01	1.160364e-02	1.160364e-02
8.500000e+01	1.200000e+02	7.974611e-02	4.252654e-03	4.252654e-03
1.200000e+02	1.600000e+02	2.687760e-02	1.098705e-03	1.098705e-03
1.600000e+02	1.900000e+02	1.218365e-02	8.268234e-04	8.268234e-04
1.900000e+02	2.200000e+02	6.993897e-03	5.991948e-04	5.991948e-04
2.200000e+02	2.500000e+02	3.613043e-03	4.367267e-04	4.367267e-04
2.500000e+02	3.000000e+02	2.204706e-03	1.294827e-04	1.294827e-04
3.000000e+02	4.000000e+02	7.284944e-04	3.466332e-05	3.466332e-05
4.000000e+02	1.500000e+03	3.103668e-05	7.953316e-07	7.953316e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.155367e+00	3.269627e-01	3.269627e-01
1.000000e+00	2.000000e+00	7.615315e+00	5.264377e-01	5.264377e-01
2.000000e+00	3.000000e+00	8.826455e+00	5.752525e-01	5.752525e-01
3.000000e+00	4.000000e+00	1.058699e+01	6.107776e-01	6.107776e-01
4.000000e+00	5.000000e+00	9.756292e+00	6.031971e-01	6.031971e-01
5.000000e+00	6.000000e+00	7.953464e+00	5.239558e-01	5.239558e-01
6.000000e+00	7.000000e+00	7.526674e+00	5.168997e-01	5.168997e-01
7.000000e+00	8.000000e+00	6.857738e+00	4.866862e-01	4.866862e-01
8.000000e+00	9.000000e+00	5.174383e+00	4.384759e-01	4.384759e-01
9.000000e+00	1.000000e+01	5.272350e+00	4.363959e-01	4.363959e-01
1.000000e+01	1.100000e+01	5.259006e+00	4.309013e-01	4.309013e-01
1.100000e+01	1.200000e+01	4.723074e+00	4.077531e-01	4.077531e-01
1.200000e+01	1.300000e+01	4.110777e+00	3.982646e-01	3.982646e-01
1.300000e+01	1.400000e+01	3.972504e+00	3.836823e-01	3.836823e-01
1.400000e+01	1.600000e+01	3.294234e+00	2.457893e-01	2.457893e-01
1.600000e+01	1.800000e+01	2.327314e+00	2.160059e-01	2.160059e-01
1.800000e+01	2.000000e+01	3.036742e+00	2.417104e-01	2.417104e-01
2.000000e+01	2.200000e+01	2.269811e+00	2.072210e-01	2.072210e-01
2.200000e+01	2.500000e+01	2.108319e+00	1.674939e-01	1.674939e-01
2.500000e+01	2.800000e+01	1.801575e+00	1.579655e-01	1.579655e-01
2.800000e+01	3.200000e+01	1.404778e+00	1.306081e-01	1.306081e-01
3.200000e+01	3.700000e+01	1.313993e+00	1.146912e-01	1.146912e-01
3.700000e+01	4.300000e+01	9.401690e-01	9.621941e-02	9.621941e-02
4.300000e+01	5.200000e+01	7.753686e-01	6.179513e-02	6.179513e-02
5.200000e+01	6.500000e+01	3.544798e-01	2.680144e-02	2.680144e-02
6.500000e+01	8.500000e+01	1.776398e-01	1.199076e-02	1.199076e-02
8.500000e+01	1.200000e+02	8.093134e-02	4.318056e-03	4.318056e-03
1.200000e+02	1.600000e+02	2.714557e-02	1.135871e-03	1.135871e-03
1.600000e+02	1.900000e+02	1.212861e-02	8.483421e-04	8.483421e-04
1.900000e+02	2.200000e+02	6.842120e-03	6.166923e-04	6.166923e-04
2.200000e+02	2.500000e+02	3.646397e-03	4.512525e-04	4.512525e-04
2.500000e+02	3.000000e+02	2.200484e-03	1.308689e-04	1.308689e-04
3.000000e+02	4.000000e+02	7.400219e-04	3.586119e-05	3.586119e-05
4.000000e+02	1.500000e+03	3.126727e-05	8.009412e-07	8.009412e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.058528e+00	3.118489e-01	3.118489e-01
1.000000e+00	2.000000e+00	7.091370e+00	4.838825e-01	4.838825e-01
2.000000e+00	3.000000e+00	8.489062e+00	5.340654e-01	5.340654e-01
3.000000e+00	4.000000e+00	1.018538e+01	5.766408e-01	5.766408e-01
4.000000e+00	5.000000e+00	9.345523e+00	5.644521e-01	5.644521e-01
5.000000e+00	6.000000e+00	7.880925e+00	5.086054e-01	5.086054e-01
6.000000e+00	7.000000e+00	7.551561e+00	5.086043e-01	5.086043e-01
7.000000e+00	8.000000e+00	6.800901e+00	4.773878e-01	4.773878e-01
8.000000e+00	9.000000e+00	5.272758e+00	4.331174e-01	4.331174e-01
9.000000e+00	1.000000e+01	5.367310e+00	4.303173e-01	4.303173e-01
1.000000e+01	1.100000e+01	5.377670e+00	4.311337e-01	4.311337e-01
1.100000e+01	1.200000e+01	4.913593e+00	4.154747e-01	4.154747e-01
1.200000e+01	1.300000e+01	4.175810e+00	3.960915e-01	3.960915e-01
1.300000e+01	1.400000e+01	4.151810e+00	3.889569e-01	3.889569e-01
1.400000e+01	1.600000e+01	3.245134e+00	2.401479e-01	2.401479e-01
1.600000e+01	1.800000e+01	2.402661e+00	2.213883e-01	2.213883e-01
1.800000e+01	2.000000e+01	3.090571e+00	2.392726e-01	2.392726e-01
2.000000e+01	2.200000e+01	2.303479e+00	2.050639e-01	2.050639e-01
2.200000e+01	2.500000e+01	2.136760e+00	1.666795e-01	1.666795e-01
2.500000e+01	2.800000e+01	1.876137e+00	1.581631e-01	1.581631e-01
2.800000e+01	3.200000e+01	1.419863e+00	1.267155e-01	1.267155e-01
3.200000e+01	3.700000e+01	1.291432e+00	1.109965e-01	1.109965e-01
3.700000e+01	4.300000e+01	9.252613e-01	9.350668e-02	9.350668e-02
4.300000e+01	5.200000e+01	7.762383e-01	5.990951e-02	5.990951e-02
5.200000e+01	6.500000e+01	3.504172e-01	2.604126e-02	2.604126e-02
6.500000e+01	8.500000e+01	1.822104e-01	1.159780e-02	1.159780e-02
8.500000e+01	1.200000e+02	7.969663e-02	4.253323e-03	4.253323e-03
1.200000e+02	1.600000e+02	2.685292e-02	1.098083e-03	1.098083e-03
1.600000e+02	1.900000e+02	1.216874e-02	8.257019e-04	8.257019e-04
1.900000e+02	2.200000e+02	7.000267e-03	5.989461e-04	5.989461e-04
2.200000e+02	2.500000e+02	3.607950e-03	4.362085e-04	4.362085e-04
2.500000e+02	3.000000e+02	2.200772e-03	1.294038e-04	1.294038e-04
3.000000e+02	4.000000e+02	7.271097e-04	3.461737e-05	3.461737e-05
4.000000e+02	1.500000e+03	3.102429e-05	7.949631e-07	7.949631e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.082648e+00	3.142766e-01	3.142766e-01
1.000000e+00	2.000000e+00	7.144359e+00	4.872378e-01	4.872378e-01
2.000000e+00	3.000000e+00	8.556639e+00	5.382531e-01	5.382531e-01
3.000000e+00	4.000000e+00	1.025754e+01	5.806129e-01	5.806129e-01
4.000000e+00	5.000000e+00	9.392041e+00	5.675379e-01	5.675379e-01
5.000000e+00	6.000000e+00	7.922677e+00	5.114202e-01	5.114202e-01
6.000000e+00	7.000000e+00	7.607191e+00	5.122522e-01	5.122522e-01
7.000000e+00	8.000000e+00	6.828873e+00	4.795936e-01	4.795936e-01
8.000000e+00	9.000000e+00	5.302109e+00	4.351226e-01	4.351226e-01
9.000000e+00	1.000000e+01	5.392527e+00	4.322326e-01	4.322326e-01
1.000000e+01	1.100000e+01	5.389407e+00	4.322068e-01	4.322068e-01
1.100000e+01	1.200000e+01	4.927718e+00	4.166484e-01	4.166484e-01
1.200000e+01	1.300000e+01	4.178826e+00	3.961772e-01	3.961772e-01
1.300000e+01	1.400000e+01	4.148587e+00	3.887112e-01	3.887112e-01
1.400000e+01	1.600000e+01	3.241393e+00	2.397315e-01	2.397315e-01
1.600000e+01	1.800000e+01	2.392391e+00	2.202960e-01	2.202960e-01
1.800000e+01	2.000000e+01	3.079749e+00	2.384589e-01	2.384589e-01
2.000000e+01	2.200000e+01	2.290025e+00	2.042462e-01	2.042462e-01
2.200000e+01	2.500000e+01	2.117104e+00	1.651694e-01	1.651694e-01
2.500000e+01	2.800000e+01	1.856380e+00	1.568060e-01	1.568060e-01
2.800000e+01	3.200000e+01	1.418721e+00	1.264616e-01	1.264616e-01
3.200000e+01	3.700000e+01	1.286522e+00	1.107414e-01	1.107414e-01
3.700000e+01	4.300000e+01	9.249872e-01	9.355716e-02	9.355716e-02
4.300000e+01	5.200000e+01	7.763803e-01	5.990260e-02	5.990260e-02
5.200000e+01	6.500000e+01	3.505931e-01	2.602219e-02	2.602219e-02
6.500000e+01	8.500000e+01	1.822577e-01	1.159433e-02	1.159433e-02
8.500000e+01	1.200000e+02	7.969811e-02	4.250494e-03	4.250494e-03
1.200000e+02	1.600000e+02	2.689015e-02	1.098431e-03	1.098431e-03
1.600000e+02	1.900000e+02	1.220371e-02	8.267873e-04	8.267873e-04
1.900000e+02	2.200000e+02	6.987580e-03	5.988310e-04	5.988310e-04
2.200000e+02	2.500000e+02	3.606217e-03	4.363756e-04	4.363756e-04
2.500000e+02	3.000000e+02	2.203396e-03	1.294370e-04	1.294370e-04
3.000000e+02	4.000000e+02	7.279929e-04	3.464015e-05	3.464015e-05
4.000000e+02	1.500000e+03	3.103698e-05	7.951554e-07	7.951554e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.533572e+00	4.761434e-01	4.761434e-01
1.000000e+00	2.000000e+00	7.798149e+00	6.244284e-01	6.244284e-01
2.000000e+00	3.000000e+00	9.373817e+00	7.187964e-01	7.187964e-01
3.000000e+00	4.000000e+00	1.017171e+01	6.717275e-01	6.717275e-01
4.000000e+00	5.000000e+00	9.463932e+00	6.450717e-01	6.450717e-01
5.000000e+00	6.000000e+00	8.126301e+00	5.969751e-01	5.969751e-01
6.000000e+00	7.000000e+00	7.756988e+00	6.163697e-01	6.163697e-01
7.000000e+00	8.000000e+00	6.714602e+00	5.548216e-01	5.548216e-01
8.000000e+00	9.000000e+00	5.174265e+00	4.831051e-01	4.831051e-01
9.000000e+00	1.000000e+01	6.053419e+00	6.090609e-01	6.090609e-01
1.000000e+01	1.100000e+01	5.450067e+00	5.233667e-01	5.233667e-01
1.100000e+01	1.200000e+01	4.477991e+00	4.315673e-01	4.315673e-01
1.200000e+01	1.300000e+01	3.993558e+00	4.228021e-01	4.228021e-01
1.300000e+01	1.400000e+01	4.126498e+00	4.071193e-01	4.071193e-01
1.400000e+01	1.600000e+01	3.171168e+00	2.665472e-01	2.665472e-01
1.600000e+01	1.800000e+01	2.410900e+00	2.741991e-01	2.741991e-01
1.800000e+01	2.000000e+01	2.835101e+00	2.633988e-01	2.633988e-01
2.000000e+01	2.200000e+01	2.111280e+00	2.390370e-01	2.390370e-01
2.200000e+01	2.500000e+01	2.085954e+00	1.808065e-01	1.808065e-01
2.500000e+01	2.800000e+01	1.884363e+00	1.744069e-01	1.744069e-01
2.800000e+01	3.200000e+01	1.333104e+00	1.397839e-01	1.397839e-01
3.200000e+01	3.700000e+01	1.269399e+00	1.283781e-01	1.283781e-01
3.700000e+01	4.300000e+01	9.796652e-01	1.023544e-01	1.023544e-01
4.300000e+01	5.200000e+01	7.430110e-01	7.379688e-02	7.379688e-02
5.200000e+01	6.500000e+01	3.598476e-01	3.338427e-02	3.338427e-02
6.500000e+01	8.500000e+01	1.709579e-01	1.335442e-02	1.335442e-02
8.500000e+01	1.200000e+02	7.999631e-02	4.839854e-03	4.839854e-03
1.200000e+02	1.600000e+02	2.559197e-02	1.291593e-03	1.291593e-03
1.600000e+02	1.900000e+02	1.285785e-02	1.098341e-03	1.098341e-03
1.900000e+02	2.200000e+02	6.989633e-03	7.207441e-04	7.207441e-04
2.200000e+02	2.500000e+02	3.423180e-03	5.379843e-04	5.379843e-04
2.500000e+02	3.000000e+02	2.387220e-03	1.660631e-04	1.660631e-04
3.000000e+02	4.000000e+02	6.852626e-04	4.103748e-05	4.103748e-05
4.000000e+02	1.500000e+03	3.021787e-05	8.467016e-07	8.467016e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.056327e+00	9.936081e-01	9.936081e-01
1.000000e+00	2.000000e+00	3.764352e+00	5.188655e-01	5.188655e-01
2.000000e+00	3.000000e+00	7.646336e+00	1.557712e+00	1.557712e+00
3.000000e+00	4.000000e+00	1.047984e+01	3.183611e+00	3.183611e+00
4.000000e+00	5.000000e+00	5.790112e+00	6.816329e-01	6.816329e-01
5.000000e+00	6.000000e+00	7.504842e+00	1.979407e+00	1.979407e+00
6.000000e+00	7.000000e+00	9.099122e+00	2.077488e+00	2.077488e+00
7.000000e+00	8.000000e+00	4.688826e+00	6.775562e-01	6.775562e-01
8.000000e+00	9.000000e+00	1.211915e+01	8.127618e+00	8.127618e+00
9.000000e+00	1.000000e+01	7.516221e+00	1.593241e+00	1.593241e+00
1.000000e+01	1.100000e+01	7.041963e+00	1.275625e+00	1.275625e+00
1.100000e+01	1.200000e+01	3.665432e+00	9.112879e-01	9.112879e-01
1.200000e+01	1.300000e+01	3.458614e+00	6.389732e-01	6.389732e-01
1.300000e+01	1.400000e+01	3.542218e+00	7.648938e-01	7.648938e-01
1.400000e+01	1.600000e+01	2.797077e+00	4.832145e-01	4.832145e-01
1.600000e+01	1.800000e+01	3.256507e+00	1.118131e+00	1.118131e+00
1.800000e+01	2.000000e+01	3.283930e+00	1.371614e+00	1.371614e+00
2.000000e+01	2.200000e+01	2.631654e+00	5.421487e-01	5.421487e-01
2.200000e+01	2.500000e+01	1.753707e+00	3.348985e-01	3.348985e-01
2.500000e+01	2.800000e+01	1.986241e+00	4.270667e-01	4.270667e-01
2.800000e+01	3.200000e+01	1.196795e+00	2.772059e-01	2.772059e-01
3.200000e+01	3.700000e+01	1.098740e+00	2.723662e-01	2.723662e-01
3.700000e+01	4.300000e+01	1.410483e+00	3.773707e-01	3.773707e-01
4.300000e+01	5.200000e+01	7.046526e-01	1.666929e-01	1.666929e-01
5.200000e+01	6.500000e+01	1.244526e-01	1.895356e-01	1.895356e-01
6.500000e+01	8.500000e+01	6.662700e-02	6.690721e-02	6.690721e-02
8.500000e+01	1.200000e+02	6.524546e-02	1.205655e-02	1.205655e-02
1.200000e+02	1.600000e+02	2.152797e-02	3.072208e-03	3.072208e-03
1.600000e+02	1.900000e+02	1.095788e-02	3.272794e-03	3.272794e-03
1.900000e+02	2.200000e+02	8.387427e-03	1.886537e-03	1.886537e-03
2.200000e+02	2.500000e+02	2.515728e-03	2.431092e-03	2.431092e-03
2.500000e+02	3.000000e+02	2.343522e-03	4.090976e-04	4.090976e-04
3.000000e+02	4.000000e+02	5.236694e-04	8.479575e-05	8.479575e-05
4.000000e+02	1.500000e+03	2.968213e-05	3.566780e-06	3.566780e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.064452e+00	4.241193e-01	4.241193e-01
1.000000e+00	2.000000e+00	6.274607e+00	5.604934e-01	5.604934e-01
2.000000e+00	3.000000e+00	8.243807e+00	7.260049e-01	7.260049e-01
3.000000e+00	4.000000e+00	9.216368e+00	7.485121e-01	7.485121e-01
4.000000e+00	5.000000e+00	8.460668e+00	6.340547e-01	6.340547e-01
5.000000e+00	6.000000e+00	7.786433e+00	6.160545e-01	6.160545e-01
6.000000e+00	7.000000e+00	7.897805e+00	6.701405e-01	6.701405e-01
7.000000e+00	8.000000e+00	6.511226e+00	5.428218e-01	5.428218e-01
8.000000e+00	9.000000e+00	5.753636e+00	7.403826e-01	7.403826e-01
9.000000e+00	1.000000e+01	6.407171e+00	7.019551e-01	7.019551e-01
1.000000e+01	1.100000e+01	6.055408e+00	6.228459e-01	6.228459e-01
1.100000e+01	1.200000e+01	4.786941e+00	4.981382e-01	4.981382e-01
1.200000e+01	1.300000e+01	4.209966e+00	4.833788e-01	4.833788e-01
1.300000e+01	1.400000e+01	4.514034e+00	5.112302e-01	5.112302e-01
1.400000e+01	1.600000e+01	3.192779e+00	2.876401e-01	2.876401e-01
1.600000e+01	1.800000e+01	2.799761e+00	3.605633e-01	3.605633e-01
1.800000e+01	2.000000e+01	3.003394e+00	3.456093e-01	3.456093e-01
2.000000e+01	2.200000e+01	2.526485e+00	2.851288e-01	2.851288e-01
2.200000e+01	2.500000e+01	2.142186e+00	2.022071e-01	2.022071e-01
2.500000e+01	2.800000e+01	2.028045e+00	1.953263e-01	1.953263e-01
2.800000e+01	3.200000e+01	1.360958e+00	1.465539e-01	1.465539e-01
3.200000e+01	3.700000e+01	1.263834e+00	1.529871e-01	1.529871e-01
