# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $1.6 < |y^{Z}| < 2.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05
LegendOnly=/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y05
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+00	8.000000e+00	5.791393e-02	5.091859e-03	5.091859e-03
8.000000e+00	9.000000e+00	5.629869e-02	4.967534e-03	4.967534e-03
9.000000e+00	1.000000e+01	4.615899e-02	4.488961e-03	4.488961e-03
1.000000e+01	1.100000e+01	5.311062e-02	1.067550e-02	1.067550e-02
1.100000e+01	1.200000e+01	4.942054e-02	4.547305e-03	4.547305e-03
1.200000e+01	1.300000e+01	3.270436e-02	3.855356e-03	3.855356e-03
1.300000e+01	1.400000e+01	3.946899e-02	4.169185e-03	4.169185e-03
1.400000e+01	1.600000e+01	3.487226e-02	2.817251e-03	2.817251e-03
1.600000e+01	1.800000e+01	2.080839e-02	5.660762e-03	5.660762e-03
1.800000e+01	2.000000e+01	2.555370e-02	5.560510e-03	5.560510e-03
2.000000e+01	2.200000e+01	1.615578e-02	2.054297e-03	2.054297e-03
2.200000e+01	2.500000e+01	2.665549e-02	4.986291e-03	4.986291e-03
2.500000e+01	2.800000e+01	1.699089e-02	5.067807e-03	5.067807e-03
2.800000e+01	3.200000e+01	1.596518e-02	5.268396e-03	5.268396e-03
3.200000e+01	3.700000e+01	3.264386e-02	6.437428e-03	6.437428e-03
3.700000e+01	4.300000e+01	6.220387e-02	1.101582e-02	1.101582e-02
4.300000e+01	5.200000e+01	2.329582e-01	2.242183e-02	2.242183e-02
5.200000e+01	6.500000e+01	4.290157e-01	2.564039e-02	2.564039e-02
6.500000e+01	8.500000e+01	2.126812e-01	1.687342e-02	1.687342e-02
8.500000e+01	1.200000e+02	4.336723e-01	1.721693e-02	1.721693e-02
1.200000e+02	1.600000e+02	3.341403e-01	1.465959e-02	1.465959e-02
1.600000e+02	1.900000e+02	1.487954e-01	1.190692e-02	1.190692e-02
1.900000e+02	2.200000e+02	8.743573e-02	9.353231e-03	9.353231e-03
2.200000e+02	2.500000e+02	1.634259e-01	1.803587e-02	1.803587e-02
2.500000e+02	3.000000e+02	6.400198e-01	3.299882e-02	3.299882e-02
3.000000e+02	4.000000e+02	6.442548e-01	4.720529e-02	4.720529e-02
4.000000e+02	1.500000e+03	1.594875e+00	3.704765e-02	3.704765e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.100884e-02	2.984565e-03	2.984565e-03
1.000000e+00	2.000000e+00	7.098157e-02	5.358625e-03	5.358625e-03
2.000000e+00	3.000000e+00	8.165446e-02	5.650882e-03	5.650882e-03
3.000000e+00	4.000000e+00	9.196471e-02	6.289021e-03	6.289021e-03
4.000000e+00	5.000000e+00	8.130554e-02	5.870660e-03	5.870660e-03
5.000000e+00	6.000000e+00	7.819247e-02	5.695785e-03	5.695785e-03
6.000000e+00	7.000000e+00	6.680348e-02	5.270422e-03	5.270422e-03
7.000000e+00	8.000000e+00	5.788499e-02	5.088059e-03	5.088059e-03
8.000000e+00	9.000000e+00	5.623210e-02	4.959144e-03	4.959144e-03
9.000000e+00	1.000000e+01	4.618608e-02	4.494724e-03	4.494724e-03
1.000000e+01	1.100000e+01	5.349749e-02	1.098782e-02	1.098782e-02
1.100000e+01	1.200000e+01	4.939112e-02	4.530712e-03	4.530712e-03
1.200000e+01	1.300000e+01	3.270840e-02	3.851276e-03	3.851276e-03
1.300000e+01	1.400000e+01	3.962423e-02	4.178236e-03	4.178236e-03
1.400000e+01	1.600000e+01	3.480082e-02	2.807855e-03	2.807855e-03
1.600000e+01	1.800000e+01	2.079883e-02	5.637934e-03	5.637934e-03
1.800000e+01	2.000000e+01	2.555285e-02	5.585933e-03	5.585933e-03
2.000000e+01	2.200000e+01	1.619312e-02	2.053938e-03	2.053938e-03
2.200000e+01	2.500000e+01	2.675433e-02	5.091757e-03	5.091757e-03
2.500000e+01	2.800000e+01	1.701534e-02	5.068788e-03	5.068788e-03
2.800000e+01	3.200000e+01	1.614328e-02	5.296438e-03	5.296438e-03
3.200000e+01	3.700000e+01	3.291742e-02	6.522969e-03	6.522969e-03
3.700000e+01	4.300000e+01	6.180213e-02	1.097016e-02	1.097016e-02
4.300000e+01	5.200000e+01	2.318903e-01	2.242269e-02	2.242269e-02
5.200000e+01	6.500000e+01	4.283357e-01	2.561588e-02	2.561588e-02
6.500000e+01	8.500000e+01	2.135074e-01	1.688707e-02	1.688707e-02
8.500000e+01	1.200000e+02	4.340497e-01	1.722319e-02	1.722319e-02
1.200000e+02	1.600000e+02	3.340002e-01	1.465893e-02	1.465893e-02
1.600000e+02	1.900000e+02	1.492245e-01	1.191953e-02	1.191953e-02
1.900000e+02	2.200000e+02	8.715077e-02	9.374850e-03	9.374850e-03
2.200000e+02	2.500000e+02	1.644521e-01	1.809961e-02	1.809961e-02
2.500000e+02	3.000000e+02	6.388492e-01	3.302779e-02	3.302779e-02
3.000000e+02	4.000000e+02	6.436672e-01	4.724745e-02	4.724745e-02
4.000000e+02	1.500000e+03	1.595459e+00	3.706559e-02	3.706559e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.102676e-02	2.984360e-03	2.984360e-03
1.000000e+00	2.000000e+00	7.099227e-02	5.360840e-03	5.360840e-03
2.000000e+00	3.000000e+00	8.167588e-02	5.652307e-03	5.652307e-03
3.000000e+00	4.000000e+00	9.202716e-02	6.289091e-03	6.289091e-03
4.000000e+00	5.000000e+00	8.132962e-02	5.867920e-03	5.867920e-03
5.000000e+00	6.000000e+00	7.823630e-02	5.693722e-03	5.693722e-03
6.000000e+00	7.000000e+00	6.685165e-02	5.271163e-03	5.271163e-03
7.000000e+00	8.000000e+00	5.789150e-02	5.087643e-03	5.087643e-03
8.000000e+00	9.000000e+00	5.616989e-02	4.956247e-03	4.956247e-03
9.000000e+00	1.000000e+01	4.617468e-02	4.492837e-03	4.492837e-03
1.000000e+01	1.100000e+01	5.350191e-02	1.098377e-02	1.098377e-02
1.100000e+01	1.200000e+01	4.925772e-02	4.532663e-03	4.532663e-03
1.200000e+01	1.300000e+01	3.273497e-02	3.851829e-03	3.851829e-03
1.300000e+01	1.400000e+01	3.961680e-02	4.176938e-03	4.176938e-03
1.400000e+01	1.600000e+01	3.480056e-02	2.810668e-03	2.810668e-03
1.600000e+01	1.800000e+01	2.079826e-02	5.630713e-03	5.630713e-03
1.800000e+01	2.000000e+01	2.556181e-02	5.559110e-03	5.559110e-03
2.000000e+01	2.200000e+01	1.619610e-02	2.053114e-03	2.053114e-03
2.200000e+01	2.500000e+01	2.668526e-02	5.091418e-03	5.091418e-03
2.500000e+01	2.800000e+01	1.700082e-02	5.067412e-03	5.067412e-03
2.800000e+01	3.200000e+01	1.614199e-02	5.286321e-03	5.286321e-03
3.200000e+01	3.700000e+01	3.285808e-02	6.507039e-03	6.507039e-03
3.700000e+01	4.300000e+01	6.172175e-02	1.095177e-02	1.095177e-02
4.300000e+01	5.200000e+01	2.320833e-01	2.241333e-02	2.241333e-02
5.200000e+01	6.500000e+01	4.285105e-01	2.561584e-02	2.561584e-02
6.500000e+01	8.500000e+01	2.133251e-01	1.687506e-02	1.687506e-02
8.500000e+01	1.200000e+02	4.338189e-01	1.721512e-02	1.721512e-02
1.200000e+02	1.600000e+02	3.340617e-01	1.466068e-02	1.466068e-02
1.600000e+02	1.900000e+02	1.493119e-01	1.192205e-02	1.192205e-02
1.900000e+02	2.200000e+02	8.718370e-02	9.375511e-03	9.375511e-03
2.200000e+02	2.500000e+02	1.643911e-01	1.809961e-02	1.809961e-02
2.500000e+02	3.000000e+02	6.390770e-01	3.302686e-02	3.302686e-02
3.000000e+02	4.000000e+02	6.436281e-01	4.721876e-02	4.721876e-02
4.000000e+02	1.500000e+03	1.595357e+00	3.704857e-02	3.704857e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.968255e-02	2.864284e-03	2.864284e-03
1.000000e+00	2.000000e+00	6.662434e-02	5.462557e-03	5.462557e-03
2.000000e+00	3.000000e+00	7.421160e-02	5.401145e-03	5.401145e-03
3.000000e+00	4.000000e+00	8.715003e-02	6.228668e-03	6.228668e-03
4.000000e+00	5.000000e+00	8.245537e-02	6.204705e-03	6.204705e-03
5.000000e+00	6.000000e+00	8.074567e-02	6.253477e-03	6.253477e-03
6.000000e+00	7.000000e+00	6.708055e-02	5.576959e-03	5.576959e-03
7.000000e+00	8.000000e+00	5.729751e-02	5.448150e-03	5.448150e-03
8.000000e+00	9.000000e+00	5.859152e-02	5.323226e-03	5.323226e-03
9.000000e+00	1.000000e+01	4.425069e-02	4.705976e-03	4.705976e-03
1.000000e+01	1.100000e+01	5.413764e-02	1.038622e-02	1.038622e-02
1.100000e+01	1.200000e+01	5.081591e-02	4.915229e-03	4.915229e-03
1.200000e+01	1.300000e+01	3.552511e-02	4.267096e-03	4.267096e-03
1.300000e+01	1.400000e+01	3.942664e-02	4.457656e-03	4.457656e-03
1.400000e+01	1.600000e+01	3.567255e-02	2.945376e-03	2.945376e-03
1.600000e+01	1.800000e+01	2.266840e-02	6.285191e-03	6.285191e-03
1.800000e+01	2.000000e+01	2.520148e-02	4.520734e-03	4.520734e-03
2.000000e+01	2.200000e+01	1.708707e-02	2.235134e-03	2.235134e-03
2.200000e+01	2.500000e+01	2.867675e-02	5.573202e-03	5.573202e-03
2.500000e+01	2.800000e+01	1.818161e-02	4.770073e-03	4.770073e-03
2.800000e+01	3.200000e+01	1.717477e-02	5.154442e-03	5.154442e-03
3.200000e+01	3.700000e+01	3.638558e-02	8.030482e-03	8.030482e-03
3.700000e+01	4.300000e+01	6.072297e-02	1.213763e-02	1.213763e-02
4.300000e+01	5.200000e+01	2.240637e-01	2.348384e-02	2.348384e-02
5.200000e+01	6.500000e+01	4.345024e-01	2.770856e-02	2.770856e-02
6.500000e+01	8.500000e+01	2.127973e-01	1.821797e-02	1.821797e-02
8.500000e+01	1.200000e+02	4.384231e-01	1.824319e-02	1.824319e-02
1.200000e+02	1.600000e+02	3.268052e-01	1.544853e-02	1.544853e-02
1.600000e+02	1.900000e+02	1.466960e-01	1.242354e-02	1.242354e-02
1.900000e+02	2.200000e+02	9.014377e-02	1.048301e-02	1.048301e-02
2.200000e+02	2.500000e+02	1.704224e-01	1.951216e-02	1.951216e-02
2.500000e+02	3.000000e+02	6.272206e-01	3.446286e-02	3.446286e-02
3.000000e+02	4.000000e+02	6.575490e-01	5.043552e-02	5.043552e-02
4.000000e+02	1.500000e+03	1.591610e+00	3.832510e-02	3.832510e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.103756e-02	2.984098e-03	2.984098e-03
1.000000e+00	2.000000e+00	7.099952e-02	5.363969e-03	5.363969e-03
2.000000e+00	3.000000e+00	8.169306e-02	5.653921e-03	5.653921e-03
3.000000e+00	4.000000e+00	9.206816e-02	6.288194e-03	6.288194e-03
4.000000e+00	5.000000e+00	8.135432e-02	5.865437e-03	5.865437e-03
5.000000e+00	6.000000e+00	7.826994e-02	5.691464e-03	5.691464e-03
6.000000e+00	7.000000e+00	6.692355e-02	5.273194e-03	5.273194e-03
7.000000e+00	8.000000e+00	5.791130e-02	5.088449e-03	5.088449e-03
8.000000e+00	9.000000e+00	5.605821e-02	4.959329e-03	4.959329e-03
9.000000e+00	1.000000e+01	4.616066e-02	4.490745e-03	4.490745e-03
1.000000e+01	1.100000e+01	5.353111e-02	1.097914e-02	1.097914e-02
1.100000e+01	1.200000e+01	4.911174e-02	4.537533e-03	4.537533e-03
1.200000e+01	1.300000e+01	3.278358e-02	3.857096e-03	3.857096e-03
1.300000e+01	1.400000e+01	3.963775e-02	4.178417e-03	4.178417e-03
1.400000e+01	1.600000e+01	3.480932e-02	2.813429e-03	2.813429e-03
1.600000e+01	1.800000e+01	2.079834e-02	5.620645e-03	5.620645e-03
1.800000e+01	2.000000e+01	2.554261e-02	5.523968e-03	5.523968e-03
2.000000e+01	2.200000e+01	1.620053e-02	2.053015e-03	2.053015e-03
2.200000e+01	2.500000e+01	2.666516e-02	5.089254e-03	5.089254e-03
2.500000e+01	2.800000e+01	1.699054e-02	5.065685e-03	5.065685e-03
2.800000e+01	3.200000e+01	1.610378e-02	5.275907e-03	5.275907e-03
3.200000e+01	3.700000e+01	3.280252e-02	6.494539e-03	6.494539e-03
3.700000e+01	4.300000e+01	6.162388e-02	1.092929e-02	1.092929e-02
4.300000e+01	5.200000e+01	2.322608e-01	2.240540e-02	2.240540e-02
5.200000e+01	6.500000e+01	4.287343e-01	2.561819e-02	2.561819e-02
6.500000e+01	8.500000e+01	2.131159e-01	1.686324e-02	1.686324e-02
8.500000e+01	1.200000e+02	4.336534e-01	1.721325e-02	1.721325e-02
1.200000e+02	1.600000e+02	3.340772e-01	1.466878e-02	1.466878e-02
1.600000e+02	1.900000e+02	1.493270e-01	1.192391e-02	1.192391e-02
1.900000e+02	2.200000e+02	8.724630e-02	9.380687e-03	9.380687e-03
2.200000e+02	2.500000e+02	1.643051e-01	1.810759e-02	1.810759e-02
2.500000e+02	3.000000e+02	6.393884e-01	3.303189e-02	3.303189e-02
3.000000e+02	4.000000e+02	6.435877e-01	4.718472e-02	4.718472e-02
4.000000e+02	1.500000e+03	1.595227e+00	3.702994e-02	3.702994e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.276665e-02	3.188369e-03	3.188369e-03
1.000000e+00	2.000000e+00	7.632372e-02	5.857557e-03	5.857557e-03
2.000000e+00	3.000000e+00	8.609791e-02	6.091570e-03	6.091570e-03
3.000000e+00	4.000000e+00	9.415259e-02	6.630272e-03	6.630272e-03
4.000000e+00	5.000000e+00	8.043412e-02	6.012727e-03	6.012727e-03
5.000000e+00	6.000000e+00	7.775102e-02	5.819972e-03	5.819972e-03
6.000000e+00	7.000000e+00	6.839960e-02	5.496480e-03	5.496480e-03
7.000000e+00	8.000000e+00	5.725361e-02	5.167413e-03	5.167413e-03
8.000000e+00	9.000000e+00	5.374761e-02	4.951452e-03	4.951452e-03
9.000000e+00	1.000000e+01	4.720776e-02	4.548650e-03	4.548650e-03
1.000000e+01	1.100000e+01	5.133529e-02	1.082946e-02	1.082946e-02
1.100000e+01	1.200000e+01	4.761327e-02	4.526884e-03	4.526884e-03
1.200000e+01	1.300000e+01	3.058752e-02	3.779456e-03	3.779456e-03
1.300000e+01	1.400000e+01	3.841759e-02	4.184357e-03	4.184357e-03
1.400000e+01	1.600000e+01	3.429212e-02	2.881107e-03	2.881107e-03
1.600000e+01	1.800000e+01	1.918138e-02	5.421547e-03	5.421547e-03
1.800000e+01	2.000000e+01	3.027944e-02	1.031985e-02	1.031985e-02
2.000000e+01	2.200000e+01	1.617003e-02	2.070686e-03	2.070686e-03
2.200000e+01	2.500000e+01	2.509905e-02	4.312853e-03	4.312853e-03
2.500000e+01	2.800000e+01	1.430375e-02	4.650507e-03	4.650507e-03
2.800000e+01	3.200000e+01	1.413579e-02	5.080159e-03	5.080159e-03
3.200000e+01	3.700000e+01	3.313618e-02	6.810377e-03	6.810377e-03
3.700000e+01	4.300000e+01	6.180480e-02	1.083907e-02	1.083907e-02
4.300000e+01	5.200000e+01	2.328091e-01	2.266491e-02	2.266491e-02
5.200000e+01	6.500000e+01	4.301393e-01	2.610052e-02	2.610052e-02
6.500000e+01	8.500000e+01	2.110672e-01	1.702870e-02	1.702870e-02
8.500000e+01	1.200000e+02	4.310457e-01	1.762171e-02	1.762171e-02
1.200000e+02	1.600000e+02	3.394595e-01	1.510263e-02	1.510263e-02
1.600000e+02	1.900000e+02	1.491623e-01	1.219076e-02	1.219076e-02
1.900000e+02	2.200000e+02	8.467827e-02	9.420923e-03	9.420923e-03
2.200000e+02	2.500000e+02	1.619717e-01	1.836473e-02	1.836473e-02
2.500000e+02	3.000000e+02	6.426450e-01	3.379016e-02	3.379016e-02
3.000000e+02	4.000000e+02	6.415461e-01	4.874470e-02	4.874470e-02
4.000000e+02	1.500000e+03	1.594985e+00	3.821505e-02	3.821505e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.100599e-02	2.981173e-03	2.981173e-03
1.000000e+00	2.000000e+00	7.073453e-02	5.341626e-03	5.341626e-03
2.000000e+00	3.000000e+00	8.133031e-02	5.633389e-03	5.633389e-03
3.000000e+00	4.000000e+00	9.164852e-02	6.263266e-03	6.263266e-03
4.000000e+00	5.000000e+00	8.103677e-02	5.848766e-03	5.848766e-03
5.000000e+00	6.000000e+00	7.789002e-02	5.671080e-03	5.671080e-03
6.000000e+00	7.000000e+00	6.672029e-02	5.262795e-03	5.262795e-03
7.000000e+00	8.000000e+00	5.773004e-02	5.089387e-03	5.089387e-03
8.000000e+00	9.000000e+00	5.626303e-02	4.963301e-03	4.963301e-03
9.000000e+00	1.000000e+01	4.612963e-02	4.491347e-03	4.491347e-03
1.000000e+01	1.100000e+01	5.348074e-02	1.097175e-02	1.097175e-02
1.100000e+01	1.200000e+01	4.946882e-02	4.552378e-03	4.552378e-03
1.200000e+01	1.300000e+01	3.275189e-02	3.858317e-03	3.858317e-03
1.300000e+01	1.400000e+01	3.972551e-02	4.190266e-03	4.190266e-03
1.400000e+01	1.600000e+01	3.502674e-02	2.826014e-03	2.826014e-03
1.600000e+01	1.800000e+01	2.107257e-02	5.622350e-03	5.622350e-03
1.800000e+01	2.000000e+01	2.579341e-02	5.568229e-03	5.568229e-03
2.000000e+01	2.200000e+01	1.636024e-02	2.069821e-03	2.069821e-03
2.200000e+01	2.500000e+01	2.690141e-02	5.094246e-03	5.094246e-03
2.500000e+01	2.800000e+01	1.706628e-02	5.083590e-03	5.083590e-03
2.800000e+01	3.200000e+01	1.621416e-02	5.326848e-03	5.326848e-03
3.200000e+01	3.700000e+01	3.297950e-02	6.491256e-03	6.491256e-03
3.700000e+01	4.300000e+01	6.174042e-02	1.094808e-02	1.094808e-02
4.300000e+01	5.200000e+01	2.320759e-01	2.241093e-02	2.241093e-02
5.200000e+01	6.500000e+01	4.280835e-01	2.558402e-02	2.558402e-02
6.500000e+01	8.500000e+01	2.137233e-01	1.687896e-02	1.687896e-02
8.500000e+01	1.200000e+02	4.338483e-01	1.722226e-02	1.722226e-02
1.200000e+02	1.600000e+02	3.339820e-01	1.466541e-02	1.466541e-02
1.600000e+02	1.900000e+02	1.495487e-01	1.193658e-02	1.193658e-02
1.900000e+02	2.200000e+02	8.721337e-02	9.391224e-03	9.391224e-03
2.200000e+02	2.500000e+02	1.642956e-01	1.809918e-02	1.809918e-02
2.500000e+02	3.000000e+02	6.392474e-01	3.304419e-02	3.304419e-02
3.000000e+02	4.000000e+02	6.440014e-01	4.725522e-02	4.725522e-02
4.000000e+02	1.500000e+03	1.594909e+00	3.704939e-02	3.704939e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.101468e-02	2.984285e-03	2.984285e-03
1.000000e+00	2.000000e+00	7.098274e-02	5.360583e-03	5.360583e-03
2.000000e+00	3.000000e+00	8.166323e-02	5.651348e-03	5.651348e-03
3.000000e+00	4.000000e+00	9.198937e-02	6.287634e-03	6.287634e-03
4.000000e+00	5.000000e+00	8.132134e-02	5.868695e-03	5.868695e-03
5.000000e+00	6.000000e+00	7.821269e-02	5.693718e-03	5.693718e-03
6.000000e+00	7.000000e+00	6.685396e-02	5.271559e-03	5.271559e-03
7.000000e+00	8.000000e+00	5.789383e-02	5.088249e-03	5.088249e-03
8.000000e+00	9.000000e+00	5.616998e-02	4.959582e-03	4.959582e-03
9.000000e+00	1.000000e+01	4.617793e-02	4.493227e-03	4.493227e-03
1.000000e+01	1.100000e+01	5.352394e-02	1.098417e-02	1.098417e-02
1.100000e+01	1.200000e+01	4.929502e-02	4.532465e-03	4.532465e-03
1.200000e+01	1.300000e+01	3.273876e-02	3.853642e-03	3.853642e-03
1.300000e+01	1.400000e+01	3.964104e-02	4.179155e-03	4.179155e-03
1.400000e+01	1.600000e+01	3.480859e-02	2.809642e-03	2.809642e-03
1.600000e+01	1.800000e+01	2.079790e-02	5.630850e-03	5.630850e-03
1.800000e+01	2.000000e+01	2.553974e-02	5.559218e-03	5.559218e-03
2.000000e+01	2.200000e+01	1.619615e-02	2.053264e-03	2.053264e-03
2.200000e+01	2.500000e+01	2.674081e-02	5.089856e-03	5.089856e-03
2.500000e+01	2.800000e+01	1.699950e-02	5.066885e-03	5.066885e-03
2.800000e+01	3.200000e+01	1.611468e-02	5.288539e-03	5.288539e-03
3.200000e+01	3.700000e+01	3.287982e-02	6.514197e-03	6.514197e-03
3.700000e+01	4.300000e+01	6.173043e-02	1.095362e-02	1.095362e-02
4.300000e+01	5.200000e+01	2.320233e-01	2.241224e-02	2.241224e-02
5.200000e+01	6.500000e+01	4.285104e-01	2.561273e-02	2.561273e-02
6.500000e+01	8.500000e+01	2.133569e-01	1.687655e-02	1.687655e-02
8.500000e+01	1.200000e+02	4.339334e-01	1.721863e-02	1.721863e-02
1.200000e+02	1.600000e+02	3.340092e-01	1.466131e-02	1.466131e-02
1.600000e+02	1.900000e+02	1.492303e-01	1.191784e-02	1.191784e-02
1.900000e+02	2.200000e+02	8.718897e-02	9.376936e-03	9.376936e-03
2.200000e+02	2.500000e+02	1.643907e-01	1.810058e-02	1.810058e-02
2.500000e+02	3.000000e+02	6.390770e-01	3.302597e-02	3.302597e-02
3.000000e+02	4.000000e+02	6.436471e-01	4.722011e-02	4.722011e-02
4.000000e+02	1.500000e+03	1.595346e+00	3.704837e-02	3.704837e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.198685e-02	3.410485e-03	3.410485e-03
1.000000e+00	2.000000e+00	7.601742e-02	6.896273e-03	6.896273e-03
2.000000e+00	3.000000e+00	7.774050e-02	6.352769e-03	6.352769e-03
3.000000e+00	4.000000e+00	9.109890e-02	7.013026e-03	7.013026e-03
4.000000e+00	5.000000e+00	8.124977e-02	6.832958e-03	6.832958e-03
5.000000e+00	6.000000e+00	8.399451e-02	7.635907e-03	7.635907e-03
6.000000e+00	7.000000e+00	6.782353e-02	6.265241e-03	6.265241e-03
7.000000e+00	8.000000e+00	5.569477e-02	6.603364e-03	6.603364e-03
8.000000e+00	9.000000e+00	5.677518e-02	5.593807e-03	5.593807e-03
9.000000e+00	1.000000e+01	4.087591e-02	5.189385e-03	5.189385e-03
1.000000e+01	1.100000e+01	5.195822e-02	1.021602e-02	1.021602e-02
1.100000e+01	1.200000e+01	4.663608e-02	4.850433e-03	4.850433e-03
1.200000e+01	1.300000e+01	3.270262e-02	4.214556e-03	4.214556e-03
1.300000e+01	1.400000e+01	3.652046e-02	5.103135e-03	5.103135e-03
1.400000e+01	1.600000e+01	3.432645e-02	3.199495e-03	3.199495e-03
1.600000e+01	1.800000e+01	2.266747e-02	4.999866e-03	4.999866e-03
1.800000e+01	2.000000e+01	2.584739e-02	5.627486e-03	5.627486e-03
2.000000e+01	2.200000e+01	1.601900e-02	2.212863e-03	2.212863e-03
2.200000e+01	2.500000e+01	2.693433e-02	4.763083e-03	4.763083e-03
2.500000e+01	2.800000e+01	1.480746e-02	3.328805e-03	3.328805e-03
2.800000e+01	3.200000e+01	1.663726e-02	4.800645e-03	4.800645e-03
