# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01
LegendOnly=/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e-01	8.000000e-01	4.087323e+02	9.215148e+00	9.215148e+00
8.000000e-01	1.000000e+00	4.061984e+02	9.202348e+00	9.202348e+00
1.000000e+00	1.200000e+00	4.043986e+02	9.261077e+00	9.261077e+00
1.200000e+00	1.400000e+00	3.689262e+02	8.847238e+00	8.847238e+00
1.400000e+00	1.600000e+00	3.336265e+02	8.314758e+00	8.314758e+00
1.600000e+00	1.800000e+00	2.653201e+02	7.576127e+00	7.576127e+00
1.800000e+00	2.000000e+00	1.973787e+02	6.641621e+00	6.641621e+00
2.000000e+00	2.200000e+00	1.194572e+02	5.293340e+00	5.293340e+00
2.200000e+00	2.400000e+00	4.260875e+01	3.065802e+00	3.065802e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_murfac=2.0]
ScaledBy=9.90747678222063076e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.024796e+02	8.693129e+00	8.693129e+00
2.000000e-01	4.000000e-01	3.901296e+02	8.554544e+00	8.554544e+00
4.000000e-01	6.000000e-01	3.961478e+02	8.484290e+00	8.484290e+00
6.000000e-01	8.000000e-01	3.984425e+02	8.591168e+00	8.591168e+00
8.000000e-01	1.000000e+00	4.057470e+02	8.659980e+00	8.659980e+00
1.000000e+00	1.200000e+00	3.959151e+02	8.549523e+00	8.549523e+00
1.200000e+00	1.400000e+00	3.685103e+02	8.309713e+00	8.309713e+00
1.400000e+00	1.600000e+00	3.276954e+02	7.854916e+00	7.854916e+00
1.600000e+00	1.800000e+00	2.659175e+02	7.197765e+00	7.197765e+00
1.800000e+00	2.000000e+00	2.010846e+02	6.217871e+00	6.217871e+00
2.000000e+00	2.200000e+00	1.174141e+02	4.893491e+00	4.893491e+00
2.200000e+00	2.400000e+00	4.308434e+01	2.847942e+00	2.847942e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_murfac=0.5]
ScaledBy=9.90705254117727519e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.018699e+02	8.537428e+00	8.537428e+00
2.000000e-01	4.000000e-01	3.900012e+02	8.436655e+00	8.436655e+00
4.000000e-01	6.000000e-01	3.972950e+02	8.377943e+00	8.377943e+00
6.000000e-01	8.000000e-01	4.023538e+02	8.500624e+00	8.500624e+00
8.000000e-01	1.000000e+00	4.053924e+02	8.514894e+00	8.514894e+00
1.000000e+00	1.200000e+00	3.992296e+02	8.456511e+00	8.456511e+00
1.200000e+00	1.400000e+00	3.665788e+02	8.164622e+00	8.164622e+00
1.400000e+00	1.600000e+00	3.309689e+02	7.753498e+00	7.753498e+00
1.600000e+00	1.800000e+00	2.654937e+02	7.037810e+00	7.037810e+00
1.800000e+00	2.000000e+00	2.002249e+02	6.118950e+00	6.118950e+00
2.000000e+00	2.200000e+00	1.179371e+02	4.802594e+00	4.802594e+00
2.200000e+00	2.400000e+00	4.337025e+01	2.789936e+00	2.789936e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_cns=_2.0]
ScaledBy=9.90751237900421581e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.007164e+02	8.526365e+00	8.526365e+00
2.000000e-01	4.000000e-01	3.895455e+02	8.446579e+00	8.446579e+00
4.000000e-01	6.000000e-01	3.974639e+02	8.417335e+00	8.417335e+00
6.000000e-01	8.000000e-01	4.034081e+02	8.527306e+00	8.527306e+00
8.000000e-01	1.000000e+00	4.022689e+02	8.571091e+00	8.571091e+00
1.000000e+00	1.200000e+00	3.975187e+02	8.498965e+00	8.498965e+00
1.200000e+00	1.400000e+00	3.657317e+02	8.314573e+00	8.314573e+00
1.400000e+00	1.600000e+00	3.312844e+02	7.790855e+00	7.790855e+00
1.600000e+00	1.800000e+00	2.647718e+02	7.062579e+00	7.062579e+00
1.800000e+00	2.000000e+00	1.992599e+02	6.151398e+00	6.151398e+00
2.000000e+00	2.200000e+00	1.178276e+02	4.847318e+00	4.847318e+00
2.200000e+00	2.400000e+00	4.335725e+01	2.825148e+00	2.825148e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_cns=2.0]
ScaledBy=9.90720290570656698e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.011306e+02	8.495078e+00	8.495078e+00
2.000000e-01	4.000000e-01	3.904644e+02	8.404414e+00	8.404414e+00
4.000000e-01	6.000000e-01	3.974242e+02	8.338744e+00	8.338744e+00
6.000000e-01	8.000000e-01	4.015223e+02	8.458137e+00	8.458137e+00
8.000000e-01	1.000000e+00	4.045625e+02	8.473494e+00	8.473494e+00
1.000000e+00	1.200000e+00	3.990056e+02	8.428483e+00	8.428483e+00
1.200000e+00	1.400000e+00	3.665928e+02	8.125791e+00	8.125791e+00
1.400000e+00	1.600000e+00	3.309747e+02	7.735090e+00	7.735090e+00
1.600000e+00	1.800000e+00	2.660001e+02	7.003592e+00	7.003592e+00
1.800000e+00	2.000000e+00	1.998408e+02	6.075924e+00	6.075924e+00
2.000000e+00	2.200000e+00	1.179015e+02	4.775963e+00	4.775963e+00
2.200000e+00	2.400000e+00	4.306389e+01	2.762176e+00	2.762176e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=9.90745272194361665e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.994269e+02	8.646068e+00	8.646068e+00
2.000000e-01	4.000000e-01	3.901189e+02	8.569826e+00	8.569826e+00
4.000000e-01	6.000000e-01	3.964804e+02	8.458620e+00	8.458620e+00
6.000000e-01	8.000000e-01	3.993082e+02	8.601603e+00	8.601603e+00
8.000000e-01	1.000000e+00	4.035943e+02	8.636808e+00	8.636808e+00
1.000000e+00	1.200000e+00	3.970569e+02	8.596350e+00	8.596350e+00
1.200000e+00	1.400000e+00	3.667594e+02	8.262501e+00	8.262501e+00
1.400000e+00	1.600000e+00	3.294563e+02	7.891754e+00	7.891754e+00
1.600000e+00	1.800000e+00	2.661376e+02	7.079855e+00	7.079855e+00
1.800000e+00	2.000000e+00	1.996620e+02	6.166871e+00	6.166871e+00
2.000000e+00	2.200000e+00	1.178473e+02	4.882239e+00	4.882239e+00
2.200000e+00	2.400000e+00	4.248717e+01	2.759938e+00	2.759938e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=9.90816313738967313e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.030396e+02	8.695479e+00	8.695479e+00
2.000000e-01	4.000000e-01	3.887707e+02	8.575777e+00	8.575777e+00
4.000000e-01	6.000000e-01	3.977794e+02	8.511154e+00	8.511154e+00
6.000000e-01	8.000000e-01	4.023480e+02	8.621934e+00	8.621934e+00
8.000000e-01	1.000000e+00	4.050363e+02	8.652151e+00	8.652151e+00
1.000000e+00	1.200000e+00	3.997171e+02	8.633681e+00	8.633681e+00
1.200000e+00	1.400000e+00	3.679073e+02	8.306260e+00	8.306260e+00
1.400000e+00	1.600000e+00	3.310975e+02	7.874789e+00	7.874789e+00
1.600000e+00	1.800000e+00	2.650400e+02	7.139336e+00	7.139336e+00
1.800000e+00	2.000000e+00	1.994057e+02	6.206815e+00	6.206815e+00
2.000000e+00	2.200000e+00	1.190531e+02	4.949934e+00	4.949934e+00
2.200000e+00	2.400000e+00	4.235510e+01	2.816827e+00	2.816827e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=9.90728678745655544e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.018207e+02	8.529505e+00	8.529505e+00
2.000000e-01	4.000000e-01	3.903392e+02	8.391505e+00	8.391505e+00
4.000000e-01	6.000000e-01	3.961845e+02	8.320108e+00	8.320108e+00
6.000000e-01	8.000000e-01	4.018152e+02	8.489015e+00	8.489015e+00
8.000000e-01	1.000000e+00	4.056014e+02	8.493523e+00	8.493523e+00
1.000000e+00	1.200000e+00	3.985197e+02	8.453547e+00	8.453547e+00
1.200000e+00	1.400000e+00	3.673034e+02	8.159058e+00	8.159058e+00
1.400000e+00	1.600000e+00	3.294397e+02	7.748734e+00	7.748734e+00
1.600000e+00	1.800000e+00	2.660681e+02	7.028659e+00	7.028659e+00
1.800000e+00	2.000000e+00	2.004868e+02	6.097229e+00	6.097229e+00
2.000000e+00	2.200000e+00	1.179413e+02	4.796215e+00	4.796215e+00
2.200000e+00	2.400000e+00	4.349438e+01	2.779858e+00	2.779858e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=9.90695759418867181e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.013730e+02	8.592978e+00	8.592978e+00
2.000000e-01	4.000000e-01	3.903099e+02	8.502342e+00	8.502342e+00
4.000000e-01	6.000000e-01	3.968373e+02	8.405892e+00	8.405892e+00
6.000000e-01	8.000000e-01	3.983799e+02	8.524506e+00	8.524506e+00
8.000000e-01	1.000000e+00	4.057666e+02	8.551605e+00	8.551605e+00
1.000000e+00	1.200000e+00	3.995552e+02	8.513830e+00	8.513830e+00
1.200000e+00	1.400000e+00	3.672142e+02	8.229048e+00	8.229048e+00
1.400000e+00	1.600000e+00	3.293774e+02	7.801916e+00	7.801916e+00
1.600000e+00	1.800000e+00	2.671038e+02	7.097369e+00	7.097369e+00
1.800000e+00	2.000000e+00	2.004129e+02	6.154807e+00	6.154807e+00
2.000000e+00	2.200000e+00	1.180541e+02	4.852113e+00	4.852113e+00
2.200000e+00	2.400000e+00	4.267872e+01	2.776634e+00	2.776634e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01[Baseline]
ScaledBy=9.90683859509732672e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.997219e+02	8.650301e+00	8.650301e+00
2.000000e-01	4.000000e-01	3.910733e+02	8.539135e+00	8.539135e+00
4.000000e-01	6.000000e-01	3.949979e+02	8.450473e+00	8.450473e+00
6.000000e-01	8.000000e-01	3.998025e+02	8.628688e+00	8.628688e+00
8.000000e-01	1.000000e+00	4.034515e+02	8.613793e+00	8.613793e+00
1.000000e+00	1.200000e+00	3.967578e+02	8.554807e+00	8.554807e+00
1.200000e+00	1.400000e+00	3.659743e+02	8.243179e+00	8.243179e+00
1.400000e+00	1.600000e+00	3.288408e+02	7.873871e+00	7.873871e+00
1.600000e+00	1.800000e+00	2.672245e+02	7.161604e+00	7.161604e+00
1.800000e+00	2.000000e+00	2.004538e+02	6.192449e+00	6.192449e+00
2.000000e+00	2.200000e+00	1.166779e+02	4.822557e+00	4.822557e+00
2.200000e+00	2.400000e+00	4.351285e+01	2.822935e+00	2.822935e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01
ScaledBy=9.90723498570333968e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.009330e+02	8.489041e+00	8.489041e+00
2.000000e-01	4.000000e-01	3.900496e+02	8.386106e+00	8.386106e+00
4.000000e-01	6.000000e-01	3.970551e+02	8.326179e+00	8.326179e+00
6.000000e-01	8.000000e-01	4.011832e+02	8.446536e+00	8.446536e+00
8.000000e-01	1.000000e+00	4.044357e+02	8.463194e+00	8.463194e+00
1.000000e+00	1.200000e+00	3.985562e+02	8.415911e+00	8.415911e+00
1.200000e+00	1.400000e+00	3.664065e+02	8.119692e+00	8.119692e+00
1.400000e+00	1.600000e+00	3.305039e+02	7.723608e+00	7.723608e+00
1.600000e+00	1.800000e+00	2.658292e+02	6.990848e+00	6.990848e+00
1.800000e+00	2.000000e+00	2.000287e+02	6.073284e+00	6.073284e+00
2.000000e+00	2.200000e+00	1.179656e+02	4.778278e+00	4.778278e+00
2.200000e+00	2.400000e+00	4.303307e+01	2.757795e+00	2.757795e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.139254e+02	1.209098e+01	1.209098e+01
2.000000e-01	4.000000e-01	4.054968e+02	1.214985e+01	1.214985e+01
4.000000e-01	6.000000e-01	3.952676e+02	1.188251e+01	1.188251e+01
6.000000e-01	8.000000e-01	3.865438e+02	1.177324e+01	1.177324e+01
8.000000e-01	1.000000e+00	3.753923e+02	1.192711e+01	1.192711e+01
1.000000e+00	1.200000e+00	3.542330e+02	1.159399e+01	1.159399e+01
1.200000e+00	1.400000e+00	3.934184e+02	1.179770e+01	1.179770e+01
1.400000e+00	1.600000e+00	3.310972e+02	1.095765e+01	1.095765e+01
1.600000e+00	1.800000e+00	2.663104e+02	1.004215e+01	1.004215e+01
1.800000e+00	2.000000e+00	1.892051e+02	8.468847e+00	8.468847e+00
2.000000e+00	2.200000e+00	1.226143e+02	6.562077e+00	6.562077e+00
2.200000e+00	2.400000e+00	4.687889e+01	4.042450e+00	4.042450e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.135924e+02	1.207112e+01	1.207112e+01
2.000000e-01	4.000000e-01	4.052227e+02	1.214201e+01	1.214201e+01
4.000000e-01	6.000000e-01	3.954611e+02	1.188564e+01	1.188564e+01
6.000000e-01	8.000000e-01	3.865565e+02	1.176887e+01	1.176887e+01
8.000000e-01	1.000000e+00	3.753950e+02	1.191426e+01	1.191426e+01
1.000000e+00	1.200000e+00	3.539316e+02	1.158668e+01	1.158668e+01
1.200000e+00	1.400000e+00	3.927171e+02	1.177759e+01	1.177759e+01
1.400000e+00	1.600000e+00	3.305618e+02	1.094725e+01	1.094725e+01
1.600000e+00	1.800000e+00	2.667100e+02	1.003789e+01	1.003789e+01
1.800000e+00	2.000000e+00	1.892050e+02	8.461203e+00	8.461203e+00
2.000000e+00	2.200000e+00	1.224935e+02	6.559068e+00	6.559068e+00
2.200000e+00	2.400000e+00	4.688683e+01	4.037079e+00	4.037079e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.137389e+02	1.207179e+01	1.207179e+01
2.000000e-01	4.000000e-01	4.052436e+02	1.214124e+01	1.214124e+01
4.000000e-01	6.000000e-01	3.953347e+02	1.188513e+01	1.188513e+01
6.000000e-01	8.000000e-01	3.866409e+02	1.177092e+01	1.177092e+01
8.000000e-01	1.000000e+00	3.753843e+02	1.191536e+01	1.191536e+01
1.000000e+00	1.200000e+00	3.537943e+02	1.158443e+01	1.158443e+01
1.200000e+00	1.400000e+00	3.928834e+02	1.177927e+01	1.177927e+01
1.400000e+00	1.600000e+00	3.306435e+02	1.094427e+01	1.094427e+01
1.600000e+00	1.800000e+00	2.664511e+02	1.003379e+01	1.003379e+01
1.800000e+00	2.000000e+00	1.891236e+02	8.466323e+00	8.466323e+00
2.000000e+00	2.200000e+00	1.224523e+02	6.554151e+00	6.554151e+00
2.200000e+00	2.400000e+00	4.684250e+01	4.034207e+00	4.034207e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.130075e+02	1.258013e+01	1.258013e+01
2.000000e-01	4.000000e-01	4.051861e+02	1.268752e+01	1.268752e+01
4.000000e-01	6.000000e-01	3.915553e+02	1.246291e+01	1.246291e+01
6.000000e-01	8.000000e-01	3.886407e+02	1.247592e+01	1.247592e+01
8.000000e-01	1.000000e+00	3.773288e+02	1.248526e+01	1.248526e+01
1.000000e+00	1.200000e+00	3.538416e+02	1.218850e+01	1.218850e+01
1.200000e+00	1.400000e+00	3.895576e+02	1.227775e+01	1.227775e+01
1.400000e+00	1.600000e+00	3.268449e+02	1.127327e+01	1.127327e+01
1.600000e+00	1.800000e+00	2.616565e+02	1.061874e+01	1.061874e+01
1.800000e+00	2.000000e+00	1.876998e+02	8.811312e+00	8.811312e+00
2.000000e+00	2.200000e+00	1.208746e+02	6.909468e+00	6.909468e+00
2.200000e+00	2.400000e+00	4.603124e+01	4.388982e+00	4.388982e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.139881e+02	1.207802e+01	1.207802e+01
2.000000e-01	4.000000e-01	4.052738e+02	1.214428e+01	1.214428e+01
4.000000e-01	6.000000e-01	3.950839e+02	1.188544e+01	1.188544e+01
6.000000e-01	8.000000e-01	3.866470e+02	1.177510e+01	1.177510e+01
8.000000e-01	1.000000e+00	3.753719e+02	1.191924e+01	1.191924e+01
1.000000e+00	1.200000e+00	3.535634e+02	1.158480e+01	1.158480e+01
1.200000e+00	1.400000e+00	3.931588e+02	1.178737e+01	1.178737e+01
1.400000e+00	1.600000e+00	3.307327e+02	1.094263e+01	1.094263e+01
1.600000e+00	1.800000e+00	2.661685e+02	1.003401e+01	1.003401e+01
1.800000e+00	2.000000e+00	1.890976e+02	8.470161e+00	8.470161e+00
2.000000e+00	2.200000e+00	1.224011e+02	6.552639e+00	6.552639e+00
2.200000e+00	2.400000e+00	4.679831e+01	4.030557e+00	4.030557e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.171850e+02	1.244742e+01	1.244742e+01
2.000000e-01	4.000000e-01	4.051540e+02	1.240592e+01	1.240592e+01
4.000000e-01	6.000000e-01	3.954212e+02	1.229994e+01	1.229994e+01
6.000000e-01	8.000000e-01	3.827149e+02	1.197258e+01	1.197258e+01
8.000000e-01	1.000000e+00	3.757852e+02	1.221750e+01	1.221750e+01
1.000000e+00	1.200000e+00	3.560709e+02	1.191474e+01	1.191474e+01
1.200000e+00	1.400000e+00	3.902488e+02	1.203229e+01	1.203229e+01
1.400000e+00	1.600000e+00	3.270780e+02	1.115503e+01	1.115503e+01
1.600000e+00	1.800000e+00	2.722396e+02	1.038800e+01	1.038800e+01
1.800000e+00	2.000000e+00	1.889655e+02	8.816986e+00	8.816986e+00
2.000000e+00	2.200000e+00	1.238967e+02	6.768188e+00	6.768188e+00
2.200000e+00	2.400000e+00	4.690001e+01	4.079109e+00	4.079109e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.130572e+02	1.205391e+01	1.205391e+01
2.000000e-01	4.000000e-01	4.044703e+02	1.212021e+01	1.212021e+01
4.000000e-01	6.000000e-01	3.947717e+02	1.187186e+01	1.187186e+01
6.000000e-01	8.000000e-01	3.865910e+02	1.176927e+01	1.176927e+01
8.000000e-01	1.000000e+00	3.747232e+02	1.190343e+01	1.190343e+01
1.000000e+00	1.200000e+00	3.533381e+02	1.158063e+01	1.158063e+01
1.200000e+00	1.400000e+00	3.925631e+02	1.177530e+01	1.177530e+01
1.400000e+00	1.600000e+00	3.302536e+02	1.093246e+01	1.093246e+01
1.600000e+00	1.800000e+00	2.658520e+02	1.001954e+01	1.001954e+01
1.800000e+00	2.000000e+00	1.891709e+02	8.465839e+00	8.465839e+00
2.000000e+00	2.200000e+00	1.222008e+02	6.544840e+00	6.544840e+00
2.200000e+00	2.400000e+00	4.676974e+01	4.027345e+00	4.027345e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.137530e+02	1.207265e+01	1.207265e+01
2.000000e-01	4.000000e-01	4.052658e+02	1.214123e+01	1.214123e+01
4.000000e-01	6.000000e-01	3.952863e+02	1.188477e+01	1.188477e+01
6.000000e-01	8.000000e-01	3.865621e+02	1.176941e+01	1.176941e+01
8.000000e-01	1.000000e+00	3.754061e+02	1.191541e+01	1.191541e+01
1.000000e+00	1.200000e+00	3.537782e+02	1.158578e+01	1.158578e+01
1.200000e+00	1.400000e+00	3.929229e+02	1.178192e+01	1.178192e+01
1.400000e+00	1.600000e+00	3.306263e+02	1.094506e+01	1.094506e+01
1.600000e+00	1.800000e+00	2.665315e+02	1.003699e+01	1.003699e+01
1.800000e+00	2.000000e+00	1.891840e+02	8.462328e+00	8.462328e+00
2.000000e+00	2.200000e+00	1.224634e+02	6.557593e+00	6.557593e+00
2.200000e+00	2.400000e+00	4.685595e+01	4.034507e+00	4.034507e+00
# END HISTO1D


