# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03
LegendOnly=/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+02	3.000000e+02	1.857152e-03	1.133461e-04	1.133461e-04
3.000000e+02	4.000000e+02	6.175692e-04	3.456335e-05	3.456335e-05
4.000000e+02	1.500000e+03	2.488432e-05	6.922631e-07	6.922631e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.932445e+00	2.748301e-01	2.748301e-01
1.000000e+00	2.000000e+00	5.194210e+00	4.257866e-01	4.257866e-01
2.000000e+00	3.000000e+00	8.200027e+00	5.210902e-01	5.210902e-01
3.000000e+00	4.000000e+00	9.027939e+00	5.648413e-01	5.648413e-01
4.000000e+00	5.000000e+00	7.461430e+00	5.299447e-01	5.299447e-01
5.000000e+00	6.000000e+00	7.654210e+00	5.282503e-01	5.282503e-01
6.000000e+00	7.000000e+00	7.361809e+00	5.360978e-01	5.360978e-01
7.000000e+00	8.000000e+00	6.447684e+00	4.944476e-01	4.944476e-01
8.000000e+00	9.000000e+00	5.964544e+00	4.918802e-01	4.918802e-01
9.000000e+00	1.000000e+01	4.937657e+00	4.512421e-01	4.512421e-01
1.000000e+01	1.100000e+01	5.258633e+00	4.578395e-01	4.578395e-01
1.100000e+01	1.200000e+01	4.573802e+00	4.244342e-01	4.244342e-01
1.200000e+01	1.300000e+01	4.096820e+00	4.341139e-01	4.341139e-01
1.300000e+01	1.400000e+01	3.200959e+00	3.648774e-01	3.648774e-01
1.400000e+01	1.600000e+01	3.171788e+00	2.736266e-01	2.736266e-01
1.600000e+01	1.800000e+01	3.034716e+00	2.652892e-01	2.652892e-01
1.800000e+01	2.000000e+01	3.019172e+00	2.508595e-01	2.508595e-01
2.000000e+01	2.200000e+01	2.257499e+00	2.296665e-01	2.296665e-01
2.200000e+01	2.500000e+01	1.775517e+00	1.703105e-01	1.703105e-01
2.500000e+01	2.800000e+01	1.446957e+00	1.636725e-01	1.636725e-01
2.800000e+01	3.200000e+01	1.397315e+00	1.392842e-01	1.392842e-01
3.200000e+01	3.700000e+01	1.260660e+00	1.138684e-01	1.138684e-01
3.700000e+01	4.300000e+01	8.047660e-01	9.755041e-02	9.755041e-02
4.300000e+01	5.200000e+01	6.133518e-01	5.901849e-02	5.901849e-02
5.200000e+01	6.500000e+01	3.147592e-01	2.779769e-02	2.779769e-02
6.500000e+01	8.500000e+01	1.480521e-01	1.156041e-02	1.156041e-02
8.500000e+01	1.200000e+02	7.630229e-02	4.254786e-03	4.254786e-03
1.200000e+02	1.600000e+02	2.473328e-02	1.127379e-03	1.127379e-03
1.600000e+02	1.900000e+02	1.212372e-02	8.188187e-04	8.188187e-04
1.900000e+02	2.200000e+02	6.506263e-03	5.989340e-04	5.989340e-04
2.200000e+02	2.500000e+02	3.303403e-03	4.407240e-04	4.407240e-04
2.500000e+02	3.000000e+02	1.858104e-03	1.175726e-04	1.175726e-04
3.000000e+02	4.000000e+02	6.175662e-04	3.544946e-05	3.544946e-05
4.000000e+02	1.500000e+03	2.490479e-05	7.181476e-07	7.181476e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.217957e+00	2.923276e-01	2.923276e-01
1.000000e+00	2.000000e+00	5.814742e+00	4.533236e-01	4.533236e-01
2.000000e+00	3.000000e+00	9.159645e+00	5.519017e-01	5.519017e-01
3.000000e+00	4.000000e+00	9.520510e+00	5.706640e-01	5.706640e-01
4.000000e+00	5.000000e+00	7.804580e+00	5.349407e-01	5.349407e-01
5.000000e+00	6.000000e+00	7.969006e+00	5.232586e-01	5.232586e-01
6.000000e+00	7.000000e+00	7.506185e+00	5.158446e-01	5.158446e-01
7.000000e+00	8.000000e+00	6.418706e+00	4.720187e-01	4.720187e-01
8.000000e+00	9.000000e+00	5.961054e+00	4.650439e-01	4.650439e-01
9.000000e+00	1.000000e+01	4.969212e+00	4.339213e-01	4.339213e-01
1.000000e+01	1.100000e+01	4.732603e+00	4.038130e-01	4.038130e-01
1.100000e+01	1.200000e+01	4.310843e+00	3.938944e-01	3.938944e-01
1.200000e+01	1.300000e+01	4.155151e+00	4.097697e-01	4.097697e-01
1.300000e+01	1.400000e+01	3.028376e+00	3.372770e-01	3.372770e-01
1.400000e+01	1.600000e+01	3.052684e+00	2.466383e-01	2.466383e-01
1.600000e+01	1.800000e+01	2.853381e+00	2.344062e-01	2.344062e-01
1.800000e+01	2.000000e+01	2.838901e+00	2.263990e-01	2.263990e-01
2.000000e+01	2.200000e+01	2.249906e+00	2.095870e-01	2.095870e-01
2.200000e+01	2.500000e+01	1.795263e+00	1.595426e-01	1.595426e-01
2.500000e+01	2.800000e+01	1.420035e+00	1.495410e-01	1.495410e-01
2.800000e+01	3.200000e+01	1.336636e+00	1.290729e-01	1.290729e-01
3.200000e+01	3.700000e+01	1.279701e+00	1.101125e-01	1.101125e-01
3.700000e+01	4.300000e+01	7.914728e-01	9.282835e-02	9.282835e-02
4.300000e+01	5.200000e+01	6.133733e-01	5.827397e-02	5.827397e-02
5.200000e+01	6.500000e+01	3.154865e-01	2.505339e-02	2.505339e-02
6.500000e+01	8.500000e+01	1.547533e-01	1.116597e-02	1.116597e-02
8.500000e+01	1.200000e+02	7.645786e-02	4.086848e-03	4.086848e-03
1.200000e+02	1.600000e+02	2.413918e-02	1.068738e-03	1.068738e-03
1.600000e+02	1.900000e+02	1.250603e-02	7.917116e-04	7.917116e-04
1.900000e+02	2.200000e+02	6.427177e-03	5.865692e-04	5.865692e-04
2.200000e+02	2.500000e+02	3.244009e-03	4.192414e-04	4.192414e-04
2.500000e+02	3.000000e+02	1.856125e-03	1.133340e-04	1.133340e-04
3.000000e+02	4.000000e+02	6.173569e-04	3.453584e-05	3.453584e-05
4.000000e+02	1.500000e+03	2.488937e-05	6.919105e-07	6.919105e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.360838e+00	3.095707e-01	3.095707e-01
1.000000e+00	2.000000e+00	6.272758e+00	4.923448e-01	4.923448e-01
2.000000e+00	3.000000e+00	9.651162e+00	5.885980e-01	5.885980e-01
3.000000e+00	4.000000e+00	9.879654e+00	6.141168e-01	6.141168e-01
4.000000e+00	5.000000e+00	7.879598e+00	5.551103e-01	5.551103e-01
5.000000e+00	6.000000e+00	8.105274e+00	5.441527e-01	5.441527e-01
6.000000e+00	7.000000e+00	7.407819e+00	5.234968e-01	5.234968e-01
7.000000e+00	8.000000e+00	6.470016e+00	4.867437e-01	4.867437e-01
8.000000e+00	9.000000e+00	5.846466e+00	4.679180e-01	4.679180e-01
9.000000e+00	1.000000e+01	4.820956e+00	4.402290e-01	4.402290e-01
1.000000e+01	1.100000e+01	4.722482e+00	4.162452e-01	4.162452e-01
1.100000e+01	1.200000e+01	3.982054e+00	3.767684e-01	3.767684e-01
1.200000e+01	1.300000e+01	4.090147e+00	4.093185e-01	4.093185e-01
1.300000e+01	1.400000e+01	2.962143e+00	3.347018e-01	3.347018e-01
1.400000e+01	1.600000e+01	2.992314e+00	2.463107e-01	2.463107e-01
1.600000e+01	1.800000e+01	2.693818e+00	2.295388e-01	2.295388e-01
1.800000e+01	2.000000e+01	2.764283e+00	2.267534e-01	2.267534e-01
2.000000e+01	2.200000e+01	2.213264e+00	2.078476e-01	2.078476e-01
2.200000e+01	2.500000e+01	1.783841e+00	1.633691e-01	1.633691e-01
2.500000e+01	2.800000e+01	1.432622e+00	1.510539e-01	1.510539e-01
2.800000e+01	3.200000e+01	1.336097e+00	1.321242e-01	1.321242e-01
3.200000e+01	3.700000e+01	1.351492e+00	1.152586e-01	1.152586e-01
3.700000e+01	4.300000e+01	8.081845e-01	9.599800e-02	9.599800e-02
4.300000e+01	5.200000e+01	6.192330e-01	6.031984e-02	6.031984e-02
5.200000e+01	6.500000e+01	3.148097e-01	2.530168e-02	2.530168e-02
6.500000e+01	8.500000e+01	1.566757e-01	1.161678e-02	1.161678e-02
8.500000e+01	1.200000e+02	7.722023e-02	4.180569e-03	4.180569e-03
1.200000e+02	1.600000e+02	2.396283e-02	1.082996e-03	1.082996e-03
1.600000e+02	1.900000e+02	1.262080e-02	8.178765e-04	8.178765e-04
1.900000e+02	2.200000e+02	6.562483e-03	6.184250e-04	6.184250e-04
2.200000e+02	2.500000e+02	3.267337e-03	4.367219e-04	4.367219e-04
2.500000e+02	3.000000e+02	1.892847e-03	1.177407e-04	1.177407e-04
3.000000e+02	4.000000e+02	6.190087e-04	3.571669e-05	3.571669e-05
4.000000e+02	1.500000e+03	2.475700e-05	7.227342e-07	7.227342e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.200520e+00	2.899383e-01	2.899383e-01
1.000000e+00	2.000000e+00	5.784750e+00	4.512989e-01	4.512989e-01
2.000000e+00	3.000000e+00	9.093949e+00	5.493515e-01	5.493515e-01
3.000000e+00	4.000000e+00	9.463043e+00	5.667710e-01	5.667710e-01
4.000000e+00	5.000000e+00	7.764314e+00	5.320938e-01	5.320938e-01
5.000000e+00	6.000000e+00	7.930841e+00	5.212018e-01	5.212018e-01
6.000000e+00	7.000000e+00	7.488169e+00	5.141863e-01	5.141863e-01
7.000000e+00	8.000000e+00	6.387464e+00	4.700527e-01	4.700527e-01
8.000000e+00	9.000000e+00	5.923532e+00	4.633840e-01	4.633840e-01
9.000000e+00	1.000000e+01	4.934549e+00	4.314465e-01	4.314465e-01
1.000000e+01	1.100000e+01	4.717087e+00	4.022402e-01	4.022402e-01
1.100000e+01	1.200000e+01	4.321608e+00	3.928283e-01	3.928283e-01
1.200000e+01	1.300000e+01	4.139175e+00	4.089095e-01	4.089095e-01
1.300000e+01	1.400000e+01	3.024744e+00	3.373354e-01	3.373354e-01
1.400000e+01	1.600000e+01	3.057907e+00	2.467879e-01	2.467879e-01
1.600000e+01	1.800000e+01	2.863328e+00	2.349044e-01	2.349044e-01
1.800000e+01	2.000000e+01	2.847565e+00	2.272968e-01	2.272968e-01
2.000000e+01	2.200000e+01	2.261337e+00	2.109650e-01	2.109650e-01
2.200000e+01	2.500000e+01	1.810224e+00	1.604400e-01	1.604400e-01
2.500000e+01	2.800000e+01	1.438901e+00	1.505231e-01	1.505231e-01
2.800000e+01	3.200000e+01	1.347889e+00	1.300289e-01	1.300289e-01
3.200000e+01	3.700000e+01	1.278338e+00	1.103937e-01	1.103937e-01
3.700000e+01	4.300000e+01	7.915035e-01	9.283639e-02	9.283639e-02
4.300000e+01	5.200000e+01	6.145679e-01	5.824135e-02	5.824135e-02
5.200000e+01	6.500000e+01	3.146696e-01	2.505905e-02	2.505905e-02
6.500000e+01	8.500000e+01	1.543762e-01	1.115654e-02	1.115654e-02
8.500000e+01	1.200000e+02	7.635574e-02	4.082961e-03	4.082961e-03
1.200000e+02	1.600000e+02	2.417206e-02	1.068072e-03	1.068072e-03
1.600000e+02	1.900000e+02	1.250571e-02	7.913389e-04	7.913389e-04
1.900000e+02	2.200000e+02	6.431653e-03	5.858234e-04	5.858234e-04
2.200000e+02	2.500000e+02	3.237792e-03	4.192219e-04	4.192219e-04
2.500000e+02	3.000000e+02	1.854482e-03	1.132977e-04	1.132977e-04
3.000000e+02	4.000000e+02	6.172409e-04	3.456179e-05	3.456179e-05
4.000000e+02	1.500000e+03	2.487254e-05	6.914816e-07	6.914816e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.218250e+00	2.923836e-01	2.923836e-01
1.000000e+00	2.000000e+00	5.820281e+00	4.537427e-01	4.537427e-01
2.000000e+00	3.000000e+00	9.162009e+00	5.527604e-01	5.527604e-01
3.000000e+00	4.000000e+00	9.536762e+00	5.712181e-01	5.712181e-01
4.000000e+00	5.000000e+00	7.807417e+00	5.351695e-01	5.351695e-01
5.000000e+00	6.000000e+00	7.982263e+00	5.242944e-01	5.242944e-01
6.000000e+00	7.000000e+00	7.520161e+00	5.162271e-01	5.162271e-01
7.000000e+00	8.000000e+00	6.425095e+00	4.725558e-01	4.725558e-01
8.000000e+00	9.000000e+00	5.963757e+00	4.655323e-01	4.655323e-01
9.000000e+00	1.000000e+01	4.953785e+00	4.330508e-01	4.330508e-01
1.000000e+01	1.100000e+01	4.729699e+00	4.034058e-01	4.034058e-01
1.100000e+01	1.200000e+01	4.324710e+00	3.928308e-01	3.928308e-01
1.200000e+01	1.300000e+01	4.147818e+00	4.094298e-01	4.094298e-01
1.300000e+01	1.400000e+01	3.024089e+00	3.371698e-01	3.371698e-01
1.400000e+01	1.600000e+01	3.054105e+00	2.461602e-01	2.461602e-01
1.600000e+01	1.800000e+01	2.851587e+00	2.339889e-01	2.339889e-01
1.800000e+01	2.000000e+01	2.836311e+00	2.263152e-01	2.263152e-01
2.000000e+01	2.200000e+01	2.249833e+00	2.097085e-01	2.097085e-01
2.200000e+01	2.500000e+01	1.793252e+00	1.592190e-01	1.592190e-01
2.500000e+01	2.800000e+01	1.421084e+00	1.493885e-01	1.493885e-01
2.800000e+01	3.200000e+01	1.334762e+00	1.290669e-01	1.290669e-01
3.200000e+01	3.700000e+01	1.277927e+00	1.100271e-01	1.100271e-01
3.700000e+01	4.300000e+01	7.874677e-01	9.270413e-02	9.270413e-02
4.300000e+01	5.200000e+01	6.132951e-01	5.820338e-02	5.820338e-02
5.200000e+01	6.500000e+01	3.151179e-01	2.502199e-02	2.502199e-02
6.500000e+01	8.500000e+01	1.545548e-01	1.116051e-02	1.116051e-02
8.500000e+01	1.200000e+02	7.642483e-02	4.086670e-03	4.086670e-03
1.200000e+02	1.600000e+02	2.417612e-02	1.068817e-03	1.068817e-03
1.600000e+02	1.900000e+02	1.250113e-02	7.916406e-04	7.916406e-04
1.900000e+02	2.200000e+02	6.440263e-03	5.865836e-04	5.865836e-04
2.200000e+02	2.500000e+02	3.251856e-03	4.195043e-04	4.195043e-04
2.500000e+02	3.000000e+02	1.857289e-03	1.133512e-04	1.133512e-04
3.000000e+02	4.000000e+02	6.176211e-04	3.456627e-05	3.456627e-05
4.000000e+02	1.500000e+03	2.488741e-05	6.923562e-07	6.923562e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.097900e+00	3.029879e-01	3.029879e-01
1.000000e+00	2.000000e+00	5.738031e+00	5.140877e-01	5.140877e-01
2.000000e+00	3.000000e+00	8.633694e+00	6.276918e-01	6.276918e-01
3.000000e+00	4.000000e+00	9.655341e+00	6.847595e-01	6.847595e-01
4.000000e+00	5.000000e+00	7.252315e+00	5.984854e-01	5.984854e-01
5.000000e+00	6.000000e+00	7.524902e+00	5.953418e-01	5.953418e-01
6.000000e+00	7.000000e+00	7.474483e+00	6.029695e-01	6.029695e-01
7.000000e+00	8.000000e+00	6.611756e+00	5.976619e-01	5.976619e-01
8.000000e+00	9.000000e+00	5.600675e+00	6.236039e-01	6.236039e-01
9.000000e+00	1.000000e+01	4.508359e+00	4.763998e-01	4.763998e-01
1.000000e+01	1.100000e+01	5.974265e+00	6.421446e-01	6.421446e-01
1.100000e+01	1.200000e+01	4.417588e+00	4.723237e-01	4.723237e-01
1.200000e+01	1.300000e+01	3.758973e+00	4.618264e-01	4.618264e-01
1.300000e+01	1.400000e+01	3.129882e+00	3.797256e-01	3.797256e-01
1.400000e+01	1.600000e+01	3.013243e+00	2.802856e-01	2.802856e-01
1.600000e+01	1.800000e+01	2.904922e+00	2.958891e-01	2.958891e-01
1.800000e+01	2.000000e+01	2.884565e+00	2.592253e-01	2.592253e-01
2.000000e+01	2.200000e+01	2.278609e+00	2.577887e-01	2.577887e-01
2.200000e+01	2.500000e+01	1.562673e+00	2.153064e-01	2.153064e-01
2.500000e+01	2.800000e+01	1.444071e+00	1.836419e-01	1.836419e-01
2.800000e+01	3.200000e+01	1.432622e+00	1.519993e-01	1.519993e-01
3.200000e+01	3.700000e+01	1.276057e+00	1.225910e-01	1.225910e-01
3.700000e+01	4.300000e+01	8.603365e-01	1.121258e-01	1.121258e-01
4.300000e+01	5.200000e+01	6.152153e-01	6.571786e-02	6.571786e-02
5.200000e+01	6.500000e+01	3.089720e-01	2.933610e-02	2.933610e-02
6.500000e+01	8.500000e+01	1.457539e-01	1.302001e-02	1.302001e-02
8.500000e+01	1.200000e+02	7.800943e-02	4.641739e-03	4.641739e-03
1.200000e+02	1.600000e+02	2.513290e-02	1.280394e-03	1.280394e-03
1.600000e+02	1.900000e+02	1.200280e-02	9.222647e-04	9.222647e-04
1.900000e+02	2.200000e+02	6.640177e-03	6.657544e-04	6.657544e-04
2.200000e+02	2.500000e+02	3.526227e-03	5.035925e-04	5.035925e-04
2.500000e+02	3.000000e+02	1.904325e-03	1.301105e-04	1.301105e-04
3.000000e+02	4.000000e+02	6.193577e-04	3.829899e-05	3.829899e-05
4.000000e+02	1.500000e+03	2.468780e-05	7.897509e-07	7.897509e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.265842e+00	6.087856e-01	6.087856e-01
1.000000e+00	2.000000e+00	3.405055e+00	1.015534e+00	1.015534e+00
2.000000e+00	3.000000e+00	3.660960e+00	6.113178e-01	6.113178e-01
3.000000e+00	4.000000e+00	6.161306e+00	8.364673e-01	8.364673e-01
4.000000e+00	5.000000e+00	3.490316e+00	1.034698e+00	1.034698e+00
5.000000e+00	6.000000e+00	5.359028e+00	8.385029e-01	8.385029e-01
6.000000e+00	7.000000e+00	5.500877e+00	1.026866e+00	1.026866e+00
7.000000e+00	8.000000e+00	6.002455e+00	1.260894e+00	1.260894e+00
8.000000e+00	9.000000e+00	4.748568e+00	1.247424e+00	1.247424e+00
9.000000e+00	1.000000e+01	4.385555e+00	1.179160e+00	1.179160e+00
1.000000e+01	1.100000e+01	7.562544e+00	1.567060e+00	1.567060e+00
1.100000e+01	1.200000e+01	4.567307e+00	9.541777e-01	9.541777e-01
1.200000e+01	1.300000e+01	2.808167e+00	9.178111e-01	9.178111e-01
1.300000e+01	1.400000e+01	4.064895e+00	9.581472e-01	9.581472e-01
1.400000e+01	1.600000e+01	3.119914e+00	6.083317e-01	6.083317e-01
1.600000e+01	1.800000e+01	4.469106e+00	1.055737e+00	1.055737e+00
1.800000e+01	2.000000e+01	3.709636e+00	8.513030e-01	8.513030e-01
2.000000e+01	2.200000e+01	3.158479e+00	1.152534e+00	1.152534e+00
2.200000e+01	2.500000e+01	1.242320e-01	1.193995e+00	1.193995e+00
2.500000e+01	2.800000e+01	1.992336e+00	4.707303e-01	4.707303e-01
2.800000e+01	3.200000e+01	1.300178e+00	2.674036e-01	2.674036e-01
3.200000e+01	3.700000e+01	8.793230e-01	2.377404e-01	2.377404e-01
3.700000e+01	4.300000e+01	5.320582e-01	2.004117e-01	2.004117e-01
4.300000e+01	5.200000e+01	4.488252e-01	9.036233e-02	9.036233e-02
5.200000e+01	6.500000e+01	-2.732477e-01	5.295888e-01	5.295888e-01
6.500000e+01	8.500000e+01	1.342547e-01	2.587539e-02	2.587539e-02
8.500000e+01	1.200000e+02	5.682720e-02	1.508988e-02	1.508988e-02
1.200000e+02	1.600000e+02	3.081928e-02	6.502785e-03	6.502785e-03
1.600000e+02	1.900000e+02	1.011406e-02	1.803987e-03	1.803987e-03
1.900000e+02	2.200000e+02	7.340807e-03	1.236069e-03	1.236069e-03
2.200000e+02	2.500000e+02	9.782877e-04	2.024947e-03	2.024947e-03
2.500000e+02	3.000000e+02	1.928384e-03	2.788234e-04	2.788234e-04
3.000000e+02	4.000000e+02	6.978530e-04	1.366493e-04	1.366493e-04
4.000000e+02	1.500000e+03	2.391911e-05	2.055543e-06	2.055543e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.682707e+00	3.246945e-01	3.246945e-01
1.000000e+00	2.000000e+00	4.516126e+00	4.625373e-01	4.625373e-01
2.000000e+00	3.000000e+00	6.949246e+00	5.233328e-01	5.233328e-01
3.000000e+00	4.000000e+00	8.461389e+00	6.428685e-01	6.428685e-01
4.000000e+00	5.000000e+00	6.729802e+00	5.858962e-01	5.858962e-01
5.000000e+00	6.000000e+00	7.166398e+00	5.993568e-01	5.993568e-01
6.000000e+00	7.000000e+00	6.973467e+00	6.223178e-01	6.223178e-01
7.000000e+00	8.000000e+00	6.301396e+00	5.876570e-01	5.876570e-01
8.000000e+00	9.000000e+00	5.861830e+00	6.444602e-01	6.444602e-01
9.000000e+00	1.000000e+01	4.951034e+00	5.635656e-01	5.635656e-01
1.000000e+01	1.100000e+01	6.003680e+00	6.102337e-01	6.102337e-01
1.100000e+01	1.200000e+01	4.847548e+00	5.372498e-01	5.372498e-01
1.200000e+01	1.300000e+01	4.006141e+00	5.268701e-01	5.268701e-01
1.300000e+01	1.400000e+01	3.469186e+00	4.603193e-01	4.603193e-01
1.400000e+01	1.600000e+01	3.392632e+00	3.943452e-01	3.943452e-01
1.600000e+01	1.800000e+01	3.321797e+00	3.554857e-01	3.554857e-01
1.800000e+01	2.000000e+01	3.361778e+00	3.439806e-01	3.439806e-01
2.000000e+01	2.200000e+01	2.278628e+00	3.144694e-01	3.144694e-01
2.200000e+01	2.500000e+01	1.649890e+00	2.267110e-01	2.267110e-01
2.500000e+01	2.800000e+01	1.513826e+00	2.073480e-01	2.073480e-01
2.800000e+01	3.200000e+01	1.458045e+00	1.699587e-01	1.699587e-01
3.200000e+01	3.700000e+01	1.209491e+00	1.306920e-01	1.306920e-01
3.700000e+01	4.300000e+01	7.993397e-01	1.162262e-01	1.162262e-01
4.300000e+01	5.200000e+01	6.050586e-01	6.546024e-02	6.546024e-02
5.200000e+01	6.500000e+01	2.809714e-01	5.136938e-02	5.136938e-02
6.500000e+01	8.500000e+01	1.384106e-01	1.335952e-02	1.335952e-02
8.500000e+01	1.200000e+02	7.522831e-02	5.244664e-03	5.244664e-03
1.200000e+02	1.600000e+02	2.562400e-02	1.469825e-03	1.469825e-03
1.600000e+02	1.900000e+02	1.151979e-02	9.753365e-04	9.753365e-04
1.900000e+02	2.200000e+02	6.766187e-03	7.112478e-04	7.112478e-04
2.200000e+02	2.500000e+02	3.278684e-03	5.476363e-04	5.476363e-04
2.500000e+02	3.000000e+02	1.852520e-03	1.388499e-04	1.388499e-04
3.000000e+02	4.000000e+02	6.267051e-04	4.219759e-05	4.219759e-05
4.000000e+02	1.500000e+03	2.489110e-05	8.491701e-07	8.491701e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.482370e+00	3.291708e-01	3.291708e-01
1.000000e+00	2.000000e+00	6.392749e+00	5.066116e-01	5.066116e-01
2.000000e+00	3.000000e+00	9.897902e+00	6.093328e-01	6.093328e-01
3.000000e+00	4.000000e+00	1.002321e+01	6.229381e-01	6.229381e-01
4.000000e+00	5.000000e+00	7.993267e+00	5.688425e-01	5.688425e-01
5.000000e+00	6.000000e+00	8.190515e+00	5.512174e-01	5.512174e-01
