# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02
LegendOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e-03	8.000000e-03	6.865173e+03	4.570785e+02	4.570785e+02
8.000000e-03	9.000000e-03	6.564879e+03	4.501473e+02	4.501473e+02
9.000000e-03	1.000000e-02	6.812829e+03	4.621729e+02	4.621729e+02
1.000000e-02	2.000000e-02	6.537769e+03	1.415334e+02	1.415334e+02
2.000000e-02	3.000000e-02	5.911062e+03	1.353525e+02	1.353525e+02
3.000000e-02	4.000000e-02	5.105646e+03	1.268254e+02	1.268254e+02
4.000000e-02	5.000000e-02	4.362512e+03	1.183691e+02	1.183691e+02
5.000000e-02	6.000000e-02	3.589098e+03	1.085426e+02	1.085426e+02
6.000000e-02	7.000000e-02	3.092963e+03	9.986464e+01	9.986464e+01
7.000000e-02	8.000000e-02	2.687507e+03	9.403039e+01	9.403039e+01
8.000000e-02	9.000000e-02	2.220439e+03	8.831466e+01	8.831466e+01
9.000000e-02	1.000000e-01	2.010774e+03	8.335503e+01	8.335503e+01
1.000000e-01	2.000000e-01	1.282076e+03	2.135556e+01	2.135556e+01
2.000000e-01	3.000000e-01	6.452181e+02	1.589864e+01	1.589864e+01
3.000000e-01	4.000000e-01	3.622253e+02	1.315576e+01	1.315576e+01
4.000000e-01	5.000000e-01	2.228915e+02	1.076149e+01	1.076149e+01
5.000000e-01	6.000000e-01	1.151325e+02	8.522838e+00	8.522838e+00
6.000000e-01	7.000000e-01	9.354643e+01	7.280272e+00	7.280272e+00
7.000000e-01	8.000000e-01	6.451801e+01	6.285979e+00	6.285979e+00
8.000000e-01	9.000000e-01	5.158727e+01	5.583836e+00	5.583836e+00
9.000000e-01	1.000000e+00	3.811428e+01	4.852443e+00	4.852443e+00
1.000000e+00	3.000000e+00	8.859770e+00	5.307839e-01	5.307839e-01
3.000000e+00	5.000000e+00	1.074898e+00	1.868210e-01	1.868210e-01
5.000000e+00	7.000000e+00	4.199741e-01	1.058726e-01	1.058726e-01
7.000000e+00	1.000000e+01	2.385951e-01	5.858661e-02	5.858661e-02
1.000000e+01	2.000000e+01	4.340587e-02	1.898626e-02	1.898626e-02
2.000000e+01	3.000000e+01	2.035141e-02	1.286624e-02	1.286624e-02
3.000000e+01	5.000000e+01	-1.700897e-03	4.175539e-03	4.175539e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02[Baseline]
ScaledBy=9.90683859509732672e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.482593e+03	4.834421e+02	4.834421e+02
2.000000e-03	3.000000e-03	6.584430e+03	4.604998e+02	4.604998e+02
3.000000e-03	4.000000e-03	7.394645e+03	4.744490e+02	4.744490e+02
4.000000e-03	5.000000e-03	6.715965e+03	4.823931e+02	4.823931e+02
5.000000e-03	6.000000e-03	7.311390e+03	4.754143e+02	4.754143e+02
6.000000e-03	7.000000e-03	7.693338e+03	4.856326e+02	4.856326e+02
7.000000e-03	8.000000e-03	6.935490e+03	4.676201e+02	4.676201e+02
8.000000e-03	9.000000e-03	6.659479e+03	4.555106e+02	4.555106e+02
9.000000e-03	1.000000e-02	6.915958e+03	4.664845e+02	4.664845e+02
1.000000e-02	2.000000e-02	6.515304e+03	1.418222e+02	1.418222e+02
2.000000e-02	3.000000e-02	5.890641e+03	1.366594e+02	1.366594e+02
3.000000e-02	4.000000e-02	5.105997e+03	1.277740e+02	1.277740e+02
4.000000e-02	5.000000e-02	4.380327e+03	1.199649e+02	1.199649e+02
5.000000e-02	6.000000e-02	3.560275e+03	1.089416e+02	1.089416e+02
6.000000e-02	7.000000e-02	3.053731e+03	1.003213e+02	1.003213e+02
7.000000e-02	8.000000e-02	2.698488e+03	9.513976e+01	9.513976e+01
8.000000e-02	9.000000e-02	2.208258e+03	8.856259e+01	8.856259e+01
9.000000e-02	1.000000e-01	1.988548e+03	8.412643e+01	8.412643e+01
1.000000e-01	2.000000e-01	1.278905e+03	2.149369e+01	2.149369e+01
2.000000e-01	3.000000e-01	6.466683e+02	1.597622e+01	1.597622e+01
3.000000e-01	4.000000e-01	3.617514e+02	1.319020e+01	1.319020e+01
4.000000e-01	5.000000e-01	2.200726e+02	1.072776e+01	1.072776e+01
5.000000e-01	6.000000e-01	1.124501e+02	8.484402e+00	8.484402e+00
6.000000e-01	7.000000e-01	9.051599e+01	7.273170e+00	7.273170e+00
7.000000e-01	8.000000e-01	6.849903e+01	6.394484e+00	6.394484e+00
8.000000e-01	9.000000e-01	4.958188e+01	5.508290e+00	5.508290e+00
9.000000e-01	1.000000e+00	3.620072e+01	4.657759e+00	4.657759e+00
1.000000e+00	3.000000e+00	8.910935e+00	5.353109e-01	5.353109e-01
3.000000e+00	5.000000e+00	1.070075e+00	1.864158e-01	1.864158e-01
5.000000e+00	7.000000e+00	4.423537e-01	1.109168e-01	1.109168e-01
7.000000e+00	1.000000e+01	2.097281e-01	6.128539e-02	6.128539e-02
1.000000e+01	2.000000e+01	4.367640e-02	1.824306e-02	1.824306e-02
2.000000e+01	3.000000e+01	2.160271e-02	1.298934e-02	1.298934e-02
3.000000e+01	5.000000e+01	-2.091670e-03	3.814630e-03	3.814630e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02
ScaledBy=9.90723498570333968e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.480748e+03	4.740466e+02	4.740466e+02
2.000000e-03	3.000000e-03	6.580056e+03	4.551849e+02	4.551849e+02
3.000000e-03	4.000000e-03	7.305613e+03	4.626865e+02	4.626865e+02
4.000000e-03	5.000000e-03	6.805229e+03	4.812543e+02	4.812543e+02
5.000000e-03	6.000000e-03	7.255575e+03	4.720618e+02	4.720618e+02
6.000000e-03	7.000000e-03	7.630863e+03	4.766802e+02	4.766802e+02
7.000000e-03	8.000000e-03	6.855267e+03	4.544968e+02	4.544968e+02
8.000000e-03	9.000000e-03	6.630094e+03	4.496505e+02	4.496505e+02
9.000000e-03	1.000000e-02	6.855267e+03	4.586100e+02	4.586100e+02
1.000000e-02	2.000000e-02	6.550032e+03	1.406872e+02	1.406872e+02
2.000000e-02	3.000000e-02	5.899532e+03	1.345932e+02	1.345932e+02
3.000000e-02	4.000000e-02	5.106423e+03	1.260681e+02	1.260681e+02
4.000000e-02	5.000000e-02	4.360850e+03	1.174838e+02	1.174838e+02
5.000000e-02	6.000000e-02	3.582752e+03	1.075536e+02	1.075536e+02
6.000000e-02	7.000000e-02	3.084870e+03	9.910265e+01	9.910265e+01
7.000000e-02	8.000000e-02	2.707079e+03	9.341254e+01	9.341254e+01
8.000000e-02	9.000000e-02	2.221707e+03	8.745999e+01	8.745999e+01
9.000000e-02	1.000000e-01	2.006541e+03	8.260133e+01	8.260133e+01
1.000000e-01	2.000000e-01	1.280984e+03	2.112903e+01	2.112903e+01
2.000000e-01	3.000000e-01	6.419932e+02	1.566851e+01	1.566851e+01
3.000000e-01	4.000000e-01	3.637794e+02	1.293278e+01	1.293278e+01
4.000000e-01	5.000000e-01	2.216703e+02	1.052593e+01	1.052593e+01
5.000000e-01	6.000000e-01	1.143378e+02	8.309245e+00	8.309245e+00
6.000000e-01	7.000000e-01	9.106997e+01	7.129381e+00	7.129381e+00
7.000000e-01	8.000000e-01	6.454959e+01	6.158999e+00	6.158999e+00
8.000000e-01	9.000000e-01	5.028864e+01	5.418264e+00	5.418264e+00
9.000000e-01	1.000000e+00	3.752883e+01	4.694022e+00	4.694022e+00
1.000000e+00	3.000000e+00	8.906840e+00	5.166938e-01	5.166938e-01
3.000000e+00	5.000000e+00	1.100846e+00	1.777950e-01	1.777950e-01
5.000000e+00	7.000000e+00	4.378364e-01	1.054079e-01	1.054079e-01
7.000000e+00	1.000000e+01	2.168333e-01	5.777942e-02	5.777942e-02
1.000000e+01	2.000000e+01	4.003076e-02	1.769126e-02	1.769126e-02
2.000000e+01	3.000000e+01	2.251730e-02	1.250961e-02	1.250961e-02
3.000000e+01	5.000000e+01	-1.250962e-03	3.752884e-03	3.752884e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.577795e+03	6.683771e+02	6.683771e+02
2.000000e-03	3.000000e-03	5.582532e+03	6.163272e+02	6.163272e+02
3.000000e-03	4.000000e-03	8.117302e+03	7.300324e+02	7.300324e+02
4.000000e-03	5.000000e-03	6.233288e+03	6.595235e+02	6.595235e+02
5.000000e-03	6.000000e-03	6.596077e+03	6.676444e+02	6.676444e+02
6.000000e-03	7.000000e-03	6.721133e+03	7.132285e+02	7.132285e+02
7.000000e-03	8.000000e-03	7.252241e+03	7.154130e+02	7.154130e+02
8.000000e-03	9.000000e-03	6.124220e+03	6.494643e+02	6.494643e+02
9.000000e-03	1.000000e-02	7.457018e+03	7.327751e+02	7.327751e+02
1.000000e-02	2.000000e-02	6.602665e+03	2.160326e+02	2.160326e+02
2.000000e-02	3.000000e-02	5.800091e+03	2.023563e+02	2.023563e+02
3.000000e-02	4.000000e-02	5.317234e+03	1.908135e+02	1.908135e+02
4.000000e-02	5.000000e-02	4.388609e+03	1.773092e+02	1.773092e+02
5.000000e-02	6.000000e-02	3.968916e+03	1.661637e+02	1.661637e+02
6.000000e-02	7.000000e-02	3.203406e+03	1.509401e+02	1.509401e+02
7.000000e-02	8.000000e-02	2.912231e+03	1.442003e+02	1.442003e+02
8.000000e-02	9.000000e-02	2.333318e+03	1.320583e+02	1.320583e+02
9.000000e-02	1.000000e-01	1.973055e+03	1.210947e+02	1.210947e+02
1.000000e-01	2.000000e-01	1.266356e+03	3.195514e+01	3.195514e+01
2.000000e-01	3.000000e-01	6.005355e+02	2.296392e+01	2.296392e+01
3.000000e-01	4.000000e-01	3.959677e+02	1.936611e+01	1.936611e+01
4.000000e-01	5.000000e-01	2.303277e+02	1.457533e+01	1.457533e+01
5.000000e-01	6.000000e-01	1.419629e+02	1.020479e+01	1.020479e+01
6.000000e-01	7.000000e-01	9.210174e+01	6.758956e+00	6.758956e+00
7.000000e-01	8.000000e-01	6.074690e+01	5.021588e+00	5.021588e+00
8.000000e-01	9.000000e-01	4.698131e+01	3.567552e+00	3.567552e+00
9.000000e-01	1.000000e+00	3.157140e+01	2.947099e+00	2.947099e+00
1.000000e+00	3.000000e+00	7.795540e+00	2.378558e-01	2.378558e-01
3.000000e+00	5.000000e+00	9.920645e-01	6.264232e-02	6.264232e-02
5.000000e+00	7.000000e+00	3.529405e-01	3.563425e-02	3.563425e-02
7.000000e+00	1.000000e+01	1.548564e-01	2.772108e-02	2.772108e-02
1.000000e+01	2.000000e+01	5.822523e-02	6.705165e-03	6.705165e-03
2.000000e+01	3.000000e+01	2.008625e-02	7.211132e-03	7.211132e-03
3.000000e+01	5.000000e+01	8.064870e-03	1.885332e-03	1.885332e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.568830e+03	6.673085e+02	6.673085e+02
2.000000e-03	3.000000e-03	5.615227e+03	6.181574e+02	6.181574e+02
3.000000e-03	4.000000e-03	8.093213e+03	7.295499e+02	7.295499e+02
4.000000e-03	5.000000e-03	6.271875e+03	6.629661e+02	6.629661e+02
5.000000e-03	6.000000e-03	6.625534e+03	6.699948e+02	6.699948e+02
6.000000e-03	7.000000e-03	6.704932e+03	7.112088e+02	7.112088e+02
7.000000e-03	8.000000e-03	7.249516e+03	7.156402e+02	7.156402e+02
8.000000e-03	9.000000e-03	6.169439e+03	6.553171e+02	6.553171e+02
9.000000e-03	1.000000e-02	7.439507e+03	7.322024e+02	7.322024e+02
1.000000e-02	2.000000e-02	6.595764e+03	2.158378e+02	2.158378e+02
2.000000e-02	3.000000e-02	5.796474e+03	2.020997e+02	2.020997e+02
3.000000e-02	4.000000e-02	5.314348e+03	1.907155e+02	1.907155e+02
4.000000e-02	5.000000e-02	4.381590e+03	1.771921e+02	1.771921e+02
5.000000e-02	6.000000e-02	3.981994e+03	1.664430e+02	1.664430e+02
6.000000e-02	7.000000e-02	3.209636e+03	1.511136e+02	1.511136e+02
7.000000e-02	8.000000e-02	2.901517e+03	1.436646e+02	1.436646e+02
8.000000e-02	9.000000e-02	2.332612e+03	1.319546e+02	1.319546e+02
9.000000e-02	1.000000e-01	1.972908e+03	1.210679e+02	1.210679e+02
1.000000e-01	2.000000e-01	1.265314e+03	3.191732e+01	3.191732e+01
2.000000e-01	3.000000e-01	5.994252e+02	2.293219e+01	2.293219e+01
3.000000e-01	4.000000e-01	3.946929e+02	1.933245e+01	1.933245e+01
4.000000e-01	5.000000e-01	2.303846e+02	1.455342e+01	1.455342e+01
5.000000e-01	6.000000e-01	1.414469e+02	1.017252e+01	1.017252e+01
6.000000e-01	7.000000e-01	9.240785e+01	6.754193e+00	6.754193e+00
7.000000e-01	8.000000e-01	6.073954e+01	5.017304e+00	5.017304e+00
8.000000e-01	9.000000e-01	4.674123e+01	3.573272e+00	3.573272e+00
9.000000e-01	1.000000e+00	3.137819e+01	2.931200e+00	2.931200e+00
1.000000e+00	3.000000e+00	7.779220e+00	2.372844e-01	2.372844e-01
3.000000e+00	5.000000e+00	9.886245e-01	6.274747e-02	6.274747e-02
5.000000e+00	7.000000e+00	3.525023e-01	3.562248e-02	3.562248e-02
7.000000e+00	1.000000e+01	1.550973e-01	2.756262e-02	2.756262e-02
1.000000e+01	2.000000e+01	5.802174e-02	6.672422e-03	6.672422e-03
2.000000e+01	3.000000e+01	2.024694e-02	7.210772e-03	7.210772e-03
3.000000e+01	5.000000e+01	7.958565e-03	1.889784e-03	1.889784e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.568292e+03	6.669187e+02	6.669187e+02
2.000000e-03	3.000000e-03	5.609041e+03	6.181311e+02	6.181311e+02
3.000000e-03	4.000000e-03	8.086403e+03	7.290078e+02	7.290078e+02
4.000000e-03	5.000000e-03	6.264341e+03	6.622032e+02	6.622032e+02
5.000000e-03	6.000000e-03	6.624769e+03	6.694008e+02	6.694008e+02
6.000000e-03	7.000000e-03	6.704309e+03	7.102845e+02	7.102845e+02
7.000000e-03	8.000000e-03	7.249105e+03	7.150155e+02	7.150155e+02
8.000000e-03	9.000000e-03	6.164078e+03	6.542415e+02	6.542415e+02
9.000000e-03	1.000000e-02	7.443111e+03	7.312180e+02	7.312180e+02
1.000000e-02	2.000000e-02	6.595440e+03	2.157720e+02	2.157720e+02
2.000000e-02	3.000000e-02	5.794327e+03	2.021197e+02	2.021197e+02
3.000000e-02	4.000000e-02	5.316549e+03	1.907163e+02	1.907163e+02
4.000000e-02	5.000000e-02	4.379710e+03	1.771261e+02	1.771261e+02
5.000000e-02	6.000000e-02	3.981531e+03	1.664429e+02	1.664429e+02
6.000000e-02	7.000000e-02	3.204949e+03	1.509181e+02	1.509181e+02
7.000000e-02	8.000000e-02	2.903213e+03	1.436880e+02	1.436880e+02
8.000000e-02	9.000000e-02	2.334041e+03	1.319604e+02	1.319604e+02
9.000000e-02	1.000000e-01	1.973167e+03	1.210659e+02	1.210659e+02
1.000000e-01	2.000000e-01	1.265122e+03	3.192333e+01	3.192333e+01
2.000000e-01	3.000000e-01	6.000115e+02	2.293774e+01	2.293774e+01
3.000000e-01	4.000000e-01	3.952147e+02	1.934774e+01	1.934774e+01
4.000000e-01	5.000000e-01	2.307353e+02	1.456481e+01	1.456481e+01
5.000000e-01	6.000000e-01	1.415906e+02	1.017720e+01	1.017720e+01
6.000000e-01	7.000000e-01	9.239545e+01	6.761941e+00	6.761941e+00
7.000000e-01	8.000000e-01	6.081022e+01	5.014704e+00	5.014704e+00
8.000000e-01	9.000000e-01	4.672136e+01	3.571364e+00	3.571364e+00
9.000000e-01	1.000000e+00	3.143199e+01	2.930998e+00	2.930998e+00
1.000000e+00	3.000000e+00	7.782720e+00	2.373479e-01	2.373479e-01
3.000000e+00	5.000000e+00	9.882470e-01	6.264703e-02	6.264703e-02
5.000000e+00	7.000000e+00	3.528219e-01	3.563810e-02	3.563810e-02
7.000000e+00	1.000000e+01	1.548352e-01	2.752849e-02	2.752849e-02
1.000000e+01	2.000000e+01	5.802998e-02	6.665788e-03	6.665788e-03
2.000000e+01	3.000000e+01	2.020714e-02	7.193710e-03	7.193710e-03
3.000000e+01	5.000000e+01	7.945825e-03	1.888787e-03	1.888787e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.505791e+03	7.107269e+02	7.107269e+02
2.000000e-03	3.000000e-03	5.502251e+03	6.354966e+02	6.354966e+02
3.000000e-03	4.000000e-03	7.580486e+03	7.203935e+02	7.203935e+02
4.000000e-03	5.000000e-03	5.849498e+03	6.429194e+02	6.429194e+02
5.000000e-03	6.000000e-03	6.450804e+03	6.772116e+02	6.772116e+02
6.000000e-03	7.000000e-03	6.340413e+03	7.032908e+02	7.032908e+02
7.000000e-03	8.000000e-03	6.790029e+03	6.947633e+02	6.947633e+02
8.000000e-03	9.000000e-03	5.567988e+03	6.455148e+02	6.455148e+02
9.000000e-03	1.000000e-02	6.965307e+03	7.137196e+02	7.137196e+02
1.000000e-02	2.000000e-02	6.328510e+03	2.209206e+02	2.209206e+02
2.000000e-02	3.000000e-02	5.642444e+03	2.090882e+02	2.090882e+02
3.000000e-02	4.000000e-02	5.219463e+03	1.965205e+02	1.965205e+02
4.000000e-02	5.000000e-02	4.310542e+03	1.853336e+02	1.853336e+02
5.000000e-02	6.000000e-02	3.961090e+03	1.763839e+02	1.763839e+02
6.000000e-02	7.000000e-02	3.218619e+03	1.592565e+02	1.592565e+02
7.000000e-02	8.000000e-02	2.912692e+03	1.510633e+02	1.510633e+02
8.000000e-02	9.000000e-02	2.426612e+03	1.451930e+02	1.451930e+02
9.000000e-02	1.000000e-01	2.006598e+03	1.287249e+02	1.287249e+02
1.000000e-01	2.000000e-01	1.296047e+03	3.447076e+01	3.447076e+01
2.000000e-01	3.000000e-01	6.134926e+02	2.445075e+01	2.445075e+01
3.000000e-01	4.000000e-01	3.959122e+02	2.028219e+01	2.028219e+01
4.000000e-01	5.000000e-01	2.341214e+02	1.528052e+01	1.528052e+01
5.000000e-01	6.000000e-01	1.431040e+02	1.075260e+01	1.075260e+01
6.000000e-01	7.000000e-01	9.394666e+01	7.680592e+00	7.680592e+00
7.000000e-01	8.000000e-01	6.149451e+01	5.548879e+00	5.548879e+00
8.000000e-01	9.000000e-01	4.613972e+01	3.781230e+00	3.781230e+00
9.000000e-01	1.000000e+00	3.128070e+01	3.024240e+00	3.024240e+00
1.000000e+00	3.000000e+00	7.875130e+00	2.593849e-01	2.593849e-01
3.000000e+00	5.000000e+00	9.941995e-01	6.571866e-02	6.571866e-02
5.000000e+00	7.000000e+00	3.289289e-01	3.476079e-02	3.476079e-02
7.000000e+00	1.000000e+01	1.551453e-01	3.468253e-02	3.468253e-02
1.000000e+01	2.000000e+01	5.988225e-02	6.969663e-03	6.969663e-03
2.000000e+01	3.000000e+01	1.900864e-02	6.467388e-03	6.467388e-03
3.000000e+01	5.000000e+01	8.886720e-03	2.376971e-03	2.376971e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.567769e+03	6.665030e+02	6.665030e+02
2.000000e-03	3.000000e-03	5.603794e+03	6.179170e+02	6.179170e+02
3.000000e-03	4.000000e-03	8.080260e+03	7.285435e+02	7.285435e+02
4.000000e-03	5.000000e-03	6.257053e+03	6.614551e+02	6.614551e+02
5.000000e-03	6.000000e-03	6.627310e+03	6.692488e+02	6.692488e+02
6.000000e-03	7.000000e-03	6.704715e+03	7.095889e+02	7.095889e+02
7.000000e-03	8.000000e-03	7.248268e+03	7.143298e+02	7.143298e+02
8.000000e-03	9.000000e-03	6.158924e+03	6.532157e+02	6.532157e+02
9.000000e-03	1.000000e-02	7.450312e+03	7.301108e+02	7.301108e+02
1.000000e-02	2.000000e-02	6.596529e+03	2.157865e+02	2.157865e+02
2.000000e-02	3.000000e-02	5.794587e+03	2.021977e+02	2.021977e+02
3.000000e-02	4.000000e-02	5.318522e+03	1.907749e+02	1.907749e+02
4.000000e-02	5.000000e-02	4.379549e+03	1.771468e+02	1.771468e+02
5.000000e-02	6.000000e-02	3.982165e+03	1.665098e+02	1.665098e+02
6.000000e-02	7.000000e-02	3.200046e+03	1.507539e+02	1.507539e+02
7.000000e-02	8.000000e-02	2.905075e+03	1.437770e+02	1.437770e+02
8.000000e-02	9.000000e-02	2.336533e+03	1.320724e+02	1.320724e+02
9.000000e-02	1.000000e-01	1.973851e+03	1.210885e+02	1.210885e+02
1.000000e-01	2.000000e-01	1.264872e+03	3.193398e+01	3.193398e+01
2.000000e-01	3.000000e-01	6.007656e+02	2.294881e+01	2.294881e+01
3.000000e-01	4.000000e-01	3.956917e+02	1.936242e+01	1.936242e+01
4.000000e-01	5.000000e-01	2.311489e+02	1.458973e+01	1.458973e+01
5.000000e-01	6.000000e-01	1.417986e+02	1.018776e+01	1.018776e+01
6.000000e-01	7.000000e-01	9.241284e+01	6.775667e+00	6.775667e+00
7.000000e-01	8.000000e-01	6.090409e+01	5.012630e+00	5.012630e+00
8.000000e-01	9.000000e-01	4.670489e+01	3.570525e+00	3.570525e+00
9.000000e-01	1.000000e+00	3.149952e+01	2.931381e+00	2.931381e+00
1.000000e+00	3.000000e+00	7.783165e+00	2.373973e-01	2.373973e-01
3.000000e+00	5.000000e+00	9.877825e-01	6.253791e-02	6.253791e-02
5.000000e+00	7.000000e+00	3.531710e-01	3.567502e-02	3.567502e-02
7.000000e+00	1.000000e+01	1.544876e-01	2.748516e-02	2.748516e-02
1.000000e+01	2.000000e+01	5.803442e-02	6.657977e-03	6.657977e-03
2.000000e+01	3.000000e+01	2.016077e-02	7.171039e-03	7.171039e-03
3.000000e+01	5.000000e+01	7.930270e-03	1.887796e-03	1.887796e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.543614e+03	6.777233e+02	6.777233e+02
2.000000e-03	3.000000e-03	5.881003e+03	6.615255e+02	6.615255e+02
3.000000e-03	4.000000e-03	8.352149e+03	7.581485e+02	7.581485e+02
4.000000e-03	5.000000e-03	6.372462e+03	6.925885e+02	6.925885e+02
5.000000e-03	6.000000e-03	6.674752e+03	6.887323e+02	6.887323e+02
6.000000e-03	7.000000e-03	6.793993e+03	7.435121e+02	7.435121e+02
7.000000e-03	8.000000e-03	7.826599e+03	7.887962e+02	7.887962e+02
8.000000e-03	9.000000e-03	6.342155e+03	6.976565e+02	6.976565e+02
9.000000e-03	1.000000e-02	7.677791e+03	7.738096e+02	7.738096e+02
1.000000e-02	2.000000e-02	6.803083e+03	2.272433e+02	2.272433e+02
2.000000e-02	3.000000e-02	5.863053e+03	2.090315e+02	2.090315e+02
3.000000e-02	4.000000e-02	5.395075e+03	1.983695e+02	1.983695e+02
4.000000e-02	5.000000e-02	4.459278e+03	1.829382e+02	1.829382e+02
5.000000e-02	6.000000e-02	3.933008e+03	1.686566e+02	1.686566e+02
6.000000e-02	7.000000e-02	3.176141e+03	1.525591e+02	1.525591e+02
7.000000e-02	8.000000e-02	2.839420e+03	1.454694e+02	1.454694e+02
8.000000e-02	9.000000e-02	2.268743e+03	1.318892e+02	1.318892e+02
9.000000e-02	1.000000e-01	1.931549e+03	1.218639e+02	1.218639e+02
1.000000e-01	2.000000e-01	1.237784e+03	3.209899e+01	3.209899e+01
2.000000e-01	3.000000e-01	5.916357e+02	2.324301e+01	2.324301e+01
3.000000e-01	4.000000e-01	3.999473e+02	1.990315e+01	1.990315e+01
4.000000e-01	5.000000e-01	2.331893e+02	1.501639e+01	1.501639e+01
