# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
LegendOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=2.0]
ScaledBy=4.95373839111031538e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.449650e+00	1.076020e-01	1.076020e-01
4.100000e+01	5.900000e+01	1.988581e+00	5.716448e-02	5.716448e-02
5.900000e+01	8.300000e+01	9.704742e-01	3.590976e-02	3.590976e-02
8.300000e+01	1.180000e+02	5.377723e-01	2.231885e-02	2.231885e-02
1.180000e+02	1.680000e+02	2.276924e-01	1.236768e-02	1.236768e-02
1.680000e+02	2.200000e+02	9.913910e-02	8.164215e-03	8.164215e-03
2.200000e+02	3.000000e+02	4.238537e-02	4.159511e-03	4.159511e-03
3.000000e+02	4.000000e+02	1.496547e-02	2.222589e-03	2.222589e-03
4.000000e+02	5.500000e+02	6.194029e-03	1.098584e-03	1.098584e-03
5.500000e+02	7.800000e+02	3.710288e-04	4.061791e-04	4.061791e-04
7.800000e+02	1.100000e+03	2.537127e-04	1.790859e-04	1.790859e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=0.5]
ScaledBy=4.95352627058863759e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.481321e+00	1.062208e-01	1.062208e-01
4.100000e+01	5.900000e+01	2.013195e+00	5.644316e-02	5.644316e-02
5.900000e+01	8.300000e+01	9.743325e-01	3.526765e-02	3.526765e-02
8.300000e+01	1.180000e+02	5.390609e-01	2.210625e-02	2.210625e-02
1.180000e+02	1.680000e+02	2.289118e-01	1.210992e-02	1.210992e-02
1.680000e+02	2.200000e+02	1.027333e-01	8.054649e-03	8.054649e-03
2.200000e+02	3.000000e+02	4.224039e-02	4.038104e-03	4.038104e-03
3.000000e+02	4.000000e+02	1.459425e-02	2.113718e-03	2.113718e-03
4.000000e+02	5.500000e+02	6.268267e-03	1.034102e-03	1.034102e-03
5.500000e+02	7.800000e+02	5.295770e-04	3.994381e-04	3.994381e-04
7.800000e+02	1.100000e+03	2.893531e-04	1.905559e-04	1.905559e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=_2.0]
ScaledBy=4.95375618950210791e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.484783e+00	1.065031e-01	1.065031e-01
4.100000e+01	5.900000e+01	1.984709e+00	5.717620e-02	5.717620e-02
5.900000e+01	8.300000e+01	9.748679e-01	3.590144e-02	3.590144e-02
8.300000e+01	1.180000e+02	5.324363e-01	2.204149e-02	2.204149e-02
1.180000e+02	1.680000e+02	2.295126e-01	1.220131e-02	1.220131e-02
1.680000e+02	2.200000e+02	9.732808e-02	7.855537e-03	7.855537e-03
2.200000e+02	3.000000e+02	4.147944e-02	4.270879e-03	4.270879e-03
3.000000e+02	4.000000e+02	1.445117e-02	2.172246e-03	2.172246e-03
4.000000e+02	5.500000e+02	6.514069e-03	1.035450e-03	1.035450e-03
5.500000e+02	7.800000e+02	7.615735e-04	4.052743e-04	4.052743e-04
7.800000e+02	1.100000e+03	2.768440e-04	1.797829e-04	1.797829e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=2.0]
ScaledBy=4.95360145285328349e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.504045e+00	1.057736e-01	1.057736e-01
4.100000e+01	5.900000e+01	2.010810e+00	5.628107e-02	5.628107e-02
5.900000e+01	8.300000e+01	9.747883e-01	3.518922e-02	3.518922e-02
8.300000e+01	1.180000e+02	5.385737e-01	2.192401e-02	2.192401e-02
1.180000e+02	1.680000e+02	2.306884e-01	1.209387e-02	1.209387e-02
1.680000e+02	2.200000e+02	1.027503e-01	7.939131e-03	7.939131e-03
2.200000e+02	3.000000e+02	4.253990e-02	4.030681e-03	4.030681e-03
3.000000e+02	4.000000e+02	1.480327e-02	2.140052e-03	2.140052e-03
4.000000e+02	5.500000e+02	6.488346e-03	1.031989e-03	1.031989e-03
5.500000e+02	7.800000e+02	5.679030e-04	3.882424e-04	3.882424e-04
7.800000e+02	1.100000e+03	3.382631e-04	1.819348e-04	1.819348e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=4.95372636097180832e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.494212e+00	1.076209e-01	1.076209e-01
4.100000e+01	5.900000e+01	1.999166e+00	5.769297e-02	5.769297e-02
5.900000e+01	8.300000e+01	9.637763e-01	3.602631e-02	3.602631e-02
8.300000e+01	1.180000e+02	5.283226e-01	2.218266e-02	2.218266e-02
1.180000e+02	1.680000e+02	2.310204e-01	1.248668e-02	1.248668e-02
1.680000e+02	2.200000e+02	1.015186e-01	8.046782e-03	8.046782e-03
2.200000e+02	3.000000e+02	4.212830e-02	4.164474e-03	4.164474e-03
3.000000e+02	4.000000e+02	1.483356e-02	2.269859e-03	2.269859e-03
4.000000e+02	5.500000e+02	6.603924e-03	1.050936e-03	1.050936e-03
5.500000e+02	7.800000e+02	7.645226e-04	4.110595e-04	4.110595e-04
7.800000e+02	1.100000e+03	3.403609e-04	1.726987e-04	1.726987e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=4.95408156869483656e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.511423e+00	1.088190e-01	1.088190e-01
4.100000e+01	5.900000e+01	2.004879e+00	5.737646e-02	5.737646e-02
5.900000e+01	8.300000e+01	9.764458e-01	3.626345e-02	3.626345e-02
8.300000e+01	1.180000e+02	5.523486e-01	2.287564e-02	2.287564e-02
1.180000e+02	1.680000e+02	2.341196e-01	1.265159e-02	1.265159e-02
1.680000e+02	2.200000e+02	1.002703e-01	8.197870e-03	8.197870e-03
2.200000e+02	3.000000e+02	4.238446e-02	4.155349e-03	4.155349e-03
3.000000e+02	4.000000e+02	1.492356e-02	2.298247e-03	2.298247e-03
4.000000e+02	5.500000e+02	6.300541e-03	1.089543e-03	1.089543e-03
5.500000e+02	7.800000e+02	5.366661e-04	4.110596e-04	4.110596e-04
7.800000e+02	1.100000e+03	2.812425e-04	1.710823e-04	1.710823e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=4.95364339372827772e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.470695e+00	1.056431e-01	1.056431e-01
4.100000e+01	5.900000e+01	2.013046e+00	5.630059e-02	5.630059e-02
5.900000e+01	8.300000e+01	9.680692e-01	3.515424e-02	3.515424e-02
8.300000e+01	1.180000e+02	5.329314e-01	2.185361e-02	2.185361e-02
1.180000e+02	1.680000e+02	2.294318e-01	1.203688e-02	1.203688e-02
1.680000e+02	2.200000e+02	1.017729e-01	7.964188e-03	7.964188e-03
2.200000e+02	3.000000e+02	4.166699e-02	4.050966e-03	4.050966e-03
3.000000e+02	4.000000e+02	1.378569e-02	2.115393e-03	2.115393e-03
4.000000e+02	5.500000e+02	6.148612e-03	1.044187e-03	1.044187e-03
5.500000e+02	7.800000e+02	6.031296e-04	3.879683e-04	3.879683e-04
7.800000e+02	1.100000e+03	2.494178e-04	1.912766e-04	1.912766e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=4.95347879709433591e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.489717e+00	1.073833e-01	1.073833e-01
4.100000e+01	5.900000e+01	2.026361e+00	5.714677e-02	5.714677e-02
5.900000e+01	8.300000e+01	9.661208e-01	3.579018e-02	3.579018e-02
8.300000e+01	1.180000e+02	5.370460e-01	2.237078e-02	2.237078e-02
1.180000e+02	1.680000e+02	2.295630e-01	1.242609e-02	1.242609e-02
1.680000e+02	2.200000e+02	1.067089e-01	8.280382e-03	8.280382e-03
2.200000e+02	3.000000e+02	4.410527e-02	4.206543e-03	4.206543e-03
3.000000e+02	4.000000e+02	1.450700e-02	2.247531e-03	2.247531e-03
4.000000e+02	5.500000e+02	6.490307e-03	1.108364e-03	1.108364e-03
5.500000e+02	7.800000e+02	3.630181e-04	4.287380e-04	4.287380e-04
7.800000e+02	1.100000e+03	3.605306e-04	1.967938e-04	1.967938e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01[Baseline]
ScaledBy=4.95341929754866336e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.467284e+00	1.073251e-01	1.073251e-01
4.100000e+01	5.900000e+01	2.004236e+00	5.746741e-02	5.746741e-02
5.900000e+01	8.300000e+01	9.651300e-01	3.573573e-02	3.573573e-02
8.300000e+01	1.180000e+02	5.224620e-01	2.199533e-02	2.199533e-02
1.180000e+02	1.680000e+02	2.257804e-01	1.225361e-02	1.225361e-02
1.680000e+02	2.200000e+02	1.004291e-01	8.121336e-03	8.121336e-03
2.200000e+02	3.000000e+02	4.143895e-02	4.131474e-03	4.131474e-03
3.000000e+02	4.000000e+02	1.456577e-02	2.152911e-03	2.152911e-03
4.000000e+02	5.500000e+02	6.446569e-03	1.100835e-03	1.100835e-03
5.500000e+02	7.800000e+02	5.528504e-04	3.886490e-04	3.886490e-04
7.800000e+02	1.100000e+03	3.810362e-04	2.033681e-04	2.033681e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01
ScaledBy=4.95361749285166984e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.487539e+00	1.054630e-01	1.054630e-01
4.100000e+01	5.900000e+01	2.007098e+00	5.606541e-02	5.606541e-02
5.900000e+01	8.300000e+01	9.710583e-01	3.503141e-02	3.503141e-02
8.300000e+01	1.180000e+02	5.354114e-01	2.179954e-02	2.179954e-02
1.180000e+02	1.680000e+02	2.299266e-01	1.202225e-02	1.202225e-02
1.680000e+02	2.200000e+02	1.017609e-01	7.887598e-03	7.887598e-03
2.200000e+02	3.000000e+02	4.221994e-02	4.005030e-03	4.005030e-03
3.000000e+02	4.000000e+02	1.463625e-02	2.119263e-03	2.119263e-03
4.000000e+02	5.500000e+02	6.421601e-03	1.024805e-03	1.024805e-03
5.500000e+02	7.800000e+02	5.982857e-04	3.884195e-04	3.884195e-04
7.800000e+02	1.100000e+03	3.127403e-04	1.833602e-04	1.833602e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=5.01200436411710378e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.459421e+00	1.062638e-01	1.062638e-01
4.100000e+01	5.900000e+01	2.021871e+00	5.715589e-02	5.715589e-02
5.900000e+01	8.300000e+01	1.037103e+00	3.635695e-02	3.635695e-02
8.300000e+01	1.180000e+02	5.791931e-01	2.338195e-02	2.338195e-02
1.180000e+02	1.680000e+02	2.425590e-01	1.305254e-02	1.305254e-02
1.680000e+02	2.200000e+02	1.129075e-01	8.479511e-03	8.479511e-03
2.200000e+02	3.000000e+02	3.957421e-02	4.430435e-03	4.430435e-03
3.000000e+02	4.000000e+02	1.944985e-02	2.368734e-03	2.368734e-03
4.000000e+02	5.500000e+02	5.822769e-03	1.101359e-03	1.101359e-03
5.500000e+02	7.800000e+02	1.611309e-03	4.540124e-04	4.540124e-04
7.800000e+02	1.100000e+03	3.719762e-04	1.686056e-04	1.686056e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=5.01200136742695884e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.459537e+00	1.062273e-01	1.062273e-01
4.100000e+01	5.900000e+01	2.018692e+00	5.706702e-02	5.706702e-02
5.900000e+01	8.300000e+01	1.036088e+00	3.629409e-02	3.629409e-02
8.300000e+01	1.180000e+02	5.804334e-01	2.335464e-02	2.335464e-02
1.180000e+02	1.680000e+02	2.422762e-01	1.303242e-02	1.303242e-02
1.680000e+02	2.200000e+02	1.126283e-01	8.473438e-03	8.473438e-03
2.200000e+02	3.000000e+02	3.957026e-02	4.434353e-03	4.434353e-03
3.000000e+02	4.000000e+02	1.944140e-02	2.371696e-03	2.371696e-03
4.000000e+02	5.500000e+02	5.786974e-03	1.099758e-03	1.099758e-03
5.500000e+02	7.800000e+02	1.600292e-03	4.570188e-04	4.570188e-04
7.800000e+02	1.100000e+03	3.693213e-04	1.691783e-04	1.691783e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=5.01200458083759205e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.457829e+00	1.062094e-01	1.062094e-01
4.100000e+01	5.900000e+01	2.018842e+00	5.704787e-02	5.704787e-02
5.900000e+01	8.300000e+01	1.035586e+00	3.628196e-02	3.628196e-02
8.300000e+01	1.180000e+02	5.798177e-01	2.335301e-02	2.335301e-02
1.180000e+02	1.680000e+02	2.423416e-01	1.303081e-02	1.303081e-02
1.680000e+02	2.200000e+02	1.126120e-01	8.472325e-03	8.472325e-03
2.200000e+02	3.000000e+02	3.954861e-02	4.430699e-03	4.430699e-03
3.000000e+02	4.000000e+02	1.943118e-02	2.370443e-03	2.370443e-03
4.000000e+02	5.500000e+02	5.779051e-03	1.100228e-03	1.100228e-03
5.500000e+02	7.800000e+02	1.599507e-03	4.568018e-04	4.568018e-04
7.800000e+02	1.100000e+03	3.691856e-04	1.691453e-04	1.691453e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=5.01169350900402539e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.511416e+00	1.120609e-01	1.120609e-01
4.100000e+01	5.900000e+01	2.023116e+00	5.991906e-02	5.991906e-02
5.900000e+01	8.300000e+01	1.025719e+00	3.795932e-02	3.795932e-02
8.300000e+01	1.180000e+02	5.783786e-01	2.447052e-02	2.447052e-02
1.180000e+02	1.680000e+02	2.468098e-01	1.378893e-02	1.378893e-02
1.680000e+02	2.200000e+02	1.152742e-01	8.929087e-03	8.929087e-03
2.200000e+02	3.000000e+02	3.954135e-02	4.589918e-03	4.589918e-03
3.000000e+02	4.000000e+02	2.055362e-02	2.604573e-03	2.604573e-03
4.000000e+02	5.500000e+02	6.340944e-03	1.165934e-03	1.165934e-03
5.500000e+02	7.800000e+02	1.613233e-03	4.861134e-04	4.861134e-04
7.800000e+02	1.100000e+03	5.320975e-04	2.106980e-04	2.106980e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_murfac=2.0]
ScaledBy=5.01201401515399075e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.455175e+00	1.062112e-01	1.062112e-01
4.100000e+01	5.900000e+01	2.019177e+00	5.704114e-02	5.704114e-02
5.900000e+01	8.300000e+01	1.034745e+00	3.627392e-02	3.627392e-02
8.300000e+01	1.180000e+02	5.792200e-01	2.335852e-02	2.335852e-02
1.180000e+02	1.680000e+02	2.424834e-01	1.303239e-02	1.303239e-02
1.680000e+02	2.200000e+02	1.125724e-01	8.471070e-03	8.471070e-03
2.200000e+02	3.000000e+02	3.952084e-02	4.426830e-03	4.426830e-03
3.000000e+02	4.000000e+02	1.941400e-02	2.368919e-03	2.368919e-03
4.000000e+02	5.500000e+02	5.762177e-03	1.100894e-03	1.100894e-03
5.500000e+02	7.800000e+02	1.595305e-03	4.561489e-04	4.561489e-04
7.800000e+02	1.100000e+03	3.691509e-04	1.691368e-04	1.691368e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_murfac=0.5]
ScaledBy=5.01188581729110123e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.432155e+00	1.086687e-01	1.086687e-01
4.100000e+01	5.900000e+01	2.009704e+00	5.844912e-02	5.844912e-02
5.900000e+01	8.300000e+01	1.030414e+00	3.732479e-02	3.732479e-02
8.300000e+01	1.180000e+02	5.832997e-01	2.407472e-02	2.407472e-02
1.180000e+02	1.680000e+02	2.384882e-01	1.330923e-02	1.330923e-02
1.680000e+02	2.200000e+02	1.115107e-01	8.719696e-03	8.719696e-03
2.200000e+02	3.000000e+02	3.950301e-02	4.507629e-03	4.507629e-03
3.000000e+02	4.000000e+02	1.933170e-02	2.445747e-03	2.445747e-03
4.000000e+02	5.500000e+02	5.913470e-03	1.135930e-03	1.135930e-03
5.500000e+02	7.800000e+02	1.503845e-03	4.585551e-04	4.585551e-04
7.800000e+02	1.100000e+03	2.690490e-04	1.573969e-04	1.573969e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_cns=_2.0]
ScaledBy=5.01199733363577510e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.456369e+00	1.061951e-01	1.061951e-01
4.100000e+01	5.900000e+01	2.017296e+00	5.702109e-02	5.702109e-02
5.900000e+01	8.300000e+01	1.034876e+00	3.626253e-02	3.626253e-02
8.300000e+01	1.180000e+02	5.792206e-01	2.334511e-02	2.334511e-02
1.180000e+02	1.680000e+02	2.421982e-01	1.302554e-02	1.302554e-02
1.680000e+02	2.200000e+02	1.124994e-01	8.469042e-03	8.469042e-03
2.200000e+02	3.000000e+02	3.956974e-02	4.428330e-03	4.428330e-03
3.000000e+02	4.000000e+02	1.945660e-02	2.369626e-03	2.369626e-03
4.000000e+02	5.500000e+02	5.773519e-03	1.097921e-03	1.097921e-03
5.500000e+02	7.800000e+02	1.601945e-03	4.565369e-04	4.565369e-04
7.800000e+02	1.100000e+03	3.726722e-04	1.698126e-04	1.698126e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_cns=2.0]
ScaledBy=5.01200629996958963e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.457769e+00	1.062107e-01	1.062107e-01
4.100000e+01	5.900000e+01	2.018972e+00	5.705220e-02	5.705220e-02
5.900000e+01	8.300000e+01	1.035490e+00	3.628215e-02	3.628215e-02
8.300000e+01	1.180000e+02	5.799980e-01	2.335362e-02	2.335362e-02
1.180000e+02	1.680000e+02	2.423708e-01	1.303161e-02	1.303161e-02
1.680000e+02	2.200000e+02	1.125997e-01	8.471895e-03	8.471895e-03
2.200000e+02	3.000000e+02	3.955182e-02	4.431187e-03	4.431187e-03
3.000000e+02	4.000000e+02	1.942967e-02	2.370455e-03	2.370455e-03
4.000000e+02	5.500000e+02	5.774334e-03	1.100100e-03	1.100100e-03
5.500000e+02	7.800000e+02	1.597050e-03	4.565043e-04	4.565043e-04
7.800000e+02	1.100000e+03	3.693053e-04	1.691743e-04	1.691743e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=4.0]
ScaledBy=5.01085028454341868e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.542405e+00	1.267067e-01	1.267067e-01
4.100000e+01	5.900000e+01	2.002188e+00	6.803442e-02	6.803442e-02
5.900000e+01	8.300000e+01	1.011962e+00	4.332097e-02	4.332097e-02
8.300000e+01	1.180000e+02	5.719566e-01	2.790750e-02	2.790750e-02
1.180000e+02	1.680000e+02	2.539640e-01	1.595229e-02	1.595229e-02
1.680000e+02	2.200000e+02	1.212366e-01	9.996124e-03	9.996124e-03
2.200000e+02	3.000000e+02	3.937277e-02	4.779669e-03	4.779669e-03
3.000000e+02	4.000000e+02	2.177693e-02	3.025817e-03	3.025817e-03
4.000000e+02	5.500000e+02	6.621754e-03	1.315145e-03	1.315145e-03
5.500000e+02	7.800000e+02	1.612246e-03	5.356144e-04	5.356144e-04
7.800000e+02	1.100000e+03	6.713562e-04	2.828489e-04	2.828489e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
