# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity of second tau
XLabel=$\eta(\tau\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\eta(\tau\mathrm{2})$ [pb]
LegendYPos=0.5
LegendXPos=0.30
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-3.200000e+00	-3.000000e+00	1.822619e+02	8.519310e+00	8.519310e+00
-3.000000e+00	-2.800000e+00	2.147638e+02	9.169482e+00	9.169482e+00
-2.800000e+00	-2.600000e+00	2.179455e+02	9.352677e+00	9.352677e+00
-2.600000e+00	-2.400000e+00	2.293074e+02	9.557956e+00	9.557956e+00
-2.400000e+00	-2.200000e+00	2.632226e+02	1.019610e+01	1.019610e+01
-2.200000e+00	-2.000000e+00	2.520659e+02	1.043915e+01	1.043915e+01
-2.000000e+00	-1.800000e+00	2.587966e+02	1.033239e+01	1.033239e+01
-1.800000e+00	-1.600000e+00	2.880124e+02	1.070204e+01	1.070204e+01
-1.600000e+00	-1.400000e+00	2.949178e+02	1.068537e+01	1.068537e+01
-1.400000e+00	-1.200000e+00	3.011315e+02	1.097574e+01	1.097574e+01
-1.200000e+00	-1.000000e+00	3.191947e+02	1.135785e+01	1.135785e+01
-1.000000e+00	-8.000000e-01	3.161582e+02	1.135640e+01	1.135640e+01
-8.000000e-01	-6.000000e-01	3.040957e+02	1.107124e+01	1.107124e+01
-6.000000e-01	-4.000000e-01	3.083312e+02	1.148104e+01	1.148104e+01
-4.000000e-01	-2.000000e-01	3.040475e+02	1.128935e+01	1.128935e+01
-2.000000e-01	0.000000e+00	3.132544e+02	1.123068e+01	1.123068e+01
0.000000e+00	2.000000e-01	3.112106e+02	1.140543e+01	1.140543e+01
2.000000e-01	4.000000e-01	3.103471e+02	1.158067e+01	1.158067e+01
4.000000e-01	6.000000e-01	2.907430e+02	1.111278e+01	1.111278e+01
6.000000e-01	8.000000e-01	2.961307e+02	1.120441e+01	1.120441e+01
8.000000e-01	1.000000e+00	2.883533e+02	1.107372e+01	1.107372e+01
1.000000e+00	1.200000e+00	2.989649e+02	1.113507e+01	1.113507e+01
1.200000e+00	1.400000e+00	2.973163e+02	1.116172e+01	1.116172e+01
1.400000e+00	1.600000e+00	2.831466e+02	1.086238e+01	1.086238e+01
1.600000e+00	1.800000e+00	2.603900e+02	1.089939e+01	1.089939e+01
1.800000e+00	2.000000e+00	2.659494e+02	1.018629e+01	1.018629e+01
2.000000e+00	2.200000e+00	2.420656e+02	1.010790e+01	1.010790e+01
2.200000e+00	2.400000e+00	2.451324e+02	1.020916e+01	1.020916e+01
2.400000e+00	2.600000e+00	2.427188e+02	1.001457e+01	1.001457e+01
2.600000e+00	2.800000e+00	1.994197e+02	9.445349e+00	9.445349e+00
2.800000e+00	3.000000e+00	2.066210e+02	9.122258e+00	9.122258e+00
3.000000e+00	3.200000e+00	1.927932e+02	8.883825e+00	8.883825e+00
3.200000e+00	3.400000e+00	1.637811e+02	8.457204e+00	8.457204e+00
3.400000e+00	3.600000e+00	1.576627e+02	8.258341e+00	8.258341e+00
3.600000e+00	3.800000e+00	1.350678e+02	7.796698e+00	7.796698e+00
3.800000e+00	4.000000e+00	1.109494e+02	7.035050e+00	7.035050e+00
4.000000e+00	4.200000e+00	9.135300e+01	6.167714e+00	6.167714e+00
4.200000e+00	4.400000e+00	7.833085e+01	5.639668e+00	5.639668e+00
4.400000e+00	4.600000e+00	6.610880e+01	5.289400e+00	5.289400e+00
4.600000e+00	4.800000e+00	5.045345e+01	4.523866e+00	4.523866e+00
4.800000e+00	5.000000e+00	4.715081e+01	4.583001e+00	4.583001e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	4.503838e+01	4.181776e+00	4.181776e+00
-4.800000e+00	-4.600000e+00	4.923299e+01	4.511705e+00	4.511705e+00
-4.600000e+00	-4.400000e+00	5.820525e+01	4.799088e+00	4.799088e+00
-4.400000e+00	-4.200000e+00	6.825185e+01	5.374384e+00	5.374384e+00
-4.200000e+00	-4.000000e+00	9.726850e+01	6.055516e+00	6.055516e+00
-4.000000e+00	-3.800000e+00	1.143099e+02	6.631851e+00	6.631851e+00
-3.800000e+00	-3.600000e+00	1.433448e+02	7.287566e+00	7.287566e+00
-3.600000e+00	-3.400000e+00	1.476287e+02	7.564081e+00	7.564081e+00
-3.400000e+00	-3.200000e+00	1.697365e+02	8.107409e+00	8.107409e+00
-3.200000e+00	-3.000000e+00	1.845207e+02	8.163020e+00	8.163020e+00
-3.000000e+00	-2.800000e+00	2.200616e+02	9.062213e+00	9.062213e+00
-2.800000e+00	-2.600000e+00	2.183601e+02	9.048149e+00	9.048149e+00
-2.600000e+00	-2.400000e+00	2.311677e+02	9.190214e+00	9.190214e+00
-2.400000e+00	-2.200000e+00	2.616132e+02	9.677692e+00	9.677692e+00
-2.200000e+00	-2.000000e+00	2.547419e+02	9.910848e+00	9.910848e+00
-2.000000e+00	-1.800000e+00	2.644252e+02	1.011334e+01	1.011334e+01
-1.800000e+00	-1.600000e+00	2.887156e+02	1.033174e+01	1.033174e+01
-1.600000e+00	-1.400000e+00	2.966214e+02	1.027308e+01	1.027308e+01
-1.400000e+00	-1.200000e+00	3.036200e+02	1.056176e+01	1.056176e+01
-1.200000e+00	-1.000000e+00	3.215326e+02	1.082389e+01	1.082389e+01
-1.000000e+00	-8.000000e-01	3.152857e+02	1.071396e+01	1.071396e+01
-8.000000e-01	-6.000000e-01	3.046228e+02	1.067387e+01	1.067387e+01
-6.000000e-01	-4.000000e-01	3.094459e+02	1.082137e+01	1.082137e+01
-4.000000e-01	-2.000000e-01	3.072597e+02	1.072669e+01	1.072669e+01
-2.000000e-01	0.000000e+00	3.184733e+02	1.086112e+01	1.086112e+01
0.000000e+00	2.000000e-01	3.155218e+02	1.097292e+01	1.097292e+01
2.000000e-01	4.000000e-01	3.118242e+02	1.092538e+01	1.092538e+01
4.000000e-01	6.000000e-01	2.942060e+02	1.051523e+01	1.051523e+01
6.000000e-01	8.000000e-01	3.000625e+02	1.077635e+01	1.077635e+01
8.000000e-01	1.000000e+00	2.953094e+02	1.059314e+01	1.059314e+01
1.000000e+00	1.200000e+00	3.006707e+02	1.072147e+01	1.072147e+01
1.200000e+00	1.400000e+00	2.910535e+02	1.042238e+01	1.042238e+01
1.400000e+00	1.600000e+00	2.874546e+02	1.050223e+01	1.050223e+01
1.600000e+00	1.800000e+00	2.601381e+02	1.031692e+01	1.031692e+01
1.800000e+00	2.000000e+00	2.662614e+02	9.945792e+00	9.945792e+00
2.000000e+00	2.200000e+00	2.439389e+02	9.752265e+00	9.752265e+00
2.200000e+00	2.400000e+00	2.443915e+02	9.741777e+00	9.741777e+00
2.400000e+00	2.600000e+00	2.428184e+02	9.461370e+00	9.461370e+00
2.600000e+00	2.800000e+00	2.024067e+02	8.987889e+00	8.987889e+00
2.800000e+00	3.000000e+00	2.046228e+02	8.658301e+00	8.658301e+00
3.000000e+00	3.200000e+00	1.930231e+02	8.355013e+00	8.355013e+00
3.200000e+00	3.400000e+00	1.642399e+02	8.047197e+00	8.047197e+00
3.400000e+00	3.600000e+00	1.583685e+02	7.792561e+00	7.792561e+00
3.600000e+00	3.800000e+00	1.296589e+02	7.076933e+00	7.076933e+00
3.800000e+00	4.000000e+00	1.094054e+02	6.625098e+00	6.625098e+00
4.000000e+00	4.200000e+00	8.982805e+01	5.932154e+00	5.932154e+00
4.200000e+00	4.400000e+00	7.979310e+01	5.566305e+00	5.566305e+00
4.400000e+00	4.600000e+00	6.665400e+01	5.106839e+00	5.106839e+00
4.600000e+00	4.800000e+00	5.420865e+01	4.547385e+00	4.547385e+00
4.800000e+00	5.000000e+00	4.604516e+01	4.203513e+00	4.203513e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	4.342353e+01	4.263116e+00	4.263116e+00
-4.800000e+00	-4.600000e+00	4.875524e+01	4.553535e+00	4.553535e+00
-4.600000e+00	-4.400000e+00	5.780455e+01	4.942298e+00	4.942298e+00
-4.400000e+00	-4.200000e+00	6.732470e+01	5.421665e+00	5.421665e+00
-4.200000e+00	-4.000000e+00	9.764795e+01	6.273998e+00	6.273998e+00
-4.000000e+00	-3.800000e+00	1.139830e+02	6.784132e+00	6.784132e+00
-3.800000e+00	-3.600000e+00	1.423881e+02	7.446227e+00	7.446227e+00
-3.600000e+00	-3.400000e+00	1.468979e+02	7.728202e+00	7.728202e+00
-3.400000e+00	-3.200000e+00	1.687539e+02	8.184094e+00	8.184094e+00
-3.200000e+00	-3.000000e+00	1.860490e+02	8.483879e+00	8.483879e+00
-3.000000e+00	-2.800000e+00	2.206573e+02	9.363745e+00	9.363745e+00
-2.800000e+00	-2.600000e+00	2.184179e+02	9.333025e+00	9.333025e+00
-2.600000e+00	-2.400000e+00	2.317033e+02	9.409288e+00	9.409288e+00
-2.400000e+00	-2.200000e+00	2.660588e+02	9.975576e+00	9.975576e+00
-2.200000e+00	-2.000000e+00	2.577573e+02	1.017720e+01	1.017720e+01
-2.000000e+00	-1.800000e+00	2.666777e+02	1.045940e+01	1.045940e+01
-1.800000e+00	-1.600000e+00	2.908016e+02	1.059625e+01	1.059625e+01
-1.600000e+00	-1.400000e+00	2.962664e+02	1.052416e+01	1.052416e+01
-1.400000e+00	-1.200000e+00	3.062873e+02	1.087114e+01	1.087114e+01
-1.200000e+00	-1.000000e+00	3.215249e+02	1.106017e+01	1.106017e+01
-1.000000e+00	-8.000000e-01	3.153347e+02	1.093751e+01	1.093751e+01
-8.000000e-01	-6.000000e-01	3.020624e+02	1.084280e+01	1.084280e+01
-6.000000e-01	-4.000000e-01	3.074019e+02	1.106780e+01	1.106780e+01
-4.000000e-01	-2.000000e-01	3.079543e+02	1.102358e+01	1.102358e+01
-2.000000e-01	0.000000e+00	3.188167e+02	1.118833e+01	1.118833e+01
0.000000e+00	2.000000e-01	3.153538e+02	1.128565e+01	1.128565e+01
2.000000e-01	4.000000e-01	3.069287e+02	1.105207e+01	1.105207e+01
4.000000e-01	6.000000e-01	2.947461e+02	1.076234e+01	1.076234e+01
6.000000e-01	8.000000e-01	3.001112e+02	1.111576e+01	1.111576e+01
8.000000e-01	1.000000e+00	2.957825e+02	1.078800e+01	1.078800e+01
1.000000e+00	1.200000e+00	3.054423e+02	1.105241e+01	1.105241e+01
1.200000e+00	1.400000e+00	2.951579e+02	1.079730e+01	1.079730e+01
1.400000e+00	1.600000e+00	2.864179e+02	1.066445e+01	1.066445e+01
1.600000e+00	1.800000e+00	2.611029e+02	1.068843e+01	1.068843e+01
1.800000e+00	2.000000e+00	2.647888e+02	1.025179e+01	1.025179e+01
2.000000e+00	2.200000e+00	2.435989e+02	1.003874e+01	1.003874e+01
2.200000e+00	2.400000e+00	2.417747e+02	1.000738e+01	1.000738e+01
2.400000e+00	2.600000e+00	2.463324e+02	9.808384e+00	9.808384e+00
2.600000e+00	2.800000e+00	2.055975e+02	9.266457e+00	9.266457e+00
2.800000e+00	3.000000e+00	2.038286e+02	8.867517e+00	8.867517e+00
3.000000e+00	3.200000e+00	1.901758e+02	8.411559e+00	8.411559e+00
3.200000e+00	3.400000e+00	1.663492e+02	8.264065e+00	8.264065e+00
3.400000e+00	3.600000e+00	1.593547e+02	7.947388e+00	7.947388e+00
3.600000e+00	3.800000e+00	1.283870e+02	7.224649e+00	7.224649e+00
3.800000e+00	4.000000e+00	1.079352e+02	6.761124e+00	6.761124e+00
4.000000e+00	4.200000e+00	8.840935e+01	6.085881e+00	6.085881e+00
4.200000e+00	4.400000e+00	7.837950e+01	5.649624e+00	5.649624e+00
4.400000e+00	4.600000e+00	6.668160e+01	5.211319e+00	5.211319e+00
4.600000e+00	4.800000e+00	5.628445e+01	4.776850e+00	4.776850e+00
4.800000e+00	5.000000e+00	4.357744e+01	4.168032e+00	4.168032e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	4.511550e+01	4.185926e+00	4.185926e+00
-4.800000e+00	-4.600000e+00	4.923207e+01	4.514802e+00	4.514802e+00
-4.600000e+00	-4.400000e+00	5.809725e+01	4.799600e+00	4.799600e+00
-4.400000e+00	-4.200000e+00	6.819925e+01	5.368873e+00	5.368873e+00
-4.200000e+00	-4.000000e+00	9.728585e+01	6.050888e+00	6.050888e+00
-4.000000e+00	-3.800000e+00	1.143616e+02	6.630846e+00	6.630846e+00
-3.800000e+00	-3.600000e+00	1.429671e+02	7.267983e+00	7.267983e+00
-3.600000e+00	-3.400000e+00	1.477776e+02	7.572866e+00	7.572866e+00
-3.400000e+00	-3.200000e+00	1.696194e+02	8.106420e+00	8.106420e+00
-3.200000e+00	-3.000000e+00	1.844633e+02	8.157631e+00	8.157631e+00
-3.000000e+00	-2.800000e+00	2.198484e+02	9.049449e+00	9.049449e+00
-2.800000e+00	-2.600000e+00	2.179685e+02	9.037151e+00	9.037151e+00
-2.600000e+00	-2.400000e+00	2.311834e+02	9.188584e+00	9.188584e+00
-2.400000e+00	-2.200000e+00	2.614276e+02	9.670947e+00	9.670947e+00
-2.200000e+00	-2.000000e+00	2.544405e+02	9.904931e+00	9.904931e+00
-2.000000e+00	-1.800000e+00	2.642813e+02	1.010578e+01	1.010578e+01
-1.800000e+00	-1.600000e+00	2.880877e+02	1.031549e+01	1.031549e+01
-1.600000e+00	-1.400000e+00	2.964075e+02	1.026344e+01	1.026344e+01
-1.400000e+00	-1.200000e+00	3.031841e+02	1.054988e+01	1.054988e+01
-1.200000e+00	-1.000000e+00	3.211769e+02	1.081936e+01	1.081936e+01
-1.000000e+00	-8.000000e-01	3.149034e+02	1.069973e+01	1.069973e+01
-8.000000e-01	-6.000000e-01	3.043239e+02	1.066474e+01	1.066474e+01
-6.000000e-01	-4.000000e-01	3.091812e+02	1.080316e+01	1.080316e+01
-4.000000e-01	-2.000000e-01	3.069152e+02	1.071364e+01	1.071364e+01
-2.000000e-01	0.000000e+00	3.178011e+02	1.084542e+01	1.084542e+01
0.000000e+00	2.000000e-01	3.152496e+02	1.096690e+01	1.096690e+01
2.000000e-01	4.000000e-01	3.116037e+02	1.091616e+01	1.091616e+01
4.000000e-01	6.000000e-01	2.939748e+02	1.050653e+01	1.050653e+01
6.000000e-01	8.000000e-01	3.003487e+02	1.078600e+01	1.078600e+01
8.000000e-01	1.000000e+00	2.948944e+02	1.058086e+01	1.058086e+01
1.000000e+00	1.200000e+00	3.003909e+02	1.070513e+01	1.070513e+01
1.200000e+00	1.400000e+00	2.910871e+02	1.041829e+01	1.041829e+01
1.400000e+00	1.600000e+00	2.874760e+02	1.050286e+01	1.050286e+01
1.600000e+00	1.800000e+00	2.597844e+02	1.031911e+01	1.031911e+01
1.800000e+00	2.000000e+00	2.658984e+02	9.940150e+00	9.940150e+00
2.000000e+00	2.200000e+00	2.436869e+02	9.750946e+00	9.750946e+00
2.200000e+00	2.400000e+00	2.441653e+02	9.734110e+00	9.734110e+00
2.400000e+00	2.600000e+00	2.427289e+02	9.453762e+00	9.453762e+00
2.600000e+00	2.800000e+00	2.023263e+02	8.980102e+00	8.980102e+00
2.800000e+00	3.000000e+00	2.043664e+02	8.655030e+00	8.655030e+00
3.000000e+00	3.200000e+00	1.929267e+02	8.353104e+00	8.353104e+00
3.200000e+00	3.400000e+00	1.642761e+02	8.041408e+00	8.041408e+00
3.400000e+00	3.600000e+00	1.582076e+02	7.785649e+00	7.785649e+00
3.600000e+00	3.800000e+00	1.296464e+02	7.076805e+00	7.076805e+00
3.800000e+00	4.000000e+00	1.092020e+02	6.611486e+00	6.611486e+00
4.000000e+00	4.200000e+00	8.983750e+01	5.924998e+00	5.924998e+00
4.200000e+00	4.400000e+00	7.980460e+01	5.573323e+00	5.573323e+00
4.400000e+00	4.600000e+00	6.665065e+01	5.103129e+00	5.103129e+00
4.600000e+00	4.800000e+00	5.415660e+01	4.547398e+00	4.547398e+00
4.800000e+00	5.000000e+00	4.600180e+01	4.202801e+00	4.202801e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	4.506275e+01	4.184114e+00	4.184114e+00
-4.800000e+00	-4.600000e+00	4.927991e+01	4.515549e+00	4.515549e+00
-4.600000e+00	-4.400000e+00	5.818960e+01	4.799420e+00	4.799420e+00
-4.400000e+00	-4.200000e+00	6.834215e+01	5.370128e+00	5.370128e+00
-4.200000e+00	-4.000000e+00	9.743140e+01	6.057266e+00	6.057266e+00
-4.000000e+00	-3.800000e+00	1.143581e+02	6.630865e+00	6.630865e+00
-3.800000e+00	-3.600000e+00	1.431262e+02	7.282857e+00	7.282857e+00
-3.600000e+00	-3.400000e+00	1.476191e+02	7.566969e+00	7.566969e+00
-3.400000e+00	-3.200000e+00	1.697310e+02	8.110214e+00	8.110214e+00
-3.200000e+00	-3.000000e+00	1.846470e+02	8.164539e+00	8.164539e+00
-3.000000e+00	-2.800000e+00	2.200288e+02	9.058129e+00	9.058129e+00
-2.800000e+00	-2.600000e+00	2.181289e+02	9.042645e+00	9.042645e+00
-2.600000e+00	-2.400000e+00	2.312069e+02	9.182285e+00	9.182285e+00
-2.400000e+00	-2.200000e+00	2.617249e+02	9.673191e+00	9.673191e+00
-2.200000e+00	-2.000000e+00	2.548742e+02	9.913951e+00	9.913951e+00
-2.000000e+00	-1.800000e+00	2.642669e+02	1.011208e+01	1.011208e+01
-1.800000e+00	-1.600000e+00	2.886446e+02	1.033178e+01	1.033178e+01
-1.600000e+00	-1.400000e+00	2.965963e+02	1.026780e+01	1.026780e+01
-1.400000e+00	-1.200000e+00	3.033205e+02	1.055270e+01	1.055270e+01
-1.200000e+00	-1.000000e+00	3.216970e+02	1.082231e+01	1.082231e+01
-1.000000e+00	-8.000000e-01	3.151694e+02	1.070946e+01	1.070946e+01
-8.000000e-01	-6.000000e-01	3.046609e+02	1.067398e+01	1.067398e+01
-6.000000e-01	-4.000000e-01	3.094893e+02	1.081660e+01	1.081660e+01
-4.000000e-01	-2.000000e-01	3.072271e+02	1.071986e+01	1.071986e+01
-2.000000e-01	0.000000e+00	3.179405e+02	1.084797e+01	1.084797e+01
0.000000e+00	2.000000e-01	3.157894e+02	1.098285e+01	1.098285e+01
2.000000e-01	4.000000e-01	3.119319e+02	1.092291e+01	1.092291e+01
4.000000e-01	6.000000e-01	2.944070e+02	1.050962e+01	1.050962e+01
6.000000e-01	8.000000e-01	3.000426e+02	1.077670e+01	1.077670e+01
8.000000e-01	1.000000e+00	2.950112e+02	1.058656e+01	1.058656e+01
1.000000e+00	1.200000e+00	3.008760e+02	1.072206e+01	1.072206e+01
1.200000e+00	1.400000e+00	2.912307e+02	1.042280e+01	1.042280e+01
1.400000e+00	1.600000e+00	2.875906e+02	1.049934e+01	1.049934e+01
1.600000e+00	1.800000e+00	2.601954e+02	1.032573e+01	1.032573e+01
1.800000e+00	2.000000e+00	2.661853e+02	9.949374e+00	9.949374e+00
2.000000e+00	2.200000e+00	2.439137e+02	9.755718e+00	9.755718e+00
2.200000e+00	2.400000e+00	2.445184e+02	9.747053e+00	9.747053e+00
2.400000e+00	2.600000e+00	2.427856e+02	9.456469e+00	9.456469e+00
2.600000e+00	2.800000e+00	2.026155e+02	8.994405e+00	8.994405e+00
2.800000e+00	3.000000e+00	2.046753e+02	8.664189e+00	8.664189e+00
3.000000e+00	3.200000e+00	1.929155e+02	8.353433e+00	8.353433e+00
3.200000e+00	3.400000e+00	1.642821e+02	8.043835e+00	8.043835e+00
3.400000e+00	3.600000e+00	1.583634e+02	7.791093e+00	7.791093e+00
3.600000e+00	3.800000e+00	1.297273e+02	7.077130e+00	7.077130e+00
3.800000e+00	4.000000e+00	1.093750e+02	6.621431e+00	6.621431e+00
4.000000e+00	4.200000e+00	8.989860e+01	5.931859e+00	5.931859e+00
4.200000e+00	4.400000e+00	7.978310e+01	5.569755e+00	5.569755e+00
4.400000e+00	4.600000e+00	6.665005e+01	5.107056e+00	5.107056e+00
4.600000e+00	4.800000e+00	5.427620e+01	4.549396e+00	4.549396e+00
4.800000e+00	5.000000e+00	4.608816e+01	4.206372e+00	4.206372e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	4.367773e+01	4.474752e+00	4.474752e+00
-4.800000e+00	-4.600000e+00	4.995382e+01	5.107864e+00	5.107864e+00
-4.600000e+00	-4.400000e+00	6.194990e+01	6.078719e+00	6.078719e+00
-4.400000e+00	-4.200000e+00	6.409575e+01	6.065091e+00	6.065091e+00
-4.200000e+00	-4.000000e+00	1.026792e+02	7.624715e+00	7.624715e+00
-4.000000e+00	-3.800000e+00	1.098347e+02	7.816048e+00	7.816048e+00
-3.800000e+00	-3.600000e+00	1.508898e+02	9.104644e+00	9.104644e+00
-3.600000e+00	-3.400000e+00	1.521224e+02	8.852189e+00	8.852189e+00
-3.400000e+00	-3.200000e+00	1.798470e+02	1.002318e+01	1.002318e+01
-3.200000e+00	-3.000000e+00	1.827491e+02	1.036115e+01	1.036115e+01
-3.000000e+00	-2.800000e+00	2.103448e+02	9.710829e+00	9.710829e+00
-2.800000e+00	-2.600000e+00	2.153809e+02	1.012462e+01	1.012462e+01
-2.600000e+00	-2.400000e+00	2.288069e+02	1.051928e+01	1.051928e+01
-2.400000e+00	-2.200000e+00	2.738018e+02	1.214164e+01	1.214164e+01
-2.200000e+00	-2.000000e+00	2.500075e+02	1.120298e+01	1.120298e+01
-2.000000e+00	-1.800000e+00	2.575225e+02	1.119093e+01	1.119093e+01
-1.800000e+00	-1.600000e+00	2.907741e+02	1.170307e+01	1.170307e+01
-1.600000e+00	-1.400000e+00	2.868553e+02	1.147121e+01	1.147121e+01
-1.400000e+00	-1.200000e+00	2.975748e+02	1.275947e+01	1.275947e+01
-1.200000e+00	-1.000000e+00	3.138580e+02	1.234226e+01	1.234226e+01
-1.000000e+00	-8.000000e-01	3.148692e+02	1.235449e+01	1.235449e+01
-8.000000e-01	-6.000000e-01	3.040728e+02	1.199786e+01	1.199786e+01
-6.000000e-01	-4.000000e-01	3.087525e+02	1.295859e+01	1.295859e+01
-4.000000e-01	-2.000000e-01	3.010325e+02	1.286902e+01	1.286902e+01
-2.000000e-01	0.000000e+00	3.103599e+02	1.245701e+01	1.245701e+01
0.000000e+00	2.000000e-01	3.109518e+02	1.271491e+01	1.271491e+01
2.000000e-01	4.000000e-01	2.998289e+02	1.240551e+01	1.240551e+01
4.000000e-01	6.000000e-01	2.836736e+02	1.304400e+01	1.304400e+01
6.000000e-01	8.000000e-01	2.963719e+02	1.246847e+01	1.246847e+01
8.000000e-01	1.000000e+00	2.842873e+02	1.223240e+01	1.223240e+01
1.000000e+00	1.200000e+00	3.111074e+02	1.276999e+01	1.276999e+01
1.200000e+00	1.400000e+00	3.070286e+02	1.308480e+01	1.308480e+01
1.400000e+00	1.600000e+00	2.813969e+02	1.203398e+01	1.203398e+01
1.600000e+00	1.800000e+00	2.651729e+02	1.272311e+01	1.272311e+01
1.800000e+00	2.000000e+00	2.651973e+02	1.116576e+01	1.116576e+01
2.000000e+00	2.200000e+00	2.371568e+02	1.083830e+01	1.083830e+01
2.200000e+00	2.400000e+00	2.400565e+02	1.124899e+01	1.124899e+01
2.400000e+00	2.600000e+00	2.501242e+02	1.188618e+01	1.188618e+01
2.600000e+00	2.800000e+00	2.014436e+02	1.078702e+01	1.078702e+01
2.800000e+00	3.000000e+00	2.069662e+02	1.009425e+01	1.009425e+01
3.000000e+00	3.200000e+00	1.908801e+02	1.002610e+01	1.002610e+01
3.200000e+00	3.400000e+00	1.669734e+02	9.910985e+00	9.910985e+00
3.400000e+00	3.600000e+00	1.638137e+02	9.850070e+00	9.850070e+00
3.600000e+00	3.800000e+00	1.421668e+02	1.028276e+01	1.028276e+01
3.800000e+00	4.000000e+00	1.116992e+02	7.713315e+00	7.713315e+00
4.000000e+00	4.200000e+00	9.023325e+01	6.738114e+00	6.738114e+00
4.200000e+00	4.400000e+00	7.684595e+01	6.242207e+00	6.242207e+00
4.400000e+00	4.600000e+00	6.742320e+01	6.084419e+00	6.084419e+00
4.600000e+00	4.800000e+00	4.905226e+01	5.274014e+00	5.274014e+00
4.800000e+00	5.000000e+00	4.255845e+01	4.748258e+00	4.748258e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_2[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
