# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between taus
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\tau\mathrm{1,~}\tau\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\tau\mathrm{1,~}\tau\mathrm{2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
4.800000e+00	5.000000e+00	1.058313e+02	4.482562e+00	4.482562e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.699205e-01	4.125292e-01	4.125292e-01
2.000000e-01	4.000000e-01	3.713390e-01	4.121593e-01	4.121593e-01
4.000000e-01	6.000000e-01	2.242160e+00	5.166091e-01	5.166091e-01
6.000000e-01	8.000000e-01	5.287450e+00	6.806054e-01	6.806054e-01
8.000000e-01	1.000000e+00	8.542770e+00	8.032221e-01	8.032221e-01
1.000000e+00	1.200000e+00	1.766813e+01	9.728251e-01	9.728251e-01
1.200000e+00	1.400000e+00	2.882372e+01	1.177423e+00	1.177423e+00
1.400000e+00	1.600000e+00	4.526459e+01	1.787842e+00	1.787842e+00
1.600000e+00	1.800000e+00	6.839545e+01	2.770472e+00	2.770472e+00
1.800000e+00	2.000000e+00	1.061725e+02	3.960231e+00	3.960231e+00
2.000000e+00	2.200000e+00	1.574338e+02	5.994846e+00	5.994846e+00
2.200000e+00	2.400000e+00	2.229730e+02	9.206337e+00	9.206337e+00
2.400000e+00	2.600000e+00	3.855612e+02	1.302701e+01	1.302701e+01
2.600000e+00	2.800000e+00	6.041645e+02	1.633594e+01	1.633594e+01
2.800000e+00	3.000000e+00	1.165380e+03	2.170489e+01	2.170489e+01
3.000000e+00	3.200000e+00	2.660789e+03	3.146724e+01	3.146724e+01
3.200000e+00	3.400000e+00	1.625211e+03	2.460569e+01	2.460569e+01
3.400000e+00	3.600000e+00	1.042174e+03	1.959474e+01	1.959474e+01
3.600000e+00	3.800000e+00	6.894965e+02	1.621502e+01	1.621502e+01
3.800000e+00	4.000000e+00	4.748391e+02	1.362929e+01	1.362929e+01
4.000000e+00	4.200000e+00	3.560813e+02	1.163386e+01	1.163386e+01
4.200000e+00	4.400000e+00	2.689170e+02	1.021005e+01	1.021005e+01
4.400000e+00	4.600000e+00	1.927703e+02	8.928679e+00	8.928679e+00
4.600000e+00	4.800000e+00	1.529432e+02	7.705157e+00	7.705157e+00
4.800000e+00	5.000000e+00	1.075730e+02	6.638439e+00	6.638439e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.769610e-01	4.174258e-01	4.174258e-01
2.000000e-01	4.000000e-01	3.655711e-01	4.154881e-01	4.154881e-01
4.000000e-01	6.000000e-01	2.245109e+00	5.169543e-01	5.169543e-01
6.000000e-01	8.000000e-01	5.235445e+00	6.692425e-01	6.692425e-01
8.000000e-01	1.000000e+00	8.507360e+00	8.057860e-01	8.057860e-01
1.000000e+00	1.200000e+00	1.765747e+01	9.680675e-01	9.680675e-01
1.200000e+00	1.400000e+00	2.874898e+01	1.181832e+00	1.181832e+00
1.400000e+00	1.600000e+00	4.518334e+01	1.778159e+00	1.778159e+00
1.600000e+00	1.800000e+00	6.824085e+01	2.765668e+00	2.765668e+00
1.800000e+00	2.000000e+00	1.060565e+02	3.949959e+00	3.949959e+00
2.000000e+00	2.200000e+00	1.575438e+02	6.000267e+00	6.000267e+00
2.200000e+00	2.400000e+00	2.228040e+02	9.194483e+00	9.194483e+00
2.400000e+00	2.600000e+00	3.845363e+02	1.300370e+01	1.300370e+01
2.600000e+00	2.800000e+00	6.039175e+02	1.633160e+01	1.633160e+01
2.800000e+00	3.000000e+00	1.165242e+03	2.168403e+01	2.168403e+01
3.000000e+00	3.200000e+00	2.660698e+03	3.145322e+01	3.145322e+01
3.200000e+00	3.400000e+00	1.625388e+03	2.459652e+01	2.459652e+01
3.400000e+00	3.600000e+00	1.042003e+03	1.958189e+01	1.958189e+01
3.600000e+00	3.800000e+00	6.891210e+02	1.620008e+01	1.620008e+01
3.800000e+00	4.000000e+00	4.755565e+02	1.363758e+01	1.363758e+01
4.000000e+00	4.200000e+00	3.565611e+02	1.163342e+01	1.163342e+01
4.200000e+00	4.400000e+00	2.688784e+02	1.021534e+01	1.021534e+01
4.400000e+00	4.600000e+00	1.928210e+02	8.920737e+00	8.920737e+00
4.600000e+00	4.800000e+00	1.526698e+02	7.690842e+00	7.690842e+00
4.800000e+00	5.000000e+00	1.073049e+02	6.626323e+00	6.626323e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.664365e-01	4.107093e-01	4.107093e-01
2.000000e-01	4.000000e-01	3.645666e-01	4.152462e-01	4.152462e-01
4.000000e-01	6.000000e-01	2.244818e+00	5.169451e-01	5.169451e-01
6.000000e-01	8.000000e-01	5.273500e+00	6.852864e-01	6.852864e-01
8.000000e-01	1.000000e+00	8.517450e+00	8.039123e-01	8.039123e-01
1.000000e+00	1.200000e+00	1.767146e+01	9.725704e-01	9.725704e-01
1.200000e+00	1.400000e+00	2.874493e+01	1.181979e+00	1.181979e+00
1.400000e+00	1.600000e+00	4.517868e+01	1.777652e+00	1.777652e+00
1.600000e+00	1.800000e+00	6.825505e+01	2.764726e+00	2.764726e+00
1.800000e+00	2.000000e+00	1.060113e+02	3.949849e+00	3.949849e+00
2.000000e+00	2.200000e+00	1.575335e+02	5.997443e+00	5.997443e+00
2.200000e+00	2.400000e+00	2.227103e+02	9.193543e+00	9.193543e+00
2.400000e+00	2.600000e+00	3.847676e+02	1.301309e+01	1.301309e+01
2.600000e+00	2.800000e+00	6.038250e+02	1.632811e+01	1.632811e+01
2.800000e+00	3.000000e+00	1.165252e+03	2.168705e+01	2.168705e+01
3.000000e+00	3.200000e+00	2.660307e+03	3.144826e+01	3.144826e+01
3.200000e+00	3.400000e+00	1.625336e+03	2.459282e+01	2.459282e+01
3.400000e+00	3.600000e+00	1.041872e+03	1.958025e+01	1.958025e+01
3.600000e+00	3.800000e+00	6.891190e+02	1.619638e+01	1.619638e+01
3.800000e+00	4.000000e+00	4.758099e+02	1.363884e+01	1.363884e+01
4.000000e+00	4.200000e+00	3.564461e+02	1.163337e+01	1.163337e+01
4.200000e+00	4.400000e+00	2.688646e+02	1.021228e+01	1.021228e+01
4.400000e+00	4.600000e+00	1.926646e+02	8.927427e+00	8.927427e+00
4.600000e+00	4.800000e+00	1.527242e+02	7.688607e+00	7.688607e+00
4.800000e+00	5.000000e+00	1.073321e+02	6.629233e+00	6.629233e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.930222e-01	3.175331e-01	3.175331e-01
2.000000e-01	4.000000e-01	2.746620e-01	3.995053e-01	3.995053e-01
4.000000e-01	6.000000e-01	2.128494e+00	4.540025e-01	4.540025e-01
6.000000e-01	8.000000e-01	5.124680e+00	7.799176e-01	7.799176e-01
8.000000e-01	1.000000e+00	8.298505e+00	7.796414e-01	7.796414e-01
1.000000e+00	1.200000e+00	1.797915e+01	9.817880e-01	9.817880e-01
1.200000e+00	1.400000e+00	2.793557e+01	1.210237e+00	1.210237e+00
1.400000e+00	1.600000e+00	4.468120e+01	1.782338e+00	1.782338e+00
1.600000e+00	1.800000e+00	6.837135e+01	2.890490e+00	2.890490e+00
1.800000e+00	2.000000e+00	1.066442e+02	4.112774e+00	4.112774e+00
2.000000e+00	2.200000e+00	1.570371e+02	6.277804e+00	6.277804e+00
2.200000e+00	2.400000e+00	2.269736e+02	1.002033e+01	1.002033e+01
2.400000e+00	2.600000e+00	3.951423e+02	1.383952e+01	1.383952e+01
2.600000e+00	2.800000e+00	6.074995e+02	1.723711e+01	1.723711e+01
2.800000e+00	3.000000e+00	1.183348e+03	2.297505e+01	2.297505e+01
3.000000e+00	3.200000e+00	2.642981e+03	3.286001e+01	3.286001e+01
3.200000e+00	3.400000e+00	1.601472e+03	2.552903e+01	2.552903e+01
3.400000e+00	3.600000e+00	1.039084e+03	2.032573e+01	2.032573e+01
3.600000e+00	3.800000e+00	6.792905e+02	1.685010e+01	1.685010e+01
3.800000e+00	4.000000e+00	4.692929e+02	1.421232e+01	1.421232e+01
4.000000e+00	4.200000e+00	3.548781e+02	1.218582e+01	1.218582e+01
4.200000e+00	4.400000e+00	2.704689e+02	1.077417e+01	1.077417e+01
4.400000e+00	4.600000e+00	1.899442e+02	9.421129e+00	9.421129e+00
4.600000e+00	4.800000e+00	1.532649e+02	8.226840e+00	8.226840e+00
4.800000e+00	5.000000e+00	1.052658e+02	6.839485e+00	6.839485e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.546135e-01	4.034190e-01	4.034190e-01
2.000000e-01	4.000000e-01	3.632036e-01	4.149229e-01	4.149229e-01
4.000000e-01	6.000000e-01	2.243960e+00	5.169337e-01	5.169337e-01
6.000000e-01	8.000000e-01	5.298845e+00	6.974708e-01	6.974708e-01
8.000000e-01	1.000000e+00	8.529865e+00	8.016224e-01	8.016224e-01
1.000000e+00	1.200000e+00	1.769595e+01	9.794450e-01	9.794450e-01
1.200000e+00	1.400000e+00	2.874401e+01	1.182135e+00	1.182135e+00
1.400000e+00	1.600000e+00	4.518540e+01	1.777360e+00	1.777360e+00
1.600000e+00	1.800000e+00	6.828355e+01	2.764714e+00	2.764714e+00
1.800000e+00	2.000000e+00	1.059446e+02	3.950762e+00	3.950762e+00
2.000000e+00	2.200000e+00	1.575041e+02	5.994550e+00	5.994550e+00
2.200000e+00	2.400000e+00	2.225725e+02	9.194560e+00	9.194560e+00
2.400000e+00	2.600000e+00	3.849467e+02	1.302663e+01	1.302663e+01
2.600000e+00	2.800000e+00	6.038150e+02	1.632754e+01	1.632754e+01
2.800000e+00	3.000000e+00	1.165281e+03	2.169763e+01	2.169763e+01
3.000000e+00	3.200000e+00	2.660055e+03	3.145027e+01	3.145027e+01
3.200000e+00	3.400000e+00	1.625420e+03	2.459465e+01	2.459465e+01
3.400000e+00	3.600000e+00	1.041744e+03	1.958152e+01	1.958152e+01
3.600000e+00	3.800000e+00	6.891255e+02	1.619472e+01	1.619472e+01
3.800000e+00	4.000000e+00	4.760728e+02	1.364211e+01	1.364211e+01
4.000000e+00	4.200000e+00	3.563301e+02	1.163648e+01	1.163648e+01
4.200000e+00	4.400000e+00	2.688211e+02	1.020943e+01	1.020943e+01
4.400000e+00	4.600000e+00	1.925109e+02	8.938957e+00	8.938957e+00
4.600000e+00	4.800000e+00	1.527715e+02	7.686766e+00	7.686766e+00
4.800000e+00	5.000000e+00	1.073268e+02	6.632859e+00	6.632859e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.761125e-01	4.844036e-01	4.844036e-01
2.000000e-01	4.000000e-01	3.088368e-01	3.855611e-01	3.855611e-01
4.000000e-01	6.000000e-01	2.268900e+00	5.399875e-01	5.399875e-01
6.000000e-01	8.000000e-01	5.278435e+00	6.598962e-01	6.598962e-01
8.000000e-01	1.000000e+00	8.282220e+00	9.266241e-01	9.266241e-01
1.000000e+00	1.200000e+00	1.771827e+01	1.033615e+00	1.033615e+00
1.200000e+00	1.400000e+00	2.913236e+01	1.241991e+00	1.241991e+00
1.400000e+00	1.600000e+00	4.555264e+01	1.803036e+00	1.803036e+00
1.600000e+00	1.800000e+00	6.810800e+01	2.804294e+00	2.804294e+00
1.800000e+00	2.000000e+00	1.058721e+02	3.979403e+00	3.979403e+00
2.000000e+00	2.200000e+00	1.580029e+02	6.100865e+00	6.100865e+00
2.200000e+00	2.400000e+00	2.201853e+02	9.329642e+00	9.329642e+00
2.400000e+00	2.600000e+00	3.758647e+02	1.314441e+01	1.314441e+01
2.600000e+00	2.800000e+00	5.989000e+02	1.668133e+01	1.668133e+01
2.800000e+00	3.000000e+00	1.138866e+03	2.198671e+01	2.198671e+01
3.000000e+00	3.200000e+00	2.666791e+03	3.229058e+01	3.229058e+01
3.200000e+00	3.400000e+00	1.646648e+03	2.538544e+01	2.538544e+01
3.400000e+00	3.600000e+00	1.045999e+03	2.019061e+01	2.019061e+01
3.600000e+00	3.800000e+00	6.920920e+02	1.666191e+01	1.666191e+01
3.800000e+00	4.000000e+00	4.804230e+02	1.401135e+01	1.401135e+01
4.000000e+00	4.200000e+00	3.587876e+02	1.199161e+01	1.199161e+01
4.200000e+00	4.400000e+00	2.667851e+02	1.042582e+01	1.042582e+01
4.400000e+00	4.600000e+00	1.937979e+02	9.132382e+00	9.132382e+00
4.600000e+00	4.800000e+00	1.518603e+02	7.823658e+00	7.823658e+00
4.800000e+00	5.000000e+00	1.084903e+02	6.887191e+00	6.887191e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.651270e-01	4.098389e-01	4.098389e-01
2.000000e-01	4.000000e-01	3.648519e-01	4.140684e-01	4.140684e-01
4.000000e-01	6.000000e-01	2.243586e+00	5.165869e-01	5.165869e-01
6.000000e-01	8.000000e-01	5.277485e+00	6.895578e-01	6.895578e-01
8.000000e-01	1.000000e+00	8.526465e+00	8.040121e-01	8.040121e-01
1.000000e+00	1.200000e+00	1.764440e+01	9.715408e-01	9.715408e-01
1.200000e+00	1.400000e+00	2.873129e+01	1.178735e+00	1.178735e+00
1.400000e+00	1.600000e+00	4.514976e+01	1.774897e+00	1.774897e+00
1.600000e+00	1.800000e+00	6.818270e+01	2.763685e+00	2.763685e+00
1.800000e+00	2.000000e+00	1.059419e+02	3.946339e+00	3.946339e+00
2.000000e+00	2.200000e+00	1.575666e+02	6.004580e+00	6.004580e+00
2.200000e+00	2.400000e+00	2.228919e+02	9.202229e+00	9.202229e+00
2.400000e+00	2.600000e+00	3.858022e+02	1.304631e+01	1.304631e+01
2.600000e+00	2.800000e+00	6.064225e+02	1.638961e+01	1.638961e+01
2.800000e+00	3.000000e+00	1.168573e+03	2.174464e+01	2.174464e+01
3.000000e+00	3.200000e+00	2.653994e+03	3.138453e+01	3.138453e+01
3.200000e+00	3.400000e+00	1.622000e+03	2.455079e+01	2.455079e+01
3.400000e+00	3.600000e+00	1.040185e+03	1.955108e+01	1.955108e+01
3.600000e+00	3.800000e+00	6.880590e+02	1.617430e+01	1.617430e+01
3.800000e+00	4.000000e+00	4.748105e+02	1.362017e+01	1.362017e+01
4.000000e+00	4.200000e+00	3.559251e+02	1.162139e+01	1.162139e+01
4.200000e+00	4.400000e+00	2.686835e+02	1.021129e+01	1.021129e+01
4.400000e+00	4.600000e+00	1.925832e+02	8.921865e+00	8.921865e+00
4.600000e+00	4.800000e+00	1.525574e+02	7.680223e+00	7.680223e+00
4.800000e+00	5.000000e+00	1.070597e+02	6.619796e+00	6.619796e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.681195e-01	4.118746e-01	4.118746e-01
2.000000e-01	4.000000e-01	3.645741e-01	4.152499e-01	4.152499e-01
4.000000e-01	6.000000e-01	2.244439e+00	5.169458e-01	5.169458e-01
6.000000e-01	8.000000e-01	5.252805e+00	6.765037e-01	6.765037e-01
8.000000e-01	1.000000e+00	8.516910e+00	8.040742e-01	8.040742e-01
1.000000e+00	1.200000e+00	1.767358e+01	9.726234e-01	9.726234e-01
1.200000e+00	1.400000e+00	2.874981e+01	1.181896e+00	1.181896e+00
1.400000e+00	1.600000e+00	4.518547e+01	1.777846e+00	1.777846e+00
1.600000e+00	1.800000e+00	6.825210e+01	2.764960e+00	2.764960e+00
1.800000e+00	2.000000e+00	1.060098e+02	3.950019e+00	3.950019e+00
2.000000e+00	2.200000e+00	1.575240e+02	5.997600e+00	5.997600e+00
2.200000e+00	2.400000e+00	2.226998e+02	9.193747e+00	9.193747e+00
2.400000e+00	2.600000e+00	3.846584e+02	1.301090e+01	1.301090e+01
2.600000e+00	2.800000e+00	6.039145e+02	1.632931e+01	1.632931e+01
2.800000e+00	3.000000e+00	1.165282e+03	2.168634e+01	2.168634e+01
3.000000e+00	3.200000e+00	2.660565e+03	3.145126e+01	3.145126e+01
3.200000e+00	3.400000e+00	1.625447e+03	2.459505e+01	2.459505e+01
3.400000e+00	3.600000e+00	1.041938e+03	1.958123e+01	1.958123e+01
3.600000e+00	3.800000e+00	6.891080e+02	1.619715e+01	1.619715e+01
3.800000e+00	4.000000e+00	4.757436e+02	1.363844e+01	1.363844e+01
4.000000e+00	4.200000e+00	3.564733e+02	1.163379e+01	1.163379e+01
4.200000e+00	4.400000e+00	2.688602e+02	1.021279e+01	1.021279e+01
4.400000e+00	4.600000e+00	1.927106e+02	8.927508e+00	8.927508e+00
4.600000e+00	4.800000e+00	1.527070e+02	7.689163e+00	7.689163e+00
4.800000e+00	5.000000e+00	1.073021e+02	6.628105e+00	6.628105e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.489448e-01	2.908843e-01	2.908843e-01
2.000000e-01	4.000000e-01	1.256272e-01	4.164634e-01	4.164634e-01
4.000000e-01	6.000000e-01	2.092935e+00	4.196270e-01	4.196270e-01
6.000000e-01	8.000000e-01	4.735154e+00	7.246516e-01	7.246516e-01
8.000000e-01	1.000000e+00	7.493310e+00	1.142393e+00	1.142393e+00
1.000000e+00	1.200000e+00	1.853165e+01	1.041975e+00	1.041975e+00
1.200000e+00	1.400000e+00	2.778167e+01	1.308121e+00	1.308121e+00
1.400000e+00	1.600000e+00	4.439306e+01	1.820076e+00	1.820076e+00
1.600000e+00	1.800000e+00	6.805005e+01	3.169650e+00	3.169650e+00
1.800000e+00	2.000000e+00	1.069039e+02	4.540371e+00	4.540371e+00
2.000000e+00	2.200000e+00	1.580825e+02	7.103388e+00	7.103388e+00
2.200000e+00	2.400000e+00	2.288466e+02	1.168666e+01	1.168666e+01
2.400000e+00	2.600000e+00	3.863915e+02	1.506410e+01	1.506410e+01
2.600000e+00	2.800000e+00	5.975835e+02	1.953054e+01	1.953054e+01
2.800000e+00	3.000000e+00	1.142679e+03	2.519471e+01	2.519471e+01
3.000000e+00	3.200000e+00	2.644594e+03	3.684314e+01	3.684314e+01
3.200000e+00	3.400000e+00	1.619331e+03	2.886983e+01	2.886983e+01
3.400000e+00	3.600000e+00	1.052928e+03	2.307265e+01	2.307265e+01
3.600000e+00	3.800000e+00	6.829975e+02	1.943343e+01	1.943343e+01
3.800000e+00	4.000000e+00	4.735775e+02	1.575788e+01	1.575788e+01
4.000000e+00	4.200000e+00	3.588979e+02	1.388500e+01	1.388500e+01
4.200000e+00	4.400000e+00	2.699302e+02	1.201028e+01	1.201028e+01
4.400000e+00	4.600000e+00	1.905402e+02	1.059125e+01	1.059125e+01
4.600000e+00	4.800000e+00	1.550278e+02	9.109254e+00	9.109254e+00
4.800000e+00	5.000000e+00	1.097140e+02	7.984515e+00	7.984515e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.164319e-02	9.133432e-03	9.133432e-03
2.000000e-01	4.000000e-01	3.622517e-01	1.263295e-01	1.263295e-01
4.000000e-01	6.000000e-01	1.725816e+00	2.537388e-01	2.537388e-01
6.000000e-01	8.000000e-01	3.384240e+00	6.098979e-01	6.098979e-01
8.000000e-01	1.000000e+00	7.641630e+00	1.610588e+00	1.610588e+00
1.000000e+00	1.200000e+00	2.036991e+01	2.205535e+00	2.205535e+00
1.200000e+00	1.400000e+00	2.120988e+01	2.194823e+00	2.194823e+00
1.400000e+00	1.600000e+00	3.735624e+01	4.232029e+00	4.232029e+00
1.600000e+00	1.800000e+00	7.503425e+01	8.183383e+00	8.183383e+00
1.800000e+00	2.000000e+00	1.067155e+02	1.672802e+01	1.672802e+01
2.000000e+00	2.200000e+00	1.597296e+02	2.075441e+01	2.075441e+01
2.200000e+00	2.400000e+00	2.368138e+02	5.689297e+01	5.689297e+01
2.400000e+00	2.600000e+00	3.805166e+02	3.130961e+01	3.130961e+01
2.600000e+00	2.800000e+00	6.555530e+02	1.234258e+02	1.234258e+02
2.800000e+00	3.000000e+00	1.188255e+03	7.106998e+01	7.106998e+01
3.000000e+00	3.200000e+00	2.504252e+03	1.238820e+02	1.238820e+02
3.200000e+00	3.400000e+00	1.469208e+03	8.435403e+01	8.435403e+01
3.400000e+00	3.600000e+00	9.010105e+02	5.356508e+01	5.356508e+01
3.600000e+00	3.800000e+00	7.234245e+02	1.099702e+02	1.099702e+02
3.800000e+00	4.000000e+00	4.516979e+02	6.728986e+01	6.728986e+01
4.000000e+00	4.200000e+00	3.238714e+02	2.742836e+01	2.742836e+01
4.200000e+00	4.400000e+00	2.818231e+02	4.205810e+01	4.205810e+01
4.400000e+00	4.600000e+00	1.602268e+02	2.493021e+01	2.493021e+01
4.600000e+00	4.800000e+00	2.044357e+02	4.390425e+01	4.390425e+01
4.800000e+00	5.000000e+00	1.491384e+02	7.367839e+01	7.367839e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_TAUS:ENERGY=13000/taus_dR_12[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.700326e-01	1.774450e-01	1.774450e-01
2.000000e-01	4.000000e-01	2.017666e-01	3.590238e-01	3.590238e-01
4.000000e-01	6.000000e-01	2.012339e+00	3.848235e-01	3.848235e-01
6.000000e-01	8.000000e-01	4.959159e+00	9.548624e-01	9.548624e-01
8.000000e-01	1.000000e+00	8.012135e+00	7.996646e-01	7.996646e-01
1.000000e+00	1.200000e+00	1.857040e+01	1.127160e+00	1.127160e+00
1.200000e+00	1.400000e+00	2.636430e+01	1.335209e+00	1.335209e+00
1.400000e+00	1.600000e+00	4.333939e+01	1.962955e+00	1.962955e+00
1.600000e+00	1.800000e+00	6.999995e+01	3.526410e+00	3.526410e+00
1.800000e+00	2.000000e+00	1.073994e+02	4.937373e+00	4.937373e+00
2.000000e+00	2.200000e+00	1.564050e+02	7.680487e+00	7.680487e+00
2.200000e+00	2.400000e+00	2.338782e+02	1.389610e+01	1.389610e+01
