# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between jets
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\mathrm{jet~1,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\mathrm{jet~1,~jet~3})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13
LegendOnly=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-01	1.000000e+00	1.502686e+02	1.204184e+01	1.204184e+01
1.000000e+00	1.200000e+00	1.861170e+02	1.424702e+01	1.424702e+01
1.200000e+00	1.400000e+00	2.454952e+02	1.606106e+01	1.606106e+01
1.400000e+00	1.600000e+00	4.111301e+02	1.948592e+01	1.948592e+01
1.600000e+00	1.800000e+00	5.753975e+02	2.280867e+01	2.280867e+01
1.800000e+00	2.000000e+00	9.410130e+02	2.880919e+01	2.880919e+01
2.000000e+00	2.200000e+00	1.400438e+03	3.434309e+01	3.434309e+01
2.200000e+00	2.400000e+00	1.949080e+03	4.098826e+01	4.098826e+01
2.400000e+00	2.600000e+00	2.433464e+03	4.666525e+01	4.666525e+01
2.600000e+00	2.800000e+00	2.694783e+03	5.015466e+01	5.015466e+01
2.800000e+00	3.000000e+00	2.824518e+03	5.207958e+01	5.207958e+01
3.000000e+00	3.200000e+00	2.570798e+03	5.003224e+01	5.003224e+01
3.200000e+00	3.400000e+00	1.485426e+03	3.877563e+01	3.877563e+01
3.400000e+00	3.600000e+00	9.779920e+02	3.122106e+01	3.122106e+01
3.600000e+00	3.800000e+00	6.834805e+02	2.635844e+01	2.635844e+01
3.800000e+00	4.000000e+00	5.235275e+02	2.266827e+01	2.266827e+01
4.000000e+00	4.200000e+00	4.271618e+02	2.108819e+01	2.108819e+01
4.200000e+00	4.400000e+00	3.237170e+02	1.854934e+01	1.854934e+01
4.400000e+00	4.600000e+00	2.620790e+02	1.663795e+01	1.663795e+01
4.600000e+00	4.800000e+00	2.195417e+02	1.480976e+01	1.480976e+01
4.800000e+00	5.000000e+00	1.514558e+02	1.368231e+01	1.368231e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_murfac=0.5]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	7.679905e-02	4.671182e-02	4.671182e-02
4.000000e-01	6.000000e-01	5.351825e+01	8.077206e+00	8.077206e+00
6.000000e-01	8.000000e-01	1.118954e+02	1.020031e+01	1.020031e+01
8.000000e-01	1.000000e+00	1.526043e+02	1.201056e+01	1.201056e+01
1.000000e+00	1.200000e+00	1.852261e+02	1.423777e+01	1.423777e+01
1.200000e+00	1.400000e+00	2.435684e+02	1.595820e+01	1.595820e+01
1.400000e+00	1.600000e+00	4.179497e+02	1.912122e+01	1.912122e+01
1.600000e+00	1.800000e+00	5.749520e+02	2.253887e+01	2.253887e+01
1.800000e+00	2.000000e+00	9.431345e+02	2.832388e+01	2.832388e+01
2.000000e+00	2.200000e+00	1.400228e+03	3.358533e+01	3.358533e+01
2.200000e+00	2.400000e+00	1.957739e+03	4.043688e+01	4.043688e+01
2.400000e+00	2.600000e+00	2.450574e+03	4.620951e+01	4.620951e+01
2.600000e+00	2.800000e+00	2.718899e+03	4.947953e+01	4.947953e+01
2.800000e+00	3.000000e+00	2.831838e+03	5.137694e+01	5.137694e+01
3.000000e+00	3.200000e+00	2.581743e+03	4.945495e+01	4.945495e+01
3.200000e+00	3.400000e+00	1.498555e+03	3.834931e+01	3.834931e+01
3.400000e+00	3.600000e+00	9.918085e+02	3.064749e+01	3.064749e+01
3.600000e+00	3.800000e+00	6.779970e+02	2.573597e+01	2.573597e+01
3.800000e+00	4.000000e+00	5.233700e+02	2.221701e+01	2.221701e+01
4.000000e+00	4.200000e+00	4.200054e+02	2.036591e+01	2.036591e+01
4.200000e+00	4.400000e+00	3.233073e+02	1.813059e+01	1.813059e+01
4.400000e+00	4.600000e+00	2.669911e+02	1.643186e+01	1.643186e+01
4.600000e+00	4.800000e+00	2.238746e+02	1.498681e+01	1.498681e+01
4.800000e+00	5.000000e+00	1.598869e+02	1.342138e+01	1.342138e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_cns=_2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	8.559795e-02	5.255438e-02	5.255438e-02
4.000000e-01	6.000000e-01	5.453450e+01	8.076235e+00	8.076235e+00
6.000000e-01	8.000000e-01	1.111652e+02	1.024835e+01	1.024835e+01
8.000000e-01	1.000000e+00	1.554602e+02	1.236656e+01	1.236656e+01
1.000000e+00	1.200000e+00	1.902623e+02	1.499128e+01	1.499128e+01
1.200000e+00	1.400000e+00	2.464638e+02	1.619650e+01	1.619650e+01
1.400000e+00	1.600000e+00	4.193898e+02	1.941342e+01	1.941342e+01
1.600000e+00	1.800000e+00	5.806775e+02	2.300718e+01	2.300718e+01
1.800000e+00	2.000000e+00	9.458380e+02	2.844412e+01	2.844412e+01
2.000000e+00	2.200000e+00	1.412626e+03	3.389429e+01	3.389429e+01
2.200000e+00	2.400000e+00	1.952139e+03	4.078955e+01	4.078955e+01
2.400000e+00	2.600000e+00	2.459812e+03	4.657692e+01	4.657692e+01
2.600000e+00	2.800000e+00	2.712575e+03	4.973117e+01	4.973117e+01
2.800000e+00	3.000000e+00	2.811617e+03	5.205646e+01	5.205646e+01
3.000000e+00	3.200000e+00	2.566911e+03	4.978690e+01	4.978690e+01
3.200000e+00	3.400000e+00	1.497990e+03	3.874343e+01	3.874343e+01
3.400000e+00	3.600000e+00	9.891760e+02	3.086371e+01	3.086371e+01
3.600000e+00	3.800000e+00	6.721850e+02	2.612044e+01	2.612044e+01
3.800000e+00	4.000000e+00	5.238380e+02	2.248812e+01	2.248812e+01
4.000000e+00	4.200000e+00	4.195261e+02	2.075461e+01	2.075461e+01
4.200000e+00	4.400000e+00	3.212629e+02	1.864196e+01	1.864196e+01
4.400000e+00	4.600000e+00	2.651064e+02	1.653102e+01	1.653102e+01
4.600000e+00	4.800000e+00	2.284977e+02	1.522619e+01	1.522619e+01
4.800000e+00	5.000000e+00	1.523819e+02	1.334712e+01	1.334712e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2qq_cns=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	7.501820e-02	4.574188e-02	4.574188e-02
4.000000e-01	6.000000e-01	5.360435e+01	8.051405e+00	8.051405e+00
6.000000e-01	8.000000e-01	1.107726e+02	1.018904e+01	1.018904e+01
8.000000e-01	1.000000e+00	1.545625e+02	1.199066e+01	1.199066e+01
1.000000e+00	1.200000e+00	1.850893e+02	1.416945e+01	1.416945e+01
1.200000e+00	1.400000e+00	2.462767e+02	1.584185e+01	1.584185e+01
1.400000e+00	1.600000e+00	4.152845e+02	1.909012e+01	1.909012e+01
1.600000e+00	1.800000e+00	5.762880e+02	2.242908e+01	2.242908e+01
1.800000e+00	2.000000e+00	9.490270e+02	2.817065e+01	2.817065e+01
2.000000e+00	2.200000e+00	1.403850e+03	3.334353e+01	3.334353e+01
2.200000e+00	2.400000e+00	1.965400e+03	4.031845e+01	4.031845e+01
2.400000e+00	2.600000e+00	2.454361e+03	4.602179e+01	4.602179e+01
2.600000e+00	2.800000e+00	2.717918e+03	4.924966e+01	4.924966e+01
2.800000e+00	3.000000e+00	2.830745e+03	5.114521e+01	5.114521e+01
3.000000e+00	3.200000e+00	2.587369e+03	4.924158e+01	4.924158e+01
3.200000e+00	3.400000e+00	1.494303e+03	3.810001e+01	3.810001e+01
3.400000e+00	3.600000e+00	9.882435e+02	3.043728e+01	3.043728e+01
3.600000e+00	3.800000e+00	6.781235e+02	2.565392e+01	2.565392e+01
3.800000e+00	4.000000e+00	5.241580e+02	2.210093e+01	2.210093e+01
4.000000e+00	4.200000e+00	4.211591e+02	2.030254e+01	2.030254e+01
4.200000e+00	4.400000e+00	3.193303e+02	1.791332e+01	1.791332e+01
4.400000e+00	4.600000e+00	2.645955e+02	1.637577e+01	1.637577e+01
4.600000e+00	4.800000e+00	2.255033e+02	1.493622e+01	1.493622e+01
4.800000e+00	5.000000e+00	1.569042e+02	1.322179e+01	1.322179e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2gg_murfac=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	6.705160e-02	4.193901e-02	4.193901e-02
4.000000e-01	6.000000e-01	5.172765e+01	8.291345e+00	8.291345e+00
6.000000e-01	8.000000e-01	1.082757e+02	1.051380e+01	1.051380e+01
8.000000e-01	1.000000e+00	1.541904e+02	1.268409e+01	1.268409e+01
1.000000e+00	1.200000e+00	1.835610e+02	1.429004e+01	1.429004e+01
1.200000e+00	1.400000e+00	2.525086e+02	1.643491e+01	1.643491e+01
1.400000e+00	1.600000e+00	4.072668e+02	1.966174e+01	1.966174e+01
1.600000e+00	1.800000e+00	5.815900e+02	2.299209e+01	2.299209e+01
1.800000e+00	2.000000e+00	9.530855e+02	2.868653e+01	2.868653e+01
2.000000e+00	2.200000e+00	1.409077e+03	3.394763e+01	3.394763e+01
2.200000e+00	2.400000e+00	1.966215e+03	4.117009e+01	4.117009e+01
2.400000e+00	2.600000e+00	2.452438e+03	4.684613e+01	4.684613e+01
2.600000e+00	2.800000e+00	2.699783e+03	5.015404e+01	5.015404e+01
2.800000e+00	3.000000e+00	2.842786e+03	5.220156e+01	5.220156e+01
3.000000e+00	3.200000e+00	2.584208e+03	5.012834e+01	5.012834e+01
3.200000e+00	3.400000e+00	1.485834e+03	3.873085e+01	3.873085e+01
3.400000e+00	3.600000e+00	9.836340e+02	3.109204e+01	3.109204e+01
3.600000e+00	3.800000e+00	6.774770e+02	2.654825e+01	2.654825e+01
3.800000e+00	4.000000e+00	5.255675e+02	2.279746e+01	2.279746e+01
4.000000e+00	4.200000e+00	4.229584e+02	2.092096e+01	2.092096e+01
4.200000e+00	4.400000e+00	3.158092e+02	1.823981e+01	1.823981e+01
4.400000e+00	4.600000e+00	2.594555e+02	1.700724e+01	1.700724e+01
4.600000e+00	4.800000e+00	2.275104e+02	1.531216e+01	1.531216e+01
4.800000e+00	5.000000e+00	1.523467e+02	1.353553e+01	1.353553e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2gg_murfac=0.5]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	9.084340e-02	5.661537e-02	5.661537e-02
4.000000e-01	6.000000e-01	5.017735e+01	8.048546e+00	8.048546e+00
6.000000e-01	8.000000e-01	1.111214e+02	1.059781e+01	1.059781e+01
8.000000e-01	1.000000e+00	1.527233e+02	1.230260e+01	1.230260e+01
1.000000e+00	1.200000e+00	1.888773e+02	1.461450e+01	1.461450e+01
1.200000e+00	1.400000e+00	2.395388e+02	1.632810e+01	1.632810e+01
1.400000e+00	1.600000e+00	4.132976e+02	1.976808e+01	1.976808e+01
1.600000e+00	1.800000e+00	5.876795e+02	2.296151e+01	2.296151e+01
1.800000e+00	2.000000e+00	9.626665e+02	2.911321e+01	2.911321e+01
2.000000e+00	2.200000e+00	1.405664e+03	3.442493e+01	3.442493e+01
2.200000e+00	2.400000e+00	1.961339e+03	4.146777e+01	4.146777e+01
2.400000e+00	2.600000e+00	2.464399e+03	4.751615e+01	4.751615e+01
2.600000e+00	2.800000e+00	2.721147e+03	5.059872e+01	5.059872e+01
2.800000e+00	3.000000e+00	2.856613e+03	5.272056e+01	5.272056e+01
3.000000e+00	3.200000e+00	2.596959e+03	5.059679e+01	5.059679e+01
3.200000e+00	3.400000e+00	1.500183e+03	3.937325e+01	3.937325e+01
3.400000e+00	3.600000e+00	9.819660e+02	3.145559e+01	3.145559e+01
3.600000e+00	3.800000e+00	6.716280e+02	2.663868e+01	2.663868e+01
3.800000e+00	4.000000e+00	5.247125e+02	2.268974e+01	2.268974e+01
4.000000e+00	4.200000e+00	4.170517e+02	2.089249e+01	2.089249e+01
4.200000e+00	4.400000e+00	3.326959e+02	1.875587e+01	1.875587e+01
4.400000e+00	4.600000e+00	2.694967e+02	1.715740e+01	1.715740e+01
4.600000e+00	4.800000e+00	2.343530e+02	1.561690e+01	1.561690e+01
4.800000e+00	5.000000e+00	1.640763e+02	1.378173e+01	1.378173e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2gg_cns=_2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	7.160650e-02	4.357553e-02	4.357553e-02
4.000000e-01	6.000000e-01	5.252910e+01	8.100049e+00	8.100049e+00
6.000000e-01	8.000000e-01	1.098903e+02	1.030562e+01	1.030562e+01
8.000000e-01	1.000000e+00	1.528552e+02	1.220711e+01	1.220711e+01
1.000000e+00	1.200000e+00	1.851877e+02	1.417423e+01	1.417423e+01
1.200000e+00	1.400000e+00	2.458656e+02	1.599251e+01	1.599251e+01
1.400000e+00	1.600000e+00	4.118476e+02	1.899449e+01	1.899449e+01
1.600000e+00	1.800000e+00	5.743130e+02	2.233323e+01	2.233323e+01
1.800000e+00	2.000000e+00	9.400185e+02	2.814619e+01	2.814619e+01
2.000000e+00	2.200000e+00	1.402080e+03	3.350648e+01	3.350648e+01
2.200000e+00	2.400000e+00	1.959407e+03	4.029884e+01	4.029884e+01
2.400000e+00	2.600000e+00	2.442827e+03	4.597998e+01	4.597998e+01
2.600000e+00	2.800000e+00	2.724524e+03	4.942313e+01	4.942313e+01
2.800000e+00	3.000000e+00	2.824132e+03	5.117690e+01	5.117690e+01
3.000000e+00	3.200000e+00	2.571596e+03	4.926710e+01	4.926710e+01
3.200000e+00	3.400000e+00	1.491800e+03	3.807563e+01	3.807563e+01
3.400000e+00	3.600000e+00	9.860865e+02	3.060943e+01	3.060943e+01
3.600000e+00	3.800000e+00	6.770015e+02	2.557237e+01	2.557237e+01
3.800000e+00	4.000000e+00	5.203640e+02	2.222726e+01	2.222726e+01
4.000000e+00	4.200000e+00	4.244186e+02	2.033134e+01	2.033134e+01
4.200000e+00	4.400000e+00	3.169696e+02	1.792293e+01	1.792293e+01
4.400000e+00	4.600000e+00	2.674570e+02	1.635818e+01	1.635818e+01
4.600000e+00	4.800000e+00	2.241203e+02	1.503955e+01	1.503955e+01
4.800000e+00	5.000000e+00	1.565111e+02	1.322402e+01	1.322402e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[fsr_g2gg_cns=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	6.108560e-02	4.337730e-02	4.337730e-02
4.000000e-01	6.000000e-01	5.135115e+01	8.239636e+00	8.239636e+00
6.000000e-01	8.000000e-01	1.107181e+02	1.051984e+01	1.051984e+01
8.000000e-01	1.000000e+00	1.513972e+02	1.230755e+01	1.230755e+01
1.000000e+00	1.200000e+00	1.833723e+02	1.445884e+01	1.445884e+01
1.200000e+00	1.400000e+00	2.455570e+02	1.624101e+01	1.624101e+01
1.400000e+00	1.600000e+00	4.081965e+02	1.942309e+01	1.942309e+01
1.600000e+00	1.800000e+00	5.728450e+02	2.293261e+01	2.293261e+01
1.800000e+00	2.000000e+00	9.451815e+02	2.884834e+01	2.884834e+01
2.000000e+00	2.200000e+00	1.395170e+03	3.398173e+01	3.398173e+01
2.200000e+00	2.400000e+00	1.972311e+03	4.099663e+01	4.099663e+01
2.400000e+00	2.600000e+00	2.436735e+03	4.681762e+01	4.681762e+01
2.600000e+00	2.800000e+00	2.714183e+03	5.014482e+01	5.014482e+01
2.800000e+00	3.000000e+00	2.852123e+03	5.214060e+01	5.214060e+01
3.000000e+00	3.200000e+00	2.603252e+03	5.024930e+01	5.024930e+01
3.200000e+00	3.400000e+00	1.486465e+03	3.890600e+01	3.890600e+01
3.400000e+00	3.600000e+00	9.899380e+02	3.101885e+01	3.101885e+01
3.600000e+00	3.800000e+00	6.804800e+02	2.626916e+01	2.626916e+01
3.800000e+00	4.000000e+00	5.254675e+02	2.262012e+01	2.262012e+01
4.000000e+00	4.200000e+00	4.220318e+02	2.081280e+01	2.081280e+01
4.200000e+00	4.400000e+00	3.215044e+02	1.832341e+01	1.832341e+01
4.400000e+00	4.600000e+00	2.626306e+02	1.680864e+01	1.680864e+01
4.600000e+00	4.800000e+00	2.212111e+02	1.532065e+01	1.532065e+01
4.800000e+00	5.000000e+00	1.628882e+02	1.363691e+01	1.363691e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[Baseline]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[Baseline]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	6.183030e-02	4.350439e-02	4.350439e-02
4.000000e-01	6.000000e-01	5.585335e+01	8.489460e+00	8.489460e+00
6.000000e-01	8.000000e-01	1.144184e+02	1.055376e+01	1.055376e+01
8.000000e-01	1.000000e+00	1.521977e+02	1.251601e+01	1.251601e+01
1.000000e+00	1.200000e+00	1.805665e+02	1.420865e+01	1.420865e+01
1.200000e+00	1.400000e+00	2.518320e+02	1.621451e+01	1.621451e+01
1.400000e+00	1.600000e+00	4.098472e+02	1.925158e+01	1.925158e+01
1.600000e+00	1.800000e+00	5.718890e+02	2.283084e+01	2.283084e+01
1.800000e+00	2.000000e+00	9.329365e+02	2.858727e+01	2.858727e+01
2.000000e+00	2.200000e+00	1.401776e+03	3.405784e+01	3.405784e+01
2.200000e+00	2.400000e+00	1.957668e+03	4.096872e+01	4.096872e+01
2.400000e+00	2.600000e+00	2.434736e+03	4.656315e+01	4.656315e+01
2.600000e+00	2.800000e+00	2.696779e+03	5.001187e+01	5.001187e+01
2.800000e+00	3.000000e+00	2.819513e+03	5.181296e+01	5.181296e+01
3.000000e+00	3.200000e+00	2.569908e+03	5.008251e+01	5.008251e+01
3.200000e+00	3.400000e+00	1.486633e+03	3.863203e+01	3.863203e+01
3.400000e+00	3.600000e+00	9.888605e+02	3.090965e+01	3.090965e+01
3.600000e+00	3.800000e+00	6.819130e+02	2.620869e+01	2.620869e+01
3.800000e+00	4.000000e+00	5.241020e+02	2.271072e+01	2.271072e+01
4.000000e+00	4.200000e+00	4.271331e+02	2.095346e+01	2.095346e+01
4.200000e+00	4.400000e+00	3.115774e+02	1.822798e+01	1.822798e+01
4.400000e+00	4.600000e+00	2.589302e+02	1.654165e+01	1.654165e+01
4.600000e+00	4.800000e+00	2.181042e+02	1.495788e+01	1.495788e+01
4.800000e+00	5.000000e+00	1.501555e+02	1.352145e+01	1.352145e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	7.366390e-02	4.510973e-02	4.510973e-02
4.000000e-01	6.000000e-01	5.310905e+01	8.017646e+00	8.017646e+00
6.000000e-01	8.000000e-01	1.108284e+02	1.015666e+01	1.015666e+01
8.000000e-01	1.000000e+00	1.529669e+02	1.196637e+01	1.196637e+01
1.000000e+00	1.200000e+00	1.844786e+02	1.405778e+01	1.405778e+01
1.200000e+00	1.400000e+00	2.461873e+02	1.582365e+01	1.582365e+01
1.400000e+00	1.600000e+00	4.138470e+02	1.899933e+01	1.899933e+01
1.600000e+00	1.800000e+00	5.768355e+02	2.234041e+01	2.234041e+01
1.800000e+00	2.000000e+00	9.455525e+02	2.805819e+01	2.805819e+01
2.000000e+00	2.200000e+00	1.403136e+03	3.324599e+01	3.324599e+01
2.200000e+00	2.400000e+00	1.960130e+03	4.017455e+01	4.017455e+01
2.400000e+00	2.600000e+00	2.451191e+03	4.587251e+01	4.587251e+01
2.600000e+00	2.800000e+00	2.713307e+03	4.910372e+01	4.910372e+01
2.800000e+00	3.000000e+00	2.833906e+03	5.099267e+01	5.099267e+01
3.000000e+00	3.200000e+00	2.583672e+03	4.909658e+01	4.909658e+01
3.200000e+00	3.400000e+00	1.494205e+03	3.797434e+01	3.797434e+01
3.400000e+00	3.600000e+00	9.883945e+02	3.035601e+01	3.035601e+01
3.600000e+00	3.800000e+00	6.769175e+02	2.557274e+01	2.557274e+01
3.800000e+00	4.000000e+00	5.242365e+02	2.203682e+01	2.203682e+01
4.000000e+00	4.200000e+00	4.210914e+02	2.023139e+01	2.023139e+01
4.200000e+00	4.400000e+00	3.203492e+02	1.786951e+01	1.786951e+01
4.400000e+00	4.600000e+00	2.637932e+02	1.631194e+01	1.631194e+01
4.600000e+00	4.800000e+00	2.254553e+02	1.486963e+01	1.486963e+01
4.800000e+00	5.000000e+00	1.575526e+02	1.319786e+01	1.319786e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_JETS:ENERGY=13000/jets_dR_13[isr_x2xg_murfac=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	7.395490e-02	4.511299e-02	4.511299e-02
4.000000e-01	6.000000e-01	5.320370e+01	7.998140e+00	7.998140e+00
6.000000e-01	8.000000e-01	1.123643e+02	1.015872e+01	1.015872e+01
8.000000e-01	1.000000e+00	1.533431e+02	1.198367e+01	1.198367e+01
1.000000e+00	1.200000e+00	1.845506e+02	1.404361e+01	1.404361e+01
1.200000e+00	1.400000e+00	2.463866e+02	1.582624e+01	1.582624e+01
1.400000e+00	1.600000e+00	4.148167e+02	1.899019e+01	1.899019e+01
1.600000e+00	1.800000e+00	5.768585e+02	2.231616e+01	2.231616e+01
