# BEGIN PLOT
Legend=1
LogY=1
Title=Z $p_\perp$
XLabel=$p_\perp^{\mathrm{Z}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp^{\mathrm{Z}}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
DrawOnly=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
LegendOnly=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.660092e+01	1.812431e+01	2.598586e+01	1.822657e+00	1.822657e+00
1.812431e+01	1.978748e+01	2.695065e+01	1.764569e+00	1.764569e+00
1.978748e+01	2.160328e+01	2.779731e+01	1.762936e+00	1.762936e+00
2.160328e+01	2.358570e+01	2.589765e+01	1.672516e+00	1.672516e+00
2.358570e+01	2.575004e+01	3.001418e+01	1.688856e+00	1.688856e+00
2.575004e+01	2.811299e+01	3.229330e+01	1.709941e+00	1.709941e+00
2.811299e+01	3.069278e+01	3.212087e+01	1.644551e+00	1.644551e+00
3.069278e+01	3.350930e+01	2.864788e+01	1.541710e+00	1.541710e+00
3.350930e+01	3.658428e+01	2.752743e+01	1.484637e+00	1.484637e+00
3.658428e+01	3.994143e+01	2.364433e+01	1.372395e+00	1.372395e+00
3.994143e+01	4.360665e+01	2.016884e+01	1.224751e+00	1.224751e+00
4.360665e+01	4.760821e+01	2.042522e+01	1.130259e+00	1.130259e+00
4.760821e+01	5.197698e+01	1.522211e+01	8.768010e-01	8.768010e-01
5.197698e+01	5.674664e+01	1.201255e+01	6.761513e-01	6.761513e-01
5.674664e+01	6.195399e+01	8.955859e+00	5.223935e-01	5.223935e-01
6.195399e+01	6.763919e+01	7.202060e+00	4.143855e-01	4.143855e-01
6.763919e+01	7.384610e+01	4.635569e+00	3.501399e-01	3.501399e-01
7.384610e+01	8.062258e+01	4.557965e+00	3.000115e-01	3.000115e-01
8.062258e+01	8.802090e+01	3.543068e+00	2.425050e-01	2.425050e-01
8.802090e+01	9.609813e+01	2.254870e+00	2.034581e-01	2.034581e-01
9.609813e+01	1.049166e+02	1.832973e+00	1.417110e-01	1.417110e-01
1.049166e+02	1.145442e+02	1.123660e+00	7.237366e-02	7.237366e-02
1.145442e+02	1.250554e+02	8.539153e-01	4.695413e-02	4.695413e-02
1.250554e+02	1.365311e+02	5.404355e-01	2.445950e-02	2.445950e-02
1.365311e+02	1.490598e+02	4.529654e-01	2.046179e-02	2.046179e-02
1.490598e+02	1.627383e+02	2.998592e-01	1.641316e-02	1.641316e-02
1.627383e+02	1.776720e+02	2.380959e-01	1.339101e-02	1.339101e-02
1.776720e+02	1.939760e+02	1.413342e-01	1.038121e-02	1.038121e-02
1.939760e+02	2.117762e+02	1.126088e-01	8.770417e-03	8.770417e-03
2.117762e+02	2.312098e+02	7.238613e-02	6.809881e-03	6.809881e-03
2.312098e+02	2.524268e+02	4.352057e-02	4.960819e-03	4.960819e-03
2.524268e+02	2.755907e+02	7.728392e-03	1.790457e-03	1.790457e-03
2.755907e+02	3.008803e+02	6.000807e-04	5.500504e-04	5.500504e-04
3.008803e+02	3.284905e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.284905e+02	3.586344e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.586344e+02	3.915445e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.915445e+02	4.274745e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.095285e+02	5.562853e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.562853e+02	6.073328e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.073328e+02	6.630647e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.630647e+02	7.239107e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_g2qq_murfac=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	-2.854875e-01	2.649743e+00	2.649743e+00
1.091765e+00	1.191951e+00	7.036086e-02	2.375356e+00	2.375356e+00
1.191951e+00	1.301330e+00	6.306233e-01	2.553457e+00	2.553457e+00
1.301330e+00	1.420746e+00	2.602155e+00	2.250412e+00	2.250412e+00
1.420746e+00	1.551121e+00	-4.469467e-01	2.042737e+00	2.042737e+00
1.551121e+00	1.693459e+00	-2.050092e+00	2.388461e+00	2.388461e+00
1.693459e+00	1.848860e+00	2.415848e+00	2.543364e+00	2.543364e+00
1.848860e+00	2.018520e+00	2.992642e-01	3.181054e+00	3.181054e+00
2.018520e+00	2.203749e+00	6.963602e-01	1.917387e+00	1.917387e+00
2.203749e+00	2.405976e+00	-1.738252e+00	2.140210e+00	2.140210e+00
2.405976e+00	2.626760e+00	3.297160e-01	2.155981e+00	2.155981e+00
2.626760e+00	2.867805e+00	6.481433e-01	2.152515e+00	2.152515e+00
2.867805e+00	3.130969e+00	-1.092546e+00	2.268272e+00	2.268272e+00
3.130969e+00	3.418282e+00	-1.549259e+00	1.886139e+00	1.886139e+00
3.418282e+00	3.731960e+00	1.059575e+00	2.024153e+00	2.024153e+00
3.731960e+00	4.074423e+00	4.057002e+00	2.235673e+00	2.235673e+00
4.074423e+00	4.448312e+00	1.278817e+00	1.910871e+00	1.910871e+00
4.448312e+00	4.856511e+00	2.024870e+00	2.198064e+00	2.198064e+00
4.856511e+00	5.302169e+00	5.265980e+00	2.091646e+00	2.091646e+00
5.302169e+00	5.788722e+00	8.260335e-01	2.191032e+00	2.191032e+00
5.788722e+00	6.319923e+00	3.012197e+00	2.199722e+00	2.199722e+00
6.319923e+00	6.899870e+00	7.436214e+00	1.935082e+00	1.935082e+00
6.899870e+00	7.533037e+00	4.493652e+00	1.945841e+00	1.945841e+00
7.533037e+00	8.224305e+00	6.331581e+00	1.931922e+00	1.931922e+00
8.224305e+00	8.979008e+00	9.241643e+00	1.985257e+00	1.985257e+00
8.979008e+00	9.802965e+00	8.590401e+00	1.759158e+00	1.759158e+00
9.802965e+00	1.070253e+01	1.426730e+01	1.918052e+00	1.918052e+00
1.070253e+01	1.168465e+01	1.552211e+01	1.838210e+00	1.838210e+00
1.168465e+01	1.275689e+01	1.650322e+01	1.803187e+00	1.803187e+00
1.275689e+01	1.392753e+01	1.760874e+01	1.662477e+00	1.662477e+00
1.392753e+01	1.520559e+01	2.181832e+01	1.783661e+00	1.783661e+00
1.520559e+01	1.660092e+01	2.472610e+01	1.782262e+00	1.782262e+00
1.660092e+01	1.812431e+01	2.491994e+01	1.664380e+00	1.664380e+00
1.812431e+01	1.978748e+01	2.716158e+01	1.638476e+00	1.638476e+00
1.978748e+01	2.160328e+01	2.830572e+01	1.632143e+00	1.632143e+00
2.160328e+01	2.358570e+01	2.674999e+01	1.599962e+00	1.599962e+00
2.358570e+01	2.575004e+01	2.928825e+01	1.547489e+00	1.547489e+00
2.575004e+01	2.811299e+01	3.215007e+01	1.598882e+00	1.598882e+00
2.811299e+01	3.069278e+01	3.331817e+01	1.555227e+00	1.555227e+00
3.069278e+01	3.350930e+01	2.995205e+01	1.458566e+00	1.458566e+00
3.350930e+01	3.658428e+01	2.713563e+01	1.371296e+00	1.371296e+00
3.658428e+01	3.994143e+01	2.313805e+01	1.250612e+00	1.250612e+00
3.994143e+01	4.360665e+01	1.933678e+01	1.145576e+00	1.145576e+00
4.360665e+01	4.760821e+01	2.019993e+01	1.003048e+00	1.003048e+00
4.760821e+01	5.197698e+01	1.588789e+01	8.279279e-01	8.279279e-01
5.197698e+01	5.674664e+01	1.144444e+01	6.063468e-01	6.063468e-01
5.674664e+01	6.195399e+01	9.150403e+00	4.902867e-01	4.902867e-01
6.195399e+01	6.763919e+01	7.330428e+00	3.882702e-01	3.882702e-01
6.763919e+01	7.384610e+01	5.233909e+00	3.208164e-01	3.208164e-01
7.384610e+01	8.062258e+01	4.349972e+00	2.671022e-01	2.671022e-01
8.062258e+01	8.802090e+01	3.562736e+00	2.260505e-01	2.260505e-01
8.802090e+01	9.609813e+01	2.403524e+00	1.912855e-01	1.912855e-01
9.609813e+01	1.049166e+02	1.674344e+00	1.258273e-01	1.258273e-01
1.049166e+02	1.145442e+02	1.099399e+00	6.479306e-02	6.479306e-02
1.145442e+02	1.250554e+02	8.058053e-01	3.661083e-02	3.661083e-02
1.250554e+02	1.365311e+02	5.476449e-01	2.213710e-02	2.213710e-02
1.365311e+02	1.490598e+02	4.390087e-01	1.800345e-02	1.800345e-02
1.490598e+02	1.627383e+02	3.058482e-01	1.446518e-02	1.446518e-02
1.627383e+02	1.776720e+02	2.294449e-01	1.166030e-02	1.166030e-02
1.776720e+02	1.939760e+02	1.461589e-01	9.506854e-03	9.506854e-03
1.939760e+02	2.117762e+02	1.089819e-01	7.796588e-03	7.796588e-03
2.117762e+02	2.312098e+02	6.769487e-02	5.777022e-03	5.777022e-03
2.312098e+02	2.524268e+02	4.312355e-02	4.358847e-03	4.358847e-03
2.524268e+02	2.755907e+02	6.132314e-03	1.503701e-03	1.503701e-03
2.755907e+02	3.008803e+02	4.591951e-04	5.736753e-04	5.736753e-04
3.008803e+02	3.284905e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.284905e+02	3.586344e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.586344e+02	3.915445e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.915445e+02	4.274745e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.095285e+02	5.562853e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.562853e+02	6.073328e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.073328e+02	6.630647e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.630647e+02	7.239107e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_g2qq_murfac=0.5]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	-9.854095e-02	2.326050e+00	2.326050e+00
1.091765e+00	1.191951e+00	-2.008708e-01	2.433579e+00	2.433579e+00
1.191951e+00	1.301330e+00	9.779830e-01	2.346150e+00	2.346150e+00
1.301330e+00	1.420746e+00	2.664383e+00	2.208311e+00	2.208311e+00
1.420746e+00	1.551121e+00	-6.723825e-01	2.144452e+00	2.144452e+00
1.551121e+00	1.693459e+00	-2.830706e+00	2.303656e+00	2.303656e+00
1.693459e+00	1.848860e+00	2.196093e+00	2.398911e+00	2.398911e+00
1.848860e+00	2.018520e+00	-1.024216e-01	2.885707e+00	2.885707e+00
2.018520e+00	2.203749e+00	5.946623e-01	2.024743e+00	2.024743e+00
2.203749e+00	2.405976e+00	-9.023078e-01	2.019294e+00	2.019294e+00
2.405976e+00	2.626760e+00	-2.822057e-01	2.158598e+00	2.158598e+00
2.626760e+00	2.867805e+00	1.079703e+00	2.079339e+00	2.079339e+00
2.867805e+00	3.130969e+00	-1.323257e+00	2.121181e+00	2.121181e+00
3.130969e+00	3.418282e+00	-1.812435e+00	1.875596e+00	1.875596e+00
3.418282e+00	3.731960e+00	1.166534e+00	1.962436e+00	1.962436e+00
3.731960e+00	4.074423e+00	3.762801e+00	2.237769e+00	2.237769e+00
4.074423e+00	4.448312e+00	1.085302e+00	1.896515e+00	1.896515e+00
4.448312e+00	4.856511e+00	2.476422e+00	2.240472e+00	2.240472e+00
4.856511e+00	5.302169e+00	5.013230e+00	2.094189e+00	2.094189e+00
5.302169e+00	5.788722e+00	5.062832e-01	2.126486e+00	2.126486e+00
5.788722e+00	6.319923e+00	2.407520e+00	2.055115e+00	2.055115e+00
6.319923e+00	6.899870e+00	7.335098e+00	1.909794e+00	1.909794e+00
6.899870e+00	7.533037e+00	5.141217e+00	1.943108e+00	1.943108e+00
7.533037e+00	8.224305e+00	6.839233e+00	1.911014e+00	1.911014e+00
8.224305e+00	8.979008e+00	1.005407e+01	2.013464e+00	2.013464e+00
8.979008e+00	9.802965e+00	9.165297e+00	1.767617e+00	1.767617e+00
9.802965e+00	1.070253e+01	1.476113e+01	1.857045e+00	1.857045e+00
1.070253e+01	1.168465e+01	1.555289e+01	1.781178e+00	1.781178e+00
1.168465e+01	1.275689e+01	1.631417e+01	1.809439e+00	1.809439e+00
1.275689e+01	1.392753e+01	1.862335e+01	1.704701e+00	1.704701e+00
1.392753e+01	1.520559e+01	2.103601e+01	1.724032e+00	1.724032e+00
1.520559e+01	1.660092e+01	2.459810e+01	1.775143e+00	1.775143e+00
1.660092e+01	1.812431e+01	2.540614e+01	1.650504e+00	1.650504e+00
1.812431e+01	1.978748e+01	2.729659e+01	1.618340e+00	1.618340e+00
1.978748e+01	2.160328e+01	2.870506e+01	1.617923e+00	1.617923e+00
2.160328e+01	2.358570e+01	2.653779e+01	1.563426e+00	1.563426e+00
2.358570e+01	2.575004e+01	2.984496e+01	1.546475e+00	1.546475e+00
2.575004e+01	2.811299e+01	3.189243e+01	1.567077e+00	1.567077e+00
2.811299e+01	3.069278e+01	3.282748e+01	1.513759e+00	1.513759e+00
3.069278e+01	3.350930e+01	2.937126e+01	1.426504e+00	1.426504e+00
3.350930e+01	3.658428e+01	2.707022e+01	1.339505e+00	1.339505e+00
3.658428e+01	3.994143e+01	2.319447e+01	1.233219e+00	1.233219e+00
3.994143e+01	4.360665e+01	1.958222e+01	1.120436e+00	1.120436e+00
4.360665e+01	4.760821e+01	2.020611e+01	9.968750e-01	9.968750e-01
4.760821e+01	5.197698e+01	1.617546e+01	8.123984e-01	8.123984e-01
5.197698e+01	5.674664e+01	1.172710e+01	6.017410e-01	6.017410e-01
5.674664e+01	6.195399e+01	9.149112e+00	4.779267e-01	4.779267e-01
6.195399e+01	6.763919e+01	7.266202e+00	3.782888e-01	3.782888e-01
6.763919e+01	7.384610e+01	5.037890e+00	3.138306e-01	3.138306e-01
7.384610e+01	8.062258e+01	4.434485e+00	2.634811e-01	2.634811e-01
8.062258e+01	8.802090e+01	3.533105e+00	2.228181e-01	2.228181e-01
8.802090e+01	9.609813e+01	2.314765e+00	1.850054e-01	1.850054e-01
9.609813e+01	1.049166e+02	1.696958e+00	1.238175e-01	1.238175e-01
1.049166e+02	1.145442e+02	1.121247e+00	6.549498e-02	6.549498e-02
1.145442e+02	1.250554e+02	8.254165e-01	3.729492e-02	3.729492e-02
1.250554e+02	1.365311e+02	5.520612e-01	2.188287e-02	2.188287e-02
1.365311e+02	1.490598e+02	4.465834e-01	1.778664e-02	1.778664e-02
1.490598e+02	1.627383e+02	3.101917e-01	1.435276e-02	1.435276e-02
1.627383e+02	1.776720e+02	2.277144e-01	1.145695e-02	1.145695e-02
1.776720e+02	1.939760e+02	1.456101e-01	9.265996e-03	9.265996e-03
1.939760e+02	2.117762e+02	1.089971e-01	7.655338e-03	7.655338e-03
2.117762e+02	2.312098e+02	6.818176e-02	5.696243e-03	5.696243e-03
2.312098e+02	2.524268e+02	4.378109e-02	4.338848e-03	4.338848e-03
2.524268e+02	2.755907e+02	6.887873e-03	1.572404e-03	1.572404e-03
2.755907e+02	3.008803e+02	4.149856e-04	4.706081e-04	4.706081e-04
3.008803e+02	3.284905e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.284905e+02	3.586344e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.586344e+02	3.915445e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.915445e+02	4.274745e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.095285e+02	5.562853e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.562853e+02	6.073328e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.073328e+02	6.630647e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.630647e+02	7.239107e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_g2qq_cns=_2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	5.566464e-02	2.070571e+00	2.070571e+00
1.091765e+00	1.191951e+00	3.763054e-01	2.633021e+00	2.633021e+00
1.191951e+00	1.301330e+00	1.961161e+00	2.985104e+00	2.985104e+00
1.301330e+00	1.420746e+00	2.516647e+00	2.224434e+00	2.224434e+00
1.420746e+00	1.551121e+00	-8.684725e-01	1.999810e+00	1.999810e+00
1.551121e+00	1.693459e+00	-1.640811e-01	3.475948e+00	3.475948e+00
1.693459e+00	1.848860e+00	2.524116e+00	2.371496e+00	2.371496e+00
1.848860e+00	2.018520e+00	-3.812598e-02	2.805162e+00	2.805162e+00
2.018520e+00	2.203749e+00	4.487260e-01	1.921218e+00	1.921218e+00
2.203749e+00	2.405976e+00	-1.622493e+00	2.328455e+00	2.328455e+00
2.405976e+00	2.626760e+00	1.059757e-01	2.121830e+00	2.121830e+00
2.626760e+00	2.867805e+00	7.106391e-02	2.575454e+00	2.575454e+00
2.867805e+00	3.130969e+00	-1.566087e+00	2.140679e+00	2.140679e+00
3.130969e+00	3.418282e+00	-1.732205e+00	1.858882e+00	1.858882e+00
3.418282e+00	3.731960e+00	3.195707e-01	2.063913e+00	2.063913e+00
3.731960e+00	4.074423e+00	3.487256e+00	2.571493e+00	2.571493e+00
4.074423e+00	4.448312e+00	1.194609e+00	1.937010e+00	1.937010e+00
4.448312e+00	4.856511e+00	2.415237e+00	2.213687e+00	2.213687e+00
4.856511e+00	5.302169e+00	5.297946e+00	2.103377e+00	2.103377e+00
5.302169e+00	5.788722e+00	3.617982e-01	2.118921e+00	2.118921e+00
5.788722e+00	6.319923e+00	2.947914e+00	2.033427e+00	2.033427e+00
6.319923e+00	6.899870e+00	7.467341e+00	1.895082e+00	1.895082e+00
6.899870e+00	7.533037e+00	5.043374e+00	1.957535e+00	1.957535e+00
7.533037e+00	8.224305e+00	6.848386e+00	1.909067e+00	1.909067e+00
8.224305e+00	8.979008e+00	9.200308e+00	2.041499e+00	2.041499e+00
8.979008e+00	9.802965e+00	9.219075e+00	1.798287e+00	1.798287e+00
9.802965e+00	1.070253e+01	1.458105e+01	1.917916e+00	1.917916e+00
1.070253e+01	1.168465e+01	1.569421e+01	1.857432e+00	1.857432e+00
1.168465e+01	1.275689e+01	1.565348e+01	1.874807e+00	1.874807e+00
