# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of third jet
XLabel=$p_\perp(\mathrm{jet~3})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~3})$ [pb/GeV]
LogX=1
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
LegendOnly=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[Baseline]
ScaledBy=9.92897683152910851e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.610341e+01	8.646131e-01	8.646131e-01
2.162608e+01	2.523326e+01	8.420181e+01	1.017959e+00	1.017959e+00
2.523326e+01	2.944211e+01	6.363909e+01	8.946848e-01	8.946848e-01
2.944211e+01	3.435298e+01	4.262571e+01	7.486082e-01	7.486082e-01
3.435298e+01	4.008298e+01	2.649761e+01	5.589916e-01	5.589916e-01
4.008298e+01	4.676873e+01	1.441463e+01	3.820860e-01	3.820860e-01
4.676873e+01	5.456964e+01	7.577225e+00	2.547741e-01	2.547741e-01
5.456964e+01	6.367173e+01	3.331385e+00	1.663132e-01	1.663132e-01
6.367173e+01	7.429203e+01	1.795602e+00	1.053797e-01	1.053797e-01
7.429203e+01	8.668377e+01	9.462916e-01	6.936247e-02	6.936247e-02
8.668377e+01	1.011424e+02	4.875524e-01	4.432636e-02	4.432636e-02
1.011424e+02	1.180127e+02	1.867341e-01	2.874083e-02	2.874083e-02
1.180127e+02	1.376970e+02	1.068374e-01	1.685929e-02	1.685929e-02
1.376970e+02	1.606645e+02	5.149668e-02	1.012682e-02	1.012682e-02
1.606645e+02	1.874630e+02	1.631660e-02	5.988805e-03	5.988805e-03
1.874630e+02	2.187314e+02	1.041624e-02	3.744341e-03	3.744341e-03
2.187314e+02	2.552153e+02	-3.439602e-04	1.796056e-03	1.796056e-03
2.552153e+02	2.977846e+02	-1.939800e-04	7.679354e-04	7.679354e-04
2.977846e+02	3.474544e+02	4.704041e-04	4.704041e-04	4.704041e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	4.753739e-04	4.753738e-04	4.753738e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
ScaledBy=9.92891918516542888e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	5.612249e+01	8.423870e-01	8.423870e-01
2.162608e+01	2.523326e+01	8.456190e+01	9.953184e-01	9.953184e-01
2.523326e+01	2.944211e+01	6.424420e+01	8.742900e-01	8.742900e-01
2.944211e+01	3.435298e+01	4.270380e+01	7.325927e-01	7.325927e-01
3.435298e+01	4.008298e+01	2.656681e+01	5.473156e-01	5.473156e-01
4.008298e+01	4.676873e+01	1.452569e+01	3.752771e-01	3.752771e-01
4.676873e+01	5.456964e+01	7.737140e+00	2.504465e-01	2.504465e-01
5.456964e+01	6.367173e+01	3.352581e+00	1.610986e-01	1.610986e-01
6.367173e+01	7.429203e+01	1.822275e+00	1.025188e-01	1.025188e-01
7.429203e+01	8.668377e+01	9.451255e-01	6.662341e-02	6.662341e-02
8.668377e+01	1.011424e+02	4.680489e-01	4.205806e-02	4.205806e-02
1.011424e+02	1.180127e+02	1.998297e-01	2.741406e-02	2.741406e-02
1.180127e+02	1.376970e+02	1.091007e-01	1.673415e-02	1.673415e-02
1.376970e+02	1.606645e+02	4.892692e-02	9.785384e-03	9.785384e-03
1.606645e+02	1.874630e+02	1.677301e-02	5.591005e-03	5.591005e-03
1.874630e+02	2.187314e+02	7.986261e-03	3.194504e-03	3.194504e-03
2.187314e+02	2.552153e+02	-6.844597e-04	1.810910e-03	1.810910e-03
2.552153e+02	2.977846e+02	0.000000e+00	-nan	-nan
2.977846e+02	3.474544e+02	5.027554e-04	5.027553e-04	5.027553e-04
3.474544e+02	4.054090e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.054090e+02	4.730302e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.730302e+02	5.519306e+02	3.164973e-04	3.164972e-04	3.164972e-04
5.519306e+02	6.439913e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.439913e+02	7.514076e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.514076e+02	8.767406e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.767406e+02	1.022979e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.022979e+03	1.193609e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.193609e+03	1.392701e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.392701e+03	1.625000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.719863e+01	1.168997e+00	1.168997e+00
2.162608e+01	2.523326e+01	1.261792e+02	1.463448e+00	1.463448e+00
2.523326e+01	2.944211e+01	1.034472e+02	1.353041e+00	1.353041e+00
2.944211e+01	3.435298e+01	8.096470e+01	1.199739e+00	1.199739e+00
3.435298e+01	4.008298e+01	5.341161e+01	9.510700e-01	9.510700e-01
4.008298e+01	4.676873e+01	3.506293e+01	7.081751e-01	7.081751e-01
4.676873e+01	5.456964e+01	2.058850e+01	4.874904e-01	4.874904e-01
5.456964e+01	6.367173e+01	9.383123e+00	2.953750e-01	2.953750e-01
6.367173e+01	7.429203e+01	4.842823e+00	1.777135e-01	1.777135e-01
7.429203e+01	8.668377e+01	2.412224e+00	1.057021e-01	1.057021e-01
8.668377e+01	1.011424e+02	1.160322e+00	6.274683e-02	6.274683e-02
1.011424e+02	1.180127e+02	4.971516e-01	3.171881e-02	3.171881e-02
1.180127e+02	1.376970e+02	2.355843e-01	1.420208e-02	1.420208e-02
1.376970e+02	1.606645e+02	9.843222e-02	8.959258e-03	8.959258e-03
1.606645e+02	1.874630e+02	4.827576e-02	5.911097e-03	5.911097e-03
1.874630e+02	2.187314e+02	1.580350e-02	2.870563e-03	2.870563e-03
2.187314e+02	2.552153e+02	8.312091e-03	2.043116e-03	2.043116e-03
2.552153e+02	2.977846e+02	4.000117e-03	1.493014e-03	1.493014e-03
2.977846e+02	3.474544e+02	-1.719345e-04	8.900179e-04	8.900179e-04
3.474544e+02	4.054090e+02	4.312621e-04	1.122453e-04	1.122453e-04
4.054090e+02	4.730302e+02	1.374978e-04	5.226223e-05	5.226223e-05
4.730302e+02	5.519306e+02	3.073015e-05	2.380391e-06	2.380391e-06
5.519306e+02	6.439913e+02	1.240549e-05	1.547210e-06	1.547210e-06
6.439913e+02	7.514076e+02	3.838257e-06	2.919420e-07	2.919420e-07
7.514076e+02	8.767406e+02	1.065006e-06	1.054875e-07	1.054875e-07
8.767406e+02	1.022979e+03	3.144707e-07	5.529955e-08	5.529955e-08
1.022979e+03	1.193609e+03	1.021984e-07	1.779893e-08	1.779893e-08
1.193609e+03	1.392701e+03	1.348132e-08	6.030289e-09	6.030289e-09
1.392701e+03	1.625000e+03	2.283824e-09	2.283824e-09	2.283824e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.722602e+01	1.167970e+00	1.167970e+00
2.162608e+01	2.523326e+01	1.262111e+02	1.462117e+00	1.462117e+00
2.523326e+01	2.944211e+01	1.034168e+02	1.351496e+00	1.351496e+00
2.944211e+01	3.435298e+01	8.090811e+01	1.198835e+00	1.198835e+00
3.435298e+01	4.008298e+01	5.341304e+01	9.505831e-01	9.505831e-01
4.008298e+01	4.676873e+01	3.507355e+01	7.074934e-01	7.074934e-01
4.676873e+01	5.456964e+01	2.056810e+01	4.869761e-01	4.869761e-01
5.456964e+01	6.367173e+01	9.363611e+00	2.947846e-01	2.947846e-01
6.367173e+01	7.429203e+01	4.845329e+00	1.776503e-01	1.776503e-01
7.429203e+01	8.668377e+01	2.411314e+00	1.059022e-01	1.059022e-01
8.668377e+01	1.011424e+02	1.160485e+00	6.269072e-02	6.269072e-02
1.011424e+02	1.180127e+02	4.983962e-01	3.170614e-02	3.170614e-02
1.180127e+02	1.376970e+02	2.351106e-01	1.414129e-02	1.414129e-02
1.376970e+02	1.606645e+02	9.860364e-02	8.998816e-03	8.998816e-03
1.606645e+02	1.874630e+02	4.826334e-02	5.916671e-03	5.916671e-03
1.874630e+02	2.187314e+02	1.595543e-02	2.931101e-03	2.931101e-03
2.187314e+02	2.552153e+02	8.220960e-03	1.991040e-03	1.991040e-03
2.552153e+02	2.977846e+02	4.014976e-03	1.502561e-03	1.502561e-03
2.977846e+02	3.474544e+02	-1.980139e-04	9.134268e-04	9.134268e-04
3.474544e+02	4.054090e+02	4.297229e-04	1.108377e-04	1.108377e-04
4.054090e+02	4.730302e+02	1.399970e-04	5.464054e-05	5.464054e-05
4.730302e+02	5.519306e+02	3.071286e-05	2.352078e-06	2.352078e-06
5.519306e+02	6.439913e+02	1.252614e-05	1.584119e-06	1.584119e-06
6.439913e+02	7.514076e+02	3.844906e-06	2.927042e-07	2.927042e-07
7.514076e+02	8.767406e+02	1.068556e-06	1.051927e-07	1.051927e-07
8.767406e+02	1.022979e+03	3.144782e-07	5.528703e-08	5.528703e-08
1.022979e+03	1.193609e+03	1.026142e-07	1.786284e-08	1.786284e-08
1.193609e+03	1.392701e+03	1.332363e-08	5.958510e-09	5.958510e-09
1.392701e+03	1.625000e+03	2.283803e-09	2.283803e-09	2.283803e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.722742e+01	1.167900e+00	1.167900e+00
2.162608e+01	2.523326e+01	1.262415e+02	1.462116e+00	1.462116e+00
2.523326e+01	2.944211e+01	1.034135e+02	1.351312e+00	1.351312e+00
2.944211e+01	3.435298e+01	8.094641e+01	1.198715e+00	1.198715e+00
3.435298e+01	4.008298e+01	5.339698e+01	9.503447e-01	9.503447e-01
4.008298e+01	4.676873e+01	3.506883e+01	7.074124e-01	7.074124e-01
4.676873e+01	5.456964e+01	2.056218e+01	4.868743e-01	4.868743e-01
5.456964e+01	6.367173e+01	9.367858e+00	2.947637e-01	2.947637e-01
6.367173e+01	7.429203e+01	4.841589e+00	1.776188e-01	1.776188e-01
7.429203e+01	8.668377e+01	2.411732e+00	1.059186e-01	1.059186e-01
8.668377e+01	1.011424e+02	1.159810e+00	6.268828e-02	6.268828e-02
1.011424e+02	1.180127e+02	4.980161e-01	3.166150e-02	3.166150e-02
1.180127e+02	1.376970e+02	2.352068e-01	1.415765e-02	1.415765e-02
1.376970e+02	1.606645e+02	9.861870e-02	8.995767e-03	8.995767e-03
1.606645e+02	1.874630e+02	4.824401e-02	5.916690e-03	5.916690e-03
1.874630e+02	2.187314e+02	1.594723e-02	2.928425e-03	2.928425e-03
2.187314e+02	2.552153e+02	8.217244e-03	1.991093e-03	1.991093e-03
2.552153e+02	2.977846e+02	4.014774e-03	1.502587e-03	1.502587e-03
2.977846e+02	3.474544e+02	-1.985402e-04	9.134150e-04	9.134150e-04
3.474544e+02	4.054090e+02	4.296197e-04	1.108107e-04	1.108107e-04
4.054090e+02	4.730302e+02	1.399936e-04	5.463449e-05	5.463449e-05
4.730302e+02	5.519306e+02	3.071580e-05	2.351920e-06	2.351920e-06
5.519306e+02	6.439913e+02	1.253057e-05	1.583992e-06	1.583992e-06
6.439913e+02	7.514076e+02	3.846957e-06	2.927252e-07	2.927252e-07
7.514076e+02	8.767406e+02	1.068270e-06	1.051830e-07	1.051830e-07
8.767406e+02	1.022979e+03	3.144893e-07	5.528531e-08	5.528531e-08
1.022979e+03	1.193609e+03	1.026043e-07	1.786112e-08	1.786112e-08
1.193609e+03	1.392701e+03	1.332366e-08	5.958523e-09	5.958523e-09
1.392701e+03	1.625000e+03	2.283811e-09	2.283811e-09	2.283811e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.842702e+01	1.239539e+00	1.239539e+00
2.162608e+01	2.523326e+01	1.285419e+02	1.546982e+00	1.546982e+00
2.523326e+01	2.944211e+01	1.041684e+02	1.420193e+00	1.420193e+00
2.944211e+01	3.435298e+01	8.137815e+01	1.263227e+00	1.263227e+00
3.435298e+01	4.008298e+01	5.269513e+01	9.978733e-01	9.978733e-01
4.008298e+01	4.676873e+01	3.473310e+01	7.452194e-01	7.452194e-01
4.676873e+01	5.456964e+01	2.068220e+01	5.140437e-01	5.140437e-01
5.456964e+01	6.367173e+01	9.211818e+00	3.126226e-01	3.126226e-01
6.367173e+01	7.429203e+01	4.816576e+00	1.875403e-01	1.875403e-01
7.429203e+01	8.668377e+01	2.418559e+00	1.115500e-01	1.115500e-01
8.668377e+01	1.011424e+02	1.191681e+00	6.508384e-02	6.508384e-02
1.011424e+02	1.180127e+02	5.084314e-01	3.308864e-02	3.308864e-02
1.180127e+02	1.376970e+02	2.337297e-01	1.437889e-02	1.437889e-02
1.376970e+02	1.606645e+02	9.911257e-02	1.008097e-02	1.008097e-02
1.606645e+02	1.874630e+02	5.189861e-02	6.991458e-03	6.991458e-03
1.874630e+02	2.187314e+02	1.701915e-02	3.549339e-03	3.549339e-03
2.187314e+02	2.552153e+02	7.972500e-03	2.015446e-03	2.015446e-03
2.552153e+02	2.977846e+02	3.665602e-03	1.280019e-03	1.280019e-03
2.977846e+02	3.474544e+02	-7.252065e-04	1.456765e-03	1.456765e-03
3.474544e+02	4.054090e+02	4.194235e-04	1.136443e-04	1.136443e-04
4.054090e+02	4.730302e+02	1.383852e-04	5.380123e-05	5.380123e-05
4.730302e+02	5.519306e+02	3.259350e-05	3.043287e-06	3.043287e-06
5.519306e+02	6.439913e+02	1.321270e-05	1.669635e-06	1.669635e-06
6.439913e+02	7.514076e+02	3.968440e-06	3.287179e-07	3.287179e-07
7.514076e+02	8.767406e+02	1.031521e-06	1.031828e-07	1.031828e-07
8.767406e+02	1.022979e+03	3.296656e-07	6.982912e-08	6.982912e-08
1.022979e+03	1.193609e+03	9.961742e-08	1.786934e-08	1.786934e-08
1.193609e+03	1.392701e+03	1.491388e-08	6.905800e-09	6.905800e-09
1.392701e+03	1.625000e+03	6.467070e-09	6.467072e-09	6.467072e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.721461e+01	1.167928e+00	1.167928e+00
2.162608e+01	2.523326e+01	1.262649e+02	1.462316e+00	1.462316e+00
2.523326e+01	2.944211e+01	1.034064e+02	1.351437e+00	1.351437e+00
2.944211e+01	3.435298e+01	8.099029e+01	1.198808e+00	1.198808e+00
3.435298e+01	4.008298e+01	5.338265e+01	9.502809e-01	9.502809e-01
4.008298e+01	4.676873e+01	3.506175e+01	7.074990e-01	7.074990e-01
4.676873e+01	5.456964e+01	2.055749e+01	4.868952e-01	4.868952e-01
5.456964e+01	6.367173e+01	9.373363e+00	2.947731e-01	2.947731e-01
6.367173e+01	7.429203e+01	4.836598e+00	1.776086e-01	1.776086e-01
7.429203e+01	8.668377e+01	2.409082e+00	1.058333e-01	1.058333e-01
8.668377e+01	1.011424e+02	1.158273e+00	6.266253e-02	6.266253e-02
1.011424e+02	1.180127e+02	4.974299e-01	3.160781e-02	3.160781e-02
1.180127e+02	1.376970e+02	2.352572e-01	1.416962e-02	1.416962e-02
1.376970e+02	1.606645e+02	9.862793e-02	8.992249e-03	8.992249e-03
1.606645e+02	1.874630e+02	4.820632e-02	5.916630e-03	5.916630e-03
1.874630e+02	2.187314e+02	1.593962e-02	2.926529e-03	2.926529e-03
2.187314e+02	2.552153e+02	8.212433e-03	1.991190e-03	1.991190e-03
2.552153e+02	2.977846e+02	4.014698e-03	1.502616e-03	1.502616e-03
2.977846e+02	3.474544e+02	-1.992095e-04	9.133933e-04	9.133933e-04
3.474544e+02	4.054090e+02	4.294801e-04	1.107703e-04	1.107703e-04
4.054090e+02	4.730302e+02	1.399842e-04	5.462572e-05	5.462572e-05
4.730302e+02	5.519306e+02	3.071547e-05	2.351729e-06	2.351729e-06
5.519306e+02	6.439913e+02	1.253600e-05	1.583840e-06	1.583840e-06
6.439913e+02	7.514076e+02	3.846924e-06	2.927096e-07	2.927096e-07
7.514076e+02	8.767406e+02	1.067941e-06	1.051726e-07	1.051726e-07
8.767406e+02	1.022979e+03	3.145027e-07	5.528309e-08	5.528309e-08
1.022979e+03	1.193609e+03	1.025908e-07	1.785876e-08	1.785876e-08
1.193609e+03	1.392701e+03	1.332370e-08	5.958540e-09	5.958540e-09
1.392701e+03	1.625000e+03	2.283821e-09	2.283821e-09	2.283821e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.721994e+01	1.202613e+00	1.202613e+00
2.162608e+01	2.523326e+01	1.254812e+02	1.499943e+00	1.499943e+00
2.523326e+01	2.944211e+01	1.029963e+02	1.388632e+00	1.388632e+00
2.944211e+01	3.435298e+01	8.102428e+01	1.231486e+00	1.231486e+00
3.435298e+01	4.008298e+01	5.369682e+01	9.743504e-01	9.743504e-01
4.008298e+01	4.676873e+01	3.527067e+01	7.263596e-01	7.263596e-01
4.676873e+01	5.456964e+01	2.049488e+01	5.008884e-01	5.008884e-01
5.456964e+01	6.367173e+01	9.443850e+00	3.043985e-01	3.043985e-01
6.367173e+01	7.429203e+01	4.858756e+00	1.834766e-01	1.834766e-01
7.429203e+01	8.668377e+01	2.385023e+00	1.089699e-01	1.089699e-01
8.668377e+01	1.011424e+02	1.155820e+00	6.401654e-02	6.401654e-02
1.011424e+02	1.180127e+02	4.968177e-01	3.210327e-02	3.210327e-02
1.180127e+02	1.376970e+02	2.355715e-01	1.500179e-02	1.500179e-02
1.376970e+02	1.606645e+02	1.022937e-01	9.316146e-03	9.316146e-03
1.606645e+02	1.874630e+02	4.593317e-02	5.140522e-03	5.140522e-03
1.874630e+02	2.187314e+02	1.625163e-02	2.591877e-03	2.591877e-03
2.187314e+02	2.552153e+02	8.221495e-03	1.855485e-03	1.855485e-03
2.552153e+02	2.977846e+02	4.669748e-03	1.976967e-03	1.976967e-03
2.977846e+02	3.474544e+02	1.881271e-04	5.644443e-04	5.644443e-04
3.474544e+02	4.054090e+02	3.939551e-04	9.213636e-05	9.213636e-05
4.054090e+02	4.730302e+02	1.313401e-04	4.610059e-05	4.610059e-05
4.730302e+02	5.519306e+02	3.014166e-05	2.355384e-06	2.355384e-06
5.519306e+02	6.439913e+02	1.223017e-05	1.374889e-06	1.374889e-06
6.439913e+02	7.514076e+02	3.856389e-06	3.059234e-07	3.059234e-07
7.514076e+02	8.767406e+02	1.076882e-06	1.093547e-07	1.093547e-07
8.767406e+02	1.022979e+03	2.926848e-07	4.471356e-08	4.471356e-08
1.022979e+03	1.193609e+03	1.046565e-07	1.868286e-08	1.868286e-08
1.193609e+03	1.392701e+03	1.077629e-08	5.020137e-09	5.020137e-09
1.392701e+03	1.625000e+03	1.605002e-09	1.605002e-09	1.605002e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.745368e+01	1.169798e+00	1.169798e+00
2.162608e+01	2.523326e+01	1.265558e+02	1.463723e+00	1.463723e+00
2.523326e+01	2.944211e+01	1.035194e+02	1.351923e+00	1.351923e+00
2.944211e+01	3.435298e+01	8.092898e+01	1.198417e+00	1.198417e+00
3.435298e+01	4.008298e+01	5.336930e+01	9.500354e-01	9.500354e-01
4.008298e+01	4.676873e+01	3.507075e+01	7.073582e-01	7.073582e-01
