# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03
LegendOnly=/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e-01	7.000000e-01	9.561131e+01	5.167981e+00	5.167981e+00
7.000000e-01	8.000000e-01	6.793859e+01	4.384348e+00	4.384348e+00
8.000000e-01	9.000000e-01	4.710020e+01	3.955845e+00	3.955845e+00
9.000000e-01	1.000000e+00	4.183595e+01	3.380089e+00	3.380089e+00
1.000000e+00	3.000000e+00	8.398420e+00	3.709465e-01	3.709465e-01
3.000000e+00	5.000000e+00	9.543855e-01	1.298744e-01	1.298744e-01
5.000000e+00	7.000000e+00	3.100892e-01	7.511533e-02	7.511533e-02
7.000000e+00	1.000000e+01	2.575577e-01	4.306860e-02	4.306860e-02
1.000000e+01	2.000000e+01	6.173255e-02	1.469553e-02	1.469553e-02
2.000000e+01	3.000000e+01	2.543865e-02	7.979390e-03	7.979390e-03
3.000000e+01	5.000000e+01	5.644785e-03	3.508998e-03	3.508998e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y03[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y03[Baseline]
ScaledBy=4.96448841576455425e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.234652e+03	3.353391e+02	3.353391e+02
2.000000e-03	3.000000e-03	7.332031e+03	3.398613e+02	3.398613e+02
3.000000e-03	4.000000e-03	7.513182e+03	3.451349e+02	3.451349e+02
4.000000e-03	5.000000e-03	6.498876e+03	3.303758e+02	3.303758e+02
5.000000e-03	6.000000e-03	6.678914e+03	3.246042e+02	3.246042e+02
6.000000e-03	7.000000e-03	6.921006e+03	3.276816e+02	3.276816e+02
7.000000e-03	8.000000e-03	6.615913e+03	3.238994e+02	3.238994e+02
8.000000e-03	9.000000e-03	7.272001e+03	3.413267e+02	3.413267e+02
9.000000e-03	1.000000e-02	7.241183e+03	3.344051e+02	3.344051e+02
1.000000e-02	2.000000e-02	6.695010e+03	1.018055e+02	1.018055e+02
2.000000e-02	3.000000e-02	5.964018e+03	9.766134e+01	9.766134e+01
3.000000e-02	4.000000e-02	5.117642e+03	9.005185e+01	9.005185e+01
4.000000e-02	5.000000e-02	4.225552e+03	8.273927e+01	8.273927e+01
5.000000e-02	6.000000e-02	3.716752e+03	7.844341e+01	7.844341e+01
6.000000e-02	7.000000e-02	2.980638e+03	7.111915e+01	7.111915e+01
7.000000e-02	8.000000e-02	2.586624e+03	6.693621e+01	6.693621e+01
8.000000e-02	9.000000e-02	2.268372e+03	6.293815e+01	6.293815e+01
9.000000e-02	1.000000e-01	2.145263e+03	6.026983e+01	6.026983e+01
1.000000e-01	2.000000e-01	1.254969e+03	1.508304e+01	1.508304e+01
2.000000e-01	3.000000e-01	5.985720e+02	1.117737e+01	1.117737e+01
3.000000e-01	4.000000e-01	3.464500e+02	9.199671e+00	9.199671e+00
4.000000e-01	5.000000e-01	2.206129e+02	7.569996e+00	7.569996e+00
5.000000e-01	6.000000e-01	1.396885e+02	6.234117e+00	6.234117e+00
6.000000e-01	7.000000e-01	9.555778e+01	5.165259e+00	5.165259e+00
7.000000e-01	8.000000e-01	6.703191e+01	4.346940e+00	4.346940e+00
8.000000e-01	9.000000e-01	4.729332e+01	3.967393e+00	3.967393e+00
9.000000e-01	1.000000e+00	4.066063e+01	3.325959e+00	3.325959e+00
1.000000e+00	3.000000e+00	8.328150e+00	3.720119e-01	3.720119e-01
3.000000e+00	5.000000e+00	9.529120e-01	1.293213e-01	1.293213e-01
5.000000e+00	7.000000e+00	3.178953e-01	7.543041e-02	7.543041e-02
7.000000e+00	1.000000e+01	2.669282e-01	4.428068e-02	4.428068e-02
1.000000e+01	2.000000e+01	6.345445e-02	1.394601e-02	1.394601e-02
2.000000e+01	3.000000e+01	2.571811e-02	7.548227e-03	7.548227e-03
3.000000e+01	5.000000e+01	5.793115e-03	3.347764e-03	3.347764e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y03
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y03
ScaledBy=4.96445959258271444e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.216838e+03	3.275015e+02	3.275015e+02
2.000000e-03	3.000000e-03	7.379154e+03	3.371187e+02	3.371187e+02
3.000000e-03	4.000000e-03	7.504013e+03	3.385032e+02	3.385032e+02
4.000000e-03	5.000000e-03	6.505143e+03	3.258312e+02	3.258312e+02
5.000000e-03	6.000000e-03	6.605030e+03	3.190624e+02	3.190624e+02
6.000000e-03	7.000000e-03	6.867233e+03	3.212536e+02	3.212536e+02
7.000000e-03	8.000000e-03	6.617516e+03	3.183286e+02	3.183286e+02
8.000000e-03	9.000000e-03	7.254296e+03	3.366559e+02	3.366559e+02
9.000000e-03	1.000000e-02	7.266781e+03	3.312878e+02	3.312878e+02
1.000000e-02	2.000000e-02	6.728640e+03	1.006876e+02	1.006876e+02
2.000000e-02	3.000000e-02	5.970747e+03	9.626280e+01	9.626280e+01
3.000000e-02	4.000000e-02	5.139187e+03	8.923692e+01	8.923692e+01
4.000000e-02	5.000000e-02	4.250193e+03	8.204657e+01	8.204657e+01
5.000000e-02	6.000000e-02	3.723289e+03	7.719061e+01	7.719061e+01
6.000000e-02	7.000000e-02	2.994114e+03	7.023237e+01	7.023237e+01
7.000000e-02	8.000000e-02	2.584577e+03	6.595097e+01	6.595097e+01
8.000000e-02	9.000000e-02	2.259944e+03	6.175148e+01	6.175148e+01
9.000000e-02	1.000000e-01	2.148820e+03	5.923888e+01	5.923888e+01
1.000000e-01	2.000000e-01	1.257203e+03	1.482563e+01	1.482563e+01
2.000000e-01	3.000000e-01	6.004459e+02	1.095845e+01	1.095845e+01
3.000000e-01	4.000000e-01	3.468577e+02	8.984629e+00	8.984629e+00
4.000000e-01	5.000000e-01	2.219989e+02	7.401504e+00	7.401504e+00
5.000000e-01	6.000000e-01	1.383435e+02	6.098939e+00	6.098939e+00
6.000000e-01	7.000000e-01	9.501753e+01	5.045593e+00	5.045593e+00
7.000000e-01	8.000000e-01	6.729888e+01	4.272653e+00	4.272653e+00
8.000000e-01	9.000000e-01	4.707176e+01	3.842325e+00	3.842325e+00
9.000000e-01	1.000000e+00	4.120340e+01	3.279771e+00	3.279771e+00
1.000000e+00	3.000000e+00	8.359295e+00	3.586839e-01	3.586839e-01
3.000000e+00	5.000000e+00	9.301980e-01	1.259466e-01	1.259466e-01
5.000000e+00	7.000000e+00	3.059040e-01	7.199708e-02	7.199708e-02
7.000000e+00	1.000000e+01	2.538795e-01	4.141098e-02	4.141098e-02
1.000000e+01	2.000000e+01	6.492657e-02	1.412616e-02	1.412616e-02
2.000000e+01	3.000000e+01	2.497176e-02	7.696812e-03	7.696812e-03
3.000000e+01	5.000000e+01	4.994351e-03	3.419399e-03	3.419399e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.067878e+03	3.267372e+02	3.267372e+02
2.000000e-03	3.000000e-03	7.589764e+03	3.350249e+02	3.350249e+02
3.000000e-03	4.000000e-03	7.253504e+03	3.225399e+02	3.225399e+02
4.000000e-03	5.000000e-03	6.913297e+03	3.246159e+02	3.246159e+02
5.000000e-03	6.000000e-03	7.749596e+03	3.335421e+02	3.335421e+02
6.000000e-03	7.000000e-03	6.747365e+03	3.254124e+02	3.254124e+02
7.000000e-03	8.000000e-03	6.231744e+03	3.094537e+02	3.094537e+02
8.000000e-03	9.000000e-03	7.319424e+03	3.258392e+02	3.258392e+02
9.000000e-03	1.000000e-02	7.080693e+03	3.213808e+02	3.213808e+02
1.000000e-02	2.000000e-02	6.829373e+03	1.005588e+02	1.005588e+02
2.000000e-02	3.000000e-02	5.922041e+03	9.510039e+01	9.510039e+01
3.000000e-02	4.000000e-02	4.944280e+03	8.702513e+01	8.702513e+01
4.000000e-02	5.000000e-02	4.289361e+03	8.126417e+01	8.126417e+01
5.000000e-02	6.000000e-02	3.699067e+03	7.507048e+01	7.507048e+01
6.000000e-02	7.000000e-02	3.113417e+03	7.023209e+01	7.023209e+01
7.000000e-02	8.000000e-02	2.734221e+03	6.671286e+01	6.671286e+01
8.000000e-02	9.000000e-02	2.317494e+03	6.225543e+01	6.225543e+01
9.000000e-02	1.000000e-01	2.106921e+03	5.820130e+01	5.820130e+01
1.000000e-01	2.000000e-01	1.314476e+03	1.489458e+01	1.489458e+01
2.000000e-01	3.000000e-01	6.008820e+02	1.088414e+01	1.088414e+01
3.000000e-01	4.000000e-01	3.343383e+02	8.962640e+00	8.962640e+00
4.000000e-01	5.000000e-01	2.059457e+02	7.391401e+00	7.391401e+00
5.000000e-01	6.000000e-01	1.329744e+02	6.008925e+00	6.008925e+00
6.000000e-01	7.000000e-01	8.578034e+01	5.086696e+00	5.086696e+00
7.000000e-01	8.000000e-01	6.878585e+01	4.335110e+00	4.335110e+00
8.000000e-01	9.000000e-01	4.894840e+01	3.801584e+00	3.801584e+00
9.000000e-01	1.000000e+00	4.195620e+01	3.306338e+00	3.306338e+00
1.000000e+00	3.000000e+00	7.998630e+00	3.626218e-01	3.626218e-01
3.000000e+00	5.000000e+00	1.283507e+00	1.158177e-01	1.158177e-01
5.000000e+00	7.000000e+00	4.006139e-01	6.797415e-02	6.797415e-02
7.000000e+00	1.000000e+01	1.974716e-01	3.633590e-02	3.633590e-02
1.000000e+01	2.000000e+01	5.366070e-02	1.348451e-02	1.348451e-02
2.000000e+01	3.000000e+01	6.420799e-03	7.338346e-03	7.338346e-03
3.000000e+01	5.000000e+01	5.512370e-03	2.377662e-03	2.377662e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.054100e+03	3.262773e+02	3.262773e+02
2.000000e-03	3.000000e-03	7.586056e+03	3.348131e+02	3.348131e+02
3.000000e-03	4.000000e-03	7.270036e+03	3.229718e+02	3.229718e+02
4.000000e-03	5.000000e-03	6.906380e+03	3.244911e+02	3.244911e+02
5.000000e-03	6.000000e-03	7.771841e+03	3.341181e+02	3.341181e+02
6.000000e-03	7.000000e-03	6.751649e+03	3.257194e+02	3.257194e+02
7.000000e-03	8.000000e-03	6.244361e+03	3.096433e+02	3.096433e+02
8.000000e-03	9.000000e-03	7.316915e+03	3.256351e+02	3.256351e+02
9.000000e-03	1.000000e-02	7.078052e+03	3.214363e+02	3.214363e+02
1.000000e-02	2.000000e-02	6.827306e+03	1.005028e+02	1.005028e+02
2.000000e-02	3.000000e-02	5.922477e+03	9.507290e+01	9.507290e+01
3.000000e-02	4.000000e-02	4.946364e+03	8.699964e+01	8.699964e+01
4.000000e-02	5.000000e-02	4.290466e+03	8.126314e+01	8.126314e+01
5.000000e-02	6.000000e-02	3.698328e+03	7.500069e+01	7.500069e+01
6.000000e-02	7.000000e-02	3.113702e+03	7.018599e+01	7.018599e+01
7.000000e-02	8.000000e-02	2.732035e+03	6.669006e+01	6.669006e+01
8.000000e-02	9.000000e-02	2.316297e+03	6.222993e+01	6.222993e+01
9.000000e-02	1.000000e-01	2.104572e+03	5.814730e+01	5.814730e+01
1.000000e-01	2.000000e-01	1.313652e+03	1.487965e+01	1.487965e+01
2.000000e-01	3.000000e-01	6.006256e+02	1.087324e+01	1.087324e+01
3.000000e-01	4.000000e-01	3.345736e+02	8.953570e+00	8.953570e+00
4.000000e-01	5.000000e-01	2.060250e+02	7.389133e+00	7.389133e+00
5.000000e-01	6.000000e-01	1.330823e+02	6.000848e+00	6.000848e+00
6.000000e-01	7.000000e-01	8.567545e+01	5.080019e+00	5.080019e+00
7.000000e-01	8.000000e-01	6.880306e+01	4.329965e+00	4.329965e+00
8.000000e-01	9.000000e-01	4.865940e+01	3.798319e+00	3.798319e+00
9.000000e-01	1.000000e+00	4.190516e+01	3.298471e+00	3.298471e+00
1.000000e+00	3.000000e+00	8.001880e+00	3.621156e-01	3.621156e-01
3.000000e+00	5.000000e+00	1.281080e+00	1.157097e-01	1.157097e-01
5.000000e+00	7.000000e+00	3.996893e-01	6.760531e-02	6.760531e-02
7.000000e+00	1.000000e+01	1.967861e-01	3.623891e-02	3.623891e-02
1.000000e+01	2.000000e+01	5.340375e-02	1.346429e-02	1.346429e-02
2.000000e+01	3.000000e+01	6.173857e-03	7.357666e-03	7.357666e-03
3.000000e+01	5.000000e+01	5.641045e-03	2.385328e-03	2.385328e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.056885e+03	3.261613e+02	3.261613e+02
2.000000e-03	3.000000e-03	7.584823e+03	3.346016e+02	3.346016e+02
3.000000e-03	4.000000e-03	7.264247e+03	3.226112e+02	3.226112e+02
4.000000e-03	5.000000e-03	6.908509e+03	3.242547e+02	3.242547e+02
5.000000e-03	6.000000e-03	7.768587e+03	3.339214e+02	3.339214e+02
6.000000e-03	7.000000e-03	6.748635e+03	3.254251e+02	3.254251e+02
7.000000e-03	8.000000e-03	6.245167e+03	3.095324e+02	3.095324e+02
8.000000e-03	9.000000e-03	7.314164e+03	3.254557e+02	3.254557e+02
9.000000e-03	1.000000e-02	7.081418e+03	3.215273e+02	3.215273e+02
1.000000e-02	2.000000e-02	6.826555e+03	1.004777e+02	1.004777e+02
2.000000e-02	3.000000e-02	5.921422e+03	9.503144e+01	9.503144e+01
3.000000e-02	4.000000e-02	4.945339e+03	8.695743e+01	8.695743e+01
4.000000e-02	5.000000e-02	4.289933e+03	8.123850e+01	8.123850e+01
5.000000e-02	6.000000e-02	3.696335e+03	7.496194e+01	7.496194e+01
6.000000e-02	7.000000e-02	3.112577e+03	7.018575e+01	7.018575e+01
7.000000e-02	8.000000e-02	2.731370e+03	6.664828e+01	6.664828e+01
8.000000e-02	9.000000e-02	2.315861e+03	6.219289e+01	6.219289e+01
9.000000e-02	1.000000e-01	2.104655e+03	5.812637e+01	5.812637e+01
1.000000e-01	2.000000e-01	1.313674e+03	1.488260e+01	1.488260e+01
2.000000e-01	3.000000e-01	6.006133e+02	1.087793e+01	1.087793e+01
3.000000e-01	4.000000e-01	3.346248e+02	8.952599e+00	8.952599e+00
4.000000e-01	5.000000e-01	2.058782e+02	7.383420e+00	7.383420e+00
5.000000e-01	6.000000e-01	1.329207e+02	6.000675e+00	6.000675e+00
6.000000e-01	7.000000e-01	8.582841e+01	5.081077e+00	5.081077e+00
7.000000e-01	8.000000e-01	6.876784e+01	4.328122e+00	4.328122e+00
8.000000e-01	9.000000e-01	4.867888e+01	3.796893e+00	3.796893e+00
9.000000e-01	1.000000e+00	4.188158e+01	3.297910e+00	3.297910e+00
1.000000e+00	3.000000e+00	7.994580e+00	3.620473e-01	3.620473e-01
3.000000e+00	5.000000e+00	1.282744e+00	1.157497e-01	1.157497e-01
5.000000e+00	7.000000e+00	3.991842e-01	6.754513e-02	6.754513e-02
7.000000e+00	1.000000e+01	1.969570e-01	3.622791e-02	3.622791e-02
1.000000e+01	2.000000e+01	5.338219e-02	1.345117e-02	1.345117e-02
2.000000e+01	3.000000e+01	6.213020e-03	7.334242e-03	7.334242e-03
3.000000e+01	5.000000e+01	5.599520e-03	2.404940e-03	2.404940e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.464486e+03	3.214001e+02	3.214001e+02
2.000000e-03	3.000000e-03	7.267815e+03	3.354743e+02	3.354743e+02
3.000000e-03	4.000000e-03	6.974933e+03	3.253434e+02	3.253434e+02
4.000000e-03	5.000000e-03	6.510537e+03	3.208107e+02	3.208107e+02
5.000000e-03	6.000000e-03	7.467817e+03	3.379268e+02	3.379268e+02
6.000000e-03	7.000000e-03	6.354532e+03	3.278083e+02	3.278083e+02
7.000000e-03	8.000000e-03	5.957443e+03	3.104284e+02	3.104284e+02
8.000000e-03	9.000000e-03	7.143996e+03	3.324557e+02	3.324557e+02
9.000000e-03	1.000000e-02	6.752781e+03	3.271614e+02	3.271614e+02
1.000000e-02	2.000000e-02	6.509701e+03	1.007030e+02	1.007030e+02
2.000000e-02	3.000000e-02	5.733406e+03	9.641897e+01	9.641897e+01
3.000000e-02	4.000000e-02	4.799083e+03	8.913163e+01	8.913163e+01
4.000000e-02	5.000000e-02	4.217618e+03	8.413039e+01	8.413039e+01
5.000000e-02	6.000000e-02	3.709390e+03	7.896535e+01	7.896535e+01
6.000000e-02	7.000000e-02	3.146686e+03	7.453493e+01	7.453493e+01
7.000000e-02	8.000000e-02	2.755672e+03	7.024812e+01	7.024812e+01
8.000000e-02	9.000000e-02	2.357998e+03	6.631557e+01	6.631557e+01
9.000000e-02	1.000000e-01	2.172673e+03	6.225458e+01	6.225458e+01
1.000000e-01	2.000000e-01	1.349019e+03	1.607606e+01	1.607606e+01
2.000000e-01	3.000000e-01	6.149989e+02	1.169291e+01	1.169291e+01
3.000000e-01	4.000000e-01	3.437707e+02	9.470514e+00	9.470514e+00
4.000000e-01	5.000000e-01	2.037361e+02	7.748567e+00	7.748567e+00
5.000000e-01	6.000000e-01	1.334185e+02	6.335053e+00	6.335053e+00
6.000000e-01	7.000000e-01	8.362061e+01	5.347019e+00	5.347019e+00
7.000000e-01	8.000000e-01	6.800903e+01	4.517329e+00	4.517329e+00
8.000000e-01	9.000000e-01	4.917633e+01	4.034683e+00	4.034683e+00
9.000000e-01	1.000000e+00	4.150105e+01	3.484966e+00	3.484966e+00
1.000000e+00	3.000000e+00	7.933015e+00	3.782909e-01	3.782909e-01
3.000000e+00	5.000000e+00	1.276565e+00	1.230130e-01	1.230130e-01
5.000000e+00	7.000000e+00	4.178313e-01	7.130799e-02	7.130799e-02
7.000000e+00	1.000000e+01	1.908611e-01	3.827752e-02	3.827752e-02
1.000000e+01	2.000000e+01	5.034588e-02	1.362449e-02	1.362449e-02
2.000000e+01	3.000000e+01	6.270389e-03	7.773617e-03	7.773617e-03
3.000000e+01	5.000000e+01	4.903256e-03	2.200796e-03	2.200796e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.060189e+03	3.260931e+02	3.260931e+02
2.000000e-03	3.000000e-03	7.584104e+03	3.344608e+02	3.344608e+02
3.000000e-03	4.000000e-03	7.258985e+03	3.223095e+02	3.223095e+02
4.000000e-03	5.000000e-03	6.912580e+03	3.241389e+02	3.241389e+02
5.000000e-03	6.000000e-03	7.766178e+03	3.337754e+02	3.337754e+02
6.000000e-03	7.000000e-03	6.745391e+03	3.251655e+02	3.251655e+02
7.000000e-03	8.000000e-03	6.246653e+03	3.094749e+02	3.094749e+02
8.000000e-03	9.000000e-03	7.311279e+03	3.252956e+02	3.252956e+02
9.000000e-03	1.000000e-02	7.085522e+03	3.216985e+02	3.216985e+02
1.000000e-02	2.000000e-02	6.825700e+03	1.004770e+02	1.004770e+02
2.000000e-02	3.000000e-02	5.920870e+03	9.501413e+01	9.501413e+01
3.000000e-02	4.000000e-02	4.944624e+03	8.694369e+01	8.694369e+01
4.000000e-02	5.000000e-02	4.290157e+03	8.124570e+01	8.124570e+01
5.000000e-02	6.000000e-02	3.694279e+03	7.493685e+01	7.493685e+01
6.000000e-02	7.000000e-02	3.111339e+03	7.021664e+01	7.021664e+01
7.000000e-02	8.000000e-02	2.731559e+03	6.663543e+01	6.663543e+01
8.000000e-02	9.000000e-02	2.315680e+03	6.216758e+01	6.216758e+01
9.000000e-02	1.000000e-01	2.104633e+03	5.811594e+01	5.811594e+01
1.000000e-01	2.000000e-01	1.313669e+03	1.489158e+01	1.489158e+01
2.000000e-01	3.000000e-01	6.006579e+02	1.088455e+01	1.088455e+01
3.000000e-01	4.000000e-01	3.346665e+02	8.953165e+00	8.953165e+00
4.000000e-01	5.000000e-01	2.057156e+02	7.378221e+00	7.378221e+00
5.000000e-01	6.000000e-01	1.327209e+02	6.002476e+00	6.002476e+00
6.000000e-01	7.000000e-01	8.604322e+01	5.084557e+00	5.084557e+00
7.000000e-01	8.000000e-01	6.874226e+01	4.327887e+00	4.327887e+00
8.000000e-01	9.000000e-01	4.872023e+01	3.796480e+00	3.796480e+00
9.000000e-01	1.000000e+00	4.184156e+01	3.297855e+00	3.297855e+00
1.000000e+00	3.000000e+00	7.985575e+00	3.620853e-01	3.620853e-01
3.000000e+00	5.000000e+00	1.284993e+00	1.158331e-01	1.158331e-01
5.000000e+00	7.000000e+00	3.985657e-01	6.747112e-02	6.747112e-02
7.000000e+00	1.000000e+01	1.970981e-01	3.622396e-02	3.622396e-02
1.000000e+01	2.000000e+01	5.332396e-02	1.343810e-02	1.343810e-02
2.000000e+01	3.000000e+01	6.264404e-03	7.305206e-03	7.305206e-03
3.000000e+01	5.000000e+01	5.550435e-03	2.430726e-03	2.430726e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.250878e+03	3.409400e+02	3.409400e+02
2.000000e-03	3.000000e-03	7.811832e+03	3.523398e+02	3.523398e+02
3.000000e-03	4.000000e-03	7.574675e+03	3.436089e+02	3.436089e+02
4.000000e-03	5.000000e-03	7.215100e+03	3.445864e+02	3.445864e+02
5.000000e-03	6.000000e-03	8.060749e+03	3.560751e+02	3.560751e+02
6.000000e-03	7.000000e-03	7.027084e+03	3.457822e+02	3.457822e+02
7.000000e-03	8.000000e-03	6.424245e+03	3.310791e+02	3.310791e+02
8.000000e-03	9.000000e-03	7.412243e+03	3.407198e+02	3.407198e+02
9.000000e-03	1.000000e-02	7.217887e+03	3.335196e+02	3.335196e+02
1.000000e-02	2.000000e-02	7.011221e+03	1.054765e+02	1.054765e+02
2.000000e-02	3.000000e-02	6.028493e+03	9.940224e+01	9.940224e+01
3.000000e-02	4.000000e-02	5.018169e+03	9.051572e+01	9.051572e+01
4.000000e-02	5.000000e-02	4.324931e+03	8.353620e+01	8.353620e+01
5.000000e-02	6.000000e-02	3.669579e+03	7.649689e+01	7.649689e+01
6.000000e-02	7.000000e-02	3.076330e+03	7.123489e+01	7.123489e+01
7.000000e-02	8.000000e-02	2.681278e+03	6.724732e+01	6.724732e+01
8.000000e-02	9.000000e-02	2.292598e+03	6.273406e+01	6.273406e+01
9.000000e-02	1.000000e-01	2.051896e+03	5.865260e+01	5.865260e+01
1.000000e-01	2.000000e-01	1.292394e+03	1.499661e+01	1.499661e+01
2.000000e-01	3.000000e-01	5.890319e+02	1.101813e+01	1.101813e+01
3.000000e-01	4.000000e-01	3.279409e+02	9.124219e+00	9.124219e+00
4.000000e-01	5.000000e-01	2.081308e+02	7.624907e+00	7.624907e+00
5.000000e-01	6.000000e-01	1.344200e+02	6.173801e+00	6.173801e+00
6.000000e-01	7.000000e-01	8.726572e+01	5.257083e+00	5.257083e+00
7.000000e-01	8.000000e-01	6.952310e+01	4.418837e+00	4.418837e+00
8.000000e-01	9.000000e-01	4.893612e+01	3.910266e+00	3.910266e+00
9.000000e-01	1.000000e+00	4.196294e+01	3.384852e+00	3.384852e+00
1.000000e+00	3.000000e+00	8.006260e+00	3.726602e-01	3.726602e-01
3.000000e+00	5.000000e+00	1.250903e+00	1.180130e-01	1.180130e-01
5.000000e+00	7.000000e+00	3.802503e-01	6.718575e-02	6.718575e-02
7.000000e+00	1.000000e+01	1.844809e-01	3.476192e-02	3.476192e-02
1.000000e+01	2.000000e+01	5.382721e-02	1.463654e-02	1.463654e-02
2.000000e+01	3.000000e+01	8.677665e-03	7.523021e-03	7.523021e-03
3.000000e+01	5.000000e+01	6.452425e-03	2.689683e-03	2.689683e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[isr_q2qg_cns=_2.0]
Title=ZpTStack
