# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02
LegendOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+02	1.600000e+02	2.293501e-02	4.808811e-03	4.808811e-03
1.600000e+02	1.900000e+02	1.337474e-02	3.755483e-03	3.755483e-03
1.900000e+02	2.200000e+02	7.454303e-04	2.820460e-03	2.820460e-03
2.200000e+02	2.500000e+02	3.476803e-03	2.148015e-03	2.148015e-03
2.500000e+02	3.000000e+02	2.752468e-03	1.062372e-03	1.062372e-03
3.000000e+02	4.000000e+02	1.334557e-03	5.836161e-04	5.836161e-04
4.000000e+02	1.500000e+03	8.680895e-05	3.152450e-05	3.152450e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_g2gg_cns=_2.0]
ScaledBy=4.96447960422713844e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.346988e+00	1.821226e-01	1.821226e-01
1.000000e+00	2.000000e+00	6.444979e+00	3.086397e-01	3.086397e-01
2.000000e+00	3.000000e+00	8.783097e+00	3.633944e-01	3.633944e-01
3.000000e+00	4.000000e+00	9.870355e+00	3.815795e-01	3.815795e-01
4.000000e+00	5.000000e+00	9.331979e+00	3.854042e-01	3.854042e-01
5.000000e+00	6.000000e+00	8.363018e+00	3.541827e-01	3.541827e-01
6.000000e+00	7.000000e+00	7.537497e+00	3.327425e-01	3.327425e-01
7.000000e+00	8.000000e+00	6.248381e+00	3.194630e-01	3.194630e-01
8.000000e+00	9.000000e+00	5.750008e+00	3.086712e-01	3.086712e-01
9.000000e+00	1.000000e+01	5.620530e+00	2.901129e-01	2.901129e-01
1.000000e+01	1.100000e+01	5.113519e+00	2.822393e-01	2.822393e-01
1.100000e+01	1.200000e+01	4.350244e+00	2.566708e-01	2.566708e-01
1.200000e+01	1.300000e+01	4.480482e+00	2.700049e-01	2.700049e-01
1.300000e+01	1.400000e+01	3.885309e+00	2.546968e-01	2.546968e-01
1.400000e+01	1.600000e+01	3.391654e+00	1.643773e-01	1.643773e-01
1.600000e+01	1.800000e+01	2.983531e+00	1.537830e-01	1.537830e-01
1.800000e+01	2.000000e+01	2.836174e+00	1.526466e-01	1.526466e-01
2.000000e+01	2.200000e+01	2.289808e+00	1.387798e-01	1.387798e-01
2.200000e+01	2.500000e+01	2.131711e+00	1.097356e-01	1.097356e-01
2.500000e+01	2.800000e+01	1.709219e+00	1.042376e-01	1.042376e-01
2.800000e+01	3.200000e+01	1.359357e+00	8.684487e-02	8.684487e-02
3.200000e+01	3.700000e+01	1.210681e+00	7.467002e-02	7.467002e-02
3.700000e+01	4.300000e+01	8.390725e-01	5.903683e-02	5.903683e-02
4.300000e+01	5.200000e+01	5.476499e-01	4.189282e-02	4.189282e-02
5.200000e+01	6.500000e+01	3.378861e-01	2.770590e-02	2.770590e-02
6.500000e+01	8.500000e+01	1.863872e-01	1.619013e-02	1.619013e-02
8.500000e+01	1.200000e+02	7.713629e-02	8.170963e-03	8.170963e-03
1.200000e+02	1.600000e+02	2.485180e-02	4.634668e-03	4.634668e-03
1.600000e+02	1.900000e+02	1.436897e-02	3.568884e-03	3.568884e-03
1.900000e+02	2.200000e+02	8.964093e-04	2.705583e-03	2.705583e-03
2.200000e+02	2.500000e+02	3.871833e-03	2.302610e-03	2.302610e-03
2.500000e+02	3.000000e+02	2.346500e-03	9.816268e-04	9.816268e-04
3.000000e+02	4.000000e+02	1.216882e-03	5.167070e-04	5.167070e-04
4.000000e+02	1.500000e+03	9.819927e-05	3.512928e-05	3.512928e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_g2gg_cns=2.0]
ScaledBy=4.96455935684563728e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.370428e+00	1.834753e-01	1.834753e-01
1.000000e+00	2.000000e+00	6.431086e+00	3.092486e-01	3.092486e-01
2.000000e+00	3.000000e+00	8.743983e+00	3.646317e-01	3.646317e-01
3.000000e+00	4.000000e+00	9.794143e+00	3.817186e-01	3.817186e-01
4.000000e+00	5.000000e+00	9.434466e+00	3.877623e-01	3.877623e-01
5.000000e+00	6.000000e+00	8.369325e+00	3.563907e-01	3.563907e-01
6.000000e+00	7.000000e+00	7.582223e+00	3.352544e-01	3.352544e-01
7.000000e+00	8.000000e+00	6.211567e+00	3.208367e-01	3.208367e-01
8.000000e+00	9.000000e+00	5.755826e+00	3.080726e-01	3.080726e-01
9.000000e+00	1.000000e+01	5.656987e+00	2.919143e-01	2.919143e-01
1.000000e+01	1.100000e+01	5.011999e+00	2.837664e-01	2.837664e-01
1.100000e+01	1.200000e+01	4.338099e+00	2.571983e-01	2.571983e-01
1.200000e+01	1.300000e+01	4.479829e+00	2.699684e-01	2.699684e-01
1.300000e+01	1.400000e+01	3.838690e+00	2.550233e-01	2.550233e-01
1.400000e+01	1.600000e+01	3.422354e+00	1.655745e-01	1.655745e-01
1.600000e+01	1.800000e+01	3.008808e+00	1.542606e-01	1.542606e-01
1.800000e+01	2.000000e+01	2.816197e+00	1.531253e-01	1.531253e-01
2.000000e+01	2.200000e+01	2.262528e+00	1.400791e-01	1.400791e-01
2.200000e+01	2.500000e+01	2.134827e+00	1.096232e-01	1.096232e-01
2.500000e+01	2.800000e+01	1.719726e+00	1.051989e-01	1.051989e-01
2.800000e+01	3.200000e+01	1.356686e+00	8.759381e-02	8.759381e-02
3.200000e+01	3.700000e+01	1.210620e+00	7.542496e-02	7.542496e-02
3.700000e+01	4.300000e+01	8.595123e-01	5.967649e-02	5.967649e-02
4.300000e+01	5.200000e+01	5.315820e-01	4.218214e-02	4.218214e-02
5.200000e+01	6.500000e+01	3.493137e-01	2.815531e-02	2.815531e-02
6.500000e+01	8.500000e+01	1.860210e-01	1.661128e-02	1.661128e-02
8.500000e+01	1.200000e+02	7.799169e-02	8.324208e-03	8.324208e-03
1.200000e+02	1.600000e+02	2.430687e-02	4.838578e-03	4.838578e-03
1.600000e+02	1.900000e+02	9.920753e-03	3.579971e-03	3.579971e-03
1.900000e+02	2.200000e+02	1.447665e-03	2.602720e-03	2.602720e-03
2.200000e+02	2.500000e+02	4.468933e-03	2.230367e-03	2.230367e-03
2.500000e+02	3.000000e+02	1.664758e-03	1.105875e-03	1.105875e-03
3.000000e+02	4.000000e+02	1.186670e-03	5.383319e-04	5.383319e-04
4.000000e+02	1.500000e+03	9.030940e-05	3.259510e-05	3.259510e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02[Baseline]
ScaledBy=4.96448841576455425e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.405995e+00	1.875053e-01	1.875053e-01
1.000000e+00	2.000000e+00	6.454894e+00	3.144172e-01	3.144172e-01
2.000000e+00	3.000000e+00	8.785490e+00	3.687501e-01	3.687501e-01
3.000000e+00	4.000000e+00	9.788614e+00	3.833783e-01	3.833783e-01
4.000000e+00	5.000000e+00	9.288485e+00	3.899453e-01	3.899453e-01
5.000000e+00	6.000000e+00	8.378341e+00	3.576248e-01	3.576248e-01
6.000000e+00	7.000000e+00	7.609403e+00	3.411378e-01	3.411378e-01
7.000000e+00	8.000000e+00	6.268193e+00	3.241768e-01	3.241768e-01
8.000000e+00	9.000000e+00	5.751495e+00	3.097878e-01	3.097878e-01
9.000000e+00	1.000000e+01	5.690483e+00	2.965908e-01	2.965908e-01
1.000000e+01	1.100000e+01	5.104981e+00	2.856207e-01	2.856207e-01
1.100000e+01	1.200000e+01	4.369179e+00	2.611688e-01	2.611688e-01
1.200000e+01	1.300000e+01	4.428587e+00	2.739011e-01	2.739011e-01
1.300000e+01	1.400000e+01	3.941366e+00	2.629580e-01	2.629580e-01
1.400000e+01	1.600000e+01	3.438831e+00	1.681381e-01	1.681381e-01
1.600000e+01	1.800000e+01	2.963007e+00	1.550162e-01	1.550162e-01
1.800000e+01	2.000000e+01	2.816483e+00	1.543431e-01	1.543431e-01
2.000000e+01	2.200000e+01	2.291030e+00	1.416020e-01	1.416020e-01
2.200000e+01	2.500000e+01	2.128717e+00	1.111014e-01	1.111014e-01
2.500000e+01	2.800000e+01	1.701820e+00	1.061474e-01	1.061474e-01
2.800000e+01	3.200000e+01	1.355535e+00	8.731888e-02	8.731888e-02
3.200000e+01	3.700000e+01	1.238903e+00	7.614294e-02	7.614294e-02
3.700000e+01	4.300000e+01	8.117055e-01	5.924769e-02	5.924769e-02
4.300000e+01	5.200000e+01	5.551967e-01	4.303539e-02	4.303539e-02
5.200000e+01	6.500000e+01	3.487233e-01	2.813077e-02	2.813077e-02
6.500000e+01	8.500000e+01	1.869968e-01	1.673272e-02	1.673272e-02
8.500000e+01	1.200000e+02	7.747120e-02	8.311173e-03	8.311173e-03
1.200000e+02	1.600000e+02	2.515868e-02	4.802715e-03	4.802715e-03
1.600000e+02	1.900000e+02	1.357766e-02	3.470440e-03	3.470440e-03
1.900000e+02	2.200000e+02	2.661323e-03	2.661994e-03	2.661994e-03
2.200000e+02	2.500000e+02	5.676330e-03	2.530476e-03	2.530476e-03
2.500000e+02	3.000000e+02	2.422960e-03	1.032075e-03	1.032075e-03
3.000000e+02	4.000000e+02	1.193365e-03	5.198438e-04	5.198438e-04
4.000000e+02	1.500000e+03	8.901382e-05	3.217142e-05	3.217142e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y02
ScaledBy=4.96445959258271444e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.359831e+00	1.830789e-01	1.830789e-01
1.000000e+00	2.000000e+00	6.455199e+00	3.086311e-01	3.086311e-01
2.000000e+00	3.000000e+00	8.765087e+00	3.627357e-01	3.627357e-01
3.000000e+00	4.000000e+00	9.838872e+00	3.807680e-01	3.807680e-01
4.000000e+00	5.000000e+00	9.339437e+00	3.852455e-01	3.852455e-01
5.000000e+00	6.000000e+00	8.365539e+00	3.544758e-01	3.544758e-01
6.000000e+00	7.000000e+00	7.566442e+00	3.331648e-01	3.331648e-01
7.000000e+00	8.000000e+00	6.242939e+00	3.188180e-01	3.188180e-01
8.000000e+00	9.000000e+00	5.768476e+00	3.068581e-01	3.068581e-01
9.000000e+00	1.000000e+01	5.643617e+00	2.901456e-01	2.901456e-01
1.000000e+01	1.100000e+01	5.106724e+00	2.822471e-01	2.822471e-01
1.100000e+01	1.200000e+01	4.357572e+00	2.561888e-01	2.561888e-01
1.200000e+01	1.300000e+01	4.469945e+00	2.683738e-01	2.683738e-01
1.300000e+01	1.400000e+01	3.870622e+00	2.534356e-01	2.534356e-01
1.400000e+01	1.600000e+01	3.389916e+00	1.641074e-01	1.641074e-01
1.600000e+01	1.800000e+01	2.977882e+00	1.530475e-01	1.530475e-01
1.800000e+01	2.000000e+01	2.828051e+00	1.517689e-01	1.517689e-01
2.000000e+01	2.200000e+01	2.297401e+00	1.390368e-01	1.390368e-01
2.200000e+01	2.500000e+01	2.130923e+00	1.086901e-01	1.086901e-01
2.500000e+01	2.800000e+01	1.718889e+00	1.037155e-01	1.037155e-01
2.800000e+01	3.200000e+01	1.360961e+00	8.650470e-02	8.650470e-02
3.200000e+01	3.700000e+01	1.218622e+00	7.407820e-02	7.407820e-02
3.700000e+01	4.300000e+01	8.386348e-01	5.867476e-02	5.867476e-02
4.300000e+01	5.200000e+01	5.438293e-01	4.166581e-02	4.166581e-02
5.200000e+01	6.500000e+01	3.448023e-01	2.751993e-02	2.751993e-02
6.500000e+01	8.500000e+01	1.866639e-01	1.624364e-02	1.624364e-02
8.500000e+01	1.200000e+02	7.741246e-02	8.079970e-03	8.079970e-03
1.200000e+02	1.600000e+02	2.465961e-02	4.682204e-03	4.682204e-03
1.600000e+02	1.900000e+02	1.331827e-02	3.482145e-03	3.482145e-03
1.900000e+02	2.200000e+02	1.664784e-03	2.632254e-03	2.632254e-03
2.200000e+02	2.500000e+02	4.161960e-03	2.122191e-03	2.122191e-03
2.500000e+02	3.000000e+02	2.497176e-03	9.988704e-04	9.988704e-04
3.000000e+02	4.000000e+02	1.248588e-03	5.297310e-04	5.297310e-04
4.000000e+02	1.500000e+03	9.080639e-05	3.210490e-05	3.210490e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.464383e+00	1.859240e-01	1.859240e-01
1.000000e+00	2.000000e+00	6.610352e+00	3.029005e-01	3.029005e-01
2.000000e+00	3.000000e+00	8.901165e+00	3.615164e-01	3.615164e-01
3.000000e+00	4.000000e+00	9.732422e+00	3.762160e-01	3.762160e-01
4.000000e+00	5.000000e+00	9.268041e+00	3.715037e-01	3.715037e-01
5.000000e+00	6.000000e+00	8.474231e+00	3.483205e-01	3.483205e-01
6.000000e+00	7.000000e+00	6.995211e+00	3.230060e-01	3.230060e-01
7.000000e+00	8.000000e+00	6.218603e+00	3.070058e-01	3.070058e-01
8.000000e+00	9.000000e+00	5.784979e+00	3.028842e-01	3.028842e-01
9.000000e+00	1.000000e+01	5.308967e+00	2.896774e-01	2.896774e-01
1.000000e+01	1.100000e+01	5.008287e+00	2.815989e-01	2.815989e-01
1.100000e+01	1.200000e+01	4.331966e+00	2.685977e-01	2.685977e-01
1.200000e+01	1.300000e+01	4.383313e+00	2.670587e-01	2.670587e-01
1.300000e+01	1.400000e+01	3.699439e+00	2.405824e-01	2.405824e-01
1.400000e+01	1.600000e+01	3.392164e+00	1.623224e-01	1.623224e-01
1.600000e+01	1.800000e+01	3.017371e+00	1.566896e-01	1.566896e-01
1.800000e+01	2.000000e+01	2.672536e+00	1.468684e-01	1.468684e-01
2.000000e+01	2.200000e+01	2.178819e+00	1.366509e-01	1.366509e-01
2.200000e+01	2.500000e+01	2.305747e+00	1.122749e-01	1.122749e-01
2.500000e+01	2.800000e+01	1.622408e+00	1.026295e-01	1.026295e-01
2.800000e+01	3.200000e+01	1.416411e+00	8.366873e-02	8.366873e-02
3.200000e+01	3.700000e+01	1.050315e+00	7.075015e-02	7.075015e-02
3.700000e+01	4.300000e+01	8.791870e-01	6.154438e-02	6.154438e-02
4.300000e+01	5.200000e+01	6.207693e-01	4.190144e-02	4.190144e-02
5.200000e+01	6.500000e+01	3.226090e-01	2.718692e-02	2.718692e-02
6.500000e+01	8.500000e+01	1.602821e-01	1.628062e-02	1.628062e-02
8.500000e+01	1.200000e+02	9.156537e-02	8.329985e-03	8.329985e-03
1.200000e+02	1.600000e+02	2.613515e-02	4.854020e-03	4.854020e-03
1.600000e+02	1.900000e+02	1.047096e-02	3.682674e-03	3.682674e-03
1.900000e+02	2.200000e+02	6.688903e-03	2.617616e-03	2.617616e-03
2.200000e+02	2.500000e+02	3.215930e-03	2.016860e-03	2.016860e-03
2.500000e+02	3.000000e+02	2.027490e-03	3.113412e-04	3.113412e-04
3.000000e+02	4.000000e+02	7.089658e-04	1.724782e-05	1.724782e-05
4.000000e+02	1.500000e+03	2.944418e-05	4.127273e-07	4.127273e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.471547e+00	1.861095e-01	1.861095e-01
1.000000e+00	2.000000e+00	6.615881e+00	3.033052e-01	3.033052e-01
2.000000e+00	3.000000e+00	8.924689e+00	3.623934e-01	3.623934e-01
3.000000e+00	4.000000e+00	9.749798e+00	3.763965e-01	3.763965e-01
4.000000e+00	5.000000e+00	9.284886e+00	3.717874e-01	3.717874e-01
5.000000e+00	6.000000e+00	8.473063e+00	3.481731e-01	3.481731e-01
6.000000e+00	7.000000e+00	6.985232e+00	3.226926e-01	3.226926e-01
7.000000e+00	8.000000e+00	6.222804e+00	3.072051e-01	3.072051e-01
8.000000e+00	9.000000e+00	5.782265e+00	3.029191e-01	3.029191e-01
9.000000e+00	1.000000e+01	5.326138e+00	2.902766e-01	2.902766e-01
1.000000e+01	1.100000e+01	5.015927e+00	2.814476e-01	2.814476e-01
1.100000e+01	1.200000e+01	4.322682e+00	2.681579e-01	2.681579e-01
1.200000e+01	1.300000e+01	4.378996e+00	2.665048e-01	2.665048e-01
1.300000e+01	1.400000e+01	3.702345e+00	2.408101e-01	2.408101e-01
1.400000e+01	1.600000e+01	3.386870e+00	1.620144e-01	1.620144e-01
1.600000e+01	1.800000e+01	3.007469e+00	1.562924e-01	1.562924e-01
1.800000e+01	2.000000e+01	2.669052e+00	1.468019e-01	1.468019e-01
2.000000e+01	2.200000e+01	2.174669e+00	1.365691e-01	1.365691e-01
2.200000e+01	2.500000e+01	2.307825e+00	1.122453e-01	1.122453e-01
2.500000e+01	2.800000e+01	1.621238e+00	1.025023e-01	1.025023e-01
2.800000e+01	3.200000e+01	1.414540e+00	8.353876e-02	8.353876e-02
3.200000e+01	3.700000e+01	1.048033e+00	7.060176e-02	7.060176e-02
3.700000e+01	4.300000e+01	8.781625e-01	6.145479e-02	6.145479e-02
4.300000e+01	5.200000e+01	6.197433e-01	4.179344e-02	4.179344e-02
5.200000e+01	6.500000e+01	3.223169e-01	2.712415e-02	2.712415e-02
6.500000e+01	8.500000e+01	1.602148e-01	1.626197e-02	1.626197e-02
8.500000e+01	1.200000e+02	9.143346e-02	8.330904e-03	8.330904e-03
1.200000e+02	1.600000e+02	2.608240e-02	4.854598e-03	4.854598e-03
1.600000e+02	1.900000e+02	1.037344e-02	3.659775e-03	3.659775e-03
1.900000e+02	2.200000e+02	6.658980e-03	2.593427e-03	2.593427e-03
2.200000e+02	2.500000e+02	3.102706e-03	2.005363e-03	2.005363e-03
2.500000e+02	3.000000e+02	2.001406e-03	2.867738e-04	2.867738e-04
3.000000e+02	4.000000e+02	7.078633e-04	1.722557e-05	1.722557e-05
4.000000e+02	1.500000e+03	2.943986e-05	4.119893e-07	4.119893e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.470466e+00	1.859951e-01	1.859951e-01
1.000000e+00	2.000000e+00	6.613277e+00	3.030831e-01	3.030831e-01
2.000000e+00	3.000000e+00	8.924662e+00	3.621315e-01	3.621315e-01
3.000000e+00	4.000000e+00	9.748629e+00	3.762861e-01	3.762861e-01
4.000000e+00	5.000000e+00	9.280830e+00	3.713850e-01	3.713850e-01
5.000000e+00	6.000000e+00	8.469757e+00	3.478731e-01	3.478731e-01
6.000000e+00	7.000000e+00	6.981468e+00	3.223737e-01	3.223737e-01
7.000000e+00	8.000000e+00	6.219739e+00	3.070475e-01	3.070475e-01
8.000000e+00	9.000000e+00	5.776920e+00	3.025698e-01	3.025698e-01
9.000000e+00	1.000000e+01	5.322328e+00	2.900521e-01	2.900521e-01
1.000000e+01	1.100000e+01	5.015462e+00	2.813693e-01	2.813693e-01
1.100000e+01	1.200000e+01	4.327143e+00	2.681910e-01	2.681910e-01
1.200000e+01	1.300000e+01	4.375763e+00	2.664838e-01	2.664838e-01
1.300000e+01	1.400000e+01	3.699285e+00	2.405225e-01	2.405225e-01
1.400000e+01	1.600000e+01	3.386038e+00	1.620383e-01	1.620383e-01
1.600000e+01	1.800000e+01	3.005432e+00	1.563300e-01	1.563300e-01
1.800000e+01	2.000000e+01	2.666631e+00	1.467696e-01	1.467696e-01
2.000000e+01	2.200000e+01	2.177086e+00	1.366717e-01	1.366717e-01
2.200000e+01	2.500000e+01	2.306816e+00	1.123242e-01	1.123242e-01
2.500000e+01	2.800000e+01	1.622891e+00	1.025234e-01	1.025234e-01
2.800000e+01	3.200000e+01	1.416686e+00	8.355264e-02	8.355264e-02
3.200000e+01	3.700000e+01	1.047234e+00	7.057623e-02	7.057623e-02
3.700000e+01	4.300000e+01	8.792138e-01	6.150858e-02	6.150858e-02
4.300000e+01	5.200000e+01	6.201366e-01	4.182803e-02	4.182803e-02
5.200000e+01	6.500000e+01	3.221945e-01	2.711125e-02	2.711125e-02
6.500000e+01	8.500000e+01	1.599382e-01	1.625978e-02	1.625978e-02
8.500000e+01	1.200000e+02	9.153597e-02	8.330414e-03	8.330414e-03
1.200000e+02	1.600000e+02	2.608605e-02	4.849723e-03	4.849723e-03
1.600000e+02	1.900000e+02	1.039734e-02	3.660524e-03	3.660524e-03
1.900000e+02	2.200000e+02	6.635180e-03	2.588407e-03	2.588407e-03
2.200000e+02	2.500000e+02	3.102646e-03	2.005133e-03	2.005133e-03
2.500000e+02	3.000000e+02	1.999481e-03	2.860668e-04	2.860668e-04
3.000000e+02	4.000000e+02	7.080179e-04	1.722473e-05	1.722473e-05
4.000000e+02	1.500000e+03	2.944399e-05	4.121039e-07	4.121039e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.261710e+00	1.769446e-01	1.769446e-01
1.000000e+00	2.000000e+00	6.005820e+00	2.927238e-01	2.927238e-01
2.000000e+00	3.000000e+00	8.226720e+00	3.489319e-01	3.489319e-01
3.000000e+00	4.000000e+00	9.219620e+00	3.704324e-01	3.704324e-01
4.000000e+00	5.000000e+00	9.153229e+00	3.805358e-01	3.805358e-01
5.000000e+00	6.000000e+00	8.357981e+00	3.599462e-01	3.599462e-01
6.000000e+00	7.000000e+00	6.964605e+00	3.321834e-01	3.321834e-01
7.000000e+00	8.000000e+00	6.285722e+00	3.226639e-01	3.226639e-01
8.000000e+00	9.000000e+00	5.812564e+00	3.131544e-01	3.131544e-01
9.000000e+00	1.000000e+01	5.361337e+00	3.087434e-01	3.087434e-01
1.000000e+01	1.100000e+01	5.268635e+00	3.028611e-01	3.028611e-01
1.100000e+01	1.200000e+01	4.274469e+00	2.837389e-01	2.837389e-01
1.200000e+01	1.300000e+01	4.379325e+00	2.808010e-01	2.808010e-01
1.300000e+01	1.400000e+01	3.749213e+00	2.581006e-01	2.581006e-01
1.400000e+01	1.600000e+01	3.437959e+00	1.738990e-01	1.738990e-01
1.600000e+01	1.800000e+01	3.077488e+00	1.701800e-01	1.701800e-01
1.800000e+01	2.000000e+01	2.801572e+00	1.606912e-01	1.606912e-01
2.000000e+01	2.200000e+01	2.221546e+00	1.459869e-01	1.459869e-01
2.200000e+01	2.500000e+01	2.436420e+00	1.245512e-01	1.245512e-01
2.500000e+01	2.800000e+01	1.603118e+00	1.069689e-01	1.069689e-01
2.800000e+01	3.200000e+01	1.472025e+00	9.011600e-02	9.011600e-02
3.200000e+01	3.700000e+01	1.094601e+00	7.583395e-02	7.583395e-02
3.700000e+01	4.300000e+01	8.822393e-01	6.462864e-02	6.462864e-02
4.300000e+01	5.200000e+01	6.013503e-01	4.337618e-02	4.337618e-02
5.200000e+01	6.500000e+01	3.230722e-01	2.802768e-02	2.802768e-02
6.500000e+01	8.500000e+01	1.504402e-01	1.712811e-02	1.712811e-02
8.500000e+01	1.200000e+02	9.321514e-02	8.750780e-03	8.750780e-03
1.200000e+02	1.600000e+02	2.711935e-02	5.440882e-03	5.440882e-03
1.600000e+02	1.900000e+02	1.023122e-02	3.686964e-03	3.686964e-03
1.900000e+02	2.200000e+02	8.258750e-03	2.935781e-03	2.935781e-03
2.200000e+02	2.500000e+02	3.739030e-03	2.200902e-03	2.200902e-03
2.500000e+02	3.000000e+02	1.953796e-03	2.530758e-04	2.530758e-04
3.000000e+02	4.000000e+02	6.957400e-04	1.793789e-05	1.793789e-05
4.000000e+02	1.500000e+03	2.924520e-05	4.352973e-07	4.352973e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.470287e+00	1.859473e-01	1.859473e-01
1.000000e+00	2.000000e+00	6.611008e+00	3.028852e-01	3.028852e-01
