# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03
LegendOnly=/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+00	8.000000e+00	5.942344e+00	3.104178e-01	3.104178e-01
8.000000e+00	9.000000e+00	5.644542e+00	2.981221e-01	2.981221e-01
9.000000e+00	1.000000e+01	5.154884e+00	2.875373e-01	2.875373e-01
1.000000e+01	1.100000e+01	4.725896e+00	2.682548e-01	2.682548e-01
1.100000e+01	1.200000e+01	5.077798e+00	2.702832e-01	2.702832e-01
1.200000e+01	1.300000e+01	4.020060e+00	2.581229e-01	2.581229e-01
1.300000e+01	1.400000e+01	3.677182e+00	2.422391e-01	2.422391e-01
1.400000e+01	1.600000e+01	3.396897e+00	1.638772e-01	1.638772e-01
1.600000e+01	1.800000e+01	2.789417e+00	1.507676e-01	1.507676e-01
1.800000e+01	2.000000e+01	2.589059e+00	1.441224e-01	1.441224e-01
2.000000e+01	2.200000e+01	2.494638e+00	1.392430e-01	1.392430e-01
2.200000e+01	2.500000e+01	2.052644e+00	1.071973e-01	1.071973e-01
2.500000e+01	2.800000e+01	1.707369e+00	1.011713e-01	1.011713e-01
2.800000e+01	3.200000e+01	1.454478e+00	8.633148e-02	8.633148e-02
3.200000e+01	3.700000e+01	1.159944e+00	7.082601e-02	7.082601e-02
3.700000e+01	4.300000e+01	7.943927e-01	5.888944e-02	5.888944e-02
4.300000e+01	5.200000e+01	5.422883e-01	4.002262e-02	4.002262e-02
5.200000e+01	6.500000e+01	3.749922e-01	2.630553e-02	2.630553e-02
6.500000e+01	8.500000e+01	1.797708e-01	1.617665e-02	1.617665e-02
8.500000e+01	1.200000e+02	7.428857e-02	8.007731e-03	8.007731e-03
1.200000e+02	1.600000e+02	2.575210e-02	4.825731e-03	4.825731e-03
1.600000e+02	1.900000e+02	1.327363e-02	3.895586e-03	3.895586e-03
1.900000e+02	2.200000e+02	5.189123e-03	2.540617e-03	2.540617e-03
2.200000e+02	2.500000e+02	6.438663e-03	1.950003e-03	1.950003e-03
2.500000e+02	3.000000e+02	2.195450e-03	4.027682e-04	4.027682e-04
3.000000e+02	4.000000e+02	6.918481e-04	1.685724e-05	1.685724e-05
4.000000e+02	1.500000e+03	2.664557e-05	3.860115e-07	3.860115e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.876418e+00	2.019748e-01	2.019748e-01
1.000000e+00	2.000000e+00	7.031554e+00	3.157817e-01	3.157817e-01
2.000000e+00	3.000000e+00	8.715918e+00	3.606832e-01	3.606832e-01
3.000000e+00	4.000000e+00	9.859114e+00	3.780624e-01	3.780624e-01
4.000000e+00	5.000000e+00	8.888414e+00	3.581596e-01	3.581596e-01
5.000000e+00	6.000000e+00	8.372689e+00	3.573675e-01	3.573675e-01
6.000000e+00	7.000000e+00	7.031636e+00	3.256755e-01	3.256755e-01
7.000000e+00	8.000000e+00	5.937053e+00	3.102145e-01	3.102145e-01
8.000000e+00	9.000000e+00	5.641958e+00	2.977472e-01	2.977472e-01
9.000000e+00	1.000000e+01	5.148766e+00	2.875274e-01	2.875274e-01
1.000000e+01	1.100000e+01	4.720531e+00	2.681783e-01	2.681783e-01
1.100000e+01	1.200000e+01	5.075885e+00	2.700941e-01	2.700941e-01
1.200000e+01	1.300000e+01	4.020033e+00	2.581597e-01	2.581597e-01
1.300000e+01	1.400000e+01	3.675616e+00	2.424731e-01	2.424731e-01
1.400000e+01	1.600000e+01	3.400323e+00	1.639242e-01	1.639242e-01
1.600000e+01	1.800000e+01	2.789906e+00	1.508025e-01	1.508025e-01
1.800000e+01	2.000000e+01	2.587185e+00	1.439844e-01	1.439844e-01
2.000000e+01	2.200000e+01	2.495929e+00	1.393818e-01	1.393818e-01
2.200000e+01	2.500000e+01	2.053227e+00	1.072546e-01	1.072546e-01
2.500000e+01	2.800000e+01	1.704609e+00	1.012508e-01	1.012508e-01
2.800000e+01	3.200000e+01	1.453216e+00	8.645031e-02	8.645031e-02
3.200000e+01	3.700000e+01	1.160444e+00	7.082796e-02	7.082796e-02
3.700000e+01	4.300000e+01	7.930298e-01	5.893075e-02	5.893075e-02
4.300000e+01	5.200000e+01	5.421597e-01	4.002475e-02	4.002475e-02
5.200000e+01	6.500000e+01	3.751808e-01	2.630987e-02	2.630987e-02
6.500000e+01	8.500000e+01	1.797023e-01	1.617131e-02	1.617131e-02
8.500000e+01	1.200000e+02	7.418277e-02	8.008886e-03	8.008886e-03
1.200000e+02	1.600000e+02	2.573973e-02	4.831168e-03	4.831168e-03
1.600000e+02	1.900000e+02	1.323293e-02	3.896989e-03	3.896989e-03
1.900000e+02	2.200000e+02	5.217123e-03	2.544914e-03	2.544914e-03
2.200000e+02	2.500000e+02	6.433697e-03	1.948529e-03	1.948529e-03
2.500000e+02	3.000000e+02	2.194894e-03	4.027449e-04	4.027449e-04
3.000000e+02	4.000000e+02	6.917207e-04	1.685293e-05	1.685293e-05
4.000000e+02	1.500000e+03	2.664602e-05	3.859432e-07	3.859432e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.504838e+00	1.877266e-01	1.877266e-01
1.000000e+00	2.000000e+00	6.348263e+00	3.017691e-01	3.017691e-01
2.000000e+00	3.000000e+00	8.218099e+00	3.547338e-01	3.547338e-01
3.000000e+00	4.000000e+00	9.379073e+00	3.796472e-01	3.796472e-01
4.000000e+00	5.000000e+00	8.517324e+00	3.598332e-01	3.598332e-01
5.000000e+00	6.000000e+00	8.109410e+00	3.655384e-01	3.655384e-01
6.000000e+00	7.000000e+00	7.076218e+00	3.411256e-01	3.411256e-01
7.000000e+00	8.000000e+00	5.948482e+00	3.266888e-01	3.266888e-01
8.000000e+00	9.000000e+00	5.741110e+00	3.223742e-01	3.223742e-01
9.000000e+00	1.000000e+01	5.250552e+00	3.036909e-01	3.036909e-01
1.000000e+01	1.100000e+01	4.699763e+00	2.843591e-01	2.843591e-01
1.100000e+01	1.200000e+01	5.267527e+00	2.948599e-01	2.948599e-01
1.200000e+01	1.300000e+01	4.176676e+00	2.798664e-01	2.798664e-01
1.300000e+01	1.400000e+01	3.910595e+00	2.707811e-01	2.707811e-01
1.400000e+01	1.600000e+01	3.492447e+00	1.779064e-01	1.779064e-01
1.600000e+01	1.800000e+01	2.814484e+00	1.620518e-01	1.620518e-01
1.800000e+01	2.000000e+01	2.649138e+00	1.561367e-01	1.561367e-01
2.000000e+01	2.200000e+01	2.603912e+00	1.498662e-01	1.498662e-01
2.200000e+01	2.500000e+01	2.147875e+00	1.150881e-01	1.150881e-01
2.500000e+01	2.800000e+01	1.702039e+00	1.077321e-01	1.077321e-01
2.800000e+01	3.200000e+01	1.504468e+00	9.581649e-02	9.581649e-02
3.200000e+01	3.700000e+01	1.201316e+00	7.474886e-02	7.474886e-02
3.700000e+01	4.300000e+01	7.917722e-01	6.355245e-02	6.355245e-02
4.300000e+01	5.200000e+01	5.458263e-01	4.209976e-02	4.209976e-02
5.200000e+01	6.500000e+01	3.851063e-01	2.803573e-02	2.803573e-02
6.500000e+01	8.500000e+01	1.762184e-01	1.743581e-02	1.743581e-02
8.500000e+01	1.200000e+02	7.345723e-02	8.605814e-03	8.605814e-03
1.200000e+02	1.600000e+02	2.392698e-02	4.942303e-03	4.942303e-03
1.600000e+02	1.900000e+02	1.420431e-02	4.275981e-03	4.275981e-03
1.900000e+02	2.200000e+02	4.376293e-03	2.673023e-03	2.673023e-03
2.200000e+02	2.500000e+02	6.221573e-03	1.931590e-03	1.931590e-03
2.500000e+02	3.000000e+02	2.225878e-03	4.417051e-04	4.417051e-04
3.000000e+02	4.000000e+02	6.960331e-04	1.770706e-05	1.770706e-05
4.000000e+02	1.500000e+03	2.638918e-05	4.060653e-07	4.060653e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.876709e+00	2.018255e-01	2.018255e-01
1.000000e+00	2.000000e+00	7.035427e+00	3.157452e-01	3.157452e-01
2.000000e+00	3.000000e+00	8.719291e+00	3.607236e-01	3.607236e-01
3.000000e+00	4.000000e+00	9.865273e+00	3.781260e-01	3.781260e-01
4.000000e+00	5.000000e+00	8.890859e+00	3.579341e-01	3.579341e-01
5.000000e+00	6.000000e+00	8.377574e+00	3.573007e-01	3.573007e-01
6.000000e+00	7.000000e+00	7.035445e+00	3.256619e-01	3.256619e-01
7.000000e+00	8.000000e+00	5.931271e+00	3.100913e-01	3.100913e-01
8.000000e+00	9.000000e+00	5.639908e+00	2.974951e-01	2.974951e-01
9.000000e+00	1.000000e+01	5.145991e+00	2.875503e-01	2.875503e-01
1.000000e+01	1.100000e+01	4.712433e+00	2.682617e-01	2.682617e-01
1.100000e+01	1.200000e+01	5.076619e+00	2.700812e-01	2.700812e-01
1.200000e+01	1.300000e+01	4.020526e+00	2.583164e-01	2.583164e-01
1.300000e+01	1.400000e+01	3.673328e+00	2.428672e-01	2.428672e-01
1.400000e+01	1.600000e+01	3.402181e+00	1.639463e-01	1.639463e-01
1.600000e+01	1.800000e+01	2.792372e+00	1.509251e-01	1.509251e-01
1.800000e+01	2.000000e+01	2.586311e+00	1.439361e-01	1.439361e-01
2.000000e+01	2.200000e+01	2.496753e+00	1.395514e-01	1.395514e-01
2.200000e+01	2.500000e+01	2.053102e+00	1.073808e-01	1.073808e-01
2.500000e+01	2.800000e+01	1.700521e+00	1.013269e-01	1.013269e-01
2.800000e+01	3.200000e+01	1.452366e+00	8.663833e-02	8.663833e-02
3.200000e+01	3.700000e+01	1.161340e+00	7.088295e-02	7.088295e-02
3.700000e+01	4.300000e+01	7.908790e-01	5.897723e-02	5.897723e-02
4.300000e+01	5.200000e+01	5.421141e-01	4.004382e-02	4.004382e-02
5.200000e+01	6.500000e+01	3.755105e-01	2.632241e-02	2.632241e-02
6.500000e+01	8.500000e+01	1.796383e-01	1.616765e-02	1.616765e-02
8.500000e+01	1.200000e+02	7.410320e-02	8.015123e-03	8.015123e-03
1.200000e+02	1.600000e+02	2.569345e-02	4.839351e-03	4.839351e-03
1.600000e+02	1.900000e+02	1.317950e-02	3.899083e-03	3.899083e-03
1.900000e+02	2.200000e+02	5.251967e-03	2.550973e-03	2.550973e-03
2.200000e+02	2.500000e+02	6.428180e-03	1.946887e-03	1.946887e-03
2.500000e+02	3.000000e+02	2.194218e-03	4.027173e-04	4.027173e-04
3.000000e+02	4.000000e+02	6.915116e-04	1.685016e-05	1.685016e-05
4.000000e+02	1.500000e+03	2.664717e-05	3.859027e-07	3.859027e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.131598e+00	2.227451e-01	2.227451e-01
1.000000e+00	2.000000e+00	7.591783e+00	3.468291e-01	3.468291e-01
2.000000e+00	3.000000e+00	9.096284e+00	3.848497e-01	3.848497e-01
3.000000e+00	4.000000e+00	1.012170e+01	3.975187e-01	3.975187e-01
4.000000e+00	5.000000e+00	9.063562e+00	3.737673e-01	3.737673e-01
5.000000e+00	6.000000e+00	8.560698e+00	3.721896e-01	3.721896e-01
6.000000e+00	7.000000e+00	7.031576e+00	3.331142e-01	3.331142e-01
7.000000e+00	8.000000e+00	5.937028e+00	3.172578e-01	3.172578e-01
8.000000e+00	9.000000e+00	5.461811e+00	2.952432e-01	2.952432e-01
9.000000e+00	1.000000e+01	5.038963e+00	2.906507e-01	2.906507e-01
1.000000e+01	1.100000e+01	4.635222e+00	2.679119e-01	2.679119e-01
1.100000e+01	1.200000e+01	4.896226e+00	2.703093e-01	2.703093e-01
1.200000e+01	1.300000e+01	3.983072e+00	2.637770e-01	2.637770e-01
1.300000e+01	1.400000e+01	3.537963e+00	2.402208e-01	2.402208e-01
1.400000e+01	1.600000e+01	3.318550e+00	1.638846e-01	1.638846e-01
1.600000e+01	1.800000e+01	2.706164e+00	1.501142e-01	1.501142e-01
1.800000e+01	2.000000e+01	2.524894e+00	1.441079e-01	1.441079e-01
2.000000e+01	2.200000e+01	2.479308e+00	1.430821e-01	1.430821e-01
2.200000e+01	2.500000e+01	1.992534e+00	1.079818e-01	1.079818e-01
2.500000e+01	2.800000e+01	1.665834e+00	1.023663e-01	1.023663e-01
2.800000e+01	3.200000e+01	1.441516e+00	8.722002e-02	8.722002e-02
3.200000e+01	3.700000e+01	1.135574e+00	7.226861e-02	7.226861e-02
3.700000e+01	4.300000e+01	7.887525e-01	6.027271e-02	6.027271e-02
4.300000e+01	5.200000e+01	5.426397e-01	4.104559e-02	4.104559e-02
5.200000e+01	6.500000e+01	3.680213e-01	2.679029e-02	2.679029e-02
6.500000e+01	8.500000e+01	1.809652e-01	1.651330e-02	1.651330e-02
8.500000e+01	1.200000e+02	7.358960e-02	8.133495e-03	8.133495e-03
1.200000e+02	1.600000e+02	2.686238e-02	5.061050e-03	5.061050e-03
1.600000e+02	1.900000e+02	1.260909e-02	3.968995e-03	3.968995e-03
1.900000e+02	2.200000e+02	5.847747e-03	2.551372e-03	2.551372e-03
2.200000e+02	2.500000e+02	6.204233e-03	1.973863e-03	1.973863e-03
2.500000e+02	3.000000e+02	2.255240e-03	4.337875e-04	4.337875e-04
3.000000e+02	4.000000e+02	6.923552e-04	1.729229e-05	1.729229e-05
4.000000e+02	1.500000e+03	2.681480e-05	3.945796e-07	3.945796e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.852179e+00	2.006019e-01	2.006019e-01
1.000000e+00	2.000000e+00	6.974936e+00	3.134864e-01	3.134864e-01
2.000000e+00	3.000000e+00	8.647026e+00	3.579260e-01	3.579260e-01
3.000000e+00	4.000000e+00	9.786124e+00	3.754788e-01	3.754788e-01
4.000000e+00	5.000000e+00	8.832705e+00	3.560917e-01	3.560917e-01
5.000000e+00	6.000000e+00	8.323073e+00	3.553898e-01	3.553898e-01
6.000000e+00	7.000000e+00	6.988508e+00	3.238415e-01	3.238415e-01
7.000000e+00	8.000000e+00	5.908931e+00	3.089115e-01	3.089115e-01
8.000000e+00	9.000000e+00	5.614919e+00	2.966154e-01	2.966154e-01
9.000000e+00	1.000000e+01	5.130474e+00	2.866599e-01	2.866599e-01
1.000000e+01	1.100000e+01	4.708016e+00	2.675973e-01	2.675973e-01
1.100000e+01	1.200000e+01	5.074663e+00	2.699566e-01	2.699566e-01
1.200000e+01	1.300000e+01	4.021906e+00	2.582377e-01	2.582377e-01
1.300000e+01	1.400000e+01	3.681238e+00	2.428751e-01	2.428751e-01
1.400000e+01	1.600000e+01	3.405522e+00	1.642678e-01	1.642678e-01
1.600000e+01	1.800000e+01	2.799844e+00	1.513153e-01	1.513153e-01
1.800000e+01	2.000000e+01	2.608811e+00	1.452117e-01	1.452117e-01
2.000000e+01	2.200000e+01	2.512255e+00	1.402096e-01	1.402096e-01
2.200000e+01	2.500000e+01	2.069625e+00	1.080883e-01	1.080883e-01
2.500000e+01	2.800000e+01	1.720212e+00	1.019711e-01	1.019711e-01
2.800000e+01	3.200000e+01	1.461177e+00	8.675486e-02	8.675486e-02
3.200000e+01	3.700000e+01	1.166358e+00	7.104725e-02	7.104725e-02
3.700000e+01	4.300000e+01	7.940257e-01	5.893414e-02	5.893414e-02
4.300000e+01	5.200000e+01	5.442517e-01	4.005336e-02	4.005336e-02
5.200000e+01	6.500000e+01	3.760883e-01	2.633776e-02	2.633776e-02
6.500000e+01	8.500000e+01	1.795409e-01	1.616676e-02	1.616676e-02
8.500000e+01	1.200000e+02	7.404111e-02	7.994771e-03	7.994771e-03
1.200000e+02	1.600000e+02	2.570185e-02	4.823329e-03	4.823329e-03
1.600000e+02	1.900000e+02	1.317974e-02	3.886019e-03	3.886019e-03
1.900000e+02	2.200000e+02	5.204657e-03	2.538227e-03	2.538227e-03
2.200000e+02	2.500000e+02	6.420247e-03	1.943028e-03	1.943028e-03
2.500000e+02	3.000000e+02	2.193648e-03	4.024677e-04	4.024677e-04
3.000000e+02	4.000000e+02	6.914380e-04	1.684695e-05	1.684695e-05
4.000000e+02	1.500000e+03	2.662837e-05	3.858864e-07	3.858864e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.876922e+00	2.020278e-01	2.020278e-01
1.000000e+00	2.000000e+00	7.032192e+00	3.158665e-01	3.158665e-01
2.000000e+00	3.000000e+00	8.716211e+00	3.607641e-01	3.607641e-01
3.000000e+00	4.000000e+00	9.859609e+00	3.781583e-01	3.781583e-01
4.000000e+00	5.000000e+00	8.888004e+00	3.582435e-01	3.582435e-01
5.000000e+00	6.000000e+00	8.371043e+00	3.573553e-01	3.573553e-01
6.000000e+00	7.000000e+00	7.032089e+00	3.257610e-01	3.257610e-01
7.000000e+00	8.000000e+00	5.938411e+00	3.103294e-01	3.103294e-01
8.000000e+00	9.000000e+00	5.643472e+00	2.979453e-01	2.979453e-01
9.000000e+00	1.000000e+01	5.153130e+00	2.875195e-01	2.875195e-01
1.000000e+01	1.100000e+01	4.720855e+00	2.682479e-01	2.682479e-01
1.100000e+01	1.200000e+01	5.078487e+00	2.702580e-01	2.702580e-01
1.200000e+01	1.300000e+01	4.019923e+00	2.581698e-01	2.581698e-01
1.300000e+01	1.400000e+01	3.675918e+00	2.424636e-01	2.424636e-01
1.400000e+01	1.600000e+01	3.398204e+00	1.638895e-01	1.638895e-01
1.600000e+01	1.800000e+01	2.791380e+00	1.508311e-01	1.508311e-01
1.800000e+01	2.000000e+01	2.588340e+00	1.440599e-01	1.440599e-01
2.000000e+01	2.200000e+01	2.495255e+00	1.393337e-01	1.393337e-01
2.200000e+01	2.500000e+01	2.052791e+00	1.072471e-01	1.072471e-01
2.500000e+01	2.800000e+01	1.704818e+00	1.011764e-01	1.011764e-01
2.800000e+01	3.200000e+01	1.454163e+00	8.642681e-02	8.642681e-02
3.200000e+01	3.700000e+01	1.160557e+00	7.084021e-02	7.084021e-02
3.700000e+01	4.300000e+01	7.928202e-01	5.891194e-02	5.891194e-02
4.300000e+01	5.200000e+01	5.422439e-01	4.003005e-02	4.003005e-02
5.200000e+01	6.500000e+01	3.752062e-01	2.630891e-02	2.630891e-02
6.500000e+01	8.500000e+01	1.797276e-01	1.617211e-02	1.617211e-02
8.500000e+01	1.200000e+02	7.421089e-02	8.009209e-03	8.009209e-03
1.200000e+02	1.600000e+02	2.572490e-02	4.830374e-03	4.830374e-03
1.600000e+02	1.900000e+02	1.323347e-02	3.897213e-03	3.897213e-03
1.900000e+02	2.200000e+02	5.217130e-03	2.545077e-03	2.545077e-03
2.200000e+02	2.500000e+02	6.434593e-03	1.948766e-03	1.948766e-03
2.500000e+02	3.000000e+02	2.194952e-03	4.027468e-04	4.027468e-04
3.000000e+02	4.000000e+02	6.917063e-04	1.685342e-05	1.685342e-05
4.000000e+02	1.500000e+03	2.664627e-05	3.859573e-07	3.859573e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.655412e+00	2.268353e-01	2.268353e-01
1.000000e+00	2.000000e+00	6.974533e+00	3.731778e-01	3.731778e-01
2.000000e+00	3.000000e+00	8.570227e+00	4.090213e-01	4.090213e-01
3.000000e+00	4.000000e+00	9.850143e+00	4.517127e-01	4.517127e-01
4.000000e+00	5.000000e+00	8.673291e+00	4.055182e-01	4.055182e-01
5.000000e+00	6.000000e+00	8.420590e+00	4.410501e-01	4.410501e-01
6.000000e+00	7.000000e+00	7.286837e+00	3.967454e-01	3.967454e-01
7.000000e+00	8.000000e+00	5.974093e+00	3.621946e-01	3.621946e-01
8.000000e+00	9.000000e+00	5.585924e+00	3.437255e-01	3.437255e-01
9.000000e+00	1.000000e+01	5.235816e+00	3.483946e-01	3.483946e-01
1.000000e+01	1.100000e+01	4.500770e+00	2.959725e-01	2.959725e-01
1.100000e+01	1.200000e+01	4.961734e+00	3.020557e-01	3.020557e-01
1.200000e+01	1.300000e+01	4.186717e+00	3.081105e-01	3.081105e-01
1.300000e+01	1.400000e+01	3.716452e+00	2.985176e-01	2.985176e-01
1.400000e+01	1.600000e+01	3.389108e+00	2.002111e-01	2.002111e-01
1.600000e+01	1.800000e+01	2.637939e+00	1.698136e-01	1.698136e-01
1.800000e+01	2.000000e+01	2.578565e+00	1.733920e-01	1.733920e-01
2.000000e+01	2.200000e+01	2.536806e+00	1.630624e-01	1.630624e-01
2.200000e+01	2.500000e+01	2.130897e+00	1.311436e-01	1.311436e-01
2.500000e+01	2.800000e+01	1.552056e+00	1.151848e-01	1.151848e-01
2.800000e+01	3.200000e+01	1.544609e+00	1.190022e-01	1.190022e-01
3.200000e+01	3.700000e+01	1.154950e+00	7.975844e-02	7.975844e-02
3.700000e+01	4.300000e+01	7.305317e-01	7.347613e-02	7.347613e-02
4.300000e+01	5.200000e+01	5.407076e-01	4.632545e-02	4.632545e-02
5.200000e+01	6.500000e+01	3.864856e-01	3.268983e-02	3.268983e-02
6.500000e+01	8.500000e+01	1.738598e-01	1.983816e-02	1.983816e-02
8.500000e+01	1.200000e+02	7.089969e-02	9.810652e-03	9.810652e-03
1.200000e+02	1.600000e+02	2.207200e-02	5.080890e-03	5.080890e-03
1.600000e+02	1.900000e+02	1.395783e-02	5.482334e-03	5.482334e-03
1.900000e+02	2.200000e+02	4.047640e-03	2.724162e-03	2.724162e-03
2.200000e+02	2.500000e+02	6.162743e-03	2.028653e-03	2.028653e-03
2.500000e+02	3.000000e+02	2.161760e-03	3.873586e-04	3.873586e-04
3.000000e+02	4.000000e+02	6.895965e-04	2.044894e-05	2.044894e-05
4.000000e+02	1.500000e+03	2.645840e-05	4.503873e-07	4.503873e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.757413e+00	6.793197e-01	6.793197e-01
1.000000e+00	2.000000e+00	2.996596e+00	3.570298e-01	3.570298e-01
2.000000e+00	3.000000e+00	5.507089e+00	5.533129e-01	5.533129e-01
3.000000e+00	4.000000e+00	8.276710e+00	1.623940e+00	1.623940e+00
4.000000e+00	5.000000e+00	6.211675e+00	6.996378e-01	6.996378e-01
5.000000e+00	6.000000e+00	6.399278e+00	8.884872e-01	8.884872e-01
6.000000e+00	7.000000e+00	5.697261e+00	7.348448e-01	7.348448e-01
7.000000e+00	8.000000e+00	6.097838e+00	1.309711e+00	1.309711e+00
8.000000e+00	9.000000e+00	4.120834e+00	1.075257e+00	1.075257e+00
9.000000e+00	1.000000e+01	4.654064e+00	7.079687e-01	7.079687e-01
1.000000e+01	1.100000e+01	3.839008e+00	5.087263e-01	5.087263e-01
1.100000e+01	1.200000e+01	5.678142e+00	8.556202e-01	8.556202e-01
1.200000e+01	1.300000e+01	4.348443e+00	7.646364e-01	7.646364e-01
1.300000e+01	1.400000e+01	4.241817e+00	5.954728e-01	5.954728e-01
1.400000e+01	1.600000e+01	4.765919e+00	1.152332e+00	1.152332e+00
1.600000e+01	1.800000e+01	2.361048e+00	4.025696e-01	4.025696e-01
1.800000e+01	2.000000e+01	2.283622e+00	3.518483e-01	3.518483e-01
2.000000e+01	2.200000e+01	3.229726e+00	7.327396e-01	7.327396e-01
2.200000e+01	2.500000e+01	2.219512e+00	2.585414e-01	2.585414e-01
2.500000e+01	2.800000e+01	2.075759e+00	5.671731e-01	5.671731e-01
2.800000e+01	3.200000e+01	2.474935e+00	1.250508e+00	1.250508e+00
3.200000e+01	3.700000e+01	1.575307e+00	2.939121e-01	2.939121e-01
