# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.469327e+03	4.612583e+02	4.612583e+02
2.000000e-03	3.000000e-03	8.265462e+03	4.920908e+02	4.920908e+02
3.000000e-03	4.000000e-03	7.872591e+03	4.759976e+02	4.759976e+02
4.000000e-03	5.000000e-03	6.365570e+03	4.516855e+02	4.516855e+02
5.000000e-03	6.000000e-03	7.672153e+03	4.781230e+02	4.781230e+02
6.000000e-03	7.000000e-03	6.542772e+03	4.681452e+02	4.681452e+02
7.000000e-03	8.000000e-03	6.909905e+03	4.501801e+02	4.501801e+02
8.000000e-03	9.000000e-03	7.424734e+03	4.601931e+02	4.601931e+02
9.000000e-03	1.000000e-02	7.320738e+03	4.622535e+02	4.622535e+02
1.000000e-02	2.000000e-02	6.782231e+03	1.425917e+02	1.425917e+02
2.000000e-02	3.000000e-02	5.832624e+03	1.336709e+02	1.336709e+02
3.000000e-02	4.000000e-02	4.922244e+03	1.228254e+02	1.228254e+02
4.000000e-02	5.000000e-02	4.302600e+03	1.143190e+02	1.143190e+02
5.000000e-02	6.000000e-02	3.736066e+03	1.060032e+02	1.060032e+02
6.000000e-02	7.000000e-02	3.203309e+03	1.005575e+02	1.005575e+02
7.000000e-02	8.000000e-02	2.658453e+03	9.294956e+01	9.294956e+01
8.000000e-02	9.000000e-02	2.259788e+03	8.733640e+01	8.733640e+01
9.000000e-02	1.000000e-01	2.235156e+03	8.444191e+01	8.444191e+01
1.000000e-01	2.000000e-01	1.299363e+03	2.100316e+01	2.100316e+01
2.000000e-01	3.000000e-01	6.081316e+02	1.542209e+01	1.542209e+01
3.000000e-01	4.000000e-01	3.239549e+02	1.259949e+01	1.259949e+01
4.000000e-01	5.000000e-01	2.063577e+02	1.033131e+01	1.033131e+01
5.000000e-01	6.000000e-01	1.401667e+02	8.454351e+00	8.454351e+00
6.000000e-01	7.000000e-01	9.707419e+01	7.365503e+00	7.365503e+00
7.000000e-01	8.000000e-01	6.886857e+01	6.097476e+00	6.097476e+00
8.000000e-01	9.000000e-01	5.252901e+01	5.551143e+00	5.551143e+00
9.000000e-01	1.000000e+00	4.053117e+01	4.612759e+00	4.612759e+00
1.000000e+00	3.000000e+00	7.890085e+00	5.078831e-01	5.078831e-01
3.000000e+00	5.000000e+00	1.296312e+00	1.670827e-01	1.670827e-01
5.000000e+00	7.000000e+00	3.712620e-01	9.676022e-02	9.676022e-02
7.000000e+00	1.000000e+01	2.457499e-01	5.532662e-02	5.532662e-02
1.000000e+01	2.000000e+01	5.765953e-02	1.934384e-02	1.934384e-02
2.000000e+01	3.000000e+01	1.699983e-02	9.101256e-03	9.101256e-03
3.000000e+01	5.000000e+01	7.682910e-03	2.982705e-03	2.982705e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.475030e+03	4.613056e+02	4.613056e+02
2.000000e-03	3.000000e-03	8.259815e+03	4.916516e+02	4.916516e+02
3.000000e-03	4.000000e-03	7.866174e+03	4.753220e+02	4.753220e+02
4.000000e-03	5.000000e-03	6.367505e+03	4.512367e+02	4.512367e+02
5.000000e-03	6.000000e-03	7.670525e+03	4.779810e+02	4.779810e+02
6.000000e-03	7.000000e-03	6.539585e+03	4.676928e+02	4.676928e+02
7.000000e-03	8.000000e-03	6.908811e+03	4.499867e+02	4.499867e+02
8.000000e-03	9.000000e-03	7.424939e+03	4.599342e+02	4.599342e+02
9.000000e-03	1.000000e-02	7.327935e+03	4.626775e+02	4.626775e+02
1.000000e-02	2.000000e-02	6.781348e+03	1.425610e+02	1.425610e+02
2.000000e-02	3.000000e-02	5.831825e+03	1.336187e+02	1.336187e+02
3.000000e-02	4.000000e-02	4.921850e+03	1.227655e+02	1.227655e+02
4.000000e-02	5.000000e-02	4.302353e+03	1.143180e+02	1.143180e+02
5.000000e-02	6.000000e-02	3.734494e+03	1.059368e+02	1.059368e+02
6.000000e-02	7.000000e-02	3.203637e+03	1.005586e+02	1.005586e+02
7.000000e-02	8.000000e-02	2.657714e+03	9.286172e+01	9.286172e+01
8.000000e-02	9.000000e-02	2.259145e+03	8.729837e+01	8.729837e+01
9.000000e-02	1.000000e-01	2.234791e+03	8.441524e+01	8.441524e+01
1.000000e-01	2.000000e-01	1.299461e+03	2.100519e+01	2.100519e+01
2.000000e-01	3.000000e-01	6.080132e+02	1.542901e+01	1.542901e+01
3.000000e-01	4.000000e-01	3.238026e+02	1.259645e+01	1.259645e+01
4.000000e-01	5.000000e-01	2.062434e+02	1.032051e+01	1.032051e+01
5.000000e-01	6.000000e-01	1.401749e+02	8.451698e+00	8.451698e+00
6.000000e-01	7.000000e-01	9.716322e+01	7.365446e+00	7.365446e+00
7.000000e-01	8.000000e-01	6.870643e+01	6.088728e+00	6.088728e+00
8.000000e-01	9.000000e-01	5.256837e+01	5.547505e+00	5.547505e+00
9.000000e-01	1.000000e+00	4.049975e+01	4.612736e+00	4.612736e+00
1.000000e+00	3.000000e+00	7.878700e+00	5.079156e-01	5.079156e-01
3.000000e+00	5.000000e+00	1.300203e+00	1.673413e-01	1.673413e-01
5.000000e+00	7.000000e+00	3.709829e-01	9.669987e-02	9.669987e-02
7.000000e+00	1.000000e+01	2.461354e-01	5.531644e-02	5.531644e-02
1.000000e+01	2.000000e+01	5.769189e-02	1.933898e-02	1.933898e-02
2.000000e+01	3.000000e+01	1.693224e-02	9.079975e-03	9.079975e-03
3.000000e+01	5.000000e+01	7.737900e-03	3.008267e-03	3.008267e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.766862e+03	4.475665e+02	4.475665e+02
2.000000e-03	3.000000e-03	8.011543e+03	4.994222e+02	4.994222e+02
3.000000e-03	4.000000e-03	7.659333e+03	4.820779e+02	4.820779e+02
4.000000e-03	5.000000e-03	5.948764e+03	4.466402e+02	4.466402e+02
5.000000e-03	6.000000e-03	7.368249e+03	4.869695e+02	4.869695e+02
6.000000e-03	7.000000e-03	6.170757e+03	4.759063e+02	4.759063e+02
7.000000e-03	8.000000e-03	6.554509e+03	4.547768e+02	4.547768e+02
8.000000e-03	9.000000e-03	7.230493e+03	4.708846e+02	4.708846e+02
9.000000e-03	1.000000e-02	6.863165e+03	4.592420e+02	4.592420e+02
1.000000e-02	2.000000e-02	6.419562e+03	1.416137e+02	1.416137e+02
2.000000e-02	3.000000e-02	5.609778e+03	1.344427e+02	1.344427e+02
3.000000e-02	4.000000e-02	4.798271e+03	1.256279e+02	1.256279e+02
4.000000e-02	5.000000e-02	4.238973e+03	1.174546e+02	1.174546e+02
5.000000e-02	6.000000e-02	3.713693e+03	1.102637e+02	1.102637e+02
6.000000e-02	7.000000e-02	3.256321e+03	1.076865e+02	1.076865e+02
7.000000e-02	8.000000e-02	2.696429e+03	9.821579e+01	9.821579e+01
8.000000e-02	9.000000e-02	2.300933e+03	9.355969e+01	9.355969e+01
9.000000e-02	1.000000e-01	2.347877e+03	9.169679e+01	9.169679e+01
1.000000e-01	2.000000e-01	1.333188e+03	2.262918e+01	2.262918e+01
2.000000e-01	3.000000e-01	6.182583e+02	1.660650e+01	1.660650e+01
3.000000e-01	4.000000e-01	3.316302e+02	1.333294e+01	1.333294e+01
4.000000e-01	5.000000e-01	2.022567e+02	1.092943e+01	1.092943e+01
5.000000e-01	6.000000e-01	1.420997e+02	8.928095e+00	8.928095e+00
6.000000e-01	7.000000e-01	9.592063e+01	7.785407e+00	7.785407e+00
7.000000e-01	8.000000e-01	6.917737e+01	6.326778e+00	6.326778e+00
8.000000e-01	9.000000e-01	5.224517e+01	5.783386e+00	5.783386e+00
9.000000e-01	1.000000e+00	3.978650e+01	4.953089e+00	4.953089e+00
1.000000e+00	3.000000e+00	7.758970e+00	5.382462e-01	5.382462e-01
3.000000e+00	5.000000e+00	1.301680e+00	1.799213e-01	1.799213e-01
5.000000e+00	7.000000e+00	4.075607e-01	1.053795e-01	1.053795e-01
7.000000e+00	1.000000e+01	2.343720e-01	5.737852e-02	5.737852e-02
1.000000e+01	2.000000e+01	5.245176e-02	1.937171e-02	1.937171e-02
2.000000e+01	3.000000e+01	1.826346e-02	9.291167e-03	9.291167e-03
3.000000e+01	5.000000e+01	7.186905e-03	2.808245e-03	2.808245e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.481869e+03	4.614764e+02	4.614764e+02
2.000000e-03	3.000000e-03	8.255117e+03	4.912468e+02	4.912468e+02
3.000000e-03	4.000000e-03	7.860971e+03	4.748113e+02	4.748113e+02
4.000000e-03	5.000000e-03	6.371453e+03	4.509695e+02	4.509695e+02
5.000000e-03	6.000000e-03	7.669603e+03	4.779193e+02	4.779193e+02
6.000000e-03	7.000000e-03	6.535996e+03	4.673173e+02	4.673173e+02
7.000000e-03	8.000000e-03	6.908401e+03	4.499131e+02	4.499131e+02
8.000000e-03	9.000000e-03	7.425765e+03	4.597229e+02	4.597229e+02
9.000000e-03	1.000000e-02	7.336269e+03	4.632555e+02	4.632555e+02
1.000000e-02	2.000000e-02	6.779552e+03	1.425500e+02	1.425500e+02
2.000000e-02	3.000000e-02	5.831303e+03	1.335976e+02	1.335976e+02
3.000000e-02	4.000000e-02	4.922438e+03	1.227543e+02	1.227543e+02
4.000000e-02	5.000000e-02	4.302668e+03	1.143526e+02	1.143526e+02
5.000000e-02	6.000000e-02	3.732918e+03	1.059001e+02	1.059001e+02
6.000000e-02	7.000000e-02	3.204170e+03	1.006058e+02	1.006058e+02
7.000000e-02	8.000000e-02	2.658073e+03	9.283155e+01	9.283155e+01
8.000000e-02	9.000000e-02	2.259123e+03	8.728508e+01	8.728508e+01
9.000000e-02	1.000000e-01	2.234538e+03	8.440605e+01	8.440605e+01
1.000000e-01	2.000000e-01	1.299458e+03	2.101534e+01	2.101534e+01
2.000000e-01	3.000000e-01	6.078072e+02	1.543827e+01	1.543827e+01
3.000000e-01	4.000000e-01	3.235637e+02	1.259381e+01	1.259381e+01
4.000000e-01	5.000000e-01	2.060853e+02	1.030894e+01	1.030894e+01
5.000000e-01	6.000000e-01	1.401577e+02	8.449981e+00	8.449981e+00
6.000000e-01	7.000000e-01	9.729452e+01	7.367221e+00	7.367221e+00
7.000000e-01	8.000000e-01	6.851019e+01	6.078120e+00	6.078120e+00
8.000000e-01	9.000000e-01	5.264604e+01	5.544310e+00	5.544310e+00
9.000000e-01	1.000000e+00	4.045480e+01	4.614591e+00	4.614591e+00
1.000000e+00	3.000000e+00	7.863895e+00	5.081370e-01	5.081370e-01
3.000000e+00	5.000000e+00	1.305490e+00	1.677529e-01	1.677529e-01
5.000000e+00	7.000000e+00	3.706589e-01	9.662660e-02	9.662660e-02
7.000000e+00	1.000000e+01	2.464740e-01	5.532894e-02	5.532894e-02
1.000000e+01	2.000000e+01	5.772235e-02	1.933538e-02	1.933538e-02
2.000000e+01	3.000000e+01	1.684551e-02	9.053113e-03	9.053113e-03
3.000000e+01	5.000000e+01	7.806540e-03	3.041294e-03	3.041294e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.736651e+03	4.862062e+02	4.862062e+02
2.000000e-03	3.000000e-03	8.501134e+03	5.187988e+02	5.187988e+02
3.000000e-03	4.000000e-03	8.109920e+03	5.007463e+02	5.007463e+02
4.000000e-03	5.000000e-03	6.694816e+03	4.751734e+02	4.751734e+02
5.000000e-03	6.000000e-03	7.968588e+03	5.072855e+02	5.072855e+02
6.000000e-03	7.000000e-03	6.807362e+03	4.959433e+02	4.959433e+02
7.000000e-03	8.000000e-03	7.120143e+03	4.777250e+02	4.777250e+02
8.000000e-03	9.000000e-03	7.583138e+03	4.836167e+02	4.836167e+02
9.000000e-03	1.000000e-02	7.490814e+03	4.795277e+02	4.795277e+02
1.000000e-02	2.000000e-02	7.015505e+03	1.503402e+02	1.503402e+02
2.000000e-02	3.000000e-02	5.947764e+03	1.402288e+02	1.402288e+02
3.000000e-02	4.000000e-02	4.997130e+03	1.277982e+02	1.277982e+02
4.000000e-02	5.000000e-02	4.304851e+03	1.170252e+02	1.170252e+02
5.000000e-02	6.000000e-02	3.717964e+03	1.086910e+02	1.086910e+02
6.000000e-02	7.000000e-02	3.199978e+03	1.028503e+02	1.028503e+02
7.000000e-02	8.000000e-02	2.593417e+03	9.346586e+01	9.346586e+01
8.000000e-02	9.000000e-02	2.225323e+03	8.777922e+01	8.777922e+01
9.000000e-02	1.000000e-01	2.165620e+03	8.445730e+01	8.445730e+01
1.000000e-01	2.000000e-01	1.276494e+03	2.118285e+01	2.118285e+01
2.000000e-01	3.000000e-01	5.977300e+02	1.567829e+01	1.567829e+01
3.000000e-01	4.000000e-01	3.181837e+02	1.288392e+01	1.288392e+01
4.000000e-01	5.000000e-01	2.100694e+02	1.064140e+01	1.064140e+01
5.000000e-01	6.000000e-01	1.403946e+02	8.699271e+00	8.699271e+00
6.000000e-01	7.000000e-01	9.713227e+01	7.652407e+00	7.652407e+00
7.000000e-01	8.000000e-01	7.022684e+01	6.246970e+00	6.246970e+00
8.000000e-01	9.000000e-01	5.236811e+01	5.641392e+00	5.641392e+00
9.000000e-01	1.000000e+00	4.145978e+01	4.805730e+00	4.805730e+00
1.000000e+00	3.000000e+00	7.996365e+00	5.233077e-01	5.233077e-01
3.000000e+00	5.000000e+00	1.309020e+00	1.735993e-01	1.735993e-01
5.000000e+00	7.000000e+00	3.497903e-01	9.699298e-02	9.699298e-02
7.000000e+00	1.000000e+01	2.315907e-01	5.298406e-02	5.298406e-02
1.000000e+01	2.000000e+01	5.476679e-02	2.087852e-02	2.087852e-02
2.000000e+01	3.000000e+01	1.827527e-02	9.291063e-03	9.291063e-03
3.000000e+01	5.000000e+01	8.369235e-03	3.314111e-03	3.314111e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.437962e+03	4.591305e+02	4.591305e+02
2.000000e-03	3.000000e-03	8.220428e+03	4.894735e+02	4.894735e+02
3.000000e-03	4.000000e-03	7.825685e+03	4.729549e+02	4.729549e+02
4.000000e-03	5.000000e-03	6.325336e+03	4.488236e+02	4.488236e+02
5.000000e-03	6.000000e-03	7.623887e+03	4.755530e+02	4.755530e+02
6.000000e-03	7.000000e-03	6.498623e+03	4.649559e+02	4.649559e+02
7.000000e-03	8.000000e-03	6.872156e+03	4.474885e+02	4.474885e+02
8.000000e-03	9.000000e-03	7.399024e+03	4.584093e+02	4.584093e+02
9.000000e-03	1.000000e-02	7.286810e+03	4.601019e+02	4.601019e+02
1.000000e-02	2.000000e-02	6.741597e+03	1.417816e+02	1.417816e+02
2.000000e-02	3.000000e-02	5.795406e+03	1.329201e+02	1.329201e+02
3.000000e-02	4.000000e-02	4.897612e+03	1.222515e+02	1.222515e+02
4.000000e-02	5.000000e-02	4.284702e+03	1.138892e+02	1.138892e+02
5.000000e-02	6.000000e-02	3.720284e+03	1.055975e+02	1.055975e+02
6.000000e-02	7.000000e-02	3.197311e+03	1.003688e+02	1.003688e+02
7.000000e-02	8.000000e-02	2.649263e+03	9.262853e+01	9.262853e+01
8.000000e-02	9.000000e-02	2.256961e+03	8.723161e+01	8.723161e+01
9.000000e-02	1.000000e-01	2.233477e+03	8.438660e+01	8.438660e+01
1.000000e-01	2.000000e-01	1.302864e+03	2.106042e+01	2.106042e+01
2.000000e-01	3.000000e-01	6.124317e+02	1.550924e+01	1.550924e+01
3.000000e-01	4.000000e-01	3.252063e+02	1.262641e+01	1.262641e+01
4.000000e-01	5.000000e-01	2.064117e+02	1.032244e+01	1.032244e+01
5.000000e-01	6.000000e-01	1.403370e+02	8.451504e+00	8.451504e+00
6.000000e-01	7.000000e-01	9.712700e+01	7.359448e+00	7.359448e+00
7.000000e-01	8.000000e-01	6.867474e+01	6.086108e+00	6.086108e+00
8.000000e-01	9.000000e-01	5.249870e+01	5.540655e+00	5.540655e+00
9.000000e-01	1.000000e+00	4.046231e+01	4.609331e+00	4.609331e+00
1.000000e+00	3.000000e+00	7.881325e+00	5.075648e-01	5.075648e-01
3.000000e+00	5.000000e+00	1.300274e+00	1.671166e-01	1.671166e-01
5.000000e+00	7.000000e+00	3.713478e-01	9.656456e-02	9.656456e-02
7.000000e+00	1.000000e+01	2.445686e-01	5.529898e-02	5.529898e-02
1.000000e+01	2.000000e+01	5.773617e-02	1.933768e-02	1.933768e-02
2.000000e+01	3.000000e+01	1.698194e-02	9.057241e-03	9.057241e-03
3.000000e+01	5.000000e+01	7.887410e-03	3.072131e-03	3.072131e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.473860e+03	4.612815e+02	4.612815e+02
2.000000e-03	3.000000e-03	8.262550e+03	4.918221e+02	4.918221e+02
3.000000e-03	4.000000e-03	7.869361e+03	4.756460e+02	4.756460e+02
4.000000e-03	5.000000e-03	6.368563e+03	4.514684e+02	4.514684e+02
5.000000e-03	6.000000e-03	7.671688e+03	4.780685e+02	4.780685e+02
6.000000e-03	7.000000e-03	6.540694e+03	4.678988e+02	4.678988e+02
7.000000e-03	8.000000e-03	6.909037e+03	4.500429e+02	4.500429e+02
8.000000e-03	9.000000e-03	7.425577e+03	4.600187e+02	4.600187e+02
9.000000e-03	1.000000e-02	7.325982e+03	4.625381e+02	4.625381e+02
1.000000e-02	2.000000e-02	6.780930e+03	1.425690e+02	1.425690e+02
2.000000e-02	3.000000e-02	5.832189e+03	1.336445e+02	1.336445e+02
3.000000e-02	4.000000e-02	4.922728e+03	1.228076e+02	1.228076e+02
4.000000e-02	5.000000e-02	4.303009e+03	1.143270e+02	1.143270e+02
5.000000e-02	6.000000e-02	3.734975e+03	1.059667e+02	1.059667e+02
6.000000e-02	7.000000e-02	3.203698e+03	1.005733e+02	1.005733e+02
7.000000e-02	8.000000e-02	2.658723e+03	9.291562e+01	9.291562e+01
8.000000e-02	9.000000e-02	2.259899e+03	8.732042e+01	8.732042e+01
9.000000e-02	1.000000e-01	2.235108e+03	8.443042e+01	8.443042e+01
1.000000e-01	2.000000e-01	1.299366e+03	2.100603e+01	2.100603e+01
2.000000e-01	3.000000e-01	6.080232e+02	1.542476e+01	1.542476e+01
3.000000e-01	4.000000e-01	3.237810e+02	1.259581e+01	1.259581e+01
4.000000e-01	5.000000e-01	2.062478e+02	1.032241e+01	1.032241e+01
5.000000e-01	6.000000e-01	1.401573e+02	8.451872e+00	8.451872e+00
6.000000e-01	7.000000e-01	9.717169e+01	7.365904e+00	7.365904e+00
7.000000e-01	8.000000e-01	6.872547e+01	6.089755e+00	6.089755e+00
8.000000e-01	9.000000e-01	5.258358e+01	5.548023e+00	5.548023e+00
9.000000e-01	1.000000e+00	4.050131e+01	4.613455e+00	4.613455e+00
1.000000e+00	3.000000e+00	7.879005e+00	5.079190e-01	5.079190e-01
3.000000e+00	5.000000e+00	1.300221e+00	1.673464e-01	1.673464e-01
5.000000e+00	7.000000e+00	3.710210e-01	9.670672e-02	9.670672e-02
7.000000e+00	1.000000e+01	2.460097e-01	5.533726e-02	5.533726e-02
1.000000e+01	2.000000e+01	5.768751e-02	1.934177e-02	1.934177e-02
2.000000e+01	3.000000e+01	1.693433e-02	9.080897e-03	9.080897e-03
3.000000e+01	5.000000e+01	7.738940e-03	3.008722e-03	3.008722e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.835973e+03	5.214895e+02	5.214895e+02
2.000000e-03	3.000000e-03	8.699207e+03	5.996343e+02	5.996343e+02
3.000000e-03	4.000000e-03	8.055733e+03	5.582175e+02	5.582175e+02
4.000000e-03	5.000000e-03	6.321617e+03	5.140998e+02	5.140998e+02
5.000000e-03	6.000000e-03	7.860397e+03	5.632102e+02	5.632102e+02
6.000000e-03	7.000000e-03	6.509966e+03	5.722255e+02	5.722255e+02
7.000000e-03	8.000000e-03	6.670363e+03	5.368591e+02	5.368591e+02
8.000000e-03	9.000000e-03	7.547324e+03	5.384464e+02	5.384464e+02
9.000000e-03	1.000000e-02	6.974098e+03	5.059239e+02	5.059239e+02
1.000000e-02	2.000000e-02	6.653067e+03	1.633110e+02	1.633110e+02
2.000000e-02	3.000000e-02	5.723680e+03	1.554128e+02	1.554128e+02
3.000000e-02	4.000000e-02	4.885012e+03	1.420885e+02	1.420885e+02
4.000000e-02	5.000000e-02	4.211867e+03	1.308762e+02	1.308762e+02
5.000000e-02	6.000000e-02	3.658415e+03	1.226009e+02	1.226009e+02
6.000000e-02	7.000000e-02	3.312828e+03	1.245866e+02	1.245866e+02
7.000000e-02	8.000000e-02	2.542602e+03	1.038596e+02	1.038596e+02
8.000000e-02	9.000000e-02	2.231306e+03	1.009948e+02	1.009948e+02
9.000000e-02	1.000000e-01	2.352954e+03	1.015773e+02	1.015773e+02
1.000000e-01	2.000000e-01	1.297218e+03	2.533430e+01	2.533430e+01
2.000000e-01	3.000000e-01	5.987589e+02	1.835953e+01	1.835953e+01
3.000000e-01	4.000000e-01	3.309753e+02	1.553152e+01	1.553152e+01
4.000000e-01	5.000000e-01	2.024915e+02	1.272230e+01	1.272230e+01
5.000000e-01	6.000000e-01	1.432529e+02	1.010667e+01	1.010667e+01
6.000000e-01	7.000000e-01	9.805036e+01	8.945655e+00	8.945655e+00
7.000000e-01	8.000000e-01	7.195986e+01	6.906286e+00	6.906286e+00
8.000000e-01	9.000000e-01	5.059679e+01	6.361304e+00	6.361304e+00
9.000000e-01	1.000000e+00	4.030215e+01	5.768776e+00	5.768776e+00
1.000000e+00	3.000000e+00	7.783280e+00	6.158910e-01	6.158910e-01
3.000000e+00	5.000000e+00	1.256358e+00	1.994820e-01	1.994820e-01
5.000000e+00	7.000000e+00	4.369838e-01	1.261463e-01	1.261463e-01
7.000000e+00	1.000000e+01	2.223621e-01	5.993555e-02	5.993555e-02
1.000000e+01	2.000000e+01	3.813626e-02	2.131347e-02	2.131347e-02
2.000000e+01	3.000000e+01	2.002768e-02	9.958793e-03	9.958793e-03
3.000000e+01	5.000000e+01	7.629255e-03	3.296685e-03	3.296685e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	3.394083e+03	6.949306e+02	6.949306e+02
2.000000e-03	3.000000e-03	7.321066e+03	1.608283e+03	1.608283e+03
3.000000e-03	4.000000e-03	5.508394e+03	1.021521e+03	1.021521e+03
4.000000e-03	5.000000e-03	4.421733e+03	1.029616e+03	1.029616e+03
5.000000e-03	6.000000e-03	4.016983e+03	1.597920e+03	1.597920e+03
6.000000e-03	7.000000e-03	4.885056e+03	1.025523e+03	1.025523e+03
7.000000e-03	8.000000e-03	4.406935e+03	8.671559e+02	8.671559e+02
8.000000e-03	9.000000e-03	7.934983e+03	2.633912e+03	2.633912e+03
9.000000e-03	1.000000e-02	4.553545e+03	1.156906e+03	1.156906e+03
