# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02
LegendOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	-4.506206e-03	1.152035e-02	1.152035e-02
3.000000e+01	5.000000e+01	3.461136e-03	3.753034e-03	3.753034e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.162111e+03	4.613851e+02	4.613851e+02
2.000000e-03	3.000000e-03	6.524087e+03	4.480508e+02	4.480508e+02
3.000000e-03	4.000000e-03	6.290533e+03	4.370285e+02	4.370285e+02
4.000000e-03	5.000000e-03	7.072311e+03	4.606415e+02	4.606415e+02
5.000000e-03	6.000000e-03	7.567385e+03	4.686562e+02	4.686562e+02
6.000000e-03	7.000000e-03	6.538307e+03	4.509390e+02	4.509390e+02
7.000000e-03	8.000000e-03	5.360377e+03	4.226599e+02	4.226599e+02
8.000000e-03	9.000000e-03	7.057500e+03	4.694412e+02	4.694412e+02
9.000000e-03	1.000000e-02	6.642398e+03	4.660849e+02	4.660849e+02
1.000000e-02	2.000000e-02	6.599840e+03	1.432130e+02	1.432130e+02
2.000000e-02	3.000000e-02	5.857035e+03	1.382447e+02	1.382447e+02
3.000000e-02	4.000000e-02	4.799896e+03	1.264730e+02	1.264730e+02
4.000000e-02	5.000000e-02	4.196262e+03	1.204828e+02	1.204828e+02
5.000000e-02	6.000000e-02	3.705088e+03	1.130664e+02	1.130664e+02
6.000000e-02	7.000000e-02	3.037052e+03	1.030798e+02	1.030798e+02
7.000000e-02	8.000000e-02	2.814915e+03	1.004632e+02	1.004632e+02
8.000000e-02	9.000000e-02	2.415064e+03	9.400854e+01	9.400854e+01
9.000000e-02	1.000000e-01	1.997469e+03	8.422726e+01	8.422726e+01
1.000000e-01	2.000000e-01	1.364849e+03	2.284029e+01	2.284029e+01
2.000000e-01	3.000000e-01	6.117396e+02	1.646575e+01	1.646575e+01
3.000000e-01	4.000000e-01	3.559111e+02	1.345345e+01	1.345345e+01
4.000000e-01	5.000000e-01	2.052155e+02	1.098675e+01	1.098675e+01
5.000000e-01	6.000000e-01	1.247374e+02	8.990033e+00	8.990033e+00
6.000000e-01	7.000000e-01	7.132061e+01	7.331432e+00	7.331432e+00
7.000000e-01	8.000000e-01	6.684069e+01	6.449567e+00	6.449567e+00
8.000000e-01	9.000000e-01	4.610749e+01	5.627357e+00	5.627357e+00
9.000000e-01	1.000000e+00	4.321560e+01	4.903760e+00	4.903760e+00
1.000000e+00	3.000000e+00	8.107055e+00	5.317022e-01	5.317022e-01
3.000000e+00	5.000000e+00	1.251450e+00	1.678009e-01	1.678009e-01
5.000000e+00	7.000000e+00	4.281018e-01	9.609612e-02	9.609612e-02
7.000000e+00	1.000000e+01	1.473501e-01	5.067921e-02	5.067921e-02
1.000000e+01	2.000000e+01	4.824000e-02	1.916362e-02	1.916362e-02
2.000000e+01	3.000000e+01	-5.722674e-03	1.246558e-02	1.246558e-02
3.000000e+01	5.000000e+01	2.619606e-03	3.389362e-03	3.389362e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.638510e+03	4.608537e+02	4.608537e+02
2.000000e-03	3.000000e-03	6.913091e+03	4.540183e+02	4.540183e+02
3.000000e-03	4.000000e-03	6.657000e+03	4.359905e+02	4.359905e+02
4.000000e-03	5.000000e-03	7.453708e+03	4.657153e+02	4.657153e+02
5.000000e-03	6.000000e-03	7.862754e+03	4.660658e+02	4.660658e+02
6.000000e-03	7.000000e-03	6.954787e+03	4.522665e+02	4.522665e+02
7.000000e-03	8.000000e-03	5.584904e+03	4.250614e+02	4.250614e+02
8.000000e-03	9.000000e-03	7.196795e+03	4.603516e+02	4.603516e+02
9.000000e-03	1.000000e-02	6.834775e+03	4.464906e+02	4.464906e+02
1.000000e-02	2.000000e-02	6.871849e+03	1.416403e+02	1.416403e+02
2.000000e-02	3.000000e-02	6.010436e+03	1.351385e+02	1.351385e+02
3.000000e-02	4.000000e-02	4.966810e+03	1.231592e+02	1.231592e+02
4.000000e-02	5.000000e-02	4.277647e+03	1.154424e+02	1.154424e+02
5.000000e-02	6.000000e-02	3.655640e+03	1.060533e+02	1.060533e+02
6.000000e-02	7.000000e-02	3.018508e+03	9.797949e+01	9.797949e+01
7.000000e-02	8.000000e-02	2.805046e+03	9.562128e+01	9.562128e+01
8.000000e-02	9.000000e-02	2.372236e+03	8.854686e+01	8.854686e+01
9.000000e-02	1.000000e-01	1.974727e+03	7.990914e+01	7.990914e+01
1.000000e-01	2.000000e-01	1.327878e+03	2.110433e+01	2.110433e+01
2.000000e-01	3.000000e-01	5.935086e+02	1.534776e+01	1.534776e+01
3.000000e-01	4.000000e-01	3.457692e+02	1.272920e+01	1.272920e+01
4.000000e-01	5.000000e-01	2.053459e+02	1.055833e+01	1.055833e+01
5.000000e-01	6.000000e-01	1.252840e+02	8.527409e+00	8.527409e+00
6.000000e-01	7.000000e-01	7.479192e+01	7.009632e+00	7.009632e+00
7.000000e-01	8.000000e-01	6.897433e+01	6.162703e+00	6.162703e+00
8.000000e-01	9.000000e-01	4.479442e+01	5.187836e+00	5.187836e+00
9.000000e-01	1.000000e+00	4.322831e+01	4.712639e+00	4.712639e+00
1.000000e+00	3.000000e+00	8.107250e+00	5.159651e-01	5.159651e-01
3.000000e+00	5.000000e+00	1.264496e+00	1.597755e-01	1.597755e-01
5.000000e+00	7.000000e+00	4.264726e-01	9.419505e-02	9.419505e-02
7.000000e+00	1.000000e+01	1.477222e-01	4.676976e-02	4.676976e-02
1.000000e+01	2.000000e+01	4.892556e-02	1.866743e-02	1.866743e-02
2.000000e+01	3.000000e+01	-4.316698e-03	1.146758e-02	1.146758e-02
3.000000e+01	5.000000e+01	3.294335e-03	3.792658e-03	3.792658e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.765106e+03	4.780838e+02	4.780838e+02
2.000000e-03	3.000000e-03	7.122531e+03	4.768868e+02	4.768868e+02
3.000000e-03	4.000000e-03	7.039431e+03	4.706604e+02	4.706604e+02
4.000000e-03	5.000000e-03	7.735384e+03	4.991688e+02	4.991688e+02
5.000000e-03	6.000000e-03	8.152910e+03	4.998194e+02	4.998194e+02
6.000000e-03	7.000000e-03	7.246806e+03	4.819768e+02	4.819768e+02
7.000000e-03	8.000000e-03	5.728347e+03	4.585109e+02	4.585109e+02
8.000000e-03	9.000000e-03	7.241348e+03	4.800779e+02	4.800779e+02
9.000000e-03	1.000000e-02	6.944960e+03	4.636750e+02	4.636750e+02
1.000000e-02	2.000000e-02	7.006938e+03	1.479831e+02	1.479831e+02
2.000000e-02	3.000000e-02	6.109222e+03	1.409223e+02	1.409223e+02
3.000000e-02	4.000000e-02	5.039208e+03	1.282186e+02	1.282186e+02
4.000000e-02	5.000000e-02	4.345009e+03	1.192405e+02	1.192405e+02
5.000000e-02	6.000000e-02	3.621193e+03	1.076725e+02	1.076725e+02
6.000000e-02	7.000000e-02	2.952681e+03	9.858726e+01	9.858726e+01
7.000000e-02	8.000000e-02	2.769139e+03	9.671060e+01	9.671060e+01
8.000000e-02	9.000000e-02	2.359872e+03	8.964963e+01	8.964963e+01
9.000000e-02	1.000000e-01	1.938172e+03	8.140929e+01	8.140929e+01
1.000000e-01	2.000000e-01	1.308292e+03	2.123392e+01	2.123392e+01
2.000000e-01	3.000000e-01	5.803338e+02	1.548509e+01	1.548509e+01
3.000000e-01	4.000000e-01	3.376982e+02	1.292323e+01	1.292323e+01
4.000000e-01	5.000000e-01	2.061922e+02	1.092325e+01	1.092325e+01
5.000000e-01	6.000000e-01	1.284455e+02	8.762761e+00	8.762761e+00
6.000000e-01	7.000000e-01	7.739917e+01	7.210295e+00	7.210295e+00
7.000000e-01	8.000000e-01	6.881936e+01	6.251385e+00	6.251385e+00
8.000000e-01	9.000000e-01	4.550414e+01	5.416216e+00	5.416216e+00
9.000000e-01	1.000000e+00	4.246611e+01	4.768002e+00	4.768002e+00
1.000000e+00	3.000000e+00	8.016150e+00	5.307085e-01	5.307085e-01
3.000000e+00	5.000000e+00	1.192786e+00	1.599112e-01	1.599112e-01
5.000000e+00	7.000000e+00	4.107100e-01	9.299495e-02	9.299495e-02
7.000000e+00	1.000000e+01	1.373710e-01	4.501392e-02	4.501392e-02
1.000000e+01	2.000000e+01	5.288764e-02	2.051829e-02	2.051829e-02
2.000000e+01	3.000000e+01	-9.199423e-04	1.183468e-02	1.183468e-02
3.000000e+01	5.000000e+01	4.535618e-03	4.237243e-03	4.237243e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.610706e+03	4.595217e+02	4.595217e+02
2.000000e-03	3.000000e-03	6.865541e+03	4.515615e+02	4.515615e+02
3.000000e-03	4.000000e-03	6.613270e+03	4.333977e+02	4.333977e+02
4.000000e-03	5.000000e-03	7.397596e+03	4.626718e+02	4.626718e+02
5.000000e-03	6.000000e-03	7.816420e+03	4.637002e+02	4.637002e+02
6.000000e-03	7.000000e-03	6.911067e+03	4.498280e+02	4.498280e+02
7.000000e-03	8.000000e-03	5.548663e+03	4.228860e+02	4.228860e+02
8.000000e-03	9.000000e-03	7.173877e+03	4.588694e+02	4.588694e+02
9.000000e-03	1.000000e-02	6.801396e+03	4.443159e+02	4.443159e+02
1.000000e-02	2.000000e-02	6.834970e+03	1.409935e+02	1.409935e+02
2.000000e-02	3.000000e-02	5.981276e+03	1.345621e+02	1.345621e+02
3.000000e-02	4.000000e-02	4.947401e+03	1.227235e+02	1.227235e+02
4.000000e-02	5.000000e-02	4.257558e+03	1.150217e+02	1.150217e+02
5.000000e-02	6.000000e-02	3.646329e+03	1.057868e+02	1.057868e+02
6.000000e-02	7.000000e-02	3.014649e+03	9.772090e+01	9.772090e+01
7.000000e-02	8.000000e-02	2.799361e+03	9.542820e+01	9.542820e+01
8.000000e-02	9.000000e-02	2.369754e+03	8.854028e+01	8.854028e+01
9.000000e-02	1.000000e-01	1.972859e+03	7.992204e+01	7.992204e+01
1.000000e-01	2.000000e-01	1.331908e+03	2.114777e+01	2.114777e+01
2.000000e-01	3.000000e-01	5.975766e+02	1.543093e+01	1.543093e+01
3.000000e-01	4.000000e-01	3.466351e+02	1.274870e+01	1.274870e+01
4.000000e-01	5.000000e-01	2.060777e+02	1.056714e+01	1.056714e+01
5.000000e-01	6.000000e-01	1.259021e+02	8.525101e+00	8.525101e+00
6.000000e-01	7.000000e-01	7.468406e+01	7.001940e+00	7.001940e+00
7.000000e-01	8.000000e-01	6.869568e+01	6.148507e+00	6.148507e+00
8.000000e-01	9.000000e-01	4.473132e+01	5.182049e+00	5.182049e+00
9.000000e-01	1.000000e+00	4.314075e+01	4.713269e+00	4.713269e+00
1.000000e+00	3.000000e+00	8.100890e+00	5.156190e-01	5.156190e-01
3.000000e+00	5.000000e+00	1.264274e+00	1.598096e-01	1.598096e-01
5.000000e+00	7.000000e+00	4.258073e-01	9.418851e-02	9.418851e-02
7.000000e+00	1.000000e+01	1.466074e-01	4.670535e-02	4.670535e-02
1.000000e+01	2.000000e+01	4.898000e-02	1.868039e-02	1.868039e-02
2.000000e+01	3.000000e+01	-4.392909e-03	1.149763e-02	1.149763e-02
3.000000e+01	5.000000e+01	3.451308e-03	3.733332e-03	3.733332e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.638302e+03	4.613604e+02	4.613604e+02
2.000000e-03	3.000000e-03	6.908197e+03	4.540661e+02	4.540661e+02
3.000000e-03	4.000000e-03	6.663792e+03	4.364185e+02	4.364185e+02
4.000000e-03	5.000000e-03	7.450165e+03	4.659305e+02	4.659305e+02
5.000000e-03	6.000000e-03	7.868961e+03	4.665846e+02	4.665846e+02
6.000000e-03	7.000000e-03	6.958531e+03	4.527555e+02	4.527555e+02
7.000000e-03	8.000000e-03	5.580934e+03	4.251436e+02	4.251436e+02
8.000000e-03	9.000000e-03	7.204571e+03	4.606748e+02	4.606748e+02
9.000000e-03	1.000000e-02	6.835469e+03	4.466920e+02	4.466920e+02
1.000000e-02	2.000000e-02	6.872298e+03	1.416624e+02	1.416624e+02
2.000000e-02	3.000000e-02	6.011958e+03	1.352001e+02	1.352001e+02
3.000000e-02	4.000000e-02	4.969195e+03	1.232216e+02	1.232216e+02
4.000000e-02	5.000000e-02	4.278707e+03	1.155024e+02	1.155024e+02
5.000000e-02	6.000000e-02	3.658850e+03	1.061022e+02	1.061022e+02
6.000000e-02	7.000000e-02	3.021983e+03	9.795688e+01	9.795688e+01
7.000000e-02	8.000000e-02	2.805694e+03	9.564541e+01	9.564541e+01
8.000000e-02	9.000000e-02	2.372695e+03	8.862546e+01	8.862546e+01
9.000000e-02	1.000000e-01	1.974137e+03	7.994185e+01	7.994185e+01
1.000000e-01	2.000000e-01	1.327979e+03	2.108870e+01	2.108870e+01
2.000000e-01	3.000000e-01	5.933284e+02	1.533468e+01	1.533468e+01
3.000000e-01	4.000000e-01	3.454034e+02	1.272487e+01	1.272487e+01
4.000000e-01	5.000000e-01	2.055788e+02	1.056366e+01	1.056366e+01
5.000000e-01	6.000000e-01	1.257220e+02	8.520486e+00	8.520486e+00
6.000000e-01	7.000000e-01	7.448773e+01	7.001646e+00	7.001646e+00
7.000000e-01	8.000000e-01	6.883339e+01	6.153848e+00	6.153848e+00
8.000000e-01	9.000000e-01	4.478725e+01	5.186295e+00	5.186295e+00
9.000000e-01	1.000000e+00	4.325386e+01	4.714400e+00	4.714400e+00
1.000000e+00	3.000000e+00	8.111230e+00	5.161456e-01	5.161456e-01
3.000000e+00	5.000000e+00	1.265268e+00	1.599759e-01	1.599759e-01
5.000000e+00	7.000000e+00	4.274329e-01	9.433816e-02	9.433816e-02
7.000000e+00	1.000000e+01	1.477808e-01	4.679860e-02	4.679860e-02
1.000000e+01	2.000000e+01	4.902676e-02	1.870889e-02	1.870889e-02
2.000000e+01	3.000000e+01	-4.505961e-03	1.152115e-02	1.152115e-02
3.000000e+01	5.000000e+01	3.466185e-03	3.751947e-03	3.751947e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.081569e+03	5.161036e+02	5.161036e+02
2.000000e-03	3.000000e-03	6.625067e+03	5.117835e+02	5.117835e+02
3.000000e-03	4.000000e-03	6.538465e+03	4.896004e+02	4.896004e+02
4.000000e-03	5.000000e-03	7.544948e+03	5.763586e+02	5.763586e+02
5.000000e-03	6.000000e-03	7.774716e+03	5.921867e+02	5.921867e+02
6.000000e-03	7.000000e-03	6.840894e+03	5.205313e+02	5.205313e+02
7.000000e-03	8.000000e-03	5.475644e+03	4.813218e+02	4.813218e+02
8.000000e-03	9.000000e-03	7.656352e+03	6.024464e+02	6.024464e+02
9.000000e-03	1.000000e-02	6.978295e+03	5.412684e+02	5.412684e+02
1.000000e-02	2.000000e-02	6.849266e+03	1.663509e+02	1.663509e+02
2.000000e-02	3.000000e-02	6.041616e+03	1.609462e+02	1.609462e+02
3.000000e-02	4.000000e-02	4.827922e+03	1.479742e+02	1.479742e+02
4.000000e-02	5.000000e-02	4.169044e+03	1.355446e+02	1.355446e+02
5.000000e-02	6.000000e-02	3.675078e+03	1.252150e+02	1.252150e+02
6.000000e-02	7.000000e-02	2.926990e+03	1.100798e+02	1.100798e+02
7.000000e-02	8.000000e-02	2.768944e+03	1.125265e+02	1.125265e+02
8.000000e-02	9.000000e-02	2.404046e+03	1.020538e+02	1.020538e+02
9.000000e-02	1.000000e-01	1.910632e+03	9.234806e+01	9.234806e+01
1.000000e-01	2.000000e-01	1.334313e+03	2.546272e+01	2.546272e+01
2.000000e-01	3.000000e-01	5.991339e+02	1.857106e+01	1.857106e+01
3.000000e-01	4.000000e-01	3.509060e+02	1.510938e+01	1.510938e+01
4.000000e-01	5.000000e-01	2.017764e+02	1.235614e+01	1.235614e+01
5.000000e-01	6.000000e-01	1.326913e+02	1.072867e+01	1.072867e+01
6.000000e-01	7.000000e-01	6.786572e+01	7.930890e+00	7.930890e+00
7.000000e-01	8.000000e-01	6.353093e+01	6.875956e+00	6.875956e+00
8.000000e-01	9.000000e-01	4.908736e+01	6.462367e+00	6.462367e+00
9.000000e-01	1.000000e+00	4.155301e+01	5.113875e+00	5.113875e+00
1.000000e+00	3.000000e+00	7.731815e+00	5.780614e-01	5.780614e-01
3.000000e+00	5.000000e+00	1.070064e+00	1.980848e-01	1.980848e-01
5.000000e+00	7.000000e+00	4.342220e-01	9.853353e-02	9.853353e-02
7.000000e+00	1.000000e+01	1.338067e-01	5.160857e-02	5.160857e-02
1.000000e+01	2.000000e+01	4.977675e-02	2.326655e-02	2.326655e-02
2.000000e+01	3.000000e+01	-4.849709e-04	1.290628e-02	1.290628e-02
3.000000e+01	5.000000e+01	4.484249e-03	4.022662e-03	4.022662e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	3.115806e+03	8.050106e+02	8.050106e+02
2.000000e-03	3.000000e-03	5.043814e+03	9.285560e+02	9.285560e+02
3.000000e-03	4.000000e-03	3.777684e+03	6.049621e+02	6.049621e+02
4.000000e-03	5.000000e-03	5.177846e+03	8.835675e+02	8.835675e+02
5.000000e-03	6.000000e-03	5.291378e+03	7.235763e+02	7.235763e+02
6.000000e-03	7.000000e-03	5.268551e+03	1.247301e+03	1.247301e+03
7.000000e-03	8.000000e-03	3.939656e+03	8.305463e+02	8.305463e+02
8.000000e-03	9.000000e-03	7.153166e+03	1.729243e+03	1.729243e+03
9.000000e-03	1.000000e-02	4.939072e+03	9.996388e+02	9.996388e+02
1.000000e-02	2.000000e-02	4.798162e+03	3.959327e+02	3.959327e+02
2.000000e-02	3.000000e-02	5.094453e+03	4.939837e+02	4.939837e+02
3.000000e-02	4.000000e-02	3.794085e+03	6.465529e+02	6.465529e+02
4.000000e-02	5.000000e-02	4.206203e+03	5.648023e+02	5.648023e+02
5.000000e-02	6.000000e-02	4.563956e+03	6.265135e+02	6.265135e+02
6.000000e-02	7.000000e-02	2.802209e+03	2.856722e+02	2.856722e+02
7.000000e-02	8.000000e-02	3.051607e+03	2.925155e+02	2.925155e+02
8.000000e-02	9.000000e-02	2.074612e+03	1.842051e+02	1.842051e+02
9.000000e-02	1.000000e-01	1.886279e+03	3.033449e+02	3.033449e+02
1.000000e-01	2.000000e-01	1.718376e+03	1.469585e+02	1.469585e+02
2.000000e-01	3.000000e-01	6.631549e+02	5.651409e+01	5.651409e+01
3.000000e-01	4.000000e-01	3.630241e+02	4.085712e+01	4.085712e+01
4.000000e-01	5.000000e-01	1.848420e+02	3.912361e+01	3.912361e+01
5.000000e-01	6.000000e-01	1.145217e+02	2.754958e+01	2.754958e+01
6.000000e-01	7.000000e-01	5.897352e+01	1.893963e+01	1.893963e+01
7.000000e-01	8.000000e-01	4.837496e+01	1.077003e+01	1.077003e+01
8.000000e-01	9.000000e-01	5.438122e+01	2.801808e+01	2.801808e+01
9.000000e-01	1.000000e+00	6.820321e+01	2.562719e+01	2.562719e+01
1.000000e+00	3.000000e+00	5.331890e+00	9.749203e-01	9.749203e-01
3.000000e+00	5.000000e+00	8.639565e-01	2.539138e-01	2.539138e-01
5.000000e+00	7.000000e+00	4.278446e-01	1.591111e-01	1.591111e-01
7.000000e+00	1.000000e+01	1.230236e-01	5.728897e-02	5.728897e-02
1.000000e+01	2.000000e+01	2.590895e-02	1.795989e-02	1.795989e-02
2.000000e+01	3.000000e+01	-7.310352e-03	1.062308e-02	1.062308e-02
3.000000e+01	5.000000e+01	3.419743e-03	1.819251e-03	1.819251e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	5.390911e+03	5.180553e+02	5.180553e+02
2.000000e-03	3.000000e-03	6.080379e+03	5.031629e+02	5.031629e+02
3.000000e-03	4.000000e-03	5.823314e+03	4.959267e+02	4.959267e+02
4.000000e-03	5.000000e-03	6.682219e+03	5.322110e+02	5.322110e+02
5.000000e-03	6.000000e-03	7.209763e+03	5.375626e+02	5.375626e+02
6.000000e-03	7.000000e-03	6.131318e+03	5.487482e+02	5.487482e+02
7.000000e-03	8.000000e-03	5.060375e+03	4.829764e+02	4.829764e+02
8.000000e-03	9.000000e-03	6.981172e+03	5.785598e+02	5.785598e+02
9.000000e-03	1.000000e-02	6.472760e+03	6.055120e+02	6.055120e+02
1.000000e-02	2.000000e-02	6.235510e+03	1.668362e+02	1.668362e+02
2.000000e-02	3.000000e-02	5.679797e+03	1.670109e+02	1.670109e+02
3.000000e-02	4.000000e-02	4.600834e+03	1.621423e+02	1.621423e+02
4.000000e-02	5.000000e-02	4.120750e+03	1.540330e+02	1.540330e+02
5.000000e-02	6.000000e-02	3.824139e+03	1.510490e+02	1.510490e+02
6.000000e-02	7.000000e-02	3.012353e+03	1.221786e+02	1.221786e+02
7.000000e-02	8.000000e-02	2.833608e+03	1.227781e+02	1.227781e+02
8.000000e-02	9.000000e-02	2.410148e+03	1.111732e+02	1.111732e+02
9.000000e-02	1.000000e-01	2.005760e+03	1.031775e+02	1.031775e+02
1.000000e-01	2.000000e-01	1.419040e+03	3.070050e+01	3.070050e+01
2.000000e-01	3.000000e-01	6.380904e+02	2.135518e+01	2.135518e+01
3.000000e-01	4.000000e-01	3.661479e+02	1.696867e+01	1.696867e+01
4.000000e-01	5.000000e-01	2.040349e+02	1.344749e+01	1.344749e+01
5.000000e-01	6.000000e-01	1.230063e+02	1.135746e+01	1.135746e+01
6.000000e-01	7.000000e-01	6.813527e+01	9.085990e+00	9.085990e+00
7.000000e-01	8.000000e-01	6.306456e+01	7.518657e+00	7.518657e+00
8.000000e-01	9.000000e-01	4.796804e+01	7.300260e+00	7.300260e+00
9.000000e-01	1.000000e+00	4.471058e+01	5.874168e+00	5.874168e+00
1.000000e+00	3.000000e+00	7.850800e+00	6.113037e-01	6.113037e-01
3.000000e+00	5.000000e+00	1.206433e+00	1.928892e-01	1.928892e-01
5.000000e+00	7.000000e+00	4.392218e-01	1.108117e-01	1.108117e-01
7.000000e+00	1.000000e+01	1.426149e-01	5.670928e-02	5.670928e-02
1.000000e+01	2.000000e+01	4.739487e-02	2.018543e-02	2.018543e-02
2.000000e+01	3.000000e+01	-7.961009e-03	1.454367e-02	1.454367e-02
3.000000e+01	5.000000e+01	2.470957e-03	2.990854e-03	2.990854e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.948344e+03	4.916142e+02	4.916142e+02
2.000000e-03	3.000000e-03	7.256010e+03	4.935273e+02	4.935273e+02
3.000000e-03	4.000000e-03	6.977335e+03	4.644608e+02	4.644608e+02
4.000000e-03	5.000000e-03	7.787328e+03	5.050936e+02	5.050936e+02
5.000000e-03	6.000000e-03	8.185867e+03	5.070989e+02	5.070989e+02
6.000000e-03	7.000000e-03	7.336146e+03	4.906405e+02	4.906405e+02
7.000000e-03	8.000000e-03	5.737492e+03	4.508698e+02	4.508698e+02
8.000000e-03	9.000000e-03	7.385695e+03	4.905120e+02	4.905120e+02
