# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$1/\sigma d\sigma/d\phi^{*}_{\eta}$
DrawOnly=/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2019_I1753680/d31-x01-y01
LegendOnly=/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2019_I1753680/d31-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d31-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d31-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-02	6.000000e-02	3.569038e-02	7.592348e-04	7.592348e-04
6.000000e-02	7.000000e-02	3.060062e-02	7.069892e-04	7.069892e-04
7.000000e-02	8.000000e-02	2.663537e-02	6.659542e-04	6.659542e-04
8.000000e-02	9.000000e-02	2.384958e-02	6.332401e-04	6.332401e-04
9.000000e-02	1.000000e-01	2.047677e-02	5.918702e-04	5.918702e-04
1.000000e-01	2.000000e-01	1.266414e-02	1.484841e-04	1.484841e-04
2.000000e-01	3.000000e-01	6.169693e-03	1.103821e-04	1.103821e-04
3.000000e-01	4.000000e-01	3.377733e-03	8.902421e-05	8.902421e-05
4.000000e-01	5.000000e-01	2.053368e-03	7.412156e-05	7.412156e-05
5.000000e-01	6.000000e-01	1.252921e-03	6.054137e-05	6.054137e-05
6.000000e-01	7.000000e-01	9.370484e-04	5.109920e-05	5.109920e-05
7.000000e-01	8.000000e-01	5.771564e-04	4.367110e-05	4.367110e-05
8.000000e-01	9.000000e-01	4.906327e-04	3.944298e-05	3.944298e-05
9.000000e-01	1.000000e+00	4.100023e-04	3.494074e-05	3.494074e-05
1.000000e+00	3.000000e+00	8.511755e-05	3.710116e-06	3.710116e-06
3.000000e+00	5.000000e+00	1.189464e-05	1.280574e-06	1.280574e-06
5.000000e+00	7.000000e+00	4.122096e-06	8.543332e-07	8.543332e-07
7.000000e+00	1.000000e+01	1.585404e-06	4.243691e-07	4.243691e-07
1.000000e+01	2.000000e+01	5.646505e-07	1.432278e-07	1.432278e-07
2.000000e+01	3.000000e+01	2.302569e-07	9.660125e-08	9.660125e-08
3.000000e+01	5.000000e+01	9.565885e-08	3.422146e-08	3.422146e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_x2xg_murfac=0.5]
ScaledBy=4.84401381000407566e-12
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.535527e-02	3.204116e-03	3.204116e-03
2.000000e-03	3.000000e-03	7.356765e-02	3.337483e-03	3.337483e-03
3.000000e-03	4.000000e-03	6.496669e-02	3.158515e-03	3.158515e-03
4.000000e-03	5.000000e-03	7.105890e-02	3.309710e-03	3.309710e-03
5.000000e-03	6.000000e-03	6.903780e-02	3.265377e-03	3.265377e-03
6.000000e-03	7.000000e-03	6.781163e-02	3.243367e-03	3.243367e-03
7.000000e-03	8.000000e-03	6.891051e-02	3.232579e-03	3.232579e-03
8.000000e-03	9.000000e-03	7.143701e-02	3.306478e-03	3.306478e-03
9.000000e-03	1.000000e-02	6.791764e-02	3.214710e-03	3.214710e-03
1.000000e-02	2.000000e-02	6.506348e-02	1.002578e-03	1.002578e-03
2.000000e-02	3.000000e-02	5.741939e-02	9.468425e-04	9.468425e-04
3.000000e-02	4.000000e-02	4.900451e-02	8.744475e-04	8.744475e-04
4.000000e-02	5.000000e-02	4.317536e-02	8.268702e-04	8.268702e-04
5.000000e-02	6.000000e-02	3.569324e-02	7.569890e-04	7.569890e-04
6.000000e-02	7.000000e-02	3.061853e-02	7.046548e-04	7.046548e-04
7.000000e-02	8.000000e-02	2.658793e-02	6.633466e-04	6.633466e-04
8.000000e-02	9.000000e-02	2.387007e-02	6.314523e-04	6.314523e-04
9.000000e-02	1.000000e-01	2.051689e-02	5.900442e-04	5.900442e-04
1.000000e-01	2.000000e-01	1.263773e-02	1.477901e-04	1.477901e-04
2.000000e-01	3.000000e-01	6.153905e-03	1.097837e-04	1.097837e-04
3.000000e-01	4.000000e-01	3.367580e-03	8.848768e-05	8.848768e-05
4.000000e-01	5.000000e-01	2.047419e-03	7.348766e-05	7.348766e-05
5.000000e-01	6.000000e-01	1.261542e-03	6.007047e-05	6.007047e-05
6.000000e-01	7.000000e-01	9.333594e-04	5.054185e-05	5.054185e-05
7.000000e-01	8.000000e-01	5.820038e-04	4.311612e-05	4.311612e-05
8.000000e-01	9.000000e-01	4.876235e-04	3.877520e-05	3.877520e-05
9.000000e-01	1.000000e+00	4.142167e-04	3.467586e-05	3.467586e-05
1.000000e+00	3.000000e+00	8.403600e-05	3.683330e-06	3.683330e-06
3.000000e+00	5.000000e+00	1.150888e-05	1.266105e-06	1.266105e-06
5.000000e+00	7.000000e+00	4.185249e-06	8.439831e-07	8.439831e-07
7.000000e+00	1.000000e+01	1.498480e-06	4.176482e-07	4.176482e-07
1.000000e+01	2.000000e+01	5.556399e-07	1.440487e-07	1.440487e-07
2.000000e+01	3.000000e+01	2.248560e-07	9.421208e-08	9.421208e-08
3.000000e+01	5.000000e+01	9.551865e-08	3.409967e-08	3.409967e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_x2xg_cns=_2.0]
ScaledBy=4.84497767485606461e-12
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.536273e-02	3.203242e-03	3.203242e-03
2.000000e-03	3.000000e-03	7.361144e-02	3.338630e-03	3.338630e-03
3.000000e-03	4.000000e-03	6.478528e-02	3.160311e-03	3.160311e-03
4.000000e-03	5.000000e-03	7.109305e-02	3.309358e-03	3.309358e-03
5.000000e-03	6.000000e-03	6.906760e-02	3.266621e-03	3.266621e-03
6.000000e-03	7.000000e-03	6.775264e-02	3.239860e-03	3.239860e-03
7.000000e-03	8.000000e-03	6.894206e-02	3.234299e-03	3.234299e-03
8.000000e-03	9.000000e-03	7.144686e-02	3.306850e-03	3.306850e-03
9.000000e-03	1.000000e-02	6.789411e-02	3.212851e-03	3.212851e-03
1.000000e-02	2.000000e-02	6.508141e-02	1.002708e-03	1.002708e-03
2.000000e-02	3.000000e-02	5.745641e-02	9.472301e-04	9.472301e-04
3.000000e-02	4.000000e-02	4.901094e-02	8.744037e-04	8.744037e-04
4.000000e-02	5.000000e-02	4.320186e-02	8.266717e-04	8.266717e-04
5.000000e-02	6.000000e-02	3.570679e-02	7.571563e-04	7.571563e-04
6.000000e-02	7.000000e-02	3.062939e-02	7.047146e-04	7.047146e-04
7.000000e-02	8.000000e-02	2.659057e-02	6.633908e-04	6.633908e-04
8.000000e-02	9.000000e-02	2.385535e-02	6.311097e-04	6.311097e-04
9.000000e-02	1.000000e-01	2.051656e-02	5.903071e-04	5.903071e-04
1.000000e-01	2.000000e-01	1.263875e-02	1.478437e-04	1.478437e-04
2.000000e-01	3.000000e-01	6.160417e-03	1.098104e-04	1.098104e-04
3.000000e-01	4.000000e-01	3.367345e-03	8.843456e-05	8.843456e-05
4.000000e-01	5.000000e-01	2.049719e-03	7.346172e-05	7.346172e-05
5.000000e-01	6.000000e-01	1.259624e-03	6.009813e-05	6.009813e-05
6.000000e-01	7.000000e-01	9.365754e-04	5.059036e-05	5.059036e-05
7.000000e-01	8.000000e-01	5.822428e-04	4.300607e-05	4.300607e-05
8.000000e-01	9.000000e-01	4.855369e-04	3.876838e-05	3.876838e-05
9.000000e-01	1.000000e+00	4.124821e-04	3.466272e-05	3.466272e-05
1.000000e+00	3.000000e+00	8.411325e-05	3.677609e-06	3.677609e-06
3.000000e+00	5.000000e+00	1.155316e-05	1.266167e-06	1.266167e-06
5.000000e+00	7.000000e+00	4.216449e-06	8.445946e-07	8.445946e-07
7.000000e+00	1.000000e+01	1.524633e-06	4.189576e-07	4.189576e-07
1.000000e+01	2.000000e+01	5.636398e-07	1.440430e-07	1.440430e-07
2.000000e+01	3.000000e+01	2.249349e-07	9.504474e-08	9.504474e-08
3.000000e+01	5.000000e+01	9.511530e-08	3.415291e-08	3.415291e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_x2xg_cns=2.0]
ScaledBy=5.03044597042107542e-12
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.332125e-02	3.233739e-03	3.233739e-03
2.000000e-03	3.000000e-03	7.259443e-02	3.467962e-03	3.467962e-03
3.000000e-03	4.000000e-03	6.436516e-02	3.305176e-03	3.305176e-03
4.000000e-03	5.000000e-03	6.924519e-02	3.411564e-03	3.411564e-03
5.000000e-03	6.000000e-03	6.893759e-02	3.428699e-03	3.428699e-03
6.000000e-03	7.000000e-03	6.687756e-02	3.397181e-03	3.397181e-03
7.000000e-03	8.000000e-03	6.797008e-02	3.403403e-03	3.403403e-03
8.000000e-03	9.000000e-03	6.798770e-02	3.313565e-03	3.313565e-03
9.000000e-03	1.000000e-02	6.851479e-02	3.356245e-03	3.356245e-03
1.000000e-02	2.000000e-02	6.441610e-02	1.044846e-03	1.044846e-03
2.000000e-02	3.000000e-02	5.736761e-02	9.957525e-04	9.957525e-04
3.000000e-02	4.000000e-02	4.978783e-02	9.386890e-04	9.386890e-04
4.000000e-02	5.000000e-02	4.475959e-02	8.987640e-04	8.987640e-04
5.000000e-02	6.000000e-02	3.697183e-02	8.257488e-04	8.257488e-04
6.000000e-02	7.000000e-02	3.205100e-02	7.777063e-04	7.777063e-04
7.000000e-02	8.000000e-02	2.816440e-02	7.339268e-04	7.339268e-04
8.000000e-02	9.000000e-02	2.510147e-02	6.952164e-04	6.952164e-04
9.000000e-02	1.000000e-01	2.202933e-02	6.584423e-04	6.584423e-04
1.000000e-01	2.000000e-01	1.350156e-02	1.660441e-04	1.660441e-04
2.000000e-01	3.000000e-01	6.477467e-03	1.209284e-04	1.209284e-04
3.000000e-01	4.000000e-01	3.538438e-03	9.712726e-05	9.712726e-05
4.000000e-01	5.000000e-01	2.080876e-03	7.960874e-05	7.960874e-05
5.000000e-01	6.000000e-01	1.331395e-03	6.507223e-05	6.507223e-05
6.000000e-01	7.000000e-01	9.957096e-04	5.594440e-05	5.594440e-05
7.000000e-01	8.000000e-01	6.058413e-04	4.600220e-05	4.600220e-05
8.000000e-01	9.000000e-01	4.910472e-04	4.301592e-05	4.301592e-05
9.000000e-01	1.000000e+00	4.098149e-04	3.804973e-05	3.804973e-05
1.000000e+00	3.000000e+00	8.612405e-05	4.004400e-06	4.004400e-06
3.000000e+00	5.000000e+00	1.169033e-05	1.374226e-06	1.374226e-06
5.000000e+00	7.000000e+00	4.615807e-06	9.560216e-07	9.560216e-07
7.000000e+00	1.000000e+01	1.622264e-06	4.411338e-07	4.411338e-07
1.000000e+01	2.000000e+01	5.793592e-07	1.578159e-07	1.578159e-07
2.000000e+01	3.000000e+01	2.433568e-07	1.047508e-07	1.047508e-07
3.000000e+01	5.000000e+01	8.689680e-08	3.298616e-08	3.298616e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_q2qg_murfac=2.0]
ScaledBy=4.84690017679801477e-12
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.536279e-02	3.201945e-03	3.201945e-03
2.000000e-03	3.000000e-03	7.366433e-02	3.340048e-03	3.340048e-03
3.000000e-03	4.000000e-03	6.465628e-02	3.158799e-03	3.158799e-03
4.000000e-03	5.000000e-03	7.107850e-02	3.309458e-03	3.309458e-03
5.000000e-03	6.000000e-03	6.903787e-02	3.265711e-03	3.265711e-03
6.000000e-03	7.000000e-03	6.769879e-02	3.236812e-03	3.236812e-03
7.000000e-03	8.000000e-03	6.892109e-02	3.236523e-03	3.236523e-03
8.000000e-03	9.000000e-03	7.150397e-02	3.312876e-03	3.312876e-03
9.000000e-03	1.000000e-02	6.787510e-02	3.214739e-03	3.214739e-03
1.000000e-02	2.000000e-02	6.511543e-02	1.003620e-03	1.003620e-03
2.000000e-02	3.000000e-02	5.747519e-02	9.477514e-04	9.477514e-04
3.000000e-02	4.000000e-02	4.902977e-02	8.750998e-04	8.750998e-04
4.000000e-02	5.000000e-02	4.325665e-02	8.275215e-04	8.275215e-04
5.000000e-02	6.000000e-02	3.575342e-02	7.584505e-04	7.584505e-04
6.000000e-02	7.000000e-02	3.063170e-02	7.051715e-04	7.051715e-04
7.000000e-02	8.000000e-02	2.658906e-02	6.636586e-04	6.636586e-04
8.000000e-02	9.000000e-02	2.383888e-02	6.314078e-04	6.314078e-04
9.000000e-02	1.000000e-01	2.049511e-02	5.909655e-04	5.909655e-04
1.000000e-01	2.000000e-01	1.264204e-02	1.480832e-04	1.480832e-04
2.000000e-01	3.000000e-01	6.170784e-03	1.101118e-04	1.101118e-04
3.000000e-01	4.000000e-01	3.371919e-03	8.852901e-05	8.852901e-05
4.000000e-01	5.000000e-01	2.049713e-03	7.351762e-05	7.351762e-05
5.000000e-01	6.000000e-01	1.258195e-03	6.031682e-05	6.031682e-05
6.000000e-01	7.000000e-01	9.423914e-04	5.088192e-05	5.088192e-05
7.000000e-01	8.000000e-01	5.832596e-04	4.291267e-05	4.291267e-05
8.000000e-01	9.000000e-01	4.826156e-04	3.894067e-05	3.894067e-05
9.000000e-01	1.000000e+00	4.125499e-04	3.480441e-05	3.480441e-05
1.000000e+00	3.000000e+00	8.430255e-05	3.682397e-06	3.682397e-06
3.000000e+00	5.000000e+00	1.161031e-05	1.269761e-06	1.269761e-06
5.000000e+00	7.000000e+00	4.211074e-06	8.436225e-07	8.436225e-07
7.000000e+00	1.000000e+01	1.571301e-06	4.239895e-07	4.239895e-07
1.000000e+01	2.000000e+01	5.617529e-07	1.431323e-07	1.431323e-07
2.000000e+01	3.000000e+01	2.374059e-07	9.694626e-08	9.694626e-08
3.000000e+01	5.000000e+01	9.438290e-08	3.426516e-08	3.426516e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_q2qg_murfac=0.5]
ScaledBy=4.84516870527418770e-12
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.495078e-02	3.214649e-03	3.214649e-03
2.000000e-03	3.000000e-03	7.371914e-02	3.355746e-03	3.355746e-03
3.000000e-03	4.000000e-03	6.509049e-02	3.184545e-03	3.184545e-03
4.000000e-03	5.000000e-03	7.103152e-02	3.314084e-03	3.314084e-03
5.000000e-03	6.000000e-03	6.863274e-02	3.268074e-03	3.268074e-03
6.000000e-03	7.000000e-03	6.754098e-02	3.249080e-03	3.249080e-03
7.000000e-03	8.000000e-03	6.914844e-02	3.251280e-03	3.251280e-03
8.000000e-03	9.000000e-03	7.127351e-02	3.316168e-03	3.316168e-03
9.000000e-03	1.000000e-02	6.802809e-02	3.214365e-03	3.214365e-03
1.000000e-02	2.000000e-02	6.524238e-02	1.006736e-03	1.006736e-03
2.000000e-02	3.000000e-02	5.755461e-02	9.516167e-04	9.516167e-04
3.000000e-02	4.000000e-02	4.900103e-02	8.765077e-04	8.765077e-04
4.000000e-02	5.000000e-02	4.329895e-02	8.317445e-04	8.317445e-04
5.000000e-02	6.000000e-02	3.577995e-02	7.623741e-04	7.623741e-04
6.000000e-02	7.000000e-02	3.059159e-02	7.075103e-04	7.075103e-04
7.000000e-02	8.000000e-02	2.661571e-02	6.663456e-04	6.663456e-04
8.000000e-02	9.000000e-02	2.393056e-02	6.359663e-04	6.359663e-04
9.000000e-02	1.000000e-01	2.059283e-02	5.934237e-04	5.934237e-04
1.000000e-01	2.000000e-01	1.263050e-02	1.487539e-04	1.487539e-04
2.000000e-01	3.000000e-01	6.160856e-03	1.105678e-04	1.105678e-04
3.000000e-01	4.000000e-01	3.386410e-03	8.933728e-05	8.933728e-05
4.000000e-01	5.000000e-01	2.029117e-03	7.377603e-05	7.377603e-05
5.000000e-01	6.000000e-01	1.259240e-03	6.043457e-05	6.043457e-05
6.000000e-01	7.000000e-01	9.376632e-04	5.128162e-05	5.128162e-05
7.000000e-01	8.000000e-01	5.786215e-04	4.343179e-05	4.343179e-05
8.000000e-01	9.000000e-01	4.824691e-04	3.910450e-05	3.910450e-05
9.000000e-01	1.000000e+00	4.098458e-04	3.480149e-05	3.480149e-05
1.000000e+00	3.000000e+00	8.394940e-05	3.714946e-06	3.714946e-06
3.000000e+00	5.000000e+00	1.156915e-05	1.275237e-06	1.275237e-06
5.000000e+00	7.000000e+00	4.133035e-06	8.648198e-07	8.648198e-07
7.000000e+00	1.000000e+01	1.430453e-06	4.241435e-07	4.241435e-07
1.000000e+01	2.000000e+01	5.256184e-07	1.464174e-07	1.464174e-07
2.000000e+01	3.000000e+01	2.483805e-07	9.819136e-08	9.819136e-08
3.000000e+01	5.000000e+01	9.796365e-08	3.418032e-08	3.418032e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_q2qg_cns=_2.0]
ScaledBy=4.84570295351153026e-12
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.532200e-02	3.204505e-03	3.204505e-03
2.000000e-03	3.000000e-03	7.363990e-02	3.341235e-03	3.341235e-03
3.000000e-03	4.000000e-03	6.480227e-02	3.158555e-03	3.158555e-03
4.000000e-03	5.000000e-03	7.117863e-02	3.314103e-03	3.314103e-03
5.000000e-03	6.000000e-03	6.903903e-02	3.265045e-03	3.265045e-03
6.000000e-03	7.000000e-03	6.775469e-02	3.239048e-03	3.239048e-03
7.000000e-03	8.000000e-03	6.897320e-02	3.242864e-03	3.242864e-03
8.000000e-03	9.000000e-03	7.135600e-02	3.307478e-03	3.307478e-03
9.000000e-03	1.000000e-02	6.795320e-02	3.216890e-03	3.216890e-03
1.000000e-02	2.000000e-02	6.504968e-02	1.002660e-03	1.002660e-03
2.000000e-02	3.000000e-02	5.744260e-02	9.473767e-04	9.473767e-04
3.000000e-02	4.000000e-02	4.903319e-02	8.751127e-04	8.751127e-04
4.000000e-02	5.000000e-02	4.318719e-02	8.271736e-04	8.271736e-04
5.000000e-02	6.000000e-02	3.571365e-02	7.572997e-04	7.572997e-04
6.000000e-02	7.000000e-02	3.061491e-02	7.044064e-04	7.044064e-04
7.000000e-02	8.000000e-02	2.656001e-02	6.625609e-04	6.625609e-04
8.000000e-02	9.000000e-02	2.387370e-02	6.323158e-04	6.323158e-04
9.000000e-02	1.000000e-01	2.049865e-02	5.898518e-04	5.898518e-04
1.000000e-01	2.000000e-01	1.263169e-02	1.479539e-04	1.479539e-04
2.000000e-01	3.000000e-01	6.156633e-03	1.098118e-04	1.098118e-04
3.000000e-01	4.000000e-01	3.370559e-03	8.848650e-05	8.848650e-05
4.000000e-01	5.000000e-01	2.050562e-03	7.346309e-05	7.346309e-05
5.000000e-01	6.000000e-01	1.264907e-03	6.010186e-05	6.010186e-05
6.000000e-01	7.000000e-01	9.385383e-04	5.067155e-05	5.067155e-05
7.000000e-01	8.000000e-01	5.864904e-04	4.307752e-05	4.307752e-05
8.000000e-01	9.000000e-01	4.919966e-04	3.895839e-05	3.895839e-05
9.000000e-01	1.000000e+00	4.138726e-04	3.467542e-05	3.467542e-05
1.000000e+00	3.000000e+00	8.399365e-05	3.684892e-06	3.684892e-06
3.000000e+00	5.000000e+00	1.148812e-05	1.271041e-06	1.271041e-06
5.000000e+00	7.000000e+00	4.340429e-06	8.562748e-07	8.562748e-07
7.000000e+00	1.000000e+01	1.526653e-06	4.193287e-07	4.193287e-07
1.000000e+01	2.000000e+01	5.718021e-07	1.437325e-07	1.437325e-07
2.000000e+01	3.000000e+01	2.264653e-07	9.471172e-08	9.471172e-08
3.000000e+01	5.000000e+01	9.627445e-08	3.432257e-08	3.432257e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_q2qg_cns=2.0]
ScaledBy=4.84504490467172518e-12
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.535760e-02	3.203047e-03	3.203047e-03
2.000000e-03	3.000000e-03	7.360687e-02	3.338465e-03	3.338465e-03
3.000000e-03	4.000000e-03	6.492192e-02	3.156066e-03	3.156066e-03
4.000000e-03	5.000000e-03	7.104829e-02	3.309745e-03	3.309745e-03
5.000000e-03	6.000000e-03	6.901336e-02	3.264524e-03	3.264524e-03
6.000000e-03	7.000000e-03	6.779027e-02	3.241438e-03	3.241438e-03
7.000000e-03	8.000000e-03	6.888538e-02	3.232293e-03	3.232293e-03
8.000000e-03	9.000000e-03	7.145712e-02	3.307253e-03	3.307253e-03
9.000000e-03	1.000000e-02	6.790245e-02	3.213512e-03	3.213512e-03
1.000000e-02	2.000000e-02	6.508076e-02	1.002706e-03	1.002706e-03
2.000000e-02	3.000000e-02	5.742598e-02	9.469229e-04	9.469229e-04
3.000000e-02	4.000000e-02	4.901656e-02	8.746156e-04	8.746156e-04
4.000000e-02	5.000000e-02	4.320023e-02	8.269080e-04	8.269080e-04
5.000000e-02	6.000000e-02	3.571991e-02	7.573288e-04	7.573288e-04
6.000000e-02	7.000000e-02	3.061869e-02	7.047065e-04	7.047065e-04
7.000000e-02	8.000000e-02	2.658683e-02	6.631973e-04	6.631973e-04
8.000000e-02	9.000000e-02	2.386396e-02	6.314065e-04	6.314065e-04
9.000000e-02	1.000000e-01	2.050385e-02	5.900934e-04	5.900934e-04
1.000000e-01	2.000000e-01	1.263972e-02	1.478255e-04	1.478255e-04
2.000000e-01	3.000000e-01	6.157434e-03	1.098305e-04	1.098305e-04
3.000000e-01	4.000000e-01	3.371704e-03	8.847145e-05	8.847145e-05
4.000000e-01	5.000000e-01	2.046920e-03	7.346173e-05	7.346173e-05
5.000000e-01	6.000000e-01	1.260857e-03	6.012881e-05	6.012881e-05
6.000000e-01	7.000000e-01	9.366309e-04	5.063275e-05	5.063275e-05
7.000000e-01	8.000000e-01	5.827924e-04	4.303949e-05	4.303949e-05
8.000000e-01	9.000000e-01	4.865937e-04	3.884925e-05	3.884925e-05
9.000000e-01	1.000000e+00	4.150274e-04	3.467811e-05	3.467811e-05
1.000000e+00	3.000000e+00	8.417220e-05	3.681756e-06	3.681756e-06
3.000000e+00	5.000000e+00	1.154539e-05	1.265802e-06	1.265802e-06
5.000000e+00	7.000000e+00	4.163431e-06	8.405625e-07	8.405625e-07
7.000000e+00	1.000000e+01	1.521261e-06	4.186336e-07	4.186336e-07
1.000000e+01	2.000000e+01	5.534770e-07	1.433632e-07	1.433632e-07
2.000000e+01	3.000000e+01	2.320012e-07	9.496401e-08	9.496401e-08
3.000000e+01	5.000000e+01	9.525265e-08	3.419183e-08	3.419183e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=4.0]
ScaledBy=4.89278022494470432e-12
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.322942e-02	3.368219e-03	3.368219e-03
2.000000e-03	3.000000e-03	7.162109e-02	3.480708e-03	3.480708e-03
3.000000e-03	4.000000e-03	6.683877e-02	3.458799e-03	3.458799e-03
4.000000e-03	5.000000e-03	7.108880e-02	3.500093e-03	3.500093e-03
5.000000e-03	6.000000e-03	6.747075e-02	3.398166e-03	3.398166e-03
6.000000e-03	7.000000e-03	6.730685e-02	3.423389e-03	3.423389e-03
7.000000e-03	8.000000e-03	6.894365e-02	3.464849e-03	3.464849e-03
8.000000e-03	9.000000e-03	7.260357e-02	3.600417e-03	3.600417e-03
9.000000e-03	1.000000e-02	6.898878e-02	3.479422e-03	3.479422e-03
1.000000e-02	2.000000e-02	6.530441e-02	1.067938e-03	1.067938e-03
2.000000e-02	3.000000e-02	5.776392e-02	1.012697e-03	1.012697e-03
3.000000e-02	4.000000e-02	4.890110e-02	9.362106e-04	9.362106e-04
4.000000e-02	5.000000e-02	4.332598e-02	8.871140e-04	8.871140e-04
5.000000e-02	6.000000e-02	3.623068e-02	8.306841e-04	8.306841e-04
6.000000e-02	7.000000e-02	3.067401e-02	7.599353e-04	7.599353e-04
7.000000e-02	8.000000e-02	2.684616e-02	7.344043e-04	7.344043e-04
8.000000e-02	9.000000e-02	2.417728e-02	6.856512e-04	6.856512e-04
9.000000e-02	1.000000e-01	2.058442e-02	6.492155e-04	6.492155e-04
