# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Leading jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LegendOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	6.000000e-01	4.605555e+01	2.535725e+00	2.535725e+00
6.000000e-01	8.000000e-01	4.416026e+01	2.470349e+00	2.470349e+00
8.000000e-01	1.000000e+00	3.923251e+01	2.398206e+00	2.398206e+00
1.000000e+00	1.200000e+00	3.632640e+01	2.322107e+00	2.322107e+00
1.200000e+00	1.400000e+00	3.645275e+01	2.264676e+00	2.264676e+00
1.400000e+00	1.600000e+00	3.026147e+01	2.143346e+00	2.143346e+00
1.600000e+00	1.800000e+00	3.398887e+01	2.106720e+00	2.106720e+00
1.800000e+00	2.000000e+00	2.741853e+01	2.019668e+00	2.019668e+00
2.000000e+00	2.200000e+00	2.147995e+01	1.841891e+00	1.841891e+00
2.200000e+00	2.400000e+00	2.053231e+01	1.740506e+00	1.740506e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.589101e+02	6.033668e+00	6.033668e+00
2.000000e-01	4.000000e-01	1.475326e+02	6.008036e+00	6.008036e+00
4.000000e-01	6.000000e-01	1.546125e+02	6.101498e+00	6.101498e+00
6.000000e-01	8.000000e-01	1.546362e+02	5.856627e+00	5.856627e+00
8.000000e-01	1.000000e+00	1.283143e+02	5.653572e+00	5.653572e+00
1.000000e+00	1.200000e+00	1.276261e+02	5.454945e+00	5.454945e+00
1.200000e+00	1.400000e+00	1.190787e+02	5.255735e+00	5.255735e+00
1.400000e+00	1.600000e+00	1.181742e+02	5.018421e+00	5.018421e+00
1.600000e+00	1.800000e+00	1.038938e+02	4.781071e+00	4.781071e+00
1.800000e+00	2.000000e+00	9.016730e+01	4.522331e+00	4.522331e+00
2.000000e+00	2.200000e+00	7.079285e+01	4.106985e+00	4.106985e+00
2.200000e+00	2.400000e+00	6.991180e+01	3.881959e+00	3.881959e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.583525e+02	6.022854e+00	6.022854e+00
2.000000e-01	4.000000e-01	1.476584e+02	6.004165e+00	6.004165e+00
4.000000e-01	6.000000e-01	1.543187e+02	6.091377e+00	6.091377e+00
6.000000e-01	8.000000e-01	1.543022e+02	5.844801e+00	5.844801e+00
8.000000e-01	1.000000e+00	1.282018e+02	5.640683e+00	5.640683e+00
1.000000e+00	1.200000e+00	1.277781e+02	5.448458e+00	5.448458e+00
1.200000e+00	1.400000e+00	1.189830e+02	5.246732e+00	5.246732e+00
1.400000e+00	1.600000e+00	1.181735e+02	5.009039e+00	5.009039e+00
1.600000e+00	1.800000e+00	1.036160e+02	4.780659e+00	4.780659e+00
1.800000e+00	2.000000e+00	8.996640e+01	4.519485e+00	4.519485e+00
2.000000e+00	2.200000e+00	7.064265e+01	4.104603e+00	4.104603e+00
2.200000e+00	2.400000e+00	6.998685e+01	3.883739e+00	3.883739e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.584246e+02	6.023103e+00	6.023103e+00
2.000000e-01	4.000000e-01	1.475982e+02	6.000971e+00	6.000971e+00
4.000000e-01	6.000000e-01	1.542516e+02	6.087230e+00	6.087230e+00
6.000000e-01	8.000000e-01	1.544717e+02	5.846736e+00	5.846736e+00
8.000000e-01	1.000000e+00	1.281542e+02	5.640869e+00	5.640869e+00
1.000000e+00	1.200000e+00	1.276044e+02	5.444504e+00	5.444504e+00
1.200000e+00	1.400000e+00	1.190133e+02	5.246818e+00	5.246818e+00
1.400000e+00	1.600000e+00	1.182449e+02	5.011000e+00	5.011000e+00
1.600000e+00	1.800000e+00	1.035670e+02	4.778333e+00	4.778333e+00
1.800000e+00	2.000000e+00	9.006970e+01	4.519236e+00	4.519236e+00
2.000000e+00	2.200000e+00	7.058930e+01	4.104317e+00	4.104317e+00
2.200000e+00	2.400000e+00	6.997670e+01	3.881746e+00	3.881746e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=2.0]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.589613e+02	6.355230e+00	6.355230e+00
2.000000e-01	4.000000e-01	1.467538e+02	6.252016e+00	6.252016e+00
4.000000e-01	6.000000e-01	1.516833e+02	6.401250e+00	6.401250e+00
6.000000e-01	8.000000e-01	1.557175e+02	6.187853e+00	6.187853e+00
8.000000e-01	1.000000e+00	1.278082e+02	5.950882e+00	5.950882e+00
1.000000e+00	1.200000e+00	1.273211e+02	5.642495e+00	5.642495e+00
1.200000e+00	1.400000e+00	1.179915e+02	5.524181e+00	5.524181e+00
1.400000e+00	1.600000e+00	1.199510e+02	5.257718e+00	5.257718e+00
1.600000e+00	1.800000e+00	1.017531e+02	4.960888e+00	4.960888e+00
1.800000e+00	2.000000e+00	8.653790e+01	4.722767e+00	4.722767e+00
2.000000e+00	2.200000e+00	7.073250e+01	4.395578e+00	4.395578e+00
2.200000e+00	2.400000e+00	6.894940e+01	4.048404e+00	4.048404e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.585526e+02	6.025541e+00	6.025541e+00
2.000000e-01	4.000000e-01	1.475670e+02	5.999781e+00	5.999781e+00
4.000000e-01	6.000000e-01	1.541272e+02	6.082781e+00	6.082781e+00
6.000000e-01	8.000000e-01	1.546832e+02	5.851523e+00	5.851523e+00
8.000000e-01	1.000000e+00	1.281282e+02	5.643239e+00	5.643239e+00
1.000000e+00	1.200000e+00	1.273792e+02	5.441829e+00	5.441829e+00
1.200000e+00	1.400000e+00	1.190537e+02	5.248786e+00	5.248786e+00
1.400000e+00	1.600000e+00	1.182250e+02	5.011477e+00	5.011477e+00
1.600000e+00	1.800000e+00	1.035044e+02	4.776961e+00	4.776961e+00
1.800000e+00	2.000000e+00	9.019715e+01	4.520013e+00	4.520013e+00
2.000000e+00	2.200000e+00	7.051185e+01	4.105741e+00	4.105741e+00
2.200000e+00	2.400000e+00	6.997160e+01	3.880016e+00	3.880016e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.582898e+02	6.211914e+00	6.211914e+00
2.000000e-01	4.000000e-01	1.472658e+02	6.174423e+00	6.174423e+00
4.000000e-01	6.000000e-01	1.532461e+02	6.221188e+00	6.221188e+00
6.000000e-01	8.000000e-01	1.542789e+02	6.029847e+00	6.029847e+00
8.000000e-01	1.000000e+00	1.293627e+02	5.805441e+00	5.805441e+00
1.000000e+00	1.200000e+00	1.280624e+02	5.613996e+00	5.613996e+00
1.200000e+00	1.400000e+00	1.181109e+02	5.397856e+00	5.397856e+00
1.400000e+00	1.600000e+00	1.165926e+02	5.113873e+00	5.113873e+00
1.600000e+00	1.800000e+00	1.024815e+02	4.906501e+00	4.906501e+00
1.800000e+00	2.000000e+00	9.072015e+01	4.652754e+00	4.652754e+00
2.000000e+00	2.200000e+00	7.104400e+01	4.218871e+00	4.218871e+00
2.200000e+00	2.400000e+00	7.109005e+01	4.021741e+00	4.021741e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.583774e+02	6.018721e+00	6.018721e+00
2.000000e-01	4.000000e-01	1.475801e+02	5.998664e+00	5.998664e+00
4.000000e-01	6.000000e-01	1.541601e+02	6.082828e+00	6.082828e+00
6.000000e-01	8.000000e-01	1.544582e+02	5.843875e+00	5.843875e+00
8.000000e-01	1.000000e+00	1.281061e+02	5.639109e+00	5.639109e+00
1.000000e+00	1.200000e+00	1.275177e+02	5.445907e+00	5.445907e+00
1.200000e+00	1.400000e+00	1.189160e+02	5.245229e+00	5.245229e+00
1.400000e+00	1.600000e+00	1.180844e+02	5.006289e+00	5.006289e+00
1.600000e+00	1.800000e+00	1.035416e+02	4.774693e+00	4.774693e+00
1.800000e+00	2.000000e+00	9.005305e+01	4.518651e+00	4.518651e+00
2.000000e+00	2.200000e+00	7.053425e+01	4.101909e+00	4.101909e+00
2.200000e+00	2.400000e+00	6.997140e+01	3.880925e+00	3.880925e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=2.0]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.584532e+02	6.023765e+00	6.023765e+00
2.000000e-01	4.000000e-01	1.476296e+02	6.001898e+00	6.001898e+00
4.000000e-01	6.000000e-01	1.542209e+02	6.087345e+00	6.087345e+00
6.000000e-01	8.000000e-01	1.544606e+02	5.847194e+00	5.847194e+00
8.000000e-01	1.000000e+00	1.281859e+02	5.641117e+00	5.641117e+00
1.000000e+00	1.200000e+00	1.276227e+02	5.445278e+00	5.445278e+00
1.200000e+00	1.400000e+00	1.190148e+02	5.247218e+00	5.247218e+00
1.400000e+00	1.600000e+00	1.181523e+02	5.008687e+00	5.008687e+00
1.600000e+00	1.800000e+00	1.035793e+02	4.779024e+00	4.779024e+00
1.800000e+00	2.000000e+00	9.006380e+01	4.519365e+00	4.519365e+00
2.000000e+00	2.200000e+00	7.059395e+01	4.104584e+00	4.104584e+00
2.200000e+00	2.400000e+00	6.998230e+01	3.882032e+00	3.882032e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=4.0]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.572565e+02	7.250352e+00	7.250352e+00
2.000000e-01	4.000000e-01	1.438848e+02	6.965244e+00	6.965244e+00
4.000000e-01	6.000000e-01	1.437854e+02	7.314698e+00	7.314698e+00
6.000000e-01	8.000000e-01	1.547714e+02	7.035036e+00	7.035036e+00
8.000000e-01	1.000000e+00	1.263571e+02	6.876442e+00	6.876442e+00
1.000000e+00	1.200000e+00	1.264136e+02	6.376529e+00	6.376529e+00
1.200000e+00	1.400000e+00	1.151585e+02	6.241200e+00	6.241200e+00
1.400000e+00	1.600000e+00	1.223625e+02	6.081053e+00	6.081053e+00
1.600000e+00	1.800000e+00	9.705190e+01	5.460366e+00	5.460366e+00
1.800000e+00	2.000000e+00	8.451355e+01	5.261822e+00	5.261822e+00
2.000000e+00	2.200000e+00	7.130695e+01	5.155497e+00	5.155497e+00
2.200000e+00	2.400000e+00	7.045165e+01	4.631977e+00	4.631977e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=2.0]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.067028e+02	3.140535e+01	3.140535e+01
2.000000e-01	4.000000e-01	1.132318e+02	2.350799e+01	2.350799e+01
4.000000e-01	6.000000e-01	7.859115e+01	2.563118e+01	2.563118e+01
6.000000e-01	8.000000e-01	2.252565e+02	3.386745e+01	3.386745e+01
8.000000e-01	1.000000e+00	1.474596e+02	4.788902e+01	4.788902e+01
1.000000e+00	1.200000e+00	1.387197e+02	1.760947e+01	1.760947e+01
1.200000e+00	1.400000e+00	2.815387e+01	7.929297e+01	7.929297e+01
1.400000e+00	1.600000e+00	1.420610e+02	2.800909e+01	2.800909e+01
1.600000e+00	1.800000e+00	1.188122e+02	2.157679e+01	2.157679e+01
1.800000e+00	2.000000e+00	6.883915e+01	1.651882e+01	1.651882e+01
2.000000e+00	2.200000e+00	5.751505e+01	1.911042e+01	1.911042e+01
2.200000e+00	2.400000e+00	6.291120e+01	1.139688e+01	1.139688e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=1.414]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.626766e+02	8.164406e+00	8.164406e+00
2.000000e-01	4.000000e-01	1.435777e+02	7.801447e+00	7.801447e+00
4.000000e-01	6.000000e-01	1.436228e+02	8.022303e+00	8.022303e+00
6.000000e-01	8.000000e-01	1.623902e+02	8.198834e+00	8.198834e+00
8.000000e-01	1.000000e+00	1.277790e+02	7.501866e+00	7.501866e+00
1.000000e+00	1.200000e+00	1.276904e+02	6.736861e+00	6.736861e+00
1.200000e+00	1.400000e+00	1.148927e+02	7.013013e+00	7.013013e+00
1.400000e+00	1.600000e+00	1.233769e+02	6.770620e+00	6.770620e+00
1.600000e+00	1.800000e+00	1.002804e+02	6.036166e+00	6.036166e+00
1.800000e+00	2.000000e+00	8.255485e+01	5.975460e+00	5.975460e+00
2.000000e+00	2.200000e+00	7.097230e+01	5.760482e+00	5.760482e+00
2.200000e+00	2.400000e+00	6.772395e+01	5.069302e+00	5.069302e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.707]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.580804e+02	6.193507e+00	6.193507e+00
2.000000e-01	4.000000e-01	1.481361e+02	6.255506e+00	6.255506e+00
4.000000e-01	6.000000e-01	1.554347e+02	6.296259e+00	6.296259e+00
6.000000e-01	8.000000e-01	1.550823e+02	6.054676e+00	6.054676e+00
8.000000e-01	1.000000e+00	1.283164e+02	5.838260e+00	5.838260e+00
1.000000e+00	1.200000e+00	1.286530e+02	5.665004e+00	5.665004e+00
1.200000e+00	1.400000e+00	1.192856e+02	5.401965e+00	5.401965e+00
1.400000e+00	1.600000e+00	1.167265e+02	5.163589e+00	5.163589e+00
1.600000e+00	1.800000e+00	1.051445e+02	4.987871e+00	4.987871e+00
1.800000e+00	2.000000e+00	9.308480e+01	4.685644e+00	4.685644e+00
2.000000e+00	2.200000e+00	7.077495e+01	4.224704e+00	4.224704e+00
2.200000e+00	2.400000e+00	7.108020e+01	4.062498e+00	4.062498e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.5]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.572028e+02	6.581491e+00	6.581491e+00
2.000000e-01	4.000000e-01	1.491530e+02	6.811591e+00	6.811591e+00
4.000000e-01	6.000000e-01	1.563346e+02	6.757069e+00	6.757069e+00
6.000000e-01	8.000000e-01	1.563132e+02	6.511818e+00	6.511818e+00
8.000000e-01	1.000000e+00	1.281271e+02	6.351342e+00	6.351342e+00
1.000000e+00	1.200000e+00	1.299902e+02	6.106990e+00	6.106990e+00
1.200000e+00	1.400000e+00	1.193344e+02	5.760738e+00	5.760738e+00
1.400000e+00	1.600000e+00	1.153636e+02	5.505109e+00	5.505109e+00
1.600000e+00	1.800000e+00	1.065479e+02	5.415501e+00	5.415501e+00
1.800000e+00	2.000000e+00	9.548595e+01	5.036206e+00	5.036206e+00
2.000000e+00	2.200000e+00	7.137160e+01	4.570764e+00	4.570764e+00
2.200000e+00	2.400000e+00	7.234200e+01	4.429744e+00	4.429744e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.25]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.539771e+02	7.749382e+00	7.749382e+00
2.000000e-01	4.000000e-01	1.529051e+02	8.828114e+00	8.828114e+00
4.000000e-01	6.000000e-01	1.581369e+02	8.162492e+00	8.162492e+00
6.000000e-01	8.000000e-01	1.589472e+02	7.894573e+00	7.894573e+00
8.000000e-01	1.000000e+00	1.270347e+02	8.398442e+00	8.398442e+00
1.000000e+00	1.200000e+00	1.328866e+02	7.422006e+00	7.422006e+00
1.200000e+00	1.400000e+00	1.189666e+02	6.827075e+00	6.827075e+00
1.400000e+00	1.600000e+00	1.128197e+02	6.601161e+00	6.601161e+00
1.600000e+00	1.800000e+00	1.090861e+02	6.797150e+00	6.797150e+00
1.800000e+00	2.000000e+00	9.912810e+01	6.064845e+00	6.064845e+00
2.000000e+00	2.200000e+00	7.379130e+01	5.808756e+00	5.808756e+00
2.200000e+00	2.400000e+00	7.534775e+01	5.701322e+00	5.701322e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=2.0]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.594397e+02	6.473927e+00	6.473927e+00
2.000000e-01	4.000000e-01	1.493143e+02	6.505849e+00	6.505849e+00
4.000000e-01	6.000000e-01	1.558109e+02	6.681682e+00	6.681682e+00
6.000000e-01	8.000000e-01	1.562393e+02	6.328491e+00	6.328491e+00
8.000000e-01	1.000000e+00	1.263103e+02	6.078443e+00	6.078443e+00
1.000000e+00	1.200000e+00	1.287383e+02	5.975031e+00	5.975031e+00
1.200000e+00	1.400000e+00	1.191070e+02	5.615717e+00	5.615717e+00
1.400000e+00	1.600000e+00	1.207031e+02	5.465313e+00	5.465313e+00
1.600000e+00	1.800000e+00	1.052063e+02	5.147949e+00	5.147949e+00
1.800000e+00	2.000000e+00	8.846275e+01	4.905369e+00	4.905369e+00
2.000000e+00	2.200000e+00	7.092005e+01	4.507594e+00	4.507594e+00
2.200000e+00	2.400000e+00	6.836430e+01	4.139908e+00	4.139908e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=0.5]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.579849e+02	6.064326e+00	6.064326e+00
2.000000e-01	4.000000e-01	1.469373e+02	6.093298e+00	6.093298e+00
4.000000e-01	6.000000e-01	1.533338e+02	6.171673e+00	6.171673e+00
6.000000e-01	8.000000e-01	1.537187e+02	5.890025e+00	5.890025e+00
8.000000e-01	1.000000e+00	1.261900e+02	5.744634e+00	5.744634e+00
1.000000e+00	1.200000e+00	1.276115e+02	5.533611e+00	5.533611e+00
1.200000e+00	1.400000e+00	1.195090e+02	5.281927e+00	5.281927e+00
1.400000e+00	1.600000e+00	1.188096e+02	5.067142e+00	5.067142e+00
1.600000e+00	1.800000e+00	1.036210e+02	4.834524e+00	4.834524e+00
1.800000e+00	2.000000e+00	8.996170e+01	4.599864e+00	4.599864e+00
2.000000e+00	2.200000e+00	7.017040e+01	4.143160e+00	4.143160e+00
2.200000e+00	2.400000e+00	7.017355e+01	3.942531e+00	3.942531e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=_2.0]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.582047e+02	6.011131e+00	6.011131e+00
2.000000e-01	4.000000e-01	1.478305e+02	5.999665e+00	5.999665e+00
4.000000e-01	6.000000e-01	1.537690e+02	6.082976e+00	6.082976e+00
6.000000e-01	8.000000e-01	1.544778e+02	5.848062e+00	5.848062e+00
8.000000e-01	1.000000e+00	1.284007e+02	5.643997e+00	5.643997e+00
1.000000e+00	1.200000e+00	1.275884e+02	5.444072e+00	5.444072e+00
1.200000e+00	1.400000e+00	1.188016e+02	5.252280e+00	5.252280e+00
1.400000e+00	1.600000e+00	1.175594e+02	5.015050e+00	5.015050e+00
1.600000e+00	1.800000e+00	1.032971e+02	4.783083e+00	4.783083e+00
1.800000e+00	2.000000e+00	9.039570e+01	4.518525e+00	4.518525e+00
2.000000e+00	2.200000e+00	7.063020e+01	4.109921e+00	4.109921e+00
2.200000e+00	2.400000e+00	7.024590e+01	3.891420e+00	3.891420e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=2.0]
Title=ZpT0To100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.585016e+02	6.029061e+00	6.029061e+00
2.000000e-01	4.000000e-01	1.476558e+02	6.005612e+00	6.005612e+00
4.000000e-01	6.000000e-01	1.543155e+02	6.092836e+00	6.092836e+00
6.000000e-01	8.000000e-01	1.544737e+02	5.851282e+00	5.851282e+00
8.000000e-01	1.000000e+00	1.282416e+02	5.644227e+00	5.644227e+00
1.000000e+00	1.200000e+00	1.277161e+02	5.445686e+00	5.445686e+00
