# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-02	4.000000e-02	5.181505e+03	1.288358e+02	1.288358e+02
4.000000e-02	5.000000e-02	4.548638e+03	1.202510e+02	1.202510e+02
5.000000e-02	6.000000e-02	3.948080e+03	1.114952e+02	1.114952e+02
6.000000e-02	7.000000e-02	3.391716e+03	1.052732e+02	1.052732e+02
7.000000e-02	8.000000e-02	2.835965e+03	9.822763e+01	9.822763e+01
8.000000e-02	9.000000e-02	2.385318e+03	9.281018e+01	9.281018e+01
9.000000e-02	1.000000e-01	2.363614e+03	8.997188e+01	8.997188e+01
1.000000e-01	2.000000e-01	1.398631e+03	2.271920e+01	2.271920e+01
2.000000e-01	3.000000e-01	6.853776e+02	1.793022e+01	1.793022e+01
3.000000e-01	4.000000e-01	4.204224e+02	1.654224e+01	1.654224e+01
4.000000e-01	5.000000e-01	3.526032e+02	1.670219e+01	1.670219e+01
5.000000e-01	6.000000e-01	3.283336e+02	1.752656e+01	1.752656e+01
6.000000e-01	7.000000e-01	3.113283e+02	1.744895e+01	1.744895e+01
7.000000e-01	8.000000e-01	2.186048e+02	1.570557e+01	1.570557e+01
8.000000e-01	9.000000e-01	1.713467e+02	1.326066e+01	1.326066e+01
9.000000e-01	1.000000e+00	1.397619e+02	1.104662e+01	1.104662e+01
1.000000e+00	3.000000e+00	2.676868e+01	8.682808e-01	8.682808e-01
3.000000e+00	5.000000e+00	3.469169e+00	2.699154e-01	2.699154e-01
5.000000e+00	7.000000e+00	8.567845e-01	1.472973e-01	1.472973e-01
7.000000e+00	1.000000e+01	4.798513e-01	9.301204e-02	9.301204e-02
1.000000e+01	2.000000e+01	1.520391e-01	2.991417e-02	2.991417e-02
2.000000e+01	3.000000e+01	6.607717e-02	1.651913e-02	1.651913e-02
3.000000e+01	5.000000e+01	1.204103e-02	5.925627e-03	5.925627e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.809486e+03	4.850258e+02	4.850258e+02
2.000000e-03	3.000000e-03	8.552576e+03	5.114695e+02	5.114695e+02
3.000000e-03	4.000000e-03	8.282777e+03	4.999497e+02	4.999497e+02
4.000000e-03	5.000000e-03	6.860450e+03	4.733431e+02	4.733431e+02
5.000000e-03	6.000000e-03	8.017562e+03	4.992548e+02	4.992548e+02
6.000000e-03	7.000000e-03	6.870510e+03	4.871856e+02	4.871856e+02
7.000000e-03	8.000000e-03	7.107814e+03	4.689584e+02	4.689584e+02
8.000000e-03	9.000000e-03	7.782782e+03	4.783598e+02	4.783598e+02
9.000000e-03	1.000000e-02	7.524275e+03	4.791214e+02	4.791214e+02
1.000000e-02	2.000000e-02	7.182068e+03	1.493454e+02	1.493454e+02
2.000000e-02	3.000000e-02	6.186040e+03	1.403039e+02	1.403039e+02
3.000000e-02	4.000000e-02	5.185422e+03	1.288328e+02	1.288328e+02
4.000000e-02	5.000000e-02	4.548141e+03	1.201357e+02	1.201357e+02
5.000000e-02	6.000000e-02	3.945897e+03	1.113836e+02	1.113836e+02
6.000000e-02	7.000000e-02	3.389510e+03	1.052748e+02	1.052748e+02
7.000000e-02	8.000000e-02	2.836805e+03	9.832729e+01	9.832729e+01
8.000000e-02	9.000000e-02	2.383159e+03	9.269159e+01	9.269159e+01
9.000000e-02	1.000000e-01	2.364221e+03	8.991067e+01	8.991067e+01
1.000000e-01	2.000000e-01	1.397479e+03	2.269118e+01	2.269118e+01
2.000000e-01	3.000000e-01	6.847102e+02	1.790578e+01	1.790578e+01
3.000000e-01	4.000000e-01	4.211567e+02	1.652935e+01	1.652935e+01
4.000000e-01	5.000000e-01	3.528891e+02	1.669449e+01	1.669449e+01
5.000000e-01	6.000000e-01	3.273126e+02	1.748831e+01	1.748831e+01
6.000000e-01	7.000000e-01	3.118975e+02	1.744255e+01	1.744255e+01
7.000000e-01	8.000000e-01	2.185514e+02	1.567234e+01	1.567234e+01
8.000000e-01	9.000000e-01	1.711449e+02	1.324699e+01	1.324699e+01
9.000000e-01	1.000000e+00	1.394884e+02	1.104063e+01	1.104063e+01
1.000000e+00	3.000000e+00	2.678943e+01	8.679947e-01	8.679947e-01
3.000000e+00	5.000000e+00	3.444987e+00	2.683749e-01	2.683749e-01
5.000000e+00	7.000000e+00	8.516260e-01	1.467194e-01	1.467194e-01
7.000000e+00	1.000000e+01	4.765730e-01	9.228535e-02	9.228535e-02
1.000000e+01	2.000000e+01	1.509902e-01	2.995221e-02	2.995221e-02
2.000000e+01	3.000000e+01	6.587135e-02	1.655500e-02	1.655500e-02
3.000000e+01	5.000000e+01	1.206137e-02	5.919937e-03	5.919937e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.814995e+03	4.850542e+02	4.850542e+02
2.000000e-03	3.000000e-03	8.545766e+03	5.110614e+02	5.110614e+02
3.000000e-03	4.000000e-03	8.275410e+03	4.992300e+02	4.992300e+02
4.000000e-03	5.000000e-03	6.861113e+03	4.728122e+02	4.728122e+02
5.000000e-03	6.000000e-03	8.015940e+03	4.990921e+02	4.990921e+02
6.000000e-03	7.000000e-03	6.867230e+03	4.867262e+02	4.867262e+02
7.000000e-03	8.000000e-03	7.106682e+03	4.687620e+02	4.687620e+02
8.000000e-03	9.000000e-03	7.782991e+03	4.780966e+02	4.780966e+02
9.000000e-03	1.000000e-02	7.531666e+03	4.795526e+02	4.795526e+02
1.000000e-02	2.000000e-02	7.181233e+03	1.493130e+02	1.493130e+02
2.000000e-02	3.000000e-02	6.185301e+03	1.402486e+02	1.402486e+02
3.000000e-02	4.000000e-02	5.184835e+03	1.287653e+02	1.287653e+02
4.000000e-02	5.000000e-02	4.547476e+03	1.201340e+02	1.201340e+02
5.000000e-02	6.000000e-02	3.944082e+03	1.113112e+02	1.113112e+02
6.000000e-02	7.000000e-02	3.389715e+03	1.052754e+02	1.052754e+02
7.000000e-02	8.000000e-02	2.835773e+03	9.822059e+01	9.822059e+01
8.000000e-02	9.000000e-02	2.382457e+03	9.265225e+01	9.265225e+01
9.000000e-02	1.000000e-01	2.363037e+03	8.990529e+01	8.990529e+01
1.000000e-01	2.000000e-01	1.397538e+03	2.269161e+01	2.269161e+01
2.000000e-01	3.000000e-01	6.844491e+02	1.791200e+01	1.791200e+01
3.000000e-01	4.000000e-01	4.209447e+02	1.652124e+01	1.652124e+01
4.000000e-01	5.000000e-01	3.526591e+02	1.668804e+01	1.668804e+01
5.000000e-01	6.000000e-01	3.277791e+02	1.749293e+01	1.749293e+01
6.000000e-01	7.000000e-01	3.119969e+02	1.743972e+01	1.743972e+01
7.000000e-01	8.000000e-01	2.185929e+02	1.567690e+01	1.567690e+01
8.000000e-01	9.000000e-01	1.710655e+02	1.324752e+01	1.324752e+01
9.000000e-01	1.000000e+00	1.395488e+02	1.104232e+01	1.104232e+01
1.000000e+00	3.000000e+00	2.677328e+01	8.678097e-01	8.678097e-01
3.000000e+00	5.000000e+00	3.448850e+00	2.685645e-01	2.685645e-01
5.000000e+00	7.000000e+00	8.525115e-01	1.466706e-01	1.466706e-01
7.000000e+00	1.000000e+01	4.791993e-01	9.266927e-02	9.266927e-02
1.000000e+01	2.000000e+01	1.504357e-01	2.988626e-02	2.988626e-02
2.000000e+01	3.000000e+01	6.581064e-02	1.651532e-02	1.651532e-02
3.000000e+01	5.000000e+01	1.206402e-02	5.915634e-03	5.915634e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.062942e+03	4.738275e+02	4.738275e+02
2.000000e-03	3.000000e-03	8.319058e+03	5.190039e+02	5.190039e+02
3.000000e-03	4.000000e-03	7.998488e+03	5.049176e+02	5.049176e+02
4.000000e-03	5.000000e-03	6.422256e+03	4.676285e+02	4.676285e+02
5.000000e-03	6.000000e-03	7.759688e+03	5.113984e+02	5.113984e+02
6.000000e-03	7.000000e-03	6.454592e+03	4.944248e+02	4.944248e+02
7.000000e-03	8.000000e-03	6.748597e+03	4.733372e+02	4.733372e+02
8.000000e-03	9.000000e-03	7.574696e+03	4.882645e+02	4.882645e+02
9.000000e-03	1.000000e-02	7.059422e+03	4.746095e+02	4.746095e+02
1.000000e-02	2.000000e-02	6.798603e+03	1.484124e+02	1.484124e+02
2.000000e-02	3.000000e-02	5.937724e+03	1.411451e+02	1.411451e+02
3.000000e-02	4.000000e-02	5.042360e+03	1.314496e+02	1.314496e+02
4.000000e-02	5.000000e-02	4.475387e+03	1.235232e+02	1.235232e+02
5.000000e-02	6.000000e-02	3.917906e+03	1.158495e+02	1.158495e+02
6.000000e-02	7.000000e-02	3.449170e+03	1.128837e+02	1.128837e+02
7.000000e-02	8.000000e-02	2.884525e+03	1.039134e+02	1.039134e+02
8.000000e-02	9.000000e-02	2.419645e+03	9.909530e+01	9.909530e+01
9.000000e-02	1.000000e-01	2.477890e+03	9.747077e+01	9.747077e+01
1.000000e-01	2.000000e-01	1.430254e+03	2.444011e+01	2.444011e+01
2.000000e-01	3.000000e-01	6.969371e+02	1.909178e+01	1.909178e+01
3.000000e-01	4.000000e-01	4.242883e+02	1.730517e+01	1.730517e+01
4.000000e-01	5.000000e-01	3.483937e+02	1.748810e+01	1.748810e+01
5.000000e-01	6.000000e-01	3.342925e+02	1.866839e+01	1.866839e+01
6.000000e-01	7.000000e-01	3.132188e+02	1.819125e+01	1.819125e+01
7.000000e-01	8.000000e-01	2.149974e+02	1.646395e+01	1.646395e+01
8.000000e-01	9.000000e-01	1.654170e+02	1.374366e+01	1.374366e+01
9.000000e-01	1.000000e+00	1.382079e+02	1.155759e+01	1.155759e+01
1.000000e+00	3.000000e+00	2.674058e+01	9.213372e-01	9.213372e-01
3.000000e+00	5.000000e+00	3.527701e+00	2.766912e-01	2.766912e-01
5.000000e+00	7.000000e+00	8.102010e-01	1.393632e-01	1.393632e-01
7.000000e+00	1.000000e+01	4.796527e-01	9.608546e-02	9.608546e-02
1.000000e+01	2.000000e+01	1.642856e-01	3.257631e-02	3.257631e-02
2.000000e+01	3.000000e+01	6.862619e-02	1.785383e-02	1.785383e-02
3.000000e+01	5.000000e+01	1.095291e-02	5.920342e-03	5.920342e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.821534e+03	4.851996e+02	4.851996e+02
2.000000e-03	3.000000e-03	8.539720e+03	5.106975e+02	5.106975e+02
3.000000e-03	4.000000e-03	8.269186e+03	4.986716e+02	4.986716e+02
4.000000e-03	5.000000e-03	6.864230e+03	4.724881e+02	4.724881e+02
5.000000e-03	6.000000e-03	8.015013e+03	4.990112e+02	4.990112e+02
6.000000e-03	7.000000e-03	6.863537e+03	4.863447e+02	4.863447e+02
7.000000e-03	8.000000e-03	7.106253e+03	4.686869e+02	4.686869e+02
8.000000e-03	9.000000e-03	7.783840e+03	4.778821e+02	4.778821e+02
9.000000e-03	1.000000e-02	7.540227e+03	4.801407e+02	4.801407e+02
1.000000e-02	2.000000e-02	7.179485e+03	1.493010e+02	1.493010e+02
2.000000e-02	3.000000e-02	6.184841e+03	1.402243e+02	1.402243e+02
3.000000e-02	4.000000e-02	5.185327e+03	1.287474e+02	1.287474e+02
4.000000e-02	5.000000e-02	4.547540e+03	1.201621e+02	1.201621e+02
5.000000e-02	6.000000e-02	3.942255e+03	1.112682e+02	1.112682e+02
6.000000e-02	7.000000e-02	3.390148e+03	1.053241e+02	1.053241e+02
7.000000e-02	8.000000e-02	2.835795e+03	9.816280e+01	9.816280e+01
8.000000e-02	9.000000e-02	2.382388e+03	9.263734e+01	9.263734e+01
9.000000e-02	1.000000e-01	2.361278e+03	8.997967e+01	8.997967e+01
1.000000e-01	2.000000e-01	1.397517e+03	2.270031e+01	2.270031e+01
2.000000e-01	3.000000e-01	6.840417e+02	1.792117e+01	1.792117e+01
3.000000e-01	4.000000e-01	4.206542e+02	1.651505e+01	1.651505e+01
4.000000e-01	5.000000e-01	3.523875e+02	1.668441e+01	1.668441e+01
5.000000e-01	6.000000e-01	3.283787e+02	1.750551e+01	1.750551e+01
6.000000e-01	7.000000e-01	3.121819e+02	1.744251e+01	1.744251e+01
7.000000e-01	8.000000e-01	2.186190e+02	1.568803e+01	1.568803e+01
8.000000e-01	9.000000e-01	1.710838e+02	1.325561e+01	1.325561e+01
9.000000e-01	1.000000e+00	1.396569e+02	1.104941e+01	1.104941e+01
1.000000e+00	3.000000e+00	2.675824e+01	8.682023e-01	8.682023e-01
3.000000e+00	5.000000e+00	3.454279e+00	2.690257e-01	2.690257e-01
5.000000e+00	7.000000e+00	8.530010e-01	1.465670e-01	1.465670e-01
7.000000e+00	1.000000e+01	4.817147e-01	9.311533e-02	9.311533e-02
1.000000e+01	2.000000e+01	1.497186e-01	2.980285e-02	2.980285e-02
2.000000e+01	3.000000e+01	6.573901e-02	1.646537e-02	1.646537e-02
3.000000e+01	5.000000e+01	1.207919e-02	5.911163e-03	5.911163e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	8.106257e+03	5.100348e+02	5.100348e+02
2.000000e-03	3.000000e-03	8.787360e+03	5.383040e+02	5.383040e+02
3.000000e-03	4.000000e-03	8.534258e+03	5.263466e+02	5.263466e+02
4.000000e-03	5.000000e-03	7.214255e+03	4.990882e+02	4.990882e+02
5.000000e-03	6.000000e-03	8.305554e+03	5.269056e+02	5.269056e+02
6.000000e-03	7.000000e-03	7.145141e+03	5.161934e+02	5.161934e+02
7.000000e-03	8.000000e-03	7.321118e+03	4.974436e+02	4.974436e+02
8.000000e-03	9.000000e-03	7.963340e+03	5.043721e+02	5.043721e+02
9.000000e-03	1.000000e-02	7.698876e+03	4.981743e+02	4.981743e+02
1.000000e-02	2.000000e-02	7.426443e+03	1.576397e+02	1.576397e+02
2.000000e-02	3.000000e-02	6.308045e+03	1.468617e+02	1.468617e+02
3.000000e-02	4.000000e-02	5.266126e+03	1.340909e+02	1.340909e+02
4.000000e-02	5.000000e-02	4.545313e+03	1.232373e+02	1.232373e+02
5.000000e-02	6.000000e-02	3.933207e+03	1.142600e+02	1.142600e+02
6.000000e-02	7.000000e-02	3.379974e+03	1.076438e+02	1.076438e+02
7.000000e-02	8.000000e-02	2.772377e+03	9.875289e+01	9.875289e+01
8.000000e-02	9.000000e-02	2.347915e+03	9.332487e+01	9.332487e+01
9.000000e-02	1.000000e-01	2.290128e+03	9.041442e+01	9.041442e+01
1.000000e-01	2.000000e-01	1.375494e+03	2.290891e+01	2.290891e+01
2.000000e-01	3.000000e-01	6.711604e+02	1.817014e+01	1.817014e+01
3.000000e-01	4.000000e-01	4.170621e+02	1.702791e+01	1.702791e+01
4.000000e-01	5.000000e-01	3.633597e+02	1.723136e+01	1.723136e+01
5.000000e-01	6.000000e-01	3.201628e+02	1.789291e+01	1.789291e+01
6.000000e-01	7.000000e-01	3.123431e+02	1.795900e+01	1.795900e+01
7.000000e-01	8.000000e-01	2.126138e+02	1.593559e+01	1.593559e+01
8.000000e-01	9.000000e-01	1.720851e+02	1.377381e+01	1.377381e+01
9.000000e-01	1.000000e+00	1.392017e+02	1.139297e+01	1.139297e+01
1.000000e+00	3.000000e+00	2.658352e+01	8.847176e-01	8.847176e-01
3.000000e+00	5.000000e+00	3.349408e+00	2.702819e-01	2.702819e-01
5.000000e+00	7.000000e+00	8.663505e-01	1.555689e-01	1.555689e-01
7.000000e+00	1.000000e+01	4.670677e-01	9.668494e-02	9.668494e-02
1.000000e+01	2.000000e+01	1.463798e-01	3.023203e-02	3.023203e-02
2.000000e+01	3.000000e+01	6.693022e-02	1.796639e-02	1.796639e-02
3.000000e+01	5.000000e+01	1.146115e-02	6.120741e-03	6.120741e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.775103e+03	4.827229e+02	4.827229e+02
2.000000e-03	3.000000e-03	8.506588e+03	5.089056e+02	5.089056e+02
3.000000e-03	4.000000e-03	8.232536e+03	4.967811e+02	4.967811e+02
4.000000e-03	5.000000e-03	6.815629e+03	4.702451e+02	4.702451e+02
5.000000e-03	6.000000e-03	7.967605e+03	4.965948e+02	4.965948e+02
6.000000e-03	7.000000e-03	6.824263e+03	4.838937e+02	4.838937e+02
7.000000e-03	8.000000e-03	7.068503e+03	4.661504e+02	4.661504e+02
8.000000e-03	9.000000e-03	7.757149e+03	4.765090e+02	4.765090e+02
9.000000e-03	1.000000e-02	7.489548e+03	4.768724e+02	4.768724e+02
1.000000e-02	2.000000e-02	7.138257e+03	1.484901e+02	1.484901e+02
2.000000e-02	3.000000e-02	6.147953e+03	1.395541e+02	1.395541e+02
3.000000e-02	4.000000e-02	5.160225e+03	1.282358e+02	1.282358e+02
4.000000e-02	5.000000e-02	4.528655e+03	1.196795e+02	1.196795e+02
5.000000e-02	6.000000e-02	3.929776e+03	1.109768e+02	1.109768e+02
6.000000e-02	7.000000e-02	3.382957e+03	1.050704e+02	1.050704e+02
7.000000e-02	8.000000e-02	2.827650e+03	9.800732e+01	9.800732e+01
8.000000e-02	9.000000e-02	2.379742e+03	9.256779e+01	9.256779e+01
9.000000e-02	1.000000e-01	2.361819e+03	8.987801e+01	8.987801e+01
1.000000e-01	2.000000e-01	1.401111e+03	2.274510e+01	2.274510e+01
2.000000e-01	3.000000e-01	6.890346e+02	1.798608e+01	1.798608e+01
3.000000e-01	4.000000e-01	4.220396e+02	1.653628e+01	1.653628e+01
4.000000e-01	5.000000e-01	3.529033e+02	1.668551e+01	1.668551e+01
5.000000e-01	6.000000e-01	3.278908e+02	1.747801e+01	1.747801e+01
6.000000e-01	7.000000e-01	3.119403e+02	1.743256e+01	1.743256e+01
7.000000e-01	8.000000e-01	2.181445e+02	1.566313e+01	1.566313e+01
8.000000e-01	9.000000e-01	1.710783e+02	1.324726e+01	1.324726e+01
9.000000e-01	1.000000e+00	1.396336e+02	1.103082e+01	1.103082e+01
1.000000e+00	3.000000e+00	2.674398e+01	8.681744e-01	8.681744e-01
3.000000e+00	5.000000e+00	3.449162e+00	2.684125e-01	2.684125e-01
5.000000e+00	7.000000e+00	8.498995e-01	1.464883e-01	1.464883e-01
7.000000e+00	1.000000e+01	4.774973e-01	9.235076e-02	9.235076e-02
1.000000e+01	2.000000e+01	1.504356e-01	2.984923e-02	2.984923e-02
2.000000e+01	3.000000e+01	6.584044e-02	1.653157e-02	1.653157e-02
3.000000e+01	5.000000e+01	1.202289e-02	5.894111e-03	5.894111e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.813797e+03	4.850302e+02	4.850302e+02
2.000000e-03	3.000000e-03	8.548617e+03	5.112333e+02	5.112333e+02
3.000000e-03	4.000000e-03	8.278845e+03	4.995639e+02	4.995639e+02
4.000000e-03	5.000000e-03	6.862901e+03	4.730870e+02	4.730870e+02
5.000000e-03	6.000000e-03	8.017110e+03	4.991867e+02	4.991867e+02
6.000000e-03	7.000000e-03	6.868372e+03	4.869354e+02	4.869354e+02
7.000000e-03	8.000000e-03	7.106917e+03	4.688190e+02	4.688190e+02
8.000000e-03	9.000000e-03	7.783649e+03	4.781827e+02	4.781827e+02
9.000000e-03	1.000000e-02	7.529662e+03	4.794108e+02	4.794108e+02
1.000000e-02	2.000000e-02	7.180786e+03	1.493217e+02	1.493217e+02
2.000000e-02	3.000000e-02	6.185658e+03	1.402754e+02	1.402754e+02
3.000000e-02	4.000000e-02	5.185851e+03	1.288102e+02	1.288102e+02
4.000000e-02	5.000000e-02	4.548399e+03	1.201388e+02	1.201388e+02
5.000000e-02	6.000000e-02	3.944618e+03	1.113424e+02	1.113424e+02
6.000000e-02	7.000000e-02	3.389835e+03	1.052916e+02	1.052916e+02
7.000000e-02	8.000000e-02	2.836923e+03	9.827738e+01	9.827738e+01
8.000000e-02	9.000000e-02	2.383238e+03	9.267447e+01	9.267447e+01
9.000000e-02	1.000000e-01	2.363390e+03	8.992352e+01	8.992352e+01
1.000000e-01	2.000000e-01	1.397477e+03	2.269305e+01	2.269305e+01
2.000000e-01	3.000000e-01	6.844709e+02	1.790836e+01	1.790836e+01
3.000000e-01	4.000000e-01	4.209583e+02	1.652287e+01	1.652287e+01
4.000000e-01	5.000000e-01	3.527138e+02	1.669079e+01	1.669079e+01
5.000000e-01	6.000000e-01	3.277881e+02	1.749401e+01	1.749401e+01
6.000000e-01	7.000000e-01	3.119997e+02	1.744117e+01	1.744117e+01
7.000000e-01	8.000000e-01	2.185809e+02	1.567789e+01	1.567789e+01
8.000000e-01	9.000000e-01	1.711484e+02	1.325021e+01	1.325021e+01
9.000000e-01	1.000000e+00	1.395715e+02	1.104403e+01	1.104403e+01
1.000000e+00	3.000000e+00	2.677458e+01	8.679405e-01	8.679405e-01
3.000000e+00	5.000000e+00	3.448666e+00	2.685674e-01	2.685674e-01
5.000000e+00	7.000000e+00	8.520720e-01	1.466452e-01	1.466452e-01
7.000000e+00	1.000000e+01	4.787090e-01	9.259123e-02	9.259123e-02
1.000000e+01	2.000000e+01	1.504696e-01	2.988917e-02	2.988917e-02
2.000000e+01	3.000000e+01	6.581652e-02	1.651666e-02	1.651666e-02
3.000000e+01	5.000000e+01	1.207050e-02	5.916327e-03	5.916327e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.157010e+03	5.496291e+02	5.496291e+02
2.000000e-03	3.000000e-03	9.011361e+03	6.209395e+02	6.209395e+02
3.000000e-03	4.000000e-03	8.382073e+03	5.835305e+02	5.835305e+02
4.000000e-03	5.000000e-03	6.807257e+03	5.374493e+02	5.374493e+02
5.000000e-03	6.000000e-03	8.279934e+03	5.873971e+02	5.873971e+02
6.000000e-03	7.000000e-03	6.826776e+03	5.970353e+02	5.970353e+02
7.000000e-03	8.000000e-03	6.868520e+03	5.567194e+02	5.567194e+02
8.000000e-03	9.000000e-03	7.943871e+03	5.619132e+02	5.619132e+02
9.000000e-03	1.000000e-02	7.185229e+03	5.227029e+02	5.227029e+02
1.000000e-02	2.000000e-02	7.073962e+03	1.724945e+02	1.724945e+02
2.000000e-02	3.000000e-02	6.058041e+03	1.625424e+02	1.625424e+02
3.000000e-02	4.000000e-02	5.125300e+03	1.483153e+02	1.483153e+02
4.000000e-02	5.000000e-02	4.443782e+03	1.378240e+02	1.378240e+02
5.000000e-02	6.000000e-02	3.867608e+03	1.289482e+02	1.289482e+02
6.000000e-02	7.000000e-02	3.497691e+03	1.302128e+02	1.302128e+02
7.000000e-02	8.000000e-02	2.729013e+03	1.104064e+02	1.104064e+02
8.000000e-02	9.000000e-02	2.352860e+03	1.079359e+02	1.079359e+02
9.000000e-02	1.000000e-01	2.478564e+03	1.074489e+02	1.074489e+02
1.000000e-01	2.000000e-01	1.388203e+03	2.762036e+01	2.762036e+01
2.000000e-01	3.000000e-01	6.697925e+02	2.090738e+01	2.090738e+01
3.000000e-01	4.000000e-01	4.176188e+02	1.982849e+01	1.982849e+01
4.000000e-01	5.000000e-01	3.542781e+02	1.995224e+01	1.995224e+01
5.000000e-01	6.000000e-01	3.268561e+02	2.084948e+01	2.084948e+01
6.000000e-01	7.000000e-01	3.118329e+02	2.045760e+01	2.045760e+01
7.000000e-01	8.000000e-01	2.010250e+02	1.796163e+01	1.796163e+01
8.000000e-01	9.000000e-01	1.539303e+02	1.561130e+01	1.561130e+01
9.000000e-01	1.000000e+00	1.411975e+02	1.333388e+01	1.333388e+01
