# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $1.6 < |y^{Z}| < 2.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05
LegendOnly=/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y05
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+00	8.000000e+00	6.313302e-02	3.484707e-03	3.484707e-03
8.000000e+00	9.000000e+00	5.221449e-02	3.177316e-03	3.177316e-03
9.000000e+00	1.000000e+01	4.882245e-02	3.083713e-03	3.083713e-03
1.000000e+01	1.100000e+01	4.393105e-02	2.990435e-03	2.990435e-03
1.100000e+01	1.200000e+01	4.038515e-02	2.805652e-03	2.805652e-03
1.200000e+01	1.300000e+01	3.492378e-02	2.622850e-03	2.622850e-03
1.300000e+01	1.400000e+01	3.536711e-02	2.650375e-03	2.650375e-03
1.400000e+01	1.600000e+01	3.186061e-02	1.799781e-03	1.799781e-03
1.600000e+01	1.800000e+01	2.993195e-02	1.753422e-03	1.753422e-03
1.800000e+01	2.000000e+01	2.268043e-02	1.560398e-03	1.560398e-03
2.000000e+01	2.200000e+01	2.108920e-02	1.480277e-03	1.480277e-03
2.200000e+01	2.500000e+01	2.057035e-02	1.233141e-03	1.233141e-03
2.500000e+01	2.800000e+01	1.744539e-02	1.150785e-03	1.150785e-03
2.800000e+01	3.200000e+01	1.255049e-02	9.364421e-04	9.364421e-04
3.200000e+01	3.700000e+01	1.141775e-02	7.968699e-04	7.968699e-04
3.700000e+01	4.300000e+01	8.860793e-03	6.968800e-04	6.968800e-04
4.300000e+01	5.200000e+01	6.120706e-03	4.955054e-04	4.955054e-04
5.200000e+01	6.500000e+01	3.256323e-03	3.119236e-04	3.119236e-04
6.500000e+01	8.500000e+01	2.059754e-03	1.763297e-04	1.763297e-04
8.500000e+01	1.200000e+02	8.781263e-04	9.211484e-05	9.211484e-05
1.200000e+02	1.600000e+02	3.064992e-04	5.294537e-05	5.294537e-05
1.600000e+02	1.900000e+02	1.495482e-04	4.324039e-05	4.324039e-05
1.900000e+02	2.200000e+02	7.060833e-05	3.642864e-05	3.642864e-05
2.200000e+02	2.500000e+02	4.693437e-05	2.176679e-05	2.176679e-05
2.500000e+02	3.000000e+02	3.062382e-05	1.222098e-05	1.222098e-05
3.000000e+02	4.000000e+02	1.713798e-05	5.996126e-06	5.996126e-06
4.000000e+02	1.500000e+03	-1.264510e-07	1.264510e-07	1.264510e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_g2gg_cns=2.0]
ScaledBy=6.03196171072698163e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.194512e-02	1.991523e-03	1.991523e-03
1.000000e+00	2.000000e+00	6.213152e-02	3.319166e-03	3.319166e-03
2.000000e+00	3.000000e+00	8.808800e-02	4.028805e-03	4.028805e-03
3.000000e+00	4.000000e+00	8.979312e-02	4.044158e-03	4.044158e-03
4.000000e+00	5.000000e+00	8.387152e-02	3.929779e-03	3.929779e-03
5.000000e+00	6.000000e+00	7.947233e-02	3.882783e-03	3.882783e-03
6.000000e+00	7.000000e+00	6.761245e-02	3.592244e-03	3.592244e-03
7.000000e+00	8.000000e+00	6.239987e-02	3.527054e-03	3.527054e-03
8.000000e+00	9.000000e+00	5.235315e-02	3.202558e-03	3.202558e-03
9.000000e+00	1.000000e+01	4.874823e-02	3.095519e-03	3.095519e-03
1.000000e+01	1.100000e+01	4.397240e-02	3.001403e-03	3.001403e-03
1.100000e+01	1.200000e+01	4.006166e-02	2.822998e-03	2.822998e-03
1.200000e+01	1.300000e+01	3.534245e-02	2.658158e-03	2.658158e-03
1.300000e+01	1.400000e+01	3.548892e-02	2.677226e-03	2.677226e-03
1.400000e+01	1.600000e+01	3.159029e-02	1.843142e-03	1.843142e-03
1.600000e+01	1.800000e+01	2.994290e-02	1.774300e-03	1.774300e-03
1.800000e+01	2.000000e+01	2.259074e-02	1.573549e-03	1.573549e-03
2.000000e+01	2.200000e+01	2.076614e-02	1.485567e-03	1.485567e-03
2.200000e+01	2.500000e+01	2.075721e-02	1.244535e-03	1.244535e-03
2.500000e+01	2.800000e+01	1.735033e-02	1.154497e-03	1.154497e-03
2.800000e+01	3.200000e+01	1.242297e-02	9.503736e-04	9.503736e-04
3.200000e+01	3.700000e+01	1.139650e-02	8.084400e-04	8.084400e-04
3.700000e+01	4.300000e+01	8.792717e-03	7.078353e-04	7.078353e-04
4.300000e+01	5.200000e+01	6.104489e-03	5.057860e-04	5.057860e-04
5.200000e+01	6.500000e+01	3.405151e-03	3.177459e-04	3.177459e-04
6.500000e+01	8.500000e+01	2.100397e-03	1.799987e-04	1.799987e-04
8.500000e+01	1.200000e+02	8.509609e-04	9.615222e-05	9.615222e-05
1.200000e+02	1.600000e+02	3.124275e-04	5.570317e-05	5.570317e-05
1.600000e+02	1.900000e+02	1.737766e-04	4.464095e-05	4.464095e-05
1.900000e+02	2.200000e+02	6.996247e-05	3.481076e-05	3.481076e-05
2.200000e+02	2.500000e+02	4.412540e-05	2.292800e-05	2.292800e-05
2.500000e+02	3.000000e+02	3.122204e-05	1.263435e-05	1.263435e-05
3.000000e+02	4.000000e+02	1.703945e-05	5.893591e-06	5.893591e-06
4.000000e+02	1.500000e+03	-1.069198e-07	1.069198e-07	1.069198e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05[Baseline]
ScaledBy=6.04942343582006074e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.195061e-02	2.013422e-03	2.013422e-03
1.000000e+00	2.000000e+00	6.073265e-02	3.288135e-03	3.288135e-03
2.000000e+00	3.000000e+00	8.582566e-02	3.993258e-03	3.993258e-03
3.000000e+00	4.000000e+00	9.134137e-02	4.076404e-03	4.076404e-03
4.000000e+00	5.000000e+00	8.372227e-02	3.950559e-03	3.950559e-03
5.000000e+00	6.000000e+00	7.902345e-02	3.923250e-03	3.923250e-03
6.000000e+00	7.000000e+00	6.781009e-02	3.625117e-03	3.625117e-03
7.000000e+00	8.000000e+00	6.414851e-02	3.555587e-03	3.555587e-03
8.000000e+00	9.000000e+00	5.218998e-02	3.225009e-03	3.225009e-03
9.000000e+00	1.000000e+01	4.803818e-02	3.134659e-03	3.134659e-03
1.000000e+01	1.100000e+01	4.407818e-02	3.011572e-03	3.011572e-03
1.100000e+01	1.200000e+01	4.039289e-02	2.864340e-03	2.864340e-03
1.200000e+01	1.300000e+01	3.516624e-02	2.679055e-03	2.679055e-03
1.300000e+01	1.400000e+01	3.468179e-02	2.664284e-03	2.664284e-03
1.400000e+01	1.600000e+01	3.203627e-02	1.849148e-03	1.849148e-03
1.600000e+01	1.800000e+01	3.015875e-02	1.818741e-03	1.818741e-03
1.800000e+01	2.000000e+01	2.303942e-02	1.632098e-03	1.632098e-03
2.000000e+01	2.200000e+01	2.117629e-02	1.557799e-03	1.557799e-03
2.200000e+01	2.500000e+01	2.060939e-02	1.240159e-03	1.240159e-03
2.500000e+01	2.800000e+01	1.724371e-02	1.163239e-03	1.163239e-03
2.800000e+01	3.200000e+01	1.279971e-02	9.730108e-04	9.730108e-04
3.200000e+01	3.700000e+01	1.167206e-02	8.287463e-04	8.287463e-04
3.700000e+01	4.300000e+01	9.157582e-03	7.118310e-04	7.118310e-04
4.300000e+01	5.200000e+01	6.078912e-03	5.111967e-04	5.111967e-04
5.200000e+01	6.500000e+01	3.318938e-03	3.178925e-04	3.178925e-04
6.500000e+01	8.500000e+01	2.079115e-03	1.816531e-04	1.816531e-04
8.500000e+01	1.200000e+02	9.195511e-04	9.504727e-05	9.504727e-05
1.200000e+02	1.600000e+02	3.150735e-04	5.726869e-05	5.726869e-05
1.600000e+02	1.900000e+02	1.354474e-04	4.559731e-05	4.559731e-05
1.900000e+02	2.200000e+02	6.878437e-05	4.110311e-05	4.110311e-05
2.200000e+02	2.500000e+02	4.397350e-05	2.113947e-05	2.113947e-05
2.500000e+02	3.000000e+02	2.708646e-05	1.123074e-05	1.123074e-05
3.000000e+02	4.000000e+02	1.817295e-05	6.635462e-06	6.635462e-06
4.000000e+02	1.500000e+03	-9.334927e-08	9.334925e-08	9.334925e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05
ScaledBy=6.01308477305090931e-09
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.207991e-02	1.983393e-03	1.983393e-03
1.000000e+00	2.000000e+00	6.170276e-02	3.292560e-03	3.292560e-03
2.000000e+00	3.000000e+00	8.756348e-02	3.998370e-03	3.998370e-03
3.000000e+00	4.000000e+00	8.998320e-02	3.998371e-03	3.998371e-03
4.000000e+00	5.000000e+00	8.363144e-02	3.888169e-03	3.888169e-03
5.000000e+00	6.000000e+00	7.909448e-02	3.852715e-03	3.852715e-03
6.000000e+00	7.000000e+00	6.775206e-02	3.559584e-03	3.559584e-03
7.000000e+00	8.000000e+00	6.321509e-02	3.481627e-03	3.481627e-03
8.000000e+00	9.000000e+00	5.232636e-02	3.186661e-03	3.186661e-03
9.000000e+00	1.000000e+01	4.884802e-02	3.080835e-03	3.080835e-03
1.000000e+01	1.100000e+01	4.385736e-02	2.978930e-03	2.978930e-03
1.100000e+01	1.200000e+01	4.022778e-02	2.796775e-03	2.796775e-03
1.200000e+01	1.300000e+01	3.523712e-02	2.632484e-03	2.632484e-03
1.300000e+01	1.400000e+01	3.523712e-02	2.641158e-03	2.641158e-03
1.400000e+01	1.600000e+01	3.198562e-02	1.806893e-03	1.806893e-03
1.600000e+01	1.800000e+01	3.001961e-02	1.749006e-03	1.749006e-03
1.800000e+01	2.000000e+01	2.260923e-02	1.555194e-03	1.555194e-03
2.000000e+01	2.200000e+01	2.102129e-02	1.474030e-03	1.474030e-03
2.200000e+01	2.500000e+01	2.056759e-02	1.224473e-03	1.224473e-03
2.500000e+01	2.800000e+01	1.713966e-02	1.131718e-03	1.131718e-03
2.800000e+01	3.200000e+01	1.251447e-02	9.360836e-04	9.360836e-04
3.200000e+01	3.700000e+01	1.152390e-02	7.939332e-04	7.939332e-04
3.700000e+01	4.300000e+01	8.922703e-03	6.939494e-04	6.939494e-04
4.300000e+01	5.200000e+01	6.082898e-03	4.933505e-04	4.933505e-04
5.200000e+01	6.500000e+01	3.280577e-03	3.099776e-04	3.099776e-04
6.500000e+01	8.500000e+01	2.071882e-03	1.757160e-04	1.757160e-04
8.500000e+01	1.200000e+02	8.814680e-04	9.166060e-05	9.166060e-05
1.200000e+02	1.600000e+02	3.024645e-04	5.320066e-05	5.320066e-05
1.600000e+02	1.900000e+02	1.512323e-04	4.336498e-05	4.336498e-05
1.900000e+02	2.200000e+02	7.057507e-05	3.419024e-05	3.419024e-05
2.200000e+02	2.500000e+02	5.041077e-05	2.254437e-05	2.254437e-05
2.500000e+02	3.000000e+02	3.024646e-05	1.209858e-05	1.209858e-05
3.000000e+02	4.000000e+02	1.814787e-05	6.049290e-06	6.049290e-06
4.000000e+02	1.500000e+03	-1.374839e-07	1.374839e-07	1.374839e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.342962e-02	1.982013e-03	1.982013e-03
1.000000e+00	2.000000e+00	5.964731e-02	3.136022e-03	3.136022e-03
2.000000e+00	3.000000e+00	8.113237e-02	3.659406e-03	3.659406e-03
3.000000e+00	4.000000e+00	8.553004e-02	3.798993e-03	3.798993e-03
4.000000e+00	5.000000e+00	8.524034e-02	3.788157e-03	3.788157e-03
5.000000e+00	6.000000e+00	7.579158e-02	3.598323e-03	3.598323e-03
6.000000e+00	7.000000e+00	6.726272e-02	3.434095e-03	3.434095e-03
7.000000e+00	8.000000e+00	6.239654e-02	3.266324e-03	3.266324e-03
8.000000e+00	9.000000e+00	5.455664e-02	3.105154e-03	3.105154e-03
9.000000e+00	1.000000e+01	5.244321e-02	3.047359e-03	3.047359e-03
1.000000e+01	1.100000e+01	5.732727e-02	1.046958e-02	1.046958e-02
1.100000e+01	1.200000e+01	4.565183e-02	2.777093e-03	2.777093e-03
1.200000e+01	1.300000e+01	3.487297e-02	2.564117e-03	2.564117e-03
1.300000e+01	1.400000e+01	3.815185e-02	2.624380e-03	2.624380e-03
1.400000e+01	1.600000e+01	3.506633e-02	1.782823e-03	1.782823e-03
1.600000e+01	1.800000e+01	2.901407e-02	1.621060e-03	1.621060e-03
1.800000e+01	2.000000e+01	2.394560e-02	1.540526e-03	1.540526e-03
2.000000e+01	2.200000e+01	2.373709e-02	1.526856e-03	1.526856e-03
2.200000e+01	2.500000e+01	2.614099e-02	4.559661e-03	4.559661e-03
2.500000e+01	2.800000e+01	1.698191e-02	1.101039e-03	1.101039e-03
2.800000e+01	3.200000e+01	2.088016e-02	5.689378e-03	5.689378e-03
3.200000e+01	3.700000e+01	2.192228e-02	5.611018e-03	5.611018e-03
3.700000e+01	4.300000e+01	6.905037e-02	1.319602e-02	1.319602e-02
4.300000e+01	5.200000e+01	2.078954e-01	2.262415e-02	2.262415e-02
5.200000e+01	6.500000e+01	3.902595e-01	2.711334e-02	2.711334e-02
6.500000e+01	8.500000e+01	2.566819e-01	1.765600e-02	1.765600e-02
8.500000e+01	1.200000e+02	3.886274e-01	1.678592e-02	1.678592e-02
1.200000e+02	1.600000e+02	3.661455e-01	1.441597e-02	1.441597e-02
1.600000e+02	1.900000e+02	1.646728e-01	1.147679e-02	1.147679e-02
1.900000e+02	2.200000e+02	1.049293e-01	8.710034e-03	8.710034e-03
2.200000e+02	2.500000e+02	1.405673e-01	1.019787e-02	1.019787e-02
2.500000e+02	3.000000e+02	6.546272e-01	1.600119e-02	1.600119e-02
3.000000e+02	4.000000e+02	6.272797e-01	2.597050e-02	2.597050e-02
4.000000e+02	1.500000e+03	1.608141e+00	2.447778e-02	2.447778e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.354793e-02	1.989607e-03	1.989607e-03
1.000000e+00	2.000000e+00	5.966058e-02	3.137421e-03	3.137421e-03
2.000000e+00	3.000000e+00	8.107184e-02	3.659652e-03	3.659652e-03
3.000000e+00	4.000000e+00	8.543225e-02	3.793463e-03	3.793463e-03
4.000000e+00	5.000000e+00	8.517695e-02	3.784137e-03	3.784137e-03
5.000000e+00	6.000000e+00	7.588203e-02	3.601614e-03	3.601614e-03
6.000000e+00	7.000000e+00	6.736360e-02	3.443707e-03	3.443707e-03
7.000000e+00	8.000000e+00	6.235766e-02	3.266807e-03	3.266807e-03
8.000000e+00	9.000000e+00	5.457545e-02	3.107056e-03	3.107056e-03
9.000000e+00	1.000000e+01	5.260471e-02	3.055678e-03	3.055678e-03
1.000000e+01	1.100000e+01	5.716703e-02	1.045702e-02	1.045702e-02
1.100000e+01	1.200000e+01	4.563411e-02	2.775056e-03	2.775056e-03
1.200000e+01	1.300000e+01	3.484871e-02	2.558536e-03	2.558536e-03
1.300000e+01	1.400000e+01	3.819482e-02	2.624410e-03	2.624410e-03
1.400000e+01	1.600000e+01	3.511398e-02	1.783174e-03	1.783174e-03
1.600000e+01	1.800000e+01	2.896078e-02	1.617209e-03	1.617209e-03
1.800000e+01	2.000000e+01	2.390357e-02	1.536341e-03	1.536341e-03
2.000000e+01	2.200000e+01	2.368359e-02	1.525261e-03	1.525261e-03
2.200000e+01	2.500000e+01	2.664216e-02	4.885368e-03	4.885368e-03
2.500000e+01	2.800000e+01	1.692091e-02	1.099088e-03	1.099088e-03
2.800000e+01	3.200000e+01	2.100738e-02	5.700349e-03	5.700349e-03
3.200000e+01	3.700000e+01	2.215896e-02	5.741012e-03	5.741012e-03
3.700000e+01	4.300000e+01	6.912088e-02	1.323305e-02	1.323305e-02
4.300000e+01	5.200000e+01	2.087398e-01	2.256824e-02	2.256824e-02
5.200000e+01	6.500000e+01	3.902368e-01	2.704464e-02	2.704464e-02
6.500000e+01	8.500000e+01	2.549166e-01	1.761735e-02	1.761735e-02
8.500000e+01	1.200000e+02	3.882977e-01	1.678821e-02	1.678821e-02
1.200000e+02	1.600000e+02	3.661412e-01	1.441276e-02	1.441276e-02
1.600000e+02	1.900000e+02	1.641939e-01	1.147114e-02	1.147114e-02
1.900000e+02	2.200000e+02	1.057991e-01	8.715607e-03	8.715607e-03
2.200000e+02	2.500000e+02	1.406420e-01	1.019868e-02	1.019868e-02
2.500000e+02	3.000000e+02	6.543556e-01	1.598448e-02	1.598448e-02
3.000000e+02	4.000000e+02	6.268562e-01	2.601190e-02	2.601190e-02
4.000000e+02	1.500000e+03	1.608791e+00	2.448255e-02	2.448255e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.354895e-02	1.989089e-03	1.989089e-03
1.000000e+00	2.000000e+00	5.964342e-02	3.137024e-03	3.137024e-03
2.000000e+00	3.000000e+00	8.108317e-02	3.657815e-03	3.657815e-03
3.000000e+00	4.000000e+00	8.544883e-02	3.793927e-03	3.793927e-03
4.000000e+00	5.000000e+00	8.515925e-02	3.783079e-03	3.783079e-03
5.000000e+00	6.000000e+00	7.585818e-02	3.600236e-03	3.600236e-03
6.000000e+00	7.000000e+00	6.740445e-02	3.442101e-03	3.442101e-03
7.000000e+00	8.000000e+00	6.232008e-02	3.264097e-03	3.264097e-03
8.000000e+00	9.000000e+00	5.456021e-02	3.104662e-03	3.104662e-03
9.000000e+00	1.000000e+01	5.259207e-02	3.053187e-03	3.053187e-03
1.000000e+01	1.100000e+01	5.716315e-02	1.046574e-02	1.046574e-02
1.100000e+01	1.200000e+01	4.568273e-02	2.777269e-03	2.777269e-03
1.200000e+01	1.300000e+01	3.482635e-02	2.557468e-03	2.557468e-03
1.300000e+01	1.400000e+01	3.821493e-02	2.626922e-03	2.626922e-03
1.400000e+01	1.600000e+01	3.510608e-02	1.783358e-03	1.783358e-03
1.600000e+01	1.800000e+01	2.897648e-02	1.618806e-03	1.618806e-03
1.800000e+01	2.000000e+01	2.389978e-02	1.536897e-03	1.536897e-03
2.000000e+01	2.200000e+01	2.369819e-02	1.525727e-03	1.525727e-03
2.200000e+01	2.500000e+01	2.663791e-02	4.884982e-03	4.884982e-03
2.500000e+01	2.800000e+01	1.692005e-02	1.100242e-03	1.100242e-03
2.800000e+01	3.200000e+01	2.101519e-02	5.704041e-03	5.704041e-03
3.200000e+01	3.700000e+01	2.217632e-02	5.742446e-03	5.742446e-03
3.700000e+01	4.300000e+01	6.916527e-02	1.322656e-02	1.322656e-02
4.300000e+01	5.200000e+01	2.083887e-01	2.259481e-02	2.259481e-02
5.200000e+01	6.500000e+01	3.902323e-01	2.705784e-02	2.705784e-02
6.500000e+01	8.500000e+01	2.552260e-01	1.763843e-02	1.763843e-02
8.500000e+01	1.200000e+02	3.883457e-01	1.678322e-02	1.678322e-02
1.200000e+02	1.600000e+02	3.660567e-01	1.440578e-02	1.440578e-02
1.600000e+02	1.900000e+02	1.644188e-01	1.146909e-02	1.146909e-02
1.900000e+02	2.200000e+02	1.056362e-01	8.709642e-03	8.709642e-03
2.200000e+02	2.500000e+02	1.406915e-01	1.019724e-02	1.019724e-02
2.500000e+02	3.000000e+02	6.541732e-01	1.598259e-02	1.598259e-02
3.000000e+02	4.000000e+02	6.268022e-01	2.601462e-02	2.601462e-02
4.000000e+02	1.500000e+03	1.608928e+00	2.448120e-02	2.448120e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.235647e-02	1.971760e-03	1.971760e-03
1.000000e+00	2.000000e+00	5.428926e-02	3.009450e-03	3.009450e-03
2.000000e+00	3.000000e+00	7.731798e-02	3.648550e-03	3.648550e-03
3.000000e+00	4.000000e+00	7.977471e-02	3.796951e-03	3.796951e-03
4.000000e+00	5.000000e+00	8.353148e-02	3.831068e-03	3.831068e-03
5.000000e+00	6.000000e+00	7.492076e-02	3.758130e-03	3.758130e-03
6.000000e+00	7.000000e+00	6.560424e-02	3.528474e-03	3.528474e-03
7.000000e+00	8.000000e+00	6.323403e-02	3.434628e-03	3.434628e-03
8.000000e+00	9.000000e+00	5.766401e-02	3.422007e-03	3.422007e-03
9.000000e+00	1.000000e+01	5.554639e-02	3.373028e-03	3.373028e-03
1.000000e+01	1.100000e+01	5.677675e-02	9.509559e-03	9.509559e-03
1.100000e+01	1.200000e+01	4.685516e-02	2.966995e-03	2.966995e-03
1.200000e+01	1.300000e+01	3.577504e-02	2.773764e-03	2.773764e-03
1.300000e+01	1.400000e+01	4.044103e-02	2.854907e-03	2.854907e-03
1.400000e+01	1.600000e+01	3.764825e-02	1.990074e-03	1.990074e-03
1.600000e+01	1.800000e+01	3.035787e-02	1.786879e-03	1.786879e-03
1.800000e+01	2.000000e+01	2.534778e-02	1.703314e-03	1.703314e-03
2.000000e+01	2.200000e+01	2.480987e-02	1.682345e-03	1.682345e-03
2.200000e+01	2.500000e+01	3.403427e-02	1.083912e-02	1.083912e-02
2.500000e+01	2.800000e+01	1.646190e-02	1.186487e-03	1.186487e-03
2.800000e+01	3.200000e+01	2.280265e-02	6.800281e-03	6.800281e-03
3.200000e+01	3.700000e+01	2.269446e-02	6.374581e-03	6.374581e-03
3.700000e+01	4.300000e+01	7.049362e-02	1.473723e-02	1.473723e-02
4.300000e+01	5.200000e+01	2.057416e-01	2.427346e-02	2.427346e-02
5.200000e+01	6.500000e+01	3.885252e-01	2.757878e-02	2.757878e-02
6.500000e+01	8.500000e+01	2.534168e-01	1.838251e-02	1.838251e-02
8.500000e+01	1.200000e+02	3.776454e-01	1.785495e-02	1.785495e-02
1.200000e+02	1.600000e+02	3.677105e-01	1.525868e-02	1.525868e-02
1.600000e+02	1.900000e+02	1.707691e-01	1.237361e-02	1.237361e-02
1.900000e+02	2.200000e+02	1.057542e-01	9.361686e-03	9.361686e-03
2.200000e+02	2.500000e+02	1.475848e-01	1.106765e-02	1.106765e-02
2.500000e+02	3.000000e+02	6.497592e-01	1.681871e-02	1.681871e-02
3.000000e+02	4.000000e+02	6.289477e-01	2.746509e-02	2.746509e-02
4.000000e+02	1.500000e+03	1.605407e+00	2.581124e-02	2.581124e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.354665e-02	1.988369e-03	1.988369e-03
1.000000e+00	2.000000e+00	5.962334e-02	3.136700e-03	3.136700e-03
2.000000e+00	3.000000e+00	8.108265e-02	3.655586e-03	3.655586e-03
3.000000e+00	4.000000e+00	8.547414e-02	3.795438e-03	3.795438e-03
4.000000e+00	5.000000e+00	8.515540e-02	3.783101e-03	3.783101e-03
5.000000e+00	6.000000e+00	7.582161e-02	3.598637e-03	3.598637e-03
6.000000e+00	7.000000e+00	6.744974e-02	3.440653e-03	3.440653e-03
7.000000e+00	8.000000e+00	6.227204e-02	3.261150e-03	3.261150e-03
8.000000e+00	9.000000e+00	5.455677e-02	3.102959e-03	3.102959e-03
9.000000e+00	1.000000e+01	5.257935e-02	3.050683e-03	3.050683e-03
1.000000e+01	1.100000e+01	5.715007e-02	1.047545e-02	1.047545e-02
1.100000e+01	1.200000e+01	4.575732e-02	2.781577e-03	2.781577e-03
1.200000e+01	1.300000e+01	3.479660e-02	2.556269e-03	2.556269e-03
1.300000e+01	1.400000e+01	3.823189e-02	2.629915e-03	2.629915e-03
1.400000e+01	1.600000e+01	3.510365e-02	1.784751e-03	1.784751e-03
1.600000e+01	1.800000e+01	2.899849e-02	1.620714e-03	1.620714e-03
1.800000e+01	2.000000e+01	2.389684e-02	1.537059e-03	1.537059e-03
2.000000e+01	2.200000e+01	2.369380e-02	1.525109e-03	1.525109e-03
2.200000e+01	2.500000e+01	2.663580e-02	4.882916e-03	4.882916e-03
2.500000e+01	2.800000e+01	1.691854e-02	1.102621e-03	1.102621e-03
2.800000e+01	3.200000e+01	2.102576e-02	5.707810e-03	5.707810e-03
3.200000e+01	3.700000e+01	2.219622e-02	5.742929e-03	5.742929e-03
3.700000e+01	4.300000e+01	6.921220e-02	1.321636e-02	1.321636e-02
