# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	1.041480e-04	1.041480e-04	1.041480e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.867273e-04	1.449998e-04	1.449998e-04
-1.250000e+02	-9.500000e+01	5.400077e-04	3.356733e-04	3.356733e-04
-9.500000e+01	-7.000000e+01	2.190652e-03	7.662549e-04	7.662549e-04
-7.000000e+01	-4.500000e+01	3.584869e-02	3.286376e-03	3.286376e-03
-4.500000e+01	-2.000000e+01	8.365680e-01	1.532266e-02	1.532266e-02
-2.000000e+01	0.000000e+00	3.669342e+00	3.401470e-02	3.401470e-02
0.000000e+00	2.500000e+01	1.365251e+00	1.827006e-02	1.827006e-02
2.500000e+01	5.500000e+01	5.216513e-02	3.379510e-03	3.379510e-03
5.500000e+01	8.500000e+01	1.983079e-03	5.962340e-04	5.962340e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	9.005307e-05	9.005308e-05	9.005308e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.771082e-04	1.322210e-04	1.322210e-04
-1.250000e+02	-9.500000e+01	4.703343e-04	3.342662e-04	3.342662e-04
-9.500000e+01	-7.000000e+01	2.363718e-03	7.646415e-04	7.646415e-04
-7.000000e+01	-4.500000e+01	3.765922e-02	3.456027e-03	3.456027e-03
-4.500000e+01	-2.000000e+01	8.423860e-01	1.566835e-02	1.566835e-02
-2.000000e+01	0.000000e+00	3.673539e+00	3.408874e-02	3.408874e-02
0.000000e+00	2.500000e+01	1.364358e+00	1.836595e-02	1.836595e-02
2.500000e+01	5.500000e+01	5.333803e-02	3.455580e-03	3.455580e-03
5.500000e+01	8.500000e+01	1.755816e-03	5.455738e-04	5.455738e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177073e-05	8.177074e-05	8.177074e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.895116e-04	1.410255e-04	1.410255e-04
-1.250000e+02	-9.500000e+01	4.669733e-04	3.437927e-04	3.437927e-04
-9.500000e+01	-7.000000e+01	2.392406e-03	7.833533e-04	7.833533e-04
-7.000000e+01	-4.500000e+01	3.642920e-02	3.267981e-03	3.267981e-03
-4.500000e+01	-2.000000e+01	8.370464e-01	1.526678e-02	1.526678e-02
-2.000000e+01	0.000000e+00	3.676922e+00	3.388583e-02	3.388583e-02
0.000000e+00	2.500000e+01	1.369098e+00	1.822229e-02	1.822229e-02
2.500000e+01	5.500000e+01	5.296237e-02	3.375047e-03	3.375047e-03
5.500000e+01	8.500000e+01	1.883950e-03	5.598447e-04	5.598447e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.233603e-05	8.233602e-05	8.233602e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.741063e-04	1.241757e-04	1.241757e-04
-1.250000e+02	-9.500000e+01	4.121113e-04	3.700254e-04	3.700254e-04
-9.500000e+01	-7.000000e+01	2.879515e-03	8.910917e-04	8.910917e-04
-7.000000e+01	-4.500000e+01	3.751380e-02	3.423817e-03	3.423817e-03
-4.500000e+01	-2.000000e+01	8.494692e-01	1.581067e-02	1.581067e-02
-2.000000e+01	0.000000e+00	3.670383e+00	3.442541e-02	3.442541e-02
0.000000e+00	2.500000e+01	1.360202e+00	1.851008e-02	1.851008e-02
2.500000e+01	5.500000e+01	5.384373e-02	3.468769e-03	3.468769e-03
5.500000e+01	8.500000e+01	1.693826e-03	5.186962e-04	5.186962e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	6.737700e-05	6.737700e-05	6.737700e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.317524e-04	1.090334e-04	1.090334e-04
-1.250000e+02	-9.500000e+01	3.404170e-04	3.954959e-04	3.954959e-04
-9.500000e+01	-7.000000e+01	2.356537e-03	7.640094e-04	7.640094e-04
-7.000000e+01	-4.500000e+01	3.602342e-02	3.405349e-03	3.405349e-03
-4.500000e+01	-2.000000e+01	8.313424e-01	1.552634e-02	1.552634e-02
-2.000000e+01	0.000000e+00	3.673492e+00	3.456278e-02	3.456278e-02
0.000000e+00	2.500000e+01	1.376756e+00	1.872312e-02	1.872312e-02
2.500000e+01	5.500000e+01	5.227930e-02	3.465431e-03	3.465431e-03
5.500000e+01	8.500000e+01	2.003168e-03	5.978801e-04	5.978801e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.326103e-05	8.326102e-05	8.326102e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.753490e-04	1.319067e-04	1.319067e-04
-1.250000e+02	-9.500000e+01	4.839213e-04	3.542833e-04	3.542833e-04
-9.500000e+01	-7.000000e+01	2.488948e-03	8.092757e-04	8.092757e-04
-7.000000e+01	-4.500000e+01	3.707768e-02	3.344138e-03	3.344138e-03
-4.500000e+01	-2.000000e+01	8.427644e-01	1.541330e-02	1.541330e-02
-2.000000e+01	0.000000e+00	3.666976e+00	3.385836e-02	3.385836e-02
0.000000e+00	2.500000e+01	1.360345e+00	1.811469e-02	1.811469e-02
2.500000e+01	5.500000e+01	5.257527e-02	3.362453e-03	3.362453e-03
5.500000e+01	8.500000e+01	1.904568e-03	5.594674e-04	5.594674e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177757e-05	8.177757e-05	8.177757e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.852940e-04	1.380290e-04	1.380290e-04
-1.250000e+02	-9.500000e+01	5.025683e-04	3.532958e-04	3.532958e-04
-9.500000e+01	-7.000000e+01	2.502405e-03	8.270509e-04	8.270509e-04
-7.000000e+01	-4.500000e+01	3.558459e-02	3.385096e-03	3.385096e-03
-4.500000e+01	-2.000000e+01	8.405312e-01	1.560029e-02	1.560029e-02
-2.000000e+01	0.000000e+00	3.664712e+00	3.432377e-02	3.432377e-02
0.000000e+00	2.500000e+01	1.363198e+00	1.838628e-02	1.838628e-02
2.500000e+01	5.500000e+01	5.203237e-02	3.432723e-03	3.432723e-03
5.500000e+01	8.500000e+01	1.999724e-03	5.682241e-04	5.682241e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177680e-05	8.177678e-05	8.177678e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.115221e-04	1.496210e-04	1.496210e-04
-1.250000e+02	-9.500000e+01	5.804217e-04	3.335028e-04	3.335028e-04
-9.500000e+01	-7.000000e+01	2.805171e-03	9.350271e-04	9.350271e-04
-7.000000e+01	-4.500000e+01	3.752218e-02	3.449368e-03	3.449368e-03
-4.500000e+01	-2.000000e+01	8.604736e-01	1.589561e-02	1.589561e-02
-2.000000e+01	0.000000e+00	3.659560e+00	3.445015e-02	3.445015e-02
0.000000e+00	2.500000e+01	1.344012e+00	1.831769e-02	1.831769e-02
2.500000e+01	5.500000e+01	5.353440e-02	3.469283e-03	3.469283e-03
5.500000e+01	8.500000e+01	1.651832e-03	5.308711e-04	5.308711e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.015807e-05	8.015805e-05	8.015805e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.811856e-04	1.351105e-04	1.351105e-04
-1.250000e+02	-9.500000e+01	4.849097e-04	3.434194e-04	3.434194e-04
-9.500000e+01	-7.000000e+01	2.430770e-03	7.835785e-04	7.835785e-04
-7.000000e+01	-4.500000e+01	3.645182e-02	3.280502e-03	3.280502e-03
-4.500000e+01	-2.000000e+01	8.414172e-01	1.527709e-02	1.527709e-02
-2.000000e+01	0.000000e+00	3.669335e+00	3.377296e-02	3.377296e-02
0.000000e+00	2.500000e+01	1.363438e+00	1.812106e-02	1.812106e-02
2.500000e+01	5.500000e+01	5.274817e-02	3.359955e-03	3.359955e-03
5.500000e+01	8.500000e+01	1.862653e-03	5.541931e-04	5.541931e-04
8.500000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.500000e+02	8.177373e-05	8.177374e-05	8.177374e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.657803e-06	8.514719e-05	8.514719e-05
-1.250000e+02	-9.500000e+01	5.800547e-04	2.192678e-04	2.192678e-04
-9.500000e+01	-7.000000e+01	1.090050e-03	6.704447e-04	6.704447e-04
-7.000000e+01	-4.500000e+01	3.738657e-02	3.318025e-03	3.318025e-03
-4.500000e+01	-2.000000e+01	8.254488e-01	1.524401e-02	1.524401e-02
-2.000000e+01	0.000000e+00	3.782742e+00	3.434176e-02	3.434176e-02
0.000000e+00	2.500000e+01	1.382321e+00	1.842626e-02	1.842626e-02
2.500000e+01	5.500000e+01	5.070620e-02	3.426642e-03	3.426642e-03
5.500000e+01	8.500000e+01	1.468084e-03	4.992142e-04	4.992142e-04
8.500000e+01	1.200000e+02	-6.318086e-05	2.070909e-04	2.070909e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-3.196925e-11	8.769507e-05	8.769507e-05
-1.250000e+02	-9.500000e+01	5.729163e-04	2.165601e-04	2.165601e-04
-9.500000e+01	-7.000000e+01	1.071231e-03	6.691085e-04	6.691085e-04
-7.000000e+01	-4.500000e+01	3.738262e-02	3.322262e-03	3.322262e-03
-4.500000e+01	-2.000000e+01	8.253772e-01	1.523762e-02	1.523762e-02
-2.000000e+01	0.000000e+00	3.774436e+00	3.425100e-02	3.425100e-02
0.000000e+00	2.500000e+01	1.379103e+00	1.835780e-02	1.835780e-02
2.500000e+01	5.500000e+01	5.081040e-02	3.428318e-03	3.428318e-03
5.500000e+01	8.500000e+01	1.475790e-03	5.053086e-04	5.053086e-04
8.500000e+01	1.200000e+02	-6.315986e-05	2.152467e-04	2.152467e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	-nan	-nan
-1.250000e+02	-9.500000e+01	5.725950e-04	2.164371e-04	2.164371e-04
-9.500000e+01	-7.000000e+01	1.084241e-03	6.703340e-04	6.703340e-04
-7.000000e+01	-4.500000e+01	3.736213e-02	3.324399e-03	3.324399e-03
-4.500000e+01	-2.000000e+01	8.255372e-01	1.524198e-02	1.524198e-02
-2.000000e+01	0.000000e+00	3.773294e+00	3.423600e-02	3.423600e-02
0.000000e+00	2.500000e+01	1.378414e+00	1.834668e-02	1.834668e-02
2.500000e+01	5.500000e+01	5.081407e-02	3.430057e-03	3.430057e-03
5.500000e+01	8.500000e+01	1.464789e-03	5.016745e-04	5.016745e-04
8.500000e+01	1.200000e+02	-7.097700e-05	2.094148e-04	2.094148e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-2.554655e-07	1.026974e-04	1.026974e-04
-1.250000e+02	-9.500000e+01	5.599630e-04	2.136053e-04	2.136053e-04
-9.500000e+01	-7.000000e+01	1.521449e-03	7.276814e-04	7.276814e-04
-7.000000e+01	-4.500000e+01	3.963050e-02	3.601987e-03	3.601987e-03
-4.500000e+01	-2.000000e+01	8.442116e-01	1.629965e-02	1.629965e-02
-2.000000e+01	0.000000e+00	3.703717e+00	3.543482e-02	3.543482e-02
0.000000e+00	2.500000e+01	1.365309e+00	1.921916e-02	1.921916e-02
2.500000e+01	5.500000e+01	5.057097e-02	3.729057e-03	3.729057e-03
5.500000e+01	8.500000e+01	1.492031e-03	5.254896e-04	5.254896e-04
8.500000e+01	1.200000e+02	-1.510351e-04	2.439191e-04	2.439191e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	5.115075e-11	8.769489e-05	8.769489e-05
-1.250000e+02	-9.500000e+01	5.721927e-04	2.162837e-04	2.162837e-04
-9.500000e+01	-7.000000e+01	1.101826e-03	6.723856e-04	6.723856e-04
-7.000000e+01	-4.500000e+01	3.732502e-02	3.327770e-03	3.327770e-03
-4.500000e+01	-2.000000e+01	8.257468e-01	1.525544e-02	1.525544e-02
-2.000000e+01	0.000000e+00	3.772245e+00	3.422785e-02	3.422785e-02
0.000000e+00	2.500000e+01	1.377816e+00	1.833916e-02	1.833916e-02
2.500000e+01	5.500000e+01	5.081437e-02	3.433883e-03	3.433883e-03
5.500000e+01	8.500000e+01	1.454273e-03	4.981996e-04	4.981996e-04
8.500000e+01	1.200000e+02	-8.069523e-05	2.024418e-04	2.024418e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.665557e-06	6.524614e-05	6.524614e-05
-1.250000e+02	-9.500000e+01	5.799990e-04	2.291154e-04	2.291154e-04
-9.500000e+01	-7.000000e+01	1.052178e-03	7.172193e-04	7.172193e-04
-7.000000e+01	-4.500000e+01	3.764609e-02	3.397110e-03	3.397110e-03
-4.500000e+01	-2.000000e+01	8.117036e-01	1.547105e-02	1.547105e-02
-2.000000e+01	0.000000e+00	3.798541e+00	3.540092e-02	3.540092e-02
0.000000e+00	2.500000e+01	1.390545e+00	1.904112e-02	1.904112e-02
2.500000e+01	5.500000e+01	5.105503e-02	3.482298e-03	3.482298e-03
5.500000e+01	8.500000e+01	1.261095e-03	5.334603e-04	5.334603e-04
8.500000e+01	1.200000e+02	-2.973537e-05	2.118715e-04	2.118715e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	8.156597e-08	8.762509e-05	8.762509e-05
-1.250000e+02	-9.500000e+01	5.710763e-04	2.158653e-04	2.158653e-04
-9.500000e+01	-7.000000e+01	1.085479e-03	6.697578e-04	6.697578e-04
-7.000000e+01	-4.500000e+01	3.740193e-02	3.324205e-03	3.324205e-03
-4.500000e+01	-2.000000e+01	8.259896e-01	1.524583e-02	1.524583e-02
-2.000000e+01	0.000000e+00	3.768657e+00	3.418725e-02	3.418725e-02
0.000000e+00	2.500000e+01	1.376318e+00	1.831486e-02	1.831486e-02
2.500000e+01	5.500000e+01	5.074320e-02	3.428419e-03	3.428419e-03
5.500000e+01	8.500000e+01	1.431162e-03	5.117085e-04	5.117085e-04
8.500000e+01	1.200000e+02	-7.048343e-05	2.082520e-04	2.082520e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	-nan	-nan
-1.250000e+02	-9.500000e+01	5.726150e-04	2.164448e-04	2.164448e-04
-9.500000e+01	-7.000000e+01	1.083757e-03	6.703316e-04	6.703316e-04
-7.000000e+01	-4.500000e+01	3.736466e-02	3.323733e-03	3.323733e-03
-4.500000e+01	-2.000000e+01	8.256028e-01	1.524236e-02	1.524236e-02
-2.000000e+01	0.000000e+00	3.773668e+00	3.424062e-02	3.424062e-02
0.000000e+00	2.500000e+01	1.378684e+00	1.835001e-02	1.835001e-02
2.500000e+01	5.500000e+01	5.081703e-02	3.430617e-03	3.430617e-03
5.500000e+01	8.500000e+01	1.468160e-03	5.027249e-04	5.027249e-04
8.500000e+01	1.200000e+02	-7.076066e-05	2.096136e-04	2.096136e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-2.302092e-06	8.935253e-05	8.935253e-05
-1.250000e+02	-9.500000e+01	5.869833e-04	2.358175e-04	2.358175e-04
-9.500000e+01	-7.000000e+01	1.981854e-03	1.004919e-03	1.004919e-03
-7.000000e+01	-4.500000e+01	4.212548e-02	4.143442e-03	4.143442e-03
-4.500000e+01	-2.000000e+01	8.425476e-01	1.850116e-02	1.850116e-02
-2.000000e+01	0.000000e+00	3.670295e+00	4.023870e-02	4.023870e-02
0.000000e+00	2.500000e+01	1.373800e+00	2.232666e-02	2.232666e-02
2.500000e+01	5.500000e+01	4.954957e-02	4.332949e-03	4.332949e-03
5.500000e+01	8.500000e+01	1.166465e-03	6.043276e-04	6.043276e-04
8.500000e+01	1.200000e+02	-1.107589e-04	2.055230e-04	2.055230e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.874158e-05	1.528980e-04	1.528980e-04
-1.250000e+02	-9.500000e+01	1.825415e-04	8.658190e-05	8.658190e-05
-9.500000e+01	-7.000000e+01	2.883882e-03	1.347060e-03	1.347060e-03
-7.000000e+01	-4.500000e+01	6.658440e-02	1.976462e-02	1.976462e-02
-4.500000e+01	-2.000000e+01	9.343588e-01	6.165226e-02	6.165226e-02
-2.000000e+01	0.000000e+00	3.371923e+00	1.779396e-01	1.779396e-01
0.000000e+00	2.500000e+01	1.495704e+00	2.322201e-01	2.322201e-01
2.500000e+01	5.500000e+01	3.757357e-02	1.663858e-02	1.663858e-02
5.500000e+01	8.500000e+01	1.646157e-03	9.895863e-04	9.895863e-04
8.500000e+01	1.200000e+02	-9.263269e-04	9.421097e-04	9.421097e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
Title=MG299
