# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{jet~2,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{jet~2,~jet~3})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
2.513274e+00	2.638938e+00	8.362037e+00	2.304705e+00	2.304705e+00
2.638938e+00	2.764602e+00	9.158422e+00	2.287441e+00	2.287441e+00
2.764602e+00	2.890265e+00	1.055218e+01	2.397455e+00	2.397455e+00
2.890265e+00	3.015929e+00	1.095029e+01	2.572890e+00	2.572890e+00
3.015929e+00	3.141593e+00	1.154758e+01	2.389154e+00	2.389154e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	4.778023e+00	2.718018e+00	2.718018e+00
1.256637e-01	2.513274e-01	1.092243e+01	2.945384e+00	2.945384e+00
2.513274e-01	3.769911e-01	1.116680e+01	2.684275e+00	2.684275e+00
3.769911e-01	5.026548e-01	8.553321e+00	3.381776e+00	3.381776e+00
5.026548e-01	6.283185e-01	5.610534e+00	2.711268e+00	2.711268e+00
6.283185e-01	7.539822e-01	6.999335e+00	2.580371e+00	2.580371e+00
7.539822e-01	8.796459e-01	7.685634e+00	2.259094e+00	2.259094e+00
8.796459e-01	1.005310e+00	8.475850e+00	2.640692e+00	2.640692e+00
1.005310e+00	1.130973e+00	5.493031e+00	2.733414e+00	2.733414e+00
1.130973e+00	1.256637e+00	4.414319e+00	2.648364e+00	2.648364e+00
1.256637e+00	1.382301e+00	1.142313e+01	2.780347e+00	2.780347e+00
1.382301e+00	1.507964e+00	9.708888e+00	2.635064e+00	2.635064e+00
1.507964e+00	1.633628e+00	9.519496e+00	2.400628e+00	2.400628e+00
1.633628e+00	1.759292e+00	8.225562e+00	2.428016e+00	2.428016e+00
1.759292e+00	1.884956e+00	1.017259e+01	2.315701e+00	2.315701e+00
1.884956e+00	2.010619e+00	1.065526e+01	2.368910e+00	2.368910e+00
2.010619e+00	2.136283e+00	8.228244e+00	2.475433e+00	2.475433e+00
2.136283e+00	2.261947e+00	6.378188e+00	2.263908e+00	2.263908e+00
2.261947e+00	2.387610e+00	1.607032e+01	2.830719e+00	2.830719e+00
2.387610e+00	2.513274e+00	1.118862e+01	2.435159e+00	2.435159e+00
2.513274e+00	2.638938e+00	1.275809e+01	2.555493e+00	2.555493e+00
2.638938e+00	2.764602e+00	1.168183e+01	2.588962e+00	2.588962e+00
2.764602e+00	2.890265e+00	8.334737e+00	2.395477e+00	2.395477e+00
2.890265e+00	3.015929e+00	1.069681e+01	2.533715e+00	2.533715e+00
3.015929e+00	3.141593e+00	1.218553e+01	2.758199e+00	2.758199e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	4.898025e+00	2.712859e+00	2.712859e+00
1.256637e-01	2.513274e-01	1.100131e+01	2.954914e+00	2.954914e+00
2.513274e-01	3.769911e-01	1.104107e+01	2.704042e+00	2.704042e+00
3.769911e-01	5.026548e-01	8.359256e+00	3.385695e+00	3.385695e+00
5.026548e-01	6.283185e-01	5.512540e+00	2.702523e+00	2.702523e+00
6.283185e-01	7.539822e-01	7.041878e+00	2.590400e+00	2.590400e+00
7.539822e-01	8.796459e-01	7.518771e+00	2.257477e+00	2.257477e+00
8.796459e-01	1.005310e+00	8.563026e+00	2.628650e+00	2.628650e+00
1.005310e+00	1.130973e+00	5.605147e+00	2.752424e+00	2.752424e+00
1.130973e+00	1.256637e+00	4.345956e+00	2.648932e+00	2.648932e+00
1.256637e+00	1.382301e+00	1.130664e+01	2.754950e+00	2.754950e+00
1.382301e+00	1.507964e+00	9.868100e+00	2.656340e+00	2.656340e+00
1.507964e+00	1.633628e+00	9.447694e+00	2.387953e+00	2.387953e+00
1.633628e+00	1.759292e+00	8.310160e+00	2.441694e+00	2.441694e+00
1.759292e+00	1.884956e+00	1.006375e+01	2.320008e+00	2.320008e+00
1.884956e+00	2.010619e+00	1.057702e+01	2.360387e+00	2.360387e+00
2.010619e+00	2.136283e+00	8.234116e+00	2.483401e+00	2.483401e+00
2.136283e+00	2.261947e+00	6.430958e+00	2.275168e+00	2.275168e+00
2.261947e+00	2.387610e+00	1.606924e+01	2.838778e+00	2.838778e+00
2.387610e+00	2.513274e+00	1.130944e+01	2.456125e+00	2.456125e+00
2.513274e+00	2.638938e+00	1.257690e+01	2.549567e+00	2.549567e+00
2.638938e+00	2.764602e+00	1.172416e+01	2.595736e+00	2.595736e+00
2.764602e+00	2.890265e+00	8.460374e+00	2.408738e+00	2.408738e+00
2.890265e+00	3.015929e+00	1.069829e+01	2.510662e+00	2.510662e+00
3.015929e+00	3.141593e+00	1.211532e+01	2.739472e+00	2.739472e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	4.876085e+00	2.711023e+00	2.711023e+00
1.256637e-01	2.513274e-01	1.099450e+01	2.958753e+00	2.958753e+00
2.513274e-01	3.769911e-01	1.106432e+01	2.698074e+00	2.698074e+00
3.769911e-01	5.026548e-01	8.354282e+00	3.383476e+00	3.383476e+00
5.026548e-01	6.283185e-01	5.508432e+00	2.706719e+00	2.706719e+00
6.283185e-01	7.539822e-01	7.062584e+00	2.583991e+00	2.583991e+00
7.539822e-01	8.796459e-01	7.499003e+00	2.255708e+00	2.255708e+00
8.796459e-01	1.005310e+00	8.520771e+00	2.638732e+00	2.638732e+00
1.005310e+00	1.130973e+00	5.600991e+00	2.748147e+00	2.748147e+00
1.130973e+00	1.256637e+00	4.361080e+00	2.646457e+00	2.646457e+00
1.256637e+00	1.382301e+00	1.142049e+01	2.772378e+00	2.772378e+00
1.382301e+00	1.507964e+00	9.845356e+00	2.650102e+00	2.650102e+00
1.507964e+00	1.633628e+00	9.461031e+00	2.387340e+00	2.387340e+00
1.633628e+00	1.759292e+00	8.308720e+00	2.441281e+00	2.441281e+00
1.759292e+00	1.884956e+00	1.007775e+01	2.319967e+00	2.319967e+00
1.884956e+00	2.010619e+00	1.061047e+01	2.363348e+00	2.363348e+00
2.010619e+00	2.136283e+00	8.233766e+00	2.480825e+00	2.480825e+00
2.136283e+00	2.261947e+00	6.403470e+00	2.269117e+00	2.269117e+00
2.261947e+00	2.387610e+00	1.606073e+01	2.835390e+00	2.835390e+00
2.387610e+00	2.513274e+00	1.131929e+01	2.453130e+00	2.453130e+00
2.513274e+00	2.638938e+00	1.255648e+01	2.543258e+00	2.543258e+00
2.638938e+00	2.764602e+00	1.174878e+01	2.595512e+00	2.595512e+00
2.764602e+00	2.890265e+00	8.441140e+00	2.407683e+00	2.407683e+00
2.890265e+00	3.015929e+00	1.069953e+01	2.503489e+00	2.503489e+00
3.015929e+00	3.141593e+00	1.206907e+01	2.739694e+00	2.739694e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	5.014661e+00	2.636774e+00	2.636774e+00
1.256637e-01	2.513274e-01	1.096584e+01	3.496112e+00	3.496112e+00
2.513274e-01	3.769911e-01	1.115710e+01	3.041771e+00	3.041771e+00
3.769911e-01	5.026548e-01	8.642209e+00	3.538390e+00	3.538390e+00
5.026548e-01	6.283185e-01	5.691713e+00	2.726974e+00	2.726974e+00
6.283185e-01	7.539822e-01	8.946163e+00	2.765572e+00	2.765572e+00
7.539822e-01	8.796459e-01	6.734692e+00	2.080896e+00	2.080896e+00
8.796459e-01	1.005310e+00	8.709552e+00	2.729757e+00	2.729757e+00
1.005310e+00	1.130973e+00	4.892507e+00	3.189737e+00	3.189737e+00
1.130973e+00	1.256637e+00	2.574250e+00	3.409319e+00	3.409319e+00
1.256637e+00	1.382301e+00	1.326204e+01	3.096674e+00	3.096674e+00
1.382301e+00	1.507964e+00	1.042512e+01	2.696657e+00	2.696657e+00
1.507964e+00	1.633628e+00	9.731960e+00	2.520169e+00	2.520169e+00
1.633628e+00	1.759292e+00	8.653568e+00	2.435227e+00	2.435227e+00
1.759292e+00	1.884956e+00	1.001763e+01	2.445713e+00	2.445713e+00
1.884956e+00	2.010619e+00	1.224723e+01	2.837256e+00	2.837256e+00
2.010619e+00	2.136283e+00	8.816304e+00	2.525278e+00	2.525278e+00
2.136283e+00	2.261947e+00	7.680620e+00	2.736566e+00	2.736566e+00
2.261947e+00	2.387610e+00	1.688582e+01	2.964083e+00	2.964083e+00
2.387610e+00	2.513274e+00	1.182549e+01	2.867437e+00	2.867437e+00
2.513274e+00	2.638938e+00	1.335064e+01	2.887250e+00	2.887250e+00
2.638938e+00	2.764602e+00	1.120895e+01	2.869630e+00	2.869630e+00
2.764602e+00	2.890265e+00	1.010680e+01	2.882211e+00	2.882211e+00
2.890265e+00	3.015929e+00	1.187756e+01	2.600641e+00	2.600641e+00
3.015929e+00	3.141593e+00	1.342368e+01	3.088986e+00	3.088986e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	4.845788e+00	2.709257e+00	2.709257e+00
1.256637e-01	2.513274e-01	1.097677e+01	2.963150e+00	2.963150e+00
2.513274e-01	3.769911e-01	1.108697e+01	2.692446e+00	2.692446e+00
3.769911e-01	5.026548e-01	8.352269e+00	3.380914e+00	3.380914e+00
5.026548e-01	6.283185e-01	5.502880e+00	2.713704e+00	2.713704e+00
6.283185e-01	7.539822e-01	7.091287e+00	2.575793e+00	2.575793e+00
7.539822e-01	8.796459e-01	7.471547e+00	2.253707e+00	2.253707e+00
8.796459e-01	1.005310e+00	8.448610e+00	2.659596e+00	2.659596e+00
1.005310e+00	1.130973e+00	5.586879e+00	2.744358e+00	2.744358e+00
1.130973e+00	1.256637e+00	4.379154e+00	2.643472e+00	2.643472e+00
1.256637e+00	1.382301e+00	1.155574e+01	2.797166e+00	2.797166e+00
1.382301e+00	1.507964e+00	9.819804e+00	2.643174e+00	2.643174e+00
1.507964e+00	1.633628e+00	9.481331e+00	2.386831e+00	2.386831e+00
1.633628e+00	1.759292e+00	8.309556e+00	2.440847e+00	2.440847e+00
1.759292e+00	1.884956e+00	1.008953e+01	2.319734e+00	2.319734e+00
1.884956e+00	2.010619e+00	1.066655e+01	2.368601e+00	2.368601e+00
2.010619e+00	2.136283e+00	8.236647e+00	2.478406e+00	2.478406e+00
2.136283e+00	2.261947e+00	6.375509e+00	2.263428e+00	2.263428e+00
2.261947e+00	2.387610e+00	1.604569e+01	2.831727e+00	2.831727e+00
2.387610e+00	2.513274e+00	1.133233e+01	2.449172e+00	2.449172e+00
2.513274e+00	2.638938e+00	1.252927e+01	2.535395e+00	2.535395e+00
2.638938e+00	2.764602e+00	1.177803e+01	2.595367e+00	2.595367e+00
2.764602e+00	2.890265e+00	8.418190e+00	2.406518e+00	2.406518e+00
2.890265e+00	3.015929e+00	1.070899e+01	2.495439e+00	2.495439e+00
3.015929e+00	3.141593e+00	1.201493e+01	2.741023e+00	2.741023e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	5.874486e+00	2.864871e+00	2.864871e+00
1.256637e-01	2.513274e-01	1.117580e+01	2.849101e+00	2.849101e+00
2.513274e-01	3.769911e-01	1.219956e+01	3.008908e+00	3.008908e+00
3.769911e-01	5.026548e-01	8.718246e+00	3.520428e+00	3.520428e+00
5.026548e-01	6.283185e-01	5.873441e+00	2.945741e+00	2.945741e+00
6.283185e-01	7.539822e-01	6.505490e+00	2.615478e+00	2.615478e+00
7.539822e-01	8.796459e-01	8.616609e+00	2.526885e+00	2.526885e+00
8.796459e-01	1.005310e+00	9.486011e+00	2.819127e+00	2.819127e+00
1.005310e+00	1.130973e+00	5.475897e+00	2.710336e+00	2.710336e+00
1.130973e+00	1.256637e+00	4.560454e+00	2.536350e+00	2.536350e+00
1.256637e+00	1.382301e+00	1.031049e+01	2.638747e+00	2.638747e+00
1.382301e+00	1.507964e+00	1.001217e+01	2.900800e+00	2.900800e+00
1.507964e+00	1.633628e+00	9.346869e+00	2.439171e+00	2.439171e+00
1.633628e+00	1.759292e+00	9.185304e+00	2.622130e+00	2.622130e+00
1.759292e+00	1.884956e+00	9.500979e+00	2.134804e+00	2.134804e+00
1.884956e+00	2.010619e+00	1.051044e+01	2.580749e+00	2.580749e+00
2.010619e+00	2.136283e+00	7.504707e+00	2.524614e+00	2.524614e+00
2.136283e+00	2.261947e+00	6.481653e+00	2.318903e+00	2.318903e+00
2.261947e+00	2.387610e+00	1.580803e+01	2.891973e+00	2.891973e+00
2.387610e+00	2.513274e+00	1.081306e+01	2.389877e+00	2.389877e+00
2.513274e+00	2.638938e+00	1.166802e+01	2.552323e+00	2.552323e+00
2.638938e+00	2.764602e+00	1.182868e+01	2.648021e+00	2.648021e+00
2.764602e+00	2.890265e+00	8.051224e+00	2.402336e+00	2.402336e+00
2.890265e+00	3.015929e+00	1.048689e+01	2.534295e+00	2.534295e+00
3.015929e+00	3.141593e+00	1.175159e+01	2.562290e+00	2.562290e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	4.853229e+00	2.708176e+00	2.708176e+00
1.256637e-01	2.513274e-01	1.091452e+01	2.972699e+00	2.972699e+00
2.513274e-01	3.769911e-01	1.108813e+01	2.697492e+00	2.697492e+00
3.769911e-01	5.026548e-01	8.317629e+00	3.382575e+00	3.382575e+00
5.026548e-01	6.283185e-01	5.522043e+00	2.701420e+00	2.701420e+00
6.283185e-01	7.539822e-01	7.090459e+00	2.584563e+00	2.584563e+00
7.539822e-01	8.796459e-01	7.529325e+00	2.258294e+00	2.258294e+00
8.796459e-01	1.005310e+00	8.512598e+00	2.636034e+00	2.636034e+00
1.005310e+00	1.130973e+00	5.576975e+00	2.746370e+00	2.746370e+00
1.130973e+00	1.256637e+00	4.369749e+00	2.643431e+00	2.643431e+00
1.256637e+00	1.382301e+00	1.144784e+01	2.771618e+00	2.771618e+00
1.382301e+00	1.507964e+00	9.842523e+00	2.650830e+00	2.650830e+00
1.507964e+00	1.633628e+00	9.452285e+00	2.388455e+00	2.388455e+00
1.633628e+00	1.759292e+00	8.395173e+00	2.456525e+00	2.456525e+00
1.759292e+00	1.884956e+00	1.009881e+01	2.324544e+00	2.324544e+00
1.884956e+00	2.010619e+00	1.059136e+01	2.362133e+00	2.362133e+00
2.010619e+00	2.136283e+00	8.258563e+00	2.477598e+00	2.477598e+00
2.136283e+00	2.261947e+00	6.436969e+00	2.273393e+00	2.273393e+00
2.261947e+00	2.387610e+00	1.608773e+01	2.837115e+00	2.837115e+00
2.387610e+00	2.513274e+00	1.133617e+01	2.456726e+00	2.456726e+00
2.513274e+00	2.638938e+00	1.256303e+01	2.542754e+00	2.542754e+00
2.638938e+00	2.764602e+00	1.179491e+01	2.591609e+00	2.591609e+00
2.764602e+00	2.890265e+00	8.440106e+00	2.406995e+00	2.406995e+00
2.890265e+00	3.015929e+00	1.071401e+01	2.498820e+00	2.498820e+00
3.015929e+00	3.141593e+00	1.211014e+01	2.745707e+00	2.745707e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	4.875651e+00	2.711479e+00	2.711479e+00
1.256637e-01	2.513274e-01	1.098870e+01	2.957958e+00	2.957958e+00
2.513274e-01	3.769911e-01	1.105786e+01	2.699870e+00	2.699870e+00
3.769911e-01	5.026548e-01	8.356494e+00	3.383756e+00	3.383756e+00
5.026548e-01	6.283185e-01	5.508478e+00	2.707160e+00	2.707160e+00
6.283185e-01	7.539822e-01	7.063355e+00	2.584212e+00	2.584212e+00
7.539822e-01	8.796459e-01	7.498896e+00	2.255952e+00	2.255952e+00
8.796459e-01	1.005310e+00	8.520612e+00	2.639326e+00	2.639326e+00
1.005310e+00	1.130973e+00	5.594572e+00	2.749660e+00	2.749660e+00
1.130973e+00	1.256637e+00	4.359793e+00	2.646619e+00	2.646619e+00
1.256637e+00	1.382301e+00	1.140403e+01	2.769669e+00	2.769669e+00
1.382301e+00	1.507964e+00	9.851691e+00	2.651279e+00	2.651279e+00
1.507964e+00	1.633628e+00	9.462193e+00	2.387407e+00	2.387407e+00
1.633628e+00	1.759292e+00	8.310328e+00	2.441326e+00	2.441326e+00
1.759292e+00	1.884956e+00	1.007269e+01	2.319809e+00	2.319809e+00
1.884956e+00	2.010619e+00	1.061182e+01	2.363581e+00	2.363581e+00
2.010619e+00	2.136283e+00	8.237164e+00	2.481717e+00	2.481717e+00
2.136283e+00	2.261947e+00	6.411489e+00	2.271012e+00	2.271012e+00
2.261947e+00	2.387610e+00	1.605747e+01	2.836178e+00	2.836178e+00
2.387610e+00	2.513274e+00	1.131808e+01	2.453251e+00	2.453251e+00
2.513274e+00	2.638938e+00	1.255908e+01	2.543846e+00	2.543846e+00
2.638938e+00	2.764602e+00	1.174901e+01	2.596053e+00	2.596053e+00
2.764602e+00	2.890265e+00	8.443074e+00	2.407914e+00	2.407914e+00
2.890265e+00	3.015929e+00	1.070762e+01	2.504848e+00	2.504848e+00
3.015929e+00	3.141593e+00	1.207530e+01	2.740604e+00	2.740604e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	6.537711e+00	3.036090e+00	3.036090e+00
1.256637e-01	2.513274e-01	1.183206e+01	3.739822e+00	3.739822e+00
2.513274e-01	3.769911e-01	1.413073e+01	4.218551e+00	4.218551e+00
3.769911e-01	5.026548e-01	8.433939e+00	3.774035e+00	3.774035e+00
5.026548e-01	6.283185e-01	5.715815e+00	3.320504e+00	3.320504e+00
6.283185e-01	7.539822e-01	1.004247e+01	3.114174e+00	3.114174e+00
7.539822e-01	8.796459e-01	8.485625e+00	2.869510e+00	2.869510e+00
8.796459e-01	1.005310e+00	1.064399e+01	3.196740e+00	3.196740e+00
1.005310e+00	1.130973e+00	4.214024e+00	3.421829e+00	3.421829e+00
1.130973e+00	1.256637e+00	2.272957e+00	3.150582e+00	3.150582e+00
1.256637e+00	1.382301e+00	1.407518e+01	3.664389e+00	3.664389e+00
1.382301e+00	1.507964e+00	1.141341e+01	2.955744e+00	2.955744e+00
1.507964e+00	1.633628e+00	1.099652e+01	2.900730e+00	2.900730e+00
1.633628e+00	1.759292e+00	1.089837e+01	2.890929e+00	2.890929e+00
1.759292e+00	1.884956e+00	9.665632e+00	2.459386e+00	2.459386e+00
1.884956e+00	2.010619e+00	1.474876e+01	5.011035e+00	5.011035e+00
2.010619e+00	2.136283e+00	8.182757e+00	2.566155e+00	2.566155e+00
2.136283e+00	2.261947e+00	1.048469e+01	4.418003e+00	4.418003e+00
2.261947e+00	2.387610e+00	1.696463e+01	3.139729e+00	3.139729e+00
2.387610e+00	2.513274e+00	1.015899e+01	2.907210e+00	2.907210e+00
2.513274e+00	2.638938e+00	1.179945e+01	2.821062e+00	2.821062e+00
2.638938e+00	2.764602e+00	1.088981e+01	3.058266e+00	3.058266e+00
2.764602e+00	2.890265e+00	1.154925e+01	3.690939e+00	3.690939e+00
2.890265e+00	3.015929e+00	1.314034e+01	2.795971e+00	2.795971e+00
3.015929e+00	3.141593e+00	1.366826e+01	3.121160e+00	3.121160e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	3.523409e+00	2.583198e+00	2.583198e+00
1.256637e-01	2.513274e-01	1.949199e+01	1.297325e+01	1.297325e+01
2.513274e-01	3.769911e-01	8.779600e+00	6.869311e+00	6.869311e+00
3.769911e-01	5.026548e-01	1.412019e+01	7.879304e+00	7.879304e+00
5.026548e-01	6.283185e-01	5.027788e+00	3.435645e+00	3.435645e+00
6.283185e-01	7.539822e-01	1.996526e+01	1.111092e+01	1.111092e+01
7.539822e-01	8.796459e-01	4.348963e+00	2.036382e+00	2.036382e+00
8.796459e-01	1.005310e+00	1.569074e+01	1.084827e+01	1.084827e+01
1.005310e+00	1.130973e+00	-5.935086e+00	6.367503e+00	6.367503e+00
1.130973e+00	1.256637e+00	-1.088831e+02	1.086476e+02	1.086476e+02
1.256637e+00	1.382301e+00	1.723019e+01	6.106567e+00	6.106567e+00
1.382301e+00	1.507964e+00	6.971895e+00	4.078280e+00	4.078280e+00
1.507964e+00	1.633628e+00	1.081903e+01	6.450470e+00	6.450470e+00
1.633628e+00	1.759292e+00	7.658623e+00	3.478386e+00	3.478386e+00
1.759292e+00	1.884956e+00	4.323028e-01	6.861789e+00	6.861789e+00
1.884956e+00	2.010619e+00	4.091946e+01	2.040300e+01	2.040300e+01
2.010619e+00	2.136283e+00	1.291893e+01	8.278046e+00	8.278046e+00
2.136283e+00	2.261947e+00	1.717801e+01	1.671447e+01	1.671447e+01
2.261947e+00	2.387610e+00	1.277515e+01	3.986436e+00	3.986436e+00
2.387610e+00	2.513274e+00	2.225869e+01	8.315449e+00	8.315449e+00
2.513274e+00	2.638938e+00	2.924969e+01	9.691488e+00	9.691488e+00
2.638938e+00	2.764602e+00	1.110575e+01	6.224564e+00	6.224564e+00
2.764602e+00	2.890265e+00	1.631582e+01	8.978290e+00	8.978290e+00
2.890265e+00	3.015929e+00	1.254859e+01	4.174682e+00	4.174682e+00
3.015929e+00	3.141593e+00	1.160116e+01	3.980035e+00	3.980035e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	5.073095e+00	2.605506e+00	2.605506e+00
1.256637e-01	2.513274e-01	1.238724e+01	5.131128e+00	5.131128e+00
2.513274e-01	3.769911e-01	1.129460e+01	4.198395e+00	4.198395e+00
3.769911e-01	5.026548e-01	9.750206e+00	4.089280e+00	4.089280e+00
5.026548e-01	6.283185e-01	5.522694e+00	3.195062e+00	3.195062e+00
6.283185e-01	7.539822e-01	1.155537e+01	3.328607e+00	3.328607e+00
7.539822e-01	8.796459e-01	5.976751e+00	1.973061e+00	1.973061e+00
