# BEGIN PLOT
Legend=1
LogY=1
Title=Scalar sum of jet transverse momenta (HT)
XLabel=$HT$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}HT$ [pb/GeV]
LogX=1
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
2.520608e+01	2.829717e+01	8.785005e+00	4.865892e-01	4.865892e-01
2.829717e+01	3.176733e+01	7.755625e+00	4.681667e-01	4.681667e-01
3.176733e+01	3.566304e+01	5.351361e+00	4.026143e-01	4.026143e-01
3.566304e+01	4.003649e+01	4.008613e+00	3.294287e-01	3.294287e-01
4.003649e+01	4.494627e+01	3.701359e+00	2.752972e-01	2.752972e-01
4.494627e+01	5.045815e+01	3.322014e+00	2.278181e-01	2.278181e-01
5.045815e+01	5.664597e+01	3.126862e+00	1.894766e-01	1.894766e-01
5.664597e+01	6.359261e+01	2.496552e+00	1.669603e-01	1.669603e-01
6.359261e+01	7.139114e+01	1.951461e+00	1.475865e-01	1.475865e-01
7.139114e+01	8.014603e+01	1.348797e+00	1.159722e-01	1.159722e-01
8.014603e+01	8.997455e+01	1.266577e+00	1.021768e-01	1.021768e-01
8.997455e+01	1.010084e+02	9.413595e-01	8.461383e-02	8.461383e-02
1.010084e+02	1.133953e+02	7.631143e-01	6.853515e-02	6.853515e-02
1.133953e+02	1.273013e+02	5.498117e-01	5.309046e-02	5.309046e-02
1.273013e+02	1.429125e+02	4.241502e-01	4.317936e-02	4.317936e-02
1.429125e+02	1.604383e+02	3.201402e-01	3.646616e-02	3.646616e-02
1.604383e+02	1.801133e+02	2.482871e-01	2.919601e-02	2.919601e-02
1.801133e+02	2.022010e+02	1.217679e-01	2.262990e-02	2.262990e-02
2.022010e+02	2.269975e+02	1.316956e-01	1.655187e-02	1.655187e-02
2.269975e+02	2.548348e+02	7.284758e-02	1.235929e-02	1.235929e-02
2.548348e+02	2.860858e+02	4.568884e-02	9.257857e-03	9.257857e-03
2.860858e+02	3.211693e+02	3.437733e-02	6.271353e-03	6.271353e-03
3.211693e+02	3.605551e+02	3.835847e-02	6.052783e-03	6.052783e-03
3.605551e+02	4.047710e+02	1.895142e-02	3.835029e-03	3.835029e-03
4.047710e+02	4.544091e+02	1.473490e-02	3.303108e-03	3.303108e-03
4.544091e+02	5.101345e+02	1.085810e-02	2.471249e-03	2.471249e-03
5.101345e+02	5.726936e+02	5.228296e-03	7.498719e-04	7.498719e-04
5.726936e+02	6.429246e+02	3.250384e-03	1.230228e-03	1.230228e-03
6.429246e+02	7.217681e+02	1.227775e-03	8.346212e-04	8.346212e-04
7.217681e+02	8.102804e+02	7.778484e-04	2.043463e-04	2.043463e-04
8.102804e+02	9.096473e+02	2.761074e-04	2.532266e-04	2.532266e-04
9.096473e+02	1.021200e+03	3.333793e-04	1.111613e-04	1.111613e-04
1.021200e+03	1.146432e+03	-2.049497e-04	4.699277e-04	4.699277e-04
1.146432e+03	1.287022e+03	6.479760e-05	2.061164e-05	2.061164e-05
1.287022e+03	1.444853e+03	8.329618e-05	2.549647e-05	2.549647e-05
1.444853e+03	1.622039e+03	5.224591e-06	1.802852e-05	1.802852e-05
1.622039e+03	1.820954e+03	5.524631e-06	1.015477e-05	1.015477e-05
1.820954e+03	2.044263e+03	2.046465e-06	7.428269e-07	7.428269e-07
2.044263e+03	2.294956e+03	8.626396e-07	1.710452e-07	1.710452e-07
2.294956e+03	2.576392e+03	5.230205e-07	1.326723e-07	1.326723e-07
2.576392e+03	2.892342e+03	1.762768e-06	1.115686e-06	1.115686e-06
2.892342e+03	3.247038e+03	9.124123e-09	3.443857e-08	3.443857e-08
3.247038e+03	3.645231e+03	7.347038e-09	7.350882e-09	7.350882e-09
3.645231e+03	4.092255e+03	6.548977e-09	3.781054e-09	3.781054e-09
4.092255e+03	4.594099e+03	9.722476e-09	4.348023e-09	4.348023e-09
4.594099e+03	5.157486e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.157486e+03	5.789962e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.789962e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.245265e+01	1.474025e+01	6.811759e-01	6.811759e-01
2.245265e+01	2.520608e+01	1.182103e+01	5.806286e-01	5.806286e-01
2.520608e+01	2.829717e+01	8.700500e+00	4.924957e-01	4.924957e-01
2.829717e+01	3.176733e+01	7.691542e+00	4.812582e-01	4.812582e-01
3.176733e+01	3.566304e+01	5.356695e+00	4.147714e-01	4.147714e-01
3.566304e+01	4.003649e+01	4.010754e+00	3.369591e-01	3.369591e-01
4.003649e+01	4.494627e+01	3.822864e+00	2.820558e-01	2.820558e-01
4.494627e+01	5.045815e+01	3.294930e+00	2.321499e-01	2.321499e-01
5.045815e+01	5.664597e+01	3.050244e+00	1.878177e-01	1.878177e-01
5.664597e+01	6.359261e+01	2.460893e+00	1.710184e-01	1.710184e-01
6.359261e+01	7.139114e+01	1.945338e+00	1.511432e-01	1.511432e-01
7.139114e+01	8.014603e+01	1.345398e+00	1.200022e-01	1.200022e-01
8.014603e+01	8.997455e+01	1.282122e+00	1.041757e-01	1.041757e-01
8.997455e+01	1.010084e+02	9.470511e-01	8.982517e-02	8.982517e-02
1.010084e+02	1.133953e+02	7.577962e-01	6.940821e-02	6.940821e-02
1.133953e+02	1.273013e+02	5.563158e-01	5.479739e-02	5.479739e-02
1.273013e+02	1.429125e+02	4.310832e-01	4.349750e-02	4.349750e-02
1.429125e+02	1.604383e+02	3.181819e-01	3.741707e-02	3.741707e-02
1.604383e+02	1.801133e+02	2.603867e-01	3.076700e-02	3.076700e-02
1.801133e+02	2.022010e+02	1.222400e-01	2.193910e-02	2.193910e-02
2.022010e+02	2.269975e+02	1.277750e-01	1.672879e-02	1.672879e-02
2.269975e+02	2.548348e+02	7.292536e-02	1.309210e-02	1.309210e-02
2.548348e+02	2.860858e+02	4.552200e-02	9.536745e-03	9.536745e-03
2.860858e+02	3.211693e+02	3.571950e-02	7.031508e-03	7.031508e-03
3.211693e+02	3.605551e+02	3.700349e-02	6.098599e-03	6.098599e-03
3.605551e+02	4.047710e+02	1.934840e-02	4.310703e-03	4.310703e-03
4.047710e+02	4.544091e+02	1.414452e-02	3.358790e-03	3.358790e-03
4.544091e+02	5.101345e+02	1.076884e-02	2.366562e-03	2.366562e-03
5.101345e+02	5.726936e+02	5.083965e-03	7.892481e-04	7.892481e-04
5.726936e+02	6.429246e+02	3.357062e-03	1.272040e-03	1.272040e-03
6.429246e+02	7.217681e+02	1.430526e-03	8.244976e-04	8.244976e-04
7.217681e+02	8.102804e+02	7.703725e-04	2.048207e-04	2.048207e-04
8.102804e+02	9.096473e+02	2.675266e-04	2.488614e-04	2.488614e-04
9.096473e+02	1.021200e+03	3.416367e-04	1.079320e-04	1.079320e-04
1.021200e+03	1.146432e+03	-2.683013e-04	5.594977e-04	5.594977e-04
1.146432e+03	1.287022e+03	7.283285e-05	2.480812e-05	2.480812e-05
1.287022e+03	1.444853e+03	7.730072e-05	2.410677e-05	2.410677e-05
1.444853e+03	1.622039e+03	1.018949e-05	1.747125e-05	1.747125e-05
1.622039e+03	1.820954e+03	6.535193e-06	8.334454e-06	8.334454e-06
1.820954e+03	2.044263e+03	2.008635e-06	6.397675e-07	6.397675e-07
2.044263e+03	2.294956e+03	8.816154e-07	1.778602e-07	1.778602e-07
2.294956e+03	2.576392e+03	5.464621e-07	1.412780e-07	1.412780e-07
2.576392e+03	2.892342e+03	1.841486e-06	1.142268e-06	1.142268e-06
2.892342e+03	3.247038e+03	1.781159e-09	4.193590e-08	4.193590e-08
3.247038e+03	3.645231e+03	8.174242e-09	7.442815e-09	7.442815e-09
3.645231e+03	4.092255e+03	6.787043e-09	3.972309e-09	3.972309e-09
4.092255e+03	4.594099e+03	9.932485e-09	4.527630e-09	4.527630e-09
4.594099e+03	5.157486e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.157486e+03	5.789962e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.789962e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.245265e+01	1.491121e+01	6.733161e-01	6.733161e-01
2.245265e+01	2.520608e+01	1.213741e+01	5.772017e-01	5.772017e-01
2.520608e+01	2.829717e+01	8.818488e+00	4.878779e-01	4.878779e-01
2.829717e+01	3.176733e+01	7.747334e+00	4.686428e-01	4.686428e-01
3.176733e+01	3.566304e+01	5.356292e+00	4.028197e-01	4.028197e-01
3.566304e+01	4.003649e+01	3.984266e+00	3.290023e-01	3.290023e-01
4.003649e+01	4.494627e+01	3.697033e+00	2.749710e-01	2.749710e-01
4.494627e+01	5.045815e+01	3.333888e+00	2.281556e-01	2.281556e-01
5.045815e+01	5.664597e+01	3.124307e+00	1.892377e-01	1.892377e-01
5.664597e+01	6.359261e+01	2.487754e+00	1.666600e-01	1.666600e-01
6.359261e+01	7.139114e+01	1.951809e+00	1.476686e-01	1.476686e-01
7.139114e+01	8.014603e+01	1.347535e+00	1.159821e-01	1.159821e-01
8.014603e+01	8.997455e+01	1.268175e+00	1.021921e-01	1.021921e-01
8.997455e+01	1.010084e+02	9.403255e-01	8.456916e-02	8.456916e-02
1.010084e+02	1.133953e+02	7.620534e-01	6.856165e-02	6.856165e-02
1.133953e+02	1.273013e+02	5.481032e-01	5.305171e-02	5.305171e-02
1.273013e+02	1.429125e+02	4.259883e-01	4.314972e-02	4.314972e-02
1.429125e+02	1.604383e+02	3.195501e-01	3.639525e-02	3.639525e-02
1.604383e+02	1.801133e+02	2.472847e-01	2.913531e-02	2.913531e-02
1.801133e+02	2.022010e+02	1.218606e-01	2.265312e-02	2.265312e-02
2.022010e+02	2.269975e+02	1.317943e-01	1.655106e-02	1.655106e-02
2.269975e+02	2.548348e+02	7.289152e-02	1.236953e-02	1.236953e-02
2.548348e+02	2.860858e+02	4.526806e-02	9.316744e-03	9.316744e-03
2.860858e+02	3.211693e+02	3.447393e-02	6.245788e-03	6.245788e-03
3.211693e+02	3.605551e+02	3.841108e-02	6.041667e-03	6.041667e-03
3.605551e+02	4.047710e+02	1.903949e-02	3.854337e-03	3.854337e-03
4.047710e+02	4.544091e+02	1.477123e-02	3.316485e-03	3.316485e-03
4.544091e+02	5.101345e+02	1.086238e-02	2.477579e-03	2.477579e-03
5.101345e+02	5.726936e+02	5.216208e-03	7.482625e-04	7.482625e-04
5.726936e+02	6.429246e+02	3.264231e-03	1.227028e-03	1.227028e-03
6.429246e+02	7.217681e+02	1.210978e-03	8.428703e-04	8.428703e-04
7.217681e+02	8.102804e+02	7.780497e-04	2.040157e-04	2.040157e-04
8.102804e+02	9.096473e+02	2.731450e-04	2.532191e-04	2.532191e-04
9.096473e+02	1.021200e+03	3.326638e-04	1.107182e-04	1.107182e-04
1.021200e+03	1.146432e+03	-2.020234e-04	4.668858e-04	4.668858e-04
1.146432e+03	1.287022e+03	6.488461e-05	2.059284e-05	2.059284e-05
1.287022e+03	1.444853e+03	8.314159e-05	2.550350e-05	2.550350e-05
1.444853e+03	1.622039e+03	5.111346e-06	1.810793e-05	1.810793e-05
1.622039e+03	1.820954e+03	5.517135e-06	1.015066e-05	1.015066e-05
1.820954e+03	2.044263e+03	2.041700e-06	7.427327e-07	7.427327e-07
2.044263e+03	2.294956e+03	8.607488e-07	1.713837e-07	1.713837e-07
2.294956e+03	2.576392e+03	5.250743e-07	1.334294e-07	1.334294e-07
2.576392e+03	2.892342e+03	1.772236e-06	1.113043e-06	1.113043e-06
2.892342e+03	3.247038e+03	9.342254e-09	3.436214e-08	3.436214e-08
3.247038e+03	3.645231e+03	7.346505e-09	7.346994e-09	7.346994e-09
3.645231e+03	4.092255e+03	6.592561e-09	3.806306e-09	3.806306e-09
4.092255e+03	4.594099e+03	9.929117e-09	4.445246e-09	4.445246e-09
4.594099e+03	5.157486e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.157486e+03	5.789962e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.789962e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.245265e+01	1.482661e+01	6.686309e-01	6.686309e-01
2.245265e+01	2.520608e+01	1.209932e+01	5.756162e-01	5.756162e-01
2.520608e+01	2.829717e+01	8.777211e+00	4.861146e-01	4.861146e-01
2.829717e+01	3.176733e+01	7.756176e+00	4.682759e-01	4.682759e-01
3.176733e+01	3.566304e+01	5.354133e+00	4.025695e-01	4.025695e-01
3.566304e+01	4.003649e+01	3.993662e+00	3.291912e-01	3.291912e-01
4.003649e+01	4.494627e+01	3.693878e+00	2.750392e-01	2.750392e-01
4.494627e+01	5.045815e+01	3.322159e+00	2.274574e-01	2.274574e-01
5.045815e+01	5.664597e+01	3.118607e+00	1.890152e-01	1.890152e-01
5.664597e+01	6.359261e+01	2.492107e+00	1.666921e-01	1.666921e-01
6.359261e+01	7.139114e+01	1.950771e+00	1.476411e-01	1.476411e-01
7.139114e+01	8.014603e+01	1.347589e+00	1.159913e-01	1.159913e-01
8.014603e+01	8.997455e+01	1.268380e+00	1.022172e-01	1.022172e-01
8.997455e+01	1.010084e+02	9.404152e-01	8.459711e-02	8.459711e-02
1.010084e+02	1.133953e+02	7.623840e-01	6.853429e-02	6.853429e-02
1.133953e+02	1.273013e+02	5.495670e-01	5.310426e-02	5.310426e-02
1.273013e+02	1.429125e+02	4.259134e-01	4.317036e-02	4.317036e-02
1.429125e+02	1.604383e+02	3.195553e-01	3.643952e-02	3.643952e-02
1.604383e+02	1.801133e+02	2.469141e-01	2.906530e-02	2.906530e-02
1.801133e+02	2.022010e+02	1.219009e-01	2.268154e-02	2.268154e-02
2.022010e+02	2.269975e+02	1.317401e-01	1.653900e-02	1.653900e-02
2.269975e+02	2.548348e+02	7.284424e-02	1.237672e-02	1.237672e-02
2.548348e+02	2.860858e+02	4.548184e-02	9.253023e-03	9.253023e-03
2.860858e+02	3.211693e+02	3.444887e-02	6.254502e-03	6.254502e-03
3.211693e+02	3.605551e+02	3.839071e-02	6.058551e-03	6.058551e-03
3.605551e+02	4.047710e+02	1.897323e-02	3.836089e-03	3.836089e-03
4.047710e+02	4.544091e+02	1.474791e-02	3.308065e-03	3.308065e-03
4.544091e+02	5.101345e+02	1.085287e-02	2.473427e-03	2.473427e-03
5.101345e+02	5.726936e+02	5.220358e-03	7.493931e-04	7.493931e-04
5.726936e+02	6.429246e+02	3.260932e-03	1.229335e-03	1.229335e-03
6.429246e+02	7.217681e+02	1.224642e-03	8.394087e-04	8.394087e-04
7.217681e+02	8.102804e+02	7.783370e-04	2.048337e-04	2.048337e-04
8.102804e+02	9.096473e+02	2.753380e-04	2.534509e-04	2.534509e-04
9.096473e+02	1.021200e+03	3.333817e-04	1.111636e-04	1.111636e-04
1.021200e+03	1.146432e+03	-2.049468e-04	4.699270e-04	4.699270e-04
1.146432e+03	1.287022e+03	6.494293e-05	2.067295e-05	2.067295e-05
1.287022e+03	1.444853e+03	8.316497e-05	2.555046e-05	2.555046e-05
1.444853e+03	1.622039e+03	4.971620e-06	1.814181e-05	1.814181e-05
1.622039e+03	1.820954e+03	5.523917e-06	1.015492e-05	1.015492e-05
1.820954e+03	2.044263e+03	2.046127e-06	7.428555e-07	7.428555e-07
2.044263e+03	2.294956e+03	8.627058e-07	1.710959e-07	1.710959e-07
2.294956e+03	2.576392e+03	5.231651e-07	1.327604e-07	1.327604e-07
2.576392e+03	2.892342e+03	1.764319e-06	1.116370e-06	1.116370e-06
2.892342e+03	3.247038e+03	8.956853e-09	3.443605e-08	3.443605e-08
3.247038e+03	3.645231e+03	7.353941e-09	7.353273e-09	7.353273e-09
3.645231e+03	4.092255e+03	6.549736e-09	3.781492e-09	3.781492e-09
4.092255e+03	4.594099e+03	9.723795e-09	4.348614e-09	4.348614e-09
4.594099e+03	5.157486e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.157486e+03	5.789962e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.789962e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.245265e+01	1.454086e+01	8.185837e-01	8.185837e-01
2.245265e+01	2.520608e+01	1.145836e+01	6.701700e-01	6.701700e-01
2.520608e+01	2.829717e+01	9.283816e+00	5.988862e-01	5.988862e-01
2.829717e+01	3.176733e+01	7.853433e+00	5.359353e-01	5.359353e-01
3.176733e+01	3.566304e+01	5.164848e+00	5.493884e-01	5.493884e-01
3.566304e+01	4.003649e+01	3.988019e+00	3.869542e-01	3.869542e-01
4.003649e+01	4.494627e+01	3.822261e+00	3.093480e-01	3.093480e-01
4.494627e+01	5.045815e+01	2.958921e+00	2.754375e-01	2.754375e-01
5.045815e+01	5.664597e+01	3.456306e+00	2.738991e-01	2.738991e-01
5.664597e+01	6.359261e+01	2.474714e+00	1.949074e-01	1.949074e-01
6.359261e+01	7.139114e+01	2.066857e+00	1.824630e-01	1.824630e-01
7.139114e+01	8.014603e+01	1.509009e+00	1.653702e-01	1.653702e-01
8.014603e+01	8.997455e+01	1.229356e+00	1.164309e-01	1.164309e-01
8.997455e+01	1.010084e+02	8.986818e-01	1.080120e-01	1.080120e-01
1.010084e+02	1.133953e+02	7.510160e-01	7.611193e-02	7.611193e-02
1.133953e+02	1.273013e+02	5.821296e-01	6.625381e-02	6.625381e-02
1.273013e+02	1.429125e+02	4.172327e-01	5.201793e-02	5.201793e-02
1.429125e+02	1.604383e+02	3.383504e-01	4.219782e-02	4.219782e-02
1.604383e+02	1.801133e+02	2.630700e-01	3.980303e-02	3.980303e-02
1.801133e+02	2.022010e+02	1.313490e-01	2.392990e-02	2.392990e-02
2.022010e+02	2.269975e+02	1.300776e-01	1.647032e-02	1.647032e-02
2.269975e+02	2.548348e+02	6.792412e-02	1.423792e-02	1.423792e-02
2.548348e+02	2.860858e+02	5.351893e-02	1.110720e-02	1.110720e-02
2.860858e+02	3.211693e+02	3.527769e-02	5.529576e-03	5.529576e-03
3.211693e+02	3.605551e+02	5.070071e-02	1.029863e-02	1.029863e-02
3.605551e+02	4.047710e+02	1.713829e-02	3.624130e-03	3.624130e-03
4.047710e+02	4.544091e+02	1.356028e-02	3.180920e-03	3.180920e-03
4.544091e+02	5.101345e+02	9.790604e-03	2.679138e-03	2.679138e-03
5.101345e+02	5.726936e+02	4.703631e-03	1.034789e-03	1.034789e-03
5.726936e+02	6.429246e+02	3.231890e-03	1.182371e-03	1.182371e-03
6.429246e+02	7.217681e+02	1.583730e-03	7.368418e-04	7.368418e-04
7.217681e+02	8.102804e+02	8.614773e-04	1.988691e-04	1.988691e-04
8.102804e+02	9.096473e+02	-5.208586e-05	4.573296e-04	4.573296e-04
9.096473e+02	1.021200e+03	2.703786e-04	7.804256e-05	7.804256e-05
1.021200e+03	1.146432e+03	-3.865455e-04	6.829289e-04	6.829289e-04
1.146432e+03	1.287022e+03	7.454328e-05	2.647943e-05	2.647943e-05
1.287022e+03	1.444853e+03	7.484455e-05	2.245131e-05	2.245131e-05
1.444853e+03	1.622039e+03	-6.013748e-06	2.389787e-05	2.389787e-05
1.622039e+03	1.820954e+03	5.195018e-06	8.643771e-06	8.643771e-06
1.820954e+03	2.044263e+03	2.074481e-06	7.458212e-07	7.458212e-07
2.044263e+03	2.294956e+03	8.283578e-07	1.511798e-07	1.511798e-07
2.294956e+03	2.576392e+03	4.443767e-07	1.324889e-07	1.324889e-07
2.576392e+03	2.892342e+03	1.571101e-06	9.335425e-07	9.335425e-07
2.892342e+03	3.247038e+03	2.439640e-08	1.965252e-08	1.965252e-08
3.247038e+03	3.645231e+03	7.388693e-09	9.017145e-09	9.017145e-09
3.645231e+03	4.092255e+03	7.094221e-09	4.103576e-09	4.103576e-09
4.092255e+03	4.594099e+03	1.096371e-08	5.034933e-09	5.034933e-09
4.594099e+03	5.157486e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.157486e+03	5.789962e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.789962e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.245265e+01	1.418186e+01	4.234656e+00	4.234656e+00
2.245265e+01	2.520608e+01	1.283611e+01	1.725804e+00	1.725804e+00
2.520608e+01	2.829717e+01	7.483283e+00	1.195978e+00	1.195978e+00
2.829717e+01	3.176733e+01	7.033022e+00	9.979438e-01	9.979438e-01
3.176733e+01	3.566304e+01	5.915851e+00	4.971196e+00	4.971196e+00
3.566304e+01	4.003649e+01	3.980974e+00	8.933091e-01	8.933091e-01
4.003649e+01	4.494627e+01	2.822196e+00	6.327014e-01	6.327014e-01
4.494627e+01	5.045815e+01	1.948317e+00	7.130504e-01	7.130504e-01
5.045815e+01	5.664597e+01	4.685598e+00	9.315440e-01	9.315440e-01
5.664597e+01	6.359261e+01	2.211687e+00	5.262839e-01	5.262839e-01
6.359261e+01	7.139114e+01	3.076387e+00	1.034267e+00	1.034267e+00
7.139114e+01	8.014603e+01	1.516362e+00	4.014910e-01	4.014910e-01
8.014603e+01	8.997455e+01	-4.767665e-01	1.399257e+00	1.399257e+00
8.997455e+01	1.010084e+02	1.078177e+00	2.416073e-01	2.416073e-01
1.010084e+02	1.133953e+02	6.949811e-01	1.388545e-01	1.388545e-01
1.133953e+02	1.273013e+02	7.110257e-01	1.757072e-01	1.757072e-01
1.273013e+02	1.429125e+02	4.836316e-01	1.536597e-01	1.536597e-01
1.429125e+02	1.604383e+02	3.410394e-01	8.192325e-02	8.192325e-02
1.604383e+02	1.801133e+02	3.202906e-01	1.372559e-01	1.372559e-01
1.801133e+02	2.022010e+02	9.638111e-02	3.362249e-02	3.362249e-02
2.022010e+02	2.269975e+02	1.105843e-01	2.487654e-02	2.487654e-02
2.269975e+02	2.548348e+02	7.566043e-02	1.948309e-02	1.948309e-02
2.548348e+02	2.860858e+02	7.240232e-02	2.348452e-02	2.348452e-02
2.860858e+02	3.211693e+02	3.960018e-02	2.386915e-02	2.386915e-02
3.211693e+02	3.605551e+02	5.544717e-02	1.956004e-02	1.956004e-02
3.605551e+02	4.047710e+02	7.988246e-03	8.921710e-03	8.921710e-03
4.047710e+02	4.544091e+02	1.404531e-02	4.182683e-03	4.182683e-03
4.544091e+02	5.101345e+02	-4.892037e-03	1.245678e-02	1.245678e-02
5.101345e+02	5.726936e+02	7.611486e-03	3.620343e-03	3.620343e-03
5.726936e+02	6.429246e+02	3.470057e-03	1.815669e-03	1.815669e-03
6.429246e+02	7.217681e+02	1.030066e-03	4.312872e-04	4.312872e-04
7.217681e+02	8.102804e+02	6.700446e-04	1.814320e-04	1.814320e-04
8.102804e+02	9.096473e+02	-1.101688e-04	5.860776e-04	5.860776e-04
9.096473e+02	1.021200e+03	9.023188e-05	6.487801e-05	6.487801e-05
1.021200e+03	1.146432e+03	8.193585e-05	2.081879e-04	2.081879e-04
1.146432e+03	1.287022e+03	4.364133e-05	1.218726e-05	1.218726e-05
1.287022e+03	1.444853e+03	6.509063e-05	1.894368e-05	1.894368e-05
1.444853e+03	1.622039e+03	-1.651511e-04	1.458766e-04	1.458766e-04
1.622039e+03	1.820954e+03	-6.475515e-06	1.009399e-05	1.009399e-05
1.820954e+03	2.044263e+03	1.837616e-06	8.457936e-07	8.457936e-07
2.044263e+03	2.294956e+03	5.778203e-07	1.040388e-07	1.040388e-07
2.294956e+03	2.576392e+03	2.190941e-07	1.255371e-07	1.255371e-07
2.576392e+03	2.892342e+03	5.838981e-07	3.910174e-07	3.910174e-07
2.892342e+03	3.247038e+03	7.251486e-08	5.230750e-08	5.230750e-08
3.247038e+03	3.645231e+03	1.005361e-09	6.687936e-09	6.687936e-09
3.645231e+03	4.092255e+03	4.947491e-09	3.383494e-09	3.383494e-09
4.092255e+03	4.594099e+03	8.693114e-09	6.626178e-09	6.626178e-09
4.594099e+03	5.157486e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.157486e+03	5.789962e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.789962e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_HT[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
