# BEGIN PLOT
Legend=1
LogY=1
Title=Mass of first jet
XLabel=$m(\mathrm{jet~1})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}m(\mathrm{jet~1})$ [pb/GeV]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+00	1.096478e+00	1.167552e+00	1.167553e+00	1.167553e+00
1.096478e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.202264e+00	-1.982695e-01	1.518883e+00	1.518883e+00
1.202264e+00	1.258925e+00	1.019376e+00	1.019376e+00	1.019376e+00
1.258925e+00	1.318257e+00	9.711038e-01	9.711041e-01	9.711041e-01
1.318257e+00	1.380384e+00	1.855412e+00	1.311974e+00	1.311974e+00
1.380384e+00	1.445440e+00	1.771323e+00	1.252515e+00	1.252515e+00
1.445440e+00	1.513561e+00	-1.689077e+00	1.692814e+00	1.692814e+00
1.513561e+00	1.584893e+00	1.595899e+00	1.142481e+00	1.142481e+00
1.584893e+00	1.659587e+00	3.104601e+00	1.543066e+00	1.543066e+00
1.659587e+00	1.737801e+00	2.946810e+00	1.473332e+00	1.473332e+00
1.737801e+00	1.819701e+00	1.686089e+00	1.419282e+00	1.419282e+00
1.819701e+00	1.905461e+00	4.422661e+00	1.912654e+00	1.912654e+00
1.905461e+00	1.995262e+00	6.312668e+00	2.403839e+00	2.403839e+00
1.995262e+00	2.089296e+00	6.355678e+00	1.944485e+00	1.944485e+00
2.089296e+00	2.187762e+00	5.484756e+00	2.121151e+00	2.121151e+00
2.187762e+00	2.290868e+00	5.018641e+00	2.166952e+00	2.166952e+00
2.290868e+00	2.398833e+00	4.828957e+00	1.929501e+00	1.929501e+00
2.398833e+00	2.511886e+00	9.649678e+00	2.297267e+00	2.297267e+00
2.511886e+00	2.630268e+00	8.081751e+00	2.503271e+00	2.503271e+00
2.630268e+00	2.754229e+00	8.336324e+00	2.392264e+00	2.392264e+00
2.754229e+00	2.884032e+00	1.014872e+01	2.778389e+00	2.778389e+00
2.884032e+00	3.019952e+00	1.654512e+01	3.074398e+00	3.074398e+00
3.019952e+00	3.162278e+00	1.810640e+01	3.190644e+00	3.190644e+00
3.162278e+00	3.311311e+00	2.049394e+01	3.224251e+00	3.224251e+00
3.311311e+00	3.467369e+00	2.113194e+01	3.447989e+00	3.447989e+00
3.467369e+00	3.630781e+00	2.116870e+01	3.725421e+00	3.725421e+00
3.630781e+00	3.801894e+00	2.789921e+01	3.662306e+00	3.662306e+00
3.801894e+00	3.981072e+00	3.692205e+01	4.107379e+00	4.107379e+00
3.981072e+00	4.168694e+00	2.784997e+01	4.208549e+00	4.208549e+00
4.168694e+00	4.365158e+00	3.931370e+01	4.182539e+00	4.182539e+00
4.365158e+00	4.570882e+00	4.150300e+01	4.236602e+00	4.236602e+00
4.570882e+00	4.786301e+00	4.314544e+01	4.090686e+00	4.090686e+00
4.786301e+00	5.011872e+00	4.194157e+01	4.138328e+00	4.138328e+00
5.011872e+00	5.248075e+00	3.737487e+01	4.167843e+00	4.167843e+00
5.248075e+00	5.495409e+00	5.628296e+01	4.380100e+00	4.380100e+00
5.495409e+00	5.754399e+00	4.858801e+01	4.144399e+00	4.144399e+00
5.754399e+00	6.025596e+00	4.926681e+01	4.087261e+00	4.087261e+00
6.025596e+00	6.309573e+00	4.897826e+01	3.990322e+00	3.990322e+00
6.309573e+00	6.606934e+00	4.988590e+01	3.822459e+00	3.822459e+00
6.606934e+00	6.918310e+00	5.244373e+01	3.758922e+00	3.758922e+00
6.918310e+00	7.244360e+00	4.454381e+01	3.484943e+00	3.484943e+00
7.244360e+00	7.585776e+00	4.363583e+01	3.260439e+00	3.260439e+00
7.585776e+00	7.943282e+00	3.725012e+01	3.219129e+00	3.219129e+00
7.943282e+00	8.317638e+00	3.782314e+01	2.863692e+00	2.863692e+00
8.317638e+00	8.709636e+00	3.215113e+01	2.726538e+00	2.726538e+00
8.709636e+00	9.120108e+00	2.611552e+01	2.404586e+00	2.404586e+00
9.120108e+00	9.549926e+00	2.114639e+01	2.071143e+00	2.071143e+00
9.549926e+00	1.000000e+01	2.395108e+01	1.986151e+00	1.986151e+00
1.000000e+01	1.047129e+01	1.913436e+01	1.913136e+00	1.913136e+00
1.047129e+01	1.096478e+01	1.243471e+01	1.493351e+00	1.493351e+00
1.096478e+01	1.148154e+01	1.336475e+01	1.401519e+00	1.401519e+00
1.148154e+01	1.202264e+01	1.131357e+01	1.306610e+00	1.306610e+00
1.202264e+01	1.258925e+01	9.568792e+00	1.010824e+00	1.010824e+00
1.258925e+01	1.318257e+01	8.105425e+00	9.439675e-01	9.439675e-01
1.318257e+01	1.380384e+01	6.690228e+00	8.391581e-01	8.391581e-01
1.380384e+01	1.445440e+01	5.318489e+00	6.963206e-01	6.963206e-01
1.445440e+01	1.513561e+01	4.045218e+00	6.600028e-01	6.600028e-01
1.513561e+01	1.584893e+01	3.754150e+00	5.618044e-01	5.618044e-01
1.584893e+01	1.659587e+01	2.460645e+00	3.967316e-01	3.967316e-01
1.659587e+01	1.737801e+01	2.829915e+00	4.515824e-01	4.515824e-01
1.737801e+01	1.819701e+01	1.545646e+00	3.194827e-01	3.194827e-01
1.819701e+01	1.905461e+01	1.518485e+00	2.817143e-01	2.817143e-01
1.905461e+01	1.995262e+01	1.295724e+00	2.284157e-01	2.284157e-01
1.995262e+01	2.089296e+01	1.430276e+00	2.231577e-01	2.231577e-01
2.089296e+01	2.187762e+01	7.286160e-01	2.146853e-01	2.146853e-01
2.187762e+01	2.290868e+01	6.513563e-01	1.250003e-01	1.250003e-01
2.290868e+01	2.398833e+01	4.454097e-01	1.168147e-01	1.168147e-01
2.398833e+01	2.511886e+01	3.420419e-01	5.387576e-02	5.387576e-02
2.511886e+01	2.630268e+01	3.348115e-01	6.970961e-02	6.970961e-02
2.630268e+01	2.754229e+01	3.763474e-01	7.633741e-02	7.633741e-02
2.754229e+01	2.884032e+01	2.348554e-01	5.954839e-02	5.954839e-02
2.884032e+01	3.019952e+01	2.513878e-01	5.409274e-02	5.409274e-02
3.019952e+01	3.162278e+01	5.875256e-02	4.411720e-02	4.411720e-02
3.162278e+01	3.311311e+01	4.817832e-02	4.242339e-02	4.242339e-02
3.311311e+01	3.467369e+01	5.639212e-02	2.065125e-02	2.065125e-02
3.467369e+01	3.630781e+01	5.378311e-02	1.261982e-02	1.261982e-02
3.630781e+01	3.801894e+01	2.919925e-02	1.335269e-02	1.335269e-02
3.801894e+01	3.981072e+01	3.144134e-02	8.332332e-03	8.332332e-03
3.981072e+01	4.168694e+01	3.328259e-02	1.398536e-02	1.398536e-02
4.168694e+01	4.365158e+01	6.162900e-02	3.072083e-02	3.072083e-02
4.365158e+01	4.570882e+01	2.270443e-02	6.521126e-03	6.521126e-03
4.570882e+01	4.786301e+01	1.467186e-02	3.485529e-03	3.485529e-03
4.786301e+01	5.011872e+01	9.685004e-03	2.946456e-03	2.946456e-03
5.011872e+01	5.248075e+01	1.161458e-02	5.037000e-03	5.037000e-03
5.248075e+01	5.495409e+01	-2.151781e-02	2.375584e-02	2.375584e-02
5.495409e+01	5.754399e+01	3.978204e-03	1.757278e-03	1.757278e-03
5.754399e+01	6.025596e+01	2.579790e-03	9.866657e-04	9.866657e-04
6.025596e+01	6.309573e+01	3.435794e-03	1.169387e-03	1.169387e-03
6.309573e+01	6.606934e+01	1.509464e-03	1.189097e-03	1.189097e-03
6.606934e+01	6.918310e+01	3.207046e-03	1.293512e-03	1.293512e-03
6.918310e+01	7.244360e+01	6.224266e-03	3.462678e-03	3.462678e-03
7.244360e+01	7.585776e+01	2.177839e-03	7.405245e-04	7.405245e-04
7.585776e+01	7.943282e+01	1.333642e-03	7.886575e-04	7.886575e-04
7.943282e+01	8.317638e+01	4.704717e-04	1.601998e-04	1.601998e-04
8.317638e+01	8.709636e+01	1.045266e-03	5.158215e-04	5.158215e-04
8.709636e+01	9.120108e+01	6.207936e-04	3.577777e-04	3.577777e-04
9.120108e+01	9.549926e+01	5.069427e-04	3.277623e-04	3.277623e-04
9.549926e+01	1.000000e+02	2.885081e-04	8.039708e-05	8.039708e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+00	1.096478e+00	1.393670e+00	1.393671e+00	1.393671e+00
1.096478e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.202264e+00	2.340381e-01	2.082236e+00	2.082236e+00
1.202264e+00	1.258925e+00	1.186421e+00	1.186421e+00	1.186421e+00
1.258925e+00	1.318257e+00	2.114210e+00	2.114210e+00	2.114210e+00
1.318257e+00	1.380384e+00	1.399528e+00	1.061043e+00	1.061043e+00
1.380384e+00	1.445440e+00	1.759882e+00	1.248548e+00	1.248548e+00
1.445440e+00	1.513561e+00	-2.385242e+00	1.918564e+00	1.918564e+00
1.513561e+00	1.584893e+00	1.333845e+00	1.035708e+00	1.035708e+00
1.584893e+00	1.659587e+00	2.007608e+00	1.006615e+00	1.006615e+00
1.659587e+00	1.737801e+00	3.842643e+00	2.068904e+00	2.068904e+00
1.737801e+00	1.819701e+00	1.155140e+00	1.094221e+00	1.094221e+00
1.819701e+00	1.905461e+00	3.785550e+00	2.037632e+00	2.037632e+00
1.905461e+00	1.995262e+00	4.267876e+00	1.959410e+00	1.959410e+00
1.995262e+00	2.089296e+00	5.986107e+00	2.117251e+00	2.117251e+00
2.089296e+00	2.187762e+00	5.900080e+00	2.184083e+00	2.184083e+00
2.187762e+00	2.290868e+00	5.082729e+00	2.113671e+00	2.113671e+00
2.290868e+00	2.398833e+00	4.414997e+00	1.838016e+00	1.838016e+00
2.398833e+00	2.511886e+00	1.026572e+01	2.495613e+00	2.495613e+00
2.511886e+00	2.630268e+00	8.292259e+00	2.513884e+00	2.513884e+00
2.630268e+00	2.754229e+00	7.598746e+00	2.475888e+00	2.475888e+00
2.754229e+00	2.884032e+00	1.069907e+01	2.852541e+00	2.852541e+00
2.884032e+00	3.019952e+00	1.825774e+01	3.517092e+00	3.517092e+00
3.019952e+00	3.162278e+00	1.371477e+01	3.026546e+00	3.026546e+00
3.162278e+00	3.311311e+00	1.980366e+01	3.320437e+00	3.320437e+00
3.311311e+00	3.467369e+00	2.355923e+01	4.592513e+00	4.592513e+00
3.467369e+00	3.630781e+00	2.342181e+01	4.567945e+00	4.567945e+00
3.630781e+00	3.801894e+00	2.812023e+01	4.256299e+00	4.256299e+00
3.801894e+00	3.981072e+00	3.197467e+01	4.238204e+00	4.238204e+00
3.981072e+00	4.168694e+00	3.028522e+01	5.373559e+00	5.373559e+00
4.168694e+00	4.365158e+00	4.119830e+01	5.471624e+00	5.471624e+00
4.365158e+00	4.570882e+00	3.927193e+01	5.182493e+00	5.182493e+00
4.570882e+00	4.786301e+00	3.799093e+01	6.274565e+00	6.274565e+00
4.786301e+00	5.011872e+00	4.084261e+01	4.599133e+00	4.599133e+00
5.011872e+00	5.248075e+00	4.012340e+01	4.770724e+00	4.770724e+00
5.248075e+00	5.495409e+00	5.659982e+01	5.180614e+00	5.180614e+00
5.495409e+00	5.754399e+00	5.551817e+01	5.324157e+00	5.324157e+00
5.754399e+00	6.025596e+00	4.627913e+01	5.090172e+00	5.090172e+00
6.025596e+00	6.309573e+00	4.613261e+01	4.397034e+00	4.397034e+00
6.309573e+00	6.606934e+00	4.744358e+01	4.464041e+00	4.464041e+00
6.606934e+00	6.918310e+00	5.473810e+01	4.967617e+00	4.967617e+00
6.918310e+00	7.244360e+00	4.844441e+01	4.388923e+00	4.388923e+00
7.244360e+00	7.585776e+00	4.206065e+01	3.963162e+00	3.963162e+00
7.585776e+00	7.943282e+00	3.721722e+01	4.180578e+00	4.180578e+00
7.943282e+00	8.317638e+00	3.927529e+01	3.295543e+00	3.295543e+00
8.317638e+00	8.709636e+00	3.170562e+01	3.127799e+00	3.127799e+00
8.709636e+00	9.120108e+00	2.579418e+01	2.858235e+00	2.858235e+00
9.120108e+00	9.549926e+00	2.296833e+01	3.130599e+00	3.130599e+00
9.549926e+00	1.000000e+01	2.511607e+01	2.676259e+00	2.676259e+00
1.000000e+01	1.047129e+01	1.956736e+01	2.336948e+00	2.336948e+00
1.047129e+01	1.096478e+01	1.236421e+01	1.626062e+00	1.626062e+00
1.096478e+01	1.148154e+01	1.380627e+01	1.684031e+00	1.684031e+00
1.148154e+01	1.202264e+01	9.677509e+00	1.751195e+00	1.751195e+00
1.202264e+01	1.258925e+01	1.046785e+01	1.274754e+00	1.274754e+00
1.258925e+01	1.318257e+01	7.516367e+00	1.125973e+00	1.125973e+00
1.318257e+01	1.380384e+01	7.303903e+00	9.675736e-01	9.675736e-01
1.380384e+01	1.445440e+01	6.404779e+00	8.192856e-01	8.192856e-01
1.445440e+01	1.513561e+01	4.456420e+00	8.198081e-01	8.198081e-01
1.513561e+01	1.584893e+01	2.861575e+00	7.302119e-01	7.302119e-01
1.584893e+01	1.659587e+01	2.338821e+00	3.836635e-01	3.836635e-01
1.659587e+01	1.737801e+01	3.317562e+00	6.334731e-01	6.334731e-01
1.737801e+01	1.819701e+01	1.635869e+00	3.719400e-01	3.719400e-01
1.819701e+01	1.905461e+01	1.146018e+00	2.531800e-01	2.531800e-01
1.905461e+01	1.995262e+01	1.393952e+00	2.808033e-01	2.808033e-01
1.995262e+01	2.089296e+01	1.271289e+00	2.464680e-01	2.464680e-01
2.089296e+01	2.187762e+01	8.721210e-01	2.226882e-01	2.226882e-01
2.187762e+01	2.290868e+01	7.936744e-01	2.042299e-01	2.042299e-01
2.290868e+01	2.398833e+01	5.004888e-01	1.067478e-01	1.067478e-01
2.398833e+01	2.511886e+01	3.614188e-01	6.404265e-02	6.404265e-02
2.511886e+01	2.630268e+01	4.132703e-01	1.214337e-01	1.214337e-01
2.630268e+01	2.754229e+01	3.715337e-01	7.880382e-02	7.880382e-02
2.754229e+01	2.884032e+01	2.636682e-01	8.033410e-02	8.033410e-02
2.884032e+01	3.019952e+01	2.269165e-01	5.727455e-02	5.727455e-02
3.019952e+01	3.162278e+01	1.344491e-02	7.606040e-02	7.606040e-02
3.162278e+01	3.311311e+01	7.815954e-02	3.202829e-02	3.202829e-02
3.311311e+01	3.467369e+01	7.736329e-02	2.967993e-02	2.967993e-02
3.467369e+01	3.630781e+01	5.054744e-02	1.690056e-02	1.690056e-02
3.630781e+01	3.801894e+01	2.496306e-02	2.174234e-02	2.174234e-02
3.801894e+01	3.981072e+01	2.276883e-02	6.737044e-03	6.737044e-03
3.981072e+01	4.168694e+01	3.067531e-02	1.923020e-02	1.923020e-02
4.168694e+01	4.365158e+01	8.672281e-02	4.497649e-02	4.497649e-02
4.365158e+01	4.570882e+01	1.710280e-02	4.803534e-03	4.803534e-03
4.570882e+01	4.786301e+01	1.796102e-02	5.053966e-03	5.053966e-03
4.786301e+01	5.011872e+01	9.505757e-03	2.502701e-03	2.502701e-03
5.011872e+01	5.248075e+01	1.137762e-02	5.098441e-03	5.098441e-03
5.248075e+01	5.495409e+01	-2.926190e-02	3.442466e-02	3.442466e-02
5.495409e+01	5.754399e+01	3.273537e-03	2.299111e-03	2.299111e-03
5.754399e+01	6.025596e+01	1.688449e-03	1.166081e-03	1.166081e-03
6.025596e+01	6.309573e+01	2.938800e-03	1.385343e-03	1.385343e-03
6.309573e+01	6.606934e+01	1.357548e-03	1.147045e-03	1.147045e-03
6.606934e+01	6.918310e+01	2.423777e-03	9.225130e-04	9.225130e-04
6.918310e+01	7.244360e+01	4.537157e-03	2.411643e-03	2.411643e-03
7.244360e+01	7.585776e+01	2.381915e-03	7.714037e-04	7.714037e-04
7.585776e+01	7.943282e+01	1.217836e-03	7.178873e-04	7.178873e-04
7.943282e+01	8.317638e+01	5.770694e-04	1.865066e-04	1.865066e-04
8.317638e+01	8.709636e+01	1.004253e-03	5.398314e-04	5.398314e-04
8.709636e+01	9.120108e+01	5.094579e-04	3.316912e-04	3.316912e-04
9.120108e+01	9.549926e+01	5.934272e-04	4.166056e-04	4.166056e-04
9.549926e+01	1.000000e+02	2.549541e-04	8.105336e-05	8.105336e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+00	1.096478e+00	1.044360e+00	1.044361e+00	1.044361e+00
1.096478e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.202264e+00	-2.942035e-01	2.027843e+00	2.027843e+00
1.202264e+00	1.258925e+00	4.823739e-01	4.823740e-01	4.823740e-01
1.258925e+00	1.318257e+00	2.044118e+00	2.044118e+00	2.044118e+00
1.318257e+00	1.380384e+00	2.427944e-01	2.046152e-01	2.046152e-01
1.380384e+00	1.445440e+00	1.439978e+00	1.172889e+00	1.172889e+00
1.445440e+00	1.513561e+00	-1.018374e+01	9.490649e+00	9.490649e+00
1.513561e+00	1.584893e+00	8.785294e-01	8.180238e-01	8.180238e-01
1.584893e+00	1.659587e+00	1.248234e+00	7.889801e-01	7.889801e-01
1.659587e+00	1.737801e+00	3.689347e+00	2.222295e+00	2.222295e+00
1.737801e+00	1.819701e+00	-2.052063e+00	3.446519e+00	3.446519e+00
1.819701e+00	1.905461e+00	3.331262e+00	2.131164e+00	2.131164e+00
1.905461e+00	1.995262e+00	-2.118702e+00	4.628688e+00	4.628688e+00
1.995262e+00	2.089296e+00	7.230084e+00	4.451592e+00	4.451592e+00
2.089296e+00	2.187762e+00	4.621152e+00	1.781227e+00	1.781227e+00
2.187762e+00	2.290868e+00	4.332274e+00	2.321379e+00	2.321379e+00
2.290868e+00	2.398833e+00	3.425841e+00	1.842524e+00	1.842524e+00
2.398833e+00	2.511886e+00	9.560604e+00	3.463924e+00	3.463924e+00
2.511886e+00	2.630268e+00	1.103249e+01	4.970798e+00	4.970798e+00
2.630268e+00	2.754229e+00	7.413517e+00	3.719468e+00	3.719468e+00
2.754229e+00	2.884032e+00	2.224215e+00	4.879478e+00	4.879478e+00
2.884032e+00	3.019952e+00	2.025314e+01	6.510130e+00	6.510130e+00
3.019952e+00	3.162278e+00	5.535776e+00	4.905868e+00	4.905868e+00
3.162278e+00	3.311311e+00	2.917053e+01	1.006209e+01	1.006209e+01
3.311311e+00	3.467369e+00	3.425769e+01	1.195888e+01	1.195888e+01
3.467369e+00	3.630781e+00	2.301279e+01	1.235515e+01	1.235515e+01
3.630781e+00	3.801894e+00	3.063675e+01	9.425043e+00	9.425043e+00
3.801894e+00	3.981072e+00	3.081028e+01	8.157348e+00	8.157348e+00
3.981072e+00	4.168694e+00	2.822291e+01	8.173927e+00	8.173927e+00
4.168694e+00	4.365158e+00	6.983020e+01	3.861050e+01	3.861050e+01
4.365158e+00	4.570882e+00	3.286630e+01	9.516026e+00	9.516026e+00
4.570882e+00	4.786301e+00	1.997454e+00	3.110926e+01	3.110926e+01
4.786301e+00	5.011872e+00	2.940250e+01	1.239015e+01	1.239015e+01
5.011872e+00	5.248075e+00	4.611703e+01	8.364150e+00	8.364150e+00
5.248075e+00	5.495409e+00	6.041296e+01	1.053614e+01	1.053614e+01
5.495409e+00	5.754399e+00	8.754465e+01	2.382049e+01	2.382049e+01
5.754399e+00	6.025596e+00	2.446107e+01	1.171347e+01	1.171347e+01
6.025596e+00	6.309573e+00	3.603577e+01	7.544004e+00	7.544004e+00
6.309573e+00	6.606934e+00	-3.717717e-01	4.693766e+01	4.693766e+01
6.606934e+00	6.918310e+00	8.463713e+01	2.723455e+01	2.723455e+01
6.918310e+00	7.244360e+00	5.103509e+01	9.106552e+00	9.106552e+00
7.244360e+00	7.585776e+00	4.483650e+01	1.524875e+01	1.524875e+01
7.585776e+00	7.943282e+00	2.839110e+01	1.083512e+01	1.083512e+01
7.943282e+00	8.317638e+00	2.687226e+01	4.083442e+00	4.083442e+00
8.317638e+00	8.709636e+00	2.201165e+01	9.696092e+00	9.696092e+00
8.709636e+00	9.120108e+00	2.163091e+01	5.049802e+00	5.049802e+00
9.120108e+00	9.549926e+00	5.750929e+01	4.291279e+01	4.291279e+01
9.549926e+00	1.000000e+01	1.827297e+01	5.039732e+00	5.039732e+00
1.000000e+01	1.047129e+01	1.568746e+01	5.815442e+00	5.815442e+00
1.047129e+01	1.096478e+01	1.052702e+01	2.859046e+00	2.859046e+00
1.096478e+01	1.148154e+01	1.614030e+01	3.825745e+00	3.825745e+00
1.148154e+01	1.202264e+01	8.232737e+00	4.134409e+00	4.134409e+00
1.202264e+01	1.258925e+01	1.304385e+01	3.570294e+00	3.570294e+00
1.258925e+01	1.318257e+01	7.852538e+00	2.355251e+00	2.355251e+00
1.318257e+01	1.380384e+01	8.718277e+00	2.531794e+00	2.531794e+00
1.380384e+01	1.445440e+01	6.829206e+00	1.501561e+00	1.501561e+00
1.445440e+01	1.513561e+01	4.399496e+00	1.881775e+00	1.881775e+00
1.513561e+01	1.584893e+01	-1.360349e-01	2.326273e+00	2.326273e+00
1.584893e+01	1.659587e+01	2.581976e+00	1.563036e+00	1.563036e+00
1.659587e+01	1.737801e+01	2.429320e+00	1.019606e+00	1.019606e+00
1.737801e+01	1.819701e+01	4.823806e-01	1.278738e+00	1.278738e+00
1.819701e+01	1.905461e+01	1.091197e+00	1.002941e+00	1.002941e+00
1.905461e+01	1.995262e+01	2.411345e+00	6.602578e-01	6.602578e-01
1.995262e+01	2.089296e+01	8.900727e-01	1.919799e-01	1.919799e-01
2.089296e+01	2.187762e+01	6.660958e-01	2.230175e-01	2.230175e-01
2.187762e+01	2.290868e+01	1.402307e+00	7.028586e-01	7.028586e-01
2.290868e+01	2.398833e+01	4.713423e-01	1.718338e-01	1.718338e-01
2.398833e+01	2.511886e+01	4.277005e-01	1.681666e-01	1.681666e-01
2.511886e+01	2.630268e+01	3.386109e-01	7.405509e-02	7.405509e-02
2.630268e+01	2.754229e+01	6.552912e-01	3.745140e-01	3.745140e-01
2.754229e+01	2.884032e+01	1.912281e-01	8.997298e-02	8.997298e-02
2.884032e+01	3.019952e+01	9.190104e-02	3.281980e-01	3.281980e-01
3.019952e+01	3.162278e+01	5.064275e-02	2.743418e-02	2.743418e-02
3.162278e+01	3.311311e+01	1.266699e-01	6.256187e-02	6.256187e-02
3.311311e+01	3.467369e+01	4.214984e-02	6.726226e-02	6.726226e-02
3.467369e+01	3.630781e+01	4.533256e-02	2.110263e-02	2.110263e-02
3.630781e+01	3.801894e+01	1.355749e-02	3.216186e-02	3.216186e-02
3.801894e+01	3.981072e+01	1.043832e-02	5.155714e-03	5.155714e-03
3.981072e+01	4.168694e+01	-2.670686e-02	5.294121e-02	5.294121e-02
4.168694e+01	4.365158e+01	4.428581e-02	1.627211e-02	1.627211e-02
4.365158e+01	4.570882e+01	8.596241e-03	3.034427e-03	3.034427e-03
4.570882e+01	4.786301e+01	3.194236e-02	1.278702e-02	1.278702e-02
4.786301e+01	5.011872e+01	5.737067e-03	3.618997e-03	3.618997e-03
5.011872e+01	5.248075e+01	4.454706e-03	1.910288e-03	1.910288e-03
5.248075e+01	5.495409e+01	-1.615765e-03	1.126438e-02	1.126438e-02
5.495409e+01	5.754399e+01	8.226522e-04	2.133686e-03	2.133686e-03
5.754399e+01	6.025596e+01	6.482122e-04	8.155432e-04	8.155432e-04
6.025596e+01	6.309573e+01	2.802857e-03	1.352212e-03	1.352212e-03
6.309573e+01	6.606934e+01	1.834468e-03	1.048146e-03	1.048146e-03
6.606934e+01	6.918310e+01	1.110465e-03	4.777503e-04	4.777503e-04
6.918310e+01	7.244360e+01	1.926501e-03	5.710792e-04	5.710792e-04
7.244360e+01	7.585776e+01	2.512462e-03	9.959499e-04	9.959499e-04
7.585776e+01	7.943282e+01	1.460731e-03	8.691060e-04	8.691060e-04
7.943282e+01	8.317638e+01	9.226365e-04	6.072186e-04	6.072186e-04
8.317638e+01	8.709636e+01	3.239585e-04	3.714948e-04	3.714948e-04
8.709636e+01	9.120108e+01	2.991130e-04	1.434606e-04	1.434606e-04
9.120108e+01	9.549926e+01	6.620949e-04	5.618718e-04	5.618718e-04
9.549926e+01	1.000000e+02	2.373594e-04	8.995113e-05	8.995113e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+00	1.096478e+00	1.332180e+00	1.332180e+00	1.332180e+00
1.096478e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.202264e+00	1.277645e-01	2.194947e+00	2.194947e+00
1.202264e+00	1.258925e+00	1.202670e+00	1.202670e+00	1.202670e+00
1.258925e+00	1.318257e+00	1.659335e+00	1.659335e+00	1.659335e+00
1.318257e+00	1.380384e+00	9.857127e-01	7.220479e-01	7.220479e-01
1.380384e+00	1.445440e+00	1.883148e+00	1.357882e+00	1.357882e+00
1.445440e+00	1.513561e+00	-4.421923e+00	3.560968e+00	3.560968e+00
1.513561e+00	1.584893e+00	1.475579e+00	1.082775e+00	1.082775e+00
