# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	5.500000e+01	3.080337e-01	7.441542e-02	7.441542e-02
5.500000e+01	8.500000e+01	9.905770e-02	5.373494e-02	5.373494e-02
8.500000e+01	1.200000e+02	1.494711e-02	5.524570e-03	5.524570e-03
1.200000e+02	1.500000e+02	-7.358783e-03	9.463399e-03	9.463399e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.338955e-03	8.461804e-04	8.461804e-04
-1.250000e+02	-9.500000e+01	1.024693e-02	2.796015e-03	2.796015e-03
-9.500000e+01	-7.000000e+01	4.883092e-02	5.252739e-03	5.252739e-03
-7.000000e+01	-4.500000e+01	2.589917e-01	2.587989e-02	2.587989e-02
-4.500000e+01	-2.000000e+01	2.053274e+00	8.312316e-02	8.312316e-02
-2.000000e+01	0.000000e+00	6.339430e+00	1.507741e-01	1.507741e-01
0.000000e+00	2.500000e+01	2.498563e+00	8.255895e-02	8.255895e-02
2.500000e+01	5.500000e+01	2.786912e-01	2.984528e-02	2.984528e-02
5.500000e+01	8.500000e+01	5.989730e-02	1.321495e-02	1.321495e-02
8.500000e+01	1.200000e+02	1.720324e-02	4.859651e-03	4.859651e-03
1.200000e+02	1.500000e+02	-4.936500e-05	5.078476e-03	5.078476e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.644817e-03	6.755055e-04	6.755055e-04
-1.250000e+02	-9.500000e+01	8.949047e-03	1.447719e-03	1.447719e-03
-9.500000e+01	-7.000000e+01	5.281200e-02	4.987796e-03	4.987796e-03
-7.000000e+01	-4.500000e+01	2.441936e-01	2.107443e-02	2.107443e-02
-4.500000e+01	-2.000000e+01	1.986657e+00	7.052886e-02	7.052886e-02
-2.000000e+01	0.000000e+00	6.450430e+00	1.342250e-01	1.342250e-01
0.000000e+00	2.500000e+01	2.624120e+00	7.310038e-02	7.310038e-02
2.500000e+01	5.500000e+01	2.910791e-01	2.277151e-02	2.277151e-02
5.500000e+01	8.500000e+01	5.456043e-02	9.352156e-03	9.352156e-03
8.500000e+01	1.200000e+02	1.640933e-02	4.701723e-03	4.701723e-03
1.200000e+02	1.500000e+02	1.801076e-03	2.737835e-03	2.737835e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.625393e-03	6.845705e-04	6.845705e-04
-1.250000e+02	-9.500000e+01	9.039770e-03	1.535029e-03	1.535029e-03
-9.500000e+01	-7.000000e+01	5.318572e-02	5.393295e-03	5.393295e-03
-7.000000e+01	-4.500000e+01	2.385137e-01	2.162370e-02	2.162370e-02
-4.500000e+01	-2.000000e+01	1.974541e+00	7.231151e-02	7.231151e-02
-2.000000e+01	0.000000e+00	6.467845e+00	1.383774e-01	1.383774e-01
0.000000e+00	2.500000e+01	2.658186e+00	7.633764e-02	7.633764e-02
2.500000e+01	5.500000e+01	2.907128e-01	2.384206e-02	2.384206e-02
5.500000e+01	8.500000e+01	5.395520e-02	9.638974e-03	9.638974e-03
8.500000e+01	1.200000e+02	1.619037e-02	4.861956e-03	4.861956e-03
1.200000e+02	1.500000e+02	1.634460e-03	2.563134e-03	2.563134e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.646825e-03	7.163850e-04	7.163850e-04
-1.250000e+02	-9.500000e+01	9.145357e-03	1.757700e-03	1.757700e-03
-9.500000e+01	-7.000000e+01	5.360768e-02	6.176341e-03	6.176341e-03
-7.000000e+01	-4.500000e+01	2.291488e-01	2.306379e-02	2.306379e-02
-4.500000e+01	-2.000000e+01	1.955084e+00	7.684164e-02	7.684164e-02
-2.000000e+01	0.000000e+00	6.490275e+00	1.481945e-01	1.481945e-01
0.000000e+00	2.500000e+01	2.713790e+00	8.466402e-02	8.466402e-02
2.500000e+01	5.500000e+01	2.907131e-01	2.662337e-02	2.662337e-02
5.500000e+01	8.500000e+01	5.268520e-02	1.024715e-02	1.024715e-02
8.500000e+01	1.200000e+02	1.575304e-02	5.252860e-03	5.252860e-03
1.200000e+02	1.500000e+02	1.396731e-03	2.353508e-03	2.353508e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.816647e-03	7.354058e-04	7.354058e-04
-1.250000e+02	-9.500000e+01	8.945727e-03	1.464074e-03	1.464074e-03
-9.500000e+01	-7.000000e+01	5.219760e-02	4.672125e-03	4.672125e-03
-7.000000e+01	-4.500000e+01	2.520490e-01	2.183763e-02	2.183763e-02
-4.500000e+01	-2.000000e+01	2.039388e+00	7.251328e-02	7.251328e-02
-2.000000e+01	0.000000e+00	6.439085e+00	1.351356e-01	1.351356e-01
0.000000e+00	2.500000e+01	2.530380e+00	7.252991e-02	7.252991e-02
2.500000e+01	5.500000e+01	2.869251e-01	2.325534e-02	2.325534e-02
5.500000e+01	8.500000e+01	5.595463e-02	9.829310e-03	9.829310e-03
8.500000e+01	1.200000e+02	1.664986e-02	4.256695e-03	4.256695e-03
1.200000e+02	1.500000e+02	3.615887e-04	3.407738e-03	3.407738e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.708787e-03	6.865174e-04	6.865174e-04
-1.250000e+02	-9.500000e+01	8.692983e-03	1.424438e-03	1.424438e-03
-9.500000e+01	-7.000000e+01	5.293820e-02	4.885161e-03	4.885161e-03
-7.000000e+01	-4.500000e+01	2.466807e-01	2.110629e-02	2.110629e-02
-4.500000e+01	-2.000000e+01	2.005128e+00	7.052664e-02	7.052664e-02
-2.000000e+01	0.000000e+00	6.446185e+00	1.331521e-01	1.331521e-01
0.000000e+00	2.500000e+01	2.593958e+00	7.187639e-02	7.187639e-02
2.500000e+01	5.500000e+01	2.848762e-01	2.254102e-02	2.254102e-02
5.500000e+01	8.500000e+01	5.538460e-02	9.534428e-03	9.534428e-03
8.500000e+01	1.200000e+02	1.681088e-02	4.558843e-03	4.558843e-03
1.200000e+02	1.500000e+02	1.329844e-03	2.851469e-03	2.851469e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.988620e-03	7.476738e-04	7.476738e-04
-1.250000e+02	-9.500000e+01	9.063557e-03	1.440138e-03	1.440138e-03
-9.500000e+01	-7.000000e+01	4.888492e-02	4.441783e-03	4.441783e-03
-7.000000e+01	-4.500000e+01	2.459151e-01	2.239528e-02	2.239528e-02
-4.500000e+01	-2.000000e+01	2.026449e+00	7.180693e-02	7.180693e-02
-2.000000e+01	0.000000e+00	6.419585e+00	1.340057e-01	1.340057e-01
0.000000e+00	2.500000e+01	2.581562e+00	7.206841e-02	7.206841e-02
2.500000e+01	5.500000e+01	2.925645e-01	2.280507e-02	2.280507e-02
5.500000e+01	8.500000e+01	5.979843e-02	1.052037e-02	1.052037e-02
8.500000e+01	1.200000e+02	1.896734e-02	4.880948e-03	4.880948e-03
1.200000e+02	1.500000e+02	2.658596e-03	2.824287e-03	2.824287e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.668870e-03	6.816708e-04	6.816708e-04
-1.250000e+02	-9.500000e+01	8.950870e-03	1.407315e-03	1.407315e-03
-9.500000e+01	-7.000000e+01	5.199472e-02	4.616645e-03	4.616645e-03
-7.000000e+01	-4.500000e+01	2.510217e-01	2.087439e-02	2.087439e-02
-4.500000e+01	-2.000000e+01	1.997948e+00	6.988331e-02	6.988331e-02
-2.000000e+01	0.000000e+00	6.445065e+00	1.324153e-01	1.324153e-01
0.000000e+00	2.500000e+01	2.598378e+00	7.162068e-02	7.162068e-02
2.500000e+01	5.500000e+01	2.931199e-01	2.237169e-02	2.237169e-02
5.500000e+01	8.500000e+01	5.427490e-02	9.240464e-03	9.240464e-03
8.500000e+01	1.200000e+02	1.626583e-02	4.587741e-03	4.587741e-03
1.200000e+02	1.500000e+02	1.923465e-03	3.032782e-03	3.032782e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.708060e-03	7.195953e-04	7.195953e-04
-1.250000e+02	-9.500000e+01	9.035627e-03	1.460976e-03	1.460976e-03
-9.500000e+01	-7.000000e+01	5.069168e-02	4.374256e-03	4.374256e-03
-7.000000e+01	-4.500000e+01	2.549098e-01	2.152217e-02	2.152217e-02
-4.500000e+01	-2.000000e+01	2.002950e+00	7.155979e-02	7.155979e-02
-2.000000e+01	0.000000e+00	6.402415e+00	1.342159e-01	1.342159e-01
0.000000e+00	2.500000e+01	2.578462e+00	7.334968e-02	7.334968e-02
2.500000e+01	5.500000e+01	3.024284e-01	2.306375e-02	2.306375e-02
5.500000e+01	8.500000e+01	5.531127e-02	9.398506e-03	9.398506e-03
8.500000e+01	1.200000e+02	1.626010e-02	4.754827e-03	4.754827e-03
1.200000e+02	1.500000e+02	2.806121e-03	3.530020e-03	3.530020e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.608725e-03	6.907928e-04	6.907928e-04
-1.250000e+02	-9.500000e+01	9.078077e-03	1.473538e-03	1.473538e-03
-9.500000e+01	-7.000000e+01	5.299176e-02	5.009447e-03	5.009447e-03
-7.000000e+01	-4.500000e+01	2.419199e-01	2.117100e-02	2.117100e-02
-4.500000e+01	-2.000000e+01	1.988928e+00	7.169455e-02	7.169455e-02
-2.000000e+01	0.000000e+00	6.463735e+00	1.359527e-01	1.359527e-01
0.000000e+00	2.500000e+01	2.614170e+00	7.419605e-02	7.419605e-02
2.500000e+01	5.500000e+01	2.946006e-01	2.339416e-02	2.339416e-02
5.500000e+01	8.500000e+01	5.442537e-02	9.266577e-03	9.266577e-03
8.500000e+01	1.200000e+02	1.611801e-02	4.679377e-03	4.679377e-03
1.200000e+02	1.500000e+02	1.746423e-03	2.866998e-03	2.866998e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.864285e-03	7.031955e-04	7.031955e-04
-1.250000e+02	-9.500000e+01	8.447237e-03	1.433262e-03	1.433262e-03
-9.500000e+01	-7.000000e+01	5.203732e-02	4.708576e-03	4.708576e-03
-7.000000e+01	-4.500000e+01	2.531984e-01	2.124059e-02	2.124059e-02
-4.500000e+01	-2.000000e+01	1.993243e+00	7.011000e-02	7.011000e-02
-2.000000e+01	0.000000e+00	6.410815e+00	1.326321e-01	1.326321e-01
0.000000e+00	2.500000e+01	2.575801e+00	7.116003e-02	7.116003e-02
2.500000e+01	5.500000e+01	2.905983e-01	2.241750e-02	2.241750e-02
5.500000e+01	8.500000e+01	5.610793e-02	9.594893e-03	9.594893e-03
8.500000e+01	1.200000e+02	1.659549e-02	4.682389e-03	4.682389e-03
1.200000e+02	1.500000e+02	-1.369112e-03	4.524328e-03	4.524328e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.439870e-03	7.015458e-04	7.015458e-04
-1.250000e+02	-9.500000e+01	8.593883e-03	1.473829e-03	1.473829e-03
-9.500000e+01	-7.000000e+01	5.609664e-02	5.086644e-03	5.086644e-03
-7.000000e+01	-4.500000e+01	2.533732e-01	2.165650e-02	2.165650e-02
-4.500000e+01	-2.000000e+01	1.976192e+00	7.163000e-02	7.163000e-02
-2.000000e+01	0.000000e+00	6.432155e+00	1.345595e-01	1.345595e-01
0.000000e+00	2.500000e+01	2.594123e+00	7.292216e-02	7.292216e-02
2.500000e+01	5.500000e+01	2.886626e-01	2.318476e-02	2.318476e-02
5.500000e+01	8.500000e+01	4.990390e-02	9.705062e-03	9.705062e-03
8.500000e+01	1.200000e+02	1.326112e-02	5.097034e-03	5.097034e-03
1.200000e+02	1.500000e+02	8.715220e-04	3.366488e-03	3.366488e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.903037e-03	7.199204e-04	7.199204e-04
-1.250000e+02	-9.500000e+01	8.824977e-03	1.487152e-03	1.487152e-03
-9.500000e+01	-7.000000e+01	5.129608e-02	4.555835e-03	4.555835e-03
-7.000000e+01	-4.500000e+01	2.568289e-01	2.169752e-02	2.169752e-02
-4.500000e+01	-2.000000e+01	2.020309e+00	7.182240e-02	7.182240e-02
-2.000000e+01	0.000000e+00	6.397080e+00	1.342897e-01	1.342897e-01
0.000000e+00	2.500000e+01	2.549161e+00	7.241288e-02	7.241288e-02
2.500000e+01	5.500000e+01	2.902923e-01	2.308619e-02	2.308619e-02
5.500000e+01	8.500000e+01	5.641733e-02	9.841834e-03	9.841834e-03
8.500000e+01	1.200000e+02	1.691924e-02	4.677036e-03	4.677036e-03
1.200000e+02	1.500000e+02	1.515688e-03	3.498781e-03	3.498781e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.716355e-03	6.813287e-04	6.813287e-04
-1.250000e+02	-9.500000e+01	8.839667e-03	1.405203e-03	1.405203e-03
-9.500000e+01	-7.000000e+01	5.223448e-02	4.642556e-03	4.642556e-03
-7.000000e+01	-4.500000e+01	2.505078e-01	2.090158e-02	2.090158e-02
-4.500000e+01	-2.000000e+01	2.001330e+00	6.981274e-02	6.981274e-02
-2.000000e+01	0.000000e+00	6.428405e+00	1.319221e-01	1.319221e-01
0.000000e+00	2.500000e+01	2.587927e+00	7.121307e-02	7.121307e-02
2.500000e+01	5.500000e+01	2.914692e-01	2.226605e-02	2.226605e-02
5.500000e+01	8.500000e+01	5.507783e-02	9.246788e-03	9.246788e-03
8.500000e+01	1.200000e+02	1.660281e-02	4.625518e-03	4.625518e-03
1.200000e+02	1.500000e+02	1.850148e-03	3.021368e-03	3.021368e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.068235e-03	6.829515e-04	6.829515e-04
-1.250000e+02	-9.500000e+01	9.530610e-03	1.405867e-03	1.405867e-03
-9.500000e+01	-7.000000e+01	5.318044e-02	4.639900e-03	4.639900e-03
-7.000000e+01	-4.500000e+01	2.534128e-01	2.089327e-02	2.089327e-02
-4.500000e+01	-2.000000e+01	2.014598e+00	6.981688e-02	6.981688e-02
-2.000000e+01	0.000000e+00	6.462265e+00	1.321525e-01	1.321525e-01
0.000000e+00	2.500000e+01	2.610003e+00	7.132413e-02	7.132413e-02
2.500000e+01	5.500000e+01	2.943493e-01	2.224806e-02	2.224806e-02
5.500000e+01	8.500000e+01	5.573207e-02	9.234482e-03	9.234482e-03
8.500000e+01	1.200000e+02	1.683327e-02	4.620522e-03	4.620522e-03
1.200000e+02	1.500000e+02	2.038650e-03	3.029266e-03	3.029266e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.048960e-03	6.811716e-04	6.811716e-04
-1.250000e+02	-9.500000e+01	9.483203e-03	1.404952e-03	1.404952e-03
-9.500000e+01	-7.000000e+01	5.332188e-02	4.645319e-03	4.645319e-03
-7.000000e+01	-4.500000e+01	2.533363e-01	2.090951e-02	2.090951e-02
-4.500000e+01	-2.000000e+01	2.012513e+00	6.980325e-02	6.980325e-02
-2.000000e+01	0.000000e+00	6.455020e+00	1.319703e-01	1.319703e-01
0.000000e+00	2.500000e+01	2.602454e+00	7.122746e-02	7.122746e-02
2.500000e+01	5.500000e+01	2.946757e-01	2.225915e-02	2.225915e-02
5.500000e+01	8.500000e+01	5.575383e-02	9.252211e-03	9.252211e-03
8.500000e+01	1.200000e+02	1.687739e-02	4.611275e-03	4.611275e-03
1.200000e+02	1.500000e+02	2.022260e-03	3.021592e-03	3.021592e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.054585e-03	6.818451e-04	6.818451e-04
-1.250000e+02	-9.500000e+01	9.504373e-03	1.405764e-03	1.405764e-03
-9.500000e+01	-7.000000e+01	5.323368e-02	4.642835e-03	4.642835e-03
-7.000000e+01	-4.500000e+01	2.535930e-01	2.090665e-02	2.090665e-02
-4.500000e+01	-2.000000e+01	2.012199e+00	6.982096e-02	6.982096e-02
-2.000000e+01	0.000000e+00	6.453765e+00	1.319189e-01	1.319189e-01
0.000000e+00	2.500000e+01	2.603409e+00	7.121714e-02	7.121714e-02
2.500000e+01	5.500000e+01	2.946059e-01	2.226619e-02	2.226619e-02
5.500000e+01	8.500000e+01	5.577770e-02	9.246851e-03	9.246851e-03
8.500000e+01	1.200000e+02	1.690115e-02	4.625802e-03	4.625802e-03
1.200000e+02	1.500000e+02	2.020082e-03	3.021427e-03	3.021427e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
Title=ZpT250to400
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.940570e-03	7.239665e-04	7.239665e-04
-1.250000e+02	-9.500000e+01	9.651870e-03	1.484086e-03	1.484086e-03
-9.500000e+01	-7.000000e+01	5.298292e-02	4.848401e-03	4.848401e-03
-7.000000e+01	-4.500000e+01	2.491080e-01	2.238727e-02	2.238727e-02
-4.500000e+01	-2.000000e+01	2.006635e+00	7.456303e-02	7.456303e-02
-2.000000e+01	0.000000e+00	6.442045e+00	1.381888e-01	1.381888e-01
0.000000e+00	2.500000e+01	2.582269e+00	7.506308e-02	7.506308e-02
2.500000e+01	5.500000e+01	2.950000e-01	2.333544e-02	2.333544e-02
5.500000e+01	8.500000e+01	5.364450e-02	1.092588e-02	1.092588e-02
8.500000e+01	1.200000e+02	1.721216e-02	4.637222e-03	4.637222e-03
1.200000e+02	1.500000e+02	2.816957e-03	3.186130e-03	3.186130e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
