# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Second jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01
LegendOnly=/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-01	1.000000e+00	4.188464e+01	4.974128e+00	4.974128e+00
1.000000e+00	1.200000e+00	5.249080e+01	4.851167e+00	4.851167e+00
1.200000e+00	1.400000e+00	4.862711e+01	4.689853e+00	4.689853e+00
1.400000e+00	1.600000e+00	4.671809e+01	4.620717e+00	4.620717e+00
1.600000e+00	1.800000e+00	4.344676e+01	4.380624e+00	4.380624e+00
1.800000e+00	2.000000e+00	3.274885e+01	4.192166e+00	4.192166e+00
2.000000e+00	2.200000e+00	2.706745e+01	3.993505e+00	3.993505e+00
2.200000e+00	2.400000e+00	2.871209e+01	3.723656e+00	3.723656e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_cns=_2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.857580e+01	5.264321e+00	5.264321e+00
2.000000e-01	4.000000e-01	6.209445e+01	5.190819e+00	5.190819e+00
4.000000e-01	6.000000e-01	5.710590e+01	5.065039e+00	5.065039e+00
6.000000e-01	8.000000e-01	5.085855e+01	5.148806e+00	5.148806e+00
8.000000e-01	1.000000e+00	4.062668e+01	4.892108e+00	4.892108e+00
1.000000e+00	1.200000e+00	5.283495e+01	4.868453e+00	4.868453e+00
1.200000e+00	1.400000e+00	4.841172e+01	4.597326e+00	4.597326e+00
1.400000e+00	1.600000e+00	4.639150e+01	4.565303e+00	4.565303e+00
1.600000e+00	1.800000e+00	4.203038e+01	4.293373e+00	4.293373e+00
1.800000e+00	2.000000e+00	3.324820e+01	4.152939e+00	4.152939e+00
2.000000e+00	2.200000e+00	2.601713e+01	3.896369e+00	3.896369e+00
2.200000e+00	2.400000e+00	2.862456e+01	3.614493e+00	3.614493e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_cns=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.911125e+01	5.281025e+00	5.281025e+00
2.000000e-01	4.000000e-01	6.118050e+01	5.176905e+00	5.176905e+00
4.000000e-01	6.000000e-01	5.722780e+01	5.089005e+00	5.089005e+00
6.000000e-01	8.000000e-01	5.167145e+01	5.153203e+00	5.153203e+00
8.000000e-01	1.000000e+00	4.102790e+01	4.893485e+00	4.893485e+00
1.000000e+00	1.200000e+00	5.301260e+01	4.849578e+00	4.849578e+00
1.200000e+00	1.400000e+00	4.829422e+01	4.612178e+00	4.612178e+00
1.400000e+00	1.600000e+00	4.647233e+01	4.601842e+00	4.601842e+00
1.600000e+00	1.800000e+00	4.211817e+01	4.293996e+00	4.293996e+00
1.800000e+00	2.000000e+00	3.312081e+01	4.170248e+00	4.170248e+00
2.000000e+00	2.200000e+00	2.650203e+01	3.911537e+00	3.911537e+00
2.200000e+00	2.400000e+00	2.848832e+01	3.630180e+00	3.630180e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=4.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.699200e+01	6.054310e+00	6.054310e+00
2.000000e-01	4.000000e-01	6.037755e+01	5.789441e+00	5.789441e+00
4.000000e-01	6.000000e-01	5.551405e+01	5.658958e+00	5.658958e+00
6.000000e-01	8.000000e-01	4.683750e+01	5.700132e+00	5.700132e+00
8.000000e-01	1.000000e+00	3.466702e+01	5.555243e+00	5.555243e+00
1.000000e+00	1.200000e+00	5.222265e+01	5.283022e+00	5.283022e+00
1.200000e+00	1.400000e+00	4.252834e+01	5.162761e+00	5.162761e+00
1.400000e+00	1.600000e+00	4.577696e+01	5.735371e+00	5.735371e+00
1.600000e+00	1.800000e+00	3.980939e+01	4.811854e+00	4.811854e+00
1.800000e+00	2.000000e+00	3.060161e+01	4.621122e+00	4.621122e+00
2.000000e+00	2.200000e+00	2.718153e+01	4.653083e+00	4.653083e+00
2.200000e+00	2.400000e+00	2.696000e+01	4.073997e+00	4.073997e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.674025e+01	1.508491e+01	1.508491e+01
2.000000e-01	4.000000e-01	6.295035e+01	1.126011e+01	1.126011e+01
4.000000e-01	6.000000e-01	4.015659e+01	1.088976e+01	1.088976e+01
6.000000e-01	8.000000e-01	4.232393e+01	1.354796e+01	1.354796e+01
8.000000e-01	1.000000e+00	2.820032e+01	9.558923e+00	9.558923e+00
1.000000e+00	1.200000e+00	4.293414e+01	1.696320e+01	1.696320e+01
1.200000e+00	1.400000e+00	3.054628e+01	9.522177e+00	9.522177e+00
1.400000e+00	1.600000e+00	6.041930e+01	3.511648e+01	3.511648e+01
1.600000e+00	1.800000e+00	1.659887e+01	1.178234e+01	1.178234e+01
1.800000e+00	2.000000e+00	2.103070e+01	8.348129e+00	8.348129e+00
2.000000e+00	2.200000e+00	2.980531e+01	7.998240e+00	7.998240e+00
2.200000e+00	2.400000e+00	1.685926e+01	6.332454e+00	6.332454e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=1.414]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.600425e+01	6.492155e+00	6.492155e+00
2.000000e-01	4.000000e-01	6.239500e+01	5.921351e+00	5.921351e+00
4.000000e-01	6.000000e-01	5.573135e+01	5.925715e+00	5.925715e+00
6.000000e-01	8.000000e-01	4.543456e+01	6.141586e+00	6.141586e+00
8.000000e-01	1.000000e+00	3.504861e+01	5.449569e+00	5.449569e+00
1.000000e+00	1.200000e+00	5.467540e+01	5.972370e+00	5.972370e+00
1.200000e+00	1.400000e+00	4.167836e+01	5.065558e+00	5.065558e+00
1.400000e+00	1.600000e+00	4.419666e+01	5.774864e+00	5.774864e+00
1.600000e+00	1.800000e+00	3.437249e+01	5.494149e+00	5.494149e+00
1.800000e+00	2.000000e+00	3.066707e+01	4.971274e+00	4.971274e+00
2.000000e+00	2.200000e+00	2.647968e+01	4.808106e+00	4.808106e+00
2.200000e+00	2.400000e+00	2.629365e+01	4.209023e+00	4.209023e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.707]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.025365e+01	5.445071e+00	5.445071e+00
2.000000e-01	4.000000e-01	6.102700e+01	5.309840e+00	5.309840e+00
4.000000e-01	6.000000e-01	5.777710e+01	5.249702e+00	5.249702e+00
6.000000e-01	8.000000e-01	5.451130e+01	5.294809e+00	5.294809e+00
8.000000e-01	1.000000e+00	4.327751e+01	5.044799e+00	5.044799e+00
1.000000e+00	1.200000e+00	5.255015e+01	5.025403e+00	5.025403e+00
1.200000e+00	1.400000e+00	5.057935e+01	4.780802e+00	4.780802e+00
1.400000e+00	1.600000e+00	4.682065e+01	4.713151e+00	4.713151e+00
1.600000e+00	1.800000e+00	4.358346e+01	4.413914e+00	4.413914e+00
1.800000e+00	2.000000e+00	3.389353e+01	4.286641e+00	4.286641e+00
2.000000e+00	2.200000e+00	2.612297e+01	3.975823e+00	3.975823e+00
2.200000e+00	2.400000e+00	2.854778e+01	3.731723e+00	3.731723e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.5]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.149000e+01	5.730576e+00	5.730576e+00
2.000000e-01	4.000000e-01	6.082340e+01	5.553317e+00	5.553317e+00
4.000000e-01	6.000000e-01	5.811520e+01	5.476733e+00	5.476733e+00
6.000000e-01	8.000000e-01	5.720080e+01	5.572475e+00	5.572475e+00
8.000000e-01	1.000000e+00	4.510524e+01	5.269540e+00	5.269540e+00
1.000000e+00	1.200000e+00	5.212445e+01	5.300396e+00	5.300396e+00
1.200000e+00	1.400000e+00	5.225535e+01	5.002499e+00	5.002499e+00
1.400000e+00	1.600000e+00	4.690375e+01	4.942645e+00	4.942645e+00
1.600000e+00	1.800000e+00	4.461683e+01	4.607510e+00	4.607510e+00
1.800000e+00	2.000000e+00	3.457343e+01	4.484803e+00	4.484803e+00
2.000000e+00	2.200000e+00	2.582867e+01	4.126814e+00	4.126814e+00
2.200000e+00	2.400000e+00	2.830774e+01	3.919703e+00	3.919703e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.25]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.343235e+01	6.401843e+00	6.401843e+00
2.000000e-01	4.000000e-01	6.056880e+01	6.144135e+00	6.144135e+00
4.000000e-01	6.000000e-01	5.854285e+01	5.967525e+00	5.967525e+00
6.000000e-01	8.000000e-01	6.141065e+01	6.228302e+00	6.228302e+00
8.000000e-01	1.000000e+00	4.784818e+01	5.783915e+00	5.783915e+00
1.000000e+00	1.200000e+00	5.154025e+01	5.907700e+00	5.907700e+00
1.200000e+00	1.400000e+00	5.464570e+01	5.460941e+00	5.460941e+00
1.400000e+00	1.600000e+00	4.674090e+01	5.548590e+00	5.548590e+00
1.600000e+00	1.800000e+00	4.602787e+01	5.032681e+00	5.032681e+00
1.800000e+00	2.000000e+00	3.569824e+01	4.939407e+00	4.939407e+00
2.000000e+00	2.200000e+00	2.546167e+01	4.514120e+00	4.514120e+00
2.200000e+00	2.400000e+00	2.750244e+01	4.399221e+00	4.399221e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_murfac=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.647450e+01	5.380049e+00	5.380049e+00
2.000000e-01	4.000000e-01	6.127200e+01	5.350661e+00	5.350661e+00
4.000000e-01	6.000000e-01	5.682500e+01	5.177128e+00	5.177128e+00
6.000000e-01	8.000000e-01	4.977275e+01	5.265688e+00	5.265688e+00
8.000000e-01	1.000000e+00	3.955940e+01	5.068010e+00	5.068010e+00
1.000000e+00	1.200000e+00	5.405125e+01	5.063334e+00	5.063334e+00
1.200000e+00	1.400000e+00	4.869929e+01	4.671199e+00	4.671199e+00
1.400000e+00	1.600000e+00	4.582180e+01	4.744324e+00	4.744324e+00
1.600000e+00	1.800000e+00	3.973933e+01	4.381404e+00	4.381404e+00
1.800000e+00	2.000000e+00	3.305639e+01	4.287194e+00	4.287194e+00
2.000000e+00	2.200000e+00	2.571007e+01	3.969959e+00	3.969959e+00
2.200000e+00	2.400000e+00	2.834492e+01	3.667502e+00	3.667502e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_murfac=0.5]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.895845e+01	5.346529e+00	5.346529e+00
2.000000e-01	4.000000e-01	6.005195e+01	5.230478e+00	5.230478e+00
4.000000e-01	6.000000e-01	5.714540e+01	5.160429e+00	5.160429e+00
6.000000e-01	8.000000e-01	5.229900e+01	5.214096e+00	5.214096e+00
8.000000e-01	1.000000e+00	4.093941e+01	4.958488e+00	4.958488e+00
1.000000e+00	1.200000e+00	5.209560e+01	4.911497e+00	4.911497e+00
1.200000e+00	1.400000e+00	4.863546e+01	4.662643e+00	4.662643e+00
1.400000e+00	1.600000e+00	4.736814e+01	4.718536e+00	4.718536e+00
1.600000e+00	1.800000e+00	4.204420e+01	4.324336e+00	4.324336e+00
1.800000e+00	2.000000e+00	3.357744e+01	4.219139e+00	4.219139e+00
2.000000e+00	2.200000e+00	2.630275e+01	3.968121e+00	3.968121e+00
2.200000e+00	2.400000e+00	2.823527e+01	3.615727e+00	3.615727e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_cns=_2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.939410e+01	5.848376e+00	5.848376e+00
2.000000e-01	4.000000e-01	6.029020e+01	5.148325e+00	5.148325e+00
4.000000e-01	6.000000e-01	5.790780e+01	5.210830e+00	5.210830e+00
6.000000e-01	8.000000e-01	4.967929e+01	5.100238e+00	5.100238e+00
8.000000e-01	1.000000e+00	3.972523e+01	5.251543e+00	5.251543e+00
1.000000e+00	1.200000e+00	5.522015e+01	5.076492e+00	5.076492e+00
1.200000e+00	1.400000e+00	4.747406e+01	4.650109e+00	4.650109e+00
1.400000e+00	1.600000e+00	4.471875e+01	4.686475e+00	4.686475e+00
1.600000e+00	1.800000e+00	4.289703e+01	4.557085e+00	4.557085e+00
1.800000e+00	2.000000e+00	3.161352e+01	4.219693e+00	4.219693e+00
2.000000e+00	2.200000e+00	2.670049e+01	3.960461e+00	3.960461e+00
2.200000e+00	2.400000e+00	2.886707e+01	3.815366e+00	3.815366e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_cns=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.914995e+01	5.312876e+00	5.312876e+00
2.000000e-01	4.000000e-01	6.056535e+01	5.192836e+00	5.192836e+00
4.000000e-01	6.000000e-01	5.754855e+01	5.127043e+00	5.127043e+00
6.000000e-01	8.000000e-01	5.226175e+01	5.176449e+00	5.176449e+00
8.000000e-01	1.000000e+00	4.153569e+01	4.923964e+00	4.923964e+00
1.000000e+00	1.200000e+00	5.334500e+01	4.865559e+00	4.865559e+00
1.200000e+00	1.400000e+00	4.833428e+01	4.636894e+00	4.636894e+00
1.400000e+00	1.600000e+00	4.650099e+01	4.632472e+00	4.632472e+00
1.600000e+00	1.800000e+00	4.239512e+01	4.321492e+00	4.321492e+00
1.800000e+00	2.000000e+00	3.295877e+01	4.197954e+00	4.197954e+00
2.000000e+00	2.200000e+00	2.695057e+01	3.941085e+00	3.941085e+00
2.200000e+00	2.400000e+00	2.845755e+01	3.654739e+00	3.654739e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_murfac=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.804115e+01	5.424788e+00	5.424788e+00
2.000000e-01	4.000000e-01	6.342140e+01	5.330286e+00	5.330286e+00
4.000000e-01	6.000000e-01	5.809175e+01	5.214561e+00	5.214561e+00
6.000000e-01	8.000000e-01	5.110755e+01	5.270923e+00	5.270923e+00
8.000000e-01	1.000000e+00	4.145855e+01	5.009860e+00	5.009860e+00
1.000000e+00	1.200000e+00	5.429390e+01	4.944645e+00	4.944645e+00
1.200000e+00	1.400000e+00	4.727217e+01	4.667916e+00	4.667916e+00
1.400000e+00	1.600000e+00	4.525809e+01	4.562993e+00	4.562993e+00
1.600000e+00	1.800000e+00	4.226331e+01	4.448055e+00	4.448055e+00
1.800000e+00	2.000000e+00	3.250168e+01	4.272377e+00	4.272377e+00
2.000000e+00	2.200000e+00	2.683219e+01	3.979515e+00	3.979515e+00
2.200000e+00	2.400000e+00	2.870863e+01	3.847911e+00	3.847911e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_murfac=0.5]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.949955e+01	5.554023e+00	5.554023e+00
2.000000e-01	4.000000e-01	6.219670e+01	5.391343e+00	5.391343e+00
4.000000e-01	6.000000e-01	5.841905e+01	5.353328e+00	5.353328e+00
6.000000e-01	8.000000e-01	5.494580e+01	5.342478e+00	5.342478e+00
8.000000e-01	1.000000e+00	4.457211e+01	5.189056e+00	5.189056e+00
1.000000e+00	1.200000e+00	5.361225e+01	5.205370e+00	5.205370e+00
1.200000e+00	1.400000e+00	5.187680e+01	4.898249e+00	4.898249e+00
1.400000e+00	1.600000e+00	4.593587e+01	4.748862e+00	4.748862e+00
1.600000e+00	1.800000e+00	4.365117e+01	4.490472e+00	4.490472e+00
1.800000e+00	2.000000e+00	3.439562e+01	4.378821e+00	4.378821e+00
2.000000e+00	2.200000e+00	2.527650e+01	3.965628e+00	3.965628e+00
2.200000e+00	2.400000e+00	2.885331e+01	3.812886e+00	3.812886e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_cns=_2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.907825e+01	5.287022e+00	5.287022e+00
2.000000e-01	4.000000e-01	6.130930e+01	5.216273e+00	5.216273e+00
4.000000e-01	6.000000e-01	5.722650e+01	5.101093e+00	5.101093e+00
6.000000e-01	8.000000e-01	5.121210e+01	5.124346e+00	5.124346e+00
8.000000e-01	1.000000e+00	4.049969e+01	4.903357e+00	4.903357e+00
1.000000e+00	1.200000e+00	5.280725e+01	4.850375e+00	4.850375e+00
1.200000e+00	1.400000e+00	4.849244e+01	4.582009e+00	4.582009e+00
1.400000e+00	1.600000e+00	4.645017e+01	4.565445e+00	4.565445e+00
1.600000e+00	1.800000e+00	4.166228e+01	4.353658e+00	4.353658e+00
1.800000e+00	2.000000e+00	3.264948e+01	4.162057e+00	4.162057e+00
2.000000e+00	2.200000e+00	2.589226e+01	3.916921e+00	3.916921e+00
2.200000e+00	2.400000e+00	2.882685e+01	3.621583e+00	3.621583e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_cns=2.0]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.984400e+01	5.478435e+00	5.478435e+00
2.000000e-01	4.000000e-01	6.256275e+01	5.397266e+00	5.397266e+00
4.000000e-01	6.000000e-01	5.623675e+01	5.342071e+00	5.342071e+00
6.000000e-01	8.000000e-01	5.359855e+01	5.384981e+00	5.384981e+00
8.000000e-01	1.000000e+00	4.284357e+01	5.046724e+00	5.046724e+00
1.000000e+00	1.200000e+00	5.099255e+01	5.005315e+00	5.005315e+00
1.200000e+00	1.400000e+00	4.920111e+01	4.819360e+00	4.819360e+00
1.400000e+00	1.600000e+00	4.809488e+01	4.763546e+00	4.763546e+00
1.600000e+00	1.800000e+00	4.103092e+01	4.441087e+00	4.441087e+00
1.800000e+00	2.000000e+00	3.451735e+01	4.277125e+00	4.277125e+00
2.000000e+00	2.200000e+00	2.599250e+01	4.041206e+00	4.041206e+00
2.200000e+00	2.400000e+00	2.813057e+01	3.714019e+00	3.714019e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[Baseline]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01[Baseline]
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.739395e+01	5.428881e+00	5.428881e+00
2.000000e-01	4.000000e-01	6.167945e+01	5.277263e+00	5.277263e+00
4.000000e-01	6.000000e-01	5.671545e+01	5.146764e+00	5.146764e+00
6.000000e-01	8.000000e-01	4.858880e+01	5.282485e+00	5.282485e+00
8.000000e-01	1.000000e+00	3.840945e+01	4.931658e+00	4.931658e+00
1.000000e+00	1.200000e+00	5.371020e+01	4.936938e+00	4.936938e+00
1.200000e+00	1.400000e+00	4.552147e+01	4.593007e+00	4.593007e+00
1.400000e+00	1.600000e+00	4.557957e+01	4.736098e+00	4.736098e+00
1.600000e+00	1.800000e+00	3.988158e+01	4.416039e+00	4.416039e+00
1.800000e+00	2.000000e+00	3.212881e+01	4.266607e+00	4.266607e+00
2.000000e+00	2.200000e+00	2.685803e+01	4.041118e+00	4.041118e+00
2.200000e+00	2.400000e+00	2.800420e+01	3.701237e+00	3.701237e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01
Title=ZpT100to250
# xlow	 xhigh	 val	 errminus	 errplus
