# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$1/\sigma d\sigma/d\phi^{*}_{\eta}$
DrawOnly=/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2019_I1753680/d31-x01-y01
LegendOnly=/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2019_I1753680/d31-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2019_I1753680/d31-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d31-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d31-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e-03	1.000000e-02	6.917323e-02	3.117690e-03	3.117690e-03
1.000000e-02	2.000000e-02	6.680597e-02	9.716611e-04	9.716611e-04
2.000000e-02	3.000000e-02	5.781138e-02	9.176000e-04	9.176000e-04
3.000000e-02	4.000000e-02	4.827643e-02	8.395802e-04	8.395802e-04
4.000000e-02	5.000000e-02	4.199346e-02	7.862241e-04	7.862241e-04
5.000000e-02	6.000000e-02	3.606064e-02	7.237230e-04	7.237230e-04
6.000000e-02	7.000000e-02	3.032240e-02	6.758461e-04	6.758461e-04
7.000000e-02	8.000000e-02	2.677886e-02	6.431565e-04	6.431565e-04
8.000000e-02	9.000000e-02	2.251637e-02	6.010251e-04	6.010251e-04
9.000000e-02	1.000000e-01	2.042581e-02	5.604295e-04	5.604295e-04
1.000000e-01	2.000000e-01	1.272396e-02	1.431035e-04	1.431035e-04
2.000000e-01	3.000000e-01	5.738640e-03	1.034075e-04	1.034075e-04
3.000000e-01	4.000000e-01	3.058720e-03	8.236033e-05	8.236033e-05
4.000000e-01	5.000000e-01	1.570439e-03	6.242927e-05	6.242927e-05
5.000000e-01	6.000000e-01	6.645654e-04	4.098335e-05	4.098335e-05
6.000000e-01	7.000000e-01	2.168202e-04	2.346774e-05	2.346774e-05
7.000000e-01	8.000000e-01	8.223152e-05	1.390134e-05	1.390134e-05
8.000000e-01	9.000000e-01	2.305447e-05	7.634099e-06	7.634099e-06
9.000000e-01	1.000000e+00	2.200739e-05	6.464053e-06	6.464053e-06
1.000000e+00	3.000000e+00	1.229750e-06	4.151536e-07	4.151536e-07
3.000000e+00	5.000000e+00	8.395390e-08	1.407247e-07	1.407247e-07
5.000000e+00	7.000000e+00	6.012310e-08	6.012310e-08	6.012310e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	4.702977e-08	2.351577e-08	2.351577e-08
2.000000e+01	3.000000e+01	1.474134e-08	1.474135e-08	1.474135e-08
3.000000e+01	5.000000e+01	-6.946135e-09	6.946137e-09	6.946137e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_q2qg_cns=2.0]
ScaledBy=4.86049005850664631e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.865186e-02	3.150025e-03	3.150025e-03
2.000000e-03	3.000000e-03	7.404004e-02	3.231398e-03	3.231398e-03
3.000000e-03	4.000000e-03	7.028433e-02	3.109640e-03	3.109640e-03
4.000000e-03	5.000000e-03	6.829274e-02	3.142974e-03	3.142974e-03
5.000000e-03	6.000000e-03	7.569339e-02	3.223123e-03	3.223123e-03
6.000000e-03	7.000000e-03	6.583530e-02	3.145586e-03	3.145586e-03
7.000000e-03	8.000000e-03	6.147563e-02	3.003936e-03	3.003936e-03
8.000000e-03	9.000000e-03	7.158357e-02	3.147741e-03	3.147741e-03
9.000000e-03	1.000000e-02	6.907399e-02	3.112826e-03	3.112826e-03
1.000000e-02	2.000000e-02	6.681176e-02	9.709513e-04	9.709513e-04
2.000000e-02	3.000000e-02	5.780521e-02	9.177971e-04	9.177971e-04
3.000000e-02	4.000000e-02	4.824225e-02	8.392550e-04	8.392550e-04
4.000000e-02	5.000000e-02	4.197233e-02	7.854588e-04	7.854588e-04
5.000000e-02	6.000000e-02	3.608789e-02	7.237046e-04	7.237046e-04
6.000000e-02	7.000000e-02	3.034141e-02	6.762434e-04	6.762434e-04
7.000000e-02	8.000000e-02	2.676919e-02	6.430823e-04	6.430823e-04
8.000000e-02	9.000000e-02	2.252409e-02	6.003172e-04	6.003172e-04
9.000000e-02	1.000000e-01	2.041048e-02	5.602620e-04	5.602620e-04
1.000000e-01	2.000000e-01	1.272359e-02	1.430420e-04	1.430420e-04
2.000000e-01	3.000000e-01	5.740773e-03	1.033984e-04	1.033984e-04
3.000000e-01	4.000000e-01	3.055335e-03	8.234898e-05	8.234898e-05
4.000000e-01	5.000000e-01	1.577037e-03	6.235698e-05	6.235698e-05
5.000000e-01	6.000000e-01	6.621620e-04	4.095688e-05	4.095688e-05
6.000000e-01	7.000000e-01	2.175118e-04	2.349075e-05	2.349075e-05
7.000000e-01	8.000000e-01	8.090379e-05	1.385794e-05	1.385794e-05
8.000000e-01	9.000000e-01	2.352066e-05	7.618997e-06	7.618997e-06
9.000000e-01	1.000000e+00	2.231676e-05	6.541248e-06	6.541248e-06
1.000000e+00	3.000000e+00	1.233994e-06	4.209676e-07	4.209676e-07
3.000000e+00	5.000000e+00	5.876375e-08	1.313997e-07	1.313997e-07
5.000000e+00	7.000000e+00	5.876375e-08	5.876372e-08	5.876372e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	4.713237e-08	2.356641e-08	2.356641e-08
2.000000e+01	3.000000e+01	1.175275e-08	1.175274e-08	1.175274e-08
3.000000e+01	5.000000e+01	-5.667975e-09	5.667974e-09	5.667974e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=4.0]
ScaledBy=4.83803238135875254e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.949983e-02	3.401307e-03	3.401307e-03
2.000000e-03	3.000000e-03	7.597184e-02	3.625850e-03	3.625850e-03
3.000000e-03	4.000000e-03	6.971526e-02	3.278858e-03	3.278858e-03
4.000000e-03	5.000000e-03	6.767330e-02	3.346885e-03	3.346885e-03
5.000000e-03	6.000000e-03	7.373474e-02	3.419870e-03	3.419870e-03
6.000000e-03	7.000000e-03	6.542416e-02	3.339909e-03	3.339909e-03
7.000000e-03	8.000000e-03	6.202715e-02	3.183242e-03	3.183242e-03
8.000000e-03	9.000000e-03	7.118881e-02	3.332621e-03	3.332621e-03
9.000000e-03	1.000000e-02	6.982741e-02	3.325943e-03	3.325943e-03
1.000000e-02	2.000000e-02	6.736870e-02	1.045592e-03	1.045592e-03
2.000000e-02	3.000000e-02	5.724999e-02	9.775787e-04	9.775787e-04
3.000000e-02	4.000000e-02	4.809650e-02	8.963117e-04	8.963117e-04
4.000000e-02	5.000000e-02	4.200042e-02	8.522223e-04	8.522223e-04
5.000000e-02	6.000000e-02	3.621686e-02	7.795251e-04	7.795251e-04
6.000000e-02	7.000000e-02	3.059780e-02	7.390442e-04	7.390442e-04
7.000000e-02	8.000000e-02	2.675099e-02	6.929374e-04	6.929374e-04
8.000000e-02	9.000000e-02	2.261354e-02	6.499120e-04	6.499120e-04
9.000000e-02	1.000000e-01	2.017408e-02	6.096196e-04	6.096196e-04
1.000000e-01	2.000000e-01	1.260187e-02	1.543975e-04	1.543975e-04
2.000000e-01	3.000000e-01	5.664732e-03	1.127274e-04	1.127274e-04
3.000000e-01	4.000000e-01	3.013564e-03	9.140776e-05	9.140776e-05
4.000000e-01	5.000000e-01	1.583851e-03	6.804590e-05	6.804590e-05
5.000000e-01	6.000000e-01	6.702859e-04	4.619684e-05	4.619684e-05
6.000000e-01	7.000000e-01	2.210693e-04	2.532360e-05	2.532360e-05
7.000000e-01	8.000000e-01	6.017132e-05	1.572736e-05	1.572736e-05
8.000000e-01	9.000000e-01	2.772755e-05	8.438304e-06	8.438304e-06
9.000000e-01	1.000000e+00	2.365337e-05	7.097919e-06	7.097919e-06
1.000000e+00	3.000000e+00	1.555230e-06	5.072497e-07	5.072497e-07
3.000000e+00	5.000000e+00	3.871901e-08	1.003067e-07	1.003067e-07
5.000000e+00	7.000000e+00	4.674216e-08	4.674217e-08	4.674217e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	3.822914e-08	1.957120e-08	1.957120e-08
2.000000e+01	3.000000e+01	1.137207e-08	1.137207e-08	1.137207e-08
3.000000e+01	5.000000e+01	-6.652055e-09	6.652054e-09	6.652054e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=2.0]
ScaledBy=4.88476454689195132e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.071521e-02	6.516847e-03	6.516847e-03
2.000000e-03	3.000000e-03	7.550727e-02	5.392919e-03	5.392919e-03
3.000000e-03	4.000000e-03	7.301410e-02	5.836438e-03	5.836438e-03
4.000000e-03	5.000000e-03	6.799213e-02	7.038230e-03	7.038230e-03
5.000000e-03	6.000000e-03	6.931852e-02	5.250635e-03	5.250635e-03
6.000000e-03	7.000000e-03	6.236478e-02	6.827861e-03	6.827861e-03
7.000000e-03	8.000000e-03	6.451713e-02	5.643096e-03	5.643096e-03
8.000000e-03	9.000000e-03	7.070302e-02	5.794495e-03	5.794495e-03
9.000000e-03	1.000000e-02	7.106865e-02	5.252597e-03	5.252597e-03
1.000000e-02	2.000000e-02	6.877276e-02	1.938256e-03	1.938256e-03
2.000000e-02	3.000000e-02	5.716266e-02	1.692365e-03	1.692365e-03
3.000000e-02	4.000000e-02	4.773221e-02	1.445710e-03	1.445710e-03
4.000000e-02	5.000000e-02	4.500685e-02	2.684211e-03	2.684211e-03
5.000000e-02	6.000000e-02	3.545602e-02	1.573507e-03	1.573507e-03
6.000000e-02	7.000000e-02	3.144692e-02	1.522977e-03	1.522977e-03
7.000000e-02	8.000000e-02	2.525769e-02	1.286473e-03	1.286473e-03
8.000000e-02	9.000000e-02	2.168354e-02	9.933461e-04	9.933461e-04
9.000000e-02	1.000000e-01	1.880060e-02	1.034367e-03	1.034367e-03
1.000000e-01	2.000000e-01	1.257672e-02	3.819167e-04	3.819167e-04
2.000000e-01	3.000000e-01	5.395405e-03	1.863975e-04	1.863975e-04
3.000000e-01	4.000000e-01	3.027263e-03	1.614154e-04	1.614154e-04
4.000000e-01	5.000000e-01	1.535063e-03	1.223164e-04	1.223164e-04
5.000000e-01	6.000000e-01	6.359308e-04	7.943886e-05	7.943886e-05
6.000000e-01	7.000000e-01	2.153258e-04	3.815289e-05	3.815289e-05
7.000000e-01	8.000000e-01	4.952091e-05	2.756981e-05	2.756981e-05
8.000000e-01	9.000000e-01	2.541167e-05	7.581044e-06	7.581044e-06
9.000000e-01	1.000000e+00	1.682867e-05	5.592780e-06	5.592780e-06
1.000000e+00	3.000000e+00	2.360495e-06	1.184470e-06	1.184470e-06
3.000000e+00	5.000000e+00	6.019090e-08	6.854103e-08	6.854103e-08
5.000000e+00	7.000000e+00	3.780405e-08	3.780404e-08	3.780404e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	1.909370e-08	1.128353e-08	1.128353e-08
2.000000e+01	3.000000e+01	3.886676e-09	3.886676e-09	3.886676e-09
3.000000e+01	5.000000e+01	-1.086391e-08	1.086391e-08	1.086391e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=1.414]
ScaledBy=4.84161922938854745e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.839149e-02	3.551642e-03	3.551642e-03
2.000000e-03	3.000000e-03	7.453958e-02	3.544324e-03	3.544324e-03
3.000000e-03	4.000000e-03	7.210059e-02	3.576244e-03	3.576244e-03
4.000000e-03	5.000000e-03	6.726244e-02	3.437064e-03	3.437064e-03
5.000000e-03	6.000000e-03	7.311633e-02	3.559333e-03	3.559333e-03
6.000000e-03	7.000000e-03	6.508833e-02	3.425643e-03	3.425643e-03
7.000000e-03	8.000000e-03	6.257532e-02	3.294177e-03	3.294177e-03
8.000000e-03	9.000000e-03	7.188047e-02	3.483939e-03	3.483939e-03
9.000000e-03	1.000000e-02	7.041209e-02	3.453597e-03	3.453597e-03
1.000000e-02	2.000000e-02	6.733644e-02	1.086417e-03	1.086417e-03
2.000000e-02	3.000000e-02	5.740626e-02	1.004112e-03	1.004112e-03
3.000000e-02	4.000000e-02	4.801402e-02	9.181423e-04	9.181423e-04
4.000000e-02	5.000000e-02	4.225340e-02	8.834875e-04	8.834875e-04
5.000000e-02	6.000000e-02	3.610723e-02	8.081125e-04	8.081125e-04
6.000000e-02	7.000000e-02	3.054400e-02	7.550341e-04	7.550341e-04
7.000000e-02	8.000000e-02	2.670041e-02	7.147188e-04	7.147188e-04
8.000000e-02	9.000000e-02	2.250846e-02	6.718024e-04	6.718024e-04
9.000000e-02	1.000000e-01	1.989505e-02	6.268752e-04	6.268752e-04
1.000000e-01	2.000000e-01	1.256915e-02	1.596903e-04	1.596903e-04
2.000000e-01	3.000000e-01	5.646107e-03	1.162600e-04	1.162600e-04
3.000000e-01	4.000000e-01	3.070908e-03	9.540625e-05	9.540625e-05
4.000000e-01	5.000000e-01	1.588091e-03	7.026840e-05	7.026840e-05
5.000000e-01	6.000000e-01	6.629134e-04	4.832920e-05	4.832920e-05
6.000000e-01	7.000000e-01	2.128101e-04	2.495285e-05	2.495285e-05
7.000000e-01	8.000000e-01	6.784687e-05	1.604538e-05	1.604538e-05
8.000000e-01	9.000000e-01	2.638930e-05	7.828905e-06	7.828905e-06
9.000000e-01	1.000000e+00	2.202377e-05	6.571011e-06	6.571011e-06
1.000000e+00	3.000000e+00	1.725702e-06	6.091989e-07	6.091989e-07
3.000000e+00	5.000000e+00	5.347735e-08	9.668818e-08	9.668818e-08
5.000000e+00	7.000000e+00	4.950200e-08	4.950201e-08	4.950201e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	3.676452e-08	1.919557e-08	1.919557e-08
2.000000e+01	3.000000e+01	1.159130e-08	1.159130e-08	1.159130e-08
3.000000e+01	5.000000e+01	-1.400563e-08	1.400563e-08	1.400563e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=0.707]
ScaledBy=4.86786216137359312e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.880079e-02	3.176208e-03	3.176208e-03
2.000000e-03	3.000000e-03	7.391885e-02	3.252960e-03	3.252960e-03
3.000000e-03	4.000000e-03	7.018435e-02	3.133583e-03	3.133583e-03
4.000000e-03	5.000000e-03	6.835110e-02	3.169431e-03	3.169431e-03
5.000000e-03	6.000000e-03	7.656591e-02	3.271177e-03	3.271177e-03
6.000000e-03	7.000000e-03	6.587685e-02	3.183262e-03	3.183262e-03
7.000000e-03	8.000000e-03	6.102367e-02	3.014357e-03	3.014357e-03
8.000000e-03	9.000000e-03	7.125712e-02	3.162962e-03	3.162962e-03
9.000000e-03	1.000000e-02	6.880470e-02	3.131490e-03	3.131490e-03
1.000000e-02	2.000000e-02	6.665052e-02	9.780873e-04	9.780873e-04
2.000000e-02	3.000000e-02	5.797240e-02	9.281397e-04	9.281397e-04
3.000000e-02	4.000000e-02	4.832732e-02	8.481361e-04	8.481361e-04
4.000000e-02	5.000000e-02	4.193640e-02	7.913876e-04	7.913876e-04
5.000000e-02	6.000000e-02	3.599708e-02	7.281456e-04	7.281456e-04
6.000000e-02	7.000000e-02	3.031076e-02	6.823113e-04	6.823113e-04
7.000000e-02	8.000000e-02	2.675702e-02	6.490201e-04	6.490201e-04
8.000000e-02	9.000000e-02	2.252023e-02	6.047842e-04	6.047842e-04
9.000000e-02	1.000000e-01	2.057425e-02	5.681024e-04	5.681024e-04
1.000000e-01	2.000000e-01	1.276863e-02	1.449342e-04	1.449342e-04
2.000000e-01	3.000000e-01	5.772200e-03	1.049680e-04	1.049680e-04
3.000000e-01	4.000000e-01	3.051151e-03	8.325845e-05	8.325845e-05
4.000000e-01	5.000000e-01	1.568071e-03	6.359828e-05	6.359828e-05
5.000000e-01	6.000000e-01	6.618472e-04	4.131391e-05	4.131391e-05
6.000000e-01	7.000000e-01	2.179296e-04	2.397552e-05	2.397552e-05
7.000000e-01	8.000000e-01	8.599929e-05	1.426344e-05	1.426344e-05
8.000000e-01	9.000000e-01	2.146683e-05	7.738238e-06	7.738238e-06
9.000000e-01	1.000000e+00	2.209169e-05	6.552178e-06	6.552178e-06
1.000000e+00	3.000000e+00	1.127375e-06	4.153000e-07	4.153000e-07
3.000000e+00	5.000000e+00	6.016010e-08	1.442635e-07	1.442635e-07
5.000000e+00	7.000000e+00	5.621780e-08	5.621779e-08	5.621779e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	4.927584e-08	2.481753e-08	2.481753e-08
2.000000e+01	3.000000e+01	1.077079e-08	1.077078e-08	1.077078e-08
3.000000e+01	5.000000e+01	-3.771157e-09	3.771158e-09	3.771158e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=0.5]
ScaledBy=4.87303563603189165e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.895318e-02	3.230067e-03	3.230067e-03
2.000000e-03	3.000000e-03	7.385834e-02	3.301327e-03	3.301327e-03
3.000000e-03	4.000000e-03	7.023271e-02	3.194559e-03	3.194559e-03
4.000000e-03	5.000000e-03	6.826939e-02	3.215388e-03	3.215388e-03
5.000000e-03	6.000000e-03	7.733532e-02	3.352839e-03	3.352839e-03
6.000000e-03	7.000000e-03	6.586654e-02	3.247444e-03	3.247444e-03
7.000000e-03	8.000000e-03	6.063639e-02	3.049978e-03	3.049978e-03
8.000000e-03	9.000000e-03	7.097699e-02	3.205609e-03	3.205609e-03
9.000000e-03	1.000000e-02	6.859711e-02	3.178632e-03	3.178632e-03
1.000000e-02	2.000000e-02	6.652010e-02	9.937120e-04	9.937120e-04
2.000000e-02	3.000000e-02	5.808673e-02	9.452808e-04	9.452808e-04
3.000000e-02	4.000000e-02	4.839636e-02	8.640359e-04	8.640359e-04
4.000000e-02	5.000000e-02	4.191125e-02	8.050039e-04	8.050039e-04
5.000000e-02	6.000000e-02	3.590738e-02	7.387174e-04	7.387174e-04
6.000000e-02	7.000000e-02	3.028980e-02	6.943907e-04	6.943907e-04
7.000000e-02	8.000000e-02	2.672086e-02	6.609803e-04	6.609803e-04
8.000000e-02	9.000000e-02	2.252661e-02	6.163961e-04	6.163961e-04
9.000000e-02	1.000000e-01	2.069728e-02	5.812377e-04	5.812377e-04
1.000000e-01	2.000000e-01	1.279906e-02	1.483508e-04	1.483508e-04
2.000000e-01	3.000000e-01	5.795773e-03	1.078222e-04	1.078222e-04
3.000000e-01	4.000000e-01	3.047078e-03	8.530613e-05	8.530613e-05
4.000000e-01	5.000000e-01	1.562669e-03	6.564275e-05	6.564275e-05
5.000000e-01	6.000000e-01	6.623481e-04	4.232113e-05	4.232113e-05
6.000000e-01	7.000000e-01	2.179844e-04	2.488276e-05	2.488276e-05
7.000000e-01	8.000000e-01	9.012025e-05	1.495717e-05	1.495717e-05
8.000000e-01	9.000000e-01	1.963375e-05	7.971474e-06	7.971474e-06
9.000000e-01	1.000000e+00	2.177071e-05	6.559616e-06	6.559616e-06
1.000000e+00	3.000000e+00	1.053179e-06	4.146764e-07	4.146764e-07
3.000000e+00	5.000000e+00	6.219375e-08	1.557734e-07	1.557734e-07
5.000000e+00	7.000000e+00	5.319860e-08	5.319861e-08	5.319861e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	5.060438e-08	2.593204e-08	2.593204e-08
2.000000e+01	3.000000e+01	9.654980e-09	9.654979e-09	9.654979e-09
3.000000e+01	5.000000e+01	-2.497684e-09	2.497684e-09	2.497684e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_murfac=0.25]
ScaledBy=4.87886795458613268e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.907773e-02	3.348309e-03	3.348309e-03
2.000000e-03	3.000000e-03	7.371739e-02	3.412797e-03	3.412797e-03
3.000000e-03	4.000000e-03	7.055171e-02	3.348285e-03	3.348285e-03
4.000000e-03	5.000000e-03	6.792371e-02	3.315848e-03	3.315848e-03
5.000000e-03	6.000000e-03	7.853455e-02	3.550190e-03	3.550190e-03
6.000000e-03	7.000000e-03	6.582290e-02	3.390386e-03	3.390386e-03
7.000000e-03	8.000000e-03	6.006641e-02	3.141411e-03	3.141411e-03
8.000000e-03	9.000000e-03	7.054235e-02	3.309807e-03	3.309807e-03
9.000000e-03	1.000000e-02	6.843992e-02	3.300088e-03	3.300088e-03
1.000000e-02	2.000000e-02	6.634705e-02	1.030881e-03	1.030881e-03
2.000000e-02	3.000000e-02	5.824771e-02	9.832478e-04	9.832478e-04
3.000000e-02	4.000000e-02	4.849008e-02	9.001892e-04	9.001892e-04
4.000000e-02	5.000000e-02	4.188097e-02	8.384364e-04	8.384364e-04
5.000000e-02	6.000000e-02	3.573219e-02	7.634220e-04	7.634220e-04
6.000000e-02	7.000000e-02	3.025130e-02	7.217169e-04	7.217169e-04
7.000000e-02	8.000000e-02	2.665712e-02	6.894295e-04	6.894295e-04
8.000000e-02	9.000000e-02	2.257173e-02	6.478275e-04	6.478275e-04
9.000000e-02	1.000000e-01	2.087144e-02	6.099145e-04	6.099145e-04
1.000000e-01	2.000000e-01	1.283468e-02	1.562203e-04	1.562203e-04
2.000000e-01	3.000000e-01	5.826197e-03	1.145769e-04	1.145769e-04
3.000000e-01	4.000000e-01	3.041013e-03	9.037899e-05	9.037899e-05
4.000000e-01	5.000000e-01	1.553699e-03	7.040913e-05	7.040913e-05
5.000000e-01	6.000000e-01	6.645397e-04	4.491716e-05	4.491716e-05
6.000000e-01	7.000000e-01	2.180298e-04	2.756900e-05	2.756900e-05
7.000000e-01	8.000000e-01	9.656787e-05	1.652942e-05	1.652942e-05
8.000000e-01	9.000000e-01	1.657415e-05	8.631290e-06	8.631290e-06
9.000000e-01	1.000000e+00	2.132671e-05	6.623279e-06	6.623279e-06
1.000000e+00	3.000000e+00	9.404610e-07	4.156859e-07	4.156859e-07
3.000000e+00	5.000000e+00	6.436820e-08	1.749771e-07	1.749771e-07
5.000000e+00	7.000000e+00	4.568904e-08	4.568903e-08	4.568903e-08
7.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	5.249782e-08	2.826976e-08	2.826976e-08
2.000000e+01	3.000000e+01	7.879430e-09	7.879429e-09	7.879429e-09
3.000000e+01	5.000000e+01	-1.248592e-09	1.248592e-09	1.248592e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2019_I1753680/d31-x01-y01[fsr_g2qq_murfac=2.0]
ScaledBy=4.86471868215217591e-12
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.753859e-02	3.169647e-03	3.169647e-03
2.000000e-03	3.000000e-03	7.311671e-02	3.249782e-03	3.249782e-03
3.000000e-03	4.000000e-03	7.189976e-02	3.233294e-03	3.233294e-03
4.000000e-03	5.000000e-03	6.800693e-02	3.195334e-03	3.195334e-03
5.000000e-03	6.000000e-03	7.472535e-02	3.243643e-03	3.243643e-03
6.000000e-03	7.000000e-03	6.538820e-02	3.143717e-03	3.143717e-03
7.000000e-03	8.000000e-03	6.205075e-02	3.082632e-03	3.082632e-03
8.000000e-03	9.000000e-03	7.250867e-02	3.234549e-03	3.234549e-03
9.000000e-03	1.000000e-02	6.991477e-02	3.189254e-03	3.189254e-03
1.000000e-02	2.000000e-02	6.669993e-02	9.864802e-04	9.864802e-04
2.000000e-02	3.000000e-02	5.777363e-02	9.304641e-04	9.304641e-04
3.000000e-02	4.000000e-02	4.822354e-02	8.522838e-04	8.522838e-04
4.000000e-02	5.000000e-02	4.201416e-02	7.972867e-04	7.972867e-04
