# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02
LegendOnly=/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+00	1.000000e+01	4.548714e-02	3.963398e-03	3.963398e-03
1.000000e+01	1.100000e+01	4.044497e-02	4.030722e-03	4.030722e-03
1.100000e+01	1.200000e+01	4.293516e-02	5.050145e-03	5.050145e-03
1.200000e+01	1.300000e+01	3.284233e-02	2.790832e-03	2.790832e-03
1.300000e+01	1.400000e+01	3.484923e-02	4.229526e-03	4.229526e-03
1.400000e+01	1.600000e+01	2.850763e-02	2.092011e-03	2.092011e-03
1.600000e+01	1.800000e+01	2.297792e-02	2.263150e-03	2.263150e-03
1.800000e+01	2.000000e+01	2.226965e-02	2.107476e-03	2.107476e-03
2.000000e+01	2.200000e+01	1.773578e-02	1.886816e-03	1.886816e-03
2.200000e+01	2.500000e+01	1.433910e-02	1.519383e-03	1.519383e-03
2.500000e+01	2.800000e+01	1.300062e-02	2.135913e-03	2.135913e-03
2.800000e+01	3.200000e+01	1.290297e-02	1.831340e-03	1.831340e-03
3.200000e+01	3.700000e+01	9.738026e-03	1.278188e-03	1.278188e-03
3.700000e+01	4.300000e+01	7.747148e-03	1.117500e-03	1.117500e-03
4.300000e+01	5.200000e+01	3.256936e-03	1.635790e-03	1.635790e-03
5.200000e+01	6.500000e+01	2.253479e-03	3.897079e-04	3.897079e-04
6.500000e+01	8.500000e+01	1.091574e-03	2.303753e-04	2.303753e-04
8.500000e+01	1.200000e+02	7.636760e-04	1.406042e-04	1.406042e-04
1.200000e+02	1.600000e+02	4.029300e-04	1.757250e-04	1.757250e-04
1.600000e+02	1.900000e+02	1.166656e-04	5.897241e-05	5.897241e-05
1.900000e+02	2.200000e+02	6.059367e-05	3.627832e-05	3.627832e-05
2.200000e+02	2.500000e+02	5.295963e-05	2.675591e-05	2.675591e-05
2.500000e+02	3.000000e+02	1.038273e-05	1.688175e-05	1.688175e-05
3.000000e+02	4.000000e+02	-2.332660e-07	2.100117e-06	2.100117e-06
4.000000e+02	1.500000e+03	-8.162531e-08	1.551103e-07	1.551103e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=1.414]
ScaledBy=4.42857916378332560e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.204810e-02	2.014274e-03	2.014274e-03
1.000000e+00	2.000000e+00	6.799849e-02	3.234885e-03	3.234885e-03
2.000000e+00	3.000000e+00	8.318782e-02	3.713314e-03	3.713314e-03
3.000000e+00	4.000000e+00	9.130852e-02	3.802791e-03	3.802791e-03
4.000000e+00	5.000000e+00	8.398148e-02	4.569665e-03	4.569665e-03
5.000000e+00	6.000000e+00	8.009988e-02	3.760348e-03	3.760348e-03
6.000000e+00	7.000000e+00	7.014737e-02	3.590022e-03	3.590022e-03
7.000000e+00	8.000000e+00	6.026746e-02	3.121725e-03	3.121725e-03
8.000000e+00	9.000000e+00	5.062417e-02	3.071349e-03	3.071349e-03
9.000000e+00	1.000000e+01	5.267930e-02	2.983174e-03	2.983174e-03
1.000000e+01	1.100000e+01	4.484874e-02	2.871088e-03	2.871088e-03
1.100000e+01	1.200000e+01	4.136893e-02	2.873774e-03	2.873774e-03
1.200000e+01	1.300000e+01	3.678222e-02	2.506058e-03	2.506058e-03
1.300000e+01	1.400000e+01	3.559874e-02	2.601850e-03	2.601850e-03
1.400000e+01	1.600000e+01	3.301927e-02	1.691082e-03	1.691082e-03
1.600000e+01	1.800000e+01	2.801664e-02	1.604813e-03	1.604813e-03
1.800000e+01	2.000000e+01	2.337029e-02	1.470295e-03	1.470295e-03
2.000000e+01	2.200000e+01	2.076703e-02	1.363626e-03	1.363626e-03
2.200000e+01	2.500000e+01	1.587078e-02	9.855428e-04	9.855428e-04
2.500000e+01	2.800000e+01	1.533336e-02	1.054338e-03	1.054338e-03
2.800000e+01	3.200000e+01	1.297203e-02	8.920759e-04	8.920759e-04
3.200000e+01	3.700000e+01	1.010893e-02	7.165328e-04	7.165328e-04
3.700000e+01	4.300000e+01	7.957812e-03	6.022776e-04	6.022776e-04
4.300000e+01	5.200000e+01	5.499611e-03	4.395083e-04	4.395083e-04
5.200000e+01	6.500000e+01	3.117642e-03	2.964142e-04	2.964142e-04
6.500000e+01	8.500000e+01	1.526509e-03	1.732732e-04	1.732732e-04
8.500000e+01	1.200000e+02	9.011954e-04	9.476209e-05	9.476209e-05
1.200000e+02	1.600000e+02	3.764720e-04	6.985758e-05	6.985758e-05
1.600000e+02	1.900000e+02	8.820337e-05	4.235800e-05	4.235800e-05
1.900000e+02	2.200000e+02	7.050510e-05	2.443475e-05	2.443475e-05
2.200000e+02	2.500000e+02	5.706657e-05	2.379717e-05	2.379717e-05
2.500000e+02	3.000000e+02	4.481288e-06	1.613698e-05	1.613698e-05
3.000000e+02	4.000000e+02	7.898289e-07	3.715670e-06	3.715670e-06
4.000000e+02	1.500000e+03	1.357678e-07	2.883620e-07	2.883620e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.707]
ScaledBy=4.47783200968226389e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.218058e-02	1.757507e-03	1.757507e-03
1.000000e+00	2.000000e+00	6.717602e-02	3.031029e-03	3.031029e-03
2.000000e+00	3.000000e+00	8.405252e-02	3.443407e-03	3.443407e-03
3.000000e+00	4.000000e+00	9.155166e-02	3.560671e-03	3.560671e-03
4.000000e+00	5.000000e+00	8.569237e-02	3.478188e-03	3.478188e-03
5.000000e+00	6.000000e+00	7.377294e-02	3.263035e-03	3.263035e-03
6.000000e+00	7.000000e+00	6.889878e-02	3.134474e-03	3.134474e-03
7.000000e+00	8.000000e+00	6.325160e-02	3.023392e-03	3.023392e-03
8.000000e+00	9.000000e+00	5.100914e-02	2.813090e-03	2.813090e-03
9.000000e+00	1.000000e+01	5.439830e-02	2.767364e-03	2.767364e-03
1.000000e+01	1.100000e+01	4.638851e-02	2.667441e-03	2.667441e-03
1.100000e+01	1.200000e+01	3.995274e-02	2.445982e-03	2.445982e-03
1.200000e+01	1.300000e+01	3.537101e-02	2.331780e-03	2.331780e-03
1.300000e+01	1.400000e+01	3.416959e-02	2.322338e-03	2.322338e-03
1.400000e+01	1.600000e+01	3.321141e-02	1.614991e-03	1.614991e-03
1.600000e+01	1.800000e+01	2.784972e-02	1.446085e-03	1.446085e-03
1.800000e+01	2.000000e+01	2.223903e-02	1.368557e-03	1.368557e-03
2.000000e+01	2.200000e+01	2.170146e-02	1.292363e-03	1.292363e-03
2.200000e+01	2.500000e+01	1.691723e-02	9.826431e-04	9.826431e-04
2.500000e+01	2.800000e+01	1.664857e-02	9.494903e-04	9.494903e-04
2.800000e+01	3.200000e+01	1.315476e-02	7.787696e-04	7.787696e-04
3.200000e+01	3.700000e+01	1.038496e-02	6.486512e-04	6.486512e-04
3.700000e+01	4.300000e+01	7.873163e-03	5.358863e-04	5.358863e-04
4.300000e+01	5.200000e+01	5.965177e-03	3.783164e-04	3.783164e-04
5.200000e+01	6.500000e+01	3.227328e-03	2.668680e-04	2.668680e-04
6.500000e+01	8.500000e+01	1.485461e-03	1.559618e-04	1.559618e-04
8.500000e+01	1.200000e+02	9.274209e-04	8.024297e-05	8.024297e-05
1.200000e+02	1.600000e+02	3.678225e-04	4.737114e-05	4.737114e-05
1.600000e+02	1.900000e+02	6.790487e-05	3.474856e-05	3.474856e-05
1.900000e+02	2.200000e+02	8.490547e-05	2.292994e-05	2.292994e-05
2.200000e+02	2.500000e+02	3.055654e-05	1.693210e-05	1.693210e-05
2.500000e+02	3.000000e+02	-4.549446e-06	1.381325e-05	1.381325e-05
3.000000e+02	4.000000e+02	1.022993e-06	3.629915e-06	3.629915e-06
4.000000e+02	1.500000e+03	8.912275e-07	4.359084e-07	4.359084e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.5]
ScaledBy=4.48274080153806668e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.223135e-02	1.781231e-03	1.781231e-03
1.000000e+00	2.000000e+00	6.694799e-02	3.068347e-03	3.068347e-03
2.000000e+00	3.000000e+00	8.424369e-02	3.504073e-03	3.504073e-03
3.000000e+00	4.000000e+00	9.166044e-02	3.631099e-03	3.631099e-03
4.000000e+00	5.000000e+00	8.630035e-02	3.542945e-03	3.542945e-03
5.000000e+00	6.000000e+00	7.286097e-02	3.300585e-03	3.300585e-03
6.000000e+00	7.000000e+00	6.875234e-02	3.181077e-03	3.181077e-03
7.000000e+00	8.000000e+00	6.386835e-02	3.106732e-03	3.106732e-03
8.000000e+00	9.000000e+00	5.121989e-02	2.876543e-03	2.876543e-03
9.000000e+00	1.000000e+01	5.438740e-02	2.798909e-03	2.798909e-03
1.000000e+01	1.100000e+01	4.652542e-02	2.722111e-03	2.722111e-03
1.100000e+01	1.200000e+01	3.973424e-02	2.485465e-03	2.485465e-03
1.200000e+01	1.300000e+01	3.500031e-02	2.357312e-03	2.357312e-03
1.300000e+01	1.400000e+01	3.402909e-02	2.361123e-03	2.361123e-03
1.400000e+01	1.600000e+01	3.315832e-02	1.653731e-03	1.653731e-03
1.600000e+01	1.800000e+01	2.759791e-02	1.469451e-03	1.469451e-03
1.800000e+01	2.000000e+01	2.198625e-02	1.398922e-03	1.398922e-03
2.000000e+01	2.200000e+01	2.186141e-02	1.324206e-03	1.324206e-03
2.200000e+01	2.500000e+01	1.705510e-02	1.008110e-03	1.008110e-03
2.500000e+01	2.800000e+01	1.691860e-02	9.783456e-04	9.783456e-04
2.800000e+01	3.200000e+01	1.323415e-02	7.982618e-04	7.982618e-04
3.200000e+01	3.700000e+01	1.042689e-02	6.668496e-04	6.668496e-04
3.700000e+01	4.300000e+01	7.841830e-03	5.475727e-04	5.475727e-04
4.300000e+01	5.200000e+01	6.021383e-03	3.881940e-04	3.881940e-04
5.200000e+01	6.500000e+01	3.202747e-03	2.754535e-04	2.754535e-04
6.500000e+01	8.500000e+01	1.448126e-03	1.607327e-04	1.607327e-04
8.500000e+01	1.200000e+02	9.449894e-04	8.336573e-05	8.336573e-05
1.200000e+02	1.600000e+02	3.714885e-04	4.905615e-05	4.905615e-05
1.600000e+02	1.900000e+02	6.285597e-05	3.574073e-05	3.574073e-05
1.900000e+02	2.200000e+02	8.672283e-05	2.345669e-05	2.345669e-05
2.200000e+02	2.500000e+02	2.375505e-05	1.692734e-05	1.692734e-05
2.500000e+02	3.000000e+02	-6.383810e-06	1.398850e-05	1.398850e-05
3.000000e+02	4.000000e+02	9.168335e-07	3.879928e-06	3.879928e-06
4.000000e+02	1.500000e+03	1.112827e-06	5.127029e-07	5.127029e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.25]
ScaledBy=4.48750888278386676e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.224372e-02	1.831257e-03	1.831257e-03
1.000000e+00	2.000000e+00	6.663215e-02	3.155223e-03	3.155223e-03
2.000000e+00	3.000000e+00	8.458000e-02	3.654672e-03	3.654672e-03
3.000000e+00	4.000000e+00	9.186609e-02	3.802816e-03	3.802816e-03
4.000000e+00	5.000000e+00	8.704306e-02	3.671980e-03	3.671980e-03
5.000000e+00	6.000000e+00	7.176002e-02	3.409075e-03	3.409075e-03
6.000000e+00	7.000000e+00	6.850681e-02	3.288466e-03	3.288466e-03
7.000000e+00	8.000000e+00	6.479281e-02	3.291425e-03	3.291425e-03
8.000000e+00	9.000000e+00	5.169182e-02	3.028185e-03	3.028185e-03
9.000000e+00	1.000000e+01	5.419840e-02	2.870867e-03	2.870867e-03
1.000000e+01	1.100000e+01	4.665238e-02	2.845234e-03	2.845234e-03
1.100000e+01	1.200000e+01	3.941455e-02	2.592539e-03	2.592539e-03
1.200000e+01	1.300000e+01	3.441517e-02	2.420043e-03	2.420043e-03
1.300000e+01	1.400000e+01	3.393259e-02	2.455151e-03	2.455151e-03
1.400000e+01	1.600000e+01	3.307765e-02	1.740384e-03	1.740384e-03
1.600000e+01	1.800000e+01	2.717571e-02	1.528624e-03	1.528624e-03
1.800000e+01	2.000000e+01	2.162773e-02	1.470151e-03	1.470151e-03
2.000000e+01	2.200000e+01	2.208522e-02	1.392870e-03	1.392870e-03
2.200000e+01	2.500000e+01	1.722158e-02	1.057458e-03	1.057458e-03
2.500000e+01	2.800000e+01	1.733718e-02	1.043561e-03	1.043561e-03
2.800000e+01	3.200000e+01	1.338262e-02	8.409793e-04	8.409793e-04
3.200000e+01	3.700000e+01	1.047799e-02	7.097453e-04	7.097453e-04
3.700000e+01	4.300000e+01	7.761657e-03	5.729141e-04	5.729141e-04
4.300000e+01	5.200000e+01	6.078972e-03	4.101221e-04	4.101221e-04
5.200000e+01	6.500000e+01	3.154812e-03	2.958651e-04	2.958651e-04
6.500000e+01	8.500000e+01	1.384850e-03	1.723726e-04	1.723726e-04
8.500000e+01	1.200000e+02	9.784009e-04	9.100778e-05	9.100778e-05
1.200000e+02	1.600000e+02	3.755738e-04	5.269372e-05	5.269372e-05
1.600000e+02	1.900000e+02	5.480807e-05	3.880294e-05	3.880294e-05
1.900000e+02	2.200000e+02	8.817720e-05	2.427085e-05	2.427085e-05
2.200000e+02	2.500000e+02	1.398516e-05	1.727191e-05	1.727191e-05
2.500000e+02	3.000000e+02	-8.904550e-06	1.450300e-05	1.450300e-05
3.000000e+02	4.000000e+02	9.460329e-07	4.560998e-06	4.560998e-06
4.000000e+02	1.500000e+03	1.476070e-06	6.693796e-07	6.693796e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_murfac=2.0]
ScaledBy=4.45491133454025728e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.185682e-02	1.737568e-03	1.737568e-03
1.000000e+00	2.000000e+00	6.716955e-02	3.038080e-03	3.038080e-03
2.000000e+00	3.000000e+00	8.357067e-02	3.459290e-03	3.459290e-03
3.000000e+00	4.000000e+00	9.227707e-02	3.584203e-03	3.584203e-03
4.000000e+00	5.000000e+00	8.478197e-02	3.476362e-03	3.476362e-03
5.000000e+00	6.000000e+00	7.521544e-02	3.288925e-03	3.288925e-03
6.000000e+00	7.000000e+00	6.957379e-02	3.179568e-03	3.179568e-03
7.000000e+00	8.000000e+00	6.303356e-02	3.006958e-03	3.006958e-03
8.000000e+00	9.000000e+00	5.014400e-02	2.794156e-03	2.794156e-03
9.000000e+00	1.000000e+01	5.368926e-02	2.777313e-03	2.777313e-03
1.000000e+01	1.100000e+01	4.627599e-02	2.688307e-03	2.688307e-03
1.100000e+01	1.200000e+01	4.000660e-02	2.515602e-03	2.515602e-03
1.200000e+01	1.300000e+01	3.552547e-02	2.329915e-03	2.329915e-03
1.300000e+01	1.400000e+01	3.509883e-02	2.355136e-03	2.355136e-03
1.400000e+01	1.600000e+01	3.337739e-02	1.614141e-03	1.614141e-03
1.600000e+01	1.800000e+01	2.798703e-02	1.458715e-03	1.458715e-03
1.800000e+01	2.000000e+01	2.279297e-02	1.361245e-03	1.361245e-03
2.000000e+01	2.200000e+01	2.148399e-02	1.293501e-03	1.293501e-03
2.200000e+01	2.500000e+01	1.640963e-02	9.625732e-04	9.625732e-04
2.500000e+01	2.800000e+01	1.621119e-02	9.479342e-04	9.479342e-04
2.800000e+01	3.200000e+01	1.319676e-02	7.848772e-04	7.848772e-04
3.200000e+01	3.700000e+01	1.010226e-02	6.416370e-04	6.416370e-04
3.700000e+01	4.300000e+01	7.998575e-03	5.456945e-04	5.456945e-04
4.300000e+01	5.200000e+01	5.825740e-03	3.786495e-04	3.786495e-04
5.200000e+01	6.500000e+01	3.281882e-03	2.682871e-04	2.682871e-04
6.500000e+01	8.500000e+01	1.636942e-03	1.593321e-04	1.593321e-04
8.500000e+01	1.200000e+02	9.102849e-04	8.070886e-05	8.070886e-05
1.200000e+02	1.600000e+02	3.741578e-04	4.792173e-05	4.792173e-05
1.600000e+02	1.900000e+02	6.047603e-05	3.692723e-05	3.692723e-05
1.900000e+02	2.200000e+02	9.021580e-05	2.468837e-05	2.468837e-05
2.200000e+02	2.500000e+02	4.337643e-05	1.873923e-05	1.873923e-05
2.500000e+02	3.000000e+02	-2.637166e-06	1.370026e-05	1.370026e-05
3.000000e+02	4.000000e+02	2.293290e-07	3.703717e-06	3.703717e-06
4.000000e+02	1.500000e+03	5.269229e-07	3.686331e-07	3.686331e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_murfac=0.5]
ScaledBy=4.46939099589100669e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.212170e-02	1.746015e-03	1.746015e-03
1.000000e+00	2.000000e+00	6.729582e-02	3.020874e-03	3.020874e-03
2.000000e+00	3.000000e+00	8.388964e-02	3.432234e-03	3.432234e-03
3.000000e+00	4.000000e+00	9.167468e-02	3.539725e-03	3.539725e-03
4.000000e+00	5.000000e+00	8.505980e-02	3.448114e-03	3.448114e-03
5.000000e+00	6.000000e+00	7.439529e-02	3.260253e-03	3.260253e-03
6.000000e+00	7.000000e+00	6.927323e-02	3.137615e-03	3.137615e-03
7.000000e+00	8.000000e+00	6.258342e-02	2.986409e-03	2.986409e-03
8.000000e+00	9.000000e+00	5.047537e-02	2.784811e-03	2.784811e-03
9.000000e+00	1.000000e+01	5.436730e-02	2.769255e-03	2.769255e-03
1.000000e+01	1.100000e+01	4.623634e-02	2.649180e-03	2.649180e-03
1.100000e+01	1.200000e+01	4.008328e-02	2.441056e-03	2.441056e-03
1.200000e+01	1.300000e+01	3.574344e-02	2.329911e-03	2.329911e-03
1.300000e+01	1.400000e+01	3.481482e-02	2.337046e-03	2.337046e-03
1.400000e+01	1.600000e+01	3.329215e-02	1.609362e-03	1.609362e-03
1.600000e+01	1.800000e+01	2.806735e-02	1.444495e-03	1.444495e-03
1.800000e+01	2.000000e+01	2.253967e-02	1.362755e-03	1.362755e-03
2.000000e+01	2.200000e+01	2.148112e-02	1.285554e-03	1.285554e-03
2.200000e+01	2.500000e+01	1.680977e-02	9.640327e-04	9.640327e-04
2.500000e+01	2.800000e+01	1.648210e-02	9.382881e-04	9.382881e-04
2.800000e+01	3.200000e+01	1.303764e-02	7.731597e-04	7.731597e-04
3.200000e+01	3.700000e+01	1.024341e-02	6.415151e-04	6.415151e-04
3.700000e+01	4.300000e+01	7.910723e-03	5.325171e-04	5.325171e-04
4.300000e+01	5.200000e+01	5.867720e-03	3.745564e-04	3.745564e-04
5.200000e+01	6.500000e+01	3.260130e-03	2.631970e-04	2.631970e-04
6.500000e+01	8.500000e+01	1.522251e-03	1.547372e-04	1.547372e-04
8.500000e+01	1.200000e+02	9.182389e-04	7.946634e-05	7.946634e-05
1.200000e+02	1.600000e+02	3.660725e-04	4.702659e-05	4.702659e-05
1.600000e+02	1.900000e+02	6.629103e-05	3.448779e-05	3.448779e-05
1.900000e+02	2.200000e+02	8.745547e-05	2.340074e-05	2.340074e-05
2.200000e+02	2.500000e+02	3.455290e-05	1.716260e-05	1.716260e-05
2.500000e+02	3.000000e+02	-2.426140e-06	1.448168e-05	1.448168e-05
3.000000e+02	4.000000e+02	9.529416e-07	3.510810e-06	3.510810e-06
4.000000e+02	1.500000e+03	6.772491e-07	3.911832e-07	3.911832e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_cns=_2.0]
ScaledBy=4.46399269247734782e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.199749e-02	1.737646e-03	1.737646e-03
1.000000e+00	2.000000e+00	6.794988e-02	3.057266e-03	3.057266e-03
2.000000e+00	3.000000e+00	8.337430e-02	3.399488e-03	3.399488e-03
3.000000e+00	4.000000e+00	9.110732e-02	3.529592e-03	3.529592e-03
4.000000e+00	5.000000e+00	8.433565e-02	3.412397e-03	3.412397e-03
5.000000e+00	6.000000e+00	7.594050e-02	3.367797e-03	3.367797e-03
6.000000e+00	7.000000e+00	6.873040e-02	3.112098e-03	3.112098e-03
7.000000e+00	8.000000e+00	6.254859e-02	2.972237e-03	2.972237e-03
8.000000e+00	9.000000e+00	5.072986e-02	2.775145e-03	2.775145e-03
9.000000e+00	1.000000e+01	5.474112e-02	2.821632e-03	2.821632e-03
1.000000e+01	1.100000e+01	4.596535e-02	2.620642e-03	2.620642e-03
1.100000e+01	1.200000e+01	4.031340e-02	2.446315e-03	2.446315e-03
1.200000e+01	1.300000e+01	3.610911e-02	2.373968e-03	2.373968e-03
1.300000e+01	1.400000e+01	3.419421e-02	2.298921e-03	2.298921e-03
1.400000e+01	1.600000e+01	3.341874e-02	1.602740e-03	1.602740e-03
1.600000e+01	1.800000e+01	2.811399e-02	1.465868e-03	1.465868e-03
1.800000e+01	2.000000e+01	2.253942e-02	1.363849e-03	1.363849e-03
2.000000e+01	2.200000e+01	2.169236e-02	1.281436e-03	1.281436e-03
2.200000e+01	2.500000e+01	1.662173e-02	9.696724e-04	9.696724e-04
2.500000e+01	2.800000e+01	1.626753e-02	9.436014e-04	9.436014e-04
2.800000e+01	3.200000e+01	1.296255e-02	7.671564e-04	7.671564e-04
3.200000e+01	3.700000e+01	1.029979e-02	6.454583e-04	6.454583e-04
3.700000e+01	4.300000e+01	7.854028e-03	5.375319e-04	5.375319e-04
4.300000e+01	5.200000e+01	5.995733e-03	3.879683e-04	3.879683e-04
5.200000e+01	6.500000e+01	3.240885e-03	2.802746e-04	2.802746e-04
6.500000e+01	8.500000e+01	1.524341e-03	1.524246e-04	1.524246e-04
8.500000e+01	1.200000e+02	8.819240e-04	8.033727e-05	8.033727e-05
1.200000e+02	1.600000e+02	3.509268e-04	4.599544e-05	4.599544e-05
1.600000e+02	1.900000e+02	7.085707e-05	3.864324e-05	3.864324e-05
1.900000e+02	2.200000e+02	8.227063e-05	2.199476e-05	2.199476e-05
2.200000e+02	2.500000e+02	4.719703e-05	1.989678e-05	1.989678e-05
2.500000e+02	3.000000e+02	-2.702782e-06	1.327888e-05	1.327888e-05
3.000000e+02	4.000000e+02	5.821350e-07	3.178770e-06	3.178770e-06
4.000000e+02	1.500000e+03	6.691168e-07	3.788434e-07	3.788434e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_g2qq_cns=2.0]
ScaledBy=4.46760877053963334e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.213286e-02	1.748797e-03	1.748797e-03
1.000000e+00	2.000000e+00	6.744528e-02	3.012717e-03	3.012717e-03
2.000000e+00	3.000000e+00	8.391209e-02	3.411615e-03	3.411615e-03
3.000000e+00	4.000000e+00	9.147544e-02	3.520021e-03	3.520021e-03
4.000000e+00	5.000000e+00	8.483857e-02	3.431367e-03	3.431367e-03
5.000000e+00	6.000000e+00	7.506912e-02	3.264871e-03	3.264871e-03
6.000000e+00	7.000000e+00	6.899622e-02	3.113405e-03	3.113405e-03
7.000000e+00	8.000000e+00	6.254654e-02	2.969792e-03	2.969792e-03
8.000000e+00	9.000000e+00	5.087836e-02	2.778301e-03	2.778301e-03
9.000000e+00	1.000000e+01	5.428398e-02	2.754421e-03	2.754421e-03
1.000000e+01	1.100000e+01	4.616825e-02	2.635026e-03	2.635026e-03
1.100000e+01	1.200000e+01	4.030662e-02	2.442724e-03	2.442724e-03
1.200000e+01	1.300000e+01	3.584479e-02	2.324739e-03	2.324739e-03
1.300000e+01	1.400000e+01	3.435436e-02	2.304607e-03	2.304607e-03
1.400000e+01	1.600000e+01	3.314886e-02	1.589641e-03	1.589641e-03
1.600000e+01	1.800000e+01	2.808186e-02	1.440821e-03	1.440821e-03
1.800000e+01	2.000000e+01	2.254186e-02	1.353548e-03	1.353548e-03
