# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d26-x01-y02
LegendOnly=/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d26-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.200000e+00	3.925122e+02	8.593870e+00	8.593870e+00
1.200000e+00	1.400000e+00	3.606996e+02	8.424838e+00	8.424838e+00
1.400000e+00	1.600000e+00	3.290419e+02	7.774738e+00	7.774738e+00
1.600000e+00	1.800000e+00	2.740997e+02	7.303651e+00	7.303651e+00
1.800000e+00	2.000000e+00	1.913088e+02	6.190499e+00	6.190499e+00
2.000000e+00	2.200000e+00	1.099053e+02	4.764134e+00	4.764134e+00
2.200000e+00	2.400000e+00	4.121391e+01	2.770078e+00	2.770078e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=0.25]
ScaledBy=9.90831018306767566e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.145820e+02	9.416970e+00	9.416970e+00
2.000000e-01	4.000000e-01	4.031620e+02	9.095884e+00	9.095884e+00
4.000000e-01	6.000000e-01	3.870480e+02	9.290460e+00	9.290460e+00
6.000000e-01	8.000000e-01	4.069823e+02	9.167303e+00	9.167303e+00
8.000000e-01	1.000000e+00	3.807860e+02	8.989192e+00	8.989192e+00
1.000000e+00	1.200000e+00	3.932669e+02	9.062269e+00	9.062269e+00
1.200000e+00	1.400000e+00	3.625483e+02	8.899028e+00	8.899028e+00
1.400000e+00	1.600000e+00	3.284403e+02	8.086620e+00	8.086620e+00
1.600000e+00	1.800000e+00	2.765748e+02	7.775514e+00	7.775514e+00
1.800000e+00	2.000000e+00	1.912419e+02	6.454642e+00	6.454642e+00
2.000000e+00	2.200000e+00	1.098208e+02	5.062366e+00	5.062366e+00
2.200000e+00	2.400000e+00	4.201742e+01	2.963084e+00	2.963084e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_murfac=2.0]
ScaledBy=9.90747678222063076e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.101574e+02	8.732014e+00	8.732014e+00
2.000000e-01	4.000000e-01	4.031397e+02	8.615390e+00	8.615390e+00
4.000000e-01	6.000000e-01	3.841852e+02	8.552415e+00	8.552415e+00
6.000000e-01	8.000000e-01	3.978821e+02	8.577332e+00	8.577332e+00
8.000000e-01	1.000000e+00	3.773746e+02	8.393334e+00	8.393334e+00
1.000000e+00	1.200000e+00	3.922890e+02	8.518399e+00	8.518399e+00
1.200000e+00	1.400000e+00	3.552258e+02	8.258452e+00	8.258452e+00
1.400000e+00	1.600000e+00	3.303764e+02	7.770623e+00	7.770623e+00
1.600000e+00	1.800000e+00	2.716964e+02	7.154530e+00	7.154530e+00
1.800000e+00	2.000000e+00	1.915245e+02	6.141429e+00	6.141429e+00
2.000000e+00	2.200000e+00	1.125018e+02	4.729508e+00	4.729508e+00
2.200000e+00	2.400000e+00	3.950785e+01	2.697979e+00	2.697979e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_murfac=0.5]
ScaledBy=9.90705254117727519e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.118478e+02	8.625825e+00	8.625825e+00
2.000000e-01	4.000000e-01	4.028881e+02	8.473841e+00	8.473841e+00
4.000000e-01	6.000000e-01	3.858983e+02	8.500941e+00	8.500941e+00
6.000000e-01	8.000000e-01	4.026205e+02	8.511413e+00	8.511413e+00
8.000000e-01	1.000000e+00	3.782253e+02	8.300605e+00	8.300605e+00
1.000000e+00	1.200000e+00	3.921546e+02	8.362428e+00	8.362428e+00
1.200000e+00	1.400000e+00	3.583050e+02	8.176440e+00	8.176440e+00
1.400000e+00	1.600000e+00	3.286971e+02	7.645031e+00	7.645031e+00
1.600000e+00	1.800000e+00	2.713683e+02	7.024139e+00	7.024139e+00
1.800000e+00	2.000000e+00	1.918397e+02	6.060427e+00	6.060427e+00
2.000000e+00	2.200000e+00	1.108592e+02	4.637484e+00	4.637484e+00
2.200000e+00	2.400000e+00	4.057540e+01	2.675989e+00	2.675989e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_cns=_2.0]
ScaledBy=9.90751237900421581e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.097513e+02	8.634680e+00	8.634680e+00
2.000000e-01	4.000000e-01	4.027622e+02	8.497307e+00	8.497307e+00
4.000000e-01	6.000000e-01	3.824432e+02	8.516185e+00	8.516185e+00
6.000000e-01	8.000000e-01	4.007419e+02	8.519762e+00	8.519762e+00
8.000000e-01	1.000000e+00	3.789839e+02	8.372059e+00	8.372059e+00
1.000000e+00	1.200000e+00	3.928472e+02	8.381718e+00	8.381718e+00
1.200000e+00	1.400000e+00	3.559992e+02	8.152130e+00	8.152130e+00
1.400000e+00	1.600000e+00	3.297189e+02	7.659582e+00	7.659582e+00
1.600000e+00	1.800000e+00	2.714725e+02	7.048785e+00	7.048785e+00
1.800000e+00	2.000000e+00	1.937161e+02	6.100303e+00	6.100303e+00
2.000000e+00	2.200000e+00	1.104465e+02	4.599834e+00	4.599834e+00
2.200000e+00	2.400000e+00	4.030012e+01	2.699593e+00	2.699593e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_cns=2.0]
ScaledBy=9.90720290570656698e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.108085e+02	8.589591e+00	8.589591e+00
2.000000e-01	4.000000e-01	4.021823e+02	8.429456e+00	8.429456e+00
4.000000e-01	6.000000e-01	3.847999e+02	8.460387e+00	8.460387e+00
6.000000e-01	8.000000e-01	4.021589e+02	8.463668e+00	8.463668e+00
8.000000e-01	1.000000e+00	3.787552e+02	8.288261e+00	8.288261e+00
1.000000e+00	1.200000e+00	3.926862e+02	8.338021e+00	8.338021e+00
1.200000e+00	1.400000e+00	3.587297e+02	8.131021e+00	8.131021e+00
1.400000e+00	1.600000e+00	3.296580e+02	7.608134e+00	7.608134e+00
1.600000e+00	1.800000e+00	2.721473e+02	7.006791e+00	7.006791e+00
1.800000e+00	2.000000e+00	1.912505e+02	6.042723e+00	6.042723e+00
2.000000e+00	2.200000e+00	1.111679e+02	4.609414e+00	4.609414e+00
2.200000e+00	2.400000e+00	3.979503e+01	2.643227e+00	2.643227e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_murfac=2.0]
ScaledBy=9.90745272194361665e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.093142e+02	8.742717e+00	8.742717e+00
2.000000e-01	4.000000e-01	4.019407e+02	8.590856e+00	8.590856e+00
4.000000e-01	6.000000e-01	3.830834e+02	8.588855e+00	8.588855e+00
6.000000e-01	8.000000e-01	4.005119e+02	8.600490e+00	8.600490e+00
8.000000e-01	1.000000e+00	3.798370e+02	8.504843e+00	8.504843e+00
1.000000e+00	1.200000e+00	3.928513e+02	8.529880e+00	8.529880e+00
1.200000e+00	1.400000e+00	3.589021e+02	8.247578e+00	8.247578e+00
1.400000e+00	1.600000e+00	3.310291e+02	7.780598e+00	7.780598e+00
1.600000e+00	1.800000e+00	2.718273e+02	7.113489e+00	7.113489e+00
1.800000e+00	2.000000e+00	1.912955e+02	6.145169e+00	6.145169e+00
2.000000e+00	2.200000e+00	1.112715e+02	4.703247e+00	4.703247e+00
2.200000e+00	2.400000e+00	3.856957e+01	2.656367e+00	2.656367e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_murfac=0.5]
ScaledBy=9.90816313738967313e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.109658e+02	8.775811e+00	8.775811e+00
2.000000e-01	4.000000e-01	4.036248e+02	8.632143e+00	8.632143e+00
4.000000e-01	6.000000e-01	3.843964e+02	8.629639e+00	8.629639e+00
6.000000e-01	8.000000e-01	4.020549e+02	8.629807e+00	8.629807e+00
8.000000e-01	1.000000e+00	3.797384e+02	8.458887e+00	8.458887e+00
1.000000e+00	1.200000e+00	3.922302e+02	8.490072e+00	8.490072e+00
1.200000e+00	1.400000e+00	3.586456e+02	8.289766e+00	8.289766e+00
1.400000e+00	1.600000e+00	3.302035e+02	7.718858e+00	7.718858e+00
1.600000e+00	1.800000e+00	2.740238e+02	7.220594e+00	7.220594e+00
1.800000e+00	2.000000e+00	1.911676e+02	6.152558e+00	6.152558e+00
2.000000e+00	2.200000e+00	1.102899e+02	4.701861e+00	4.701861e+00
2.200000e+00	2.400000e+00	4.034094e+01	2.701792e+00	2.701792e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_cns=_2.0]
ScaledBy=9.90728678745655544e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.099934e+02	8.593343e+00	8.593343e+00
2.000000e-01	4.000000e-01	4.029532e+02	8.453184e+00	8.453184e+00
4.000000e-01	6.000000e-01	3.852726e+02	8.466773e+00	8.466773e+00
6.000000e-01	8.000000e-01	4.017308e+02	8.486332e+00	8.486332e+00
8.000000e-01	1.000000e+00	3.789744e+02	8.314475e+00	8.314475e+00
1.000000e+00	1.200000e+00	3.932767e+02	8.366726e+00	8.366726e+00
1.200000e+00	1.400000e+00	3.581280e+02	8.135203e+00	8.135203e+00
1.400000e+00	1.600000e+00	3.289212e+02	7.623252e+00	7.623252e+00
1.600000e+00	1.800000e+00	2.719806e+02	7.018729e+00	7.018729e+00
1.800000e+00	2.000000e+00	1.914852e+02	6.061262e+00	6.061262e+00
2.000000e+00	2.200000e+00	1.105363e+02	4.620617e+00	4.620617e+00
2.200000e+00	2.400000e+00	4.022691e+01	2.658211e+00	2.658211e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_cns=2.0]
ScaledBy=9.90695759418867181e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.120222e+02	8.673975e+00	8.673975e+00
2.000000e-01	4.000000e-01	4.013637e+02	8.521674e+00	8.521674e+00
4.000000e-01	6.000000e-01	3.873714e+02	8.554037e+00	8.554037e+00
6.000000e-01	8.000000e-01	4.030890e+02	8.559955e+00	8.559955e+00
8.000000e-01	1.000000e+00	3.793672e+02	8.385985e+00	8.385985e+00
1.000000e+00	1.200000e+00	3.920436e+02	8.434956e+00	8.434956e+00
1.200000e+00	1.400000e+00	3.609615e+02	8.226890e+00	8.226890e+00
1.400000e+00	1.600000e+00	3.290304e+02	7.681160e+00	7.681160e+00
1.600000e+00	1.800000e+00	2.712055e+02	7.076026e+00	7.076026e+00
1.800000e+00	2.000000e+00	1.897794e+02	6.107956e+00	6.107956e+00
2.000000e+00	2.200000e+00	1.117484e+02	4.683559e+00	4.683559e+00
2.200000e+00	2.400000e+00	3.946260e+01	2.688187e+00	2.688187e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02[Baseline]
ScaledBy=9.90683859509732672e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.103443e+02	8.729830e+00	8.729830e+00
2.000000e-01	4.000000e-01	4.004772e+02	8.519001e+00	8.519001e+00
4.000000e-01	6.000000e-01	3.838386e+02	8.565772e+00	8.565772e+00
6.000000e-01	8.000000e-01	3.999168e+02	8.586452e+00	8.586452e+00
8.000000e-01	1.000000e+00	3.787012e+02	8.426740e+00	8.426740e+00
1.000000e+00	1.200000e+00	3.931399e+02	8.533601e+00	8.533601e+00
1.200000e+00	1.400000e+00	3.573763e+02	8.257463e+00	8.257463e+00
1.400000e+00	1.600000e+00	3.292271e+02	7.774272e+00	7.774272e+00
1.600000e+00	1.800000e+00	2.711638e+02	7.104222e+00	7.104222e+00
1.800000e+00	2.000000e+00	1.922244e+02	6.156149e+00	6.156149e+00
2.000000e+00	2.200000e+00	1.127623e+02	4.736471e+00	4.736471e+00
2.200000e+00	2.400000e+00	3.890046e+01	2.690304e+00	2.690304e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02
ScaledBy=9.90723498570333968e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.109407e+02	8.578894e+00	8.578894e+00
2.000000e-01	4.000000e-01	4.023091e+02	8.427059e+00	8.427059e+00
4.000000e-01	6.000000e-01	3.846706e+02	8.446536e+00	8.446536e+00
6.000000e-01	8.000000e-01	4.019338e+02	8.457644e+00	8.457644e+00
8.000000e-01	1.000000e+00	3.789161e+02	8.278111e+00	8.278111e+00
1.000000e+00	1.200000e+00	3.924265e+02	8.327117e+00	8.327117e+00
1.200000e+00	1.400000e+00	3.585255e+02	8.126435e+00	8.126435e+00
1.400000e+00	1.600000e+00	3.293780e+02	7.600039e+00	7.600039e+00
1.600000e+00	1.800000e+00	2.715837e+02	6.988609e+00	6.988609e+00
1.800000e+00	2.000000e+00	1.917723e+02	6.039694e+00	6.039694e+00
2.000000e+00	2.200000e+00	1.110853e+02	4.606527e+00	4.606527e+00
2.200000e+00	2.400000e+00	3.990566e+01	2.644829e+00	2.644829e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_x2xg_murfac=2.0]
ScaledBy=1.00240087282342076e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.977361e+02	8.731124e+00	8.731124e+00
2.000000e-01	4.000000e-01	4.068645e+02	8.680242e+00	8.680242e+00
4.000000e-01	6.000000e-01	4.120508e+02	8.741031e+00	8.741031e+00
6.000000e-01	8.000000e-01	4.097983e+02	8.656976e+00	8.656976e+00
8.000000e-01	1.000000e+00	3.901247e+02	8.653205e+00	8.653205e+00
1.000000e+00	1.200000e+00	3.899469e+02	8.520725e+00	8.520725e+00
1.200000e+00	1.400000e+00	3.688837e+02	8.320234e+00	8.320234e+00
1.400000e+00	1.600000e+00	3.390009e+02	7.886509e+00	7.886509e+00
1.600000e+00	1.800000e+00	2.708378e+02	7.282769e+00	7.282769e+00
1.800000e+00	2.000000e+00	1.978445e+02	6.211244e+00	6.211244e+00
2.000000e+00	2.200000e+00	1.213767e+02	4.918876e+00	4.918876e+00
2.200000e+00	2.400000e+00	4.080278e+01	2.829283e+00	2.829283e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_x2xg_murfac=0.5]
ScaledBy=1.00240027348539177e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.968380e+02	8.722349e+00	8.722349e+00
2.000000e-01	4.000000e-01	4.070035e+02	8.679591e+00	8.679591e+00
4.000000e-01	6.000000e-01	4.117516e+02	8.736697e+00	8.736697e+00
6.000000e-01	8.000000e-01	4.098045e+02	8.653621e+00	8.653621e+00
8.000000e-01	1.000000e+00	3.895962e+02	8.643875e+00	8.643875e+00
1.000000e+00	1.200000e+00	3.901090e+02	8.515019e+00	8.515019e+00
1.200000e+00	1.400000e+00	3.689388e+02	8.315896e+00	8.315896e+00
1.400000e+00	1.600000e+00	3.390912e+02	7.885474e+00	7.885474e+00
1.600000e+00	1.800000e+00	2.709844e+02	7.275076e+00	7.275076e+00
1.800000e+00	2.000000e+00	1.976740e+02	6.204684e+00	6.204684e+00
2.000000e+00	2.200000e+00	1.213793e+02	4.911754e+00	4.911754e+00
2.200000e+00	2.400000e+00	4.078819e+01	2.829859e+00	2.829859e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_x2xg_cns=_2.0]
ScaledBy=1.00240091616751841e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.968397e+02	8.718513e+00	8.718513e+00
2.000000e-01	4.000000e-01	4.070133e+02	8.676912e+00	8.676912e+00
4.000000e-01	6.000000e-01	4.118595e+02	8.735209e+00	8.735209e+00
6.000000e-01	8.000000e-01	4.098465e+02	8.652835e+00	8.652835e+00
8.000000e-01	1.000000e+00	3.896277e+02	8.640807e+00	8.640807e+00
1.000000e+00	1.200000e+00	3.898673e+02	8.513779e+00	8.513779e+00
1.200000e+00	1.400000e+00	3.687882e+02	8.315093e+00	8.315093e+00
1.400000e+00	1.600000e+00	3.389284e+02	7.883614e+00	7.883614e+00
1.600000e+00	1.800000e+00	2.710199e+02	7.277364e+00	7.277364e+00
1.800000e+00	2.000000e+00	1.977109e+02	6.204946e+00	6.204946e+00
2.000000e+00	2.200000e+00	1.212933e+02	4.911979e+00	4.911979e+00
2.200000e+00	2.400000e+00	4.082752e+01	2.830963e+00	2.830963e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_x2xg_cns=2.0]
ScaledBy=1.00233870180080508e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.912520e+02	9.129969e+00	9.129969e+00
2.000000e-01	4.000000e-01	4.118290e+02	9.195135e+00	9.195135e+00
4.000000e-01	6.000000e-01	4.095327e+02	9.093925e+00	9.093925e+00
6.000000e-01	8.000000e-01	4.084804e+02	9.080688e+00	9.080688e+00
8.000000e-01	1.000000e+00	3.895462e+02	9.051875e+00	9.051875e+00
1.000000e+00	1.200000e+00	3.858627e+02	8.885793e+00	8.885793e+00
1.200000e+00	1.400000e+00	3.659704e+02	8.661476e+00	8.661476e+00
1.400000e+00	1.600000e+00	3.408094e+02	8.284875e+00	8.284875e+00
1.600000e+00	1.800000e+00	2.703464e+02	7.598069e+00	7.598069e+00
1.800000e+00	2.000000e+00	1.955545e+02	6.500648e+00	6.500648e+00
2.000000e+00	2.200000e+00	1.230719e+02	5.185415e+00	5.185415e+00
2.200000e+00	2.400000e+00	3.996440e+01	2.937753e+00	2.937753e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_murfac=2.0]
ScaledBy=1.00240280303079815e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.969796e+02	8.718063e+00	8.718063e+00
2.000000e-01	4.000000e-01	4.069637e+02	8.674418e+00	8.674418e+00
4.000000e-01	6.000000e-01	4.119876e+02	8.735661e+00	8.735661e+00
6.000000e-01	8.000000e-01	4.099753e+02	8.654545e+00	8.654545e+00
8.000000e-01	1.000000e+00	3.897472e+02	8.638717e+00	8.638717e+00
1.000000e+00	1.200000e+00	3.896668e+02	8.515521e+00	8.515521e+00
1.200000e+00	1.400000e+00	3.685908e+02	8.315574e+00	8.315574e+00
1.400000e+00	1.600000e+00	3.388283e+02	7.882948e+00	7.882948e+00
1.600000e+00	1.800000e+00	2.709926e+02	7.281154e+00	7.281154e+00
1.800000e+00	2.000000e+00	1.977832e+02	6.207326e+00	6.207326e+00
2.000000e+00	2.200000e+00	1.212144e+02	4.913857e+00	4.913857e+00
2.200000e+00	2.400000e+00	4.090208e+01	2.834442e+00	2.834442e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_murfac=0.5]
ScaledBy=1.00237716345822025e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.968736e+02	8.912337e+00	8.912337e+00
2.000000e-01	4.000000e-01	4.063048e+02	8.889512e+00	8.889512e+00
4.000000e-01	6.000000e-01	4.154340e+02	8.981711e+00	8.981711e+00
6.000000e-01	8.000000e-01	4.124952e+02	8.933135e+00	8.933135e+00
8.000000e-01	1.000000e+00	3.896881e+02	8.883437e+00	8.883437e+00
1.000000e+00	1.200000e+00	3.917660e+02	8.789428e+00	8.789428e+00
1.200000e+00	1.400000e+00	3.691879e+02	8.528951e+00	8.528951e+00
1.400000e+00	1.600000e+00	3.362666e+02	8.075717e+00	8.075717e+00
1.600000e+00	1.800000e+00	2.691908e+02	7.466756e+00	7.466756e+00
1.800000e+00	2.000000e+00	1.985308e+02	6.364540e+00	6.364540e+00
2.000000e+00	2.200000e+00	1.214296e+02	5.034772e+00	5.034772e+00
2.200000e+00	2.400000e+00	4.059744e+01	2.895089e+00	2.895089e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_cns=_2.0]
ScaledBy=1.00239946672715502e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.964778e+02	8.713008e+00	8.713008e+00
2.000000e-01	4.000000e-01	4.065427e+02	8.669931e+00	8.669931e+00
4.000000e-01	6.000000e-01	4.111391e+02	8.726639e+00	8.726639e+00
6.000000e-01	8.000000e-01	4.091514e+02	8.644896e+00	8.644896e+00
8.000000e-01	1.000000e+00	3.893282e+02	8.634902e+00	8.634902e+00
1.000000e+00	1.200000e+00	3.893561e+02	8.507065e+00	8.507065e+00
1.200000e+00	1.400000e+00	3.682978e+02	8.309054e+00	8.309054e+00
