# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03
LegendOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_cns=2.0]
ScaledBy=4.61774512716933802e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.733754e-02	1.935396e-03	1.935396e-03
1.000000e+00	2.000000e+00	6.205560e-02	2.980264e-03	2.980264e-03
2.000000e+00	3.000000e+00	8.451761e-02	3.440841e-03	3.440841e-03
3.000000e+00	4.000000e+00	9.701068e-02	3.743974e-03	3.743974e-03
4.000000e+00	5.000000e+00	8.489928e-02	3.492755e-03	3.492755e-03
5.000000e+00	6.000000e+00	8.118337e-02	3.419950e-03	3.419950e-03
6.000000e+00	7.000000e+00	6.809984e-02	3.211686e-03	3.211686e-03
7.000000e+00	8.000000e+00	6.411173e-02	3.088742e-03	3.088742e-03
8.000000e+00	9.000000e+00	5.068349e-02	2.824092e-03	2.824092e-03
9.000000e+00	1.000000e+01	4.835563e-02	2.720958e-03	2.720958e-03
1.000000e+01	1.100000e+01	4.415201e-02	2.568874e-03	2.568874e-03
1.100000e+01	1.200000e+01	3.811355e-02	2.434855e-03	2.434855e-03
1.200000e+01	1.300000e+01	3.432146e-02	2.388562e-03	2.388562e-03
1.300000e+01	1.400000e+01	3.679047e-02	2.351667e-03	2.351667e-03
1.400000e+01	1.600000e+01	3.001102e-02	1.588937e-03	1.588937e-03
1.600000e+01	1.800000e+01	2.538495e-02	1.441268e-03	1.441268e-03
1.800000e+01	2.000000e+01	2.413779e-02	1.412391e-03	1.412391e-03
2.000000e+01	2.200000e+01	2.310405e-02	1.361129e-03	1.361129e-03
2.200000e+01	2.500000e+01	1.811597e-02	1.016569e-03	1.016569e-03
2.500000e+01	2.800000e+01	1.608514e-02	9.720953e-04	9.720953e-04
2.800000e+01	3.200000e+01	1.323604e-02	8.136204e-04	8.136204e-04
3.200000e+01	3.700000e+01	1.003824e-02	6.633608e-04	6.633608e-04
3.700000e+01	4.300000e+01	7.322218e-03	5.502585e-04	5.502585e-04
4.300000e+01	5.200000e+01	5.017869e-03	3.909187e-04	3.909187e-04
5.200000e+01	6.500000e+01	3.028681e-03	2.535265e-04	2.535265e-04
6.500000e+01	8.500000e+01	1.679459e-03	1.529916e-04	1.529916e-04
8.500000e+01	1.200000e+02	6.748751e-04	7.839236e-05	7.839236e-05
1.200000e+02	1.600000e+02	2.275005e-04	4.413782e-05	4.413782e-05
1.600000e+02	1.900000e+02	1.289990e-04	3.609504e-05	3.609504e-05
1.900000e+02	2.200000e+02	8.098653e-05	2.857966e-05	2.857966e-05
2.200000e+02	2.500000e+02	4.851283e-05	1.894218e-05	1.894218e-05
2.500000e+02	3.000000e+02	3.630784e-05	1.257436e-05	1.257436e-05
3.000000e+02	4.000000e+02	8.502127e-06	4.693896e-06	4.693896e-06
4.000000e+02	1.500000e+03	6.574955e-07	3.102231e-07	3.102231e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=4.0]
ScaledBy=4.63817672375744030e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.775310e-02	2.058000e-03	2.058000e-03
1.000000e+00	2.000000e+00	6.394402e-02	3.225418e-03	3.225418e-03
2.000000e+00	3.000000e+00	8.541784e-02	3.693006e-03	3.693006e-03
3.000000e+00	4.000000e+00	9.755333e-02	3.987156e-03	3.987156e-03
4.000000e+00	5.000000e+00	8.630938e-02	3.818345e-03	3.818345e-03
5.000000e+00	6.000000e+00	8.033377e-02	3.658475e-03	3.658475e-03
6.000000e+00	7.000000e+00	6.858833e-02	3.469882e-03	3.469882e-03
7.000000e+00	8.000000e+00	6.387387e-02	3.311290e-03	3.311290e-03
8.000000e+00	9.000000e+00	5.126788e-02	2.953328e-03	2.953328e-03
9.000000e+00	1.000000e+01	4.720594e-02	2.959290e-03	2.959290e-03
1.000000e+01	1.100000e+01	4.319107e-02	2.715216e-03	2.715216e-03
1.100000e+01	1.200000e+01	3.673591e-02	2.561508e-03	2.561508e-03
1.200000e+01	1.300000e+01	3.439748e-02	2.605459e-03	2.605459e-03
1.300000e+01	1.400000e+01	3.607697e-02	2.460288e-03	2.460288e-03
1.400000e+01	1.600000e+01	2.958687e-02	1.709238e-03	1.709238e-03
1.600000e+01	1.800000e+01	2.559337e-02	1.595136e-03	1.595136e-03
1.800000e+01	2.000000e+01	2.270046e-02	1.538211e-03	1.538211e-03
2.000000e+01	2.200000e+01	2.199620e-02	1.469694e-03	1.469694e-03
2.200000e+01	2.500000e+01	1.801604e-02	1.088753e-03	1.088753e-03
2.500000e+01	2.800000e+01	1.699460e-02	1.118339e-03	1.118339e-03
2.800000e+01	3.200000e+01	1.384044e-02	9.088537e-04	9.088537e-04
3.200000e+01	3.700000e+01	1.013783e-02	7.086189e-04	7.086189e-04
3.700000e+01	4.300000e+01	7.334942e-03	6.222854e-04	6.222854e-04
4.300000e+01	5.200000e+01	5.405663e-03	4.514412e-04	4.514412e-04
5.200000e+01	6.500000e+01	2.877172e-03	2.875166e-04	2.875166e-04
6.500000e+01	8.500000e+01	1.604165e-03	1.643510e-04	1.643510e-04
8.500000e+01	1.200000e+02	7.214686e-04	9.074310e-05	9.074310e-05
1.200000e+02	1.600000e+02	2.328182e-04	4.663601e-05	4.663601e-05
1.600000e+02	1.900000e+02	1.322596e-04	4.092424e-05	4.092424e-05
1.900000e+02	2.200000e+02	8.361687e-05	3.269488e-05	3.269488e-05
2.200000e+02	2.500000e+02	4.936063e-05	2.014744e-05	2.014744e-05
2.500000e+02	3.000000e+02	3.749392e-05	1.283666e-05	1.283666e-05
3.000000e+02	4.000000e+02	5.576356e-06	4.754227e-06	4.754227e-06
4.000000e+02	1.500000e+03	7.586520e-07	3.153094e-07	3.153094e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=2.0]
ScaledBy=4.80681981508092293e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.764158e-02	2.666579e-03	2.666579e-03
1.000000e+00	2.000000e+00	6.970454e-02	5.403113e-03	5.403113e-03
2.000000e+00	3.000000e+00	8.558351e-02	5.274408e-03	5.274408e-03
3.000000e+00	4.000000e+00	9.986068e-02	6.943165e-03	6.943165e-03
4.000000e+00	5.000000e+00	9.519718e-02	6.293675e-03	6.293675e-03
5.000000e+00	6.000000e+00	7.700268e-02	4.839472e-03	4.839472e-03
6.000000e+00	7.000000e+00	7.056414e-02	5.852138e-03	5.852138e-03
7.000000e+00	8.000000e+00	5.593884e-02	4.513495e-03	4.513495e-03
8.000000e+00	9.000000e+00	5.245775e-02	4.232409e-03	4.232409e-03
9.000000e+00	1.000000e+01	3.713655e-02	1.196731e-02	1.196731e-02
1.000000e+01	1.100000e+01	4.360984e-02	5.704260e-03	5.704260e-03
1.100000e+01	1.200000e+01	3.062658e-02	5.790868e-03	5.790868e-03
1.200000e+01	1.300000e+01	3.512811e-02	4.692507e-03	4.692507e-03
1.300000e+01	1.400000e+01	3.228549e-02	3.345584e-03	3.345584e-03
1.400000e+01	1.600000e+01	2.937516e-02	2.757735e-03	2.757735e-03
1.600000e+01	1.800000e+01	2.686886e-02	2.357237e-03	2.357237e-03
1.800000e+01	2.000000e+01	2.248976e-02	2.675012e-03	2.675012e-03
2.000000e+01	2.200000e+01	1.819282e-02	2.196554e-03	2.196554e-03
2.200000e+01	2.500000e+01	2.399031e-02	5.529207e-03	5.529207e-03
2.500000e+01	2.800000e+01	2.194562e-02	3.109766e-03	3.109766e-03
2.800000e+01	3.200000e+01	1.492327e-02	1.633276e-03	1.633276e-03
3.200000e+01	3.700000e+01	1.178213e-02	1.419383e-03	1.419383e-03
3.700000e+01	4.300000e+01	7.064935e-03	1.205361e-03	1.205361e-03
4.300000e+01	5.200000e+01	5.396821e-03	9.945989e-04	9.945989e-04
5.200000e+01	6.500000e+01	2.581705e-03	5.126661e-04	5.126661e-04
6.500000e+01	8.500000e+01	1.432619e-03	3.112887e-04	3.112887e-04
8.500000e+01	1.200000e+02	8.623740e-04	2.109171e-04	2.109171e-04
1.200000e+02	1.600000e+02	9.714628e-05	1.898180e-04	1.898180e-04
1.600000e+02	1.900000e+02	1.494536e-04	6.665891e-05	6.665891e-05
1.900000e+02	2.200000e+02	4.832207e-05	6.213746e-05	6.213746e-05
2.200000e+02	2.500000e+02	2.696344e-05	1.614172e-05	1.614172e-05
2.500000e+02	3.000000e+02	3.171480e-05	1.305427e-05	1.305427e-05
3.000000e+02	4.000000e+02	2.216781e-06	3.400115e-06	3.400115e-06
4.000000e+02	1.500000e+03	3.465322e-07	1.692332e-07	1.692332e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=1.414]
ScaledBy=4.63194211878123701e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.783014e-02	2.149268e-03	2.149268e-03
1.000000e+00	2.000000e+00	6.418784e-02	3.346674e-03	3.346674e-03
2.000000e+00	3.000000e+00	8.471683e-02	3.766283e-03	3.766283e-03
3.000000e+00	4.000000e+00	9.722608e-02	4.110934e-03	4.110934e-03
4.000000e+00	5.000000e+00	8.825515e-02	3.981991e-03	3.981991e-03
5.000000e+00	6.000000e+00	7.981229e-02	3.701675e-03	3.701675e-03
6.000000e+00	7.000000e+00	6.911768e-02	3.569069e-03	3.569069e-03
7.000000e+00	8.000000e+00	6.259991e-02	3.325574e-03	3.325574e-03
8.000000e+00	9.000000e+00	5.072479e-02	3.025666e-03	3.025666e-03
9.000000e+00	1.000000e+01	4.672767e-02	3.104635e-03	3.104635e-03
1.000000e+01	1.100000e+01	4.361226e-02	2.853954e-03	2.853954e-03
1.100000e+01	1.200000e+01	3.569460e-02	2.738122e-03	2.738122e-03
1.200000e+01	1.300000e+01	3.395361e-02	2.673650e-03	2.673650e-03
1.300000e+01	1.400000e+01	3.648481e-02	2.639039e-03	2.639039e-03
1.400000e+01	1.600000e+01	2.968180e-02	1.742794e-03	1.742794e-03
1.600000e+01	1.800000e+01	2.590939e-02	1.626487e-03	1.626487e-03
1.800000e+01	2.000000e+01	2.303438e-02	1.602794e-03	1.602794e-03
2.000000e+01	2.200000e+01	2.181598e-02	1.470866e-03	1.470866e-03
2.200000e+01	2.500000e+01	1.868663e-02	1.251155e-03	1.251155e-03
2.500000e+01	2.800000e+01	1.694366e-02	1.170550e-03	1.170550e-03
2.800000e+01	3.200000e+01	1.419233e-02	9.656167e-04	9.656167e-04
3.200000e+01	3.700000e+01	1.078229e-02	7.662798e-04	7.662798e-04
3.700000e+01	4.300000e+01	7.006553e-03	6.568667e-04	6.568667e-04
4.300000e+01	5.200000e+01	5.288358e-03	4.761502e-04	4.761502e-04
5.200000e+01	6.500000e+01	2.853874e-03	2.962704e-04	2.962704e-04
6.500000e+01	8.500000e+01	1.614244e-03	1.760709e-04	1.760709e-04
8.500000e+01	1.200000e+02	7.129420e-04	9.378969e-05	9.378969e-05
1.200000e+02	1.600000e+02	2.238471e-04	5.465594e-05	5.465594e-05
1.600000e+02	1.900000e+02	1.358871e-04	4.142476e-05	4.142476e-05
1.900000e+02	2.200000e+02	8.705960e-05	4.019180e-05	4.019180e-05
2.200000e+02	2.500000e+02	4.203967e-05	1.897880e-05	1.897880e-05
2.500000e+02	3.000000e+02	3.894556e-05	1.303836e-05	1.303836e-05
3.000000e+02	4.000000e+02	5.499836e-06	4.683373e-06	4.683373e-06
4.000000e+02	1.500000e+03	6.359998e-07	2.730837e-07	2.730837e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.707]
ScaledBy=4.61658999586423516e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.728271e-02	1.947428e-03	1.947428e-03
1.000000e+00	2.000000e+00	6.168898e-02	2.991701e-03	2.991701e-03
2.000000e+00	3.000000e+00	8.430741e-02	3.457365e-03	3.457365e-03
3.000000e+00	4.000000e+00	9.717387e-02	3.785212e-03	3.785212e-03
4.000000e+00	5.000000e+00	8.427817e-02	3.501498e-03	3.501498e-03
5.000000e+00	6.000000e+00	8.161632e-02	3.450949e-03	3.450949e-03
6.000000e+00	7.000000e+00	6.772141e-02	3.227549e-03	3.227549e-03
7.000000e+00	8.000000e+00	6.422122e-02	3.111895e-03	3.111895e-03
8.000000e+00	9.000000e+00	5.074081e-02	2.871559e-03	2.871559e-03
9.000000e+00	1.000000e+01	4.865543e-02	2.736265e-03	2.736265e-03
1.000000e+01	1.100000e+01	4.429603e-02	2.589478e-03	2.589478e-03
1.100000e+01	1.200000e+01	3.855575e-02	2.455038e-03	2.455038e-03
1.200000e+01	1.300000e+01	3.447619e-02	2.405510e-03	2.405510e-03
1.300000e+01	1.400000e+01	3.670162e-02	2.353502e-03	2.353502e-03
1.400000e+01	1.600000e+01	3.015815e-02	1.609741e-03	1.609741e-03
1.600000e+01	1.800000e+01	2.532570e-02	1.448394e-03	1.448394e-03
1.800000e+01	2.000000e+01	2.434396e-02	1.420699e-03	1.420699e-03
2.000000e+01	2.200000e+01	2.334906e-02	1.380511e-03	1.380511e-03
2.200000e+01	2.500000e+01	1.797152e-02	1.029666e-03	1.029666e-03
2.500000e+01	2.800000e+01	1.595689e-02	9.825167e-04	9.825167e-04
2.800000e+01	3.200000e+01	1.298095e-02	8.141867e-04	8.141867e-04
3.200000e+01	3.700000e+01	9.861780e-03	6.730373e-04	6.730373e-04
3.700000e+01	4.300000e+01	7.473427e-03	5.575188e-04	5.575188e-04
4.300000e+01	5.200000e+01	4.924820e-03	3.937634e-04	3.937634e-04
5.200000e+01	6.500000e+01	3.057761e-03	2.566172e-04	2.566172e-04
6.500000e+01	8.500000e+01	1.685324e-03	1.556075e-04	1.556075e-04
8.500000e+01	1.200000e+02	6.695791e-04	7.890050e-05	7.890050e-05
1.200000e+02	1.600000e+02	2.288391e-04	4.546405e-05	4.546405e-05
1.600000e+02	1.900000e+02	1.252148e-04	3.680468e-05	3.680468e-05
1.900000e+02	2.200000e+02	7.618897e-05	2.836785e-05	2.836785e-05
2.200000e+02	2.500000e+02	4.900743e-05	1.896266e-05	1.896266e-05
2.500000e+02	3.000000e+02	3.540880e-05	1.318530e-05	1.318530e-05
3.000000e+02	4.000000e+02	9.880034e-06	4.981169e-06	4.981169e-06
4.000000e+02	1.500000e+03	6.225916e-07	3.312316e-07	3.312316e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.5]
ScaledBy=4.61594838338449487e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.726012e-02	1.975337e-03	1.975337e-03
1.000000e+00	2.000000e+00	6.148491e-02	3.034337e-03	3.034337e-03
2.000000e+00	3.000000e+00	8.414730e-02	3.497259e-03	3.497259e-03
3.000000e+00	4.000000e+00	9.731330e-02	3.855171e-03	3.855171e-03
4.000000e+00	5.000000e+00	8.392330e-02	3.550983e-03	3.550983e-03
5.000000e+00	6.000000e+00	8.198686e-02	3.512761e-03	3.512761e-03
6.000000e+00	7.000000e+00	6.744099e-02	3.272123e-03	3.272123e-03
7.000000e+00	8.000000e+00	6.419094e-02	3.156564e-03	3.156564e-03
8.000000e+00	9.000000e+00	5.084082e-02	2.943380e-03	2.943380e-03
9.000000e+00	1.000000e+01	4.883858e-02	2.774755e-03	2.774755e-03
1.000000e+01	1.100000e+01	4.438876e-02	2.628134e-03	2.628134e-03
1.100000e+01	1.200000e+01	3.881737e-02	2.495390e-03	2.495390e-03
1.200000e+01	1.300000e+01	3.455468e-02	2.443112e-03	2.443112e-03
1.300000e+01	1.400000e+01	3.656958e-02	2.378236e-03	2.378236e-03
1.400000e+01	1.600000e+01	3.030671e-02	1.647088e-03	1.647088e-03
1.600000e+01	1.800000e+01	2.529287e-02	1.472633e-03	1.472633e-03
1.800000e+01	2.000000e+01	2.447057e-02	1.446971e-03	1.446971e-03
2.000000e+01	2.200000e+01	2.350689e-02	1.416051e-03	1.416051e-03
2.200000e+01	2.500000e+01	1.785352e-02	1.054543e-03	1.054543e-03
2.500000e+01	2.800000e+01	1.588340e-02	1.008467e-03	1.008467e-03
2.800000e+01	3.200000e+01	1.278076e-02	8.281878e-04	8.281878e-04
3.200000e+01	3.700000e+01	9.737828e-03	6.909188e-04	6.909188e-04
3.700000e+01	4.300000e+01	7.609383e-03	5.730292e-04	5.730292e-04
4.300000e+01	5.200000e+01	4.842027e-03	4.040150e-04	4.040150e-04
5.200000e+01	6.500000e+01	3.079417e-03	2.641433e-04	2.641433e-04
6.500000e+01	8.500000e+01	1.686803e-03	1.606244e-04	1.606244e-04
8.500000e+01	1.200000e+02	6.690149e-04	8.095552e-05	8.095552e-05
1.200000e+02	1.600000e+02	2.331260e-04	4.739039e-05	4.739039e-05
1.600000e+02	1.900000e+02	1.211756e-04	3.794000e-05	3.794000e-05
1.900000e+02	2.200000e+02	7.267400e-05	2.908610e-05	2.908610e-05
2.200000e+02	2.500000e+02	4.925503e-05	1.905935e-05	1.905935e-05
2.500000e+02	3.000000e+02	3.537790e-05	1.425084e-05	1.425084e-05
3.000000e+02	4.000000e+02	1.109838e-05	5.345114e-06	5.345114e-06
4.000000e+02	1.500000e+03	5.825037e-07	3.522063e-07	3.522063e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.25]
ScaledBy=4.61458565959438742e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.725076e-02	2.040942e-03	2.040942e-03
1.000000e+00	2.000000e+00	6.137111e-02	3.145496e-03	3.145496e-03
2.000000e+00	3.000000e+00	8.390927e-02	3.593331e-03	3.593331e-03
3.000000e+00	4.000000e+00	9.755154e-02	4.014470e-03	4.014470e-03
4.000000e+00	5.000000e+00	8.366335e-02	3.692978e-03	3.692978e-03
5.000000e+00	6.000000e+00	8.255978e-02	3.656956e-03	3.656956e-03
6.000000e+00	7.000000e+00	6.711877e-02	3.384869e-03	3.384869e-03
7.000000e+00	8.000000e+00	6.403028e-02	3.257626e-03	3.257626e-03
8.000000e+00	9.000000e+00	5.103129e-02	3.107485e-03	3.107485e-03
9.000000e+00	1.000000e+01	4.904628e-02	2.864759e-03	2.864759e-03
1.000000e+01	1.100000e+01	4.445637e-02	2.711318e-03	2.711318e-03
1.100000e+01	1.200000e+01	3.906878e-02	2.587432e-03	2.587432e-03
1.200000e+01	1.300000e+01	3.460254e-02	2.525337e-03	2.525337e-03
1.300000e+01	1.400000e+01	3.630650e-02	2.449947e-03	2.449947e-03
1.400000e+01	1.600000e+01	3.054746e-02	1.730636e-03	1.730636e-03
1.600000e+01	1.800000e+01	2.522113e-02	1.534079e-03	1.534079e-03
1.800000e+01	2.000000e+01	2.454886e-02	1.510519e-03	1.510519e-03
2.000000e+01	2.200000e+01	2.368939e-02	1.502851e-03	1.502851e-03
2.200000e+01	2.500000e+01	1.765761e-02	1.111102e-03	1.111102e-03
2.500000e+01	2.800000e+01	1.578961e-02	1.073090e-03	1.073090e-03
2.800000e+01	3.200000e+01	1.251718e-02	8.699307e-04	8.699307e-04
3.200000e+01	3.700000e+01	9.560642e-03	7.303511e-04	7.303511e-04
3.700000e+01	4.300000e+01	7.818643e-03	6.092096e-04	6.092096e-04
4.300000e+01	5.200000e+01	4.699587e-03	4.323313e-04	4.323313e-04
5.200000e+01	6.500000e+01	3.099231e-03	2.830831e-04	2.830831e-04
6.500000e+01	8.500000e+01	1.687311e-03	1.728400e-04	1.728400e-04
8.500000e+01	1.200000e+02	6.716631e-04	8.636512e-05	8.636512e-05
1.200000e+02	1.600000e+02	2.436367e-04	5.132924e-05	5.132924e-05
1.600000e+02	1.900000e+02	1.129936e-04	4.030460e-05	4.030460e-05
1.900000e+02	2.200000e+02	6.818133e-05	3.095556e-05	3.095556e-05
2.200000e+02	2.500000e+02	4.942447e-05	1.934774e-05	1.934774e-05
2.500000e+02	3.000000e+02	3.710564e-05	1.689889e-05	1.689889e-05
3.000000e+02	4.000000e+02	1.322030e-05	6.137434e-06	6.137434e-06
4.000000e+02	1.500000e+03	5.163124e-07	3.880830e-07	3.880830e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_g2qq_murfac=2.0]
ScaledBy=4.61255411671227668e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.711458e-02	1.933464e-03	1.933464e-03
1.000000e+00	2.000000e+00	6.171355e-02	3.017836e-03	3.017836e-03
2.000000e+00	3.000000e+00	8.486369e-02	3.495672e-03	3.495672e-03
3.000000e+00	4.000000e+00	9.673532e-02	3.790955e-03	3.790955e-03
4.000000e+00	5.000000e+00	8.578261e-02	3.553842e-03	3.553842e-03
5.000000e+00	6.000000e+00	8.128162e-02	3.470026e-03	3.470026e-03
6.000000e+00	7.000000e+00	6.845707e-02	3.266255e-03	3.266255e-03
7.000000e+00	8.000000e+00	6.392326e-02	3.124110e-03	3.124110e-03
8.000000e+00	9.000000e+00	5.053163e-02	2.867190e-03	2.867190e-03
9.000000e+00	1.000000e+01	4.828441e-02	2.749477e-03	2.749477e-03
1.000000e+01	1.100000e+01	4.420773e-02	2.626597e-03	2.626597e-03
1.100000e+01	1.200000e+01	3.790980e-02	2.472410e-03	2.472410e-03
1.200000e+01	1.300000e+01	3.397400e-02	2.410632e-03	2.410632e-03
1.300000e+01	1.400000e+01	3.673646e-02	2.412909e-03	2.412909e-03
1.400000e+01	1.600000e+01	2.984517e-02	1.603004e-03	1.603004e-03
1.600000e+01	1.800000e+01	2.528628e-02	1.472631e-03	1.472631e-03
1.800000e+01	2.000000e+01	2.399119e-02	1.431516e-03	1.431516e-03
2.000000e+01	2.200000e+01	2.304993e-02	1.387132e-03	1.387132e-03
2.200000e+01	2.500000e+01	1.829879e-02	1.041840e-03	1.041840e-03
2.500000e+01	2.800000e+01	1.596985e-02	9.819986e-04	9.819986e-04
2.800000e+01	3.200000e+01	1.358286e-02	8.498849e-04	8.498849e-04
3.200000e+01	3.700000e+01	1.039035e-02	6.866064e-04	6.866064e-04
3.700000e+01	4.300000e+01	7.128278e-03	5.659729e-04	5.659729e-04
4.300000e+01	5.200000e+01	4.968141e-03	4.058294e-04	4.058294e-04
5.200000e+01	6.500000e+01	3.053320e-03	2.590553e-04	2.590553e-04
6.500000e+01	8.500000e+01	1.708064e-03	1.573567e-04	1.573567e-04
8.500000e+01	1.200000e+02	6.831440e-04	8.036135e-05	8.036135e-05
1.200000e+02	1.600000e+02	2.210156e-04	4.620450e-05	4.620450e-05
1.600000e+02	1.900000e+02	1.394155e-04	3.823367e-05	3.823367e-05
1.900000e+02	2.200000e+02	7.983093e-05	3.077056e-05	3.077056e-05
2.200000e+02	2.500000e+02	4.460877e-05	1.930450e-05	1.930450e-05
2.500000e+02	3.000000e+02	3.604662e-05	1.193446e-05	1.193446e-05
3.000000e+02	4.000000e+02	7.381358e-06	4.712583e-06	4.712583e-06
4.000000e+02	1.500000e+03	6.067041e-07	2.971070e-07	2.971070e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_g2qq_murfac=0.5]
ScaledBy=4.61668899942171162e-09
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.733129e-02	1.938508e-03	1.938508e-03
1.000000e+00	2.000000e+00	6.195302e-02	2.992115e-03	2.992115e-03
2.000000e+00	3.000000e+00	8.473113e-02	3.459613e-03	3.459613e-03
3.000000e+00	4.000000e+00	9.743899e-02	3.774573e-03	3.774573e-03
