# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Leading jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LegendOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d07-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	6.000000e-01	9.021460e+01	3.568895e+00	3.568895e+00
6.000000e-01	8.000000e-01	7.472375e+01	3.411275e+00	3.411275e+00
8.000000e-01	1.000000e+00	7.532430e+01	3.438632e+00	3.438632e+00
1.000000e+00	1.200000e+00	6.658610e+01	3.271025e+00	3.271025e+00
1.200000e+00	1.400000e+00	6.721115e+01	3.172871e+00	3.172871e+00
1.400000e+00	1.600000e+00	5.719995e+01	3.083293e+00	3.083293e+00
1.600000e+00	1.800000e+00	5.072570e+01	2.877160e+00	2.877160e+00
1.800000e+00	2.000000e+00	4.276293e+01	2.677723e+00	2.677723e+00
2.000000e+00	2.200000e+00	3.930609e+01	2.577076e+00	2.577076e+00
2.200000e+00	2.400000e+00	3.437912e+01	2.339324e+00	2.339324e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_murfac=0.25]
ScaledBy=4.94355533891398663e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.511400e+01	3.992858e+00	3.992858e+00
2.000000e-01	4.000000e-01	8.148120e+01	3.868482e+00	3.868482e+00
4.000000e-01	6.000000e-01	9.060675e+01	3.845417e+00	3.845417e+00
6.000000e-01	8.000000e-01	7.376355e+01	3.645373e+00	3.645373e+00
8.000000e-01	1.000000e+00	7.592580e+01	3.705313e+00	3.705313e+00
1.000000e+00	1.200000e+00	6.699705e+01	3.510862e+00	3.510862e+00
1.200000e+00	1.400000e+00	6.848575e+01	3.453300e+00	3.453300e+00
1.400000e+00	1.600000e+00	5.694880e+01	3.346364e+00	3.346364e+00
1.600000e+00	1.800000e+00	5.078915e+01	3.124270e+00	3.124270e+00
1.800000e+00	2.000000e+00	4.277329e+01	2.896999e+00	2.896999e+00
2.000000e+00	2.200000e+00	3.976651e+01	2.799214e+00	2.799214e+00
2.200000e+00	2.400000e+00	3.422249e+01	2.521978e+00	2.521978e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2qq_murfac=2.0]
ScaledBy=4.94356230881136211e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.449575e+01	3.512973e+00	3.512973e+00
2.000000e-01	4.000000e-01	7.888175e+01	3.455840e+00	3.455840e+00
4.000000e-01	6.000000e-01	8.926125e+01	3.472099e+00	3.472099e+00
6.000000e-01	8.000000e-01	7.803100e+01	3.407113e+00	3.407113e+00
8.000000e-01	1.000000e+00	7.415350e+01	3.356153e+00	3.356153e+00
1.000000e+00	1.200000e+00	6.601590e+01	3.197187e+00	3.197187e+00
1.200000e+00	1.400000e+00	6.473780e+01	3.068028e+00	3.068028e+00
1.400000e+00	1.600000e+00	5.816485e+01	2.964060e+00	2.964060e+00
1.600000e+00	1.800000e+00	5.046945e+01	2.785937e+00	2.785937e+00
1.800000e+00	2.000000e+00	4.177358e+01	2.551412e+00	2.551412e+00
2.000000e+00	2.200000e+00	3.767158e+01	2.454738e+00	2.454738e+00
2.200000e+00	2.400000e+00	3.424579e+01	2.250063e+00	2.250063e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2qq_murfac=0.5]
ScaledBy=4.94352003594508116e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.499290e+01	3.477675e+00	3.477675e+00
2.000000e-01	4.000000e-01	7.981265e+01	3.436368e+00	3.436368e+00
4.000000e-01	6.000000e-01	9.018030e+01	3.417871e+00	3.417871e+00
6.000000e-01	8.000000e-01	7.594900e+01	3.311102e+00	3.311102e+00
8.000000e-01	1.000000e+00	7.549615e+01	3.300259e+00	3.300259e+00
1.000000e+00	1.200000e+00	6.596085e+01	3.143842e+00	3.143842e+00
1.200000e+00	1.400000e+00	6.568560e+01	3.037369e+00	3.037369e+00
1.400000e+00	1.600000e+00	5.757490e+01	2.924749e+00	2.924749e+00
1.600000e+00	1.800000e+00	5.050015e+01	2.744303e+00	2.744303e+00
1.800000e+00	2.000000e+00	4.256607e+01	2.561258e+00	2.561258e+00
2.000000e+00	2.200000e+00	3.904747e+01	2.447423e+00	2.447423e+00
2.200000e+00	2.400000e+00	3.438724e+01	2.238757e+00	2.238757e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2qq_cns=_2.0]
ScaledBy=4.94361263916632338e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.612310e+01	3.488906e+00	3.488906e+00
2.000000e-01	4.000000e-01	8.126185e+01	3.501988e+00	3.501988e+00
4.000000e-01	6.000000e-01	8.983335e+01	3.458331e+00	3.458331e+00
6.000000e-01	8.000000e-01	7.675065e+01	3.362567e+00	3.362567e+00
8.000000e-01	1.000000e+00	7.427670e+01	3.357629e+00	3.357629e+00
1.000000e+00	1.200000e+00	6.540730e+01	3.212287e+00	3.212287e+00
1.200000e+00	1.400000e+00	6.538105e+01	3.045880e+00	3.045880e+00
1.400000e+00	1.600000e+00	5.793350e+01	2.955277e+00	2.955277e+00
1.600000e+00	1.800000e+00	5.010530e+01	2.799754e+00	2.799754e+00
1.800000e+00	2.000000e+00	4.247529e+01	2.544600e+00	2.544600e+00
2.000000e+00	2.200000e+00	3.830784e+01	2.447014e+00	2.447014e+00
2.200000e+00	2.400000e+00	3.442080e+01	2.217476e+00	2.217476e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2qq_cns=2.0]
ScaledBy=4.94357913299946530e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.513820e+01	3.459388e+00	3.459388e+00
2.000000e-01	4.000000e-01	8.062575e+01	3.421041e+00	3.421041e+00
4.000000e-01	6.000000e-01	8.981345e+01	3.395950e+00	3.395950e+00
6.000000e-01	8.000000e-01	7.647090e+01	3.298081e+00	3.298081e+00
8.000000e-01	1.000000e+00	7.471565e+01	3.283378e+00	3.283378e+00
1.000000e+00	1.200000e+00	6.609165e+01	3.130138e+00	3.130138e+00
1.200000e+00	1.400000e+00	6.625860e+01	3.022227e+00	3.022227e+00
1.400000e+00	1.600000e+00	5.782085e+01	2.910226e+00	2.910226e+00
1.600000e+00	1.800000e+00	5.043060e+01	2.732332e+00	2.732332e+00
1.800000e+00	2.000000e+00	4.240211e+01	2.534566e+00	2.534566e+00
2.000000e+00	2.200000e+00	3.855416e+01	2.422136e+00	2.422136e+00
2.200000e+00	2.400000e+00	3.449644e+01	2.217442e+00	2.217442e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=4.94369295230377274e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.451265e+01	3.510947e+00	3.510947e+00
2.000000e-01	4.000000e-01	8.012580e+01	3.498032e+00	3.498032e+00
4.000000e-01	6.000000e-01	8.934710e+01	3.464891e+00	3.464891e+00
6.000000e-01	8.000000e-01	7.720625e+01	3.377559e+00	3.377559e+00
8.000000e-01	1.000000e+00	7.378640e+01	3.351371e+00	3.351371e+00
1.000000e+00	1.200000e+00	6.627010e+01	3.199761e+00	3.199761e+00
1.200000e+00	1.400000e+00	6.600940e+01	3.062785e+00	3.062785e+00
1.400000e+00	1.600000e+00	5.797905e+01	2.945908e+00	2.945908e+00
1.600000e+00	1.800000e+00	5.006660e+01	2.794009e+00	2.794009e+00
1.800000e+00	2.000000e+00	4.301012e+01	2.581047e+00	2.581047e+00
2.000000e+00	2.200000e+00	3.775119e+01	2.436622e+00	2.436622e+00
2.200000e+00	2.400000e+00	3.431972e+01	2.239453e+00	2.239453e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=4.94359283229529710e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.424045e+01	3.561572e+00	3.561572e+00
2.000000e-01	4.000000e-01	8.034490e+01	3.511819e+00	3.511819e+00
4.000000e-01	6.000000e-01	8.922340e+01	3.491261e+00	3.491261e+00
6.000000e-01	8.000000e-01	7.608280e+01	3.366380e+00	3.366380e+00
8.000000e-01	1.000000e+00	7.416855e+01	3.364840e+00	3.364840e+00
1.000000e+00	1.200000e+00	6.637080e+01	3.213397e+00	3.213397e+00
1.200000e+00	1.400000e+00	6.664780e+01	3.099192e+00	3.099192e+00
1.400000e+00	1.600000e+00	5.740115e+01	3.009006e+00	3.009006e+00
1.600000e+00	1.800000e+00	5.060710e+01	2.825389e+00	2.825389e+00
1.800000e+00	2.000000e+00	4.234175e+01	2.598221e+00	2.598221e+00
2.000000e+00	2.200000e+00	3.842915e+01	2.503179e+00	2.503179e+00
2.200000e+00	2.400000e+00	3.443106e+01	2.278819e+00	2.278819e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=4.94355688951614374e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.457795e+01	3.446525e+00	3.446525e+00
2.000000e-01	4.000000e-01	8.001545e+01	3.411414e+00	3.411414e+00
4.000000e-01	6.000000e-01	8.974695e+01	3.393625e+00	3.393625e+00
6.000000e-01	8.000000e-01	7.654410e+01	3.295006e+00	3.295006e+00
8.000000e-01	1.000000e+00	7.473360e+01	3.286917e+00	3.286917e+00
1.000000e+00	1.200000e+00	6.525450e+01	3.125074e+00	3.125074e+00
1.200000e+00	1.400000e+00	6.533675e+01	3.002224e+00	3.002224e+00
1.400000e+00	1.600000e+00	5.721205e+01	2.904629e+00	2.904629e+00
1.600000e+00	1.800000e+00	5.024375e+01	2.738105e+00	2.738105e+00
1.800000e+00	2.000000e+00	4.271770e+01	2.538058e+00	2.538058e+00
2.000000e+00	2.200000e+00	3.837159e+01	2.415921e+00	2.415921e+00
2.200000e+00	2.400000e+00	3.436525e+01	2.217378e+00	2.217378e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=4.94354915095141405e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.395185e+01	3.540945e+00	3.540945e+00
2.000000e-01	4.000000e-01	7.851440e+01	3.494057e+00	3.494057e+00
4.000000e-01	6.000000e-01	8.980290e+01	3.473068e+00	3.473068e+00
6.000000e-01	8.000000e-01	7.559115e+01	3.379314e+00	3.379314e+00
8.000000e-01	1.000000e+00	7.597400e+01	3.349319e+00	3.349319e+00
1.000000e+00	1.200000e+00	6.693750e+01	3.204742e+00	3.204742e+00
1.200000e+00	1.400000e+00	6.621380e+01	3.085286e+00	3.085286e+00
1.400000e+00	1.600000e+00	5.715395e+01	2.960278e+00	2.960278e+00
1.600000e+00	1.800000e+00	5.097255e+01	2.802095e+00	2.802095e+00
1.800000e+00	2.000000e+00	4.299335e+01	2.600643e+00	2.600643e+00
2.000000e+00	2.200000e+00	3.859449e+01	2.465825e+00	2.465825e+00
2.200000e+00	2.400000e+00	3.432683e+01	2.276247e+00	2.276247e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01[Baseline]
ScaledBy=4.94359001420142440e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.579120e+01	3.527953e+00	3.527953e+00
2.000000e-01	4.000000e-01	7.912105e+01	3.463246e+00	3.463246e+00
4.000000e-01	6.000000e-01	8.974935e+01	3.451636e+00	3.451636e+00
6.000000e-01	8.000000e-01	7.720185e+01	3.392660e+00	3.392660e+00
8.000000e-01	1.000000e+00	7.456715e+01	3.353282e+00	3.353282e+00
1.000000e+00	1.200000e+00	6.556645e+01	3.185530e+00	3.185530e+00
1.200000e+00	1.400000e+00	6.514275e+01	3.082111e+00	3.082111e+00
1.400000e+00	1.600000e+00	5.839690e+01	2.940467e+00	2.940467e+00
1.600000e+00	1.800000e+00	5.010800e+01	2.793170e+00	2.793170e+00
1.800000e+00	2.000000e+00	4.278954e+01	2.575038e+00	2.575038e+00
2.000000e+00	2.200000e+00	3.787993e+01	2.441688e+00	2.441688e+00
2.200000e+00	2.400000e+00	3.414220e+01	2.237910e+00	2.237910e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01
ScaledBy=4.94358349777104323e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.495545e+01	3.442242e+00	3.442242e+00
2.000000e-01	4.000000e-01	8.002420e+01	3.405255e+00	3.405255e+00
4.000000e-01	6.000000e-01	8.976190e+01	3.385747e+00	3.385747e+00
6.000000e-01	8.000000e-01	7.627890e+01	3.288842e+00	3.288842e+00
8.000000e-01	1.000000e+00	7.478080e+01	3.272213e+00	3.272213e+00
1.000000e+00	1.200000e+00	6.604180e+01	3.118570e+00	3.118570e+00
1.200000e+00	1.400000e+00	6.585455e+01	3.005963e+00	3.005963e+00
1.400000e+00	1.600000e+00	5.773975e+01	2.896378e+00	2.896378e+00
1.600000e+00	1.800000e+00	5.043645e+01	2.723747e+00	2.723747e+00
1.800000e+00	2.000000e+00	4.269621e+01	2.527873e+00	2.527873e+00
2.000000e+00	2.200000e+00	3.851397e+01	2.408688e+00	2.408688e+00
2.200000e+00	2.400000e+00	3.439417e+01	2.209575e+00	2.209575e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=4.97655926146770285e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.020145e+01	3.505452e+00	3.505452e+00
2.000000e-01	4.000000e-01	7.076265e+01	3.448702e+00	3.448702e+00
4.000000e-01	6.000000e-01	8.186000e+01	3.476225e+00	3.476225e+00
6.000000e-01	8.000000e-01	8.088145e+01	3.452722e+00	3.452722e+00
8.000000e-01	1.000000e+00	7.266375e+01	3.374475e+00	3.374475e+00
1.000000e+00	1.200000e+00	6.562550e+01	3.188124e+00	3.188124e+00
1.200000e+00	1.400000e+00	6.395510e+01	3.102594e+00	3.102594e+00
1.400000e+00	1.600000e+00	5.066140e+01	2.982094e+00	2.982094e+00
1.600000e+00	1.800000e+00	4.996627e+01	2.753508e+00	2.753508e+00
1.800000e+00	2.000000e+00	4.408982e+01	2.633400e+00	2.633400e+00
2.000000e+00	2.200000e+00	3.912135e+01	2.516823e+00	2.516823e+00
2.200000e+00	2.400000e+00	3.256675e+01	2.287705e+00	2.287705e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=4.97653725033242098e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.020990e+01	3.502142e+00	3.502142e+00
2.000000e-01	4.000000e-01	7.078520e+01	3.446847e+00	3.446847e+00
4.000000e-01	6.000000e-01	8.159365e+01	3.469092e+00	3.469092e+00
6.000000e-01	8.000000e-01	8.096430e+01	3.451162e+00	3.451162e+00
8.000000e-01	1.000000e+00	7.285750e+01	3.372365e+00	3.372365e+00
1.000000e+00	1.200000e+00	6.570730e+01	3.183095e+00	3.183095e+00
1.200000e+00	1.400000e+00	6.401660e+01	3.098994e+00	3.098994e+00
1.400000e+00	1.600000e+00	5.043735e+01	2.977152e+00	2.977152e+00
1.600000e+00	1.800000e+00	5.001560e+01	2.750072e+00	2.750072e+00
1.800000e+00	2.000000e+00	4.404191e+01	2.629874e+00	2.629874e+00
2.000000e+00	2.200000e+00	3.909364e+01	2.514297e+00	2.514297e+00
2.200000e+00	2.400000e+00	3.251728e+01	2.283795e+00	2.283795e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=4.97654131794799565e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.023795e+01	3.502004e+00	3.502004e+00
2.000000e-01	4.000000e-01	7.078325e+01	3.446348e+00	3.446348e+00
4.000000e-01	6.000000e-01	8.153145e+01	3.469128e+00	3.469128e+00
6.000000e-01	8.000000e-01	8.088495e+01	3.449596e+00	3.449596e+00
8.000000e-01	1.000000e+00	7.286615e+01	3.372886e+00	3.372886e+00
1.000000e+00	1.200000e+00	6.570200e+01	3.182421e+00	3.182421e+00
1.200000e+00	1.400000e+00	6.401065e+01	3.100246e+00	3.100246e+00
1.400000e+00	1.600000e+00	5.044750e+01	2.976764e+00	2.976764e+00
1.600000e+00	1.800000e+00	4.999035e+01	2.749007e+00	2.749007e+00
1.800000e+00	2.000000e+00	4.406023e+01	2.629869e+00	2.629869e+00
2.000000e+00	2.200000e+00	3.910987e+01	2.514290e+00	2.514290e+00
2.200000e+00	2.400000e+00	3.252743e+01	2.285020e+00	2.285020e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=4.97644173026552522e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.093550e+01	3.715889e+00	3.715889e+00
2.000000e-01	4.000000e-01	6.901020e+01	3.636410e+00	3.636410e+00
4.000000e-01	6.000000e-01	8.151080e+01	3.605373e+00	3.605373e+00
6.000000e-01	8.000000e-01	7.849365e+01	3.644019e+00	3.644019e+00
8.000000e-01	1.000000e+00	7.245080e+01	3.532464e+00	3.532464e+00
1.000000e+00	1.200000e+00	6.542330e+01	3.338472e+00	3.338472e+00
1.200000e+00	1.400000e+00	6.196485e+01	3.235306e+00	3.235306e+00
1.400000e+00	1.600000e+00	4.917442e+01	3.069400e+00	3.069400e+00
1.600000e+00	1.800000e+00	4.820397e+01	2.859227e+00	2.859227e+00
1.800000e+00	2.000000e+00	4.409960e+01	2.780439e+00	2.780439e+00
2.000000e+00	2.200000e+00	4.012143e+01	2.660087e+00	2.660087e+00
2.200000e+00	2.400000e+00	3.094028e+01	2.384711e+00	2.384711e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=2.0]
ScaledBy=4.97654726377599351e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.027400e+01	3.502970e+00	3.502970e+00
2.000000e-01	4.000000e-01	7.079240e+01	3.446796e+00	3.446796e+00
4.000000e-01	6.000000e-01	8.146550e+01	3.470275e+00	3.470275e+00
6.000000e-01	8.000000e-01	8.077825e+01	3.448053e+00	3.448053e+00
8.000000e-01	1.000000e+00	7.289255e+01	3.375005e+00	3.375005e+00
1.000000e+00	1.200000e+00	6.569360e+01	3.182096e+00	3.182096e+00
1.200000e+00	1.400000e+00	6.398425e+01	3.101881e+00	3.101881e+00
1.400000e+00	1.600000e+00	5.046395e+01	2.977129e+00	2.977129e+00
1.600000e+00	1.800000e+00	4.995758e+01	2.748365e+00	2.748365e+00
1.800000e+00	2.000000e+00	4.409264e+01	2.630653e+00	2.630653e+00
2.000000e+00	2.200000e+00	3.912458e+01	2.514586e+00	2.514586e+00
2.200000e+00	2.400000e+00	3.252526e+01	2.287396e+00	2.287396e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=0.5]
ScaledBy=4.97674049801715208e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.063625e+01	3.598219e+00	3.598219e+00
2.000000e-01	4.000000e-01	7.131720e+01	3.523764e+00	3.523764e+00
4.000000e-01	6.000000e-01	8.233760e+01	3.591490e+00	3.591490e+00
6.000000e-01	8.000000e-01	8.113420e+01	3.549714e+00	3.549714e+00
8.000000e-01	1.000000e+00	7.405230e+01	3.471401e+00	3.471401e+00
1.000000e+00	1.200000e+00	6.585245e+01	3.291945e+00	3.291945e+00
1.200000e+00	1.400000e+00	6.582700e+01	3.206938e+00	3.206938e+00
1.400000e+00	1.600000e+00	5.115900e+01	3.075880e+00	3.075880e+00
1.600000e+00	1.800000e+00	5.040125e+01	2.836552e+00	2.836552e+00
1.800000e+00	2.000000e+00	4.487499e+01	2.716172e+00	2.716172e+00
2.000000e+00	2.200000e+00	3.858872e+01	2.567214e+00	2.567214e+00
2.200000e+00	2.400000e+00	3.337330e+01	2.337888e+00	2.337888e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=_2.0]
ScaledBy=4.97654088883926333e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.026290e+01	3.500429e+00	3.500429e+00
