# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03
LegendOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+00	9.000000e+00	4.681180e-02	8.415987e-03	8.415987e-03
9.000000e+00	1.000000e+01	4.355007e-02	8.960066e-03	8.960066e-03
1.000000e+01	1.100000e+01	4.897493e-02	9.632178e-03	9.632178e-03
1.100000e+01	1.200000e+01	6.753918e-02	1.024547e-02	1.024547e-02
1.200000e+01	1.300000e+01	8.000793e-02	1.200062e-02	1.200062e-02
1.300000e+01	1.400000e+01	6.431149e-02	1.098928e-02	1.098928e-02
1.400000e+01	1.600000e+01	8.742620e-02	9.903862e-03	9.903862e-03
1.600000e+01	1.800000e+01	8.082215e-02	9.516554e-03	9.516554e-03
1.800000e+01	2.000000e+01	1.080358e-01	1.112064e-02	1.112064e-02
2.000000e+01	2.200000e+01	1.360467e-01	1.298324e-02	1.298324e-02
2.200000e+01	2.500000e+01	1.729266e-01	1.193628e-02	1.193628e-02
2.500000e+01	2.800000e+01	2.244471e-01	1.330127e-02	1.330127e-02
2.800000e+01	3.200000e+01	3.582603e-01	1.334619e-02	1.334619e-02
3.200000e+01	3.700000e+01	3.956440e-01	1.327598e-02	1.327598e-02
3.700000e+01	4.300000e+01	3.598252e-01	1.120009e-02	1.120009e-02
4.300000e+01	5.200000e+01	2.972107e-01	8.188875e-03	8.188875e-03
5.200000e+01	6.500000e+01	1.669056e-01	4.937460e-03	4.937460e-03
6.500000e+01	8.500000e+01	8.334700e-02	2.820900e-03	2.820900e-03
8.500000e+01	1.200000e+02	2.838251e-02	1.279648e-03	1.279648e-03
1.200000e+02	1.600000e+02	8.280420e-03	6.182299e-04	6.182299e-04
1.600000e+02	1.900000e+02	3.372867e-03	4.218188e-04	4.218188e-04
1.900000e+02	2.200000e+02	1.569773e-03	2.683481e-04	2.683481e-04
2.200000e+02	2.500000e+02	5.530117e-04	2.081810e-04	2.081810e-04
2.500000e+02	3.000000e+02	5.927068e-04	1.446505e-04	1.446505e-04
3.000000e+02	4.000000e+02	1.058153e-04	4.180620e-05	4.180620e-05
4.000000e+02	1.500000e+03	6.223605e-06	2.723588e-06	2.723588e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	-2.298452e-04	1.581401e-03	1.581401e-03
1.000000e+00	2.000000e+00	3.682378e-03	1.224503e-03	1.224503e-03
2.000000e+00	3.000000e+00	3.425217e-03	3.365663e-03	3.365663e-03
3.000000e+00	4.000000e+00	1.618339e-02	7.208366e-03	7.208366e-03
4.000000e+00	5.000000e+00	2.857468e-02	6.820493e-03	6.820493e-03
5.000000e+00	6.000000e+00	3.153499e-02	9.596730e-03	9.596730e-03
6.000000e+00	7.000000e+00	1.752595e-02	5.577405e-03	5.577405e-03
7.000000e+00	8.000000e+00	2.704975e-02	1.032954e-02	1.032954e-02
8.000000e+00	9.000000e+00	6.324806e-02	2.896137e-02	2.896137e-02
9.000000e+00	1.000000e+01	2.447909e-02	2.060956e-02	2.060956e-02
1.000000e+01	1.100000e+01	5.174992e-02	1.408472e-02	1.408472e-02
1.100000e+01	1.200000e+01	8.484720e-02	2.222803e-02	2.222803e-02
1.200000e+01	1.300000e+01	8.822407e-02	2.624634e-02	2.624634e-02
1.300000e+01	1.400000e+01	4.090768e-02	1.643557e-02	1.643557e-02
1.400000e+01	1.600000e+01	1.012706e-01	1.805331e-02	1.805331e-02
1.600000e+01	1.800000e+01	8.769605e-02	1.823421e-02	1.823421e-02
1.800000e+01	2.000000e+01	1.044574e-01	1.867836e-02	1.867836e-02
2.000000e+01	2.200000e+01	1.564341e-01	3.650339e-02	3.650339e-02
2.200000e+01	2.500000e+01	1.921318e-01	3.961016e-02	3.961016e-02
2.500000e+01	2.800000e+01	2.108684e-01	2.691143e-02	2.691143e-02
2.800000e+01	3.200000e+01	3.457230e-01	2.528589e-02	2.528589e-02
3.200000e+01	3.700000e+01	4.116280e-01	3.230785e-02	3.230785e-02
3.700000e+01	4.300000e+01	3.205337e-01	2.874746e-02	2.874746e-02
4.300000e+01	5.200000e+01	3.159002e-01	2.194797e-02	2.194797e-02
5.200000e+01	6.500000e+01	1.467986e-01	1.582354e-02	1.582354e-02
6.500000e+01	8.500000e+01	8.193205e-02	5.709074e-03	5.709074e-03
8.500000e+01	1.200000e+02	2.839692e-02	2.428371e-03	2.428371e-03
1.200000e+02	1.600000e+02	8.411953e-03	1.196598e-03	1.196598e-03
1.600000e+02	1.900000e+02	2.882773e-03	6.717477e-04	6.717477e-04
1.900000e+02	2.200000e+02	1.776831e-03	5.316484e-04	5.316484e-04
2.200000e+02	2.500000e+02	1.329564e-03	9.977569e-04	9.977569e-04
2.500000e+02	3.000000e+02	4.483580e-04	1.746903e-04	1.746903e-04
3.000000e+02	4.000000e+02	1.720797e-04	1.092119e-04	1.092119e-04
4.000000e+02	1.500000e+03	4.872156e-06	2.379284e-06	2.379284e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=1.414]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	8.823007e-04	1.990966e-03	1.990966e-03
1.000000e+00	2.000000e+00	5.500914e-03	1.857425e-03	1.857425e-03
2.000000e+00	3.000000e+00	6.184681e-03	3.432148e-03	3.432148e-03
3.000000e+00	4.000000e+00	1.484981e-02	4.009660e-03	4.009660e-03
4.000000e+00	5.000000e+00	2.639723e-02	5.583550e-03	5.583550e-03
5.000000e+00	6.000000e+00	2.911582e-02	6.990058e-03	6.990058e-03
6.000000e+00	7.000000e+00	2.699646e-02	6.691181e-03	6.691181e-03
7.000000e+00	8.000000e+00	2.786170e-02	7.926635e-03	7.926635e-03
8.000000e+00	9.000000e+00	4.184304e-02	1.148782e-02	1.148782e-02
9.000000e+00	1.000000e+01	4.045306e-02	9.468697e-03	9.468697e-03
1.000000e+01	1.100000e+01	5.119102e-02	9.969200e-03	9.969200e-03
1.100000e+01	1.200000e+01	7.188432e-02	1.114046e-02	1.114046e-02
1.200000e+01	1.300000e+01	8.107336e-02	1.241808e-02	1.241808e-02
1.300000e+01	1.400000e+01	5.639226e-02	1.138867e-02	1.138867e-02
1.400000e+01	1.600000e+01	8.989450e-02	1.015640e-02	1.015640e-02
1.600000e+01	1.800000e+01	8.329585e-02	1.042880e-02	1.042880e-02
1.800000e+01	2.000000e+01	1.080080e-01	1.180306e-02	1.180306e-02
2.000000e+01	2.200000e+01	1.337912e-01	1.369801e-02	1.369801e-02
2.200000e+01	2.500000e+01	1.719929e-01	1.250365e-02	1.250365e-02
2.500000e+01	2.800000e+01	2.251551e-01	1.404073e-02	1.404073e-02
2.800000e+01	3.200000e+01	3.528327e-01	1.409160e-02	1.409160e-02
3.200000e+01	3.700000e+01	3.975448e-01	1.425780e-02	1.425780e-02
3.700000e+01	4.300000e+01	3.601513e-01	1.174573e-02	1.174573e-02
4.300000e+01	5.200000e+01	2.994190e-01	8.687837e-03	8.687837e-03
5.200000e+01	6.500000e+01	1.696569e-01	5.210936e-03	5.210936e-03
6.500000e+01	8.500000e+01	8.456885e-02	2.940874e-03	2.940874e-03
8.500000e+01	1.200000e+02	2.822522e-02	1.347803e-03	1.347803e-03
1.200000e+02	1.600000e+02	8.457455e-03	6.569007e-04	6.569007e-04
1.600000e+02	1.900000e+02	3.496363e-03	4.448735e-04	4.448735e-04
1.900000e+02	2.200000e+02	1.697453e-03	3.306938e-04	3.306938e-04
2.200000e+02	2.500000e+02	5.449750e-04	2.284358e-04	2.284358e-04
2.500000e+02	3.000000e+02	5.242778e-04	1.354144e-04	1.354144e-04
3.000000e+02	4.000000e+02	1.114634e-04	4.227802e-05	4.227802e-05
4.000000e+02	1.500000e+03	5.499544e-06	2.317282e-06	2.317282e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.707]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.620604e-03	1.795059e-03	1.795059e-03
1.000000e+00	2.000000e+00	6.398771e-03	2.296179e-03	2.296179e-03
2.000000e+00	3.000000e+00	6.427753e-03	2.768568e-03	2.768568e-03
3.000000e+00	4.000000e+00	1.433625e-02	3.930882e-03	3.930882e-03
4.000000e+00	5.000000e+00	2.484589e-02	5.143541e-03	5.143541e-03
5.000000e+00	6.000000e+00	2.946730e-02	5.713253e-03	5.713253e-03
6.000000e+00	7.000000e+00	2.645636e-02	6.594604e-03	6.594604e-03
7.000000e+00	8.000000e+00	2.875661e-02	6.704918e-03	6.704918e-03
8.000000e+00	9.000000e+00	4.725482e-02	6.815903e-03	6.815903e-03
9.000000e+00	1.000000e+01	4.843738e-02	8.259317e-03	8.259317e-03
1.000000e+01	1.100000e+01	5.378828e-02	8.567315e-03	8.567315e-03
1.100000e+01	1.200000e+01	6.552026e-02	9.651387e-03	9.651387e-03
1.200000e+01	1.300000e+01	7.572605e-02	1.062123e-02	1.062123e-02
1.300000e+01	1.400000e+01	6.761575e-02	1.083636e-02	1.083636e-02
1.400000e+01	1.600000e+01	8.401490e-02	8.160625e-03	8.160625e-03
1.600000e+01	1.800000e+01	8.140555e-02	9.155713e-03	9.155713e-03
1.800000e+01	2.000000e+01	1.056455e-01	1.044377e-02	1.044377e-02
2.000000e+01	2.200000e+01	1.425539e-01	1.123674e-02	1.123674e-02
2.200000e+01	2.500000e+01	1.674061e-01	1.038578e-02	1.038578e-02
2.500000e+01	2.800000e+01	2.222460e-01	1.191822e-02	1.191822e-02
2.800000e+01	3.200000e+01	3.543777e-01	1.195051e-02	1.195051e-02
3.200000e+01	3.700000e+01	3.934656e-01	1.178040e-02	1.178040e-02
3.700000e+01	4.300000e+01	3.640877e-01	1.013010e-02	1.013010e-02
4.300000e+01	5.200000e+01	2.915692e-01	7.286131e-03	7.286131e-03
5.200000e+01	6.500000e+01	1.709972e-01	4.636613e-03	4.636613e-03
6.500000e+01	8.500000e+01	8.206685e-02	2.537759e-03	2.537759e-03
8.500000e+01	1.200000e+02	2.786937e-02	1.119077e-03	1.119077e-03
1.200000e+02	1.600000e+02	8.505188e-03	5.441687e-04	5.441687e-04
1.600000e+02	1.900000e+02	3.436980e-03	3.850594e-04	3.850594e-04
1.900000e+02	2.200000e+02	1.537679e-03	2.406101e-04	2.406101e-04
2.200000e+02	2.500000e+02	4.881973e-04	1.889684e-04	1.889684e-04
2.500000e+02	3.000000e+02	5.615622e-04	1.057025e-04	1.057025e-04
3.000000e+02	4.000000e+02	1.084057e-04	3.794752e-05	3.794752e-05
4.000000e+02	1.500000e+03	4.380102e-06	1.774297e-06	1.774297e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.827829e-03	1.787176e-03	1.787176e-03
1.000000e+00	2.000000e+00	6.546286e-03	2.388701e-03	2.388701e-03
2.000000e+00	3.000000e+00	6.473883e-03	2.712022e-03	2.712022e-03
3.000000e+00	4.000000e+00	1.446008e-02	4.100607e-03	4.100607e-03
4.000000e+00	5.000000e+00	2.457118e-02	5.158482e-03	5.158482e-03
5.000000e+00	6.000000e+00	2.850468e-02	5.631027e-03	5.631027e-03
6.000000e+00	7.000000e+00	2.596076e-02	6.828545e-03	6.828545e-03
7.000000e+00	8.000000e+00	2.909170e-02	6.862405e-03	6.862405e-03
8.000000e+00	9.000000e+00	4.815329e-02	6.944637e-03	6.944637e-03
9.000000e+00	1.000000e+01	4.929655e-02	8.427898e-03	8.427898e-03
1.000000e+01	1.100000e+01	5.465230e-02	8.837374e-03	8.837374e-03
1.100000e+01	1.200000e+01	6.463786e-02	9.884982e-03	9.884982e-03
1.200000e+01	1.300000e+01	7.530215e-02	1.089449e-02	1.089449e-02
1.300000e+01	1.400000e+01	6.842461e-02	1.126807e-02	1.126807e-02
1.400000e+01	1.600000e+01	8.378505e-02	8.298173e-03	8.298173e-03
1.600000e+01	1.800000e+01	8.173620e-02	9.517380e-03	9.517380e-03
1.800000e+01	2.000000e+01	1.052644e-01	1.064765e-02	1.064765e-02
2.000000e+01	2.200000e+01	1.441964e-01	1.145638e-02	1.145638e-02
2.200000e+01	2.500000e+01	1.666317e-01	1.059816e-02	1.059816e-02
2.500000e+01	2.800000e+01	2.210227e-01	1.217679e-02	1.217679e-02
2.800000e+01	3.200000e+01	3.548810e-01	1.217234e-02	1.217234e-02
3.200000e+01	3.700000e+01	3.933806e-01	1.193533e-02	1.193533e-02
3.700000e+01	4.300000e+01	3.644880e-01	1.033993e-02	1.033993e-02
4.300000e+01	5.200000e+01	2.906419e-01	7.427316e-03	7.427316e-03
5.200000e+01	6.500000e+01	1.710551e-01	4.746682e-03	4.746682e-03
6.500000e+01	8.500000e+01	8.163850e-02	2.595654e-03	2.595654e-03
8.500000e+01	1.200000e+02	2.771517e-02	1.137176e-03	1.137176e-03
1.200000e+02	1.600000e+02	8.569960e-03	5.565923e-04	5.565923e-04
1.600000e+02	1.900000e+02	3.395820e-03	3.927006e-04	3.927006e-04
1.900000e+02	2.200000e+02	1.526736e-03	2.474076e-04	2.474076e-04
2.200000e+02	2.500000e+02	4.864947e-04	1.964618e-04	1.964618e-04
2.500000e+02	3.000000e+02	5.683810e-04	1.070776e-04	1.070776e-04
3.000000e+02	4.000000e+02	1.086376e-04	3.859821e-05	3.859821e-05
4.000000e+02	1.500000e+03	4.146102e-06	1.700365e-06	1.700365e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.25]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.064863e-03	1.789510e-03	1.789510e-03
1.000000e+00	2.000000e+00	6.781333e-03	2.545088e-03	2.545088e-03
2.000000e+00	3.000000e+00	6.621593e-03	2.699418e-03	2.699418e-03
3.000000e+00	4.000000e+00	1.475850e-02	4.420531e-03	4.420531e-03
4.000000e+00	5.000000e+00	2.404032e-02	5.231234e-03	5.231234e-03
5.000000e+00	6.000000e+00	2.658994e-02	5.559439e-03	5.559439e-03
6.000000e+00	7.000000e+00	2.515897e-02	7.327689e-03	7.327689e-03
7.000000e+00	8.000000e+00	2.943850e-02	7.285792e-03	7.285792e-03
8.000000e+00	9.000000e+00	4.946406e-02	7.383732e-03	7.383732e-03
9.000000e+00	1.000000e+01	5.033729e-02	8.781367e-03	8.781367e-03
1.000000e+01	1.100000e+01	5.537675e-02	9.412387e-03	9.412387e-03
1.100000e+01	1.200000e+01	6.341816e-02	1.045923e-02	1.045923e-02
1.200000e+01	1.300000e+01	7.479057e-02	1.152341e-02	1.152341e-02
1.300000e+01	1.400000e+01	6.885104e-02	1.216839e-02	1.216839e-02
1.400000e+01	1.600000e+01	8.417960e-02	8.803411e-03	8.803411e-03
1.600000e+01	1.800000e+01	8.293770e-02	1.048110e-02	1.048110e-02
1.800000e+01	2.000000e+01	1.048937e-01	1.116192e-02	1.116192e-02
2.000000e+01	2.200000e+01	1.465188e-01	1.204741e-02	1.204741e-02
2.200000e+01	2.500000e+01	1.654346e-01	1.111743e-02	1.111743e-02
2.500000e+01	2.800000e+01	2.189374e-01	1.282018e-02	1.282018e-02
2.800000e+01	3.200000e+01	3.558820e-01	1.280666e-02	1.280666e-02
3.200000e+01	3.700000e+01	3.932376e-01	1.241132e-02	1.241132e-02
3.700000e+01	4.300000e+01	3.653717e-01	1.089931e-02	1.089931e-02
4.300000e+01	5.200000e+01	2.895226e-01	7.813691e-03	7.813691e-03
5.200000e+01	6.500000e+01	1.711928e-01	5.011309e-03	5.011309e-03
6.500000e+01	8.500000e+01	8.111470e-02	2.745869e-03	2.745869e-03
8.500000e+01	1.200000e+02	2.742620e-02	1.187833e-03	1.187833e-03
1.200000e+02	1.600000e+02	8.658565e-03	5.872189e-04	5.872189e-04
1.600000e+02	1.900000e+02	3.319199e-03	4.112415e-04	4.112415e-04
1.900000e+02	2.200000e+02	1.506562e-03	2.628221e-04	2.628221e-04
2.200000e+02	2.500000e+02	4.842820e-04	2.142486e-04	2.142486e-04
2.500000e+02	3.000000e+02	5.772472e-04	1.116895e-04	1.116895e-04
3.000000e+02	4.000000e+02	1.091712e-04	4.022607e-05	4.022607e-05
4.000000e+02	1.500000e+03	3.821046e-06	1.612266e-06	1.612266e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_g2qq_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.944532e-03	1.689121e-03	1.689121e-03
1.000000e+00	2.000000e+00	5.584134e-03	2.150403e-03	2.150403e-03
2.000000e+00	3.000000e+00	6.329135e-03	3.033188e-03	3.033188e-03
3.000000e+00	4.000000e+00	1.279752e-02	3.760024e-03	3.760024e-03
4.000000e+00	5.000000e+00	2.591254e-02	5.281136e-03	5.281136e-03
5.000000e+00	6.000000e+00	3.217033e-02	6.626236e-03	6.626236e-03
6.000000e+00	7.000000e+00	2.874603e-02	6.738036e-03	6.738036e-03
7.000000e+00	8.000000e+00	2.987932e-02	6.922727e-03	6.922727e-03
8.000000e+00	9.000000e+00	4.435490e-02	7.106657e-03	7.106657e-03
9.000000e+00	1.000000e+01	4.466111e-02	8.494096e-03	8.494096e-03
1.000000e+01	1.100000e+01	5.323305e-02	8.549750e-03	8.549750e-03
1.100000e+01	1.200000e+01	7.173886e-02	1.044497e-02	1.044497e-02
1.200000e+01	1.300000e+01	7.404835e-02	1.046874e-02	1.046874e-02
1.300000e+01	1.400000e+01	6.304776e-02	1.059330e-02	1.059330e-02
1.400000e+01	1.600000e+01	8.627100e-02	8.458842e-03	8.458842e-03
1.600000e+01	1.800000e+01	8.237725e-02	9.028233e-03	9.028233e-03
1.800000e+01	2.000000e+01	1.049812e-01	1.068635e-02	1.068635e-02
2.000000e+01	2.200000e+01	1.409067e-01	1.157385e-02	1.157385e-02
2.200000e+01	2.500000e+01	1.666122e-01	1.052438e-02	1.052438e-02
2.500000e+01	2.800000e+01	2.238180e-01	1.209795e-02	1.209795e-02
2.800000e+01	3.200000e+01	3.533285e-01	1.227279e-02	1.227279e-02
3.200000e+01	3.700000e+01	3.923082e-01	1.211111e-02	1.211111e-02
3.700000e+01	4.300000e+01	3.628133e-01	1.025900e-02	1.025900e-02
4.300000e+01	5.200000e+01	2.945041e-01	7.450675e-03	7.450675e-03
5.200000e+01	6.500000e+01	1.718585e-01	4.689272e-03	4.689272e-03
6.500000e+01	8.500000e+01	8.312555e-02	2.584756e-03	2.584756e-03
8.500000e+01	1.200000e+02	2.797677e-02	1.145742e-03	1.145742e-03
1.200000e+02	1.600000e+02	8.467677e-03	5.582990e-04	5.582990e-04
1.600000e+02	1.900000e+02	3.487560e-03	3.976935e-04	3.976935e-04
1.900000e+02	2.200000e+02	1.524274e-03	2.422223e-04	2.422223e-04
2.200000e+02	2.500000e+02	5.137523e-04	1.938995e-04	1.938995e-04
2.500000e+02	3.000000e+02	5.442828e-04	1.114906e-04	1.114906e-04
3.000000e+02	4.000000e+02	1.290707e-04	4.076214e-05	4.076214e-05
4.000000e+02	1.500000e+03	4.576063e-06	1.858637e-06	1.858637e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_g2qq_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.516712e-03	1.897793e-03	1.897793e-03
1.000000e+00	2.000000e+00	6.385237e-03	2.288335e-03	2.288335e-03
2.000000e+00	3.000000e+00	5.975320e-03	2.875127e-03	2.875127e-03
3.000000e+00	4.000000e+00	1.407610e-02	3.800625e-03	3.800625e-03
4.000000e+00	5.000000e+00	2.565033e-02	5.219362e-03	5.219362e-03
5.000000e+00	6.000000e+00	2.951477e-02	5.807263e-03	5.807263e-03
6.000000e+00	7.000000e+00	2.651578e-02	6.459046e-03	6.459046e-03
7.000000e+00	8.000000e+00	2.933218e-02	6.782642e-03	6.782642e-03
8.000000e+00	9.000000e+00	4.788520e-02	6.936765e-03	6.936765e-03
9.000000e+00	1.000000e+01	4.710166e-02	8.313473e-03	8.313473e-03
1.000000e+01	1.100000e+01	5.239074e-02	8.477556e-03	8.477556e-03
1.100000e+01	1.200000e+01	6.699761e-02	9.674846e-03	9.674846e-03
1.200000e+01	1.300000e+01	7.490387e-02	1.054644e-02	1.054644e-02
1.300000e+01	1.400000e+01	6.776792e-02	1.052665e-02	1.052665e-02
1.400000e+01	1.600000e+01	8.445015e-02	8.218420e-03	8.218420e-03
1.600000e+01	1.800000e+01	8.157160e-02	8.929919e-03	8.929919e-03
1.800000e+01	2.000000e+01	1.047894e-01	1.039133e-02	1.039133e-02
2.000000e+01	2.200000e+01	1.416516e-01	1.127501e-02	1.127501e-02
2.200000e+01	2.500000e+01	1.677237e-01	1.037719e-02	1.037719e-02
2.500000e+01	2.800000e+01	2.234093e-01	1.190518e-02	1.190518e-02
2.800000e+01	3.200000e+01	3.547123e-01	1.193460e-02	1.193460e-02
3.200000e+01	3.700000e+01	3.929370e-01	1.180751e-02	1.180751e-02
3.700000e+01	4.300000e+01	3.634458e-01	1.009370e-02	1.009370e-02
4.300000e+01	5.200000e+01	2.935651e-01	7.295767e-03	7.295767e-03
5.200000e+01	6.500000e+01	1.698265e-01	4.596227e-03	4.596227e-03
6.500000e+01	8.500000e+01	8.239770e-02	2.530331e-03	2.530331e-03
8.500000e+01	1.200000e+02	2.799413e-02	1.123290e-03	1.123290e-03
1.200000e+02	1.600000e+02	8.370165e-03	5.387691e-04	5.387691e-04
1.600000e+02	1.900000e+02	3.444913e-03	3.833429e-04	3.833429e-04
1.900000e+02	2.200000e+02	1.513684e-03	2.322629e-04	2.322629e-04
2.200000e+02	2.500000e+02	4.988923e-04	1.847244e-04	1.847244e-04
2.500000e+02	3.000000e+02	5.648194e-04	1.096996e-04	1.096996e-04
3.000000e+02	4.000000e+02	1.149389e-04	3.836617e-05	3.836617e-05
4.000000e+02	1.500000e+03	4.810337e-06	1.961470e-06	1.961470e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_g2qq_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.218983e-03	1.789165e-03	1.789165e-03
1.000000e+00	2.000000e+00	6.240683e-03	2.189255e-03	2.189255e-03
2.000000e+00	3.000000e+00	6.331901e-03	2.870423e-03	2.870423e-03
3.000000e+00	4.000000e+00	1.399104e-02	3.719984e-03	3.719984e-03
4.000000e+00	5.000000e+00	2.569538e-02	5.312325e-03	5.312325e-03
5.000000e+00	6.000000e+00	2.984988e-02	5.879726e-03	5.879726e-03
6.000000e+00	7.000000e+00	2.606423e-02	6.225954e-03	6.225954e-03
7.000000e+00	8.000000e+00	2.849639e-02	6.700860e-03	6.700860e-03
8.000000e+00	9.000000e+00	4.750165e-02	7.616649e-03	7.616649e-03
9.000000e+00	1.000000e+01	4.631346e-02	8.344864e-03	8.344864e-03
1.000000e+01	1.100000e+01	5.210601e-02	8.325180e-03	8.325180e-03
1.100000e+01	1.200000e+01	6.628429e-02	9.427858e-03	9.427858e-03
1.200000e+01	1.300000e+01	7.661257e-02	1.063052e-02	1.063052e-02
1.300000e+01	1.400000e+01	6.660153e-02	1.135300e-02	1.135300e-02
1.400000e+01	1.600000e+01	8.529760e-02	8.283336e-03	8.283336e-03
1.600000e+01	1.800000e+01	7.979855e-02	9.064608e-03	9.064608e-03
1.800000e+01	2.000000e+01	1.059666e-01	1.030477e-02	1.030477e-02
2.000000e+01	2.200000e+01	1.393195e-01	1.165594e-02	1.165594e-02
2.200000e+01	2.500000e+01	1.684433e-01	1.058081e-02	1.058081e-02
2.500000e+01	2.800000e+01	2.207264e-01	1.188531e-02	1.188531e-02
2.800000e+01	3.200000e+01	3.541723e-01	1.215219e-02	1.215219e-02
3.200000e+01	3.700000e+01	3.938528e-01	1.193621e-02	1.193621e-02
