# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02
LegendOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+02	2.200000e+02	6.607680e-03	1.113905e-03	1.113905e-03
2.200000e+02	2.500000e+02	3.141788e-03	8.185077e-04	8.185077e-04
2.500000e+02	3.000000e+02	1.510834e-03	3.888253e-04	3.888253e-04
3.000000e+02	4.000000e+02	6.475503e-04	1.596677e-04	1.596677e-04
4.000000e+02	1.500000e+03	3.310450e-05	1.141443e-05	1.141443e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[isr_g2gg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.302526e-03	5.448739e-03	5.448739e-03
1.000000e+00	2.000000e+00	3.359775e-02	1.121810e-02	1.121810e-02
2.000000e+00	3.000000e+00	4.402614e-02	1.714365e-02	1.714365e-02
3.000000e+00	4.000000e+00	5.845152e-02	1.718512e-02	1.718512e-02
4.000000e+00	5.000000e+00	9.534872e-02	2.252064e-02	2.252064e-02
5.000000e+00	6.000000e+00	1.101508e-01	2.347987e-02	2.347987e-02
6.000000e+00	7.000000e+00	1.640773e-01	2.816766e-02	2.816766e-02
7.000000e+00	8.000000e+00	7.679567e-02	2.570039e-02	2.570039e-02
8.000000e+00	9.000000e+00	1.431020e-01	2.700789e-02	2.700789e-02
9.000000e+00	1.000000e+01	2.711627e-01	3.637791e-02	3.637791e-02
1.000000e+01	1.100000e+01	2.411528e-01	3.701740e-02	3.701740e-02
1.100000e+01	1.200000e+01	2.392674e-01	3.765500e-02	3.765500e-02
1.200000e+01	1.300000e+01	2.556896e-01	3.694665e-02	3.694665e-02
1.300000e+01	1.400000e+01	2.250530e-01	3.980677e-02	3.980677e-02
1.400000e+01	1.600000e+01	3.248736e-01	3.373646e-02	3.373646e-02
1.600000e+01	1.800000e+01	4.158702e-01	3.935676e-02	3.935676e-02
1.800000e+01	2.000000e+01	5.333875e-01	4.532057e-02	4.532057e-02
2.000000e+01	2.200000e+01	5.768225e-01	4.752916e-02	4.752916e-02
2.200000e+01	2.500000e+01	7.221467e-01	4.520798e-02	4.520798e-02
2.500000e+01	2.800000e+01	1.000296e+00	5.106542e-02	5.106542e-02
2.800000e+01	3.200000e+01	1.526918e+00	5.311786e-02	5.311786e-02
3.200000e+01	3.700000e+01	1.807465e+00	4.967592e-02	4.967592e-02
3.700000e+01	4.300000e+01	1.667588e+00	4.400049e-02	4.400049e-02
4.300000e+01	5.200000e+01	1.251264e+00	3.096007e-02	3.096007e-02
5.200000e+01	6.500000e+01	7.909362e-01	1.974117e-02	1.974117e-02
6.500000e+01	8.500000e+01	3.494828e-01	1.060121e-02	1.060121e-02
8.500000e+01	1.200000e+02	1.176657e-01	4.553839e-03	4.553839e-03
1.200000e+02	1.600000e+02	4.008543e-02	2.408585e-03	2.408585e-03
1.600000e+02	1.900000e+02	1.822035e-02	1.769433e-03	1.769433e-03
1.900000e+02	2.200000e+02	6.664590e-03	1.125765e-03	1.125765e-03
2.200000e+02	2.500000e+02	3.180928e-03	8.350974e-04	8.350974e-04
2.500000e+02	3.000000e+02	1.526631e-03	3.911737e-04	3.911737e-04
3.000000e+02	4.000000e+02	6.651208e-04	1.616994e-04	1.616994e-04
4.000000e+02	1.500000e+03	3.349295e-05	1.164577e-05	1.164577e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_x2xg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.249406e-03	5.348116e-03	5.348116e-03
1.000000e+00	2.000000e+00	3.424352e-02	1.147684e-02	1.147684e-02
2.000000e+00	3.000000e+00	5.041461e-02	1.718872e-02	1.718872e-02
3.000000e+00	4.000000e+00	5.991166e-02	1.768014e-02	1.768014e-02
4.000000e+00	5.000000e+00	9.304208e-02	2.226453e-02	2.226453e-02
5.000000e+00	6.000000e+00	1.123751e-01	2.357925e-02	2.357925e-02
6.000000e+00	7.000000e+00	1.636593e-01	2.879481e-02	2.879481e-02
7.000000e+00	8.000000e+00	7.839928e-02	2.639918e-02	2.639918e-02
8.000000e+00	9.000000e+00	1.464758e-01	2.733463e-02	2.733463e-02
9.000000e+00	1.000000e+01	2.781868e-01	3.741895e-02	3.741895e-02
1.000000e+01	1.100000e+01	2.442250e-01	3.713053e-02	3.713053e-02
1.100000e+01	1.200000e+01	2.477566e-01	3.804826e-02	3.804826e-02
1.200000e+01	1.300000e+01	2.573516e-01	3.713601e-02	3.713601e-02
1.300000e+01	1.400000e+01	2.323276e-01	4.053875e-02	4.053875e-02
1.400000e+01	1.600000e+01	3.315619e-01	3.410032e-02	3.410032e-02
1.600000e+01	1.800000e+01	4.148690e-01	3.998379e-02	3.998379e-02
1.800000e+01	2.000000e+01	5.339180e-01	4.591154e-02	4.591154e-02
2.000000e+01	2.200000e+01	5.772400e-01	4.795025e-02	4.795025e-02
2.200000e+01	2.500000e+01	7.210030e-01	4.542718e-02	4.542718e-02
2.500000e+01	2.800000e+01	9.905530e-01	5.054794e-02	5.054794e-02
2.800000e+01	3.200000e+01	1.517020e+00	5.229961e-02	5.229961e-02
3.200000e+01	3.700000e+01	1.813232e+00	4.967955e-02	4.967955e-02
3.700000e+01	4.300000e+01	1.651429e+00	4.355773e-02	4.355773e-02
4.300000e+01	5.200000e+01	1.252504e+00	3.106588e-02	3.106588e-02
5.200000e+01	6.500000e+01	7.891469e-01	1.971605e-02	1.971605e-02
6.500000e+01	8.500000e+01	3.491465e-01	1.058721e-02	1.058721e-02
8.500000e+01	1.200000e+02	1.172059e-01	4.535334e-03	4.535334e-03
1.200000e+02	1.600000e+02	3.970130e-02	2.404840e-03	2.404840e-03
1.600000e+02	1.900000e+02	1.836010e-02	1.779345e-03	1.779345e-03
1.900000e+02	2.200000e+02	6.590630e-03	1.114214e-03	1.114214e-03
2.200000e+02	2.500000e+02	3.231107e-03	8.183339e-04	8.183339e-04
2.500000e+02	3.000000e+02	1.577026e-03	4.004173e-04	4.004173e-04
3.000000e+02	4.000000e+02	6.595953e-04	1.629222e-04	1.629222e-04
4.000000e+02	1.500000e+03	3.312583e-05	1.182839e-05	1.182839e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_x2xg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	6.973009e-03	5.156668e-03	5.156668e-03
1.000000e+00	2.000000e+00	3.368767e-02	1.122931e-02	1.122931e-02
2.000000e+00	3.000000e+00	4.478429e-02	1.721265e-02	1.721265e-02
3.000000e+00	4.000000e+00	5.821420e-02	1.725131e-02	1.725131e-02
4.000000e+00	5.000000e+00	9.310857e-02	2.219722e-02	2.219722e-02
5.000000e+00	6.000000e+00	1.110532e-01	2.355508e-02	2.355508e-02
6.000000e+00	7.000000e+00	1.669494e-01	2.844470e-02	2.844470e-02
7.000000e+00	8.000000e+00	7.592245e-02	2.608641e-02	2.608641e-02
8.000000e+00	9.000000e+00	1.457622e-01	2.714296e-02	2.714296e-02
9.000000e+00	1.000000e+01	2.770468e-01	3.693188e-02	3.693188e-02
1.000000e+01	1.100000e+01	2.444657e-01	3.711135e-02	3.711135e-02
1.100000e+01	1.200000e+01	2.440609e-01	3.784817e-02	3.784817e-02
1.200000e+01	1.300000e+01	2.581401e-01	3.741478e-02	3.741478e-02
1.300000e+01	1.400000e+01	2.300671e-01	4.041591e-02	4.041591e-02
1.400000e+01	1.600000e+01	3.293579e-01	3.405675e-02	3.405675e-02
1.600000e+01	1.800000e+01	4.187644e-01	3.963465e-02	3.963465e-02
1.800000e+01	2.000000e+01	5.340010e-01	4.555249e-02	4.555249e-02
2.000000e+01	2.200000e+01	5.787835e-01	4.782034e-02	4.782034e-02
2.200000e+01	2.500000e+01	7.191800e-01	4.513210e-02	4.513210e-02
2.500000e+01	2.800000e+01	9.926050e-01	5.036811e-02	5.036811e-02
2.800000e+01	3.200000e+01	1.516032e+00	5.206625e-02	5.206625e-02
3.200000e+01	3.700000e+01	1.803178e+00	4.945200e-02	4.945200e-02
3.700000e+01	4.300000e+01	1.650153e+00	4.336258e-02	4.336258e-02
4.300000e+01	5.200000e+01	1.249984e+00	3.086237e-02	3.086237e-02
5.200000e+01	6.500000e+01	7.905823e-01	1.968857e-02	1.968857e-02
6.500000e+01	8.500000e+01	3.484116e-01	1.055032e-02	1.055032e-02
8.500000e+01	1.200000e+02	1.171810e-01	4.521676e-03	4.521676e-03
1.200000e+02	1.600000e+02	3.972897e-02	2.392512e-03	2.392512e-03
1.600000e+02	1.900000e+02	1.819562e-02	1.760121e-03	1.760121e-03
1.900000e+02	2.200000e+02	6.652680e-03	1.115703e-03	1.115703e-03
2.200000e+02	2.500000e+02	3.190851e-03	8.280098e-04	8.280098e-04
2.500000e+02	3.000000e+02	1.525570e-03	3.900007e-04	3.900007e-04
3.000000e+02	4.000000e+02	6.645550e-04	1.610924e-04	1.610924e-04
4.000000e+02	1.500000e+03	3.332927e-05	1.149142e-05	1.149142e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_x2xg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.713451e-03	5.820955e-03	5.820955e-03
1.000000e+00	2.000000e+00	3.417930e-02	1.142794e-02	1.142794e-02
2.000000e+00	3.000000e+00	4.425610e-02	1.725851e-02	1.725851e-02
3.000000e+00	4.000000e+00	5.833086e-02	1.726667e-02	1.726667e-02
4.000000e+00	5.000000e+00	9.271070e-02	2.211185e-02	2.211185e-02
5.000000e+00	6.000000e+00	1.100348e-01	2.331390e-02	2.331390e-02
6.000000e+00	7.000000e+00	1.668535e-01	2.857045e-02	2.857045e-02
7.000000e+00	8.000000e+00	7.597573e-02	2.595542e-02	2.595542e-02
8.000000e+00	9.000000e+00	1.444433e-01	2.708330e-02	2.708330e-02
9.000000e+00	1.000000e+01	2.759970e-01	3.681267e-02	3.681267e-02
1.000000e+01	1.100000e+01	2.445781e-01	3.718800e-02	3.718800e-02
1.100000e+01	1.200000e+01	2.415718e-01	3.768683e-02	3.768683e-02
1.200000e+01	1.300000e+01	2.563287e-01	3.724356e-02	3.724356e-02
1.300000e+01	1.400000e+01	2.301172e-01	4.030594e-02	4.030594e-02
1.400000e+01	1.600000e+01	3.295438e-01	3.409470e-02	3.409470e-02
1.600000e+01	1.800000e+01	4.174168e-01	3.963584e-02	3.963584e-02
1.800000e+01	2.000000e+01	5.353620e-01	4.551269e-02	4.551269e-02
2.000000e+01	2.200000e+01	5.790695e-01	4.766438e-02	4.766438e-02
2.200000e+01	2.500000e+01	7.220580e-01	4.518840e-02	4.518840e-02
2.500000e+01	2.800000e+01	9.925707e-01	5.031857e-02	5.031857e-02
2.800000e+01	3.200000e+01	1.515224e+00	5.205430e-02	5.205430e-02
3.200000e+01	3.700000e+01	1.801843e+00	4.944006e-02	4.944006e-02
3.700000e+01	4.300000e+01	1.651183e+00	4.332101e-02	4.332101e-02
4.300000e+01	5.200000e+01	1.251000e+00	3.085641e-02	3.085641e-02
5.200000e+01	6.500000e+01	7.899069e-01	1.967479e-02	1.967479e-02
6.500000e+01	8.500000e+01	3.481199e-01	1.054740e-02	1.054740e-02
8.500000e+01	1.200000e+02	1.170031e-01	4.514171e-03	4.514171e-03
1.200000e+02	1.600000e+02	3.981480e-02	2.392258e-03	2.392258e-03
1.600000e+02	1.900000e+02	1.819512e-02	1.761455e-03	1.761455e-03
1.900000e+02	2.200000e+02	6.677823e-03	1.118095e-03	1.118095e-03
2.200000e+02	2.500000e+02	3.181893e-03	8.260680e-04	8.260680e-04
2.500000e+02	3.000000e+02	1.520273e-03	3.892994e-04	3.892994e-04
3.000000e+02	4.000000e+02	6.608605e-04	1.605016e-04	1.605016e-04
4.000000e+02	1.500000e+03	3.332096e-05	1.152004e-05	1.152004e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_x2xg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	9.791405e-03	7.088190e-03	7.088190e-03
1.000000e+00	2.000000e+00	3.613973e-02	1.237144e-02	1.237144e-02
2.000000e+00	3.000000e+00	3.849917e-02	1.687542e-02	1.687542e-02
3.000000e+00	4.000000e+00	6.126531e-02	1.888786e-02	1.888786e-02
4.000000e+00	5.000000e+00	9.416781e-02	2.401573e-02	2.401573e-02
5.000000e+00	6.000000e+00	1.192028e-01	2.781335e-02	2.781335e-02
6.000000e+00	7.000000e+00	1.640630e-01	3.019807e-02	3.019807e-02
7.000000e+00	8.000000e+00	8.193915e-02	2.984014e-02	2.984014e-02
8.000000e+00	9.000000e+00	1.478673e-01	3.105209e-02	3.105209e-02
9.000000e+00	1.000000e+01	2.994962e-01	4.174614e-02	4.174614e-02
1.000000e+01	1.100000e+01	2.429131e-01	4.342051e-02	4.342051e-02
1.100000e+01	1.200000e+01	2.350511e-01	3.856518e-02	3.856518e-02
1.200000e+01	1.300000e+01	2.876257e-01	4.284038e-02	4.284038e-02
1.300000e+01	1.400000e+01	2.317231e-01	4.379886e-02	4.379886e-02
1.400000e+01	1.600000e+01	3.488160e-01	3.807110e-02	3.807110e-02
1.600000e+01	1.800000e+01	4.159826e-01	4.200814e-02	4.200814e-02
1.800000e+01	2.000000e+01	5.655565e-01	4.961734e-02	4.961734e-02
2.000000e+01	2.200000e+01	5.994640e-01	5.136054e-02	5.136054e-02
2.200000e+01	2.500000e+01	7.378347e-01	4.875004e-02	4.875004e-02
2.500000e+01	2.800000e+01	1.015767e+00	5.442588e-02	5.442588e-02
2.800000e+01	3.200000e+01	1.503375e+00	5.421190e-02	5.421190e-02
3.200000e+01	3.700000e+01	1.775646e+00	5.136750e-02	5.136750e-02
3.700000e+01	4.300000e+01	1.621153e+00	4.504512e-02	4.504512e-02
4.300000e+01	5.200000e+01	1.234951e+00	3.219961e-02	3.219961e-02
5.200000e+01	6.500000e+01	7.943377e-01	2.084916e-02	2.084916e-02
6.500000e+01	8.500000e+01	3.445360e-01	1.103026e-02	1.103026e-02
8.500000e+01	1.200000e+02	1.182260e-01	4.765749e-03	4.765749e-03
1.200000e+02	1.600000e+02	3.794510e-02	2.414993e-03	2.414993e-03
1.600000e+02	1.900000e+02	1.856454e-02	1.807736e-03	1.807736e-03
1.900000e+02	2.200000e+02	6.797880e-03	1.142039e-03	1.142039e-03
2.200000e+02	2.500000e+02	2.733210e-03	7.703092e-04	7.703092e-04
2.500000e+02	3.000000e+02	1.634355e-03	4.096532e-04	4.096532e-04
3.000000e+02	4.000000e+02	5.514166e-04	1.445486e-04	1.445486e-04
4.000000e+02	1.500000e+03	2.659816e-05	1.019017e-05	1.019017e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.594050e-03	5.712554e-03	5.712554e-03
1.000000e+00	2.000000e+00	3.525143e-02	1.192011e-02	1.192011e-02
2.000000e+00	3.000000e+00	4.305864e-02	1.742661e-02	1.742661e-02
3.000000e+00	4.000000e+00	5.862963e-02	1.731078e-02	1.731078e-02
4.000000e+00	5.000000e+00	9.209754e-02	2.199282e-02	2.199282e-02
5.000000e+00	6.000000e+00	1.083293e-01	2.300635e-02	2.300635e-02
6.000000e+00	7.000000e+00	1.636275e-01	2.878057e-02	2.878057e-02
7.000000e+00	8.000000e+00	7.651025e-02	2.573245e-02	2.573245e-02
8.000000e+00	9.000000e+00	1.432956e-01	2.713645e-02	2.713645e-02
9.000000e+00	1.000000e+01	2.741660e-01	3.672088e-02	3.672088e-02
1.000000e+01	1.100000e+01	2.451508e-01	3.753317e-02	3.753317e-02
1.100000e+01	1.200000e+01	2.379951e-01	3.764060e-02	3.764060e-02
1.200000e+01	1.300000e+01	2.533041e-01	3.706335e-02	3.706335e-02
1.300000e+01	1.400000e+01	2.289858e-01	4.017846e-02	4.017846e-02
1.400000e+01	1.600000e+01	3.300006e-01	3.427255e-02	3.427255e-02
1.600000e+01	1.800000e+01	4.178848e-01	3.970236e-02	3.970236e-02
1.800000e+01	2.000000e+01	5.367065e-01	4.550796e-02	4.550796e-02
2.000000e+01	2.200000e+01	5.801825e-01	4.760505e-02	4.760505e-02
2.200000e+01	2.500000e+01	7.250557e-01	4.531633e-02	4.531633e-02
2.500000e+01	2.800000e+01	9.913217e-01	5.037108e-02	5.037108e-02
2.800000e+01	3.200000e+01	1.513847e+00	5.210491e-02	5.210491e-02
3.200000e+01	3.700000e+01	1.801981e+00	4.955375e-02	4.955375e-02
3.700000e+01	4.300000e+01	1.653954e+00	4.337234e-02	4.337234e-02
4.300000e+01	5.200000e+01	1.252806e+00	3.088518e-02	3.088518e-02
5.200000e+01	6.500000e+01	7.890562e-01	1.969426e-02	1.969426e-02
6.500000e+01	8.500000e+01	3.479968e-01	1.055606e-02	1.055606e-02
8.500000e+01	1.200000e+02	1.168103e-01	4.516153e-03	4.516153e-03
1.200000e+02	1.600000e+02	3.996280e-02	2.397613e-03	2.397613e-03
1.600000e+02	1.900000e+02	1.820685e-02	1.765681e-03	1.765681e-03
1.900000e+02	2.200000e+02	6.737720e-03	1.127185e-03	1.127185e-03
2.200000e+02	2.500000e+02	3.167124e-03	8.239988e-04	8.239988e-04
2.500000e+02	3.000000e+02	1.510450e-03	3.881293e-04	3.881293e-04
3.000000e+02	4.000000e+02	6.559351e-04	1.598034e-04	1.598034e-04
4.000000e+02	1.500000e+03	3.305678e-05	1.156614e-05	1.156614e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.770777e-03	5.730875e-03	5.730875e-03
1.000000e+00	2.000000e+00	3.547061e-02	1.175755e-02	1.175755e-02
2.000000e+00	3.000000e+00	4.281148e-02	1.742820e-02	1.742820e-02
3.000000e+00	4.000000e+00	5.423264e-02	1.648381e-02	1.648381e-02
4.000000e+00	5.000000e+00	9.165169e-02	2.240661e-02	2.240661e-02
5.000000e+00	6.000000e+00	1.132485e-01	2.397883e-02	2.397883e-02
6.000000e+00	7.000000e+00	1.674629e-01	2.849483e-02	2.849483e-02
7.000000e+00	8.000000e+00	7.199436e-02	2.636638e-02	2.636638e-02
8.000000e+00	9.000000e+00	1.450663e-01	2.726284e-02	2.726284e-02
9.000000e+00	1.000000e+01	2.759810e-01	3.736172e-02	3.736172e-02
1.000000e+01	1.100000e+01	2.418024e-01	3.783075e-02	3.783075e-02
1.100000e+01	1.200000e+01	2.431900e-01	3.829889e-02	3.829889e-02
1.200000e+01	1.300000e+01	2.590080e-01	3.785717e-02	3.785717e-02
1.300000e+01	1.400000e+01	2.351683e-01	4.104781e-02	4.104781e-02
1.400000e+01	1.600000e+01	3.252556e-01	3.418373e-02	3.418373e-02
1.600000e+01	1.800000e+01	4.164363e-01	4.022564e-02	4.022564e-02
1.800000e+01	2.000000e+01	5.424055e-01	4.594905e-02	4.594905e-02
2.000000e+01	2.200000e+01	5.838445e-01	4.831815e-02	4.831815e-02
2.200000e+01	2.500000e+01	7.192927e-01	4.544968e-02	4.544968e-02
2.500000e+01	2.800000e+01	9.984223e-01	5.087891e-02	5.087891e-02
2.800000e+01	3.200000e+01	1.510402e+00	5.258311e-02	5.258311e-02
3.200000e+01	3.700000e+01	1.805891e+00	4.976522e-02	4.976522e-02
3.700000e+01	4.300000e+01	1.654230e+00	4.351869e-02	4.351869e-02
4.300000e+01	5.200000e+01	1.250697e+00	3.101296e-02	3.101296e-02
5.200000e+01	6.500000e+01	7.929492e-01	1.983920e-02	1.983920e-02
6.500000e+01	8.500000e+01	3.474126e-01	1.064713e-02	1.064713e-02
8.500000e+01	1.200000e+02	1.171777e-01	4.558094e-03	4.558094e-03
1.200000e+02	1.600000e+02	4.044540e-02	2.418123e-03	2.418123e-03
1.600000e+02	1.900000e+02	1.830164e-02	1.770585e-03	1.770585e-03
1.900000e+02	2.200000e+02	6.770433e-03	1.155015e-03	1.155015e-03
2.200000e+02	2.500000e+02	3.118625e-03	8.076969e-04	8.076969e-04
2.500000e+02	3.000000e+02	1.569708e-03	4.050089e-04	4.050089e-04
3.000000e+02	4.000000e+02	6.507880e-04	1.572642e-04	1.572642e-04
4.000000e+02	1.500000e+03	3.330062e-05	1.218707e-05	1.218707e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.296668e-03	5.445454e-03	5.445454e-03
1.000000e+00	2.000000e+00	3.401574e-02	1.137148e-02	1.137148e-02
2.000000e+00	3.000000e+00	4.430345e-02	1.726738e-02	1.726738e-02
3.000000e+00	4.000000e+00	5.838313e-02	1.723370e-02	1.723370e-02
4.000000e+00	5.000000e+00	9.134118e-02	2.188462e-02	2.188462e-02
5.000000e+00	6.000000e+00	1.099923e-01	2.307672e-02	2.307672e-02
6.000000e+00	7.000000e+00	1.670755e-01	2.846597e-02	2.846597e-02
7.000000e+00	8.000000e+00	7.660816e-02	2.603465e-02	2.603465e-02
8.000000e+00	9.000000e+00	1.455596e-01	2.721013e-02	2.721013e-02
9.000000e+00	1.000000e+01	2.733796e-01	3.667183e-02	3.667183e-02
1.000000e+01	1.100000e+01	2.420412e-01	3.687945e-02	3.687945e-02
1.100000e+01	1.200000e+01	2.468210e-01	3.806031e-02	3.806031e-02
1.200000e+01	1.300000e+01	2.570439e-01	3.753452e-02	3.753452e-02
1.300000e+01	1.400000e+01	2.307210e-01	4.042889e-02	4.042889e-02
1.400000e+01	1.600000e+01	3.305627e-01	3.405696e-02	3.405696e-02
1.600000e+01	1.800000e+01	4.183100e-01	3.955626e-02	3.955626e-02
1.800000e+01	2.000000e+01	5.322870e-01	4.534074e-02	4.534074e-02
2.000000e+01	2.200000e+01	5.769660e-01	4.750195e-02	4.750195e-02
2.200000e+01	2.500000e+01	7.178250e-01	4.509644e-02	4.509644e-02
2.500000e+01	2.800000e+01	9.896333e-01	5.025799e-02	5.025799e-02
2.800000e+01	3.200000e+01	1.516266e+00	5.207651e-02	5.207651e-02
3.200000e+01	3.700000e+01	1.802353e+00	4.948117e-02	4.948117e-02
3.700000e+01	4.300000e+01	1.650787e+00	4.336778e-02	4.336778e-02
4.300000e+01	5.200000e+01	1.253102e+00	3.094317e-02	3.094317e-02
5.200000e+01	6.500000e+01	7.885146e-01	1.970731e-02	1.970731e-02
6.500000e+01	8.500000e+01	3.480345e-01	1.054870e-02	1.054870e-02
8.500000e+01	1.200000e+02	1.167235e-01	4.511724e-03	4.511724e-03
1.200000e+02	1.600000e+02	3.958740e-02	2.390509e-03	2.390509e-03
1.600000e+02	1.900000e+02	1.812468e-02	1.754628e-03	1.754628e-03
1.900000e+02	2.200000e+02	6.678557e-03	1.121873e-03	1.121873e-03
2.200000e+02	2.500000e+02	3.254369e-03	8.516694e-04	8.516694e-04
2.500000e+02	3.000000e+02	1.544167e-03	3.923150e-04	3.923150e-04
3.000000e+02	4.000000e+02	6.751039e-04	1.654589e-04	1.654589e-04
4.000000e+02	1.500000e+03	3.302643e-05	1.144727e-05	1.144727e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	6.798517e-03	5.003229e-03	5.003229e-03
1.000000e+00	2.000000e+00	3.429265e-02	1.147625e-02	1.147625e-02
