# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0 < |y^{Z}| < 0.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01
LegendOnly=/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.292050e-03	1.180854e-03	1.180854e-03
1.000000e+00	2.000000e+00	6.291630e-03	1.871308e-03	1.871308e-03
2.000000e+00	3.000000e+00	8.821457e-03	3.928184e-03	3.928184e-03
3.000000e+00	4.000000e+00	9.331348e-03	3.494850e-03	3.494850e-03
4.000000e+00	5.000000e+00	2.095902e-02	4.161387e-03	4.161387e-03
5.000000e+00	6.000000e+00	1.639476e-02	5.491251e-03	5.491251e-03
6.000000e+00	7.000000e+00	2.528263e-02	5.884633e-03	5.884633e-03
7.000000e+00	8.000000e+00	4.100904e-02	7.549136e-03	7.549136e-03
8.000000e+00	9.000000e+00	4.205736e-02	7.560407e-03	7.560407e-03
9.000000e+00	1.000000e+01	4.440109e-02	7.623390e-03	7.623390e-03
1.000000e+01	1.100000e+01	4.602226e-02	7.787507e-03	7.787507e-03
1.100000e+01	1.200000e+01	4.979169e-02	8.799626e-03	8.799626e-03
1.200000e+01	1.300000e+01	6.443450e-02	1.039656e-02	1.039656e-02
1.300000e+01	1.400000e+01	6.230351e-02	1.158924e-02	1.158924e-02
1.400000e+01	1.600000e+01	7.746915e-02	8.333166e-03	8.333166e-03
1.600000e+01	1.800000e+01	9.081035e-02	9.360052e-03	9.360052e-03
1.800000e+01	2.000000e+01	1.113212e-01	1.050998e-02	1.050998e-02
2.000000e+01	2.200000e+01	1.304829e-01	1.109770e-02	1.109770e-02
2.200000e+01	2.500000e+01	1.739654e-01	1.064870e-02	1.064870e-02
2.500000e+01	2.800000e+01	2.197435e-01	1.286471e-02	1.286471e-02
2.800000e+01	3.200000e+01	3.271445e-01	1.332559e-02	1.332559e-02
3.200000e+01	3.700000e+01	4.285060e-01	1.318448e-02	1.318448e-02
3.700000e+01	4.300000e+01	3.842787e-01	1.102235e-02	1.102235e-02
4.300000e+01	5.200000e+01	3.045211e-01	8.007721e-03	8.007721e-03
5.200000e+01	6.500000e+01	1.811775e-01	5.093222e-03	5.093222e-03
6.500000e+01	8.500000e+01	8.468785e-02	2.786841e-03	2.786841e-03
8.500000e+01	1.200000e+02	3.079757e-02	1.222263e-03	1.222263e-03
1.200000e+02	1.600000e+02	8.582722e-03	6.181680e-04	6.181680e-04
1.600000e+02	1.900000e+02	3.941793e-03	4.476144e-04	4.476144e-04
1.900000e+02	2.200000e+02	1.513327e-03	3.392688e-04	3.392688e-04
2.200000e+02	2.500000e+02	1.114942e-03	2.591677e-04	2.591677e-04
2.500000e+02	3.000000e+02	4.453260e-04	1.201187e-04	1.201187e-04
3.000000e+02	4.000000e+02	9.713359e-05	4.335214e-05	4.335214e-05
4.000000e+02	1.500000e+03	6.825422e-06	2.244398e-06	2.244398e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=0.25]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.740023e-03	8.952009e-04	8.952009e-04
1.000000e+00	2.000000e+00	5.519590e-03	1.788729e-03	1.788729e-03
2.000000e+00	3.000000e+00	8.178989e-03	4.294919e-03	4.294919e-03
3.000000e+00	4.000000e+00	1.036939e-02	4.104756e-03	4.104756e-03
4.000000e+00	5.000000e+00	1.760901e-02	4.011432e-03	4.011432e-03
5.000000e+00	6.000000e+00	1.257444e-02	6.251654e-03	6.251654e-03
6.000000e+00	7.000000e+00	2.310230e-02	5.943332e-03	5.943332e-03
7.000000e+00	8.000000e+00	3.966486e-02	8.411695e-03	8.411695e-03
8.000000e+00	9.000000e+00	4.122002e-02	8.252388e-03	8.252388e-03
9.000000e+00	1.000000e+01	3.813099e-02	8.227103e-03	8.227103e-03
1.000000e+01	1.100000e+01	4.511158e-02	8.168439e-03	8.168439e-03
1.100000e+01	1.200000e+01	4.820898e-02	9.032587e-03	9.032587e-03
1.200000e+01	1.300000e+01	6.362127e-02	1.310099e-02	1.310099e-02
1.300000e+01	1.400000e+01	6.346778e-02	1.473512e-02	1.473512e-02
1.400000e+01	1.600000e+01	7.517230e-02	9.522907e-03	9.522907e-03
1.600000e+01	1.800000e+01	9.483140e-02	1.096100e-02	1.096100e-02
1.800000e+01	2.000000e+01	1.114580e-01	1.212181e-02	1.212181e-02
2.000000e+01	2.200000e+01	1.215333e-01	1.271509e-02	1.271509e-02
2.200000e+01	2.500000e+01	1.682159e-01	1.251278e-02	1.251278e-02
2.500000e+01	2.800000e+01	2.123645e-01	1.557214e-02	1.557214e-02
2.800000e+01	3.200000e+01	3.187182e-01	1.631138e-02	1.631138e-02
3.200000e+01	3.700000e+01	4.504440e-01	1.710506e-02	1.710506e-02
3.700000e+01	4.300000e+01	3.935397e-01	1.353986e-02	1.353986e-02
4.300000e+01	5.200000e+01	3.152726e-01	9.837110e-03	9.837110e-03
5.200000e+01	6.500000e+01	1.865298e-01	6.625243e-03	6.625243e-03
6.500000e+01	8.500000e+01	8.665165e-02	3.463260e-03	3.463260e-03
8.500000e+01	1.200000e+02	3.145440e-02	1.487755e-03	1.487755e-03
1.200000e+02	1.600000e+02	8.458502e-03	7.838963e-04	7.838963e-04
1.600000e+02	1.900000e+02	4.091950e-03	5.681715e-04	5.681715e-04
1.900000e+02	2.200000e+02	9.817010e-04	9.219899e-04	9.219899e-04
2.200000e+02	2.500000e+02	1.177330e-03	3.173065e-04	3.173065e-04
2.500000e+02	3.000000e+02	4.897372e-04	1.780602e-04	1.780602e-04
3.000000e+02	4.000000e+02	8.889341e-05	4.713332e-05	4.713332e-05
4.000000e+02	1.500000e+03	6.773022e-06	2.300390e-06	2.300390e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.645387e-03	2.254430e-03	2.254430e-03
1.000000e+00	2.000000e+00	9.829187e-03	3.550907e-03	3.550907e-03
2.000000e+00	3.000000e+00	8.595821e-03	3.499680e-03	3.499680e-03
3.000000e+00	4.000000e+00	9.595442e-03	3.802177e-03	3.802177e-03
4.000000e+00	5.000000e+00	3.051416e-02	5.717785e-03	5.717785e-03
5.000000e+00	6.000000e+00	2.409125e-02	6.125356e-03	6.125356e-03
6.000000e+00	7.000000e+00	2.490007e-02	6.885979e-03	6.885979e-03
7.000000e+00	8.000000e+00	3.912231e-02	7.848525e-03	7.848525e-03
8.000000e+00	9.000000e+00	4.587111e-02	8.043960e-03	8.043960e-03
9.000000e+00	1.000000e+01	5.035235e-02	8.237677e-03	8.237677e-03
1.000000e+01	1.100000e+01	4.594482e-02	9.236058e-03	9.236058e-03
1.100000e+01	1.200000e+01	5.083023e-02	9.656696e-03	9.656696e-03
1.200000e+01	1.300000e+01	6.823375e-02	9.791125e-03	9.791125e-03
1.300000e+01	1.400000e+01	6.253880e-02	1.166970e-02	1.166970e-02
1.400000e+01	1.600000e+01	8.159590e-02	8.312024e-03	8.312024e-03
1.600000e+01	1.800000e+01	8.568210e-02	9.548398e-03	9.548398e-03
1.800000e+01	2.000000e+01	1.146580e-01	1.092153e-02	1.092153e-02
2.000000e+01	2.200000e+01	1.466535e-01	1.231193e-02	1.231193e-02
2.200000e+01	2.500000e+01	1.872256e-01	1.104856e-02	1.104856e-02
2.500000e+01	2.800000e+01	2.303157e-01	1.299321e-02	1.299321e-02
2.800000e+01	3.200000e+01	3.322578e-01	1.237294e-02	1.237294e-02
3.200000e+01	3.700000e+01	3.941526e-01	1.198341e-02	1.198341e-02
3.700000e+01	4.300000e+01	3.671442e-01	1.058594e-02	1.058594e-02
4.300000e+01	5.200000e+01	2.830956e-01	7.615589e-03	7.615589e-03
5.200000e+01	6.500000e+01	1.763353e-01	4.865015e-03	4.865015e-03
6.500000e+01	8.500000e+01	8.248225e-02	2.627902e-03	2.627902e-03
8.500000e+01	1.200000e+02	2.940237e-02	1.173502e-03	1.173502e-03
1.200000e+02	1.600000e+02	8.339005e-03	5.698629e-04	5.698629e-04
1.600000e+02	1.900000e+02	3.659073e-03	3.864702e-04	3.864702e-04
1.900000e+02	2.200000e+02	1.457757e-03	2.508950e-04	2.508950e-04
2.200000e+02	2.500000e+02	8.987390e-04	1.852987e-04	1.852987e-04
2.500000e+02	3.000000e+02	4.353752e-04	9.403704e-05	9.403704e-05
3.000000e+02	4.000000e+02	1.386301e-04	4.507331e-05	4.507331e-05
4.000000e+02	1.500000e+03	6.033486e-06	2.296785e-06	2.296785e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.219029e-03	1.630691e-03	1.630691e-03
1.000000e+00	2.000000e+00	7.298808e-03	2.081044e-03	2.081044e-03
2.000000e+00	3.000000e+00	8.716368e-03	3.575065e-03	3.575065e-03
3.000000e+00	4.000000e+00	9.298413e-03	3.270498e-03	3.270498e-03
4.000000e+00	5.000000e+00	2.483875e-02	4.475635e-03	4.475635e-03
5.000000e+00	6.000000e+00	1.994630e-02	5.293476e-03	5.293476e-03
6.000000e+00	7.000000e+00	2.560315e-02	5.990954e-03	5.990954e-03
7.000000e+00	8.000000e+00	4.370906e-02	7.422345e-03	7.422345e-03
8.000000e+00	9.000000e+00	4.297935e-02	7.388222e-03	7.388222e-03
9.000000e+00	1.000000e+01	5.055778e-02	7.363561e-03	7.363561e-03
1.000000e+01	1.100000e+01	4.651349e-02	7.892017e-03	7.892017e-03
1.100000e+01	1.200000e+01	5.119388e-02	8.739206e-03	8.739206e-03
1.200000e+01	1.300000e+01	6.580407e-02	9.365967e-03	9.365967e-03
1.300000e+01	1.400000e+01	6.372554e-02	1.040799e-02	1.040799e-02
1.400000e+01	1.600000e+01	8.085730e-02	7.746552e-03	7.746552e-03
1.600000e+01	1.800000e+01	8.449285e-02	8.727427e-03	8.727427e-03
1.800000e+01	2.000000e+01	1.126830e-01	9.949378e-03	9.949378e-03
2.000000e+01	2.200000e+01	1.368077e-01	1.075434e-02	1.075434e-02
2.200000e+01	2.500000e+01	1.795247e-01	1.004137e-02	1.004137e-02
2.500000e+01	2.800000e+01	2.234202e-01	1.179949e-02	1.179949e-02
2.800000e+01	3.200000e+01	3.334492e-01	1.194433e-02	1.194433e-02
3.200000e+01	3.700000e+01	4.087578e-01	1.151876e-02	1.151876e-02
3.700000e+01	4.300000e+01	3.746197e-01	9.987435e-03	9.987435e-03
4.300000e+01	5.200000e+01	2.959294e-01	7.197759e-03	7.197759e-03
5.200000e+01	6.500000e+01	1.775760e-01	4.554728e-03	4.554728e-03
6.500000e+01	8.500000e+01	8.319970e-02	2.479470e-03	2.479470e-03
8.500000e+01	1.200000e+02	2.988789e-02	1.088495e-03	1.088495e-03
1.200000e+02	1.600000e+02	8.577340e-03	5.412013e-04	5.412013e-04
1.600000e+02	1.900000e+02	3.770543e-03	3.847081e-04	3.847081e-04
1.900000e+02	2.200000e+02	1.480917e-03	2.475776e-04	2.475776e-04
2.200000e+02	2.500000e+02	1.019699e-03	2.095618e-04	2.095618e-04
2.500000e+02	3.000000e+02	4.243918e-04	9.073209e-05	9.073209e-05
3.000000e+02	4.000000e+02	1.106549e-04	3.867922e-05	3.867922e-05
4.000000e+02	1.500000e+03	6.815486e-06	2.225755e-06	2.225755e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.323117e-03	1.753328e-03	1.753328e-03
1.000000e+00	2.000000e+00	7.646407e-03	2.187142e-03	2.187142e-03
2.000000e+00	3.000000e+00	9.259642e-03	3.624928e-03	3.624928e-03
3.000000e+00	4.000000e+00	9.396336e-03	3.671069e-03	3.671069e-03
4.000000e+00	5.000000e+00	2.613747e-02	4.718961e-03	4.718961e-03
5.000000e+00	6.000000e+00	2.079389e-02	5.512940e-03	5.512940e-03
6.000000e+00	7.000000e+00	2.666644e-02	6.070736e-03	6.070736e-03
7.000000e+00	8.000000e+00	4.307192e-02	7.668231e-03	7.668231e-03
8.000000e+00	9.000000e+00	4.461548e-02	7.590864e-03	7.590864e-03
9.000000e+00	1.000000e+01	5.178049e-02	7.706798e-03	7.706798e-03
1.000000e+01	1.100000e+01	4.612372e-02	8.310542e-03	8.310542e-03
1.100000e+01	1.200000e+01	5.018417e-02	8.849738e-03	8.849738e-03
1.200000e+01	1.300000e+01	6.739413e-02	9.390125e-03	9.390125e-03
1.300000e+01	1.400000e+01	6.147946e-02	1.067709e-02	1.067709e-02
1.400000e+01	1.600000e+01	8.286060e-02	7.927799e-03	7.927799e-03
1.600000e+01	1.800000e+01	8.539505e-02	8.921730e-03	8.921730e-03
1.800000e+01	2.000000e+01	1.137202e-01	9.964276e-03	9.964276e-03
2.000000e+01	2.200000e+01	1.395292e-01	1.078895e-02	1.078895e-02
2.200000e+01	2.500000e+01	1.845603e-01	1.004975e-02	1.004975e-02
2.500000e+01	2.800000e+01	2.256319e-01	1.173740e-02	1.173740e-02
2.800000e+01	3.200000e+01	3.299178e-01	1.167343e-02	1.167343e-02
3.200000e+01	3.700000e+01	4.029516e-01	1.126836e-02	1.126836e-02
3.700000e+01	4.300000e+01	3.719222e-01	9.783597e-03	9.783597e-03
4.300000e+01	5.200000e+01	2.922459e-01	7.081917e-03	7.081917e-03
5.200000e+01	6.500000e+01	1.763757e-01	4.464521e-03	4.464521e-03
6.500000e+01	8.500000e+01	8.214365e-02	2.430715e-03	2.430715e-03
8.500000e+01	1.200000e+02	2.969760e-02	1.067343e-03	1.067343e-03
1.200000e+02	1.600000e+02	8.422510e-03	5.287694e-04	5.287694e-04
1.600000e+02	1.900000e+02	3.728580e-03	3.770037e-04	3.770037e-04
1.900000e+02	2.200000e+02	1.481625e-03	2.484774e-04	2.484774e-04
2.200000e+02	2.500000e+02	1.002333e-03	2.051666e-04	2.051666e-04
2.500000e+02	3.000000e+02	4.271846e-04	8.950528e-05	8.950528e-05
3.000000e+02	4.000000e+02	1.071732e-04	3.734009e-05	3.734009e-05
4.000000e+02	1.500000e+03	6.457817e-06	2.166779e-06	2.166779e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.257235e-03	1.718162e-03	1.718162e-03
1.000000e+00	2.000000e+00	7.595002e-03	2.162813e-03	2.162813e-03
2.000000e+00	3.000000e+00	9.335053e-03	3.621320e-03	3.621320e-03
3.000000e+00	4.000000e+00	9.074901e-03	3.473422e-03	3.473422e-03
4.000000e+00	5.000000e+00	2.568011e-02	4.625023e-03	4.625023e-03
5.000000e+00	6.000000e+00	2.078238e-02	5.447565e-03	5.447565e-03
6.000000e+00	7.000000e+00	2.659959e-02	6.014004e-03	6.014004e-03
7.000000e+00	8.000000e+00	4.175504e-02	7.437089e-03	7.437089e-03
8.000000e+00	9.000000e+00	4.436620e-02	7.498913e-03	7.498913e-03
9.000000e+00	1.000000e+01	5.091519e-02	7.569446e-03	7.569446e-03
1.000000e+01	1.100000e+01	4.597706e-02	8.184379e-03	8.184379e-03
1.100000e+01	1.200000e+01	5.084639e-02	8.819334e-03	8.819334e-03
1.200000e+01	1.300000e+01	6.649041e-02	9.305476e-03	9.305476e-03
1.300000e+01	1.400000e+01	6.265982e-02	1.055118e-02	1.055118e-02
1.400000e+01	1.600000e+01	8.184780e-02	7.798073e-03	7.798073e-03
1.600000e+01	1.800000e+01	8.444160e-02	8.865371e-03	8.865371e-03
1.800000e+01	2.000000e+01	1.125001e-01	9.838456e-03	9.838456e-03
2.000000e+01	2.200000e+01	1.385299e-01	1.072510e-02	1.072510e-02
2.200000e+01	2.500000e+01	1.833766e-01	1.001444e-02	1.001444e-02
2.500000e+01	2.800000e+01	2.255807e-01	1.173490e-02	1.173490e-02
2.800000e+01	3.200000e+01	3.313455e-01	1.170338e-02	1.170338e-02
3.200000e+01	3.700000e+01	4.047118e-01	1.131858e-02	1.131858e-02
3.700000e+01	4.300000e+01	3.749150e-01	9.840763e-03	9.840763e-03
4.300000e+01	5.200000e+01	2.931729e-01	7.103471e-03	7.103471e-03
5.200000e+01	6.500000e+01	1.767321e-01	4.478835e-03	4.478835e-03
6.500000e+01	8.500000e+01	8.240850e-02	2.441417e-03	2.441417e-03
8.500000e+01	1.200000e+02	2.980449e-02	1.073311e-03	1.073311e-03
1.200000e+02	1.600000e+02	8.492892e-03	5.324601e-04	5.324601e-04
1.600000e+02	1.900000e+02	3.753147e-03	3.800401e-04	3.800401e-04
1.900000e+02	2.200000e+02	1.497000e-03	2.508276e-04	2.508276e-04
2.200000e+02	2.500000e+02	1.008720e-03	2.077939e-04	2.077939e-04
2.500000e+02	3.000000e+02	4.301280e-04	9.050984e-05	9.050984e-05
3.000000e+02	4.000000e+02	1.104374e-04	3.839598e-05	3.839598e-05
4.000000e+02	1.500000e+03	6.485017e-06	2.182650e-06	2.182650e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2gg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.341742e-03	1.888273e-03	1.888273e-03
1.000000e+00	2.000000e+00	8.219211e-03	2.428390e-03	2.428390e-03
2.000000e+00	3.000000e+00	1.004228e-02	3.754388e-03	3.754388e-03
3.000000e+00	4.000000e+00	9.210428e-03	3.941594e-03	3.941594e-03
4.000000e+00	5.000000e+00	2.678114e-02	4.947805e-03	4.947805e-03
5.000000e+00	6.000000e+00	2.198560e-02	5.695458e-03	5.695458e-03
6.000000e+00	7.000000e+00	2.833933e-02	6.222416e-03	6.222416e-03
7.000000e+00	8.000000e+00	3.914497e-02	7.779580e-03	7.779580e-03
8.000000e+00	9.000000e+00	4.678705e-02	7.923088e-03	7.923088e-03
9.000000e+00	1.000000e+01	5.157686e-02	8.121850e-03	8.121850e-03
1.000000e+01	1.100000e+01	4.616523e-02	9.033016e-03	9.033016e-03
1.100000e+01	1.200000e+01	4.986979e-02	9.281575e-03	9.281575e-03
1.200000e+01	1.300000e+01	6.653222e-02	9.539744e-03	9.539744e-03
1.300000e+01	1.400000e+01	5.972431e-02	1.131164e-02	1.131164e-02
1.400000e+01	1.600000e+01	8.386770e-02	8.178709e-03	8.178709e-03
1.600000e+01	1.800000e+01	8.371660e-02	9.424759e-03	9.424759e-03
1.800000e+01	2.000000e+01	1.129319e-01	1.008589e-02	1.008589e-02
2.000000e+01	2.200000e+01	1.414333e-01	1.121747e-02	1.121747e-02
2.200000e+01	2.500000e+01	1.890762e-01	1.044192e-02	1.044192e-02
2.500000e+01	2.800000e+01	2.290217e-01	1.218422e-02	1.218422e-02
2.800000e+01	3.200000e+01	3.308253e-01	1.196840e-02	1.196840e-02
3.200000e+01	3.700000e+01	3.956842e-01	1.148415e-02	1.148415e-02
3.700000e+01	4.300000e+01	3.750643e-01	1.003485e-02	1.003485e-02
4.300000e+01	5.200000e+01	2.892872e-01	7.286617e-03	7.286617e-03
5.200000e+01	6.500000e+01	1.755515e-01	4.573426e-03	4.573426e-03
6.500000e+01	8.500000e+01	8.121945e-02	2.485140e-03	2.485140e-03
8.500000e+01	1.200000e+02	2.954711e-02	1.090501e-03	1.090501e-03
1.200000e+02	1.600000e+02	8.404662e-03	5.369072e-04	5.369072e-04
1.600000e+02	1.900000e+02	3.632437e-03	3.805216e-04	3.805216e-04
1.900000e+02	2.200000e+02	1.482080e-03	2.587890e-04	2.587890e-04
2.200000e+02	2.500000e+02	9.830987e-04	2.087199e-04	2.087199e-04
2.500000e+02	3.000000e+02	4.363588e-04	9.278306e-05	9.278306e-05
3.000000e+02	4.000000e+02	1.090669e-04	3.897080e-05	3.897080e-05
4.000000e+02	1.500000e+03	5.872055e-06	2.073301e-06	2.073301e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2gg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.492630e-03	1.486523e-03	1.486523e-03
1.000000e+00	2.000000e+00	7.437969e-03	2.371650e-03	2.371650e-03
2.000000e+00	3.000000e+00	9.357251e-03	3.865368e-03	3.865368e-03
3.000000e+00	4.000000e+00	8.442443e-03	3.365519e-03	3.365519e-03
4.000000e+00	5.000000e+00	2.436985e-02	4.668791e-03	4.668791e-03
5.000000e+00	6.000000e+00	1.996109e-02	5.735473e-03	5.735473e-03
6.000000e+00	7.000000e+00	2.621512e-02	5.935704e-03	5.935704e-03
7.000000e+00	8.000000e+00	3.982226e-02	7.530185e-03	7.530185e-03
8.000000e+00	9.000000e+00	4.437028e-02	7.687290e-03	7.687290e-03
9.000000e+00	1.000000e+01	4.552663e-02	7.704954e-03	7.704954e-03
1.000000e+01	1.100000e+01	4.665664e-02	8.254929e-03	8.254929e-03
1.100000e+01	1.200000e+01	5.029751e-02	9.163452e-03	9.163452e-03
1.200000e+01	1.300000e+01	6.606533e-02	9.763699e-03	9.763699e-03
1.300000e+01	1.400000e+01	5.899118e-02	1.121635e-02	1.121635e-02
1.400000e+01	1.600000e+01	7.866220e-02	8.286561e-03	8.286561e-03
1.600000e+01	1.800000e+01	9.212150e-02	9.516595e-03	9.516595e-03
1.800000e+01	2.000000e+01	1.108052e-01	1.029662e-02	1.029662e-02
2.000000e+01	2.200000e+01	1.392766e-01	1.103780e-02	1.103780e-02
2.200000e+01	2.500000e+01	1.813802e-01	1.047797e-02	1.047797e-02
2.500000e+01	2.800000e+01	2.273820e-01	1.248882e-02	1.248882e-02
2.800000e+01	3.200000e+01	3.272545e-01	1.263006e-02	1.263006e-02
3.200000e+01	3.700000e+01	4.125124e-01	1.224953e-02	1.224953e-02
3.700000e+01	4.300000e+01	3.778345e-01	1.044764e-02	1.044764e-02
4.300000e+01	5.200000e+01	2.939293e-01	7.570751e-03	7.570751e-03
5.200000e+01	6.500000e+01	1.789113e-01	4.859428e-03	4.859428e-03
6.500000e+01	8.500000e+01	8.388745e-02	2.649657e-03	2.649657e-03
8.500000e+01	1.200000e+02	3.053154e-02	1.165323e-03	1.165323e-03
1.200000e+02	1.600000e+02	8.510155e-03	5.726875e-04	5.726875e-04
1.600000e+02	1.900000e+02	3.879807e-03	4.171118e-04	4.171118e-04
1.900000e+02	2.200000e+02	1.535297e-03	2.854595e-04	2.854595e-04
2.200000e+02	2.500000e+02	1.019900e-03	2.287042e-04	2.287042e-04
2.500000e+02	3.000000e+02	4.405144e-04	1.139481e-04	1.139481e-04
3.000000e+02	4.000000e+02	1.130162e-04	4.230792e-05	4.230792e-05
4.000000e+02	1.500000e+03	6.388295e-06	2.227040e-06	2.227040e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2gg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.308775e-03	1.742001e-03	1.742001e-03
1.000000e+00	2.000000e+00	7.667452e-03	2.195118e-03	2.195118e-03
2.000000e+00	3.000000e+00	9.266717e-03	3.602305e-03	3.602305e-03
3.000000e+00	4.000000e+00	9.217525e-03	3.517000e-03	3.517000e-03
4.000000e+00	5.000000e+00	2.584068e-02	4.640404e-03	4.640404e-03
5.000000e+00	6.000000e+00	2.071126e-02	5.478157e-03	5.478157e-03
6.000000e+00	7.000000e+00	2.676595e-02	6.062435e-03	6.062435e-03
7.000000e+00	8.000000e+00	4.172565e-02	7.496403e-03	7.496403e-03
8.000000e+00	9.000000e+00	4.482727e-02	7.547356e-03	7.547356e-03
9.000000e+00	1.000000e+01	5.144047e-02	7.582103e-03	7.582103e-03
1.000000e+01	1.100000e+01	4.644373e-02	8.231374e-03	8.231374e-03
1.100000e+01	1.200000e+01	5.074443e-02	8.828396e-03	8.828396e-03
