# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02
LegendOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+00	1.000000e+01	2.821552e-01	3.078758e-02	3.078758e-02
1.000000e+01	2.000000e+01	7.169513e-02	9.879894e-03	9.879894e-03
2.000000e+01	3.000000e+01	3.779159e-02	5.734321e-03	5.734321e-03
3.000000e+01	5.000000e+01	1.195671e-02	2.910948e-03	2.910948e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2qq_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	2.937687e+02	6.931262e+01	6.931262e+01
2.000000e-03	3.000000e-03	3.531393e+02	6.885867e+01	6.885867e+01
3.000000e-03	4.000000e-03	4.214243e+02	6.915542e+01	6.915542e+01
4.000000e-03	5.000000e-03	3.579294e+02	6.784530e+01	6.784530e+01
5.000000e-03	6.000000e-03	3.706362e+02	7.614049e+01	7.614049e+01
6.000000e-03	7.000000e-03	2.829596e+02	7.022360e+01	7.022360e+01
7.000000e-03	8.000000e-03	4.052310e+02	6.976736e+01	6.976736e+01
8.000000e-03	9.000000e-03	4.198569e+02	7.378946e+01	7.378946e+01
9.000000e-03	1.000000e-02	3.911933e+02	7.202049e+01	7.202049e+01
1.000000e-02	2.000000e-02	3.743834e+02	2.223477e+01	2.223477e+01
2.000000e-02	3.000000e-02	3.600427e+02	2.252268e+01	2.252268e+01
3.000000e-02	4.000000e-02	3.616034e+02	2.247962e+01	2.247962e+01
4.000000e-02	5.000000e-02	3.761530e+02	2.268686e+01	2.268686e+01
5.000000e-02	6.000000e-02	3.778032e+02	2.245672e+01	2.245672e+01
6.000000e-02	7.000000e-02	3.807515e+02	2.300187e+01	2.300187e+01
7.000000e-02	8.000000e-02	3.999170e+02	2.333540e+01	2.333540e+01
8.000000e-02	9.000000e-02	3.649503e+02	2.296776e+01	2.296776e+01
9.000000e-02	1.000000e-01	3.895347e+02	2.268982e+01	2.268982e+01
1.000000e-01	2.000000e-01	4.284204e+02	7.769152e+00	7.769152e+00
2.000000e-01	3.000000e-01	5.036398e+02	8.454739e+00	8.454739e+00
3.000000e-01	4.000000e-01	5.175147e+02	8.606778e+00	8.606778e+00
4.000000e-01	5.000000e-01	4.360172e+02	7.598451e+00	7.598451e+00
5.000000e-01	6.000000e-01	2.925890e+02	6.255453e+00	6.255453e+00
6.000000e-01	7.000000e-01	1.956796e+02	5.060898e+00	5.060898e+00
7.000000e-01	8.000000e-01	1.282939e+02	4.146593e+00	4.146593e+00
8.000000e-01	9.000000e-01	9.734716e+01	3.460432e+00	3.460432e+00
9.000000e-01	1.000000e+00	6.343418e+01	2.887954e+00	2.887954e+00
1.000000e+00	3.000000e+00	1.244049e+01	2.750102e-01	2.750102e-01
3.000000e+00	5.000000e+00	1.354553e+00	9.014129e-02	9.014129e-02
5.000000e+00	7.000000e+00	5.746010e-01	5.864066e-02	5.864066e-02
7.000000e+00	1.000000e+01	2.852694e-01	3.111139e-02	3.111139e-02
1.000000e+01	2.000000e+01	7.091290e-02	9.891305e-03	9.891305e-03
2.000000e+01	3.000000e+01	3.754821e-02	5.719803e-03	5.719803e-03
3.000000e+01	5.000000e+01	1.198629e-02	2.927767e-03	2.927767e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2gg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	2.833659e+02	7.204724e+01	7.204724e+01
2.000000e-03	3.000000e-03	3.749773e+02	7.386763e+01	7.386763e+01
3.000000e-03	4.000000e-03	4.153162e+02	6.821040e+01	6.821040e+01
4.000000e-03	5.000000e-03	3.679581e+02	6.991094e+01	6.991094e+01
5.000000e-03	6.000000e-03	3.527074e+02	7.600976e+01	7.600976e+01
6.000000e-03	7.000000e-03	2.753135e+02	7.234796e+01	7.234796e+01
7.000000e-03	8.000000e-03	3.965672e+02	7.233143e+01	7.233143e+01
8.000000e-03	9.000000e-03	4.208516e+02	7.524993e+01	7.524993e+01
9.000000e-03	1.000000e-02	3.867353e+02	7.474910e+01	7.474910e+01
1.000000e-02	2.000000e-02	3.719919e+02	2.304976e+01	2.304976e+01
2.000000e-02	3.000000e-02	3.605363e+02	2.319052e+01	2.319052e+01
3.000000e-02	4.000000e-02	3.728762e+02	2.343574e+01	2.343574e+01
4.000000e-02	5.000000e-02	3.737419e+02	2.345889e+01	2.345889e+01
5.000000e-02	6.000000e-02	3.717839e+02	2.285736e+01	2.285736e+01
6.000000e-02	7.000000e-02	3.798381e+02	2.384052e+01	2.384052e+01
7.000000e-02	8.000000e-02	4.013513e+02	2.398287e+01	2.398287e+01
8.000000e-02	9.000000e-02	3.691643e+02	2.364422e+01	2.364422e+01
9.000000e-02	1.000000e-01	3.920884e+02	2.323654e+01	2.323654e+01
1.000000e-01	2.000000e-01	4.288710e+02	7.983888e+00	7.983888e+00
2.000000e-01	3.000000e-01	5.034554e+02	8.665108e+00	8.665108e+00
3.000000e-01	4.000000e-01	5.172386e+02	8.790439e+00	8.790439e+00
4.000000e-01	5.000000e-01	4.341115e+02	7.781175e+00	7.781175e+00
5.000000e-01	6.000000e-01	2.893222e+02	6.397832e+00	6.397832e+00
6.000000e-01	7.000000e-01	1.961745e+02	5.201695e+00	5.201695e+00
7.000000e-01	8.000000e-01	1.283159e+02	4.239814e+00	4.239814e+00
8.000000e-01	9.000000e-01	9.558282e+01	3.537188e+00	3.537188e+00
9.000000e-01	1.000000e+00	6.285240e+01	2.930394e+00	2.930394e+00
1.000000e+00	3.000000e+00	1.232032e+01	2.790753e-01	2.790753e-01
3.000000e+00	5.000000e+00	1.346108e+00	9.086174e-02	9.086174e-02
5.000000e+00	7.000000e+00	5.652840e-01	5.772738e-02	5.772738e-02
7.000000e+00	1.000000e+01	2.875404e-01	3.230704e-02	3.230704e-02
1.000000e+01	2.000000e+01	7.000645e-02	1.011804e-02	1.011804e-02
2.000000e+01	3.000000e+01	3.888614e-02	5.943341e-03	5.943341e-03
3.000000e+01	5.000000e+01	1.098730e-02	2.804992e-03	2.804992e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2gg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	2.823223e+02	7.393031e+01	7.393031e+01
2.000000e-03	3.000000e-03	3.323820e+02	7.407919e+01	7.407919e+01
3.000000e-03	4.000000e-03	4.237702e+02	7.128679e+01	7.128679e+01
4.000000e-03	5.000000e-03	3.660429e+02	7.687550e+01	7.687550e+01
5.000000e-03	6.000000e-03	3.423664e+02	8.111979e+01	8.111979e+01
6.000000e-03	7.000000e-03	2.648624e+02	7.248226e+01	7.248226e+01
7.000000e-03	8.000000e-03	3.975259e+02	7.190565e+01	7.190565e+01
8.000000e-03	9.000000e-03	4.639878e+02	7.872291e+01	7.872291e+01
9.000000e-03	1.000000e-02	3.866756e+02	8.092957e+01	8.092957e+01
1.000000e-02	2.000000e-02	3.616626e+02	2.321926e+01	2.321926e+01
2.000000e-02	3.000000e-02	3.570681e+02	2.344858e+01	2.344858e+01
3.000000e-02	4.000000e-02	3.502809e+02	2.372503e+01	2.372503e+01
4.000000e-02	5.000000e-02	3.819534e+02	2.360717e+01	2.360717e+01
5.000000e-02	6.000000e-02	3.898499e+02	2.396093e+01	2.396093e+01
6.000000e-02	7.000000e-02	3.680598e+02	2.409452e+01	2.409452e+01
7.000000e-02	8.000000e-02	4.122564e+02	2.475038e+01	2.475038e+01
8.000000e-02	9.000000e-02	3.607243e+02	2.496985e+01	2.496985e+01
9.000000e-02	1.000000e-01	3.858498e+02	2.360470e+01	2.360470e+01
1.000000e-01	2.000000e-01	4.320748e+02	8.244277e+00	8.244277e+00
2.000000e-01	3.000000e-01	4.987395e+02	8.945388e+00	8.945388e+00
3.000000e-01	4.000000e-01	5.272497e+02	9.240130e+00	9.240130e+00
4.000000e-01	5.000000e-01	4.365048e+02	8.063499e+00	8.063499e+00
5.000000e-01	6.000000e-01	2.920323e+02	6.623226e+00	6.623226e+00
6.000000e-01	7.000000e-01	1.991608e+02	5.393502e+00	5.393502e+00
7.000000e-01	8.000000e-01	1.296744e+02	4.356144e+00	4.356144e+00
8.000000e-01	9.000000e-01	9.819570e+01	3.688078e+00	3.688078e+00
9.000000e-01	1.000000e+00	6.542267e+01	3.095955e+00	3.095955e+00
1.000000e+00	3.000000e+00	1.231265e+01	2.929124e-01	2.929124e-01
3.000000e+00	5.000000e+00	1.379347e+00	9.603937e-02	9.603937e-02
5.000000e+00	7.000000e+00	5.815060e-01	6.451876e-02	6.451876e-02
7.000000e+00	1.000000e+01	2.655448e-01	3.210235e-02	3.210235e-02
1.000000e+01	2.000000e+01	7.778678e-02	1.080612e-02	1.080612e-02
2.000000e+01	3.000000e+01	3.640483e-02	5.766212e-03	5.766212e-03
3.000000e+01	5.000000e+01	1.287761e-02	3.276406e-03	3.276406e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2gg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	2.958376e+02	6.962463e+01	6.962463e+01
2.000000e-03	3.000000e-03	3.526145e+02	6.873653e+01	6.873653e+01
3.000000e-03	4.000000e-03	4.209924e+02	6.911540e+01	6.911540e+01
4.000000e-03	5.000000e-03	3.579424e+02	6.782755e+01	6.782755e+01
5.000000e-03	6.000000e-03	3.694859e+02	7.572401e+01	7.572401e+01
6.000000e-03	7.000000e-03	2.797243e+02	7.054253e+01	7.054253e+01
7.000000e-03	8.000000e-03	4.046614e+02	6.942968e+01	6.942968e+01
8.000000e-03	9.000000e-03	4.186078e+02	7.339028e+01	7.339028e+01
9.000000e-03	1.000000e-02	3.917731e+02	7.183390e+01	7.183390e+01
1.000000e-02	2.000000e-02	3.753683e+02	2.226573e+01	2.226573e+01
2.000000e-02	3.000000e-02	3.592509e+02	2.253084e+01	2.253084e+01
3.000000e-02	4.000000e-02	3.613242e+02	2.246016e+01	2.246016e+01
4.000000e-02	5.000000e-02	3.755440e+02	2.268332e+01	2.268332e+01
5.000000e-02	6.000000e-02	3.785734e+02	2.247816e+01	2.247816e+01
6.000000e-02	7.000000e-02	3.803665e+02	2.299596e+01	2.299596e+01
7.000000e-02	8.000000e-02	4.001246e+02	2.336516e+01	2.336516e+01
8.000000e-02	9.000000e-02	3.651196e+02	2.298283e+01	2.298283e+01
9.000000e-02	1.000000e-01	3.899842e+02	2.272456e+01	2.272456e+01
1.000000e-01	2.000000e-01	4.283342e+02	7.771896e+00	7.771896e+00
2.000000e-01	3.000000e-01	5.038213e+02	8.452393e+00	8.452393e+00
3.000000e-01	4.000000e-01	5.169835e+02	8.597416e+00	8.597416e+00
4.000000e-01	5.000000e-01	4.353961e+02	7.586126e+00	7.586126e+00
5.000000e-01	6.000000e-01	2.921289e+02	6.243746e+00	6.243746e+00
6.000000e-01	7.000000e-01	1.953088e+02	5.047411e+00	5.047411e+00
7.000000e-01	8.000000e-01	1.279164e+02	4.136075e+00	4.136075e+00
8.000000e-01	9.000000e-01	9.726638e+01	3.453233e+00	3.453233e+00
9.000000e-01	1.000000e+00	6.321632e+01	2.874849e+00	2.874849e+00
1.000000e+00	3.000000e+00	1.239101e+01	2.738056e-01	2.738056e-01
3.000000e+00	5.000000e+00	1.346725e+00	8.956923e-02	8.956923e-02
5.000000e+00	7.000000e+00	5.724995e-01	5.828064e-02	5.828064e-02
7.000000e+00	1.000000e+01	2.833315e-01	3.109153e-02	3.109153e-02
1.000000e+01	2.000000e+01	7.086198e-02	9.838551e-03	9.838551e-03
2.000000e+01	3.000000e+01	3.772633e-02	5.747874e-03	5.747874e-03
3.000000e+01	5.000000e+01	1.198816e-02	2.922649e-03	2.922649e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2gg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	2.949740e+02	6.893702e+01	6.893702e+01
2.000000e-03	3.000000e-03	3.469805e+02	6.829030e+01	6.829030e+01
3.000000e-03	4.000000e-03	4.324152e+02	7.093191e+01	7.093191e+01
4.000000e-03	5.000000e-03	3.606342e+02	6.772178e+01	6.772178e+01
5.000000e-03	6.000000e-03	3.717463e+02	7.629884e+01	7.629884e+01
6.000000e-03	7.000000e-03	2.832285e+02	6.977627e+01	6.977627e+01
7.000000e-03	8.000000e-03	4.047121e+02	7.010264e+01	7.010264e+01
8.000000e-03	9.000000e-03	4.208851e+02	7.411621e+01	7.411621e+01
9.000000e-03	1.000000e-02	3.861525e+02	7.189557e+01	7.189557e+01
1.000000e-02	2.000000e-02	3.722945e+02	2.221550e+01	2.221550e+01
2.000000e-02	3.000000e-02	3.602261e+02	2.252299e+01	2.252299e+01
3.000000e-02	4.000000e-02	3.583590e+02	2.240663e+01	2.240663e+01
4.000000e-02	5.000000e-02	3.742668e+02	2.263279e+01	2.263279e+01
5.000000e-02	6.000000e-02	3.782664e+02	2.244982e+01	2.244982e+01
6.000000e-02	7.000000e-02	3.765340e+02	2.312030e+01	2.312030e+01
7.000000e-02	8.000000e-02	3.996929e+02	2.331154e+01	2.331154e+01
8.000000e-02	9.000000e-02	3.648679e+02	2.295763e+01	2.295763e+01
9.000000e-02	1.000000e-01	3.906897e+02	2.277227e+01	2.277227e+01
1.000000e-01	2.000000e-01	4.288843e+02	7.790942e+00	7.790942e+00
2.000000e-01	3.000000e-01	5.034485e+02	8.483218e+00	8.483218e+00
3.000000e-01	4.000000e-01	5.187901e+02	8.642700e+00	8.642700e+00
4.000000e-01	5.000000e-01	4.371313e+02	7.653043e+00	7.653043e+00
5.000000e-01	6.000000e-01	2.931229e+02	6.299180e+00	6.299180e+00
6.000000e-01	7.000000e-01	1.959718e+02	5.091469e+00	5.091469e+00
7.000000e-01	8.000000e-01	1.287320e+02	4.164375e+00	4.164375e+00
8.000000e-01	9.000000e-01	9.784058e+01	3.480145e+00	3.480145e+00
9.000000e-01	1.000000e+00	6.344900e+01	2.900989e+00	2.900989e+00
1.000000e+00	3.000000e+00	1.246264e+01	2.758262e-01	2.758262e-01
3.000000e+00	5.000000e+00	1.353220e+00	9.034383e-02	9.034383e-02
5.000000e+00	7.000000e+00	5.758630e-01	5.884380e-02	5.884380e-02
7.000000e+00	1.000000e+01	2.861284e-01	3.125235e-02	3.125235e-02
1.000000e+01	2.000000e+01	7.053480e-02	9.889460e-03	9.889460e-03
2.000000e+01	3.000000e+01	3.734711e-02	5.715412e-03	5.715412e-03
3.000000e+01	5.000000e+01	1.192039e-02	2.931102e-03	2.931102e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	2.839051e+02	6.973903e+01	6.973903e+01
2.000000e-03	3.000000e-03	3.617044e+02	6.857467e+01	6.857467e+01
3.000000e-03	4.000000e-03	4.282370e+02	6.922697e+01	6.922697e+01
4.000000e-03	5.000000e-03	3.582226e+02	6.843177e+01	6.843177e+01
5.000000e-03	6.000000e-03	3.810153e+02	7.701706e+01	7.701706e+01
6.000000e-03	7.000000e-03	2.846816e+02	7.088424e+01	7.088424e+01
7.000000e-03	8.000000e-03	4.108261e+02	6.948129e+01	6.948129e+01
8.000000e-03	9.000000e-03	4.183091e+02	7.450882e+01	7.450882e+01
9.000000e-03	1.000000e-02	3.857271e+02	7.238974e+01	7.238974e+01
1.000000e-02	2.000000e-02	3.752391e+02	2.237601e+01	2.237601e+01
2.000000e-02	3.000000e-02	3.587070e+02	2.261446e+01	2.261446e+01
3.000000e-02	4.000000e-02	3.610407e+02	2.258387e+01	2.258387e+01
4.000000e-02	5.000000e-02	3.763656e+02	2.271055e+01	2.271055e+01
5.000000e-02	6.000000e-02	3.761168e+02	2.260397e+01	2.260397e+01
6.000000e-02	7.000000e-02	3.810287e+02	2.310920e+01	2.310920e+01
7.000000e-02	8.000000e-02	3.994434e+02	2.341243e+01	2.341243e+01
8.000000e-02	9.000000e-02	3.655471e+02	2.305279e+01	2.305279e+01
9.000000e-02	1.000000e-01	3.938788e+02	2.284967e+01	2.284967e+01
1.000000e-01	2.000000e-01	4.286668e+02	7.805050e+00	7.805050e+00
2.000000e-01	3.000000e-01	5.023264e+02	8.485727e+00	8.485727e+00
3.000000e-01	4.000000e-01	5.171574e+02	8.638728e+00	8.638728e+00
4.000000e-01	5.000000e-01	4.348716e+02	7.621815e+00	7.621815e+00
5.000000e-01	6.000000e-01	2.934072e+02	6.284113e+00	6.284113e+00
6.000000e-01	7.000000e-01	1.957606e+02	5.072475e+00	5.072475e+00
7.000000e-01	8.000000e-01	1.288421e+02	4.163835e+00	4.163835e+00
8.000000e-01	9.000000e-01	9.697188e+01	3.467985e+00	3.467985e+00
9.000000e-01	1.000000e+00	6.307992e+01	2.900791e+00	2.900791e+00
1.000000e+00	3.000000e+00	1.241274e+01	2.759984e-01	2.759984e-01
3.000000e+00	5.000000e+00	1.361441e+00	9.032684e-02	9.032684e-02
5.000000e+00	7.000000e+00	5.588115e-01	5.814110e-02	5.814110e-02
7.000000e+00	1.000000e+01	2.838675e-01	3.129650e-02	3.129650e-02
1.000000e+01	2.000000e+01	7.028418e-02	1.002460e-02	1.002460e-02
2.000000e+01	3.000000e+01	3.754479e-02	5.773417e-03	5.773417e-03
3.000000e+01	5.000000e+01	1.204175e-02	2.950999e-03	2.950999e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	2.944931e+02	6.927497e+01	6.927497e+01
2.000000e-03	3.000000e-03	3.540990e+02	6.869755e+01	6.869755e+01
3.000000e-03	4.000000e-03	4.188201e+02	6.885436e+01	6.885436e+01
4.000000e-03	5.000000e-03	3.551835e+02	6.792118e+01	6.792118e+01
5.000000e-03	6.000000e-03	3.735703e+02	7.589260e+01	7.589260e+01
6.000000e-03	7.000000e-03	2.848217e+02	7.007730e+01	7.007730e+01
7.000000e-03	8.000000e-03	4.061852e+02	6.964326e+01	6.964326e+01
8.000000e-03	9.000000e-03	4.194797e+02	7.354688e+01	7.354688e+01
9.000000e-03	1.000000e-02	3.896488e+02	7.172949e+01	7.172949e+01
1.000000e-02	2.000000e-02	3.745795e+02	2.223719e+01	2.223719e+01
2.000000e-02	3.000000e-02	3.603171e+02	2.248092e+01	2.248092e+01
3.000000e-02	4.000000e-02	3.610603e+02	2.246386e+01	2.246386e+01
4.000000e-02	5.000000e-02	3.752243e+02	2.267686e+01	2.267686e+01
5.000000e-02	6.000000e-02	3.783190e+02	2.250052e+01	2.250052e+01
6.000000e-02	7.000000e-02	3.809852e+02	2.304931e+01	2.304931e+01
7.000000e-02	8.000000e-02	4.001558e+02	2.332419e+01	2.332419e+01
8.000000e-02	9.000000e-02	3.651676e+02	2.300739e+01	2.300739e+01
9.000000e-02	1.000000e-01	3.909749e+02	2.273293e+01	2.273293e+01
1.000000e-01	2.000000e-01	4.284101e+02	7.771990e+00	7.771990e+00
2.000000e-01	3.000000e-01	5.033344e+02	8.454187e+00	8.454187e+00
3.000000e-01	4.000000e-01	5.172910e+02	8.603975e+00	8.603975e+00
4.000000e-01	5.000000e-01	4.354178e+02	7.594214e+00	7.594214e+00
5.000000e-01	6.000000e-01	2.923503e+02	6.248763e+00	6.248763e+00
6.000000e-01	7.000000e-01	1.954485e+02	5.057967e+00	5.057967e+00
7.000000e-01	8.000000e-01	1.283822e+02	4.144081e+00	4.144081e+00
8.000000e-01	9.000000e-01	9.737479e+01	3.456503e+00	3.456503e+00
9.000000e-01	1.000000e+00	6.332374e+01	2.883080e+00	2.883080e+00
1.000000e+00	3.000000e+00	1.240968e+01	2.746059e-01	2.746059e-01
3.000000e+00	5.000000e+00	1.349131e+00	8.973801e-02	8.973801e-02
5.000000e+00	7.000000e+00	5.710560e-01	5.842793e-02	5.842793e-02
7.000000e+00	1.000000e+01	2.838526e-01	3.098144e-02	3.098144e-02
1.000000e+01	2.000000e+01	7.114393e-02	9.867441e-03	9.867441e-03
2.000000e+01	3.000000e+01	3.772217e-02	5.748815e-03	5.748815e-03
3.000000e+01	5.000000e+01	1.197743e-02	2.937122e-03	2.937122e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	2.925219e+02	6.911568e+01	6.911568e+01
2.000000e-03	3.000000e-03	3.542222e+02	6.887320e+01	6.887320e+01
3.000000e-03	4.000000e-03	4.204972e+02	6.909348e+01	6.909348e+01
4.000000e-03	5.000000e-03	3.568373e+02	6.784061e+01	6.784061e+01
5.000000e-03	6.000000e-03	3.719201e+02	7.621273e+01	7.621273e+01
6.000000e-03	7.000000e-03	2.825750e+02	7.008212e+01	7.008212e+01
7.000000e-03	8.000000e-03	4.043995e+02	6.958172e+01	6.958172e+01
8.000000e-03	9.000000e-03	4.198857e+02	7.369746e+01	7.369746e+01
9.000000e-03	1.000000e-02	3.907380e+02	7.191010e+01	7.191010e+01
1.000000e-02	2.000000e-02	3.745671e+02	2.224335e+01	2.224335e+01
2.000000e-02	3.000000e-02	3.596679e+02	2.249751e+01	2.249751e+01
3.000000e-02	4.000000e-02	3.615931e+02	2.247442e+01	2.247442e+01
4.000000e-02	5.000000e-02	3.756905e+02	2.268613e+01	2.268613e+01
5.000000e-02	6.000000e-02	3.775918e+02	2.245853e+01	2.245853e+01
6.000000e-02	7.000000e-02	3.803171e+02	2.298489e+01	2.298489e+01
7.000000e-02	8.000000e-02	4.003481e+02	2.333832e+01	2.333832e+01
8.000000e-02	9.000000e-02	3.651942e+02	2.297098e+01	2.297098e+01
9.000000e-02	1.000000e-01	3.895464e+02	2.266475e+01	2.266475e+01
1.000000e-01	2.000000e-01	4.284117e+02	7.768204e+00	7.768204e+00
2.000000e-01	3.000000e-01	5.035066e+02	8.452357e+00	8.452357e+00
3.000000e-01	4.000000e-01	5.175686e+02	8.602088e+00	8.602088e+00
4.000000e-01	5.000000e-01	4.357566e+02	7.590261e+00	7.590261e+00
5.000000e-01	6.000000e-01	2.923345e+02	6.249784e+00	6.249784e+00
6.000000e-01	7.000000e-01	1.956119e+02	5.056474e+00	5.056474e+00
7.000000e-01	8.000000e-01	1.281517e+02	4.140599e+00	4.140599e+00
8.000000e-01	9.000000e-01	9.732044e+01	3.456501e+00	3.456501e+00
9.000000e-01	1.000000e+00	6.325031e+01	2.882010e+00	2.882010e+00
1.000000e+00	3.000000e+00	1.241533e+01	2.744023e-01	2.744023e-01
3.000000e+00	5.000000e+00	1.351123e+00	8.988685e-02	8.988685e-02
5.000000e+00	7.000000e+00	5.738650e-01	5.852171e-02	5.852171e-02
7.000000e+00	1.000000e+01	2.842859e-01	3.102187e-02	3.102187e-02
1.000000e+01	2.000000e+01	7.112970e-02	9.876572e-03	9.876572e-03
2.000000e+01	3.000000e+01	3.761191e-02	5.721992e-03	5.721992e-03
3.000000e+01	5.000000e+01	1.193633e-02	2.916734e-03	2.916734e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	2.948533e+02	7.393446e+01	7.393446e+01
2.000000e-03	3.000000e-03	3.604967e+02	7.078777e+01	7.078777e+01
3.000000e-03	4.000000e-03	4.164325e+02	7.293097e+01	7.293097e+01
4.000000e-03	5.000000e-03	3.628606e+02	7.105622e+01	7.105622e+01
