# BEGIN PLOT
Legend=1
LogY=1
Title=Dijet invariant mass spectrum
XLabel=$m_{jj}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}m_{jj}$ [pb/GeV]
LegendAlign=r
DrawOnly=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj
LegendOnly=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.462500e+03	1.625000e+03	6.454098e-04	7.844896e-04	7.844896e-04
1.625000e+03	1.787500e+03	8.404535e-04	5.845580e-04	5.845580e-04
1.787500e+03	1.950000e+03	1.932561e-04	4.591640e-04	4.591640e-04
1.950000e+03	2.112500e+03	9.756400e-04	5.114028e-04	5.114028e-04
2.112500e+03	2.275000e+03	5.384029e-04	3.242891e-04	3.242891e-04
2.275000e+03	2.437500e+03	7.659551e-05	8.172817e-05	8.172817e-05
2.437500e+03	2.600000e+03	2.280293e-04	2.759568e-04	2.759568e-04
2.600000e+03	2.762500e+03	7.223902e-05	5.999723e-05	5.999723e-05
2.762500e+03	2.925000e+03	9.654462e-05	3.920846e-04	3.920846e-04
2.925000e+03	3.087500e+03	6.676769e-05	3.927805e-05	3.927805e-05
3.087500e+03	3.250000e+03	2.262026e-06	4.535930e-05	4.535930e-05
3.250000e+03	3.412500e+03	8.723932e-07	1.120402e-06	1.120402e-06
3.412500e+03	3.575000e+03	-4.480980e-05	3.206454e-05	3.206454e-05
3.575000e+03	3.737500e+03	4.843899e-07	8.837737e-07	8.837737e-07
3.737500e+03	3.900000e+03	2.025711e-06	8.822092e-07	8.822092e-07
3.900000e+03	4.062500e+03	2.751503e-04	2.753840e-04	2.753840e-04
4.062500e+03	4.225000e+03	1.547881e-06	3.206432e-05	3.206432e-05
4.225000e+03	4.387500e+03	3.264358e-08	5.062678e-08	5.062678e-08
4.387500e+03	4.550000e+03	-3.030677e-07	6.815801e-07	6.815801e-07
4.550000e+03	4.712500e+03	-2.266275e-05	2.266606e-05	2.266606e-05
4.712500e+03	4.875000e+03	1.632386e-08	7.300251e-09	7.300251e-09
4.875000e+03	5.037500e+03	3.815887e-08	3.504647e-08	3.504647e-08
5.037500e+03	5.200000e+03	-2.011714e-13	4.956318e-08	4.956318e-08
5.200000e+03	5.362500e+03	3.956978e-07	3.924478e-07	3.924478e-07
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	3.815887e-08	3.504647e-08	3.504647e-08
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	3.815887e-08	5.560913e-07	5.560913e-07
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	3.489407e-08	3.489407e-08	3.489407e-08
6.337500e+03	6.500000e+03	-3.489407e-08	3.489407e-08	3.489407e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_q2qg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	8.557618e-01	2.192215e-02	2.192215e-02
1.625000e+02	3.250000e+02	3.331211e-01	1.358122e-02	1.358122e-02
3.250000e+02	4.875000e+02	9.496554e-02	7.619694e-03	7.619694e-03
4.875000e+02	6.500000e+02	3.680348e-02	4.680279e-03	4.680279e-03
6.500000e+02	8.125000e+02	1.608191e-02	3.266660e-03	3.266660e-03
8.125000e+02	9.750000e+02	5.508117e-03	2.195896e-03	2.195896e-03
9.750000e+02	1.137500e+03	2.816783e-03	1.803384e-03	1.803384e-03
1.137500e+03	1.300000e+03	3.344870e-03	1.302448e-03	1.302448e-03
1.300000e+03	1.462500e+03	2.304583e-03	1.065994e-03	1.065994e-03
1.462500e+03	1.625000e+03	3.865326e-04	8.322612e-04	8.322612e-04
1.625000e+03	1.787500e+03	8.284382e-04	5.531105e-04	5.531105e-04
1.787500e+03	1.950000e+03	5.432408e-05	3.514072e-04	3.514072e-04
1.950000e+03	2.112500e+03	1.178315e-03	6.144806e-04	6.144806e-04
2.112500e+03	2.275000e+03	4.780481e-04	2.739755e-04	2.739755e-04
2.275000e+03	2.437500e+03	6.502265e-05	8.123282e-05	8.123282e-05
2.437500e+03	2.600000e+03	2.217286e-04	2.657416e-04	2.657416e-04
2.600000e+03	2.762500e+03	6.664548e-05	5.635193e-05	5.635193e-05
2.762500e+03	2.925000e+03	1.212005e-04	2.705790e-04	2.705790e-04
2.925000e+03	3.087500e+03	8.286966e-05	4.892685e-05	4.892685e-05
3.087500e+03	3.250000e+03	1.600209e-05	4.777947e-05	4.777947e-05
3.250000e+03	3.412500e+03	9.737452e-07	1.206797e-06	1.206797e-06
3.412500e+03	3.575000e+03	-4.762409e-05	3.476591e-05	3.476591e-05
3.575000e+03	3.737500e+03	6.975895e-07	8.566196e-07	8.566196e-07
3.737500e+03	3.900000e+03	1.831071e-06	8.024434e-07	8.024434e-07
3.900000e+03	4.062500e+03	5.078313e-04	5.081690e-04	5.081690e-04
4.062500e+03	4.225000e+03	-5.194590e-08	4.229958e-05	4.229958e-05
4.225000e+03	4.387500e+03	2.057806e-08	4.661549e-08	4.661549e-08
4.387500e+03	4.550000e+03	-4.607518e-07	6.957459e-07	6.957459e-07
4.550000e+03	4.712500e+03	-2.219746e-05	2.221771e-05	2.221771e-05
4.712500e+03	4.875000e+03	1.419183e-08	6.371329e-09	6.371329e-09
4.875000e+03	5.037500e+03	2.903489e-08	2.543555e-08	2.543555e-08
5.037500e+03	5.200000e+03	-2.003618e-09	4.465711e-08	4.465711e-08
5.200000e+03	5.362500e+03	2.353244e-07	2.323938e-07	2.323938e-07
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	5.108111e-08	4.793776e-08	4.793776e-08
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	2.061322e-07	6.392244e-07	6.392244e-07
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	3.782049e-08	3.782049e-08	3.782049e-08
6.337500e+03	6.500000e+03	-3.565204e-08	3.565204e-08	3.565204e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_q2qg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	8.659095e-01	2.143789e-02	2.143789e-02
1.625000e+02	3.250000e+02	3.287188e-01	1.333952e-02	1.333952e-02
3.250000e+02	4.875000e+02	9.605822e-02	7.358562e-03	7.358562e-03
4.875000e+02	6.500000e+02	3.687468e-02	4.628738e-03	4.628738e-03
6.500000e+02	8.125000e+02	1.647011e-02	3.249981e-03	3.249981e-03
8.125000e+02	9.750000e+02	6.164978e-03	2.225719e-03	2.225719e-03
9.750000e+02	1.137500e+03	2.134239e-03	1.742659e-03	1.742659e-03
1.137500e+03	1.300000e+03	3.401776e-03	1.282657e-03	1.282657e-03
1.300000e+03	1.462500e+03	2.791006e-03	1.114218e-03	1.114218e-03
1.462500e+03	1.625000e+03	6.256677e-04	7.796022e-04	7.796022e-04
1.625000e+03	1.787500e+03	8.395502e-04	5.841038e-04	5.841038e-04
1.787500e+03	1.950000e+03	1.936828e-04	4.589656e-04	4.589656e-04
1.950000e+03	2.112500e+03	9.733243e-04	5.105693e-04	5.105693e-04
2.112500e+03	2.275000e+03	5.380126e-04	3.240773e-04	3.240773e-04
2.275000e+03	2.437500e+03	7.699102e-05	8.156481e-05	8.156481e-05
2.437500e+03	2.600000e+03	2.294309e-04	2.760486e-04	2.760486e-04
2.600000e+03	2.762500e+03	7.207262e-05	6.000928e-05	6.000928e-05
2.762500e+03	2.925000e+03	9.657834e-05	3.920844e-04	3.920844e-04
2.925000e+03	3.087500e+03	6.666425e-05	3.924169e-05	3.924169e-05
3.087500e+03	3.250000e+03	2.438781e-06	4.526692e-05	4.526692e-05
3.250000e+03	3.412500e+03	8.740837e-07	1.118314e-06	1.118314e-06
3.412500e+03	3.575000e+03	-4.469455e-05	3.198846e-05	3.198846e-05
3.575000e+03	3.737500e+03	4.831643e-07	8.837017e-07	8.837017e-07
3.737500e+03	3.900000e+03	2.024219e-06	8.815212e-07	8.815212e-07
3.900000e+03	4.062500e+03	2.751476e-04	2.753810e-04	2.753810e-04
4.062500e+03	4.225000e+03	1.578945e-06	3.204138e-05	3.204138e-05
4.225000e+03	4.387500e+03	3.347615e-08	5.118478e-08	5.118478e-08
4.387500e+03	4.550000e+03	-3.052845e-07	6.799521e-07	6.799521e-07
4.550000e+03	4.712500e+03	-2.266214e-05	2.266543e-05	2.266543e-05
4.712500e+03	4.875000e+03	1.631654e-08	7.296980e-09	7.296980e-09
4.875000e+03	5.037500e+03	3.922675e-08	3.610951e-08	3.610951e-08
5.037500e+03	5.200000e+03	-2.473345e-11	4.956124e-08	4.956124e-08
5.200000e+03	5.362500e+03	3.956945e-07	3.924475e-07	3.924475e-07
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	3.815834e-08	3.504610e-08	3.504610e-08
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	3.787938e-08	5.558826e-07	5.558826e-07
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	3.484885e-08	3.484885e-08	3.484885e-08
6.337500e+03	6.500000e+03	-3.489459e-08	3.489459e-08	3.489459e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_q2qg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	8.652234e-01	2.143283e-02	2.143283e-02
1.625000e+02	3.250000e+02	3.287695e-01	1.333665e-02	1.333665e-02
3.250000e+02	4.875000e+02	9.609317e-02	7.359012e-03	7.359012e-03
4.875000e+02	6.500000e+02	3.687717e-02	4.629608e-03	4.629608e-03
6.500000e+02	8.125000e+02	1.643953e-02	3.249636e-03	3.249636e-03
8.125000e+02	9.750000e+02	6.133364e-03	2.227066e-03	2.227066e-03
9.750000e+02	1.137500e+03	2.143891e-03	1.742250e-03	1.742250e-03
1.137500e+03	1.300000e+03	3.395073e-03	1.282621e-03	1.282621e-03
1.300000e+03	1.462500e+03	2.800457e-03	1.116431e-03	1.116431e-03
1.462500e+03	1.625000e+03	6.230455e-04	7.796245e-04	7.796245e-04
1.625000e+03	1.787500e+03	8.401317e-04	5.845742e-04	5.845742e-04
1.787500e+03	1.950000e+03	1.930989e-04	4.591747e-04	4.591747e-04
1.950000e+03	2.112500e+03	9.740985e-04	5.113284e-04	5.113284e-04
2.112500e+03	2.275000e+03	5.383832e-04	3.242962e-04	3.242962e-04
2.275000e+03	2.437500e+03	7.667206e-05	8.176255e-05	8.176255e-05
2.437500e+03	2.600000e+03	2.280408e-04	2.759568e-04	2.759568e-04
2.600000e+03	2.762500e+03	7.224148e-05	6.000369e-05	6.000369e-05
2.762500e+03	2.925000e+03	9.654437e-05	3.920748e-04	3.920748e-04
2.925000e+03	3.087500e+03	6.676868e-05	3.927869e-05	3.927869e-05
3.087500e+03	3.250000e+03	2.261916e-06	4.535920e-05	4.535920e-05
3.250000e+03	3.412500e+03	8.719871e-07	1.120616e-06	1.120616e-06
3.412500e+03	3.575000e+03	-4.480943e-05	3.206427e-05	3.206427e-05
3.575000e+03	3.737500e+03	4.828287e-07	8.839282e-07	8.839282e-07
3.737500e+03	3.900000e+03	2.026445e-06	8.825021e-07	8.825021e-07
3.900000e+03	4.062500e+03	2.751434e-04	2.753770e-04	2.753770e-04
4.062500e+03	4.225000e+03	1.547895e-06	3.206404e-05	3.206404e-05
4.225000e+03	4.387500e+03	3.264783e-08	5.062730e-08	5.062730e-08
4.387500e+03	4.550000e+03	-3.030553e-07	6.815803e-07	6.815803e-07
4.550000e+03	4.712500e+03	-2.266254e-05	2.266586e-05	2.266586e-05
4.712500e+03	4.875000e+03	1.632391e-08	7.300275e-09	7.300275e-09
4.875000e+03	5.037500e+03	3.815904e-08	3.504665e-08	3.504665e-08
5.037500e+03	5.200000e+03	0.000000e+00	-nan	-nan
5.200000e+03	5.362500e+03	3.956973e-07	3.924461e-07	3.924461e-07
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	3.815904e-08	3.504665e-08	3.504665e-08
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	3.815904e-08	5.560889e-07	5.560889e-07
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	3.489426e-08	3.489426e-08	3.489426e-08
6.337500e+03	6.500000e+03	-3.489426e-08	3.489426e-08	3.489426e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_murfac=4.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	8.726658e-01	2.585013e-02	2.585013e-02
1.625000e+02	3.250000e+02	3.351433e-01	1.604025e-02	1.604025e-02
3.250000e+02	4.875000e+02	9.994652e-02	9.092047e-03	9.092047e-03
4.875000e+02	6.500000e+02	3.432235e-02	5.603186e-03	5.603186e-03
6.500000e+02	8.125000e+02	1.605301e-02	3.587491e-03	3.587491e-03
8.125000e+02	9.750000e+02	7.876591e-03	2.260147e-03	2.260147e-03
9.750000e+02	1.137500e+03	3.274421e-03	2.083346e-03	2.083346e-03
1.137500e+03	1.300000e+03	4.334552e-03	1.725555e-03	1.725555e-03
1.300000e+03	1.462500e+03	3.526973e-03	1.347286e-03	1.347286e-03
1.462500e+03	1.625000e+03	5.819175e-04	7.115991e-04	7.115991e-04
1.625000e+03	1.787500e+03	5.820420e-04	3.655052e-04	3.655052e-04
1.787500e+03	1.950000e+03	1.489421e-04	3.581665e-04	3.581665e-04
1.950000e+03	2.112500e+03	1.390396e-03	7.307772e-04	7.307772e-04
2.112500e+03	2.275000e+03	1.611834e-03	1.231796e-03	1.231796e-03
2.275000e+03	2.437500e+03	7.280468e-05	1.112500e-04	1.112500e-04
2.437500e+03	2.600000e+03	2.590075e-04	2.190449e-04	2.190449e-04
2.600000e+03	2.762500e+03	8.022418e-05	6.393381e-05	6.393381e-05
2.762500e+03	2.925000e+03	-1.657105e-04	6.301544e-04	6.301544e-04
2.925000e+03	3.087500e+03	6.101778e-05	3.646523e-05	3.646523e-05
3.087500e+03	3.250000e+03	7.153385e-06	4.034636e-05	4.034636e-05
3.250000e+03	3.412500e+03	1.775670e-06	1.296432e-06	1.296432e-06
3.412500e+03	3.575000e+03	-4.828745e-05	3.468269e-05	3.468269e-05
3.575000e+03	3.737500e+03	4.752246e-07	8.697488e-07	8.697488e-07
3.737500e+03	3.900000e+03	2.122436e-06	9.428323e-07	9.428323e-07
3.900000e+03	4.062500e+03	1.317169e-04	1.317655e-04	1.317655e-04
4.062500e+03	4.225000e+03	-6.542049e-05	8.787218e-05	8.787218e-05
4.225000e+03	4.387500e+03	5.171510e-08	4.670838e-08	4.670838e-08
4.387500e+03	4.550000e+03	1.041426e-07	5.538943e-07	5.538943e-07
4.550000e+03	4.712500e+03	-2.264329e-05	2.267151e-05	2.267151e-05
4.712500e+03	4.875000e+03	1.141202e-08	5.284985e-09	5.284985e-09
4.875000e+03	5.037500e+03	2.771515e-08	2.487677e-08	2.487677e-08
5.037500e+03	5.200000e+03	-2.563817e-09	4.824129e-08	4.824129e-08
5.200000e+03	5.362500e+03	2.945944e-07	2.912208e-07	2.912208e-07
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	3.807646e-08	3.496449e-08	3.496449e-08
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	2.479290e-07	7.265569e-07	7.265569e-07
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	6.239877e-08	6.239879e-08	6.239879e-08
6.337500e+03	6.500000e+03	-4.073778e-08	4.073778e-08	4.073778e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	9.102191e-01	1.040006e-01	1.040006e-01
1.625000e+02	3.250000e+02	3.530489e-01	5.480820e-02	5.480820e-02
3.250000e+02	4.875000e+02	1.424211e-01	2.967437e-02	2.967437e-02
4.875000e+02	6.500000e+02	7.090117e-02	4.058556e-02	4.058556e-02
6.500000e+02	8.125000e+02	1.233716e-02	4.822829e-03	4.822829e-03
8.125000e+02	9.750000e+02	8.612388e-03	2.625250e-03	2.625250e-03
9.750000e+02	1.137500e+03	1.541061e-03	4.412724e-03	4.412724e-03
1.137500e+03	1.300000e+03	5.794057e-03	3.375157e-03	3.375157e-03
1.300000e+03	1.462500e+03	5.136145e-03	2.256522e-03	2.256522e-03
1.462500e+03	1.625000e+03	7.661975e-04	7.813681e-04	7.813681e-04
1.625000e+03	1.787500e+03	9.088591e-04	5.351799e-04	5.351799e-04
1.787500e+03	1.950000e+03	2.014051e-04	2.809392e-04	2.809392e-04
1.950000e+03	2.112500e+03	6.141960e-04	3.588758e-04	3.588758e-04
2.112500e+03	2.275000e+03	4.523850e-03	4.105713e-03	4.105713e-03
2.275000e+03	2.437500e+03	4.046082e-05	1.256310e-04	1.256310e-04
2.437500e+03	2.600000e+03	3.021786e-04	1.686121e-04	1.686121e-04
2.600000e+03	2.762500e+03	1.312130e-04	8.767700e-05	8.767700e-05
2.762500e+03	2.925000e+03	-3.543777e-03	4.602854e-03	4.602854e-03
2.925000e+03	3.087500e+03	1.438884e-05	9.341240e-06	9.341240e-06
3.087500e+03	3.250000e+03	-8.487858e-06	2.561268e-05	2.561268e-05
3.250000e+03	3.412500e+03	2.428711e-06	1.439090e-06	1.439090e-06
3.412500e+03	3.575000e+03	-4.802368e-05	4.724619e-05	4.724619e-05
3.575000e+03	3.737500e+03	1.896432e-07	4.709798e-07	4.709798e-07
3.737500e+03	3.900000e+03	3.001999e-06	1.934574e-06	1.934574e-06
3.900000e+03	4.062500e+03	1.402536e-06	1.339626e-06	1.339626e-06
4.062500e+03	4.225000e+03	-3.057514e-05	3.687983e-05	3.687983e-05
4.225000e+03	4.387500e+03	4.353230e-08	2.021619e-08	2.021619e-08
4.387500e+03	4.550000e+03	2.182655e-07	1.822877e-07	1.822877e-07
4.550000e+03	4.712500e+03	-1.864535e-05	1.858681e-05	1.858681e-05
4.712500e+03	4.875000e+03	1.199210e-08	8.432961e-09	8.432961e-09
4.875000e+03	5.037500e+03	2.543927e-08	2.486719e-08	2.486719e-08
5.037500e+03	5.200000e+03	-9.598591e-09	5.196150e-08	5.196150e-08
5.200000e+03	5.362500e+03	9.136498e-07	9.124357e-07	9.124357e-07
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	8.421218e-09	6.516362e-09	6.516362e-09
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	-1.962566e-07	3.163731e-07	3.163731e-07
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	3.727255e-08	3.727256e-08	3.727256e-08
6.337500e+03	6.500000e+03	-3.032276e-08	3.032275e-08	3.032275e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_murfac=1.414]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	8.923926e-01	2.891671e-02	2.891671e-02
1.625000e+02	3.250000e+02	3.330702e-01	1.836431e-02	1.836431e-02
3.250000e+02	4.875000e+02	1.067982e-01	1.050656e-02	1.050656e-02
4.875000e+02	6.500000e+02	3.829470e-02	6.703547e-03	6.703547e-03
6.500000e+02	8.125000e+02	1.593197e-02	3.699397e-03	3.699397e-03
8.125000e+02	9.750000e+02	9.152154e-03	2.568754e-03	2.568754e-03
9.750000e+02	1.137500e+03	1.701047e-03	2.235671e-03	2.235671e-03
1.137500e+03	1.300000e+03	4.814661e-03	2.019923e-03	2.019923e-03
1.300000e+03	1.462500e+03	4.420881e-03	1.642288e-03	1.642288e-03
1.462500e+03	1.625000e+03	8.881182e-04	6.952239e-04	6.952239e-04
1.625000e+03	1.787500e+03	6.571520e-04	4.293219e-04	4.293219e-04
1.787500e+03	1.950000e+03	3.416977e-04	4.654188e-04	4.654188e-04
1.950000e+03	2.112500e+03	9.042418e-04	4.702452e-04	4.702452e-04
2.112500e+03	2.275000e+03	1.526488e-03	1.105441e-03	1.105441e-03
2.275000e+03	2.437500e+03	6.053410e-05	1.083568e-04	1.083568e-04
2.437500e+03	2.600000e+03	2.695864e-04	2.025896e-04	2.025896e-04
2.600000e+03	2.762500e+03	1.251558e-04	6.974339e-05	6.974339e-05
2.762500e+03	2.925000e+03	-3.860451e-04	1.070545e-03	1.070545e-03
2.925000e+03	3.087500e+03	4.011539e-05	2.393266e-05	2.393266e-05
3.087500e+03	3.250000e+03	-1.595789e-05	4.276454e-05	4.276454e-05
3.250000e+03	3.412500e+03	1.897153e-06	1.274614e-06	1.274614e-06
3.412500e+03	3.575000e+03	-4.358136e-05	3.346464e-05	3.346464e-05
3.575000e+03	3.737500e+03	1.106675e-07	9.067019e-07	9.067019e-07
3.737500e+03	3.900000e+03	2.924299e-06	1.585678e-06	1.585678e-06
3.900000e+03	4.062500e+03	4.114247e-05	4.116968e-05	4.116968e-05
4.062500e+03	4.225000e+03	-2.998945e-05	4.519839e-05	4.519839e-05
4.225000e+03	4.387500e+03	7.465145e-08	4.352913e-08	4.352913e-08
4.387500e+03	4.550000e+03	2.930536e-07	5.662133e-07	5.662133e-07
4.550000e+03	4.712500e+03	-2.203510e-05	2.201022e-05	2.201022e-05
4.712500e+03	4.875000e+03	1.500463e-08	7.539557e-09	7.539557e-09
4.875000e+03	5.037500e+03	3.815696e-08	3.617474e-08	3.617474e-08
5.037500e+03	5.200000e+03	-2.982103e-09	5.278128e-08	5.278128e-08
5.200000e+03	5.362500e+03	7.419034e-07	7.388942e-07	7.388942e-07
5.362500e+03	5.525000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.525000e+03	5.687500e+03	2.304096e-08	2.015871e-08	2.015871e-08
5.687500e+03	5.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.850000e+03	6.012500e+03	-5.021763e-08	5.434798e-07	5.434798e-07
6.012500e+03	6.175000e+03	0.000000e+00	0.000000e+00	0.000000e+00
6.175000e+03	6.337500e+03	5.003681e-08	5.003681e-08	5.003681e-08
6.337500e+03	6.500000e+03	-3.585862e-08	3.585862e-08	3.585862e-08
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/MC_ZJETS:ENERGY=13000/jets_mjj[isr_murfac=0.707]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.625000e+02	8.509009e-01	2.207727e-02	2.207727e-02
1.625000e+02	3.250000e+02	3.300497e-01	1.365552e-02	1.365552e-02
3.250000e+02	4.875000e+02	9.467520e-02	7.578029e-03	7.578029e-03
4.875000e+02	6.500000e+02	3.840786e-02	4.702430e-03	4.702430e-03
6.500000e+02	8.125000e+02	1.634694e-02	3.277482e-03	3.277482e-03
8.125000e+02	9.750000e+02	5.111816e-03	2.273580e-03	2.273580e-03
9.750000e+02	1.137500e+03	2.218045e-03	1.755089e-03	1.755089e-03
1.137500e+03	1.300000e+03	3.208766e-03	1.294781e-03	1.294781e-03
1.300000e+03	1.462500e+03	2.377697e-03	1.032446e-03	1.032446e-03
1.462500e+03	1.625000e+03	4.319299e-04	8.571113e-04	8.571113e-04
1.625000e+03	1.787500e+03	1.000724e-03	6.828329e-04	6.828329e-04
1.787500e+03	1.950000e+03	9.328523e-05	4.122788e-04	4.122788e-04
1.950000e+03	2.112500e+03	9.422338e-04	5.068571e-04	5.068571e-04
2.112500e+03	2.275000e+03	3.984063e-04	2.407273e-04	2.407273e-04
2.275000e+03	2.437500e+03	6.805415e-05	8.098780e-05	8.098780e-05
2.437500e+03	2.600000e+03	2.050497e-04	2.995091e-04	2.995091e-04
2.600000e+03	2.762500e+03	5.615301e-05	5.686734e-05	5.686734e-05
