# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mathrm{jet~1,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mathrm{jet~1,~jet~3})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.560631e+01	1.971369e+00	1.971369e+00
-4.600000e+00	-4.200000e+00	2.231250e+01	2.437061e+00	2.437061e+00
-4.200000e+00	-3.800000e+00	3.021410e+01	2.612789e+00	2.612789e+00
-3.800000e+00	-3.400000e+00	4.708898e+01	3.246944e+00	3.246944e+00
-3.400000e+00	-3.000000e+00	5.756420e+01	3.625147e+00	3.625147e+00
-3.000000e+00	-2.600000e+00	8.452958e+01	4.267198e+00	4.267198e+00
-2.600000e+00	-2.200000e+00	1.080752e+02	4.928083e+00	4.928083e+00
-2.200000e+00	-1.800000e+00	1.549851e+02	5.774902e+00	5.774902e+00
-1.800000e+00	-1.400000e+00	1.899609e+02	6.633426e+00	6.633426e+00
-1.400000e+00	-1.000000e+00	2.344251e+02	6.951047e+00	6.951047e+00
-1.000000e+00	-6.000000e-01	2.750892e+02	7.369826e+00	7.369826e+00
-6.000000e-01	-2.000000e-01	2.885080e+02	7.506000e+00	7.506000e+00
-2.000000e-01	2.000000e-01	3.041425e+02	7.585940e+00	7.585940e+00
2.000000e-01	6.000000e-01	3.082658e+02	7.603356e+00	7.603356e+00
6.000000e-01	1.000000e+00	2.733415e+02	7.441890e+00	7.441890e+00
1.000000e+00	1.400000e+00	2.387625e+02	7.153915e+00	7.153915e+00
1.400000e+00	1.800000e+00	2.007136e+02	6.582247e+00	6.582247e+00
1.800000e+00	2.200000e+00	1.681257e+02	5.929923e+00	5.929923e+00
2.200000e+00	2.600000e+00	1.086767e+02	5.038147e+00	5.038147e+00
2.600000e+00	3.000000e+00	8.266260e+01	4.086573e+00	4.086573e+00
3.000000e+00	3.400000e+00	5.558178e+01	3.571161e+00	3.571161e+00
3.400000e+00	3.800000e+00	4.307525e+01	3.159340e+00	3.159340e+00
3.800000e+00	4.200000e+00	3.270737e+01	2.681433e+00	2.681433e+00
4.200000e+00	4.600000e+00	2.091232e+01	2.436502e+00	2.436502e+00
4.600000e+00	5.000000e+00	1.669579e+01	2.117620e+00	2.117620e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.559271e+01	1.977651e+00	1.977651e+00
-4.600000e+00	-4.200000e+00	2.220898e+01	2.434153e+00	2.434153e+00
-4.200000e+00	-3.800000e+00	3.022412e+01	2.608971e+00	2.608971e+00
-3.800000e+00	-3.400000e+00	4.715538e+01	3.249844e+00	3.249844e+00
-3.400000e+00	-3.000000e+00	5.768180e+01	3.628545e+00	3.628545e+00
-3.000000e+00	-2.600000e+00	8.459595e+01	4.266965e+00	4.266965e+00
-2.600000e+00	-2.200000e+00	1.079613e+02	4.924813e+00	4.924813e+00
-2.200000e+00	-1.800000e+00	1.549247e+02	5.773677e+00	5.773677e+00
-1.800000e+00	-1.400000e+00	1.898923e+02	6.628881e+00	6.628881e+00
-1.400000e+00	-1.000000e+00	2.346356e+02	6.949684e+00	6.949684e+00
-1.000000e+00	-6.000000e-01	2.746480e+02	7.370298e+00	7.370298e+00
-6.000000e-01	-2.000000e-01	2.889370e+02	7.506754e+00	7.506754e+00
-2.000000e-01	2.000000e-01	3.036553e+02	7.575522e+00	7.575522e+00
2.000000e-01	6.000000e-01	3.089080e+02	7.611916e+00	7.611916e+00
6.000000e-01	1.000000e+00	2.734942e+02	7.436018e+00	7.436018e+00
1.000000e+00	1.400000e+00	2.385307e+02	7.144420e+00	7.144420e+00
1.400000e+00	1.800000e+00	2.005289e+02	6.577823e+00	6.577823e+00
1.800000e+00	2.200000e+00	1.681575e+02	5.922552e+00	5.922552e+00
2.200000e+00	2.600000e+00	1.086295e+02	5.034848e+00	5.034848e+00
2.600000e+00	3.000000e+00	8.265808e+01	4.084429e+00	4.084429e+00
3.000000e+00	3.400000e+00	5.541395e+01	3.555017e+00	3.555017e+00
3.400000e+00	3.800000e+00	4.308745e+01	3.156533e+00	3.156533e+00
3.800000e+00	4.200000e+00	3.279187e+01	2.678604e+00	2.678604e+00
4.200000e+00	4.600000e+00	2.094964e+01	2.434638e+00	2.434638e+00
4.600000e+00	5.000000e+00	1.668834e+01	2.113252e+00	2.113252e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.596257e+01	2.155160e+00	2.155160e+00
-4.600000e+00	-4.200000e+00	2.318386e+01	2.674647e+00	2.674647e+00
-4.200000e+00	-3.800000e+00	3.028602e+01	2.801155e+00	2.801155e+00
-3.800000e+00	-3.400000e+00	5.025043e+01	3.538345e+00	3.538345e+00
-3.400000e+00	-3.000000e+00	5.959050e+01	3.943796e+00	3.943796e+00
-3.000000e+00	-2.600000e+00	8.628028e+01	4.698636e+00	4.698636e+00
-2.600000e+00	-2.200000e+00	1.082421e+02	5.190606e+00	5.190606e+00
-2.200000e+00	-1.800000e+00	1.540138e+02	6.068078e+00	6.068078e+00
-1.800000e+00	-1.400000e+00	1.903651e+02	7.155654e+00	7.155654e+00
-1.400000e+00	-1.000000e+00	2.340242e+02	7.355228e+00	7.355228e+00
-1.000000e+00	-6.000000e-01	2.759255e+02	7.737508e+00	7.737508e+00
-6.000000e-01	-2.000000e-01	2.925745e+02	7.979810e+00	7.979810e+00
-2.000000e-01	2.000000e-01	3.042977e+02	8.020244e+00	8.020244e+00
2.000000e-01	6.000000e-01	3.111193e+02	7.988953e+00	7.988953e+00
6.000000e-01	1.000000e+00	2.706655e+02	7.743618e+00	7.743618e+00
1.000000e+00	1.400000e+00	2.377883e+02	7.484774e+00	7.484774e+00
1.400000e+00	1.800000e+00	2.057862e+02	7.049001e+00	7.049001e+00
1.800000e+00	2.200000e+00	1.697112e+02	6.274708e+00	6.274708e+00
2.200000e+00	2.600000e+00	1.120137e+02	5.527727e+00	5.527727e+00
2.600000e+00	3.000000e+00	8.723358e+01	4.393770e+00	4.393770e+00
3.000000e+00	3.400000e+00	5.687968e+01	3.845909e+00	3.845909e+00
3.400000e+00	3.800000e+00	4.377293e+01	3.346350e+00	3.346350e+00
3.800000e+00	4.200000e+00	3.377620e+01	2.859531e+00	2.859531e+00
4.200000e+00	4.600000e+00	2.143655e+01	2.658031e+00	2.658031e+00
4.600000e+00	5.000000e+00	1.792763e+01	2.310066e+00	2.310066e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.553585e+01	1.992921e+00	1.992921e+00
-4.600000e+00	-4.200000e+00	2.199567e+01	2.436757e+00	2.436757e+00
-4.200000e+00	-3.800000e+00	3.017662e+01	2.613552e+00	2.613552e+00
-3.800000e+00	-3.400000e+00	4.726945e+01	3.252229e+00	3.252229e+00
-3.400000e+00	-3.000000e+00	5.768018e+01	3.637467e+00	3.637467e+00
-3.000000e+00	-2.600000e+00	8.473305e+01	4.266330e+00	4.266330e+00
-2.600000e+00	-2.200000e+00	1.079097e+02	4.927676e+00	4.927676e+00
-2.200000e+00	-1.800000e+00	1.550277e+02	5.789478e+00	5.789478e+00
-1.800000e+00	-1.400000e+00	1.896446e+02	6.627797e+00	6.627797e+00
-1.400000e+00	-1.000000e+00	2.348605e+02	6.957887e+00	6.957887e+00
-1.000000e+00	-6.000000e-01	2.741920e+02	7.385665e+00	7.385665e+00
-6.000000e-01	-2.000000e-01	2.893225e+02	7.520086e+00	7.520086e+00
-2.000000e-01	2.000000e-01	3.029555e+02	7.563828e+00	7.563828e+00
2.000000e-01	6.000000e-01	3.092513e+02	7.625557e+00	7.625557e+00
6.000000e-01	1.000000e+00	2.735340e+02	7.445588e+00	7.445588e+00
1.000000e+00	1.400000e+00	2.380718e+02	7.139105e+00	7.139105e+00
1.400000e+00	1.800000e+00	2.003763e+02	6.577471e+00	6.577471e+00
1.800000e+00	2.200000e+00	1.681571e+02	5.920782e+00	5.920782e+00
2.200000e+00	2.600000e+00	1.087104e+02	5.024786e+00	5.024786e+00
2.600000e+00	3.000000e+00	8.259260e+01	4.090887e+00	4.090887e+00
3.000000e+00	3.400000e+00	5.523663e+01	3.539828e+00	3.539828e+00
3.400000e+00	3.800000e+00	4.336053e+01	3.170088e+00	3.170088e+00
3.800000e+00	4.200000e+00	3.294972e+01	2.690070e+00	2.690070e+00
4.200000e+00	4.600000e+00	2.104264e+01	2.434170e+00	2.434170e+00
4.600000e+00	5.000000e+00	1.666113e+01	2.108353e+00	2.108353e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.606008e+01	2.019809e+00	2.019809e+00
-4.600000e+00	-4.200000e+00	2.214488e+01	2.430603e+00	2.430603e+00
-4.200000e+00	-3.800000e+00	3.026075e+01	2.646898e+00	2.646898e+00
-3.800000e+00	-3.400000e+00	4.731553e+01	3.286555e+00	3.286555e+00
-3.400000e+00	-3.000000e+00	5.735008e+01	3.638668e+00	3.638668e+00
-3.000000e+00	-2.600000e+00	8.496030e+01	4.294943e+00	4.294943e+00
-2.600000e+00	-2.200000e+00	1.090954e+02	4.996461e+00	4.996461e+00
-2.200000e+00	-1.800000e+00	1.569533e+02	5.880197e+00	5.880197e+00
-1.800000e+00	-1.400000e+00	1.903060e+02	6.717017e+00	6.717017e+00
-1.400000e+00	-1.000000e+00	2.353429e+02	7.004416e+00	7.004416e+00
-1.000000e+00	-6.000000e-01	2.764580e+02	7.422815e+00	7.422815e+00
-6.000000e-01	-2.000000e-01	2.906380e+02	7.565292e+00	7.565292e+00
-2.000000e-01	2.000000e-01	3.054140e+02	7.658097e+00	7.658097e+00
2.000000e-01	6.000000e-01	3.102545e+02	7.680671e+00	7.680671e+00
6.000000e-01	1.000000e+00	2.751545e+02	7.523406e+00	7.523406e+00
1.000000e+00	1.400000e+00	2.405834e+02	7.254896e+00	7.254896e+00
1.400000e+00	1.800000e+00	1.999374e+02	6.641527e+00	6.641527e+00
1.800000e+00	2.200000e+00	1.685684e+02	5.989346e+00	5.989346e+00
2.200000e+00	2.600000e+00	1.091278e+02	5.114074e+00	5.114074e+00
2.600000e+00	3.000000e+00	8.383615e+01	4.151738e+00	4.151738e+00
3.000000e+00	3.400000e+00	5.597835e+01	3.601657e+00	3.601657e+00
3.400000e+00	3.800000e+00	4.292203e+01	3.166111e+00	3.166111e+00
3.800000e+00	4.200000e+00	3.290015e+01	2.720129e+00	2.720129e+00
4.200000e+00	4.600000e+00	2.107872e+01	2.456675e+00	2.456675e+00
4.600000e+00	5.000000e+00	1.725877e+01	2.179291e+00	2.179291e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.547087e+01	1.976284e+00	1.976284e+00
-4.600000e+00	-4.200000e+00	2.226517e+01	2.445090e+00	2.445090e+00
-4.200000e+00	-3.800000e+00	3.002827e+01	2.605572e+00	2.605572e+00
-3.800000e+00	-3.400000e+00	4.684755e+01	3.249317e+00	3.249317e+00
-3.400000e+00	-3.000000e+00	5.757333e+01	3.620779e+00	3.620779e+00
-3.000000e+00	-2.600000e+00	8.432363e+01	4.272420e+00	4.272420e+00
-2.600000e+00	-2.200000e+00	1.079915e+02	4.934947e+00	4.934947e+00
-2.200000e+00	-1.800000e+00	1.550823e+02	5.768188e+00	5.768188e+00
-1.800000e+00	-1.400000e+00	1.899214e+02	6.631977e+00	6.631977e+00
-1.400000e+00	-1.000000e+00	2.340924e+02	6.948378e+00	6.948378e+00
-1.000000e+00	-6.000000e-01	2.746792e+02	7.382116e+00	7.382116e+00
-6.000000e-01	-2.000000e-01	2.879000e+02	7.501694e+00	7.501694e+00
-2.000000e-01	2.000000e-01	3.035320e+02	7.572450e+00	7.572450e+00
2.000000e-01	6.000000e-01	3.077080e+02	7.617950e+00	7.617950e+00
6.000000e-01	1.000000e+00	2.733957e+02	7.430798e+00	7.430798e+00
1.000000e+00	1.400000e+00	2.382531e+02	7.133511e+00	7.133511e+00
1.400000e+00	1.800000e+00	2.007499e+02	6.573139e+00	6.573139e+00
1.800000e+00	2.200000e+00	1.672971e+02	5.913879e+00	5.913879e+00
2.200000e+00	2.600000e+00	1.088753e+02	5.033651e+00	5.033651e+00
2.600000e+00	3.000000e+00	8.264040e+01	4.087239e+00	4.087239e+00
3.000000e+00	3.400000e+00	5.520453e+01	3.546847e+00	3.546847e+00
3.400000e+00	3.800000e+00	4.326353e+01	3.157266e+00	3.157266e+00
3.800000e+00	4.200000e+00	3.291382e+01	2.674398e+00	2.674398e+00
4.200000e+00	4.600000e+00	2.104705e+01	2.451106e+00	2.451106e+00
4.600000e+00	5.000000e+00	1.664454e+01	2.101798e+00	2.101798e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.556244e+01	1.977901e+00	1.977901e+00
-4.600000e+00	-4.200000e+00	2.221470e+01	2.436041e+00	2.436041e+00
-4.200000e+00	-3.800000e+00	3.017670e+01	2.612024e+00	2.612024e+00
-3.800000e+00	-3.400000e+00	4.715895e+01	3.244170e+00	3.244170e+00
-3.400000e+00	-3.000000e+00	5.755068e+01	3.624209e+00	3.624209e+00
-3.000000e+00	-2.600000e+00	8.459178e+01	4.264101e+00	4.264101e+00
-2.600000e+00	-2.200000e+00	1.080295e+02	4.925728e+00	4.925728e+00
-2.200000e+00	-1.800000e+00	1.550307e+02	5.778028e+00	5.778028e+00
-1.800000e+00	-1.400000e+00	1.898191e+02	6.628495e+00	6.628495e+00
-1.400000e+00	-1.000000e+00	2.344967e+02	6.949934e+00	6.949934e+00
-1.000000e+00	-6.000000e-01	2.748642e+02	7.369953e+00	7.369953e+00
-6.000000e-01	-2.000000e-01	2.886545e+02	7.505615e+00	7.505615e+00
-2.000000e-01	2.000000e-01	3.037835e+02	7.575117e+00	7.575117e+00
2.000000e-01	6.000000e-01	3.083183e+02	7.603198e+00	7.603198e+00
6.000000e-01	1.000000e+00	2.732965e+02	7.436800e+00	7.436800e+00
1.000000e+00	1.400000e+00	2.385181e+02	7.146785e+00	7.146785e+00
1.400000e+00	1.800000e+00	2.006689e+02	6.577978e+00	6.577978e+00
1.800000e+00	2.200000e+00	1.681256e+02	5.926398e+00	5.926398e+00
2.200000e+00	2.600000e+00	1.087736e+02	5.030291e+00	5.030291e+00
2.600000e+00	3.000000e+00	8.261868e+01	4.086795e+00	4.086795e+00
3.000000e+00	3.400000e+00	5.549278e+01	3.559236e+00	3.559236e+00
3.400000e+00	3.800000e+00	4.322473e+01	3.161261e+00	3.161261e+00
3.800000e+00	4.200000e+00	3.279532e+01	2.682931e+00	2.682931e+00
4.200000e+00	4.600000e+00	2.095856e+01	2.433388e+00	2.433388e+00
4.600000e+00	5.000000e+00	1.668569e+01	2.114475e+00	2.114475e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.534871e+01	2.269627e+00	2.269627e+00
-4.600000e+00	-4.200000e+00	1.976266e+01	2.672424e+00	2.672424e+00
-4.200000e+00	-3.800000e+00	3.113755e+01	2.899644e+00	2.899644e+00
-3.800000e+00	-3.400000e+00	4.677593e+01	3.673040e+00	3.673040e+00
-3.400000e+00	-3.000000e+00	5.844073e+01	4.151443e+00	4.151443e+00
-3.000000e+00	-2.600000e+00	8.308515e+01	4.691669e+00	4.691669e+00
-2.600000e+00	-2.200000e+00	1.101183e+02	5.468840e+00	5.468840e+00
-2.200000e+00	-1.800000e+00	1.579654e+02	6.534038e+00	6.534038e+00
-1.800000e+00	-1.400000e+00	1.825660e+02	7.193621e+00	7.193621e+00
-1.400000e+00	-1.000000e+00	2.331853e+02	7.587436e+00	7.587436e+00
-1.000000e+00	-6.000000e-01	2.690397e+02	8.139710e+00	8.139710e+00
-6.000000e-01	-2.000000e-01	2.847468e+02	8.312133e+00	8.312133e+00
-2.000000e-01	2.000000e-01	2.981615e+02	8.361127e+00	8.361127e+00
2.000000e-01	6.000000e-01	3.123338e+02	8.459119e+00	8.459119e+00
6.000000e-01	1.000000e+00	2.742075e+02	8.301841e+00	8.301841e+00
1.000000e+00	1.400000e+00	2.313043e+02	7.800190e+00	7.800190e+00
1.400000e+00	1.800000e+00	2.006073e+02	7.479637e+00	7.479637e+00
1.800000e+00	2.200000e+00	1.687230e+02	6.731694e+00	6.731694e+00
2.200000e+00	2.600000e+00	1.104209e+02	5.517500e+00	5.517500e+00
2.600000e+00	3.000000e+00	8.129908e+01	4.459121e+00	4.459121e+00
3.000000e+00	3.400000e+00	5.467128e+01	3.756705e+00	3.756705e+00
3.400000e+00	3.800000e+00	3.977488e+01	3.561721e+00	3.561721e+00
3.800000e+00	4.200000e+00	3.155917e+01	3.052555e+00	3.052555e+00
4.200000e+00	4.600000e+00	2.080330e+01	2.586059e+00	2.586059e+00
4.600000e+00	5.000000e+00	1.522275e+01	2.399128e+00	2.399128e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	9.999687e+00	5.808868e+00	5.808868e+00
-4.600000e+00	-4.200000e+00	1.404206e+01	4.163843e+00	4.163843e+00
-4.200000e+00	-3.800000e+00	2.637135e+01	4.039668e+00	4.039668e+00
-3.800000e+00	-3.400000e+00	4.760653e+01	9.986144e+00	9.986144e+00
-3.400000e+00	-3.000000e+00	6.062610e+01	8.166031e+00	8.166031e+00
-3.000000e+00	-2.600000e+00	7.279555e+01	1.042421e+01	1.042421e+01
-2.600000e+00	-2.200000e+00	1.289126e+02	1.839400e+01	1.839400e+01
-2.200000e+00	-1.800000e+00	1.449729e+02	1.265491e+01	1.265491e+01
-1.800000e+00	-1.400000e+00	1.610743e+02	1.141434e+01	1.141434e+01
-1.400000e+00	-1.000000e+00	2.191767e+02	1.433658e+01	1.433658e+01
-1.000000e+00	-6.000000e-01	2.548622e+02	1.815157e+01	1.815157e+01
-6.000000e-01	-2.000000e-01	2.531725e+02	2.180987e+01	2.180987e+01
-2.000000e-01	2.000000e-01	2.732900e+02	1.567215e+01	1.567215e+01
2.000000e-01	6.000000e-01	3.150378e+02	2.219705e+01	2.219705e+01
6.000000e-01	1.000000e+00	2.572492e+02	2.208997e+01	2.208997e+01
1.000000e+00	1.400000e+00	2.001638e+02	1.611225e+01	1.611225e+01
1.400000e+00	1.800000e+00	2.218654e+02	2.919359e+01	2.919359e+01
1.800000e+00	2.200000e+00	1.628177e+02	2.143238e+01	2.143238e+01
2.200000e+00	2.600000e+00	1.117257e+02	1.004681e+01	1.004681e+01
2.600000e+00	3.000000e+00	7.343918e+01	8.178100e+00	8.178100e+00
3.000000e+00	3.400000e+00	4.788800e+01	5.864442e+00	5.864442e+00
3.400000e+00	3.800000e+00	2.994355e+01	9.000236e+00	9.000236e+00
3.800000e+00	4.200000e+00	3.527140e+01	5.527086e+00	5.527086e+00
4.200000e+00	4.600000e+00	1.876533e+01	3.513350e+00	3.513350e+00
4.600000e+00	5.000000e+00	8.737900e+00	3.954746e+00	3.954746e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.407715e+01	2.136097e+00	2.136097e+00
-4.600000e+00	-4.200000e+00	1.918089e+01	2.831612e+00	2.831612e+00
-4.200000e+00	-3.800000e+00	2.987535e+01	2.889202e+00	2.889202e+00
-3.800000e+00	-3.400000e+00	4.650045e+01	4.042523e+00	4.042523e+00
-3.400000e+00	-3.000000e+00	5.962050e+01	4.451893e+00	4.451893e+00
-3.000000e+00	-2.600000e+00	8.190580e+01	4.896606e+00	4.896606e+00
-2.600000e+00	-2.200000e+00	1.089464e+02	5.793491e+00	5.793491e+00
-2.200000e+00	-1.800000e+00	1.526604e+02	6.568867e+00	6.568867e+00
-1.800000e+00	-1.400000e+00	1.795466e+02	7.336888e+00	7.336888e+00
-1.400000e+00	-1.000000e+00	2.294425e+02	7.863128e+00	7.863128e+00
-1.000000e+00	-6.000000e-01	2.670950e+02	8.649834e+00	8.649834e+00
-6.000000e-01	-2.000000e-01	2.769625e+02	8.753174e+00	8.753174e+00
-2.000000e-01	2.000000e-01	2.993522e+02	8.756608e+00	8.756608e+00
2.000000e-01	6.000000e-01	3.094273e+02	8.856915e+00	8.856915e+00
6.000000e-01	1.000000e+00	2.717055e+02	8.630408e+00	8.630408e+00
1.000000e+00	1.400000e+00	2.250247e+02	8.028189e+00	8.028189e+00
1.400000e+00	1.800000e+00	2.029657e+02	7.817390e+00	7.817390e+00
1.800000e+00	2.200000e+00	1.640422e+02	7.024976e+00	7.024976e+00
2.200000e+00	2.600000e+00	1.113578e+02	5.616137e+00	5.616137e+00
2.600000e+00	3.000000e+00	7.893165e+01	4.475796e+00	4.475796e+00
3.000000e+00	3.400000e+00	5.362365e+01	3.936151e+00	3.936151e+00
3.400000e+00	3.800000e+00	3.929508e+01	3.840937e+00	3.840937e+00
3.800000e+00	4.200000e+00	3.248357e+01	3.085019e+00	3.085019e+00
4.200000e+00	4.600000e+00	2.033004e+01	2.681583e+00	2.681583e+00
4.600000e+00	5.000000e+00	1.319470e+01	2.447464e+00	2.447464e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jets_deta_13[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.605305e+01	2.049082e+00	2.049082e+00
-4.600000e+00	-4.200000e+00	2.286103e+01	2.506879e+00	2.506879e+00
-4.200000e+00	-3.800000e+00	2.994957e+01	2.668062e+00	2.668062e+00
-3.800000e+00	-3.400000e+00	4.748108e+01	3.332840e+00	3.332840e+00
-3.400000e+00	-3.000000e+00	5.747180e+01	3.663476e+00	3.663476e+00
-3.000000e+00	-2.600000e+00	8.529075e+01	4.365483e+00	4.365483e+00
-2.600000e+00	-2.200000e+00	1.088161e+02	5.005381e+00	5.005381e+00
-2.200000e+00	-1.800000e+00	1.553548e+02	5.888627e+00	5.888627e+00
-1.800000e+00	-1.400000e+00	1.925451e+02	6.777664e+00	6.777664e+00
-1.400000e+00	-1.000000e+00	2.350145e+02	7.079176e+00	7.079176e+00
