# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-4.500000e+01	-2.000000e+01	5.159148e-01	2.682537e-02	2.682537e-02
-2.000000e+01	0.000000e+00	1.736390e+00	4.975924e-02	4.975924e-02
0.000000e+00	2.500000e+01	7.457652e-01	2.972205e-02	2.972205e-02
2.500000e+01	5.500000e+01	1.069672e-01	1.058737e-02	1.058737e-02
5.500000e+01	8.500000e+01	1.175187e-02	4.656527e-03	4.656527e-03
8.500000e+01	1.200000e+02	5.043657e-03	2.088831e-03	2.088831e-03
1.200000e+02	1.500000e+02	3.448700e-03	1.649359e-03	1.649359e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ScaledBy=4.96435941655563118e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-6.526507e-04	1.293097e-03	1.293097e-03
-1.250000e+02	-9.500000e+01	2.335393e-03	2.274118e-03	2.274118e-03
-9.500000e+01	-7.000000e+01	1.282904e-02	4.528516e-03	4.528516e-03
-7.000000e+01	-4.500000e+01	7.765560e-02	1.046454e-02	1.046454e-02
-4.500000e+01	-2.000000e+01	5.225124e-01	2.626284e-02	2.626284e-02
-2.000000e+01	0.000000e+00	1.732250e+00	4.882146e-02	4.882146e-02
0.000000e+00	2.500000e+01	7.489260e-01	2.946928e-02	2.946928e-02
2.500000e+01	5.500000e+01	1.044898e-01	1.032733e-02	1.032733e-02
5.500000e+01	8.500000e+01	1.408057e-02	4.449991e-03	4.449991e-03
8.500000e+01	1.200000e+02	5.721054e-03	1.803544e-03	1.803544e-03
1.200000e+02	1.500000e+02	3.902637e-03	1.634165e-03	1.634165e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ScaledBy=4.96441177133923848e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-5.363145e-04	1.313885e-03	1.313885e-03
-1.250000e+02	-9.500000e+01	2.824246e-03	2.258127e-03	2.258127e-03
-9.500000e+01	-7.000000e+01	1.642964e-02	4.802351e-03	4.802351e-03
-7.000000e+01	-4.500000e+01	8.192468e-02	1.103582e-02	1.103582e-02
-4.500000e+01	-2.000000e+01	5.270236e-01	2.666858e-02	2.666858e-02
-2.000000e+01	0.000000e+00	1.718890e+00	4.932222e-02	4.932222e-02
0.000000e+00	2.500000e+01	7.499948e-01	3.016626e-02	3.016626e-02
2.500000e+01	5.500000e+01	1.063946e-01	1.010573e-02	1.010573e-02
5.500000e+01	8.500000e+01	1.488057e-02	4.495288e-03	4.495288e-03
8.500000e+01	1.200000e+02	5.352291e-03	1.978386e-03	1.978386e-03
1.200000e+02	1.500000e+02	3.223949e-03	1.603073e-03	1.603073e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ScaledBy=4.96450737797101574e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-6.732325e-04	1.342486e-03	1.342486e-03
-1.250000e+02	-9.500000e+01	2.553505e-03	2.220863e-03	2.220863e-03
-9.500000e+01	-7.000000e+01	1.414197e-02	4.617946e-03	4.617946e-03
-7.000000e+01	-4.500000e+01	7.672708e-02	1.047040e-02	1.047040e-02
-4.500000e+01	-2.000000e+01	5.170656e-01	2.603489e-02	2.603489e-02
-2.000000e+01	0.000000e+00	1.742248e+00	4.865115e-02	4.865115e-02
0.000000e+00	2.500000e+01	7.575388e-01	2.937577e-02	2.937577e-02
2.500000e+01	5.500000e+01	1.071680e-01	1.025055e-02	1.025055e-02
5.500000e+01	8.500000e+01	1.397039e-02	4.445265e-03	4.445265e-03
8.500000e+01	1.200000e+02	5.266954e-03	1.859804e-03	1.859804e-03
1.200000e+02	1.500000e+02	3.773843e-03	1.592846e-03	1.592846e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=4.96462843823644491e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-7.373325e-04	1.476792e-03	1.476792e-03
-1.250000e+02	-9.500000e+01	2.635338e-03	2.203316e-03	2.203316e-03
-9.500000e+01	-7.000000e+01	1.710914e-02	4.871939e-03	4.871939e-03
-7.000000e+01	-4.500000e+01	7.494192e-02	1.114799e-02	1.114799e-02
-4.500000e+01	-2.000000e+01	5.159212e-01	2.674896e-02	2.674896e-02
-2.000000e+01	0.000000e+00	1.748693e+00	4.971803e-02	4.971803e-02
0.000000e+00	2.500000e+01	7.562252e-01	2.992151e-02	2.992151e-02
2.500000e+01	5.500000e+01	1.120031e-01	1.060543e-02	1.060543e-02
5.500000e+01	8.500000e+01	1.388469e-02	4.524450e-03	4.524450e-03
8.500000e+01	1.200000e+02	4.810571e-03	2.081007e-03	2.081007e-03
1.200000e+02	1.500000e+02	3.442117e-03	1.784800e-03	1.784800e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=4.96450417281522788e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-7.531347e-04	1.369636e-03	1.369636e-03
-1.250000e+02	-9.500000e+01	2.884591e-03	2.343715e-03	2.343715e-03
-9.500000e+01	-7.000000e+01	1.358476e-02	4.355853e-03	4.355853e-03
-7.000000e+01	-4.500000e+01	7.106280e-02	1.065794e-02	1.065794e-02
-4.500000e+01	-2.000000e+01	5.173104e-01	2.675555e-02	2.675555e-02
-2.000000e+01	0.000000e+00	1.754567e+00	4.999397e-02	4.999397e-02
0.000000e+00	2.500000e+01	7.583328e-01	3.031115e-02	3.031115e-02
2.500000e+01	5.500000e+01	1.098586e-01	1.087481e-02	1.087481e-02
5.500000e+01	8.500000e+01	1.322721e-02	4.633451e-03	4.633451e-03
8.500000e+01	1.200000e+02	4.585731e-03	1.899668e-03	1.899668e-03
1.200000e+02	1.500000e+02	3.648683e-03	1.651202e-03	1.651202e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=4.96447960422713844e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-5.539420e-04	1.302472e-03	1.302472e-03
-1.250000e+02	-9.500000e+01	1.830201e-03	2.241188e-03	2.241188e-03
-9.500000e+01	-7.000000e+01	1.388228e-02	4.856132e-03	4.856132e-03
-7.000000e+01	-4.500000e+01	8.108704e-02	1.061434e-02	1.061434e-02
-4.500000e+01	-2.000000e+01	5.162972e-01	2.638508e-02	2.638508e-02
-2.000000e+01	0.000000e+00	1.727345e+00	4.869423e-02	4.869423e-02
0.000000e+00	2.500000e+01	7.491492e-01	2.922644e-02	2.922644e-02
2.500000e+01	5.500000e+01	1.087680e-01	1.021393e-02	1.021393e-02
5.500000e+01	8.500000e+01	1.433347e-02	4.385435e-03	4.385435e-03
8.500000e+01	1.200000e+02	5.047114e-03	1.762273e-03	1.762273e-03
1.200000e+02	1.500000e+02	3.636343e-03	1.532860e-03	1.532860e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=4.96455935684563728e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-7.163542e-04	1.336569e-03	1.336569e-03
-1.250000e+02	-9.500000e+01	2.234330e-03	2.306551e-03	2.306551e-03
-9.500000e+01	-7.000000e+01	1.266991e-02	4.813059e-03	4.813059e-03
-7.000000e+01	-4.500000e+01	7.225072e-02	1.083074e-02	1.083074e-02
-4.500000e+01	-2.000000e+01	5.113016e-01	2.678040e-02	2.678040e-02
-2.000000e+01	0.000000e+00	1.758397e+00	4.974182e-02	4.974182e-02
0.000000e+00	2.500000e+01	7.585156e-01	2.992811e-02	2.992811e-02
2.500000e+01	5.500000e+01	1.074152e-01	1.067130e-02	1.067130e-02
5.500000e+01	8.500000e+01	1.216239e-02	4.496775e-03	4.496775e-03
8.500000e+01	1.200000e+02	5.262203e-03	1.918313e-03	1.918313e-03
1.200000e+02	1.500000e+02	4.359190e-03	1.677301e-03	1.677301e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ScaledBy=4.96448841576455425e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-5.589462e-04	1.293607e-03	1.293607e-03
-1.250000e+02	-9.500000e+01	1.675421e-03	2.303174e-03	2.303174e-03
-9.500000e+01	-7.000000e+01	1.681447e-02	5.147293e-03	5.147293e-03
-7.000000e+01	-4.500000e+01	8.247900e-02	1.109974e-02	1.109974e-02
-4.500000e+01	-2.000000e+01	5.183084e-01	2.680818e-02	2.680818e-02
-2.000000e+01	0.000000e+00	1.732754e+00	4.974507e-02	4.974507e-02
0.000000e+00	2.500000e+01	7.427436e-01	2.958487e-02	2.958487e-02
2.500000e+01	5.500000e+01	1.067645e-01	1.035063e-02	1.035063e-02
5.500000e+01	8.500000e+01	1.343620e-02	4.517213e-03	4.517213e-03
8.500000e+01	1.200000e+02	5.600029e-03	1.996863e-03	1.996863e-03
1.200000e+02	1.500000e+02	3.416507e-03	1.678008e-03	1.678008e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ScaledBy=4.96445959258271444e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-6.242940e-04	1.324327e-03	1.324327e-03
-1.250000e+02	-9.500000e+01	2.497176e-03	2.202302e-03	2.202302e-03
-9.500000e+01	-7.000000e+01	1.448362e-02	4.604565e-03	4.604565e-03
-7.000000e+01	-4.500000e+01	7.691300e-02	1.045240e-02	1.045240e-02
-4.500000e+01	-2.000000e+01	5.194124e-01	2.600902e-02	2.600902e-02
-2.000000e+01	0.000000e+00	1.738034e+00	4.847834e-02	4.847834e-02
0.000000e+00	2.500000e+01	7.526488e-01	2.921162e-02	2.921162e-02
2.500000e+01	5.500000e+01	1.069624e-01	1.020317e-02	1.020317e-02
5.500000e+01	8.500000e+01	1.373447e-02	4.384896e-03	4.384896e-03
8.500000e+01	1.200000e+02	5.351091e-03	1.853672e-03	1.853672e-03
1.200000e+02	1.500000e+02	3.745763e-03	1.611920e-03	1.611920e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.781253e-04	1.227613e-03	1.227613e-03
-1.250000e+02	-9.500000e+01	3.251890e-03	2.510627e-03	2.510627e-03
-9.500000e+01	-7.000000e+01	1.989109e-02	5.192450e-03	5.192450e-03
-7.000000e+01	-4.500000e+01	6.397164e-02	9.956038e-03	9.956038e-03
-4.500000e+01	-2.000000e+01	5.199244e-01	2.614142e-02	2.614142e-02
-2.000000e+01	0.000000e+00	1.642677e+00	4.809888e-02	4.809888e-02
0.000000e+00	2.500000e+01	7.589304e-01	2.951052e-02	2.951052e-02
2.500000e+01	5.500000e+01	9.050387e-02	9.506578e-03	9.506578e-03
5.500000e+01	8.500000e+01	1.710006e-02	4.208040e-03	4.208040e-03
8.500000e+01	1.200000e+02	3.236971e-03	1.378240e-03	1.378240e-03
1.200000e+02	1.500000e+02	3.286009e-03	1.676296e-03	1.676296e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.299085e-04	1.228608e-03	1.228608e-03
-1.250000e+02	-9.500000e+01	3.251650e-03	2.499566e-03	2.499566e-03
-9.500000e+01	-7.000000e+01	2.013753e-02	5.170851e-03	5.170851e-03
-7.000000e+01	-4.500000e+01	6.379788e-02	9.952555e-03	9.952555e-03
-4.500000e+01	-2.000000e+01	5.197492e-01	2.613173e-02	2.613173e-02
-2.000000e+01	0.000000e+00	1.640817e+00	4.801372e-02	4.801372e-02
0.000000e+00	2.500000e+01	7.569248e-01	2.945142e-02	2.945142e-02
2.500000e+01	5.500000e+01	9.077313e-02	9.506535e-03	9.506535e-03
5.500000e+01	8.500000e+01	1.735006e-02	4.220338e-03	4.220338e-03
8.500000e+01	1.200000e+02	3.288909e-03	1.389981e-03	1.389981e-03
1.200000e+02	1.500000e+02	3.303131e-03	1.672900e-03	1.672900e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.279745e-04	1.227897e-03	1.227897e-03
-1.250000e+02	-9.500000e+01	3.263617e-03	2.500709e-03	2.500709e-03
-9.500000e+01	-7.000000e+01	1.987940e-02	5.190758e-03	5.190758e-03
-7.000000e+01	-4.500000e+01	6.382496e-02	9.951467e-03	9.951467e-03
-4.500000e+01	-2.000000e+01	5.197868e-01	2.613170e-02	2.613170e-02
-2.000000e+01	0.000000e+00	1.640181e+00	4.798827e-02	4.798827e-02
0.000000e+00	2.500000e+01	7.571156e-01	2.945049e-02	2.945049e-02
2.500000e+01	5.500000e+01	9.068983e-02	9.501982e-03	9.501982e-03
5.500000e+01	8.500000e+01	1.730714e-02	4.214785e-03	4.214785e-03
8.500000e+01	1.200000e+02	3.286523e-03	1.389068e-03	1.389068e-03
1.200000e+02	1.500000e+02	3.296392e-03	1.671063e-03	1.671063e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.850560e-04	1.226842e-03	1.226842e-03
-1.250000e+02	-9.500000e+01	2.369630e-03	2.335593e-03	2.335593e-03
-9.500000e+01	-7.000000e+01	1.938112e-02	5.421477e-03	5.421477e-03
-7.000000e+01	-4.500000e+01	6.588136e-02	1.058132e-02	1.058132e-02
-4.500000e+01	-2.000000e+01	5.199668e-01	2.788243e-02	2.788243e-02
-2.000000e+01	0.000000e+00	1.610615e+00	4.976893e-02	4.976893e-02
0.000000e+00	2.500000e+01	7.416988e-01	3.061753e-02	3.061753e-02
2.500000e+01	5.500000e+01	9.678220e-02	1.023392e-02	1.023392e-02
5.500000e+01	8.500000e+01	1.620845e-02	4.485364e-03	4.485364e-03
8.500000e+01	1.200000e+02	3.614091e-03	1.443784e-03	1.443784e-03
1.200000e+02	1.500000e+02	3.204436e-03	1.616653e-03	1.616653e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.255750e-04	1.227016e-03	1.227016e-03
-1.250000e+02	-9.500000e+01	3.276512e-03	2.502132e-03	2.502132e-03
-9.500000e+01	-7.000000e+01	1.954005e-02	5.223011e-03	5.223011e-03
-7.000000e+01	-4.500000e+01	6.389096e-02	9.952077e-03	9.952077e-03
-4.500000e+01	-2.000000e+01	5.198628e-01	2.614346e-02	2.614346e-02
-2.000000e+01	0.000000e+00	1.639716e+00	4.797204e-02	4.797204e-02
0.000000e+00	2.500000e+01	7.574584e-01	2.945719e-02	2.945719e-02
2.500000e+01	5.500000e+01	9.055867e-02	9.495818e-03	9.495818e-03
5.500000e+01	8.500000e+01	1.725300e-02	4.208057e-03	4.208057e-03
8.500000e+01	1.200000e+02	3.283149e-03	1.387863e-03	1.387863e-03
1.200000e+02	1.500000e+02	3.289257e-03	1.669142e-03	1.669142e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	7.275240e-04	1.283121e-03	1.283121e-03
-1.250000e+02	-9.500000e+01	3.510543e-03	2.725254e-03	2.725254e-03
-9.500000e+01	-7.000000e+01	2.057834e-02	5.403208e-03	5.403208e-03
-7.000000e+01	-4.500000e+01	6.128352e-02	1.016834e-02	1.016834e-02
-4.500000e+01	-2.000000e+01	5.215668e-01	2.647060e-02	2.647060e-02
-2.000000e+01	0.000000e+00	1.664615e+00	4.969399e-02	4.969399e-02
0.000000e+00	2.500000e+01	7.650248e-01	3.042948e-02	3.042948e-02
2.500000e+01	5.500000e+01	8.863863e-02	9.744900e-03	9.744900e-03
5.500000e+01	8.500000e+01	1.683002e-02	4.102671e-03	4.102671e-03
8.500000e+01	1.200000e+02	3.640594e-03	1.524203e-03	1.524203e-03
1.200000e+02	1.500000e+02	3.586053e-03	1.756919e-03	1.756919e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.235095e-04	1.226207e-03	1.226207e-03
-1.250000e+02	-9.500000e+01	3.253255e-03	2.497765e-03	2.497765e-03
-9.500000e+01	-7.000000e+01	1.988065e-02	5.186337e-03	5.186337e-03
-7.000000e+01	-4.500000e+01	6.397876e-02	9.955885e-03	9.955885e-03
-4.500000e+01	-2.000000e+01	5.205540e-01	2.614517e-02	2.614517e-02
-2.000000e+01	0.000000e+00	1.638126e+00	4.793945e-02	4.793945e-02
0.000000e+00	2.500000e+01	7.564360e-01	2.942633e-02	2.942633e-02
2.500000e+01	5.500000e+01	9.068693e-02	9.501446e-03	9.501446e-03
5.500000e+01	8.500000e+01	1.732187e-02	4.212189e-03	4.212189e-03
8.500000e+01	1.200000e+02	3.273011e-03	1.385774e-03	1.385774e-03
1.200000e+02	1.500000e+02	3.286367e-03	1.664559e-03	1.664559e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.281145e-04	1.227944e-03	1.227944e-03
-1.250000e+02	-9.500000e+01	3.262989e-03	2.500948e-03	2.500948e-03
-9.500000e+01	-7.000000e+01	1.989505e-02	5.189634e-03	5.189634e-03
-7.000000e+01	-4.500000e+01	6.384200e-02	9.951203e-03	9.951203e-03
-4.500000e+01	-2.000000e+01	5.198116e-01	2.613459e-02	2.613459e-02
-2.000000e+01	0.000000e+00	1.640455e+00	4.799448e-02	4.799448e-02
0.000000e+00	2.500000e+01	7.571616e-01	2.945171e-02	2.945171e-02
2.500000e+01	5.500000e+01	9.067350e-02	9.501537e-03	9.501537e-03
5.500000e+01	8.500000e+01	1.730848e-02	4.215051e-03	4.215051e-03
8.500000e+01	1.200000e+02	3.286540e-03	1.389087e-03	1.389087e-03
1.200000e+02	1.500000e+02	3.297909e-03	1.671491e-03	1.671491e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	8.092475e-04	1.222048e-03	1.222048e-03
-1.250000e+02	-9.500000e+01	2.555072e-03	2.546251e-03	2.546251e-03
-9.500000e+01	-7.000000e+01	1.876625e-02	5.575791e-03	5.575791e-03
-7.000000e+01	-4.500000e+01	5.611360e-02	1.153819e-02	1.153819e-02
-4.500000e+01	-2.000000e+01	5.258376e-01	3.147784e-02	3.147784e-02
-2.000000e+01	0.000000e+00	1.621732e+00	5.574339e-02	5.574339e-02
0.000000e+00	2.500000e+01	7.320636e-01	3.403163e-02	3.403163e-02
2.500000e+01	5.500000e+01	1.031385e-01	1.215302e-02	1.215302e-02
5.500000e+01	8.500000e+01	1.489594e-02	4.670121e-03	4.670121e-03
8.500000e+01	1.200000e+02	4.778377e-03	1.984237e-03	1.984237e-03
1.200000e+02	1.500000e+02	4.025550e-03	1.987137e-03	1.987137e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-2.216493e-04	1.193694e-03	1.193694e-03
-1.250000e+02	-9.500000e+01	2.760674e-04	1.710680e-03	1.710680e-03
-9.500000e+01	-7.000000e+01	9.980660e-03	6.202331e-03	6.202331e-03
-7.000000e+01	-4.500000e+01	8.145732e-02	3.638083e-02	3.638083e-02
-4.500000e+01	-2.000000e+01	4.579920e-01	1.080691e-01	1.080691e-01
-2.000000e+01	0.000000e+00	1.388789e+00	1.211697e-01	1.211697e-01
0.000000e+00	2.500000e+01	6.245132e-01	9.700746e-02	9.700746e-02
2.500000e+01	5.500000e+01	1.501373e-01	4.327071e-02	4.327071e-02
