# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03
LegendOnly=/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-01	1.000000e+00	4.001596e+02	6.526728e+00	6.526728e+00
1.000000e+00	1.200000e+00	3.700631e+02	6.285143e+00	6.285143e+00
1.200000e+00	1.400000e+00	3.599172e+02	6.128026e+00	6.128026e+00
1.400000e+00	1.600000e+00	3.281548e+02	5.909198e+00	5.909198e+00
1.600000e+00	1.800000e+00	2.613775e+02	5.337282e+00	5.337282e+00
1.800000e+00	2.000000e+00	1.995658e+02	4.655633e+00	4.655633e+00
2.000000e+00	2.200000e+00	1.180359e+02	3.672274e+00	3.672274e+00
2.200000e+00	2.400000e+00	3.934073e+01	2.066717e+00	2.066717e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_murfac=2.0]
ScaledBy=4.96432019464627665e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.938493e+02	6.042255e+00	6.042255e+00
2.000000e-01	4.000000e-01	4.018846e+02	6.152581e+00	6.152581e+00
4.000000e-01	6.000000e-01	3.987269e+02	6.084199e+00	6.084199e+00
6.000000e-01	8.000000e-01	3.856126e+02	6.015397e+00	6.015397e+00
8.000000e-01	1.000000e+00	3.958074e+02	6.083841e+00	6.083841e+00
1.000000e+00	1.200000e+00	3.740806e+02	5.918099e+00	5.918099e+00
1.200000e+00	1.400000e+00	3.621088e+02	5.817244e+00	5.817244e+00
1.400000e+00	1.600000e+00	3.259028e+02	5.511753e+00	5.511753e+00
1.600000e+00	1.800000e+00	2.601506e+02	4.994681e+00	4.994681e+00
1.800000e+00	2.000000e+00	1.986913e+02	4.360138e+00	4.360138e+00
2.000000e+00	2.200000e+00	1.160327e+02	3.407428e+00	3.407428e+00
2.200000e+00	2.400000e+00	3.894771e+01	1.925874e+00	1.925874e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_murfac=0.5]
ScaledBy=4.96435941655563118e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.935793e+02	5.983304e+00	5.983304e+00
2.000000e-01	4.000000e-01	4.035308e+02	6.065655e+00	6.065655e+00
4.000000e-01	6.000000e-01	3.974725e+02	5.989378e+00	5.989378e+00
6.000000e-01	8.000000e-01	3.866866e+02	5.949531e+00	5.949531e+00
8.000000e-01	1.000000e+00	3.974543e+02	6.013265e+00	6.013265e+00
1.000000e+00	1.200000e+00	3.726333e+02	5.833301e+00	5.833301e+00
1.200000e+00	1.400000e+00	3.630672e+02	5.729147e+00	5.729147e+00
1.400000e+00	1.600000e+00	3.261303e+02	5.442658e+00	5.442658e+00
1.600000e+00	1.800000e+00	2.595174e+02	4.906666e+00	4.906666e+00
1.800000e+00	2.000000e+00	1.998101e+02	4.302297e+00	4.302297e+00
2.000000e+00	2.200000e+00	1.172930e+02	3.384739e+00	3.384739e+00
2.200000e+00	2.400000e+00	3.919804e+01	1.907707e+00	1.907707e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_cns=_2.0]
ScaledBy=4.96441177133923848e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.922817e+02	5.998708e+00	5.998708e+00
2.000000e-01	4.000000e-01	4.038592e+02	6.109574e+00	6.109574e+00
4.000000e-01	6.000000e-01	3.987873e+02	6.021675e+00	6.021675e+00
6.000000e-01	8.000000e-01	3.875607e+02	5.994199e+00	5.994199e+00
8.000000e-01	1.000000e+00	3.969410e+02	6.039218e+00	6.039218e+00
1.000000e+00	1.200000e+00	3.728604e+02	5.881932e+00	5.881932e+00
1.200000e+00	1.400000e+00	3.633108e+02	5.746216e+00	5.746216e+00
1.400000e+00	1.600000e+00	3.267819e+02	5.499902e+00	5.499902e+00
1.600000e+00	1.800000e+00	2.604277e+02	4.955426e+00	4.955426e+00
1.800000e+00	2.000000e+00	2.003910e+02	4.347882e+00	4.347882e+00
2.000000e+00	2.200000e+00	1.168039e+02	3.404822e+00	3.404822e+00
2.200000e+00	2.400000e+00	3.840164e+01	1.875567e+00	1.875567e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_cns=2.0]
ScaledBy=4.96450737797101574e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.928526e+02	5.940412e+00	5.940412e+00
2.000000e-01	4.000000e-01	4.034220e+02	6.046807e+00	6.046807e+00
4.000000e-01	6.000000e-01	3.979159e+02	5.964252e+00	5.964252e+00
6.000000e-01	8.000000e-01	3.869478e+02	5.928056e+00	5.928056e+00
8.000000e-01	1.000000e+00	3.972997e+02	5.985505e+00	5.985505e+00
1.000000e+00	1.200000e+00	3.719435e+02	5.804580e+00	5.804580e+00
1.200000e+00	1.400000e+00	3.628475e+02	5.701359e+00	5.701359e+00
1.400000e+00	1.600000e+00	3.260328e+02	5.415180e+00	5.415180e+00
1.600000e+00	1.800000e+00	2.596582e+02	4.896574e+00	4.896574e+00
1.800000e+00	2.000000e+00	1.995807e+02	4.276923e+00	4.276923e+00
2.000000e+00	2.200000e+00	1.169156e+02	3.365212e+00	3.365212e+00
2.200000e+00	2.400000e+00	3.904462e+01	1.893134e+00	1.893134e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_murfac=2.0]
ScaledBy=4.96462843823644491e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.912671e+02	6.019157e+00	6.019157e+00
2.000000e-01	4.000000e-01	4.014512e+02	6.154874e+00	6.154874e+00
4.000000e-01	6.000000e-01	3.986655e+02	6.083356e+00	6.083356e+00
6.000000e-01	8.000000e-01	3.874794e+02	6.036638e+00	6.036638e+00
8.000000e-01	1.000000e+00	3.969454e+02	6.077516e+00	6.077516e+00
1.000000e+00	1.200000e+00	3.697267e+02	5.893687e+00	5.893687e+00
1.200000e+00	1.400000e+00	3.617597e+02	5.806268e+00	5.806268e+00
1.400000e+00	1.600000e+00	3.259512e+02	5.496763e+00	5.496763e+00
1.600000e+00	1.800000e+00	2.603133e+02	5.017547e+00	5.017547e+00
1.800000e+00	2.000000e+00	1.982312e+02	4.344925e+00	4.344925e+00
2.000000e+00	2.200000e+00	1.161359e+02	3.415811e+00	3.415811e+00
2.200000e+00	2.400000e+00	3.831694e+01	1.914612e+00	1.914612e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_murfac=0.5]
ScaledBy=4.96450417281522788e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.934031e+02	6.059010e+00	6.059010e+00
2.000000e-01	4.000000e-01	4.059027e+02	6.184996e+00	6.184996e+00
4.000000e-01	6.000000e-01	3.956975e+02	6.049862e+00	6.049862e+00
6.000000e-01	8.000000e-01	3.880325e+02	6.063588e+00	6.063588e+00
8.000000e-01	1.000000e+00	3.984443e+02	6.124561e+00	6.124561e+00
1.000000e+00	1.200000e+00	3.707645e+02	5.919432e+00	5.919432e+00
1.200000e+00	1.400000e+00	3.608199e+02	5.795097e+00	5.795097e+00
1.400000e+00	1.600000e+00	3.271367e+02	5.529188e+00	5.529188e+00
1.600000e+00	1.800000e+00	2.612373e+02	5.015531e+00	5.015531e+00
1.800000e+00	2.000000e+00	1.987921e+02	4.363562e+00	4.363562e+00
2.000000e+00	2.200000e+00	1.165221e+02	3.438277e+00	3.438277e+00
2.200000e+00	2.400000e+00	3.890208e+01	1.924263e+00	1.924263e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_cns=_2.0]
ScaledBy=4.96447960422713844e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.920703e+02	5.941302e+00	5.941302e+00
2.000000e-01	4.000000e-01	4.026141e+02	6.048258e+00	6.048258e+00
4.000000e-01	6.000000e-01	3.974203e+02	5.976560e+00	5.976560e+00
6.000000e-01	8.000000e-01	3.867841e+02	5.945017e+00	5.945017e+00
8.000000e-01	1.000000e+00	3.967673e+02	5.992687e+00	5.992687e+00
1.000000e+00	1.200000e+00	3.714784e+02	5.810232e+00	5.810232e+00
1.200000e+00	1.400000e+00	3.617261e+02	5.702653e+00	5.702653e+00
1.400000e+00	1.600000e+00	3.256239e+02	5.429461e+00	5.429461e+00
1.600000e+00	1.800000e+00	2.598513e+02	4.912184e+00	4.912184e+00
1.800000e+00	2.000000e+00	1.999371e+02	4.285108e+00	4.285108e+00
2.000000e+00	2.200000e+00	1.164074e+02	3.366775e+00	3.366775e+00
2.200000e+00	2.400000e+00	3.896754e+01	1.894099e+00	1.894099e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_cns=2.0]
ScaledBy=4.96455935684563728e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.931818e+02	6.014520e+00	6.014520e+00
2.000000e-01	4.000000e-01	4.019968e+02	6.115025e+00	6.115025e+00
4.000000e-01	6.000000e-01	3.969813e+02	6.019657e+00	6.019657e+00
6.000000e-01	8.000000e-01	3.868341e+02	5.987838e+00	5.987838e+00
8.000000e-01	1.000000e+00	3.979437e+02	6.045757e+00	6.045757e+00
1.000000e+00	1.200000e+00	3.708779e+02	5.866860e+00	5.866860e+00
1.200000e+00	1.400000e+00	3.619262e+02	5.764827e+00	5.764827e+00
1.400000e+00	1.600000e+00	3.253323e+02	5.474934e+00	5.474934e+00
1.600000e+00	1.800000e+00	2.586064e+02	4.947350e+00	4.947350e+00
1.800000e+00	2.000000e+00	1.981559e+02	4.323730e+00	4.323730e+00
2.000000e+00	2.200000e+00	1.169018e+02	3.407095e+00	3.407095e+00
2.200000e+00	2.400000e+00	3.954095e+01	1.923283e+00	1.923283e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03[Baseline]
ScaledBy=4.96448841576455425e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.917670e+02	6.032435e+00	6.032435e+00
2.000000e-01	4.000000e-01	3.991454e+02	6.119201e+00	6.119201e+00
4.000000e-01	6.000000e-01	4.000243e+02	6.094196e+00	6.094196e+00
6.000000e-01	8.000000e-01	3.862083e+02	6.016804e+00	6.016804e+00
8.000000e-01	1.000000e+00	3.956092e+02	6.063633e+00	6.063633e+00
1.000000e+00	1.200000e+00	3.724977e+02	5.894194e+00	5.894194e+00
1.200000e+00	1.400000e+00	3.630282e+02	5.809645e+00	5.809645e+00
1.400000e+00	1.600000e+00	3.249807e+02	5.498227e+00	5.498227e+00
1.600000e+00	1.800000e+00	2.590045e+02	4.996304e+00	4.996304e+00
1.800000e+00	2.000000e+00	1.990639e+02	4.346698e+00	4.346698e+00
2.000000e+00	2.200000e+00	1.162678e+02	3.417839e+00	3.417839e+00
2.200000e+00	2.400000e+00	3.899177e+01	1.937462e+00	1.937462e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03
ScaledBy=4.96445959258271444e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.927433e+02	5.935390e+00	5.935390e+00
2.000000e-01	4.000000e-01	4.028569e+02	6.036311e+00	6.036311e+00
4.000000e-01	6.000000e-01	3.978625e+02	5.959637e+00	5.959637e+00
6.000000e-01	8.000000e-01	3.870622e+02	5.922571e+00	5.922571e+00
8.000000e-01	1.000000e+00	3.973631e+02	5.979224e+00	5.979224e+00
1.000000e+00	1.200000e+00	3.718295e+02	5.794847e+00	5.794847e+00
1.200000e+00	1.400000e+00	3.625899e+02	5.695805e+00	5.695805e+00
1.400000e+00	1.600000e+00	3.260063e+02	5.407985e+00	5.407985e+00
1.600000e+00	1.800000e+00	2.596439e+02	4.888265e+00	4.888265e+00
1.800000e+00	2.000000e+00	1.993995e+02	4.271740e+00	4.271740e+00
2.000000e+00	2.200000e+00	1.168678e+02	3.363085e+00	3.363085e+00
2.200000e+00	2.400000e+00	3.895594e+01	1.889456e+00	1.889456e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.989193e+02	7.662633e+00	7.662633e+00
2.000000e-01	4.000000e-01	5.128670e+02	7.672376e+00	7.672376e+00
4.000000e-01	6.000000e-01	4.887559e+02	7.642205e+00	7.642205e+00
6.000000e-01	8.000000e-01	4.942604e+02	7.563070e+00	7.563070e+00
8.000000e-01	1.000000e+00	4.907075e+02	7.567870e+00	7.567870e+00
1.000000e+00	1.200000e+00	4.861284e+02	7.534096e+00	7.534096e+00
1.200000e+00	1.400000e+00	4.473118e+02	7.275036e+00	7.275036e+00
1.400000e+00	1.600000e+00	4.040962e+02	6.887556e+00	6.887556e+00
1.600000e+00	1.800000e+00	3.434274e+02	6.366752e+00	6.366752e+00
1.800000e+00	2.000000e+00	2.498078e+02	5.545881e+00	5.545881e+00
2.000000e+00	2.200000e+00	1.601264e+02	4.444069e+00	4.444069e+00
2.200000e+00	2.400000e+00	5.087505e+01	2.510502e+00	2.510502e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.988654e+02	7.658565e+00	7.658565e+00
2.000000e-01	4.000000e-01	5.130405e+02	7.670328e+00	7.670328e+00
4.000000e-01	6.000000e-01	4.885557e+02	7.632912e+00	7.632912e+00
6.000000e-01	8.000000e-01	4.939352e+02	7.556684e+00	7.556684e+00
8.000000e-01	1.000000e+00	4.901461e+02	7.557496e+00	7.557496e+00
1.000000e+00	1.200000e+00	4.857318e+02	7.524595e+00	7.524595e+00
1.200000e+00	1.400000e+00	4.468006e+02	7.268150e+00	7.268150e+00
1.400000e+00	1.600000e+00	4.041078e+02	6.886185e+00	6.886185e+00
1.600000e+00	1.800000e+00	3.431878e+02	6.361576e+00	6.361576e+00
1.800000e+00	2.000000e+00	2.497646e+02	5.540668e+00	5.540668e+00
2.000000e+00	2.200000e+00	1.601349e+02	4.441639e+00	4.441639e+00
2.200000e+00	2.400000e+00	5.092010e+01	2.510071e+00	2.510071e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.987926e+02	7.655567e+00	7.655567e+00
2.000000e-01	4.000000e-01	5.128960e+02	7.666803e+00	7.666803e+00
4.000000e-01	6.000000e-01	4.885139e+02	7.631753e+00	7.631753e+00
6.000000e-01	8.000000e-01	4.939200e+02	7.555384e+00	7.555384e+00
8.000000e-01	1.000000e+00	4.901521e+02	7.557207e+00	7.557207e+00
1.000000e+00	1.200000e+00	4.856764e+02	7.525095e+00	7.525095e+00
1.200000e+00	1.400000e+00	4.468083e+02	7.266985e+00	7.266985e+00
1.400000e+00	1.600000e+00	4.039292e+02	6.882645e+00	6.882645e+00
1.600000e+00	1.800000e+00	3.431842e+02	6.360959e+00	6.360959e+00
1.800000e+00	2.000000e+00	2.495660e+02	5.539486e+00	5.539486e+00
2.000000e+00	2.200000e+00	1.601460e+02	4.441911e+00	4.441911e+00
2.200000e+00	2.400000e+00	5.093085e+01	2.510204e+00	2.510204e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_x2xg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.951847e+02	8.030606e+00	8.030606e+00
2.000000e-01	4.000000e-01	5.116215e+02	8.033665e+00	8.033665e+00
4.000000e-01	6.000000e-01	4.874491e+02	7.994644e+00	7.994644e+00
6.000000e-01	8.000000e-01	4.895930e+02	7.874606e+00	7.874606e+00
8.000000e-01	1.000000e+00	4.893699e+02	7.955456e+00	7.955456e+00
1.000000e+00	1.200000e+00	4.824412e+02	7.907084e+00	7.907084e+00
1.200000e+00	1.400000e+00	4.409769e+02	7.605676e+00	7.605676e+00
1.400000e+00	1.600000e+00	4.043333e+02	7.204214e+00	7.204214e+00
1.600000e+00	1.800000e+00	3.407548e+02	6.672910e+00	6.672910e+00
1.800000e+00	2.000000e+00	2.532608e+02	5.822497e+00	5.822497e+00
2.000000e+00	2.200000e+00	1.596120e+02	4.712536e+00	4.712536e+00
2.200000e+00	2.400000e+00	4.961144e+01	2.585269e+00	2.585269e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.987813e+02	7.654744e+00	7.654744e+00
2.000000e-01	4.000000e-01	5.127295e+02	7.664731e+00	7.664731e+00
4.000000e-01	6.000000e-01	4.885509e+02	7.633114e+00	7.633114e+00
6.000000e-01	8.000000e-01	4.939645e+02	7.556304e+00	7.556304e+00
8.000000e-01	1.000000e+00	4.901999e+02	7.559760e+00	7.559760e+00
1.000000e+00	1.200000e+00	4.856357e+02	7.528434e+00	7.528434e+00
1.200000e+00	1.400000e+00	4.467605e+02	7.267094e+00	7.267094e+00
1.400000e+00	1.600000e+00	4.037555e+02	6.880265e+00	6.880265e+00
1.600000e+00	1.800000e+00	3.431678e+02	6.362136e+00	6.362136e+00
1.800000e+00	2.000000e+00	2.493753e+02	5.540086e+00	5.540086e+00
2.000000e+00	2.200000e+00	1.601902e+02	4.444055e+00	4.444055e+00
2.200000e+00	2.400000e+00	5.095275e+01	2.510937e+00	2.510937e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.010010e+02	7.851685e+00	7.851685e+00
2.000000e-01	4.000000e-01	5.113575e+02	7.861008e+00	7.861008e+00
4.000000e-01	6.000000e-01	4.842707e+02	7.817095e+00	7.817095e+00
6.000000e-01	8.000000e-01	4.951178e+02	7.799748e+00	7.799748e+00
8.000000e-01	1.000000e+00	4.886752e+02	7.738188e+00	7.738188e+00
1.000000e+00	1.200000e+00	4.866650e+02	7.738939e+00	7.738939e+00
1.200000e+00	1.400000e+00	4.491296e+02	7.472463e+00	7.472463e+00
1.400000e+00	1.600000e+00	4.046515e+02	7.065571e+00	7.065571e+00
1.600000e+00	1.800000e+00	3.457672e+02	6.537737e+00	6.537737e+00
1.800000e+00	2.000000e+00	2.467116e+02	5.656196e+00	5.656196e+00
2.000000e+00	2.200000e+00	1.600565e+02	4.542243e+00	4.542243e+00
2.200000e+00	2.400000e+00	5.175445e+01	2.561563e+00	2.561563e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.983383e+02	7.650252e+00	7.650252e+00
2.000000e-01	4.000000e-01	5.123845e+02	7.661309e+00	7.661309e+00
4.000000e-01	6.000000e-01	4.879768e+02	7.626165e+00	7.626165e+00
6.000000e-01	8.000000e-01	4.932263e+02	7.547384e+00	7.547384e+00
8.000000e-01	1.000000e+00	4.895301e+02	7.551783e+00	7.551783e+00
1.000000e+00	1.200000e+00	4.852553e+02	7.518560e+00	7.518560e+00
1.200000e+00	1.400000e+00	4.462887e+02	7.261269e+00	7.261269e+00
1.400000e+00	1.600000e+00	4.034922e+02	6.879409e+00	6.879409e+00
1.600000e+00	1.800000e+00	3.427862e+02	6.356660e+00	6.356660e+00
1.800000e+00	2.000000e+00	2.492430e+02	5.536301e+00	5.536301e+00
2.000000e+00	2.200000e+00	1.600278e+02	4.439968e+00	4.439968e+00
2.200000e+00	2.400000e+00	5.082790e+01	2.510510e+00	2.510510e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_q2qg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.988547e+02	7.656809e+00	7.656809e+00
2.000000e-01	4.000000e-01	5.129185e+02	7.667589e+00	7.667589e+00
4.000000e-01	6.000000e-01	4.886029e+02	7.632717e+00	7.632717e+00
6.000000e-01	8.000000e-01	4.939775e+02	7.556120e+00	7.556120e+00
8.000000e-01	1.000000e+00	4.901698e+02	7.557597e+00	7.557597e+00
1.000000e+00	1.200000e+00	4.857249e+02	7.525744e+00	7.525744e+00
1.200000e+00	1.400000e+00	4.467680e+02	7.267243e+00	7.267243e+00
1.400000e+00	1.600000e+00	4.039829e+02	6.883724e+00	6.883724e+00
1.600000e+00	1.800000e+00	3.431907e+02	6.361462e+00	6.361462e+00
1.800000e+00	2.000000e+00	2.496375e+02	5.540431e+00	5.540431e+00
2.000000e+00	2.200000e+00	1.601575e+02	4.442330e+00	4.442330e+00
2.200000e+00	2.400000e+00	5.093605e+01	2.510247e+00	2.510247e+00
# END HISTO1D


